; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHILD.INT
; sha256: 140FD0D9D7754601D8B0F4EDBEBDE6F509D4A8339479F3965C68C8C7E2ECC2AB

.startup
00000000  8002  critical_start
0000042A  C001  push_int 4
00000430  8033  equal
00000432  802F  if
00000434  C001  push_int 1098
0000043A  800D  d_to_a
0000043C  C001  push_int 0
00000442  C001  push_int 11
00000448  8005  call
0000044A  801A  pop
0000044C  C001  push_int 1212
00000452  8004  jump
00000454  C001  push_int 1170
0000045A  80C7  script_action
0000045C  C001  push_int 3
00000462  8033  equal
00000464  80C7  script_action
00000466  C001  push_int 21
0000046C  8033  equal
0000046E  803F  or
00000470  802F  if
00000472  C001  push_int 1160
00000478  800D  d_to_a
0000047A  C001  push_int 0
00000480  C001  push_int 13
00000486  8005  call
00000488  801A  pop
0000048A  C001  push_int 1212
00000490  8004  jump
00000492  C001  push_int 1212
00000498  80C7  script_action
0000049A  C001  push_int 18
000004A0  8033  equal
000004A2  802F  if
000004A4  C001  push_int 1210
000004AA  800D  d_to_a
000004AC  C001  push_int 0
000004B2  C001  push_int 12
000004B8  8005  call
000004BA  801A  pop
000004BC  C001  push_int 0
000004C2  800D  d_to_a
000004C4  8019  swapa
000004C6  802A  pop_to_base
000004C8  8029  pop_base
000004CA  800C  a_to_d
000004CC  801C  pop_return
000004CE  802A  pop_to_base
000004D0  8029  pop_base
000004D2  801C  pop_return

.procedure 2 child01 offset=0x000004D4 size=138 args=0 flags=0x00000000
000004D4  802B  push_base
000004D6  C001  push_int 237
000004DC  C001  push_int 101
000004E2  811E  gsay_reply
          ; reply: list=237, message=101 | 嗨！, status=linked
000004E4  C001  push_int 4
000004EA  C001  push_int 237
000004F0  C001  push_int 102
000004F6  C001  push_int 8
000004FC  C001  push_int 50
00000502  8121  giq_option
          ; intelligence_option: list=237, message=102 | 你好。, status=linked
00000504  C001  push_int 5
0000050A  C001  push_int 237
00000510  C001  push_int 103
00000516  C001  push_int 3
0000051C  C001  push_int 50
00000522  8121  giq_option
          ; intelligence_option: list=237, message=103 | 你爸妈呢？, status=linked
00000524  C001  push_int 3
0000052A  8046  negate
0000052C  C001  push_int 237
00000532  C001  push_int 104
00000538  C001  push_int 4
0000053E  C001  push_int 50
00000544  8121  giq_option
          ; intelligence_option: list=237, message=104 | 呃……, status=linked
00000546  C001  push_int 0
0000054C  800D  d_to_a
0000054E  8019  swapa
00000550  802A  pop_to_base
00000552  8029  pop_base
00000554  800C  a_to_d
00000556  801C  pop_return
00000558  802A  pop_to_base
0000055A  8029  pop_base
0000055C  801C  pop_return

.procedure 3 child02 offset=0x0000055E size=46 args=0 flags=0x00000000
0000055E  802B  push_base
00000560  C001  push_int 237
00000566  C001  push_int 105
0000056C  C001  push_int 50
00000572  8120  gsay_message
          ; message: list=237, message=105 | 不知道，附近吧。, status=linked
00000574  C001  push_int 0
0000057A  800D  d_to_a
0000057C  8019  swapa
0000057E  802A  pop_to_base
00000580  8029  pop_base
00000582  800C  a_to_d
00000584  801C  pop_return
00000586  802A  pop_to_base
00000588  8029  pop_base
0000058A  801C  pop_return

.procedure 4 child03 offset=0x0000058C size=46 args=0 flags=0x00000000
0000058C  802B  push_base
0000058E  C001  push_int 237
00000594  C001  push_int 106
0000059A  C001  push_int 50
000005A0  8120  gsay_message
          ; message: list=237, message=106 | 你有意思！, status=linked
000005A2  C001  push_int 0
000005A8  800D  d_to_a
000005AA  8019  swapa
000005AC  802A  pop_to_base
000005AE  8029  pop_base
000005B0  800C  a_to_d
000005B2  801C  pop_return
000005B4  802A  pop_to_base
000005B6  8029  pop_base
000005B8  801C  pop_return

.procedure 5 child04 offset=0x000005BA size=138 args=0 flags=0x00000000
000005BA  802B  push_base
000005BC  C001  push_int 237
000005C2  C001  push_int 107
000005C8  811E  gsay_reply
          ; reply: list=237, message=107 | 嘿，你会杀人？, status=linked
000005CA  C001  push_int 4
000005D0  C001  push_int 237
000005D6  C001  push_int 108
000005DC  C001  push_int 6
000005E2  C001  push_int 50
000005E8  8121  giq_option
          ; intelligence_option: list=237, message=108 | 对。, status=linked
000005EA  C001  push_int 4
000005F0  C001  push_int 237
000005F6  C001  push_int 109
000005FC  C001  push_int 7
00000602  C001  push_int 50
00000608  8121  giq_option
          ; intelligence_option: list=237, message=109 | 不会。, status=linked
0000060A  C001  push_int 3
00000610  8046  negate
00000612  C001  push_int 237
00000618  C001  push_int 110
0000061E  C001  push_int 4
00000624  C001  push_int 50
0000062A  8121  giq_option
          ; intelligence_option: list=237, message=110 | 呃。, status=linked
0000062C  C001  push_int 0
00000632  800D  d_to_a
00000634  8019  swapa
00000636  802A  pop_to_base
00000638  8029  pop_base
0000063A  800C  a_to_d
0000063C  801C  pop_return
0000063E  802A  pop_to_base
00000640  8029  pop_base
00000642  801C  pop_return

.procedure 6 child05 offset=0x00000644 size=46 args=0 flags=0x00000000
00000644  802B  push_base
00000646  C001  push_int 237
0000064C  C001  push_int 111
00000652  C001  push_int 50
00000658  8120  gsay_message
          ; message: list=237, message=111 | 我要告诉我妈妈！, status=linked
0000065A  C001  push_int 0
00000660  800D  d_to_a
00000662  8019  swapa
00000664  802A  pop_to_base
00000666  8029  pop_base
00000668  800C  a_to_d
0000066A  801C  pop_return
0000066C  802A  pop_to_base
0000066E  8029  pop_base
00000670  801C  pop_return

.procedure 7 child06 offset=0x00000672 size=46 args=0 flags=0x00000000
00000672  802B  push_base
00000674  C001  push_int 237
0000067A  C001  push_int 112
00000680  C001  push_int 50
00000686  8120  gsay_message
          ; message: list=237, message=112 | 那你就不该拿着武器乱晃。, status=linked
00000688  C001  push_int 0
0000068E  800D  d_to_a
00000690  8019  swapa
00000692  802A  pop_to_base
00000694  8029  pop_base
00000696  800C  a_to_d
00000698  801C  pop_return
0000069A  802A  pop_to_base
0000069C  8029  pop_base
0000069E  801C  pop_return

.procedure 8 childend offset=0x000006A0 size=26 args=0 flags=0x00000000
000006A0  802B  push_base
000006A2  C001  push_int 0
000006A8  800D  d_to_a
000006AA  8019  swapa
000006AC  802A  pop_to_base
000006AE  8029  pop_base
000006B0  800C  a_to_d
000006B2  801C  pop_return
000006B4  802A  pop_to_base
000006B6  8029  pop_base
000006B8  801C  pop_return

.procedure 9 critter_p_proc offset=0x000006BA size=670 args=0 flags=0x00000000
000006BA  802B  push_base
000006BC  C001  push_int 1790
000006C2  80F6  op_80f6
000006C4  C001  push_int 600
000006CA  8038  greater
000006CC  80F6  op_80f6
000006CE  C001  push_int 1900
000006D4  8037  less
000006D6  803E  and
000006D8  802F  if
000006DA  C001  push_int 0
000006E0  C001  push_int 0
000006E6  80C2  set_local_var
000006E8  C001  push_int 1
000006EE  C001  push_int 1
000006F4  80C2  set_local_var
000006F6  C001  push_int 1818
000006FC  8004  jump
000006FE  C001  push_int 1
00000704  C001  push_int 0
0000070A  80C2  set_local_var
0000070C  C001  push_int 0
00000712  C001  push_int 1
00000718  80C2  set_local_var
0000071A  C001  push_int 2018
00000720  8101  op_8101
00000722  C001  push_int 25
00000728  8033  equal
0000072A  802F  if
0000072C  C001  push_int 1922
00000732  C001  push_int 0
00000738  80C1  local_var
0000073A  C001  push_int 1
00000740  8033  equal
00000742  802F  if
00000744  C001  push_int 1904
0000074A  80BC  self_obj
0000074C  80D4  op_80d4
0000074E  C001  push_int 14950
00000754  8034  not_equal
00000756  802F  if
00000758  80BC  self_obj
0000075A  C001  push_int 14950
00000760  C001  push_int 0
00000766  80CE  op_80ce
00000768  C001  push_int 1914
0000076E  8004  jump
00000770  80BC  self_obj
00000772  C001  push_int 1
00000778  80E3  op_80e3
0000077A  C001  push_int 2010
00000780  8004  jump
00000782  80BC  self_obj
00000784  C001  push_int 0
0000078A  80E3  op_80e3
0000078C  C001  push_int 2010
00000792  C001  push_int 0
00000798  C001  push_int 15
0000079E  80B4  random
000007A0  C001  push_int 1
000007A6  8033  equal
000007A8  802F  if
000007AA  80BC  self_obj
000007AC  C001  push_int 3
000007B2  80C1  local_var
000007B4  C001  push_int 0
000007BA  C001  push_int 5
000007C0  80B4  random
000007C2  C001  push_int 3
000007C8  C001  push_int 7
000007CE  80B4  random
000007D0  80D5  op_80d5
000007D2  C001  push_int 1
000007D8  80CE  op_80ce
000007DA  C001  push_int 2292
000007E0  8004  jump
000007E2  C001  push_int 2218
000007E8  8101  op_8101
000007EA  C001  push_int 26
000007F0  8033  equal
000007F2  802F  if
000007F4  C001  push_int 2122
000007FA  C001  push_int 0
00000800  80C1  local_var
00000802  C001  push_int 1
00000808  8033  equal
0000080A  802F  if
0000080C  C001  push_int 2104
00000812  80BC  self_obj
00000814  80D4  op_80d4
00000816  C001  push_int 14950
0000081C  8034  not_equal
0000081E  802F  if
00000820  80BC  self_obj
00000822  C001  push_int 22443
00000828  C001  push_int 0
0000082E  80CE  op_80ce
00000830  C001  push_int 2114
00000836  8004  jump
00000838  80BC  self_obj
0000083A  C001  push_int 1
00000840  80E3  op_80e3
00000842  C001  push_int 2210
00000848  8004  jump
0000084A  80BC  self_obj
0000084C  C001  push_int 0
00000852  80E3  op_80e3
00000854  C001  push_int 2210
0000085A  C001  push_int 0
00000860  C001  push_int 15
00000866  80B4  random
00000868  C001  push_int 1
0000086E  8033  equal
00000870  802F  if
00000872  80BC  self_obj
00000874  C001  push_int 3
0000087A  80C1  local_var
0000087C  C001  push_int 0
00000882  C001  push_int 5
00000888  80B4  random
0000088A  C001  push_int 3
00000890  C001  push_int 7
00000896  80B4  random
00000898  80D5  op_80d5
0000089A  C001  push_int 1
000008A0  80CE  op_80ce
000008A2  C001  push_int 2292
000008A8  8004  jump
000008AA  C001  push_int 2292
000008B0  C001  push_int 0
000008B6  C001  push_int 15
000008BC  80B4  random
000008BE  C001  push_int 1
000008C4  8033  equal
000008C6  C001  push_int 5
000008CC  8012  fetch_global
000008CE  C001  push_int 0
000008D4  8033  equal
000008D6  803E  and
000008D8  802F  if
000008DA  80BC  self_obj
000008DC  C001  push_int 3
000008E2  C001  push_int 6
000008E8  80B4  random
000008EA  80F2  op_80f2
000008EC  C001  push_int 1
000008F2  80F0  op_80f0
000008F4  C001  push_int 2368
000008FA  C001  push_int 3
00000900  8012  fetch_global
00000902  802F  if
00000904  C001  push_int 0
0000090A  C001  push_int 3
00000910  8013  store_global
00000912  80BF  dude_obj
00000914  C001  push_int 0
0000091A  C001  push_int 1
00000920  C001  push_int 0
00000926  C001  push_int 0
0000092C  C001  push_int 30000
00000932  C001  push_int 0
00000938  C001  push_int 0
0000093E  80D0  attack
00000940  C001  push_int 0
00000946  800D  d_to_a
00000948  8019  swapa
0000094A  802A  pop_to_base
0000094C  8029  pop_base
0000094E  800C  a_to_d
00000950  801C  pop_return
00000952  802A  pop_to_base
00000954  8029  pop_base
00000956  801C  pop_return

.procedure 10 talk_p_proc offset=0x00000958 size=170 args=0 flags=0x00000000
00000958  802B  push_base
0000095A  C001  push_int 237
00000960  80BC  self_obj
00000962  C001  push_int 4
00000968  C001  push_int 1
0000096E  8046  negate
00000970  C001  push_int 1
00000976  8046  negate
00000978  80DE  start_gdialog
0000097A  811C  gsay_start
0000097C  C001  push_int 2510
00000982  80BF  dude_obj
00000984  C001  push_int 1
0000098A  8106  op_8106
0000098C  80C9  op_80c9
0000098E  C001  push_int 3
00000994  8033  equal
00000996  80BF  dude_obj
00000998  C001  push_int 2
0000099E  8106  op_8106
000009A0  80C9  op_80c9
000009A2  C001  push_int 3
000009A8  8033  equal
000009AA  803F  or
000009AC  802F  if
000009AE  C001  push_int 2500
000009B4  800D  d_to_a
000009B6  C001  push_int 0
000009BC  C001  push_int 5
000009C2  8005  call
000009C4  801A  pop
000009C6  C001  push_int 2534
000009CC  8004  jump
000009CE  C001  push_int 2532
000009D4  800D  d_to_a
000009D6  C001  push_int 0
000009DC  C001  push_int 2
000009E2  8005  call
000009E4  801A  pop
000009E6  811D  gsay_end
000009E8  80DF  end_dialogue
000009EA  C001  push_int 0
000009F0  800D  d_to_a
000009F2  8019  swapa
000009F4  802A  pop_to_base
000009F6  8029  pop_base
000009F8  800C  a_to_d
000009FA  801C  pop_return
000009FC  802A  pop_to_base
000009FE  8029  pop_base
00000A00  801C  pop_return

.procedure 11 pickup_p_proc offset=0x00000A02 size=40 args=0 flags=0x00000000
00000A02  802B  push_base
00000A04  C001  push_int 1
00000A0A  C001  push_int 3
00000A10  8013  store_global
00000A12  C001  push_int 0
00000A18  800D  d_to_a
00000A1A  8019  swapa
00000A1C  802A  pop_to_base
00000A1E  8029  pop_base
00000A20  800C  a_to_d
00000A22  801C  pop_return
00000A24  802A  pop_to_base
00000A26  8029  pop_base
00000A28  801C  pop_return

.procedure 12 destroy_p_proc offset=0x00000A2A size=398 args=0 flags=0x00000000
00000A2A  802B  push_base
00000A2C  C001  push_int 2914
00000A32  80BD  source_obj
00000A34  80BF  dude_obj
00000A36  8033  equal
00000A38  802F  if
00000A3A  C001  push_int 2726
00000A40  C001  push_int 160
00000A46  80C5  global_var
00000A48  C001  push_int 159
00000A4E  80C5  global_var
00000A50  8039  add
00000A52  C001  push_int 25
00000A58  8036  greater_equal
00000A5A  C001  push_int 159
00000A60  80C5  global_var
00000A62  C001  push_int 2
00000A68  C001  push_int 160
00000A6E  80C5  global_var
00000A70  803B  mul
00000A72  8038  greater
00000A74  C001  push_int 156
00000A7A  80C5  global_var
00000A7C  C001  push_int 1
00000A82  8033  equal
00000A84  803F  or
00000A86  803E  and
00000A88  802F  if
00000A8A  C001  push_int 156
00000A90  C001  push_int 1
00000A96  80C6  set_global_var
00000A98  C001  push_int 157
00000A9E  C001  push_int 0
00000AA4  80C6  set_global_var
00000AA6  C001  push_int 2834
00000AAC  C001  push_int 160
00000AB2  80C5  global_var
00000AB4  C001  push_int 159
00000ABA  80C5  global_var
00000ABC  8039  add
00000ABE  C001  push_int 25
00000AC4  8036  greater_equal
00000AC6  C001  push_int 160
00000ACC  80C5  global_var
00000ACE  C001  push_int 3
00000AD4  C001  push_int 159
00000ADA  80C5  global_var
00000ADC  803B  mul
00000ADE  8038  greater
00000AE0  C001  push_int 157
00000AE6  80C5  global_var
00000AE8  C001  push_int 1
00000AEE  8033  equal
00000AF0  803F  or
00000AF2  803E  and
00000AF4  802F  if
00000AF6  C001  push_int 157
00000AFC  C001  push_int 1
00000B02  80C6  set_global_var
00000B04  C001  push_int 156
00000B0A  C001  push_int 0
00000B10  80C6  set_global_var
00000B12  C001  push_int 159
00000B18  C001  push_int 159
00000B1E  80C5  global_var
00000B20  C001  push_int 1
00000B26  8039  add
00000B28  80C6  set_global_var
00000B2A  C001  push_int 2914
00000B30  C001  push_int 159
00000B36  80C5  global_var
00000B38  C001  push_int 2
00000B3E  803D  mod
00000B40  C001  push_int 0
00000B46  8033  equal
00000B48  802F  if
00000B4A  C001  push_int 155
00000B50  C001  push_int 155
00000B56  80C5  global_var
00000B58  C001  push_int 1
00000B5E  803A  sub
00000B60  80C6  set_global_var
00000B62  C001  push_int 2976
00000B68  80BD  source_obj
00000B6A  80BF  dude_obj
00000B6C  8033  equal
00000B6E  802F  if
00000B70  C001  push_int 158
00000B76  C001  push_int 158
00000B7C  80C5  global_var
00000B7E  C001  push_int 1
00000B84  8039  add
00000B86  80C6  set_global_var
00000B88  C001  push_int 155
00000B8E  C001  push_int 155
00000B94  80C5  global_var
00000B96  C001  push_int 1
00000B9C  803A  sub
00000B9E  80C6  set_global_var
00000BA0  C001  push_int 0
00000BA6  800D  d_to_a
00000BA8  8019  swapa
00000BAA  802A  pop_to_base
00000BAC  8029  pop_base
00000BAE  800C  a_to_d
00000BB0  801C  pop_return
00000BB2  802A  pop_to_base
00000BB4  8029  pop_base
00000BB6  801C  pop_return

.procedure 13 look_at_p_proc offset=0x00000BB8 size=44 args=0 flags=0x00000000
00000BB8  802B  push_base
00000BBA  80B9  script_overrides
00000BBC  C001  push_int 237
00000BC2  C001  push_int 100
00000BC8  8105  message_str
          ; message_lookup: list=237, message=100 | 你看见一个孩子。, status=linked
00000BCA  80B8  display_msg
00000BCC  C001  push_int 0
00000BD2  800D  d_to_a
00000BD4  8019  swapa
00000BD6  802A  pop_to_base
00000BD8  8029  pop_base
00000BDA  800C  a_to_d
00000BDC  801C  pop_return
00000BDE  802A  pop_to_base
00000BE0  8029  pop_base
00000BE2  801C  pop_return

.procedure 14 description_p_proc offset=0x00000BE4 size=44 args=0 flags=0x00000000
00000BE4  802B  push_base
00000BE6  80B9  script_overrides
00000BE8  C001  push_int 237
00000BEE  C001  push_int 100
00000BF4  8105  message_str
          ; message_lookup: list=237, message=100 | 你看见一个孩子。, status=linked
00000BF6  80B8  display_msg
00000BF8  C001  push_int 0
00000BFE  800D  d_to_a
00000C00  8019  swapa
00000C02  802A  pop_to_base
00000C04  8029  pop_base
00000C06  800C  a_to_d
00000C08  801C  pop_return
00000C0A  802A  pop_to_base
00000C0C  8029  pop_base
00000C0E  801C  pop_return

.procedure 15 timed_event_p_proc offset=0x00000C10 size=96 args=0 flags=0x00000000
00000C10  802B  push_base
00000C12  C001  push_int 0
00000C18  C001  push_int 5
00000C1E  8013  store_global
00000C20  C001  push_int 3160
00000C26  80BC  self_obj
00000C28  8150  op_8150
00000C2A  802F  if
00000C2C  80BC  self_obj
00000C2E  80BC  self_obj
00000C30  80D4  op_80d4
00000C32  C001  push_int 0
00000C38  C001  push_int 5
00000C3E  80B4  random
00000C40  C001  push_int 3
00000C46  C001  push_int 7
00000C4C  80B4  random
00000C4E  80D5  op_80d5
00000C50  C001  push_int 1
00000C56  80CE  op_80ce
00000C58  C001  push_int 0
00000C5E  800D  d_to_a
00000C60  8019  swapa
00000C62  802A  pop_to_base
00000C64  8029  pop_base
00000C66  800C  a_to_d
00000C68  801C  pop_return
00000C6A  802A  pop_to_base
00000C6C  8029  pop_base
00000C6E  801C  pop_return
