; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BRODEAD.INT
; sha256: C91E7634034B4FDE429A4B9BBE0A9D2D8FD500525B4B990209D0B5D4BD4C0677

.startup
00000000  8002  critical_start
00000368  802A  pop_to_base
0000036A  8029  pop_base
0000036C  800C  a_to_d
0000036E  801C  pop_return
00000370  802A  pop_to_base
00000372  8029  pop_base
00000374  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x00000376 size=74 args=0 flags=0x00000000
00000376  802B  push_base
00000378  C001  push_int 910
0000037E  800D  d_to_a
00000380  C001  push_int 0
00000386  C001  push_int 5
0000038C  8005  call
0000038E  801A  pop
00000390  C001  push_int 934
00000396  800D  d_to_a
00000398  C001  push_int 0
0000039E  C001  push_int 6
000003A4  8005  call
000003A6  801A  pop
000003A8  C001  push_int 0
000003AE  800D  d_to_a
000003B0  8019  swapa
000003B2  802A  pop_to_base
000003B4  8029  pop_base
000003B6  800C  a_to_d
000003B8  801C  pop_return
000003BA  802A  pop_to_base
000003BC  8029  pop_base
000003BE  801C  pop_return

.procedure 3 map_update_p_proc offset=0x000003C0 size=74 args=0 flags=0x00000000
000003C0  802B  push_base
000003C2  C001  push_int 984
000003C8  800D  d_to_a
000003CA  C001  push_int 0
000003D0  C001  push_int 5
000003D6  8005  call
000003D8  801A  pop
000003DA  C001  push_int 1008
000003E0  800D  d_to_a
000003E2  C001  push_int 0
000003E8  C001  push_int 7
000003EE  8005  call
000003F0  801A  pop
000003F2  C001  push_int 0
000003F8  800D  d_to_a
000003FA  8019  swapa
000003FC  802A  pop_to_base
000003FE  8029  pop_base
00000400  800C  a_to_d
00000402  801C  pop_return
00000404  802A  pop_to_base
00000406  8029  pop_base
00000408  801C  pop_return

.procedure 4 map_exit_p_proc offset=0x0000040A size=50 args=0 flags=0x00000000
0000040A  802B  push_base
0000040C  C001  push_int 1058
00000412  800D  d_to_a
00000414  C001  push_int 0
0000041A  C001  push_int 8
00000420  8005  call
00000422  801A  pop
00000424  C001  push_int 0
0000042A  800D  d_to_a
0000042C  8019  swapa
0000042E  802A  pop_to_base
00000430  8029  pop_base
00000432  800C  a_to_d
00000434  801C  pop_return
00000436  802A  pop_to_base
00000438  8029  pop_base
0000043A  801C  pop_return

.procedure 5 lighting offset=0x0000043C size=260 args=0 flags=0x00000000
0000043C  802B  push_base
0000043E  C001  push_int 0
00000444  80F6  op_80f6
00000446  C001  push_int 0
0000044C  8031  store
0000044E  C001  push_int 1178
00000454  C001  push_int 0
0000045A  8032  fetch
0000045C  C001  push_int 600
00000462  8036  greater_equal
00000464  C001  push_int 0
0000046A  8032  fetch
0000046C  C001  push_int 700
00000472  8037  less
00000474  803E  and
00000476  802F  if
00000478  C001  push_int 0
0000047E  8032  fetch
00000480  C001  push_int 600
00000486  803A  sub
00000488  C001  push_int 40
0000048E  8039  add
00000490  80E9  op_80e9
00000492  C001  push_int 1320
00000498  8004  jump
0000049A  C001  push_int 1236
000004A0  C001  push_int 0
000004A6  8032  fetch
000004A8  C001  push_int 700
000004AE  8036  greater_equal
000004B0  C001  push_int 0
000004B6  8032  fetch
000004B8  C001  push_int 1800
000004BE  8037  less
000004C0  803E  and
000004C2  802F  if
000004C4  C001  push_int 100
000004CA  80E9  op_80e9
000004CC  C001  push_int 1320
000004D2  8004  jump
000004D4  C001  push_int 1312
000004DA  C001  push_int 0
000004E0  8032  fetch
000004E2  C001  push_int 1800
000004E8  8036  greater_equal
000004EA  C001  push_int 0
000004F0  8032  fetch
000004F2  C001  push_int 1900
000004F8  8037  less
000004FA  803E  and
000004FC  802F  if
000004FE  C001  push_int 100
00000504  C001  push_int 0
0000050A  8032  fetch
0000050C  C001  push_int 1800
00000512  803A  sub
00000514  803A  sub
00000516  80E9  op_80e9
00000518  C001  push_int 1320
0000051E  8004  jump
00000520  C001  push_int 40
00000526  80E9  op_80e9
00000528  C001  push_int 0
0000052E  800D  d_to_a
00000530  8019  swapa
00000532  802A  pop_to_base
00000534  8029  pop_base
00000536  800C  a_to_d
00000538  801C  pop_return
0000053A  802A  pop_to_base
0000053C  8029  pop_base
0000053E  801C  pop_return

.procedure 6 add_party offset=0x00000540 size=126 args=0 flags=0x00000000
00000540  802B  push_base
00000542  C001  push_int 0
00000548  C001  push_int 0
0000054E  80BF  dude_obj
00000550  80EC  op_80ec
00000552  C001  push_int 0
00000558  8013  store_global
0000055A  C001  push_int 1446
00000560  C001  push_int 26
00000566  80C5  global_var
00000568  C001  push_int 5
0000056E  8033  equal
00000570  802F  if
00000572  C001  push_int 1418
00000578  9001  push_string "<unresolved-string:0xE2>"
0000057E  8014  fetch_external
00000580  C001  push_int 0
00000586  8033  equal
00000588  802F  if
0000058A  9001  push_string "<unresolved-string:0xE2>"
00000590  8014  fetch_external
00000592  C001  push_int 1
00000598  C001  push_int 6
0000059E  C001  push_int 0
000005A4  8102  critter_add_trait
000005A6  C001  push_int 0
000005AC  800D  d_to_a
000005AE  8019  swapa
000005B0  802A  pop_to_base
000005B2  8029  pop_base
000005B4  800C  a_to_d
000005B6  801C  pop_return
000005B8  802A  pop_to_base
000005BA  8029  pop_base
000005BC  801C  pop_return

.procedure 7 update_party offset=0x000005BE size=514 args=0 flags=0x00000000
000005BE  802B  push_base
000005C0  C001  push_int 0
000005C6  C001  push_int 0
000005CC  C001  push_int 1960
000005D2  80BF  dude_obj
000005D4  80EC  op_80ec
000005D6  C001  push_int 0
000005DC  8012  fetch_global
000005DE  8034  not_equal
000005E0  802F  if
000005E2  80BF  dude_obj
000005E4  80EC  op_80ec
000005E6  C001  push_int 0
000005EC  8013  store_global
000005EE  C001  push_int 1608
000005F4  C001  push_int 118
000005FA  80C5  global_var
000005FC  C001  push_int 2
00000602  8033  equal
00000604  802F  if
00000606  C001  push_int 1574
0000060C  9001  push_string "<unresolved-string:0xB6>"
00000612  8014  fetch_external
00000614  C001  push_int 0
0000061A  8033  equal
0000061C  802F  if
0000061E  C001  push_int 1608
00000624  8004  jump
00000626  9001  push_string "<unresolved-string:0xB6>"
0000062C  8014  fetch_external
0000062E  80BF  dude_obj
00000630  80D4  op_80d4
00000632  C001  push_int 1
00000638  C001  push_int 2
0000063E  80D5  op_80d5
00000640  80BF  dude_obj
00000642  80EC  op_80ec
00000644  80B6  op_80b6
00000646  801A  pop
00000648  C001  push_int 1690
0000064E  C001  push_int 5
00000654  80C5  global_var
00000656  802F  if
00000658  C001  push_int 1656
0000065E  9001  push_string "<unresolved-string:0xC0>"
00000664  8014  fetch_external
00000666  C001  push_int 0
0000066C  8033  equal
0000066E  802F  if
00000670  C001  push_int 1690
00000676  8004  jump
00000678  9001  push_string "<unresolved-string:0xC0>"
0000067E  8014  fetch_external
00000680  80BF  dude_obj
00000682  80D4  op_80d4
00000684  C001  push_int 2
0000068A  C001  push_int 1
00000690  80D5  op_80d5
00000692  80BF  dude_obj
00000694  80EC  op_80ec
00000696  80B6  op_80b6
00000698  801A  pop
0000069A  C001  push_int 1780
000006A0  C001  push_int 121
000006A6  80C5  global_var
000006A8  C001  push_int 2
000006AE  8033  equal
000006B0  802F  if
000006B2  C001  push_int 1746
000006B8  9001  push_string "<unresolved-string:0xCA>"
000006BE  8014  fetch_external
000006C0  C001  push_int 0
000006C6  8033  equal
000006C8  802F  if
000006CA  C001  push_int 1780
000006D0  8004  jump
000006D2  9001  push_string "<unresolved-string:0xCA>"
000006D8  8014  fetch_external
000006DA  80BF  dude_obj
000006DC  80D4  op_80d4
000006DE  C001  push_int 3
000006E4  C001  push_int 2
000006EA  80D5  op_80d5
000006EC  80BF  dude_obj
000006EE  80EC  op_80ec
000006F0  80B6  op_80b6
000006F2  801A  pop
000006F4  C001  push_int 1870
000006FA  C001  push_int 244
00000700  80C5  global_var
00000702  C001  push_int 2
00000708  8033  equal
0000070A  802F  if
0000070C  C001  push_int 1836
00000712  9001  push_string "<unresolved-string:0xD6>"
00000718  8014  fetch_external
0000071A  C001  push_int 0
00000720  8033  equal
00000722  802F  if
00000724  C001  push_int 1870
0000072A  8004  jump
0000072C  9001  push_string "<unresolved-string:0xD6>"
00000732  8014  fetch_external
00000734  80BF  dude_obj
00000736  80D4  op_80d4
00000738  C001  push_int 4
0000073E  C001  push_int 2
00000744  80D5  op_80d5
00000746  80BF  dude_obj
00000748  80EC  op_80ec
0000074A  80B6  op_80b6
0000074C  801A  pop
0000074E  C001  push_int 1960
00000754  C001  push_int 26
0000075A  80C5  global_var
0000075C  C001  push_int 5
00000762  8033  equal
00000764  802F  if
00000766  C001  push_int 1926
0000076C  9001  push_string "<unresolved-string:0xE2>"
00000772  8014  fetch_external
00000774  C001  push_int 0
0000077A  8033  equal
0000077C  802F  if
0000077E  C001  push_int 1960
00000784  8004  jump
00000786  9001  push_string "<unresolved-string:0xE2>"
0000078C  8014  fetch_external
0000078E  80BF  dude_obj
00000790  80D4  op_80d4
00000792  C001  push_int 4
00000798  C001  push_int 4
0000079E  80D5  op_80d5
000007A0  80BF  dude_obj
000007A2  80EC  op_80ec
000007A4  80B6  op_80b6
000007A6  801A  pop
000007A8  C001  push_int 0
000007AE  800D  d_to_a
000007B0  8019  swapa
000007B2  802A  pop_to_base
000007B4  8029  pop_base
000007B6  800C  a_to_d
000007B8  801C  pop_return
000007BA  802A  pop_to_base
000007BC  8029  pop_base
000007BE  801C  pop_return

.procedure 8 remove_party offset=0x000007C0 size=194 args=0 flags=0x00000000
000007C0  802B  push_base
000007C2  C001  push_int 2024
000007C8  C001  push_int 118
000007CE  80C5  global_var
000007D0  C001  push_int 2
000007D6  8033  equal
000007D8  802F  if
000007DA  C001  push_int 118
000007E0  C001  push_int 2
000007E6  80C6  set_global_var
000007E8  C001  push_int 2054
000007EE  C001  push_int 5
000007F4  80C5  global_var
000007F6  802F  if
000007F8  C001  push_int 5
000007FE  C001  push_int 1
00000804  80C6  set_global_var
00000806  C001  push_int 2092
0000080C  C001  push_int 121
00000812  80C5  global_var
00000814  C001  push_int 2
0000081A  8033  equal
0000081C  802F  if
0000081E  C001  push_int 121
00000824  C001  push_int 2
0000082A  80C6  set_global_var
0000082C  C001  push_int 2130
00000832  C001  push_int 244
00000838  80C5  global_var
0000083A  C001  push_int 2
00000840  8033  equal
00000842  802F  if
00000844  C001  push_int 244
0000084A  C001  push_int 2
00000850  80C6  set_global_var
00000852  C001  push_int 2154
00000858  C001  push_int 26
0000085E  80C5  global_var
00000860  C001  push_int 5
00000866  8033  equal
00000868  802F  if
0000086A  C001  push_int 0
00000870  800D  d_to_a
00000872  8019  swapa
00000874  802A  pop_to_base
00000876  8029  pop_base
00000878  800C  a_to_d
0000087A  801C  pop_return
0000087C  802A  pop_to_base
0000087E  8029  pop_base
00000880  801C  pop_return

.procedure 9 Darkness offset=0x00000882 size=34 args=0 flags=0x00000000
00000882  802B  push_base
00000884  C001  push_int 40
0000088A  80E9  op_80e9
0000088C  C001  push_int 0
00000892  800D  d_to_a
00000894  8019  swapa
00000896  802A  pop_to_base
00000898  8029  pop_base
0000089A  800C  a_to_d
0000089C  801C  pop_return
0000089E  802A  pop_to_base
000008A0  8029  pop_base
000008A2  801C  pop_return

.procedure 10 Invasion offset=0x000008A4 size=486 args=0 flags=0x00000000
000008A4  802B  push_base
000008A6  C001  push_int 2674
000008AC  C001  push_int 18
000008B2  80C5  global_var
000008B4  C001  push_int 2
000008BA  8033  equal
000008BC  8045  not
000008BE  802F  if
000008C0  C001  push_int 2306
000008C6  C001  push_int 149
000008CC  80C5  global_var
000008CE  80EA  game_time
000008D0  C001  push_int 10
000008D6  C001  push_int 60
000008DC  803B  mul
000008DE  C001  push_int 60
000008E4  803B  mul
000008E6  C001  push_int 24
000008EC  803B  mul
000008EE  803C  div
000008F0  8038  greater
000008F2  802F  if
000008F4  C001  push_int 13
000008FA  C001  push_int 1
00000900  80C6  set_global_var
00000902  C001  push_int 2372
00000908  C001  push_int 150
0000090E  80C5  global_var
00000910  80EA  game_time
00000912  C001  push_int 10
00000918  C001  push_int 60
0000091E  803B  mul
00000920  C001  push_int 60
00000926  803B  mul
00000928  C001  push_int 24
0000092E  803B  mul
00000930  803C  div
00000932  8038  greater
00000934  802F  if
00000936  C001  push_int 14
0000093C  C001  push_int 1
00000942  80C6  set_global_var
00000944  C001  push_int 2438
0000094A  C001  push_int 151
00000950  80C5  global_var
00000952  80EA  game_time
00000954  C001  push_int 10
0000095A  C001  push_int 60
00000960  803B  mul
00000962  C001  push_int 60
00000968  803B  mul
0000096A  C001  push_int 24
00000970  803B  mul
00000972  803C  div
00000974  8038  greater
00000976  802F  if
00000978  C001  push_int 16
0000097E  C001  push_int 1
00000984  80C6  set_global_var
00000986  C001  push_int 2504
0000098C  C001  push_int 152
00000992  80C5  global_var
00000994  80EA  game_time
00000996  C001  push_int 10
0000099C  C001  push_int 60
000009A2  803B  mul
000009A4  C001  push_int 60
000009AA  803B  mul
000009AC  C001  push_int 24
000009B2  803B  mul
000009B4  803C  div
000009B6  8038  greater
000009B8  802F  if
000009BA  C001  push_int 15
000009C0  C001  push_int 1
000009C6  80C6  set_global_var
000009C8  C001  push_int 2570
000009CE  C001  push_int 153
000009D4  80C5  global_var
000009D6  80EA  game_time
000009D8  C001  push_int 10
000009DE  C001  push_int 60
000009E4  803B  mul
000009E6  C001  push_int 60
000009EC  803B  mul
000009EE  C001  push_int 24
000009F4  803B  mul
000009F6  803C  div
000009F8  8038  greater
000009FA  802F  if
000009FC  C001  push_int 12
00000A02  C001  push_int 1
00000A08  80C6  set_global_var
00000A0A  C001  push_int 2608
00000A10  C001  push_int 154
00000A16  80C5  global_var
00000A18  C001  push_int 0
00000A1E  8035  less_equal
00000A20  802F  if
00000A22  C001  push_int 11
00000A28  C001  push_int 1
00000A2E  80C6  set_global_var
00000A30  C001  push_int 2674
00000A36  C001  push_int 148
00000A3C  80C5  global_var
00000A3E  80EA  game_time
00000A40  C001  push_int 10
00000A46  C001  push_int 60
00000A4C  803B  mul
00000A4E  C001  push_int 60
00000A54  803B  mul
00000A56  C001  push_int 24
00000A5C  803B  mul
00000A5E  803C  div
00000A60  8038  greater
00000A62  802F  if
00000A64  C001  push_int 7
00000A6A  C001  push_int 1
00000A70  80C6  set_global_var
00000A72  C001  push_int 0
00000A78  800D  d_to_a
00000A7A  8019  swapa
00000A7C  802A  pop_to_base
00000A7E  8029  pop_base
00000A80  800C  a_to_d
00000A82  801C  pop_return
00000A84  802A  pop_to_base
00000A86  8029  pop_base
00000A88  801C  pop_return
