; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GUARDEMO.INT
; sha256: 85EEB9981C848AAA7509E767BF4D0E2B98E9D1BB0BE3782F5E089C78F2A0229B

.startup
00000000  8002  critical_start
0000067A  C001  push_int 1896
00000680  80C7  script_action
00000682  C001  push_int 22
00000688  8033  equal
0000068A  802F  if
0000068C  C001  push_int 1896
00000692  80F7  op_80f7
00000694  C001  push_int 1
0000069A  8033  equal
0000069C  802F  if
0000069E  C001  push_int 1802
000006A4  80BC  self_obj
000006A6  80BF  dude_obj
000006A8  80DC  op_80dc
000006AA  802F  if
000006AC  C001  push_int 1730
000006B2  800D  d_to_a
000006B4  C001  push_int 0
000006BA  C001  push_int 16
000006C0  8005  call
000006C2  801A  pop
000006C4  C001  push_int 1794
000006CA  C001  push_int 1
000006D0  8012  fetch_global
000006D2  802F  if
000006D4  80BF  dude_obj
000006D6  C001  push_int 0
000006DC  C001  push_int 1
000006E2  C001  push_int 0
000006E8  C001  push_int 0
000006EE  C001  push_int 30000
000006F4  C001  push_int 0
000006FA  C001  push_int 0
00000700  80D0  attack
00000702  C001  push_int 1896
00000708  8004  jump
0000070A  C001  push_int 1852
00000710  80C7  script_action
00000712  C001  push_int 18
00000718  8033  equal
0000071A  802F  if
0000071C  C001  push_int 150
00000722  80A1  op_80a1
00000724  C001  push_int 221
0000072A  C001  push_int 123
00000730  8105  message_str
          ; message_lookup: list=221, message=123 | 因为杀死卫兵你得到150点经验值。, status=linked
00000732  80B8  display_msg
00000734  C001  push_int 1896
0000073A  8004  jump
0000073C  C001  push_int 1896
00000742  80C7  script_action
00000744  C001  push_int 21
0000074A  8033  equal
0000074C  C001  push_int 3
00000752  803F  or
00000754  802F  if
00000756  80B9  script_overrides
00000758  C001  push_int 221
0000075E  C001  push_int 100
00000764  8105  message_str
          ; message_lookup: list=221, message=100 | 一个迦克镇卫兵。, status=linked
00000766  80B8  display_msg
00000768  C001  push_int 0
0000076E  800D  d_to_a
00000770  8019  swapa
00000772  802A  pop_to_base
00000774  8029  pop_base
00000776  800C  a_to_d
00000778  801C  pop_return
0000077A  802A  pop_to_base
0000077C  8029  pop_base
0000077E  801C  pop_return

.procedure 2 do_dialogue offset=0x00000780 size=198 args=0 flags=0x00000000
00000780  802B  push_base
00000782  C001  push_int 2070
00000788  C001  push_int 142
0000078E  80C5  global_var
00000790  C001  push_int 0
00000796  8033  equal
00000798  C001  push_int 1
0000079E  8012  fetch_global
000007A0  803E  and
000007A2  C001  push_int 2
000007A8  8012  fetch_global
000007AA  8045  not
000007AC  803E  and
000007AE  802F  if
000007B0  C001  push_int 142
000007B6  C001  push_int 1
000007BC  80C6  set_global_var
000007BE  C001  push_int 221
000007C4  80BC  self_obj
000007C6  C001  push_int 4
000007CC  C001  push_int 1
000007D2  8046  negate
000007D4  C001  push_int 1
000007DA  8046  negate
000007DC  80DE  start_gdialog
000007DE  804E  op_804e
000007E0  C001  push_int 2038
000007E6  800D  d_to_a
000007E8  C001  push_int 0
000007EE  C001  push_int 5
000007F4  8005  call
000007F6  801A  pop
000007F8  804D  op_804d
000007FA  80DF  end_dialogue
000007FC  80BC  self_obj
000007FE  C001  push_int 5
00000804  80F2  op_80f2
00000806  C001  push_int 1
0000080C  80F0  op_80f0
0000080E  C001  push_int 2094
00000814  8004  jump
00000816  C001  push_int 2092
0000081C  800D  d_to_a
0000081E  C001  push_int 0
00000824  C001  push_int 3
0000082A  8005  call
0000082C  801A  pop
0000082E  C001  push_int 0
00000834  800D  d_to_a
00000836  8019  swapa
00000838  802A  pop_to_base
0000083A  8029  pop_base
0000083C  800C  a_to_d
0000083E  801C  pop_return
00000840  802A  pop_to_base
00000842  8029  pop_base
00000844  801C  pop_return

.procedure 3 guard02a offset=0x00000846 size=208 args=0 flags=0x00000000
00000846  802B  push_base
00000848  C001  push_int 1
0000084E  C001  push_int 3
00000854  80B4  random
00000856  C001  push_int 6
0000085C  8013  store_global
0000085E  C001  push_int 2198
00000864  C001  push_int 6
0000086A  8012  fetch_global
0000086C  C001  push_int 1
00000872  8033  equal
00000874  802F  if
00000876  80BC  self_obj
00000878  C001  push_int 221
0000087E  C001  push_int 101
00000884  8105  message_str
          ; message_lookup: list=221, message=101 | 这里是迦克镇。如果你规矩点，这里就是一个很好的地方。, status=linked
00000886  C001  push_int 0
0000088C  810A  op_810a
0000088E  C001  push_int 2302
00000894  8004  jump
00000896  C001  push_int 2254
0000089C  C001  push_int 6
000008A2  8012  fetch_global
000008A4  C001  push_int 2
000008AA  8033  equal
000008AC  802F  if
000008AE  80BC  self_obj
000008B0  C001  push_int 221
000008B6  C001  push_int 102
000008BC  8105  message_str
          ; message_lookup: list=221, message=102 | 小心吉斯莫和他的人。, status=linked
000008BE  C001  push_int 0
000008C4  810A  op_810a
000008C6  C001  push_int 2302
000008CC  8004  jump
000008CE  C001  push_int 2302
000008D4  C001  push_int 6
000008DA  8012  fetch_global
000008DC  C001  push_int 3
000008E2  8033  equal
000008E4  802F  if
000008E6  80BC  self_obj
000008E8  C001  push_int 221
000008EE  C001  push_int 103
000008F4  8105  message_str
          ; message_lookup: list=221, message=103 | 我喜欢我的老板。, status=linked
000008F6  C001  push_int 0
000008FC  810A  op_810a
000008FE  C001  push_int 0
00000904  800D  d_to_a
00000906  8019  swapa
00000908  802A  pop_to_base
0000090A  8029  pop_base
0000090C  800C  a_to_d
0000090E  801C  pop_return
00000910  802A  pop_to_base
00000912  8029  pop_base
00000914  801C  pop_return

.procedure 4 guard02b offset=0x00000916 size=144 args=0 flags=0x00000000
00000916  802B  push_base
00000918  C001  push_int 0
0000091E  C001  push_int 221
00000924  C001  push_int 114
0000092A  8105  message_str
          ; message_lookup: list=221, message=114 | 违犯法律的话，我们就把你扔到没有法律的废土上去。是死是活你自己看着办。, status=linked
0000092C  8052  op_8052
0000092E  C001  push_int 2398
00000934  80BF  dude_obj
00000936  C001  push_int 2
0000093C  80CA  get_critter_stat
0000093E  C001  push_int 4
00000944  8036  greater_equal
00000946  802F  if
00000948  C001  push_int 221
0000094E  C001  push_int 115
00000954  8105  message_str
          ; message_lookup: list=221, message=115 | 你既然这么说，好吧。, status=linked
00000956  C001  push_int 15
0000095C  8053  op_8053
0000095E  C001  push_int 2446
00000964  80BF  dude_obj
00000966  C001  push_int 2
0000096C  80CA  get_critter_stat
0000096E  C001  push_int 4
00000974  8036  greater_equal
00000976  802F  if
00000978  C001  push_int 221
0000097E  C001  push_int 116
00000984  8105  message_str
          ; message_lookup: list=221, message=116 | 滚你娘的法律！, status=linked
00000986  C001  push_int 11
0000098C  8053  op_8053
0000098E  C001  push_int 0
00000994  800D  d_to_a
00000996  8019  swapa
00000998  802A  pop_to_base
0000099A  8029  pop_base
0000099C  800C  a_to_d
0000099E  801C  pop_return
000009A0  802A  pop_to_base
000009A2  8029  pop_base
000009A4  801C  pop_return

.procedure 5 guard00 offset=0x000009A6 size=244 args=0 flags=0x00000000
000009A6  802B  push_base
000009A8  C001  push_int 0
000009AE  C001  push_int 221
000009B4  C001  push_int 104
000009BA  8105  message_str
          ; message_lookup: list=221, message=104 | 你最好把那个收起来。迦克镇是一个和平的地方，而且我们想这样继续下去。, status=linked
000009BC  8052  op_8052
000009BE  C001  push_int 2542
000009C4  80BF  dude_obj
000009C6  C001  push_int 2
000009CC  80CA  get_critter_stat
000009CE  C001  push_int 4
000009D4  8036  greater_equal
000009D6  802F  if
000009D8  C001  push_int 221
000009DE  C001  push_int 105
000009E4  8105  message_str
          ; message_lookup: list=221, message=105 | 把什么收起来？, status=linked
000009E6  C001  push_int 8
000009EC  8053  op_8053
000009EE  C001  push_int 2590
000009F4  80BF  dude_obj
000009F6  C001  push_int 2
000009FC  80CA  get_critter_stat
000009FE  C001  push_int 4
00000A04  8036  greater_equal
00000A06  802F  if
00000A08  C001  push_int 221
00000A0E  C001  push_int 106
00000A14  8105  message_str
          ; message_lookup: list=221, message=106 | 别让我动手，白痴。, status=linked
00000A16  C001  push_int 6
00000A1C  8053  op_8053
00000A1E  C001  push_int 2638
00000A24  80BF  dude_obj
00000A26  C001  push_int 2
00000A2C  80CA  get_critter_stat
00000A2E  C001  push_int 5
00000A34  8036  greater_equal
00000A36  802F  if
00000A38  C001  push_int 221
00000A3E  C001  push_int 107
00000A44  8105  message_str
          ; message_lookup: list=221, message=107 | 听起来挺合理。顺便问问，这儿关于武器的法律是什么？, status=linked
00000A46  C001  push_int 7
00000A4C  8053  op_8053
00000A4E  C001  push_int 2690
00000A54  80BF  dude_obj
00000A56  C001  push_int 2
00000A5C  80CA  get_critter_stat
00000A5E  8046  negate
00000A60  C001  push_int 3
00000A66  8046  negate
00000A68  8036  greater_equal
00000A6A  802F  if
00000A6C  C001  push_int 221
00000A72  C001  push_int 108
00000A78  8105  message_str
          ; message_lookup: list=221, message=108 | 呃 哦。, status=linked
00000A7A  C001  push_int 14
00000A80  8053  op_8053
00000A82  C001  push_int 0
00000A88  800D  d_to_a
00000A8A  8019  swapa
00000A8C  802A  pop_to_base
00000A8E  8029  pop_base
00000A90  800C  a_to_d
00000A92  801C  pop_return
00000A94  802A  pop_to_base
00000A96  8029  pop_base
00000A98  801C  pop_return

.procedure 6 guard00i offset=0x00000A9A size=74 args=0 flags=0x00000000
00000A9A  802B  push_base
00000A9C  C001  push_int 2738
00000AA2  800D  d_to_a
00000AA4  C001  push_int 0
00000AAA  C001  push_int 21
00000AB0  8005  call
00000AB2  801A  pop
00000AB4  C001  push_int 2762
00000ABA  800D  d_to_a
00000ABC  C001  push_int 0
00000AC2  C001  push_int 10
00000AC8  8005  call
00000ACA  801A  pop
00000ACC  C001  push_int 0
00000AD2  800D  d_to_a
00000AD4  8019  swapa
00000AD6  802A  pop_to_base
00000AD8  8029  pop_base
00000ADA  800C  a_to_d
00000ADC  801C  pop_return
00000ADE  802A  pop_to_base
00000AE0  8029  pop_base
00000AE2  801C  pop_return

.procedure 7 guard00ii offset=0x00000AE4 size=74 args=0 flags=0x00000000
00000AE4  802B  push_base
00000AE6  C001  push_int 2812
00000AEC  800D  d_to_a
00000AEE  C001  push_int 0
00000AF4  C001  push_int 20
00000AFA  8005  call
00000AFC  801A  pop
00000AFE  C001  push_int 2836
00000B04  800D  d_to_a
00000B06  C001  push_int 0
00000B0C  C001  push_int 13
00000B12  8005  call
00000B14  801A  pop
00000B16  C001  push_int 0
00000B1C  800D  d_to_a
00000B1E  8019  swapa
00000B20  802A  pop_to_base
00000B22  8029  pop_base
00000B24  800C  a_to_d
00000B26  801C  pop_return
00000B28  802A  pop_to_base
00000B2A  8029  pop_base
00000B2C  801C  pop_return

.procedure 8 guard01 offset=0x00000B2E size=144 args=0 flags=0x00000000
00000B2E  802B  push_base
00000B30  C001  push_int 0
00000B36  C001  push_int 221
00000B3C  C001  push_int 109
00000B42  8105  message_str
          ; message_lookup: list=221, message=109 | 你的武器，白痴。基利安不会缴你的械，但是你最好把你的枪乖乖地收起来。, status=linked
00000B44  8052  op_8052
00000B46  C001  push_int 2934
00000B4C  80BF  dude_obj
00000B4E  C001  push_int 2
00000B54  80CA  get_critter_stat
00000B56  C001  push_int 4
00000B5C  8036  greater_equal
00000B5E  802F  if
00000B60  C001  push_int 221
00000B66  C001  push_int 110
00000B6C  8105  message_str
          ; message_lookup: list=221, message=110 | 哦，对不起。, status=linked
00000B6E  C001  push_int 10
00000B74  8053  op_8053
00000B76  C001  push_int 2982
00000B7C  80BF  dude_obj
00000B7E  C001  push_int 2
00000B84  80CA  get_critter_stat
00000B86  C001  push_int 4
00000B8C  8036  greater_equal
00000B8E  802F  if
00000B90  C001  push_int 221
00000B96  C001  push_int 111
00000B9C  8105  message_str
          ; message_lookup: list=221, message=111 | 没门！任何人都休想让我放下我的枪！, status=linked
00000B9E  C001  push_int 9
00000BA4  8053  op_8053
00000BA6  C001  push_int 0
00000BAC  800D  d_to_a
00000BAE  8019  swapa
00000BB0  802A  pop_to_base
00000BB2  8029  pop_base
00000BB4  800C  a_to_d
00000BB6  801C  pop_return
00000BB8  802A  pop_to_base
00000BBA  8029  pop_base
00000BBC  801C  pop_return

.procedure 9 guard01i offset=0x00000BBE size=110 args=0 flags=0x00000000
00000BBE  802B  push_base
00000BC0  C001  push_int 3068
00000BC6  80BF  dude_obj
00000BC8  C001  push_int 14
00000BCE  C001  push_int 20
00000BD4  8046  negate
00000BD6  80AC  op_80ac
00000BD8  80AF  op_80af
00000BDA  802F  if
00000BDC  C001  push_int 3058
00000BE2  800D  d_to_a
00000BE4  C001  push_int 0
00000BEA  C001  push_int 12
00000BF0  8005  call
00000BF2  801A  pop
00000BF4  C001  push_int 3092
00000BFA  8004  jump
00000BFC  C001  push_int 3090
00000C02  800D  d_to_a
00000C04  C001  push_int 0
00000C0A  C001  push_int 10
00000C10  8005  call
00000C12  801A  pop
00000C14  C001  push_int 0
00000C1A  800D  d_to_a
00000C1C  8019  swapa
00000C1E  802A  pop_to_base
00000C20  8029  pop_base
00000C22  800C  a_to_d
00000C24  801C  pop_return
00000C26  802A  pop_to_base
00000C28  8029  pop_base
00000C2A  801C  pop_return

.procedure 10 guard02 offset=0x00000C2C size=96 args=0 flags=0x00000000
00000C2C  802B  push_base
00000C2E  C001  push_int 0
00000C34  C001  push_int 221
00000C3A  C001  push_int 112
00000C40  8105  message_str
          ; message_lookup: list=221, message=112 | 你最好这么做，因为这就是法律，而且我维护着法律。把你的武器收起来，除了自卫别碰它们，何况有我们在，你是不会有麻烦的。, status=linked
00000C42  8052  op_8052
00000C44  C001  push_int 3188
00000C4A  80BF  dude_obj
00000C4C  C001  push_int 2
00000C52  80CA  get_critter_stat
00000C54  C001  push_int 0
00000C5A  8036  greater_equal
00000C5C  802F  if
00000C5E  C001  push_int 221
00000C64  C001  push_int 113
00000C6A  8105  message_str
          ; message_lookup: list=221, message=113 | 【更多】, status=linked
00000C6C  C001  push_int 4
00000C72  8053  op_8053
00000C74  C001  push_int 0
00000C7A  800D  d_to_a
00000C7C  8019  swapa
00000C7E  802A  pop_to_base
00000C80  8029  pop_base
00000C82  800C  a_to_d
00000C84  801C  pop_return
00000C86  802A  pop_to_base
00000C88  8029  pop_base
00000C8A  801C  pop_return

.procedure 11 guard02i offset=0x00000C8C size=40 args=0 flags=0x00000000
00000C8C  802B  push_base
00000C8E  C001  push_int 1
00000C94  C001  push_int 5
00000C9A  8013  store_global
00000C9C  C001  push_int 0
00000CA2  800D  d_to_a
00000CA4  8019  swapa
00000CA6  802A  pop_to_base
00000CA8  8029  pop_base
00000CAA  800C  a_to_d
00000CAC  801C  pop_return
00000CAE  802A  pop_to_base
00000CB0  8029  pop_base
00000CB2  801C  pop_return

.procedure 12 guard03 offset=0x00000CB4 size=110 args=0 flags=0x00000000
00000CB4  802B  push_base
00000CB6  C001  push_int 0
00000CBC  C001  push_int 221
00000CC2  C001  push_int 117
00000CC8  8105  message_str
          ; message_lookup: list=221, message=117 | 好吧，呃，我同意。但是你最好小心点。, status=linked
00000CCA  8052  op_8052
00000CCC  C001  push_int 3324
00000CD2  80BF  dude_obj
00000CD4  C001  push_int 2
00000CDA  80CA  get_critter_stat
00000CDC  C001  push_int 0
00000CE2  8036  greater_equal
00000CE4  802F  if
00000CE6  C001  push_int 221
00000CEC  C001  push_int 118
00000CF2  8105  message_str
          ; message_lookup: list=221, message=118 | 那好。呵。, status=linked
00000CF4  C001  push_int 15
00000CFA  8053  op_8053
00000CFC  C001  push_int 1
00000D02  C001  push_int 2
00000D08  8013  store_global
00000D0A  C001  push_int 0
00000D10  800D  d_to_a
00000D12  8019  swapa
00000D14  802A  pop_to_base
00000D16  8029  pop_base
00000D18  800C  a_to_d
00000D1A  801C  pop_return
00000D1C  802A  pop_to_base
00000D1E  8029  pop_base
00000D20  801C  pop_return

.procedure 13 guard04 offset=0x00000D22 size=96 args=0 flags=0x00000000
00000D22  802B  push_base
00000D24  C001  push_int 0
00000D2A  C001  push_int 221
00000D30  C001  push_int 119
00000D36  8105  message_str
          ; message_lookup: list=221, message=119 | 问得好。除了自卫不准动用武器。如果是你先找茬，那就是你的责任。如果情况相反，反击是你的权力。没有正当理由就别碰你的刀和枪。祝你一天愉快。, status=linked
00000D38  8052  op_8052
00000D3A  C001  push_int 3434
00000D40  80BF  dude_obj
00000D42  C001  push_int 2
00000D48  80CA  get_critter_stat
00000D4A  C001  push_int 0
00000D50  8036  greater_equal
00000D52  802F  if
00000D54  C001  push_int 221
00000D5A  C001  push_int 120
00000D60  8105  message_str
          ; message_lookup: list=221, message=120 | 谢谢你。, status=linked
00000D62  C001  push_int 15
00000D68  8053  op_8053
00000D6A  C001  push_int 0
00000D70  800D  d_to_a
00000D72  8019  swapa
00000D74  802A  pop_to_base
00000D76  8029  pop_base
00000D78  800C  a_to_d
00000D7A  801C  pop_return
00000D7C  802A  pop_to_base
00000D7E  8029  pop_base
00000D80  801C  pop_return

.procedure 14 guard05 offset=0x00000D82 size=96 args=0 flags=0x00000000
00000D82  802B  push_base
00000D84  C001  push_int 0
00000D8A  C001  push_int 221
00000D90  C001  push_int 121
00000D96  8105  message_str
          ; message_lookup: list=221, message=121 | 嘿，你！收起武器！我不管你妈会不会像教训小孩一样敲你的脑袋。收起你的武器！, status=linked
00000D98  8052  op_8052
00000D9A  C001  push_int 3530
00000DA0  80BF  dude_obj
00000DA2  C001  push_int 2
00000DA8  80CA  get_critter_stat
00000DAA  C001  push_int 0
00000DB0  8036  greater_equal
00000DB2  802F  if
00000DB4  C001  push_int 221
00000DBA  C001  push_int 122
00000DC0  8105  message_str
          ; message_lookup: list=221, message=122 | 呸!, status=linked
00000DC2  C001  push_int 15
00000DC8  8053  op_8053
00000DCA  C001  push_int 0
00000DD0  800D  d_to_a
00000DD2  8019  swapa
00000DD4  802A  pop_to_base
00000DD6  8029  pop_base
00000DD8  800C  a_to_d
00000DDA  801C  pop_return
00000DDC  802A  pop_to_base
00000DDE  8029  pop_base
00000DE0  801C  pop_return

.procedure 15 guardend offset=0x00000DE2 size=26 args=0 flags=0x00000000
00000DE2  802B  push_base
00000DE4  C001  push_int 0
00000DEA  800D  d_to_a
00000DEC  8019  swapa
00000DEE  802A  pop_to_base
00000DF0  8029  pop_base
00000DF2  800C  a_to_d
00000DF4  801C  pop_return
00000DF6  802A  pop_to_base
00000DF8  8029  pop_base
00000DFA  801C  pop_return

.procedure 16 weapon_check offset=0x00000DFC size=112 args=0 flags=0x00000000
00000DFC  802B  push_base
00000DFE  C001  push_int 3654
00000E04  80BF  dude_obj
00000E06  C001  push_int 1
00000E0C  8106  op_8106
00000E0E  80C9  op_80c9
00000E10  C001  push_int 3
00000E16  8033  equal
00000E18  80BF  dude_obj
00000E1A  C001  push_int 2
00000E20  8106  op_8106
00000E22  80C9  op_80c9
00000E24  C001  push_int 3
00000E2A  8033  equal
00000E2C  803F  or
00000E2E  802F  if
00000E30  C001  push_int 1
00000E36  C001  push_int 1
00000E3C  8013  store_global
00000E3E  C001  push_int 3668
00000E44  8004  jump
00000E46  C001  push_int 0
00000E4C  C001  push_int 1
00000E52  8013  store_global
00000E54  C001  push_int 0
00000E5A  800D  d_to_a
00000E5C  8019  swapa
00000E5E  802A  pop_to_base
00000E60  8029  pop_base
00000E62  800C  a_to_d
00000E64  801C  pop_return
00000E66  802A  pop_to_base
00000E68  8029  pop_base
00000E6A  801C  pop_return

.procedure 17 ReactToLevel offset=0x00000E6C size=132 args=0 flags=0x00000000
00000E6C  802B  push_base
00000E6E  C001  push_int 3740
00000E74  C001  push_int 7
00000E7A  8012  fetch_global
00000E7C  C001  push_int 24
00000E82  8037  less
00000E84  802F  if
00000E86  C001  push_int 1
00000E8C  C001  push_int 8
00000E92  8013  store_global
00000E94  C001  push_int 3800
00000E9A  8004  jump
00000E9C  C001  push_int 3786
00000EA2  C001  push_int 7
00000EA8  8012  fetch_global
00000EAA  C001  push_int 74
00000EB0  8037  less
00000EB2  802F  if
00000EB4  C001  push_int 2
00000EBA  C001  push_int 8
00000EC0  8013  store_global
00000EC2  C001  push_int 3800
00000EC8  8004  jump
00000ECA  C001  push_int 3
00000ED0  C001  push_int 8
00000ED6  8013  store_global
00000ED8  C001  push_int 0
00000EDE  800D  d_to_a
00000EE0  8019  swapa
00000EE2  802A  pop_to_base
00000EE4  8029  pop_base
00000EE6  800C  a_to_d
00000EE8  801C  pop_return
00000EEA  802A  pop_to_base
00000EEC  8029  pop_base
00000EEE  801C  pop_return

.procedure 18 LevelToReact offset=0x00000EF0 size=156 args=0 flags=0x00000000
00000EF0  802B  push_base
00000EF2  C001  push_int 3880
00000EF8  C001  push_int 8
00000EFE  8012  fetch_global
00000F00  C001  push_int 1
00000F06  8033  equal
00000F08  802F  if
00000F0A  C001  push_int 1
00000F10  C001  push_int 24
00000F16  80B4  random
00000F18  C001  push_int 7
00000F1E  8013  store_global
00000F20  C001  push_int 3956
00000F26  8004  jump
00000F28  C001  push_int 3934
00000F2E  C001  push_int 8
00000F34  8012  fetch_global
00000F36  C001  push_int 2
00000F3C  8033  equal
00000F3E  802F  if
00000F40  C001  push_int 25
00000F46  C001  push_int 74
00000F4C  80B4  random
00000F4E  C001  push_int 7
00000F54  8013  store_global
00000F56  C001  push_int 3956
00000F5C  8004  jump
00000F5E  C001  push_int 75
00000F64  C001  push_int 100
00000F6A  80B4  random
00000F6C  C001  push_int 7
00000F72  8013  store_global
00000F74  C001  push_int 0
00000F7A  800D  d_to_a
00000F7C  8019  swapa
00000F7E  802A  pop_to_base
00000F80  8029  pop_base
00000F82  800C  a_to_d
00000F84  801C  pop_return
00000F86  802A  pop_to_base
00000F88  8029  pop_base
00000F8A  801C  pop_return

.procedure 19 ModReact offset=0x00000F8C size=134 args=0 flags=0x00000000
00000F8C  802B  push_base
00000F8E  80BF  dude_obj
00000F90  C001  push_int 14
00000F96  C001  push_int 0
00000F9C  80AC  op_80ac
00000F9E  C001  push_int 9
00000FA4  8013  store_global
00000FA6  C001  push_int 4066
00000FAC  80FA  op_80fa
00000FAE  C001  push_int 14
00000FB4  8033  equal
00000FB6  802F  if
00000FB8  C001  push_int 4066
00000FBE  C001  push_int 9
00000FC4  8012  fetch_global
00000FC6  80AF  op_80af
00000FC8  802F  if
00000FCA  C001  push_int 8
00000FD0  8012  fetch_global
00000FD2  C001  push_int 1
00000FD8  8039  add
00000FDA  C001  push_int 8
00000FE0  8013  store_global
00000FE2  C001  push_int 4088
00000FE8  800D  d_to_a
00000FEA  C001  push_int 0
00000FF0  C001  push_int 18
00000FF6  8005  call
00000FF8  801A  pop
00000FFA  C001  push_int 0
00001000  800D  d_to_a
00001002  8019  swapa
00001004  802A  pop_to_base
00001006  8029  pop_base
00001008  800C  a_to_d
0000100A  801C  pop_return
0000100C  802A  pop_to_base
0000100E  8029  pop_base
00001010  801C  pop_return

.procedure 20 UpReact offset=0x00001012 size=74 args=0 flags=0x00000000
00001012  802B  push_base
00001014  C001  push_int 7
0000101A  8012  fetch_global
0000101C  C001  push_int 10
00001022  8039  add
00001024  C001  push_int 7
0000102A  8013  store_global
0000102C  C001  push_int 4162
00001032  800D  d_to_a
00001034  C001  push_int 0
0000103A  C001  push_int 17
00001040  8005  call
00001042  801A  pop
00001044  C001  push_int 0
0000104A  800D  d_to_a
0000104C  8019  swapa
0000104E  802A  pop_to_base
00001050  8029  pop_base
00001052  800C  a_to_d
00001054  801C  pop_return
00001056  802A  pop_to_base
00001058  8029  pop_base
0000105A  801C  pop_return

.procedure 21 DownReact offset=0x0000105C size=74 args=0 flags=0x00000000
0000105C  802B  push_base
0000105E  C001  push_int 7
00001064  8012  fetch_global
00001066  C001  push_int 10
0000106C  803A  sub
0000106E  C001  push_int 7
00001074  8013  store_global
00001076  C001  push_int 4236
0000107C  800D  d_to_a
0000107E  C001  push_int 0
00001084  C001  push_int 17
0000108A  8005  call
0000108C  801A  pop
0000108E  C001  push_int 0
00001094  800D  d_to_a
00001096  8019  swapa
00001098  802A  pop_to_base
0000109A  8029  pop_base
0000109C  800C  a_to_d
0000109E  801C  pop_return
000010A0  802A  pop_to_base
000010A2  8029  pop_base
000010A4  801C  pop_return

.procedure 22 BottomReact offset=0x000010A6 size=54 args=0 flags=0x00000000
000010A6  802B  push_base
000010A8  C001  push_int 1
000010AE  C001  push_int 8
000010B4  8013  store_global
000010B6  C001  push_int 1
000010BC  C001  push_int 7
000010C2  8013  store_global
000010C4  C001  push_int 0
000010CA  800D  d_to_a
000010CC  8019  swapa
000010CE  802A  pop_to_base
000010D0  8029  pop_base
000010D2  800C  a_to_d
000010D4  801C  pop_return
000010D6  802A  pop_to_base
000010D8  8029  pop_base
000010DA  801C  pop_return

