; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\REBEL.INT
; sha256: 822D0E4530D0AF5D551D4B6F2C98122CDC30C863C2DF4759CD7EE981F6F06913

.startup
00000000  8002  critical_start
0000074A  C001  push_int 4
00000750  8033  equal
00000752  802F  if
00000754  C001  push_int 1898
0000075A  800D  d_to_a
0000075C  C001  push_int 0
00000762  C001  push_int 7
00000768  8005  call
0000076A  801A  pop
0000076C  C001  push_int 2000
00000772  8004  jump
00000774  C001  push_int 1958
0000077A  80C7  script_action
0000077C  C001  push_int 11
00000782  8033  equal
00000784  802F  if
00000786  C001  push_int 1948
0000078C  800D  d_to_a
0000078E  C001  push_int 0
00000794  C001  push_int 8
0000079A  8005  call
0000079C  801A  pop
0000079E  C001  push_int 2000
000007A4  8004  jump
000007A6  C001  push_int 2000
000007AC  80C7  script_action
000007AE  C001  push_int 22
000007B4  8033  equal
000007B6  802F  if
000007B8  C001  push_int 1998
000007BE  800D  d_to_a
000007C0  C001  push_int 0
000007C6  C001  push_int 9
000007CC  8005  call
000007CE  801A  pop
000007D0  C001  push_int 0
000007D6  800D  d_to_a
000007D8  8019  swapa
000007DA  802A  pop_to_base
000007DC  8029  pop_base
000007DE  800C  a_to_d
000007E0  801C  pop_return
000007E2  802A  pop_to_base
000007E4  8029  pop_base
000007E6  801C  pop_return

.procedure 2 critter_p_proc offset=0x000007E8 size=336 args=0 flags=0x00000000
000007E8  802B  push_base
000007EA  C001  push_int 2110
000007F0  C001  push_int 6
000007F6  8012  fetch_global
000007F8  802F  if
000007FA  C001  push_int 0
00000800  C001  push_int 6
00000806  8013  store_global
00000808  80BF  dude_obj
0000080A  C001  push_int 0
00000810  C001  push_int 1
00000816  C001  push_int 0
0000081C  C001  push_int 0
00000822  C001  push_int 30000
00000828  C001  push_int 0
0000082E  C001  push_int 0
00000834  80D0  attack
00000836  C001  push_int 2336
0000083C  8004  jump
0000083E  C001  push_int 2184
00000844  80EA  game_time
00000846  C001  push_int 10
0000084C  C001  push_int 60
00000852  803B  mul
00000854  C001  push_int 60
0000085A  803B  mul
0000085C  C001  push_int 24
00000862  803B  mul
00000864  803C  div
00000866  C001  push_int 5
0000086C  80C3  op_80c3
0000086E  8038  greater
00000870  C001  push_int 238
00000876  80C5  global_var
00000878  C001  push_int 2
0000087E  8034  not_equal
00000880  803E  and
00000882  802F  if
00000884  80BC  self_obj
00000886  80F4  op_80f4
00000888  C001  push_int 2312
0000088E  80F6  op_80f6
00000890  C001  push_int 1700
00000896  8038  greater
00000898  80F6  op_80f6
0000089A  C001  push_int 1710
000008A0  8037  less
000008A2  803E  and
000008A4  802F  if
000008A6  C001  push_int 2286
000008AC  C001  push_int 238
000008B2  80C5  global_var
000008B4  C001  push_int 2
000008BA  8034  not_equal
000008BC  802F  if
000008BE  C001  push_int 2278
000008C4  C001  push_int 9
000008CA  8012  fetch_global
000008CC  802F  if
000008CE  C001  push_int 2276
000008D4  800D  d_to_a
000008D6  C001  push_int 0
000008DC  C001  push_int 21
000008E2  8005  call
000008E4  801A  pop
000008E6  C001  push_int 2304
000008EC  8004  jump
000008EE  80BC  self_obj
000008F0  C001  push_int 3
000008F6  8012  fetch_global
000008F8  C001  push_int 0
000008FE  80CE  op_80ce
00000900  C001  push_int 2336
00000906  8004  jump
00000908  C001  push_int 2334
0000090E  800D  d_to_a
00000910  C001  push_int 0
00000916  C001  push_int 22
0000091C  8005  call
0000091E  801A  pop
00000920  C001  push_int 0
00000926  800D  d_to_a
00000928  8019  swapa
0000092A  802A  pop_to_base
0000092C  8029  pop_base
0000092E  800C  a_to_d
00000930  801C  pop_return
00000932  802A  pop_to_base
00000934  8029  pop_base
00000936  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000938 size=54 args=0 flags=0x00000000
00000938  802B  push_base
0000093A  C001  push_int 2390
00000940  80BD  source_obj
00000942  80BF  dude_obj
00000944  8033  equal
00000946  802F  if
00000948  C001  push_int 6
0000094E  C001  push_int 1
00000954  80C2  set_local_var
00000956  C001  push_int 0
0000095C  800D  d_to_a
0000095E  8019  swapa
00000960  802A  pop_to_base
00000962  8029  pop_base
00000964  800C  a_to_d
00000966  801C  pop_return
00000968  802A  pop_to_base
0000096A  8029  pop_base
0000096C  801C  pop_return

.procedure 4 destroy_p_proc offset=0x0000096E size=336 args=0 flags=0x00000000
0000096E  802B  push_base
00000970  C001  push_int 2726
00000976  80BD  source_obj
00000978  80BF  dude_obj
0000097A  8033  equal
0000097C  802F  if
0000097E  C001  push_int 2538
00000984  C001  push_int 160
0000098A  80C5  global_var
0000098C  C001  push_int 159
00000992  80C5  global_var
00000994  8039  add
00000996  C001  push_int 25
0000099C  8036  greater_equal
0000099E  C001  push_int 159
000009A4  80C5  global_var
000009A6  C001  push_int 2
000009AC  C001  push_int 160
000009B2  80C5  global_var
000009B4  803B  mul
000009B6  8038  greater
000009B8  C001  push_int 156
000009BE  80C5  global_var
000009C0  C001  push_int 1
000009C6  8033  equal
000009C8  803F  or
000009CA  803E  and
000009CC  802F  if
000009CE  C001  push_int 156
000009D4  C001  push_int 1
000009DA  80C6  set_global_var
000009DC  C001  push_int 157
000009E2  C001  push_int 0
000009E8  80C6  set_global_var
000009EA  C001  push_int 2646
000009F0  C001  push_int 160
000009F6  80C5  global_var
000009F8  C001  push_int 159
000009FE  80C5  global_var
00000A00  8039  add
00000A02  C001  push_int 25
00000A08  8036  greater_equal
00000A0A  C001  push_int 160
00000A10  80C5  global_var
00000A12  C001  push_int 3
00000A18  C001  push_int 159
00000A1E  80C5  global_var
00000A20  803B  mul
00000A22  8038  greater
00000A24  C001  push_int 157
00000A2A  80C5  global_var
00000A2C  C001  push_int 1
00000A32  8033  equal
00000A34  803F  or
00000A36  803E  and
00000A38  802F  if
00000A3A  C001  push_int 157
00000A40  C001  push_int 1
00000A46  80C6  set_global_var
00000A48  C001  push_int 156
00000A4E  C001  push_int 0
00000A54  80C6  set_global_var
00000A56  C001  push_int 159
00000A5C  C001  push_int 159
00000A62  80C5  global_var
00000A64  C001  push_int 1
00000A6A  8039  add
00000A6C  80C6  set_global_var
00000A6E  C001  push_int 2726
00000A74  C001  push_int 159
00000A7A  80C5  global_var
00000A7C  C001  push_int 2
00000A82  803D  mod
00000A84  C001  push_int 0
00000A8A  8033  equal
00000A8C  802F  if
00000A8E  C001  push_int 155
00000A94  C001  push_int 155
00000A9A  80C5  global_var
00000A9C  C001  push_int 1
00000AA2  803A  sub
00000AA4  80C6  set_global_var
00000AA6  C001  push_int 0
00000AAC  800D  d_to_a
00000AAE  8019  swapa
00000AB0  802A  pop_to_base
00000AB2  8029  pop_base
00000AB4  800C  a_to_d
00000AB6  801C  pop_return
00000AB8  802A  pop_to_base
00000ABA  8029  pop_base
00000ABC  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000ABE size=90 args=0 flags=0x00000000
00000ABE  802B  push_base
00000AC0  C001  push_int 2800
00000AC6  C001  push_int 238
00000ACC  80C5  global_var
00000ACE  C001  push_int 2
00000AD4  8034  not_equal
00000AD6  802F  if
00000AD8  C001  push_int 379
00000ADE  C001  push_int 101
00000AE4  8105  message_str
          ; message_lookup: list=379, message=101 | 你看到:沮丧的避难所居民。, status=linked
00000AE6  80B8  display_msg
00000AE8  C001  push_int 2816
00000AEE  8004  jump
00000AF0  C001  push_int 379
00000AF6  C001  push_int 100
00000AFC  8105  message_str
          ; message_lookup: list=379, message=100 | 你看到：避难所居民。, status=linked
00000AFE  80B8  display_msg
00000B00  C001  push_int 0
00000B06  800D  d_to_a
00000B08  8019  swapa
00000B0A  802A  pop_to_base
00000B0C  8029  pop_base
00000B0E  800C  a_to_d
00000B10  801C  pop_return
00000B12  802A  pop_to_base
00000B14  8029  pop_base
00000B16  801C  pop_return

.procedure 6 map_enter_p_proc offset=0x00000B18 size=160 args=0 flags=0x00000000
00000B18  802B  push_base
00000B1A  C001  push_int 2878
00000B20  C001  push_int 5
00000B26  80C1  local_var
00000B28  C001  push_int 0
00000B2E  8033  equal
00000B30  802F  if
00000B32  C001  push_int 5
00000B38  80BC  self_obj
00000B3A  80D4  op_80d4
00000B3C  80C2  set_local_var
00000B3E  C001  push_int 5
00000B44  80C1  local_var
00000B46  C001  push_int 3
00000B4C  8013  store_global
00000B4E  C001  push_int 3
00000B54  8012  fetch_global
00000B56  C001  push_int 4
00000B5C  8013  store_global
00000B5E  C001  push_int 1900
00000B64  C001  push_int 1930
00000B6A  80B4  random
00000B6C  C001  push_int 2
00000B72  8013  store_global
00000B74  C001  push_int 700
00000B7A  C001  push_int 715
00000B80  80B4  random
00000B82  C001  push_int 1
00000B88  8013  store_global
00000B8A  80BC  self_obj
00000B8C  C001  push_int 1
00000B92  C001  push_int 6
00000B98  C001  push_int 87
00000B9E  8102  critter_add_trait
00000BA0  C001  push_int 0
00000BA6  800D  d_to_a
00000BA8  8019  swapa
00000BAA  802A  pop_to_base
00000BAC  8029  pop_base
00000BAE  800C  a_to_d
00000BB0  801C  pop_return
00000BB2  802A  pop_to_base
00000BB4  8029  pop_base
00000BB6  801C  pop_return

.procedure 7 pickup_p_proc offset=0x00000BB8 size=40 args=0 flags=0x00000000
00000BB8  802B  push_base
00000BBA  C001  push_int 1
00000BC0  C001  push_int 6
00000BC6  8013  store_global
00000BC8  C001  push_int 0
00000BCE  800D  d_to_a
00000BD0  8019  swapa
00000BD2  802A  pop_to_base
00000BD4  8029  pop_base
00000BD6  800C  a_to_d
00000BD8  801C  pop_return
00000BDA  802A  pop_to_base
00000BDC  8029  pop_base
00000BDE  801C  pop_return

.procedure 8 talk_p_proc offset=0x00000BE0 size=504 args=0 flags=0x00000000
00000BE0  802B  push_base
00000BE2  C001  push_int 3064
00000BE8  800D  d_to_a
00000BEA  C001  push_int 0
00000BF0  C001  push_int 23
00000BF6  8005  call
00000BF8  801A  pop
00000BFA  C001  push_int 3122
00000C00  C001  push_int 4
00000C06  80C1  local_var
00000C08  C001  push_int 1
00000C0E  8033  equal
00000C10  802F  if
00000C12  80BC  self_obj
00000C14  C001  push_int 185
00000C1A  C001  push_int 166
00000C20  8105  message_str
          ; message_lookup: list=185, message=166, status=different-message-list
00000C22  C001  push_int 0
00000C28  810A  op_810a
00000C2A  C001  push_int 3520
00000C30  8004  jump
00000C32  C001  push_int 3178
00000C38  C001  push_int 6
00000C3E  80C1  local_var
00000C40  802F  if
00000C42  80BC  self_obj
00000C44  C001  push_int 669
00000C4A  C001  push_int 100
00000C50  C001  push_int 105
00000C56  80B4  random
00000C58  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
00000C5A  C001  push_int 2
00000C60  810A  op_810a
00000C62  C001  push_int 3520
00000C68  8004  jump
00000C6A  C001  push_int 3226
00000C70  C001  push_int 261
00000C76  80C5  global_var
00000C78  802F  if
00000C7A  80BC  self_obj
00000C7C  C001  push_int 379
00000C82  C001  push_int 139
00000C88  8105  message_str
          ; message_lookup: list=379, message=139 | 你毁了这避难所里所有人的未来，叛徒！现在你满意了吧！, status=linked
00000C8A  C001  push_int 2
00000C90  810A  op_810a
00000C92  C001  push_int 3520
00000C98  8004  jump
00000C9A  C001  push_int 3282
00000CA0  C001  push_int 101
00000CA6  80C5  global_var
00000CA8  C001  push_int 0
00000CAE  8034  not_equal
00000CB0  802F  if
00000CB2  C001  push_int 3272
00000CB8  800D  d_to_a
00000CBA  C001  push_int 0
00000CC0  C001  push_int 10
00000CC6  8005  call
00000CC8  801A  pop
00000CCA  C001  push_int 3520
00000CD0  8004  jump
00000CD2  C001  push_int 3364
00000CD8  80BF  dude_obj
00000CDA  C001  push_int 1
00000CE0  8106  op_8106
00000CE2  80C9  op_80c9
00000CE4  C001  push_int 3
00000CEA  8033  equal
00000CEC  80BF  dude_obj
00000CEE  C001  push_int 2
00000CF4  8106  op_8106
00000CF6  80C9  op_80c9
00000CF8  C001  push_int 3
00000CFE  8033  equal
00000D00  803F  or
00000D02  802F  if
00000D04  C001  push_int 3354
00000D0A  800D  d_to_a
00000D0C  C001  push_int 0
00000D12  C001  push_int 11
00000D18  8005  call
00000D1A  801A  pop
00000D1C  C001  push_int 3520
00000D22  8004  jump
00000D24  C001  push_int 3458
00000D2A  C001  push_int 1
00000D30  80C1  local_var
00000D32  C001  push_int 2
00000D38  8036  greater_equal
00000D3A  802F  if
00000D3C  C001  push_int 379
00000D42  80BC  self_obj
00000D44  C001  push_int 4
00000D4A  C001  push_int 1
00000D50  8046  negate
00000D52  C001  push_int 1
00000D58  8046  negate
00000D5A  80DE  start_gdialog
00000D5C  811C  gsay_start
00000D5E  C001  push_int 3444
00000D64  800D  d_to_a
00000D66  C001  push_int 0
00000D6C  C001  push_int 12
00000D72  8005  call
00000D74  801A  pop
00000D76  811D  gsay_end
00000D78  80DF  end_dialogue
00000D7A  C001  push_int 3520
00000D80  8004  jump
00000D82  C001  push_int 379
00000D88  80BC  self_obj
00000D8A  C001  push_int 4
00000D90  C001  push_int 1
00000D96  8046  negate
00000D98  C001  push_int 1
00000D9E  8046  negate
00000DA0  80DE  start_gdialog
00000DA2  811C  gsay_start
00000DA4  C001  push_int 3514
00000DAA  800D  d_to_a
00000DAC  C001  push_int 0
00000DB2  C001  push_int 18
00000DB8  8005  call
00000DBA  801A  pop
00000DBC  811D  gsay_end
00000DBE  80DF  end_dialogue
00000DC0  C001  push_int 0
00000DC6  800D  d_to_a
00000DC8  8019  swapa
00000DCA  802A  pop_to_base
00000DCC  8029  pop_base
00000DCE  800C  a_to_d
00000DD0  801C  pop_return
00000DD2  802A  pop_to_base
00000DD4  8029  pop_base
00000DD6  801C  pop_return

.procedure 9 timed_event_p_proc offset=0x00000DD8 size=58 args=0 flags=0x00000000
00000DD8  802B  push_base
00000DDA  80BC  self_obj
00000DDC  C001  push_int 3
00000DE2  8012  fetch_global
00000DE4  C001  push_int 0
00000DEA  80CE  op_80ce
00000DEC  C001  push_int 1
00000DF2  C001  push_int 9
00000DF8  8013  store_global
00000DFA  C001  push_int 0
00000E00  800D  d_to_a
00000E02  8019  swapa
00000E04  802A  pop_to_base
00000E06  8029  pop_base
00000E08  800C  a_to_d
00000E0A  801C  pop_return
00000E0C  802A  pop_to_base
00000E0E  8029  pop_base
00000E10  801C  pop_return

.procedure 10 Rebel01 offset=0x00000E12 size=446 args=0 flags=0x00000000
00000E12  802B  push_base
00000E14  C001  push_int 0
00000E1A  C001  push_int 1
00000E20  C001  push_int 5
00000E26  80B4  random
00000E28  C001  push_int 0
00000E2E  8031  store
00000E30  C001  push_int 3686
00000E36  C001  push_int 0
00000E3C  8032  fetch
00000E3E  C001  push_int 1
00000E44  8033  equal
00000E46  802F  if
00000E48  C001  push_int 379
00000E4E  C001  push_int 105
00000E54  8105  message_str
          ; message_lookup: list=379, message=105 | 谢谢你救了我们。, status=linked
00000E56  C001  push_int 0
00000E5C  8031  store
00000E5E  C001  push_int 4006
00000E64  8004  jump
00000E66  C001  push_int 3740
00000E6C  C001  push_int 0
00000E72  8032  fetch
00000E74  C001  push_int 2
00000E7A  8033  equal
00000E7C  802F  if
00000E7E  C001  push_int 379
00000E84  C001  push_int 106
00000E8A  8105  message_str
          ; message_lookup: list=379, message=106 | 开始我还不太确定你能做到，可我现在信任你了。, status=linked
00000E8C  C001  push_int 0
00000E92  8031  store
00000E94  C001  push_int 4006
00000E9A  8004  jump
00000E9C  C001  push_int 3794
00000EA2  C001  push_int 0
00000EA8  8032  fetch
00000EAA  C001  push_int 3
00000EB0  8033  equal
00000EB2  802F  if
00000EB4  C001  push_int 379
00000EBA  C001  push_int 107
00000EC0  8105  message_str
          ; message_lookup: list=379, message=107 | 谢谢你！谢谢你！, status=linked
00000EC2  C001  push_int 0
00000EC8  8031  store
00000ECA  C001  push_int 4006
00000ED0  8004  jump
00000ED2  C001  push_int 3904
00000ED8  C001  push_int 0
00000EDE  8032  fetch
00000EE0  C001  push_int 4
00000EE6  8033  equal
00000EE8  802F  if
00000EEA  C001  push_int 3874
00000EF0  80BF  dude_obj
00000EF2  C001  push_int 34
00000EF8  80CA  get_critter_stat
00000EFA  C001  push_int 0
00000F00  8033  equal
00000F02  802F  if
00000F04  C001  push_int 379
00000F0A  C001  push_int 108
00000F10  8105  message_str
          ; message_lookup: list=379, message=108 | 你是个英雄！我的小鲍比说长大了要象你一样。我不知道该不该高兴。, status=linked
00000F12  C001  push_int 0
00000F18  8031  store
00000F1A  C001  push_int 3896
00000F20  8004  jump
00000F22  C001  push_int 379
00000F28  C001  push_int 109
00000F2E  8105  message_str
          ; message_lookup: list=379, message=109 | 你是个大英雄！我的小鲍比说长大了要象你一样。我不知道该不该高兴。, status=linked
00000F30  C001  push_int 0
00000F36  8031  store
00000F38  C001  push_int 4006
00000F3E  8004  jump
00000F40  C001  push_int 4006
00000F46  C001  push_int 0
00000F4C  8032  fetch
00000F4E  C001  push_int 5
00000F54  8033  equal
00000F56  802F  if
00000F58  C001  push_int 3984
00000F5E  80BF  dude_obj
00000F60  C001  push_int 34
00000F66  80CA  get_critter_stat
00000F68  C001  push_int 0
00000F6E  8033  equal
00000F70  802F  if
00000F72  C001  push_int 379
00000F78  C001  push_int 110
00000F7E  8105  message_str
          ; message_lookup: list=379, message=110 | 你是个壮家伙！, status=linked
00000F80  C001  push_int 0
00000F86  8031  store
00000F88  C001  push_int 4006
00000F8E  8004  jump
00000F90  C001  push_int 379
00000F96  C001  push_int 111
00000F9C  8105  message_str
          ; message_lookup: list=379, message=111 | 你是个好女孩！, status=linked
00000F9E  C001  push_int 0
00000FA4  8031  store
00000FA6  80BC  self_obj
00000FA8  C001  push_int 0
00000FAE  8032  fetch
00000FB0  C001  push_int 0
00000FB6  810A  op_810a
00000FB8  C001  push_int 0
00000FBE  800D  d_to_a
00000FC0  8019  swapa
00000FC2  802A  pop_to_base
00000FC4  8029  pop_base
00000FC6  800C  a_to_d
00000FC8  801C  pop_return
00000FCA  802A  pop_to_base
00000FCC  8029  pop_base
00000FCE  801C  pop_return

.procedure 11 Rebel02 offset=0x00000FD0 size=110 args=0 flags=0x00000000
00000FD0  802B  push_base
00000FD2  C001  push_int 0
00000FD8  C001  push_int 0
00000FDE  C001  push_int 4084
00000FE4  800D  d_to_a
00000FE6  C001  push_int 0
00000FEC  C001  push_int 27
00000FF2  8005  call
00000FF4  801A  pop
00000FF6  C001  push_int 379
00000FFC  C001  push_int 112
00001002  C001  push_int 115
00001008  80B4  random
0000100A  8105  message_str
          ; message_lookup: list=379, message=random(112, 115), status=dynamic-number
0000100C  C001  push_int 1
00001012  8031  store
00001014  80BC  self_obj
00001016  C001  push_int 1
0000101C  8032  fetch
0000101E  C001  push_int 2
00001024  810A  op_810a
00001026  C001  push_int 0
0000102C  800D  d_to_a
0000102E  8019  swapa
00001030  802A  pop_to_base
00001032  8029  pop_base
00001034  800C  a_to_d
00001036  801C  pop_return
00001038  802A  pop_to_base
0000103A  8029  pop_base
0000103C  801C  pop_return

.procedure 12 Rebel03 offset=0x0000103E size=138 args=0 flags=0x00000000
0000103E  802B  push_base
00001040  C001  push_int 379
00001046  C001  push_int 116
0000104C  811E  gsay_reply
          ; reply: list=379, message=116 | 你好，搜寻进行的如何？, status=linked
0000104E  C001  push_int 4
00001054  C001  push_int 379
0000105A  C001  push_int 117
00001060  C001  push_int 13
00001066  C001  push_int 0
0000106C  8121  giq_option
          ; intelligence_option: list=379, message=117 | 很顺利。, status=linked
0000106E  C001  push_int 4
00001074  C001  push_int 379
0000107A  C001  push_int 118
00001080  C001  push_int 14
00001086  C001  push_int 0
0000108C  8121  giq_option
          ; intelligence_option: list=379, message=118 | 不是很好。, status=linked
0000108E  C001  push_int 3
00001094  8046  negate
00001096  C001  push_int 379
0000109C  C001  push_int 119
000010A2  C001  push_int 17
000010A8  C001  push_int 0
000010AE  8121  giq_option
          ; intelligence_option: list=379, message=119 | 啊。, status=linked
000010B0  C001  push_int 0
000010B6  800D  d_to_a
000010B8  8019  swapa
000010BA  802A  pop_to_base
000010BC  8029  pop_base
000010BE  800C  a_to_d
000010C0  801C  pop_return
000010C2  802A  pop_to_base
000010C4  8029  pop_base
000010C6  801C  pop_return

.procedure 13 Rebel04 offset=0x000010C8 size=72 args=0 flags=0x00000000
000010C8  802B  push_base
000010CA  C001  push_int 379
000010D0  C001  push_int 120
000010D6  811E  gsay_reply
          ; reply: list=379, message=120 | 是吗，那太好了。坚持下去。, status=linked
000010D8  C001  push_int 4
000010DE  C001  push_int 379
000010E4  C001  push_int 121
000010EA  C001  push_int 19
000010F0  C001  push_int 0
000010F6  8121  giq_option
          ; intelligence_option: list=379, message=121 | 没问题。, status=linked
000010F8  C001  push_int 0
000010FE  800D  d_to_a
00001100  8019  swapa
00001102  802A  pop_to_base
00001104  8029  pop_base
00001106  800C  a_to_d
00001108  801C  pop_return
0000110A  802A  pop_to_base
0000110C  8029  pop_base
0000110E  801C  pop_return

.procedure 14 Rebel05 offset=0x00001110 size=182 args=0 flags=0x00000000
00001110  802B  push_base
00001112  C001  push_int 4480
00001118  C001  push_int 238
0000111E  80C5  global_var
00001120  C001  push_int 2
00001126  8034  not_equal
00001128  802F  if
0000112A  C001  push_int 379
00001130  C001  push_int 122
00001136  811E  gsay_reply
          ; reply: list=379, message=122 | 我们知道已经没希望了。我不认为咱们能及时拿到新的芯片。我们当中的一部分应该及早迁移到外面去，现在还不晚。, status=linked
00001138  C001  push_int 4
0000113E  C001  push_int 379
00001144  C001  push_int 123
0000114A  C001  push_int 15
00001150  C001  push_int 0
00001156  8121  giq_option
          ; intelligence_option: list=379, message=123 | 我不认为那是个好主意。, status=linked
00001158  C001  push_int 4
0000115E  C001  push_int 379
00001164  C001  push_int 124
0000116A  C001  push_int 16
00001170  C001  push_int 0
00001176  8121  giq_option
          ; intelligence_option: list=379, message=124 | 恩……那可能是最好的了。, status=linked
00001178  C001  push_int 4494
0000117E  8004  jump
00001180  C001  push_int 379
00001186  C001  push_int 125
0000118C  811E  gsay_reply
          ; reply: list=379, message=125 | 请尽快吧。, status=linked
0000118E  C001  push_int 4
00001194  C001  push_int 379
0000119A  C001  push_int 126
000011A0  C001  push_int 19
000011A6  C001  push_int 0
000011AC  8121  giq_option
          ; intelligence_option: list=379, message=126 | 别担心，我会找到芯片的。, status=linked
000011AE  C001  push_int 0
000011B4  800D  d_to_a
000011B6  8019  swapa
000011B8  802A  pop_to_base
000011BA  8029  pop_base
000011BC  800C  a_to_d
000011BE  801C  pop_return
000011C0  802A  pop_to_base
000011C2  8029  pop_base
000011C4  801C  pop_return

.procedure 15 Rebel06 offset=0x000011C6 size=104 args=0 flags=0x00000000
000011C6  802B  push_base
000011C8  C001  push_int 379
000011CE  C001  push_int 127
000011D4  811E  gsay_reply
          ; reply: list=379, message=127 | 或许你该来参加一下我们会议。特蕾莎有些不错的提议。每天晚上五点我们会在她二层的房间里碰面。, status=linked
000011D6  C001  push_int 4
000011DC  C001  push_int 379
000011E2  C001  push_int 128
000011E8  C001  push_int 19
000011EE  C001  push_int 0
000011F4  8121  giq_option
          ; intelligence_option: list=379, message=128 | 我会考虑的。, status=linked
000011F6  C001  push_int 4
000011FC  C001  push_int 379
00001202  C001  push_int 129
00001208  C001  push_int 19
0000120E  C001  push_int 0
00001214  8121  giq_option
          ; intelligence_option: list=379, message=129 | 不了，谢谢。我还有事要做。, status=linked
00001216  C001  push_int 0
0000121C  800D  d_to_a
0000121E  8019  swapa
00001220  802A  pop_to_base
00001222  8029  pop_base
00001224  800C  a_to_d
00001226  801C  pop_return
00001228  802A  pop_to_base
0000122A  8029  pop_base
0000122C  801C  pop_return

.procedure 16 Rebel07 offset=0x0000122E size=104 args=0 flags=0x00000000
0000122E  802B  push_base
00001230  C001  push_int 379
00001236  C001  push_int 130
0000123C  811E  gsay_reply
          ; reply: list=379, message=130 | 这就是特蕾莎的想法。她都考虑妥当了。我们开始计划离开避难所了。, status=linked
0000123E  C001  push_int 4
00001244  C001  push_int 379
0000124A  C001  push_int 131
00001250  C001  push_int 19
00001256  C001  push_int 0
0000125C  8121  giq_option
          ; intelligence_option: list=379, message=131 | 好运了。, status=linked
0000125E  C001  push_int 4
00001264  C001  push_int 379
0000126A  C001  push_int 132
00001270  C001  push_int 15
00001276  C001  push_int 0
0000127C  8121  giq_option
          ; intelligence_option: list=379, message=132 | 我觉得你们不该现在就离开避难所。, status=linked
0000127E  C001  push_int 0
00001284  800D  d_to_a
00001286  8019  swapa
00001288  802A  pop_to_base
0000128A  8029  pop_base
0000128C  800C  a_to_d
0000128E  801C  pop_return
00001290  802A  pop_to_base
00001292  8029  pop_base
00001294  801C  pop_return

