; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GUARD2.INT
; sha256: 5F7C452208F860CFCABDD0FD0611756EF264A79810946242D9F69448AABD98D0

.startup
00000000  8002  critical_start
000001E8  80C7  script_action
000001EA  C001  push_int 14
000001F0  8033  equal
000001F2  802F  if
000001F4  C001  push_int 1
000001FA  C001  push_int 1
00000200  8013  store_global
00000202  C001  push_int 1334
00000208  8004  jump
0000020A  C001  push_int 880
00000210  80C7  script_action
00000212  C001  push_int 12
00000218  8033  equal
0000021A  802F  if
0000021C  C001  push_int 578
00000222  C001  push_int 249
00000228  80C5  global_var
0000022A  80BC  self_obj
0000022C  80BF  dude_obj
0000022E  80DC  op_80dc
00000230  803E  and
00000232  802F  if
00000234  C001  push_int 1
0000023A  C001  push_int 1
00000240  8013  store_global
00000242  C001  push_int 690
00000248  C001  push_int 1
0000024E  8012  fetch_global
00000250  802F  if
00000252  C001  push_int 0
00000258  C001  push_int 1
0000025E  8013  store_global
00000260  C001  push_int 227
00000266  C001  push_int 0
0000026C  80C6  set_global_var
0000026E  C001  push_int 249
00000274  C001  push_int 1
0000027A  80C6  set_global_var
0000027C  80BF  dude_obj
0000027E  C001  push_int 0
00000284  C001  push_int 1
0000028A  C001  push_int 0
00000290  C001  push_int 0
00000296  C001  push_int 30000
0000029C  C001  push_int 0
000002A2  C001  push_int 0
000002A8  80D0  attack
000002AA  C001  push_int 872
000002B0  8004  jump
000002B2  C001  push_int 872
000002B8  C001  push_int 31
000002BE  80C5  global_var
000002C0  C001  push_int 2
000002C6  8034  not_equal
000002C8  802F  if
000002CA  C001  push_int 758
000002D0  80BC  self_obj
000002D2  80BF  dude_obj
000002D4  80D3  op_80d3
000002D6  C001  push_int 7
000002DC  8038  greater
000002DE  802F  if
000002E0  C001  push_int 1
000002E6  C001  push_int 1
000002EC  8013  store_global
000002EE  C001  push_int 872
000002F4  8004  jump
000002F6  C001  push_int 836
000002FC  80BC  self_obj
000002FE  80BF  dude_obj
00000300  80D3  op_80d3
00000302  C001  push_int 4
00000308  8038  greater
0000030A  C001  push_int 2
00000310  8012  fetch_global
00000312  803E  and
00000314  802F  if
00000316  C001  push_int 0
0000031C  C001  push_int 2
00000322  8013  store_global
00000324  80BC  self_obj
00000326  C001  push_int 535
0000032C  C001  push_int 103
00000332  8105  message_str
          ; message_lookup: list=535, message=103 | 回来！修好这个水泵！, status=linked
00000334  C001  push_int 8
0000033A  810A  op_810a
0000033C  C001  push_int 872
00000342  8004  jump
00000344  C001  push_int 872
0000034A  80BC  self_obj
0000034C  80BF  dude_obj
0000034E  80D3  op_80d3
00000350  C001  push_int 5
00000356  8037  less
00000358  802F  if
0000035A  C001  push_int 1
00000360  C001  push_int 2
00000366  8013  store_global
00000368  C001  push_int 1334
0000036E  8004  jump
00000370  C001  push_int 920
00000376  80C7  script_action
00000378  C001  push_int 4
0000037E  8033  equal
00000380  802F  if
00000382  C001  push_int 1
00000388  C001  push_int 1
0000038E  8013  store_global
00000390  C001  push_int 1334
00000396  8004  jump
00000398  C001  push_int 964
0000039E  80C7  script_action
000003A0  C001  push_int 21
000003A6  8033  equal
000003A8  802F  if
000003AA  80B9  script_overrides
000003AC  C001  push_int 535
000003B2  C001  push_int 100
000003B8  8105  message_str
          ; message_lookup: list=535, message=100 | 你看到盖瑞特。他正紧紧的盯着你。, status=linked
000003BA  80B8  display_msg
000003BC  C001  push_int 1334
000003C2  8004  jump
000003C4  C001  push_int 1334
000003CA  80C7  script_action
000003CC  C001  push_int 18
000003D2  8033  equal
000003D4  802F  if
000003D6  C001  push_int 607
000003DC  C001  push_int 3
000003E2  80C6  set_global_var
000003E4  C001  push_int 227
000003EA  C001  push_int 0
000003F0  80C6  set_global_var
000003F2  C001  push_int 249
000003F8  C001  push_int 1
000003FE  80C6  set_global_var
00000400  C001  push_int 1334
00000406  80BD  source_obj
00000408  80BF  dude_obj
0000040A  8033  equal
0000040C  802F  if
0000040E  C001  push_int 1146
00000414  C001  push_int 160
0000041A  80C5  global_var
0000041C  C001  push_int 159
00000422  80C5  global_var
00000424  8039  add
00000426  C001  push_int 25
0000042C  8036  greater_equal
0000042E  C001  push_int 159
00000434  80C5  global_var
00000436  C001  push_int 2
0000043C  C001  push_int 160
00000442  80C5  global_var
00000444  803B  mul
00000446  8038  greater
00000448  C001  push_int 156
0000044E  80C5  global_var
00000450  C001  push_int 1
00000456  8033  equal
00000458  803F  or
0000045A  803E  and
0000045C  802F  if
0000045E  C001  push_int 156
00000464  C001  push_int 1
0000046A  80C6  set_global_var
0000046C  C001  push_int 157
00000472  C001  push_int 0
00000478  80C6  set_global_var
0000047A  C001  push_int 1254
00000480  C001  push_int 160
00000486  80C5  global_var
00000488  C001  push_int 159
0000048E  80C5  global_var
00000490  8039  add
00000492  C001  push_int 25
00000498  8036  greater_equal
0000049A  C001  push_int 160
000004A0  80C5  global_var
000004A2  C001  push_int 3
000004A8  C001  push_int 159
000004AE  80C5  global_var
000004B0  803B  mul
000004B2  8038  greater
000004B4  C001  push_int 157
000004BA  80C5  global_var
000004BC  C001  push_int 1
000004C2  8033  equal
000004C4  803F  or
000004C6  803E  and
000004C8  802F  if
000004CA  C001  push_int 157
000004D0  C001  push_int 1
000004D6  80C6  set_global_var
000004D8  C001  push_int 156
000004DE  C001  push_int 0
000004E4  80C6  set_global_var
000004E6  C001  push_int 160
000004EC  C001  push_int 160
000004F2  80C5  global_var
000004F4  C001  push_int 1
000004FA  8039  add
000004FC  80C6  set_global_var
000004FE  C001  push_int 1334
00000504  C001  push_int 160
0000050A  80C5  global_var
0000050C  C001  push_int 6
00000512  803D  mod
00000514  C001  push_int 0
0000051A  8033  equal
0000051C  802F  if
0000051E  C001  push_int 155
00000524  C001  push_int 155
0000052A  80C5  global_var
0000052C  C001  push_int 1
00000532  8039  add
00000534  80C6  set_global_var
00000536  C001  push_int 0
0000053C  800D  d_to_a
0000053E  8019  swapa
00000540  802A  pop_to_base
00000542  8029  pop_base
00000544  800C  a_to_d
00000546  801C  pop_return
00000548  802A  pop_to_base
0000054A  8029  pop_base
0000054C  801C  pop_return
