; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BLADE.INT
; sha256: 332C5C933A6B013EA68E50AF13C798F1D7EE3BB01C55C9B5F759F35C957DA2C8

.startup
00000000  8002  critical_start
000004D4  800D  d_to_a
000004D6  8019  swapa
000004D8  802A  pop_to_base
000004DA  8029  pop_base
000004DC  800C  a_to_d
000004DE  801C  pop_return
000004E0  802A  pop_to_base
000004E2  8029  pop_base
000004E4  801C  pop_return

.procedure 3 description_p_proc offset=0x000004E6 size=44 args=0 flags=0x00000000
000004E6  802B  push_base
000004E8  80B9  script_overrides
000004EA  C001  push_int 279
000004F0  C001  push_int 100
000004F6  8105  message_str
          ; message_lookup: list=279, message=100 | 你看见一个利刃帮的成员。, status=linked
000004F8  80B8  display_msg
000004FA  C001  push_int 0
00000500  800D  d_to_a
00000502  8019  swapa
00000504  802A  pop_to_base
00000506  8029  pop_base
00000508  800C  a_to_d
0000050A  801C  pop_return
0000050C  802A  pop_to_base
0000050E  8029  pop_base
00000510  801C  pop_return

.procedure 4 talk_p_proc offset=0x00000512 size=186 args=0 flags=0x00000000
00000512  802B  push_base
00000514  C001  push_int 1364
0000051A  C001  push_int 253
00000520  80C5  global_var
00000522  C001  push_int 1
00000528  8033  equal
0000052A  802F  if
0000052C  80BC  self_obj
0000052E  C001  push_int 669
00000534  C001  push_int 100
0000053A  C001  push_int 105
00000540  80B4  random
00000542  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
00000544  C001  push_int 2
0000054A  810A  op_810a
0000054C  C001  push_int 1460
00000552  8004  jump
00000554  C001  push_int 1428
0000055A  C001  push_int 613
00000560  80C5  global_var
00000562  C001  push_int 2
00000568  8033  equal
0000056A  802F  if
0000056C  80BC  self_obj
0000056E  C001  push_int 279
00000574  C001  push_int 101
0000057A  C001  push_int 115
00000580  80B4  random
00000582  8105  message_str
          ; message_lookup: list=279, message=random(101, 115), status=dynamic-number
00000584  C001  push_int 0
0000058A  810A  op_810a
0000058C  C001  push_int 1460
00000592  8004  jump
00000594  80BC  self_obj
00000596  C001  push_int 279
0000059C  C001  push_int 101
000005A2  C001  push_int 111
000005A8  80B4  random
000005AA  8105  message_str
          ; message_lookup: list=279, message=random(101, 111), status=dynamic-number
000005AC  C001  push_int 0
000005B2  810A  op_810a
000005B4  C001  push_int 0
000005BA  800D  d_to_a
000005BC  8019  swapa
000005BE  802A  pop_to_base
000005C0  8029  pop_base
000005C2  800C  a_to_d
000005C4  801C  pop_return
000005C6  802A  pop_to_base
000005C8  8029  pop_base
000005CA  801C  pop_return

.procedure 5 critter_p_proc offset=0x000005CC size=332 args=0 flags=0x00000000
000005CC  802B  push_base
000005CE  C001  push_int 0
000005D4  C001  push_int 345
000005DA  80C5  global_var
000005DC  C001  push_int 0
000005E2  8031  store
000005E4  C001  push_int 1708
000005EA  80EA  game_time
000005EC  C001  push_int 10
000005F2  803C  div
000005F4  C001  push_int 0
000005FA  8032  fetch
000005FC  803A  sub
000005FE  C001  push_int 10
00000604  8036  greater_equal
00000606  80BC  self_obj
00000608  80BF  dude_obj
0000060A  80D3  op_80d3
0000060C  C001  push_int 4
00000612  8035  less_equal
00000614  803E  and
00000616  C001  push_int 253
0000061C  80C5  global_var
0000061E  C001  push_int 0
00000624  8033  equal
00000626  803E  and
00000628  802F  if
0000062A  C001  push_int 1642
00000630  C001  push_int 613
00000636  80C5  global_var
00000638  C001  push_int 2
0000063E  8033  equal
00000640  802F  if
00000642  80BC  self_obj
00000644  C001  push_int 279
0000064A  C001  push_int 101
00000650  C001  push_int 115
00000656  80B4  random
00000658  8105  message_str
          ; message_lookup: list=279, message=random(101, 115), status=dynamic-number
0000065A  C001  push_int 0
00000660  810A  op_810a
00000662  C001  push_int 1674
00000668  8004  jump
0000066A  80BC  self_obj
0000066C  C001  push_int 279
00000672  C001  push_int 101
00000678  C001  push_int 111
0000067E  80B4  random
00000680  8105  message_str
          ; message_lookup: list=279, message=random(101, 111), status=dynamic-number
00000682  C001  push_int 0
00000688  810A  op_810a
0000068A  80EA  game_time
0000068C  C001  push_int 10
00000692  803C  div
00000694  C001  push_int 0
0000069A  8031  store
0000069C  C001  push_int 345
000006A2  C001  push_int 0
000006A8  8032  fetch
000006AA  80C6  set_global_var
000006AC  C001  push_int 1792
000006B2  80BC  self_obj
000006B4  80BF  dude_obj
000006B6  80DC  op_80dc
000006B8  802F  if
000006BA  C001  push_int 1792
000006C0  C001  push_int 253
000006C6  80C5  global_var
000006C8  C001  push_int 1
000006CE  8033  equal
000006D0  802F  if
000006D2  80BF  dude_obj
000006D4  C001  push_int 0
000006DA  C001  push_int 1
000006E0  C001  push_int 0
000006E6  C001  push_int 0
000006EC  C001  push_int 30000
000006F2  C001  push_int 0
000006F8  C001  push_int 0
000006FE  80D0  attack
00000700  C001  push_int 0
00000706  800D  d_to_a
00000708  8019  swapa
0000070A  802A  pop_to_base
0000070C  8029  pop_base
0000070E  800C  a_to_d
00000710  801C  pop_return
00000712  802A  pop_to_base
00000714  8029  pop_base
00000716  801C  pop_return

.procedure 6 damage_p_proc offset=0x00000718 size=54 args=0 flags=0x00000000
00000718  802B  push_base
0000071A  C001  push_int 1846
00000720  80BD  source_obj
00000722  80BF  dude_obj
00000724  8033  equal
00000726  802F  if
00000728  C001  push_int 253
0000072E  C001  push_int 1
00000734  80C6  set_global_var
00000736  C001  push_int 0
0000073C  800D  d_to_a
0000073E  8019  swapa
00000740  802A  pop_to_base
00000742  8029  pop_base
00000744  800C  a_to_d
00000746  801C  pop_return
00000748  802A  pop_to_base
0000074A  8029  pop_base
0000074C  801C  pop_return

.procedure 7 destroy_p_proc offset=0x0000074E size=364 args=0 flags=0x00000000
0000074E  802B  push_base
00000750  C001  push_int 2210
00000756  80BD  source_obj
00000758  80BF  dude_obj
0000075A  8033  equal
0000075C  802F  if
0000075E  C001  push_int 253
00000764  C001  push_int 1
0000076A  80C6  set_global_var
0000076C  C001  push_int 2210
00000772  80BD  source_obj
00000774  80BF  dude_obj
00000776  8033  equal
00000778  802F  if
0000077A  C001  push_int 2022
00000780  C001  push_int 160
00000786  80C5  global_var
00000788  C001  push_int 159
0000078E  80C5  global_var
00000790  8039  add
00000792  C001  push_int 25
00000798  8036  greater_equal
0000079A  C001  push_int 159
000007A0  80C5  global_var
000007A2  C001  push_int 2
000007A8  C001  push_int 160
000007AE  80C5  global_var
000007B0  803B  mul
000007B2  8038  greater
000007B4  C001  push_int 156
000007BA  80C5  global_var
000007BC  C001  push_int 1
000007C2  8033  equal
000007C4  803F  or
000007C6  803E  and
000007C8  802F  if
000007CA  C001  push_int 156
000007D0  C001  push_int 1
000007D6  80C6  set_global_var
000007D8  C001  push_int 157
000007DE  C001  push_int 0
000007E4  80C6  set_global_var
000007E6  C001  push_int 2130
000007EC  C001  push_int 160
000007F2  80C5  global_var
000007F4  C001  push_int 159
000007FA  80C5  global_var
000007FC  8039  add
000007FE  C001  push_int 25
00000804  8036  greater_equal
00000806  C001  push_int 160
0000080C  80C5  global_var
0000080E  C001  push_int 3
00000814  C001  push_int 159
0000081A  80C5  global_var
0000081C  803B  mul
0000081E  8038  greater
00000820  C001  push_int 157
00000826  80C5  global_var
00000828  C001  push_int 1
0000082E  8033  equal
00000830  803F  or
00000832  803E  and
00000834  802F  if
00000836  C001  push_int 157
0000083C  C001  push_int 1
00000842  80C6  set_global_var
00000844  C001  push_int 156
0000084A  C001  push_int 0
00000850  80C6  set_global_var
00000852  C001  push_int 159
00000858  C001  push_int 159
0000085E  80C5  global_var
00000860  C001  push_int 1
00000866  8039  add
00000868  80C6  set_global_var
0000086A  C001  push_int 2210
00000870  C001  push_int 159
00000876  80C5  global_var
00000878  C001  push_int 2
0000087E  803D  mod
00000880  C001  push_int 0
00000886  8033  equal
00000888  802F  if
0000088A  C001  push_int 155
00000890  C001  push_int 155
00000896  80C5  global_var
00000898  C001  push_int 1
0000089E  803A  sub
000008A0  80C6  set_global_var
000008A2  C001  push_int 0
000008A8  800D  d_to_a
000008AA  8019  swapa
000008AC  802A  pop_to_base
000008AE  8029  pop_base
000008B0  800C  a_to_d
000008B2  801C  pop_return
000008B4  802A  pop_to_base
000008B6  8029  pop_base
000008B8  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x000008BA size=122 args=0 flags=0x00000000
000008BA  802B  push_base
000008BC  C001  push_int 0
000008C2  C001  push_int 4
000008C8  80C1  local_var
000008CA  C001  push_int 0
000008D0  C001  push_int 5
000008D6  80B4  random
000008D8  C001  push_int 1
000008DE  C001  push_int 5
000008E4  80B4  random
000008E6  80D5  op_80d5
000008E8  C001  push_int 0
000008EE  8031  store
000008F0  80BC  self_obj
000008F2  C001  push_int 0
000008F8  8032  fetch
000008FA  C001  push_int 0
00000900  80CE  op_80ce
00000902  80BC  self_obj
00000904  C001  push_int 3
0000090A  C001  push_int 5
00000910  80B4  random
00000912  80F2  op_80f2
00000914  C001  push_int 1
0000091A  80F0  op_80f0
0000091C  C001  push_int 0
00000922  800D  d_to_a
00000924  8019  swapa
00000926  802A  pop_to_base
00000928  8029  pop_base
0000092A  800C  a_to_d
0000092C  801C  pop_return
0000092E  802A  pop_to_base
00000930  8029  pop_base
00000932  801C  pop_return

.procedure 9 pickup_p_proc offset=0x00000934 size=40 args=0 flags=0x00000000
00000934  802B  push_base
00000936  C001  push_int 253
0000093C  C001  push_int 1
00000942  80C6  set_global_var
00000944  C001  push_int 0
0000094A  800D  d_to_a
0000094C  8019  swapa
0000094E  802A  pop_to_base
00000950  8029  pop_base
00000952  800C  a_to_d
00000954  801C  pop_return
00000956  802A  pop_to_base
00000958  8029  pop_base
0000095A  801C  pop_return

.procedure 10 get_reaction offset=0x0000095C size=658 args=0 flags=0x00000000
0000095C  802B  push_base
0000095E  C001  push_int 3030
00000964  C001  push_int 2
0000096A  80C1  local_var
0000096C  C001  push_int 0
00000972  8033  equal
00000974  802F  if
00000976  C001  push_int 0
0000097C  C001  push_int 50
00000982  80C2  set_local_var
00000984  C001  push_int 1
0000098A  C001  push_int 2
00000990  80C2  set_local_var
00000992  C001  push_int 2
00000998  C001  push_int 1
0000099E  80C2  set_local_var
000009A0  C001  push_int 0
000009A6  C001  push_int 0
000009AC  80C1  local_var
000009AE  C001  push_int 5
000009B4  80BF  dude_obj
000009B6  C001  push_int 3
000009BC  80CA  get_critter_stat
000009BE  803B  mul
000009C0  8039  add
000009C2  C001  push_int 25
000009C8  803A  sub
000009CA  80C2  set_local_var
000009CC  C001  push_int 0
000009D2  C001  push_int 0
000009D8  80C1  local_var
000009DA  C001  push_int 10
000009E0  C001  push_int 0
000009E6  80BF  dude_obj
000009E8  C001  push_int 10
000009EE  80F3  has_trait
000009F0  803B  mul
000009F2  8039  add
000009F4  80C2  set_local_var
000009F6  C001  push_int 2666
000009FC  C001  push_int 0
00000A02  80BF  dude_obj
00000A04  C001  push_int 39
00000A0A  80F3  has_trait
00000A0C  802F  if
00000A0E  C001  push_int 2632
00000A14  C001  push_int 155
00000A1A  80C5  global_var
00000A1C  C001  push_int 0
00000A22  8038  greater
00000A24  802F  if
00000A26  C001  push_int 0
00000A2C  C001  push_int 0
00000A32  80C1  local_var
00000A34  C001  push_int 155
00000A3A  80C5  global_var
00000A3C  8039  add
00000A3E  80C2  set_local_var
00000A40  C001  push_int 2658
00000A46  8004  jump
00000A48  C001  push_int 0
00000A4E  C001  push_int 0
00000A54  80C1  local_var
00000A56  C001  push_int 155
00000A5C  80C5  global_var
00000A5E  803A  sub
00000A60  80C2  set_local_var
00000A62  C001  push_int 2750
00000A68  8004  jump
00000A6A  C001  push_int 2724
00000A70  C001  push_int 3
00000A76  80C1  local_var
00000A78  C001  push_int 1
00000A7E  8033  equal
00000A80  802F  if
00000A82  C001  push_int 0
00000A88  C001  push_int 0
00000A8E  80C1  local_var
00000A90  C001  push_int 155
00000A96  80C5  global_var
00000A98  803A  sub
00000A9A  80C2  set_local_var
00000A9C  C001  push_int 2750
00000AA2  8004  jump
00000AA4  C001  push_int 0
00000AAA  C001  push_int 0
00000AB0  80C1  local_var
00000AB2  C001  push_int 155
00000AB8  80C5  global_var
00000ABA  8039  add
00000ABC  80C2  set_local_var
00000ABE  C001  push_int 2798
00000AC4  C001  push_int 158
00000ACA  80C5  global_var
00000ACC  C001  push_int 2
00000AD2  8038  greater
00000AD4  802F  if
00000AD6  C001  push_int 0
00000ADC  C001  push_int 0
00000AE2  80C1  local_var
00000AE4  C001  push_int 30
00000AEA  803A  sub
00000AEC  80C2  set_local_var
00000AEE  C001  push_int 2902
00000AF4  C001  push_int 160
00000AFA  80C5  global_var
00000AFC  C001  push_int 159
00000B02  80C5  global_var
00000B04  8039  add
00000B06  C001  push_int 25
00000B0C  8036  greater_equal
00000B0E  C001  push_int 160
00000B14  80C5  global_var
00000B16  C001  push_int 3
00000B1C  C001  push_int 159
00000B22  80C5  global_var
00000B24  803B  mul
00000B26  8038  greater
00000B28  C001  push_int 157
00000B2E  80C5  global_var
00000B30  C001  push_int 1
00000B36  8033  equal
00000B38  803F  or
00000B3A  803E  and
00000B3C  802F  if
00000B3E  C001  push_int 0
00000B44  C001  push_int 0
00000B4A  80C1  local_var
00000B4C  C001  push_int 20
00000B52  8039  add
00000B54  80C2  set_local_var
00000B56  C001  push_int 3006
00000B5C  C001  push_int 160
00000B62  80C5  global_var
00000B64  C001  push_int 159
00000B6A  80C5  global_var
00000B6C  8039  add
00000B6E  C001  push_int 25
00000B74  8036  greater_equal
00000B76  C001  push_int 159
00000B7C  80C5  global_var
00000B7E  C001  push_int 2
00000B84  C001  push_int 160
00000B8A  80C5  global_var
00000B8C  803B  mul
00000B8E  8038  greater
00000B90  C001  push_int 156
00000B96  80C5  global_var
00000B98  C001  push_int 1
00000B9E  8033  equal
00000BA0  803F  or
00000BA2  803E  and
00000BA4  802F  if
00000BA6  C001  push_int 0
00000BAC  C001  push_int 0
00000BB2  80C1  local_var
00000BB4  C001  push_int 20
00000BBA  803A  sub
00000BBC  80C2  set_local_var
00000BBE  C001  push_int 3028
00000BC4  800D  d_to_a
00000BC6  C001  push_int 0
00000BCC  C001  push_int 11
00000BD2  8005  call
00000BD4  801A  pop
00000BD6  C001  push_int 0
00000BDC  800D  d_to_a
00000BDE  8019  swapa
00000BE0  802A  pop_to_base
00000BE2  8029  pop_base
00000BE4  800C  a_to_d
00000BE6  801C  pop_return
00000BE8  802A  pop_to_base
00000BEA  8029  pop_base
00000BEC  801C  pop_return

.procedure 11 ReactToLevel offset=0x00000BEE size=132 args=0 flags=0x00000000
00000BEE  802B  push_base
00000BF0  C001  push_int 3102
00000BF6  C001  push_int 0
00000BFC  80C1  local_var
00000BFE  C001  push_int 25
00000C04  8035  less_equal
00000C06  802F  if
00000C08  C001  push_int 1
00000C0E  C001  push_int 1
00000C14  80C2  set_local_var
00000C16  C001  push_int 3162
00000C1C  8004  jump
00000C1E  C001  push_int 3148
00000C24  C001  push_int 0
00000C2A  80C1  local_var
00000C2C  C001  push_int 75
00000C32  8035  less_equal
00000C34  802F  if
00000C36  C001  push_int 1
00000C3C  C001  push_int 2
00000C42  80C2  set_local_var
00000C44  C001  push_int 3162
00000C4A  8004  jump
00000C4C  C001  push_int 1
00000C52  C001  push_int 3
00000C58  80C2  set_local_var
00000C5A  C001  push_int 0
00000C60  800D  d_to_a
00000C62  8019  swapa
00000C64  802A  pop_to_base
00000C66  8029  pop_base
00000C68  800C  a_to_d
00000C6A  801C  pop_return
00000C6C  802A  pop_to_base
00000C6E  8029  pop_base
00000C70  801C  pop_return

.procedure 12 LevelToReact offset=0x00000C72 size=156 args=0 flags=0x00000000
00000C72  802B  push_base
00000C74  C001  push_int 3242
00000C7A  C001  push_int 1
00000C80  80C1  local_var
00000C82  C001  push_int 1
00000C88  8033  equal
00000C8A  802F  if
00000C8C  C001  push_int 0
00000C92  C001  push_int 1
00000C98  C001  push_int 25
00000C9E  80B4  random
00000CA0  80C2  set_local_var
00000CA2  C001  push_int 3318
00000CA8  8004  jump
00000CAA  C001  push_int 3296
00000CB0  C001  push_int 1
00000CB6  80C1  local_var
00000CB8  C001  push_int 2
00000CBE  8033  equal
00000CC0  802F  if
00000CC2  C001  push_int 0
00000CC8  C001  push_int 26
00000CCE  C001  push_int 75
00000CD4  80B4  random
00000CD6  80C2  set_local_var
00000CD8  C001  push_int 3318
00000CDE  8004  jump
00000CE0  C001  push_int 0
00000CE6  C001  push_int 76
00000CEC  C001  push_int 100
00000CF2  80B4  random
00000CF4  80C2  set_local_var
00000CF6  C001  push_int 0
00000CFC  800D  d_to_a
00000CFE  8019  swapa
00000D00  802A  pop_to_base
00000D02  8029  pop_base
00000D04  800C  a_to_d
00000D06  801C  pop_return
00000D08  802A  pop_to_base
00000D0A  8029  pop_base
00000D0C  801C  pop_return

.procedure 13 UpReact offset=0x00000D0E size=74 args=0 flags=0x00000000
00000D0E  802B  push_base
00000D10  C001  push_int 0
00000D16  C001  push_int 0
00000D1C  80C1  local_var
00000D1E  C001  push_int 10
00000D24  8039  add
00000D26  80C2  set_local_var
00000D28  C001  push_int 3390
00000D2E  800D  d_to_a
00000D30  C001  push_int 0
00000D36  C001  push_int 11
00000D3C  8005  call
00000D3E  801A  pop
00000D40  C001  push_int 0
00000D46  800D  d_to_a
00000D48  8019  swapa
00000D4A  802A  pop_to_base
00000D4C  8029  pop_base
00000D4E  800C  a_to_d
00000D50  801C  pop_return
00000D52  802A  pop_to_base
00000D54  8029  pop_base
00000D56  801C  pop_return

.procedure 14 DownReact offset=0x00000D58 size=74 args=0 flags=0x00000000
00000D58  802B  push_base
00000D5A  C001  push_int 0
00000D60  C001  push_int 0
00000D66  80C1  local_var
00000D68  C001  push_int 10
00000D6E  803A  sub
00000D70  80C2  set_local_var
00000D72  C001  push_int 3464
00000D78  800D  d_to_a
00000D7A  C001  push_int 0
00000D80  C001  push_int 11
00000D86  8005  call
00000D88  801A  pop
00000D8A  C001  push_int 0
00000D90  800D  d_to_a
00000D92  8019  swapa
00000D94  802A  pop_to_base
00000D96  8029  pop_base
00000D98  800C  a_to_d
00000D9A  801C  pop_return
00000D9C  802A  pop_to_base
00000D9E  8029  pop_base
00000DA0  801C  pop_return

.procedure 15 BottomReact offset=0x00000DA2 size=54 args=0 flags=0x00000000
00000DA2  802B  push_base
00000DA4  C001  push_int 1
00000DAA  C001  push_int 1
00000DB0  80C2  set_local_var
00000DB2  C001  push_int 0
00000DB8  C001  push_int 1
00000DBE  80C2  set_local_var
00000DC0  C001  push_int 0
00000DC6  800D  d_to_a
00000DC8  8019  swapa
00000DCA  802A  pop_to_base
00000DCC  8029  pop_base
00000DCE  800C  a_to_d
00000DD0  801C  pop_return
00000DD2  802A  pop_to_base
00000DD4  8029  pop_base
00000DD6  801C  pop_return

.procedure 16 TopReact offset=0x00000DD8 size=54 args=0 flags=0x00000000
00000DD8  802B  push_base
00000DDA  C001  push_int 0
00000DE0  C001  push_int 100
00000DE6  80C2  set_local_var
00000DE8  C001  push_int 1
00000DEE  C001  push_int 3
00000DF4  80C2  set_local_var
00000DF6  C001  push_int 0
00000DFC  800D  d_to_a
00000DFE  8019  swapa
00000E00  802A  pop_to_base
00000E02  8029  pop_base
00000E04  800C  a_to_d
00000E06  801C  pop_return
00000E08  802A  pop_to_base
00000E0A  8029  pop_base
00000E0C  801C  pop_return

.procedure 17 BigUpReact offset=0x00000E0E size=74 args=0 flags=0x00000000
00000E0E  802B  push_base
00000E10  C001  push_int 0
00000E16  C001  push_int 0
00000E1C  80C1  local_var
00000E1E  C001  push_int 25
00000E24  8039  add
00000E26  80C2  set_local_var
00000E28  C001  push_int 3646
00000E2E  800D  d_to_a
00000E30  C001  push_int 0
00000E36  C001  push_int 11
00000E3C  8005  call
00000E3E  801A  pop
00000E40  C001  push_int 0
00000E46  800D  d_to_a
00000E48  8019  swapa
00000E4A  802A  pop_to_base
00000E4C  8029  pop_base
00000E4E  800C  a_to_d
00000E50  801C  pop_return
00000E52  802A  pop_to_base
00000E54  8029  pop_base
00000E56  801C  pop_return

.procedure 18 BigDownReact offset=0x00000E58 size=74 args=0 flags=0x00000000
00000E58  802B  push_base
00000E5A  C001  push_int 0
00000E60  C001  push_int 0
00000E66  80C1  local_var
00000E68  C001  push_int 25
00000E6E  803A  sub
00000E70  80C2  set_local_var
00000E72  C001  push_int 3720
00000E78  800D  d_to_a
00000E7A  C001  push_int 0
00000E80  C001  push_int 11
00000E86  8005  call
00000E88  801A  pop
00000E8A  C001  push_int 0
00000E90  800D  d_to_a
00000E92  8019  swapa
00000E94  802A  pop_to_base
00000E96  8029  pop_base
00000E98  800C  a_to_d
00000E9A  801C  pop_return
00000E9C  802A  pop_to_base
00000E9E  8029  pop_base
00000EA0  801C  pop_return

.procedure 19 UpReactLevel offset=0x00000EA2 size=112 args=0 flags=0x00000000
00000EA2  802B  push_base
00000EA4  C001  push_int 1
00000EAA  C001  push_int 1
00000EB0  80C1  local_var
00000EB2  C001  push_int 1
00000EB8  8039  add
00000EBA  80C2  set_local_var
00000EBC  C001  push_int 3810
00000EC2  C001  push_int 1
00000EC8  80C1  local_var
00000ECA  C001  push_int 3
00000ED0  8038  greater
00000ED2  802F  if
00000ED4  C001  push_int 1
00000EDA  C001  push_int 3
00000EE0  80C2  set_local_var
00000EE2  C001  push_int 3832
00000EE8  800D  d_to_a
00000EEA  C001  push_int 0
00000EF0  C001  push_int 12
00000EF6  8005  call
00000EF8  801A  pop
00000EFA  C001  push_int 0
00000F00  800D  d_to_a
00000F02  8019  swapa
00000F04  802A  pop_to_base
00000F06  8029  pop_base
00000F08  800C  a_to_d
00000F0A  801C  pop_return
00000F0C  802A  pop_to_base
00000F0E  8029  pop_base
00000F10  801C  pop_return

.procedure 20 DownReactLevel offset=0x00000F12 size=112 args=0 flags=0x00000000
00000F12  802B  push_base
00000F14  C001  push_int 1
00000F1A  C001  push_int 1
00000F20  80C1  local_var
00000F22  C001  push_int 1
00000F28  803A  sub
00000F2A  80C2  set_local_var
00000F2C  C001  push_int 3922
00000F32  C001  push_int 1
00000F38  80C1  local_var
00000F3A  C001  push_int 1
00000F40  8037  less
00000F42  802F  if
00000F44  C001  push_int 1
00000F4A  C001  push_int 1
00000F50  80C2  set_local_var
00000F52  C001  push_int 3944
00000F58  800D  d_to_a
00000F5A  C001  push_int 0
00000F60  C001  push_int 12
00000F66  8005  call
00000F68  801A  pop
00000F6A  C001  push_int 0
00000F70  800D  d_to_a
00000F72  8019  swapa
00000F74  802A  pop_to_base
00000F76  8029  pop_base
00000F78  800C  a_to_d
00000F7A  801C  pop_return
00000F7C  802A  pop_to_base
00000F7E  8029  pop_base
00000F80  801C  pop_return

.procedure 21 Goodbyes offset=0x00000F82 size=56 args=0 flags=0x00000000
00000F82  802B  push_base
00000F84  C001  push_int 634
00000F8A  C001  push_int 100
00000F90  C001  push_int 105
00000F96  80B4  random
00000F98  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00000F9A  C001  push_int 2
00000FA0  8013  store_global
00000FA2  C001  push_int 0
00000FA8  800D  d_to_a
00000FAA  8019  swapa
00000FAC  802A  pop_to_base
00000FAE  8029  pop_base
00000FB0  800C  a_to_d
00000FB2  801C  pop_return
00000FB4  802A  pop_to_base
00000FB6  8029  pop_base
00000FB8  801C  pop_return
