; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KILLSAFE.INT
; sha256: 82C35E992DB08B74A9A48B570B23000E9D1D05CC8B434F4AA17CA7198720204E

.startup
00000000  8002  critical_start
00000342  C001  push_int 876
00000348  80C7  script_action
0000034A  C001  push_int 8
00000350  8033  equal
00000352  802F  if
00000354  C001  push_int 874
0000035A  800D  d_to_a
0000035C  C001  push_int 0
00000362  C001  push_int 8
00000368  8005  call
0000036A  801A  pop
0000036C  C001  push_int 0
00000372  800D  d_to_a
00000374  8019  swapa
00000376  802A  pop_to_base
00000378  8029  pop_base
0000037A  800C  a_to_d
0000037C  801C  pop_return
0000037E  802A  pop_to_base
00000380  8029  pop_base
00000382  801C  pop_return

.procedure 2 description_p_proc offset=0x00000384 size=80 args=0 flags=0x00000000
00000384  802B  push_base
00000386  80B9  script_overrides
00000388  C001  push_int 940
0000038E  80BC  self_obj
00000390  812D  op_812d
00000392  802F  if
00000394  C001  push_int 340
0000039A  C001  push_int 105
000003A0  8105  message_str
          ; message_lookup: list=340, message=105 | 这个保险柜是锁着的。, status=linked
000003A2  80B8  display_msg
000003A4  C001  push_int 956
000003AA  8004  jump
000003AC  C001  push_int 340
000003B2  C001  push_int 101
000003B8  8105  message_str
          ; message_lookup: list=340, message=101 | 这个保险柜没有上锁。, status=linked
000003BA  80B8  display_msg
000003BC  C001  push_int 0
000003C2  800D  d_to_a
000003C4  8019  swapa
000003C6  802A  pop_to_base
000003C8  8029  pop_base
000003CA  800C  a_to_d
000003CC  801C  pop_return
000003CE  802A  pop_to_base
000003D0  8029  pop_base
000003D2  801C  pop_return

.procedure 3 look_at_p_proc offset=0x000003D4 size=44 args=0 flags=0x00000000
000003D4  802B  push_base
000003D6  80B9  script_overrides
000003D8  C001  push_int 340
000003DE  C001  push_int 100
000003E4  8105  message_str
          ; message_lookup: list=340, message=100 | 你看到：保险柜。, status=linked
000003E6  80B8  display_msg
000003E8  C001  push_int 0
000003EE  800D  d_to_a
000003F0  8019  swapa
000003F2  802A  pop_to_base
000003F4  8029  pop_base
000003F6  800C  a_to_d
000003F8  801C  pop_return
000003FA  802A  pop_to_base
000003FC  8029  pop_base
000003FE  801C  pop_return

.procedure 4 map_enter_p_proc offset=0x00000400 size=458 args=0 flags=0x00000000
00000400  802B  push_base
00000402  80BC  self_obj
00000404  9001  push_string "<unresolved-string:0xC2>"
0000040A  8015  store_external
0000040C  80BC  self_obj
0000040E  8132  op_8132
00000410  80BC  self_obj
00000412  812E  op_812e
00000414  C001  push_int 1458
0000041A  C001  push_int 0
00000420  80C1  local_var
00000422  C001  push_int 0
00000428  8033  equal
0000042A  802F  if
0000042C  C001  push_int 1146
00000432  C001  push_int 0
00000438  C001  push_int 3
0000043E  80B4  random
00000440  C001  push_int 3
00000446  8033  equal
00000448  802F  if
0000044A  C001  push_int 40
00000450  C001  push_int 0
00000456  C001  push_int 0
0000045C  C001  push_int 1
00000462  8046  negate
00000464  80B7  op_80b7
00000466  C001  push_int 0
0000046C  8013  store_global
0000046E  80BC  self_obj
00000470  C001  push_int 0
00000476  8012  fetch_global
00000478  80D8  op_80d8
0000047A  C001  push_int 1224
00000480  C001  push_int 0
00000486  C001  push_int 3
0000048C  80B4  random
0000048E  C001  push_int 3
00000494  8033  equal
00000496  802F  if
00000498  C001  push_int 31
0000049E  C001  push_int 0
000004A4  C001  push_int 0
000004AA  C001  push_int 1
000004B0  8046  negate
000004B2  80B7  op_80b7
000004B4  C001  push_int 0
000004BA  8013  store_global
000004BC  80BC  self_obj
000004BE  C001  push_int 0
000004C4  8012  fetch_global
000004C6  80D8  op_80d8
000004C8  C001  push_int 1302
000004CE  C001  push_int 0
000004D4  C001  push_int 3
000004DA  80B4  random
000004DC  C001  push_int 3
000004E2  8033  equal
000004E4  802F  if
000004E6  C001  push_int 30
000004EC  C001  push_int 0
000004F2  C001  push_int 0
000004F8  C001  push_int 1
000004FE  8046  negate
00000500  80B7  op_80b7
00000502  C001  push_int 0
00000508  8013  store_global
0000050A  80BC  self_obj
0000050C  C001  push_int 0
00000512  8012  fetch_global
00000514  80D8  op_80d8
00000516  C001  push_int 1380
0000051C  C001  push_int 0
00000522  C001  push_int 3
00000528  80B4  random
0000052A  C001  push_int 3
00000530  8033  equal
00000532  802F  if
00000534  C001  push_int 34
0000053A  C001  push_int 0
00000540  C001  push_int 0
00000546  C001  push_int 1
0000054C  8046  negate
0000054E  80B7  op_80b7
00000550  C001  push_int 0
00000556  8013  store_global
00000558  80BC  self_obj
0000055A  C001  push_int 0
00000560  8012  fetch_global
00000562  80D8  op_80d8
00000564  C001  push_int 1458
0000056A  C001  push_int 0
00000570  C001  push_int 3
00000576  80B4  random
00000578  C001  push_int 3
0000057E  8033  equal
00000580  802F  if
00000582  C001  push_int 4
00000588  C001  push_int 0
0000058E  C001  push_int 0
00000594  C001  push_int 1
0000059A  8046  negate
0000059C  80B7  op_80b7
0000059E  C001  push_int 0
000005A4  8013  store_global
000005A6  80BC  self_obj
000005A8  C001  push_int 0
000005AE  8012  fetch_global
000005B0  80D8  op_80d8
000005B2  C001  push_int 0
000005B8  800D  d_to_a
000005BA  8019  swapa
000005BC  802A  pop_to_base
000005BE  8029  pop_base
000005C0  800C  a_to_d
000005C2  801C  pop_return
000005C4  802A  pop_to_base
000005C6  8029  pop_base
000005C8  801C  pop_return

.procedure 5 pickup_p_proc offset=0x000005CA size=40 args=0 flags=0x00000000
000005CA  802B  push_base
000005CC  C001  push_int 1498
000005D2  80BC  self_obj
000005D4  812D  op_812d
000005D6  802F  if
000005D8  80B9  script_overrides
000005DA  C001  push_int 0
000005E0  800D  d_to_a
000005E2  8019  swapa
000005E4  802A  pop_to_base
000005E6  8029  pop_base
000005E8  800C  a_to_d
000005EA  801C  pop_return
000005EC  802A  pop_to_base
000005EE  8029  pop_base
000005F0  801C  pop_return

.procedure 6 use_p_proc offset=0x000005F2 size=70 args=0 flags=0x00000000
000005F2  802B  push_base
000005F4  C001  push_int 1568
000005FA  80BC  self_obj
000005FC  812D  op_812d
000005FE  802F  if
00000600  80B9  script_overrides
00000602  C001  push_int 340
00000608  C001  push_int 105
0000060E  8105  message_str
          ; message_lookup: list=340, message=105 | 这个保险柜是锁着的。, status=linked
00000610  80B8  display_msg
00000612  C001  push_int 9
00000618  C001  push_int 1
0000061E  80C4  op_80c4
00000620  C001  push_int 0
00000626  800D  d_to_a
00000628  8019  swapa
0000062A  802A  pop_to_base
0000062C  8029  pop_base
0000062E  800C  a_to_d
00000630  801C  pop_return
00000632  802A  pop_to_base
00000634  8029  pop_base
00000636  801C  pop_return

.procedure 7 use_obj_on_p_proc offset=0x00000638 size=258 args=0 flags=0x00000000
00000638  802B  push_base
0000063A  C001  push_int 1826
00000640  80C0  op_80c0
00000642  8100  op_8100
00000644  C001  push_int 84
0000064A  8033  equal
0000064C  802F  if
0000064E  80B9  script_overrides
00000650  C001  push_int 9
00000656  C001  push_int 1
0000065C  80C4  op_80c4
0000065E  C001  push_int 1668
00000664  80BC  self_obj
00000666  812D  op_812d
00000668  8045  not
0000066A  802F  if
0000066C  C001  push_int 340
00000672  C001  push_int 101
00000678  8105  message_str
          ; message_lookup: list=340, message=101 | 这个保险柜没有上锁。, status=linked
0000067A  80B8  display_msg
0000067C  C001  push_int 1826
00000682  8004  jump
00000684  80BF  dude_obj
00000686  C001  push_int 9
0000068C  C001  push_int 10
00000692  8046  negate
00000694  80AC  op_80ac
00000696  C001  push_int 1
0000069C  8013  store_global
0000069E  C001  push_int 1764
000006A4  C001  push_int 1
000006AA  8012  fetch_global
000006AC  80AF  op_80af
000006AE  802F  if
000006B0  80BC  self_obj
000006B2  812F  op_812f
000006B4  C001  push_int 340
000006BA  C001  push_int 103
000006C0  8105  message_str
          ; message_lookup: list=340, message=103 | 搞定！, status=linked
000006C2  80B8  display_msg
000006C4  C001  push_int 1754
000006CA  800D  d_to_a
000006CC  C001  push_int 0
000006D2  C001  push_int 9
000006D8  8005  call
000006DA  801A  pop
000006DC  C001  push_int 1826
000006E2  8004  jump
000006E4  C001  push_int 1810
000006EA  C001  push_int 1
000006F0  8012  fetch_global
000006F2  80B0  op_80b0
000006F4  802F  if
000006F6  80BC  self_obj
000006F8  814D  op_814d
000006FA  C001  push_int 340
00000700  C001  push_int 107
00000706  8105  message_str
          ; message_lookup: list=340, message=107 | 你用工具转动锁芯，但是把锁眼给堵住了，好嘛，你干的好事。, status=linked
00000708  80B8  display_msg
0000070A  C001  push_int 1826
00000710  8004  jump
00000712  C001  push_int 340
00000718  C001  push_int 104
0000071E  8105  message_str
          ; message_lookup: list=340, message=104 | 该死！差点就成功了。, status=linked
00000720  80B8  display_msg
00000722  C001  push_int 0
00000728  800D  d_to_a
0000072A  8019  swapa
0000072C  802A  pop_to_base
0000072E  8029  pop_base
00000730  800C  a_to_d
00000732  801C  pop_return
00000734  802A  pop_to_base
00000736  8029  pop_base
00000738  801C  pop_return

.procedure 8 use_skill_on_p_proc offset=0x0000073A size=256 args=0 flags=0x00000000
0000073A  802B  push_base
0000073C  C001  push_int 2082
00000742  80FA  op_80fa
00000744  C001  push_int 9
0000074A  8033  equal
0000074C  802F  if
0000074E  80B9  script_overrides
00000750  C001  push_int 9
00000756  C001  push_int 1
0000075C  80C4  op_80c4
0000075E  C001  push_int 1924
00000764  80BC  self_obj
00000766  812D  op_812d
00000768  8045  not
0000076A  802F  if
0000076C  C001  push_int 340
00000772  C001  push_int 101
00000778  8105  message_str
          ; message_lookup: list=340, message=101 | 这个保险柜没有上锁。, status=linked
0000077A  80B8  display_msg
0000077C  C001  push_int 2082
00000782  8004  jump
00000784  80BF  dude_obj
00000786  C001  push_int 9
0000078C  C001  push_int 30
00000792  8046  negate
00000794  80AC  op_80ac
00000796  C001  push_int 1
0000079C  8013  store_global
0000079E  C001  push_int 2020
000007A4  C001  push_int 1
000007AA  8012  fetch_global
000007AC  80AF  op_80af
000007AE  802F  if
000007B0  80BC  self_obj
000007B2  812F  op_812f
000007B4  C001  push_int 340
000007BA  C001  push_int 103
000007C0  8105  message_str
          ; message_lookup: list=340, message=103 | 搞定！, status=linked
000007C2  80B8  display_msg
000007C4  C001  push_int 2010
000007CA  800D  d_to_a
000007CC  C001  push_int 0
000007D2  C001  push_int 9
000007D8  8005  call
000007DA  801A  pop
000007DC  C001  push_int 2082
000007E2  8004  jump
000007E4  C001  push_int 2066
000007EA  C001  push_int 1
000007F0  8012  fetch_global
000007F2  80B0  op_80b0
000007F4  802F  if
000007F6  80BC  self_obj
000007F8  814D  op_814d
000007FA  C001  push_int 340
00000800  C001  push_int 107
00000806  8105  message_str
          ; message_lookup: list=340, message=107 | 你用工具转动锁芯，但是把锁眼给堵住了，好嘛，你干的好事。, status=linked
00000808  80B8  display_msg
0000080A  C001  push_int 2082
00000810  8004  jump
00000812  C001  push_int 340
00000818  C001  push_int 104
0000081E  8105  message_str
          ; message_lookup: list=340, message=104 | 该死！差点就成功了。, status=linked
00000820  80B8  display_msg
00000822  C001  push_int 0
00000828  800D  d_to_a
0000082A  8019  swapa
0000082C  802A  pop_to_base
0000082E  8029  pop_base
00000830  800C  a_to_d
00000832  801C  pop_return
00000834  802A  pop_to_base
00000836  8029  pop_base
00000838  801C  pop_return

.procedure 9 safe_bonus offset=0x0000083A size=88 args=0 flags=0x00000000
0000083A  802B  push_base
0000083C  C001  push_int 2170
00000842  C001  push_int 0
00000848  80C1  local_var
0000084A  C001  push_int 0
00000850  8033  equal
00000852  802F  if
00000854  C001  push_int 340
0000085A  C001  push_int 106
00000860  8105  message_str
          ; message_lookup: list=340, message=106 | 你打开了基利安的保险柜，得到500点经验值。, status=linked
00000862  80B8  display_msg
00000864  C001  push_int 0
0000086A  C001  push_int 1
00000870  80C2  set_local_var
00000872  C001  push_int 500
00000878  80A1  op_80a1
0000087A  C001  push_int 0
00000880  800D  d_to_a
00000882  8019  swapa
00000884  802A  pop_to_base
00000886  8029  pop_base
00000888  800C  a_to_d
0000088A  801C  pop_return
0000088C  802A  pop_to_base
0000088E  8029  pop_base
00000890  801C  pop_return
