; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TYCHO.INT
; sha256: 3E5E073791874E955D09CBA62A5BB89FFAC08C4D9339FEF55B884D271CD581F0

.startup
00000000  8002  critical_start
00000AF8  C001  push_int 0
00000AFE  C001  push_int 6
00000B04  8005  call
00000B06  801A  pop
00000B08  C001  push_int 2924
00000B0E  8004  jump
00000B10  C001  push_int 2882
00000B16  80C7  script_action
00000B18  C001  push_int 22
00000B1E  8033  equal
00000B20  802F  if
00000B22  C001  push_int 2872
00000B28  800D  d_to_a
00000B2A  C001  push_int 0
00000B30  C001  push_int 7
00000B36  8005  call
00000B38  801A  pop
00000B3A  C001  push_int 2924
00000B40  8004  jump
00000B42  C001  push_int 2924
00000B48  80C7  script_action
00000B4A  C001  push_int 7
00000B50  8033  equal
00000B52  802F  if
00000B54  C001  push_int 2922
00000B5A  800D  d_to_a
00000B5C  C001  push_int 0
00000B62  C001  push_int 8
00000B68  8005  call
00000B6A  801A  pop
00000B6C  C001  push_int 0
00000B72  800D  d_to_a
00000B74  8019  swapa
00000B76  802A  pop_to_base
00000B78  8029  pop_base
00000B7A  800C  a_to_d
00000B7C  801C  pop_return
00000B7E  802A  pop_to_base
00000B80  8029  pop_base
00000B82  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000B84 size=158 args=0 flags=0x00000000
00000B84  802B  push_base
00000B86  C001  push_int 3034
00000B8C  C001  push_int 5
00000B92  8012  fetch_global
00000B94  802F  if
00000B96  C001  push_int 0
00000B9C  C001  push_int 5
00000BA2  8013  store_global
00000BA4  80BF  dude_obj
00000BA6  C001  push_int 0
00000BAC  C001  push_int 1
00000BB2  C001  push_int 0
00000BB8  C001  push_int 0
00000BBE  C001  push_int 30000
00000BC4  C001  push_int 0
00000BCA  C001  push_int 0
00000BD0  80D0  attack
00000BD2  C001  push_int 3082
00000BD8  8004  jump
00000BDA  C001  push_int 3082
00000BE0  C001  push_int 121
00000BE6  80C5  global_var
00000BE8  C001  push_int 2
00000BEE  8037  less
00000BF0  802F  if
00000BF2  C001  push_int 3080
00000BF8  800D  d_to_a
00000BFA  C001  push_int 0
00000C00  C001  push_int 49
00000C06  8005  call
00000C08  801A  pop
00000C0A  C001  push_int 0
00000C10  800D  d_to_a
00000C12  8019  swapa
00000C14  802A  pop_to_base
00000C16  8029  pop_base
00000C18  800C  a_to_d
00000C1A  801C  pop_return
00000C1C  802A  pop_to_base
00000C1E  8029  pop_base
00000C20  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000C22 size=350 args=0 flags=0x00000000
00000C22  802B  push_base
00000C24  C001  push_int 121
00000C2A  C001  push_int 3
00000C30  80C6  set_global_var
00000C32  C001  push_int 3432
00000C38  80BD  source_obj
00000C3A  80BF  dude_obj
00000C3C  8033  equal
00000C3E  802F  if
00000C40  C001  push_int 3244
00000C46  C001  push_int 160
00000C4C  80C5  global_var
00000C4E  C001  push_int 159
00000C54  80C5  global_var
00000C56  8039  add
00000C58  C001  push_int 25
00000C5E  8036  greater_equal
00000C60  C001  push_int 159
00000C66  80C5  global_var
00000C68  C001  push_int 2
00000C6E  C001  push_int 160
00000C74  80C5  global_var
00000C76  803B  mul
00000C78  8038  greater
00000C7A  C001  push_int 156
00000C80  80C5  global_var
00000C82  C001  push_int 1
00000C88  8033  equal
00000C8A  803F  or
00000C8C  803E  and
00000C8E  802F  if
00000C90  C001  push_int 156
00000C96  C001  push_int 1
00000C9C  80C6  set_global_var
00000C9E  C001  push_int 157
00000CA4  C001  push_int 0
00000CAA  80C6  set_global_var
00000CAC  C001  push_int 3352
00000CB2  C001  push_int 160
00000CB8  80C5  global_var
00000CBA  C001  push_int 159
00000CC0  80C5  global_var
00000CC2  8039  add
00000CC4  C001  push_int 25
00000CCA  8036  greater_equal
00000CCC  C001  push_int 160
00000CD2  80C5  global_var
00000CD4  C001  push_int 3
00000CDA  C001  push_int 159
00000CE0  80C5  global_var
00000CE2  803B  mul
00000CE4  8038  greater
00000CE6  C001  push_int 157
00000CEC  80C5  global_var
00000CEE  C001  push_int 1
00000CF4  8033  equal
00000CF6  803F  or
00000CF8  803E  and
00000CFA  802F  if
00000CFC  C001  push_int 157
00000D02  C001  push_int 1
00000D08  80C6  set_global_var
00000D0A  C001  push_int 156
00000D10  C001  push_int 0
00000D16  80C6  set_global_var
00000D18  C001  push_int 159
00000D1E  C001  push_int 159
00000D24  80C5  global_var
00000D26  C001  push_int 1
00000D2C  8039  add
00000D2E  80C6  set_global_var
00000D30  C001  push_int 3432
00000D36  C001  push_int 159
00000D3C  80C5  global_var
00000D3E  C001  push_int 2
00000D44  803D  mod
00000D46  C001  push_int 0
00000D4C  8033  equal
00000D4E  802F  if
00000D50  C001  push_int 155
00000D56  C001  push_int 155
00000D5C  80C5  global_var
00000D5E  C001  push_int 1
00000D64  803A  sub
00000D66  80C6  set_global_var
00000D68  C001  push_int 0
00000D6E  800D  d_to_a
00000D70  8019  swapa
00000D72  802A  pop_to_base
00000D74  8029  pop_base
00000D76  800C  a_to_d
00000D78  801C  pop_return
00000D7A  802A  pop_to_base
00000D7C  8029  pop_base
00000D7E  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000D80 size=92 args=0 flags=0x00000000
00000D80  802B  push_base
00000D82  80B9  script_overrides
00000D84  C001  push_int 3508
00000D8A  C001  push_int 121
00000D90  80C5  global_var
00000D92  C001  push_int 0
00000D98  8038  greater
00000D9A  802F  if
00000D9C  C001  push_int 389
00000DA2  C001  push_int 101
00000DA8  8105  message_str
          ; message_lookup: list=389, message=101 | 你看到提可。, status=linked
00000DAA  80B8  display_msg
00000DAC  C001  push_int 3524
00000DB2  8004  jump
00000DB4  C001  push_int 389
00000DBA  C001  push_int 100
00000DC0  8105  message_str
          ; message_lookup: list=389, message=100 | 你看到一个穿着皮装甲的男人，还穿着一件破外套，戴着防毒面具。, status=linked
00000DC2  80B8  display_msg
00000DC4  C001  push_int 0
00000DCA  800D  d_to_a
00000DCC  8019  swapa
00000DCE  802A  pop_to_base
00000DD0  8029  pop_base
00000DD2  800C  a_to_d
00000DD4  801C  pop_return
00000DD6  802A  pop_to_base
00000DD8  8029  pop_base
00000DDA  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x00000DDC size=220 args=0 flags=0x00000000
00000DDC  802B  push_base
00000DDE  C001  push_int 2200
00000DE4  C001  push_int 2
00000DEA  8013  store_global
00000DEC  C001  push_int 1600
00000DF2  C001  push_int 1
00000DF8  8013  store_global
00000DFA  C001  push_int 19690
00000E00  C001  push_int 3
00000E06  8013  store_global
00000E08  C001  push_int 7000
00000E0E  C001  push_int 4
00000E14  8013  store_global
00000E16  C001  push_int 3650
00000E1C  80BC  self_obj
00000E1E  C001  push_int 106
00000E24  80BA  op_80ba
00000E26  C001  push_int 2
00000E2C  8036  greater_equal
00000E2E  802F  if
00000E30  80BC  self_obj
00000E32  C001  push_int 106
00000E38  810D  op_810d
00000E3A  C001  push_int 8
00000E40  8013  store_global
00000E42  C001  push_int 3722
00000E48  C001  push_int 121
00000E4E  80C5  global_var
00000E50  C001  push_int 2
00000E56  8033  equal
00000E58  802F  if
00000E5A  80BC  self_obj
00000E5C  C001  push_int 1
00000E62  C001  push_int 6
00000E68  C001  push_int 0
00000E6E  8102  critter_add_trait
00000E70  80BC  self_obj
00000E72  C001  push_int 1
00000E78  80F2  op_80f2
00000E7A  C001  push_int 1
00000E80  80F0  op_80f0
00000E82  C001  push_int 3744
00000E88  8004  jump
00000E8A  80BC  self_obj
00000E8C  C001  push_int 1
00000E92  C001  push_int 6
00000E98  C001  push_int 26
00000E9E  8102  critter_add_trait
00000EA0  C001  push_int 0
00000EA6  800D  d_to_a
00000EA8  8019  swapa
00000EAA  802A  pop_to_base
00000EAC  8029  pop_base
00000EAE  800C  a_to_d
00000EB0  801C  pop_return
00000EB2  802A  pop_to_base
00000EB4  8029  pop_base
00000EB6  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000EB8 size=536 args=0 flags=0x00000000
00000EB8  802B  push_base
00000EBA  C001  push_int 3792
00000EC0  800D  d_to_a
00000EC2  C001  push_int 0
00000EC8  C001  push_int 50
00000ECE  8005  call
00000ED0  801A  pop
00000ED2  C001  push_int 389
00000ED8  80BC  self_obj
00000EDA  C001  push_int 4
00000EE0  C001  push_int 1
00000EE6  8046  negate
00000EE8  C001  push_int 1
00000EEE  8046  negate
00000EF0  80DE  start_gdialog
00000EF2  811C  gsay_start
00000EF4  C001  push_int 3884
00000EFA  C001  push_int 121
00000F00  80C5  global_var
00000F02  C001  push_int 3
00000F08  8033  equal
00000F0A  802F  if
00000F0C  C001  push_int 3874
00000F12  800D  d_to_a
00000F14  C001  push_int 0
00000F1A  C001  push_int 36
00000F20  8005  call
00000F22  801A  pop
00000F24  C001  push_int 4150
00000F2A  8004  jump
00000F2C  C001  push_int 3940
00000F32  C001  push_int 121
00000F38  80C5  global_var
00000F3A  C001  push_int 2
00000F40  8033  equal
00000F42  802F  if
00000F44  C001  push_int 3930
00000F4A  800D  d_to_a
00000F4C  C001  push_int 0
00000F52  C001  push_int 30
00000F58  8005  call
00000F5A  801A  pop
00000F5C  C001  push_int 4150
00000F62  8004  jump
00000F64  C001  push_int 3996
00000F6A  C001  push_int 121
00000F70  80C5  global_var
00000F72  C001  push_int 0
00000F78  8033  equal
00000F7A  802F  if
00000F7C  C001  push_int 3986
00000F82  800D  d_to_a
00000F84  C001  push_int 0
00000F8A  C001  push_int 9
00000F90  8005  call
00000F92  801A  pop
00000F94  C001  push_int 4150
00000F9A  8004  jump
00000F9C  C001  push_int 4070
00000FA2  C001  push_int 39
00000FA8  80C5  global_var
00000FAA  C001  push_int 1
00000FB0  8033  equal
00000FB2  C001  push_int 36
00000FB8  80C5  global_var
00000FBA  C001  push_int 0
00000FC0  8033  equal
00000FC2  803E  and
00000FC4  802F  if
00000FC6  C001  push_int 4060
00000FCC  800D  d_to_a
00000FCE  C001  push_int 0
00000FD4  C001  push_int 27
00000FDA  8005  call
00000FDC  801A  pop
00000FDE  C001  push_int 4150
00000FE4  8004  jump
00000FE6  C001  push_int 4126
00000FEC  C001  push_int 1
00000FF2  80C1  local_var
00000FF4  C001  push_int 2
00000FFA  8037  less
00000FFC  802F  if
00000FFE  C001  push_int 4116
00001004  800D  d_to_a
00001006  C001  push_int 0
0000100C  C001  push_int 22
00001012  8005  call
00001014  801A  pop
00001016  C001  push_int 4150
0000101C  8004  jump
0000101E  C001  push_int 4148
00001024  800D  d_to_a
00001026  C001  push_int 0
0000102C  C001  push_int 23
00001032  8005  call
00001034  801A  pop
00001036  811D  gsay_end
00001038  80DF  end_dialogue
0000103A  C001  push_int 4240
00001040  C001  push_int 121
00001046  80C5  global_var
00001048  C001  push_int 2
0000104E  8033  equal
00001050  802F  if
00001052  C001  push_int 4240
00001058  C001  push_int 314
0000105E  80C5  global_var
00001060  C001  push_int 0
00001066  8033  equal
00001068  802F  if
0000106A  C001  push_int 389
00001070  C001  push_int 173
00001076  8105  message_str
          ; message_lookup: list=389, message=173 | 因为说服提可加入，你得到300点经验。, status=linked
00001078  80B8  display_msg
0000107A  C001  push_int 300
00001080  80A1  op_80a1
00001082  C001  push_int 314
00001088  C001  push_int 1
0000108E  80C6  set_global_var
00001090  C001  push_int 4280
00001096  C001  push_int 7
0000109C  8012  fetch_global
0000109E  C001  push_int 1
000010A4  8033  equal
000010A6  802F  if
000010A8  C001  push_int 0
000010AE  C001  push_int 7
000010B4  8013  store_global
000010B6  812C  op_812c
000010B8  C001  push_int 0
000010BE  800D  d_to_a
000010C0  8019  swapa
000010C2  802A  pop_to_base
000010C4  8029  pop_base
000010C6  800C  a_to_d
000010C8  801C  pop_return
000010CA  802A  pop_to_base
000010CC  8029  pop_base
000010CE  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x000010D0 size=74 args=0 flags=0x00000000
000010D0  802B  push_base
000010D2  C001  push_int 4354
000010D8  C001  push_int 121
000010DE  80C5  global_var
000010E0  C001  push_int 2
000010E6  8033  equal
000010E8  802F  if
000010EA  C001  push_int 4352
000010F0  800D  d_to_a
000010F2  C001  push_int 0
000010F8  C001  push_int 41
000010FE  8005  call
00001100  801A  pop
00001102  C001  push_int 0
00001108  800D  d_to_a
0000110A  8019  swapa
0000110C  802A  pop_to_base
0000110E  8029  pop_base
00001110  800C  a_to_d
00001112  801C  pop_return
00001114  802A  pop_to_base
00001116  8029  pop_base
00001118  801C  pop_return

.procedure 8 use_obj_on_p_proc offset=0x0000111A size=448 args=0 flags=0x00000000
0000111A  802B  push_base
0000111C  C001  push_int 4802
00001122  C001  push_int 121
00001128  80C5  global_var
0000112A  C001  push_int 2
00001130  8033  equal
00001132  802F  if
00001134  80C0  op_80c0
00001136  8100  op_8100
00001138  C001  push_int 6
0000113E  8013  store_global
00001140  C001  push_int 4802
00001146  C001  push_int 6
0000114C  8012  fetch_global
0000114E  C001  push_int 40
00001154  8034  not_equal
00001156  C001  push_int 6
0000115C  8012  fetch_global
0000115E  C001  push_int 47
00001164  8034  not_equal
00001166  803E  and
00001168  C001  push_int 6
0000116E  8012  fetch_global
00001170  C001  push_int 91
00001176  8034  not_equal
00001178  803E  and
0000117A  802F  if
0000117C  80B9  script_overrides
0000117E  C001  push_int 4518
00001184  80C0  op_80c0
00001186  80C9  op_80c9
00001188  C001  push_int 3
0000118E  8034  not_equal
00001190  802F  if
00001192  80BF  dude_obj
00001194  80C0  op_80c0
00001196  80D9  op_80d9
00001198  80BC  self_obj
0000119A  80C0  op_80c0
0000119C  80D8  op_80d8
0000119E  C001  push_int 4802
000011A4  8004  jump
000011A6  C001  push_int 4778
000011AC  C001  push_int 6
000011B2  8012  fetch_global
000011B4  C001  push_int 8
000011BA  8033  equal
000011BC  C001  push_int 6
000011C2  8012  fetch_global
000011C4  C001  push_int 18
000011CA  8033  equal
000011CC  803F  or
000011CE  C001  push_int 6
000011D4  8012  fetch_global
000011D6  C001  push_int 143
000011DC  8033  equal
000011DE  803F  or
000011E0  C001  push_int 6
000011E6  8012  fetch_global
000011E8  C001  push_int 10
000011EE  8033  equal
000011F0  803F  or
000011F2  C001  push_int 6
000011F8  8012  fetch_global
000011FA  C001  push_int 94
00001200  8033  equal
00001202  803F  or
00001204  C001  push_int 6
0000120A  8012  fetch_global
0000120C  C001  push_int 7
00001212  8033  equal
00001214  803F  or
00001216  C001  push_int 6
0000121C  8012  fetch_global
0000121E  C001  push_int 21
00001224  8033  equal
00001226  803F  or
00001228  C001  push_int 6
0000122E  8012  fetch_global
00001230  C001  push_int 234
00001236  8033  equal
00001238  803F  or
0000123A  C001  push_int 6
00001240  8012  fetch_global
00001242  C001  push_int 235
00001248  8033  equal
0000124A  803F  or
0000124C  C001  push_int 6
00001252  8012  fetch_global
00001254  C001  push_int 24
0000125A  8033  equal
0000125C  803F  or
0000125E  C001  push_int 6
00001264  8012  fetch_global
00001266  C001  push_int 16
0000126C  8033  equal
0000126E  803F  or
00001270  C001  push_int 6
00001276  8012  fetch_global
00001278  C001  push_int 120
0000127E  8033  equal
00001280  803F  or
00001282  C001  push_int 6
00001288  8012  fetch_global
0000128A  C001  push_int 242
00001290  8033  equal
00001292  803F  or
00001294  802F  if
00001296  80BF  dude_obj
00001298  80C0  op_80c0
0000129A  80D9  op_80d9
0000129C  80BC  self_obj
0000129E  80C0  op_80c0
000012A0  80D8  op_80d8
000012A2  C001  push_int 4802
000012A8  8004  jump
000012AA  80BC  self_obj
000012AC  C001  push_int 634
000012B2  C001  push_int 109
000012B8  8105  message_str
          ; message_lookup: list=634, message=109, status=different-message-list
000012BA  C001  push_int 3
000012C0  810A  op_810a
000012C2  C001  push_int 0
000012C8  800D  d_to_a
000012CA  8019  swapa
000012CC  802A  pop_to_base
000012CE  8029  pop_base
000012D0  800C  a_to_d
000012D2  801C  pop_return
000012D4  802A  pop_to_base
000012D6  8029  pop_base
000012D8  801C  pop_return

.procedure 9 Tycho01 offset=0x000012DA size=138 args=0 flags=0x00000000
000012DA  802B  push_base
000012DC  C001  push_int 389
000012E2  C001  push_int 102
000012E8  811E  gsay_reply
          ; reply: list=389, message=102 | 又是新面孔。来这的旅行者很多。可你看起来不大一样。想跟我喝一杯吗？, status=linked
000012EA  C001  push_int 4
000012F0  C001  push_int 389
000012F6  C001  push_int 103
000012FC  C001  push_int 42
00001302  C001  push_int 50
00001308  8121  giq_option
          ; intelligence_option: list=389, message=103 | 抱歉，我赶时间。, status=linked
0000130A  C001  push_int 4
00001310  C001  push_int 389
00001316  C001  push_int 104
0000131C  C001  push_int 10
00001322  C001  push_int 50
00001328  8121  giq_option
          ; intelligence_option: list=389, message=104 | 当然。, status=linked
0000132A  C001  push_int 3
00001330  8046  negate
00001332  C001  push_int 389
00001338  C001  push_int 105
0000133E  C001  push_int 11
00001344  C001  push_int 50
0000134A  8121  giq_option
          ; intelligence_option: list=389, message=105 | 哈啥？, status=linked
0000134C  C001  push_int 0
00001352  800D  d_to_a
00001354  8019  swapa
00001356  802A  pop_to_base
00001358  8029  pop_base
0000135A  800C  a_to_d
0000135C  801C  pop_return
0000135E  802A  pop_to_base
00001360  8029  pop_base
00001362  801C  pop_return

.procedure 10 Tycho02 offset=0x00001364 size=118 args=0 flags=0x00000000
00001364  802B  push_base
00001366  C001  push_int 5012
0000136C  80BC  self_obj
0000136E  C001  push_int 8
00001374  8012  fetch_global
00001376  8100  op_8100
00001378  80BA  op_80ba
0000137A  802F  if
0000137C  80BC  self_obj
0000137E  C001  push_int 8
00001384  8012  fetch_global
00001386  80D9  op_80d9
00001388  80BF  dude_obj
0000138A  C001  push_int 8
00001390  8012  fetch_global
00001392  80D8  op_80d8
00001394  C001  push_int 389
0000139A  C001  push_int 106
000013A0  811E  gsay_reply
          ; reply: list=389, message=106 | 太高兴了。希望你不介意喝井水，他们象浇花一样往啤酒里兑水。, status=linked
000013A2  C001  push_int 4
000013A8  C001  push_int 389
000013AE  C001  push_int 107
000013B4  C001  push_int 12
000013BA  C001  push_int 50
000013C0  8121  giq_option
          ; intelligence_option: list=389, message=107 | 那么，说说关于你的事。, status=linked
000013C2  C001  push_int 0
000013C8  800D  d_to_a
000013CA  8019  swapa
000013CC  802A  pop_to_base
000013CE  8029  pop_base
000013D0  800C  a_to_d
000013D2  801C  pop_return
000013D4  802A  pop_to_base
000013D6  8029  pop_base
000013D8  801C  pop_return

.procedure 11 Tycho03 offset=0x000013DA size=46 args=0 flags=0x00000000
000013DA  802B  push_base
000013DC  C001  push_int 389
000013E2  C001  push_int 108
000013E8  C001  push_int 50
000013EE  8120  gsay_message
          ; message: list=389, message=108 | 好，白水饮料，没关系。, status=linked
000013F0  C001  push_int 0
000013F6  800D  d_to_a
000013F8  8019  swapa
000013FA  802A  pop_to_base
000013FC  8029  pop_base
000013FE  800C  a_to_d
00001400  801C  pop_return
00001402  802A  pop_to_base
00001404  8029  pop_base
00001406  801C  pop_return

.procedure 12 Tycho04 offset=0x00001408 size=104 args=0 flags=0x00000000
00001408  802B  push_base
0000140A  C001  push_int 389
00001410  C001  push_int 109
00001416  811E  gsay_reply
          ; reply: list=389, message=109 | 我也要问你一样的问题。为表示友好，我想我该先说。我叫提可，从东边一个曾被叫做内华达的地方来。, status=linked
00001418  C001  push_int 4
0000141E  C001  push_int 389
00001424  C001  push_int 110
0000142A  C001  push_int 13
00001430  C001  push_int 50
00001436  8121  giq_option
          ; intelligence_option: list=389, message=110 | 那可真是很长的一段路。, status=linked
00001438  C001  push_int 6
0000143E  C001  push_int 389
00001444  C001  push_int 111
0000144A  C001  push_int 14
00001450  C001  push_int 50
00001456  8121  giq_option
          ; intelligence_option: list=389, message=111 | 你是怎么逃脱那些危险生存下来的？, status=linked
00001458  C001  push_int 0
0000145E  800D  d_to_a
00001460  8019  swapa
00001462  802A  pop_to_base
00001464  8029  pop_base
00001466  800C  a_to_d
00001468  801C  pop_return
0000146A  802A  pop_to_base
0000146C  8029  pop_base
0000146E  801C  pop_return

.procedure 13 Tycho05 offset=0x00001470 size=104 args=0 flags=0x00000000
00001470  802B  push_base
00001472  C001  push_int 389
00001478  C001  push_int 112
0000147E  811E  gsay_reply
          ; reply: list=389, message=112 | 是的，的确。当时决定放松一下。这个地方不错，只要有人出来把那群人渣清理掉。, status=linked
00001480  C001  push_int 4
00001486  C001  push_int 389
0000148C  C001  push_int 113
00001492  C001  push_int 15
00001498  C001  push_int 50
0000149E  8121  giq_option
          ; intelligence_option: list=389, message=113 | 为什么你不？, status=linked
000014A0  C001  push_int 6
000014A6  C001  push_int 389
000014AC  C001  push_int 114
000014B2  C001  push_int 16
000014B8  C001  push_int 50
000014BE  8121  giq_option
          ; intelligence_option: list=389, message=114 | 是的，我注意到了，关于那些混球你知道些什么？, status=linked
000014C0  C001  push_int 0
000014C6  800D  d_to_a
000014C8  8019  swapa
000014CA  802A  pop_to_base
000014CC  8029  pop_base
000014CE  800C  a_to_d
000014D0  801C  pop_return
000014D2  802A  pop_to_base
000014D4  8029  pop_base
000014D6  801C  pop_return

.procedure 14 Tycho06 offset=0x000014D8 size=104 args=0 flags=0x00000000
000014D8  802B  push_base
000014DA  C001  push_int 389
000014E0  C001  push_int 115
000014E6  811E  gsay_reply
          ; reply: list=389, message=115 | 我经历过一些训练，也有好武器。我祖父是个流浪的人，他把他会的一切都教给我爸爸了，我爸爸又教给我。所以我有足够的生存常识。, status=linked
000014E8  C001  push_int 4
000014EE  C001  push_int 389
000014F4  C001  push_int 116
000014FA  C001  push_int 19
00001500  C001  push_int 50
00001506  8121  giq_option
          ; intelligence_option: list=389, message=116 | 很有意思。谢谢你的饮料。, status=linked
00001508  C001  push_int 6
0000150E  C001  push_int 389
00001514  C001  push_int 117
0000151A  C001  push_int 17
00001520  C001  push_int 50
00001526  8121  giq_option
          ; intelligence_option: list=389, message=117 | 真的，如今能生存下来的人可是很强的。你肯定很有才。, status=linked
00001528  C001  push_int 0
0000152E  800D  d_to_a
00001530  8019  swapa
00001532  802A  pop_to_base
00001534  8029  pop_base
00001536  800C  a_to_d
00001538  801C  pop_return
0000153A  802A  pop_to_base
0000153C  8029  pop_base
0000153E  801C  pop_return

.procedure 15 Tycho07 offset=0x00001540 size=72 args=0 flags=0x00000000
00001540  802B  push_base
00001542  C001  push_int 389
00001548  C001  push_int 118
0000154E  811E  gsay_reply
          ; reply: list=389, message=118 | 这不是我的地方。不管怎样，我都不想惹基利安。时机一到他会清理这地方的。记住，那是个好人。不过要小心吉斯莫那家伙。让我想起我父亲跟我讲过以前在拉斯维加斯也有这么一个死胖子。, status=linked
00001550  C001  push_int 4
00001556  C001  push_int 389
0000155C  C001  push_int 119
00001562  C001  push_int 19
00001568  C001  push_int 50
0000156E  8121  giq_option
          ; intelligence_option: list=389, message=119 | 谢谢你的提醒，还有饮料。, status=linked
00001570  C001  push_int 0
00001576  800D  d_to_a
00001578  8019  swapa
0000157A  802A  pop_to_base
0000157C  8029  pop_base
0000157E  800C  a_to_d
00001580  801C  pop_return
00001582  802A  pop_to_base
00001584  8029  pop_base
00001586  801C  pop_return

.procedure 16 Tycho08 offset=0x00001588 size=168 args=0 flags=0x00000000
00001588  802B  push_base
0000158A  C001  push_int 389
00001590  C001  push_int 120
00001596  811E  gsay_reply
          ; reply: list=389, message=120 | 这里有两伙流氓。一伙是骷髅党，在玛塞尔的破屋后面出没的家伙。不过他们只是一般货色。另一伙是响应一个死胖子的，你猜的到那是谁。他们经营赌场。是很有组织而且很危险的家伙。, status=linked
00001598  C001  push_int 5610
0000159E  C001  push_int 11
000015A4  8012  fetch_global
000015A6  802F  if
000015A8  C001  push_int 5566
000015AE  800D  d_to_a
000015B0  C001  push_int 0
000015B6  C001  push_int 61
000015BC  8005  call
000015BE  801A  pop
000015C0  C001  push_int 4
000015C6  C001  push_int 389
000015CC  C001  push_int 12
000015D2  8012  fetch_global
000015D4  C001  push_int 42
000015DA  C001  push_int 50
000015E0  8121  giq_option
          ; intelligence_option: list=389, message=fetch_global(12), status=dynamic-number
000015E2  C001  push_int 5656
000015E8  8004  jump
000015EA  C001  push_int 1
000015F0  C001  push_int 11
000015F6  8013  store_global
000015F8  C001  push_int 4
000015FE  C001  push_int 389
00001604  C001  push_int 121
0000160A  C001  push_int 19
00001610  C001  push_int 50
00001616  8121  giq_option
          ; intelligence_option: list=389, message=121 | 知道了，谢谢。, status=linked
00001618  C001  push_int 0
0000161E  800D  d_to_a
00001620  8019  swapa
00001622  802A  pop_to_base
00001624  8029  pop_base
00001626  800C  a_to_d
00001628  801C  pop_return
0000162A  802A  pop_to_base
0000162C  8029  pop_base
0000162E  801C  pop_return

