; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SUPAMBSH.INT
; sha256: 8EB1AB8D357848E1B14108025DF33E79298E03D389346D25DDDD156317D293F9

.startup
00000000  8002  critical_start
00000230  C001  push_int 1
00000236  8013  store_global
00000238  C001  push_int 0
0000023E  800D  d_to_a
00000240  8019  swapa
00000242  802A  pop_to_base
00000244  8029  pop_base
00000246  800C  a_to_d
00000248  801C  pop_return
0000024A  802A  pop_to_base
0000024C  8029  pop_base
0000024E  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000250 size=350 args=0 flags=0x00000000
00000250  802B  push_base
00000252  C001  push_int 918
00000258  80BD  source_obj
0000025A  80BF  dude_obj
0000025C  8033  equal
0000025E  802F  if
00000260  C001  push_int 918
00000266  80BD  source_obj
00000268  80BF  dude_obj
0000026A  8033  equal
0000026C  802F  if
0000026E  C001  push_int 730
00000274  C001  push_int 160
0000027A  80C5  global_var
0000027C  C001  push_int 159
00000282  80C5  global_var
00000284  8039  add
00000286  C001  push_int 25
0000028C  8036  greater_equal
0000028E  C001  push_int 159
00000294  80C5  global_var
00000296  C001  push_int 2
0000029C  C001  push_int 160
000002A2  80C5  global_var
000002A4  803B  mul
000002A6  8038  greater
000002A8  C001  push_int 156
000002AE  80C5  global_var
000002B0  C001  push_int 1
000002B6  8033  equal
000002B8  803F  or
000002BA  803E  and
000002BC  802F  if
000002BE  C001  push_int 156
000002C4  C001  push_int 1
000002CA  80C6  set_global_var
000002CC  C001  push_int 157
000002D2  C001  push_int 0
000002D8  80C6  set_global_var
000002DA  C001  push_int 838
000002E0  C001  push_int 160
000002E6  80C5  global_var
000002E8  C001  push_int 159
000002EE  80C5  global_var
000002F0  8039  add
000002F2  C001  push_int 25
000002F8  8036  greater_equal
000002FA  C001  push_int 160
00000300  80C5  global_var
00000302  C001  push_int 3
00000308  C001  push_int 159
0000030E  80C5  global_var
00000310  803B  mul
00000312  8038  greater
00000314  C001  push_int 157
0000031A  80C5  global_var
0000031C  C001  push_int 1
00000322  8033  equal
00000324  803F  or
00000326  803E  and
00000328  802F  if
0000032A  C001  push_int 157
00000330  C001  push_int 1
00000336  80C6  set_global_var
00000338  C001  push_int 156
0000033E  C001  push_int 0
00000344  80C6  set_global_var
00000346  C001  push_int 160
0000034C  C001  push_int 160
00000352  80C5  global_var
00000354  C001  push_int 1
0000035A  8039  add
0000035C  80C6  set_global_var
0000035E  C001  push_int 918
00000364  C001  push_int 160
0000036A  80C5  global_var
0000036C  C001  push_int 6
00000372  803D  mod
00000374  C001  push_int 0
0000037A  8033  equal
0000037C  802F  if
0000037E  C001  push_int 155
00000384  C001  push_int 155
0000038A  80C5  global_var
0000038C  C001  push_int 1
00000392  8039  add
00000394  80C6  set_global_var
00000396  C001  push_int 0
0000039C  800D  d_to_a
0000039E  8019  swapa
000003A0  802A  pop_to_base
000003A2  8029  pop_base
000003A4  800C  a_to_d
000003A6  801C  pop_return
000003A8  802A  pop_to_base
000003AA  8029  pop_base
000003AC  801C  pop_return
