; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SLUMMER.INT
; sha256: 776699716E9B3BF48E1305106360B52BF07471B5F0DAF8B00A252218EA65996A

.startup
00000000  8002  critical_start
0000110E  80C5  global_var
00001110  803B  mul
00001112  8038  greater
00001114  C001  push_int 156
0000111A  80C5  global_var
0000111C  C001  push_int 1
00001122  8033  equal
00001124  803F  or
00001126  803E  and
00001128  802F  if
0000112A  C001  push_int 156
00001130  C001  push_int 1
00001136  80C6  set_global_var
00001138  C001  push_int 157
0000113E  C001  push_int 0
00001144  80C6  set_global_var
00001146  C001  push_int 4530
0000114C  C001  push_int 160
00001152  80C5  global_var
00001154  C001  push_int 159
0000115A  80C5  global_var
0000115C  8039  add
0000115E  C001  push_int 25
00001164  8036  greater_equal
00001166  C001  push_int 160
0000116C  80C5  global_var
0000116E  C001  push_int 3
00001174  C001  push_int 159
0000117A  80C5  global_var
0000117C  803B  mul
0000117E  8038  greater
00001180  C001  push_int 157
00001186  80C5  global_var
00001188  C001  push_int 1
0000118E  8033  equal
00001190  803F  or
00001192  803E  and
00001194  802F  if
00001196  C001  push_int 157
0000119C  C001  push_int 1
000011A2  80C6  set_global_var
000011A4  C001  push_int 156
000011AA  C001  push_int 0
000011B0  80C6  set_global_var
000011B2  C001  push_int 160
000011B8  C001  push_int 160
000011BE  80C5  global_var
000011C0  C001  push_int 1
000011C6  8039  add
000011C8  80C6  set_global_var
000011CA  C001  push_int 4610
000011D0  C001  push_int 160
000011D6  80C5  global_var
000011D8  C001  push_int 6
000011DE  803D  mod
000011E0  C001  push_int 0
000011E6  8033  equal
000011E8  802F  if
000011EA  C001  push_int 155
000011F0  C001  push_int 155
000011F6  80C5  global_var
000011F8  C001  push_int 1
000011FE  8039  add
00001200  80C6  set_global_var
00001202  C001  push_int 4752
00001208  8004  jump
0000120A  C001  push_int 4658
00001210  80C7  script_action
00001212  C001  push_int 4
00001218  8033  equal
0000121A  802F  if
0000121C  C001  push_int 1
00001222  C001  push_int 0
00001228  8013  store_global
0000122A  C001  push_int 4752
00001230  8004  jump
00001232  C001  push_int 4752
00001238  80C7  script_action
0000123A  C001  push_int 12
00001240  8033  equal
00001242  802F  if
00001244  C001  push_int 4752
0000124A  C001  push_int 0
00001250  8012  fetch_global
00001252  802F  if
00001254  C001  push_int 0
0000125A  C001  push_int 0
00001260  8013  store_global
00001262  80BF  dude_obj
00001264  C001  push_int 0
0000126A  C001  push_int 1
00001270  C001  push_int 0
00001276  C001  push_int 0
0000127C  C001  push_int 30000
00001282  C001  push_int 0
00001288  C001  push_int 0
0000128E  80D0  attack
00001290  C001  push_int 0
00001296  800D  d_to_a
00001298  8019  swapa
0000129A  802A  pop_to_base
0000129C  8029  pop_base
0000129E  800C  a_to_d
000012A0  801C  pop_return
000012A2  802A  pop_to_base
000012A4  8029  pop_base
000012A6  801C  pop_return

.procedure 2 do_dialogue offset=0x000012A8 size=934 args=0 flags=0x00000000
000012A8  802B  push_base
000012AA  C001  push_int 4800
000012B0  800D  d_to_a
000012B2  C001  push_int 0
000012B8  C001  push_int 95
000012BE  8005  call
000012C0  801A  pop
000012C2  C001  push_int 4824
000012C8  800D  d_to_a
000012CA  C001  push_int 0
000012D0  C001  push_int 94
000012D6  8005  call
000012D8  801A  pop
000012DA  C001  push_int 1
000012E0  8046  negate
000012E2  80BC  self_obj
000012E4  C001  push_int 4
000012EA  C001  push_int 1
000012F0  8046  negate
000012F2  C001  push_int 1
000012F8  8046  negate
000012FA  80DE  start_gdialog
000012FC  811C  gsay_start
000012FE  C001  push_int 5048
00001304  80BF  dude_obj
00001306  C001  push_int 0
0000130C  8106  op_8106
0000130E  8100  op_8100
00001310  C001  push_int 113
00001316  8033  equal
00001318  802F  if
0000131A  C001  push_int 5002
00001320  C001  push_int 4
00001326  80C1  local_var
00001328  C001  push_int 0
0000132E  8033  equal
00001330  802F  if
00001332  C001  push_int 4970
00001338  C001  push_int 1
0000133E  8012  fetch_global
00001340  C001  push_int 1
00001346  8033  equal
00001348  802F  if
0000134A  C001  push_int 4960
00001350  800D  d_to_a
00001352  C001  push_int 0
00001358  C001  push_int 6
0000135E  8005  call
00001360  801A  pop
00001362  C001  push_int 4994
00001368  8004  jump
0000136A  C001  push_int 4992
00001370  800D  d_to_a
00001372  C001  push_int 0
00001378  C001  push_int 7
0000137E  8005  call
00001380  801A  pop
00001382  C001  push_int 5040
00001388  8004  jump
0000138A  C001  push_int 4
00001390  C001  push_int 1
00001396  80C2  set_local_var
00001398  C001  push_int 5038
0000139E  800D  d_to_a
000013A0  C001  push_int 0
000013A6  C001  push_int 5
000013AC  8005  call
000013AE  801A  pop
000013B0  C001  push_int 5682
000013B6  8004  jump
000013B8  C001  push_int 4
000013BE  C001  push_int 1
000013C4  80C2  set_local_var
000013C6  C001  push_int 5118
000013CC  C001  push_int 195
000013D2  80C5  global_var
000013D4  C001  push_int 1
000013DA  8033  equal
000013DC  802F  if
000013DE  C001  push_int 5108
000013E4  800D  d_to_a
000013E6  C001  push_int 0
000013EC  C001  push_int 4
000013F2  8005  call
000013F4  801A  pop
000013F6  C001  push_int 5682
000013FC  8004  jump
000013FE  C001  push_int 5416
00001404  C001  push_int 1
0000140A  8012  fetch_global
0000140C  C001  push_int 1
00001412  8033  equal
00001414  802F  if
00001416  C001  push_int 5254
0000141C  C001  push_int 160
00001422  80C5  global_var
00001424  C001  push_int 159
0000142A  80C5  global_var
0000142C  8039  add
0000142E  C001  push_int 25
00001434  8036  greater_equal
00001436  C001  push_int 160
0000143C  80C5  global_var
0000143E  C001  push_int 3
00001444  C001  push_int 159
0000144A  80C5  global_var
0000144C  803B  mul
0000144E  8038  greater
00001450  C001  push_int 157
00001456  80C5  global_var
00001458  C001  push_int 1
0000145E  8033  equal
00001460  803F  or
00001462  803E  and
00001464  802F  if
00001466  C001  push_int 5244
0000146C  800D  d_to_a
0000146E  C001  push_int 0
00001474  C001  push_int 9
0000147A  8005  call
0000147C  801A  pop
0000147E  C001  push_int 5408
00001484  8004  jump
00001486  C001  push_int 5384
0000148C  C001  push_int 158
00001492  80C5  global_var
00001494  C001  push_int 2
0000149A  8038  greater
0000149C  C001  push_int 160
000014A2  80C5  global_var
000014A4  C001  push_int 159
000014AA  80C5  global_var
000014AC  8039  add
000014AE  C001  push_int 25
000014B4  8036  greater_equal
000014B6  C001  push_int 159
000014BC  80C5  global_var
000014BE  C001  push_int 2
000014C4  C001  push_int 160
000014CA  80C5  global_var
000014CC  803B  mul
000014CE  8038  greater
000014D0  C001  push_int 156
000014D6  80C5  global_var
000014D8  C001  push_int 1
000014DE  8033  equal
000014E0  803F  or
000014E2  803E  and
000014E4  803F  or
000014E6  802F  if
000014E8  C001  push_int 5374
000014EE  800D  d_to_a
000014F0  C001  push_int 0
000014F6  C001  push_int 12
000014FC  8005  call
000014FE  801A  pop
00001500  C001  push_int 5408
00001506  8004  jump
00001508  C001  push_int 5406
0000150E  800D  d_to_a
00001510  C001  push_int 0
00001516  C001  push_int 11
0000151C  8005  call
0000151E  801A  pop
00001520  C001  push_int 5682
00001526  8004  jump
00001528  C001  push_int 5528
0000152E  C001  push_int 160
00001534  80C5  global_var
00001536  C001  push_int 159
0000153C  80C5  global_var
0000153E  8039  add
00001540  C001  push_int 25
00001546  8036  greater_equal
00001548  C001  push_int 160
0000154E  80C5  global_var
00001550  C001  push_int 3
00001556  C001  push_int 159
0000155C  80C5  global_var
0000155E  803B  mul
00001560  8038  greater
00001562  C001  push_int 157
00001568  80C5  global_var
0000156A  C001  push_int 1
00001570  8033  equal
00001572  803F  or
00001574  803E  and
00001576  802F  if
00001578  C001  push_int 5518
0000157E  800D  d_to_a
00001580  C001  push_int 0
00001586  C001  push_int 13
0000158C  8005  call
0000158E  801A  pop
00001590  C001  push_int 5682
00001596  8004  jump
00001598  C001  push_int 5658
0000159E  C001  push_int 158
000015A4  80C5  global_var
000015A6  C001  push_int 2
000015AC  8038  greater
000015AE  C001  push_int 160
000015B4  80C5  global_var
000015B6  C001  push_int 159
000015BC  80C5  global_var
000015BE  8039  add
000015C0  C001  push_int 25
000015C6  8036  greater_equal
000015C8  C001  push_int 159
000015CE  80C5  global_var
000015D0  C001  push_int 2
000015D6  C001  push_int 160
000015DC  80C5  global_var
000015DE  803B  mul
000015E0  8038  greater
000015E2  C001  push_int 156
000015E8  80C5  global_var
000015EA  C001  push_int 1
000015F0  8033  equal
000015F2  803F  or
000015F4  803E  and
000015F6  803F  or
000015F8  802F  if
000015FA  C001  push_int 5648
00001600  800D  d_to_a
00001602  C001  push_int 0
00001608  C001  push_int 16
0000160E  8005  call
00001610  801A  pop
00001612  C001  push_int 5682
00001618  8004  jump
0000161A  C001  push_int 5680
00001620  800D  d_to_a
00001622  C001  push_int 0
00001628  C001  push_int 15
0000162E  8005  call
00001630  801A  pop
00001632  811D  gsay_end
00001634  80DF  end_dialogue
00001636  C001  push_int 0
0000163C  800D  d_to_a
0000163E  8019  swapa
00001640  802A  pop_to_base
00001642  8029  pop_base
00001644  800C  a_to_d
00001646  801C  pop_return
00001648  802A  pop_to_base
0000164A  8029  pop_base
0000164C  801C  pop_return

.procedure 3 social_skills offset=0x0000164E size=76 args=0 flags=0x00000000
0000164E  802B  push_base
00001650  80B9  script_overrides
00001652  C001  push_int 5736
00001658  800D  d_to_a
0000165A  C001  push_int 0
00001660  C001  push_int 95
00001666  8005  call
00001668  801A  pop
0000166A  C001  push_int 5760
00001670  800D  d_to_a
00001672  C001  push_int 0
00001678  C001  push_int 2
0000167E  8005  call
00001680  801A  pop
00001682  C001  push_int 0
00001688  800D  d_to_a
0000168A  8019  swapa
0000168C  802A  pop_to_base
0000168E  8029  pop_base
00001690  800C  a_to_d
00001692  801C  pop_return
00001694  802A  pop_to_base
00001696  8029  pop_base
00001698  801C  pop_return

.procedure 4 slummer00 offset=0x0000169A size=46 args=0 flags=0x00000000
0000169A  802B  push_base
0000169C  C001  push_int 391
000016A2  C001  push_int 101
000016A8  C001  push_int 50
000016AE  8120  gsay_message
          ; message: list=391, message=101 | 你犯下了许多罪孽。我将会为你祈祷，赎还你犯的罪孽。, status=linked
000016B0  C001  push_int 0
000016B6  800D  d_to_a
000016B8  8019  swapa
000016BA  802A  pop_to_base
000016BC  8029  pop_base
000016BE  800C  a_to_d
000016C0  801C  pop_return
000016C2  802A  pop_to_base
000016C4  8029  pop_base
000016C6  801C  pop_return

.procedure 5 slummer01 offset=0x000016C8 size=46 args=0 flags=0x00000000
000016C8  802B  push_base
000016CA  C001  push_int 391
000016D0  C001  push_int 102
000016D6  C001  push_int 50
000016DC  8120  gsay_message
          ; message: list=391, message=102 | 向主教致敬！向圣火致敬！向和平“同一”致敬！, status=linked
000016DE  C001  push_int 0
000016E4  800D  d_to_a
000016E6  8019  swapa
000016E8  802A  pop_to_base
000016EA  8029  pop_base
000016EC  800C  a_to_d
000016EE  801C  pop_return
000016F0  802A  pop_to_base
000016F2  8029  pop_base
000016F4  801C  pop_return

.procedure 6 slummer02 offset=0x000016F6 size=370 args=0 flags=0x00000000
000016F6  802B  push_base
000016F8  C001  push_int 391
000016FE  C001  push_int 103
00001704  811E  gsay_reply
          ; reply: list=391, message=103 | 你好，我的孩子。你为什么拿着武器？也许你需要接受些关于和平的启示？, status=linked
00001706  C001  push_int 7
0000170C  C001  push_int 391
00001712  C001  push_int 104
00001718  C001  push_int 17
0000171E  C001  push_int 50
00001724  8121  giq_option
          ; intelligence_option: list=391, message=104 | 赞美主教，我终于来到了一个我能放下武器，拥抱和平的地方！, status=linked
00001726  C001  push_int 7
0000172C  C001  push_int 391
00001732  C001  push_int 105
00001738  C001  push_int 19
0000173E  C001  push_int 50
00001744  8121  giq_option
          ; intelligence_option: list=391, message=105 | 听起来不错。谁会给我启示呢？, status=linked
00001746  C001  push_int 4
0000174C  C001  push_int 391
00001752  C001  push_int 106
00001758  C001  push_int 21
0000175E  C001  push_int 50
00001764  8121  giq_option
          ; intelligence_option: list=391, message=106 | 我在看守着这里。, status=linked
00001766  C001  push_int 4
0000176C  C001  push_int 391
00001772  C001  push_int 107
00001778  C001  push_int 26
0000177E  C001  push_int 50
00001784  8121  giq_option
          ; intelligence_option: list=391, message=107 | 听起来不错。有没有小姐按摩的启示？, status=linked
00001786  C001  push_int 6078
0000178C  C001  push_int 194
00001792  80C5  global_var
00001794  C001  push_int 1
0000179A  8033  equal
0000179C  802F  if
0000179E  C001  push_int 4
000017A4  C001  push_int 391
000017AA  C001  push_int 108
000017B0  C001  push_int 27
000017B6  C001  push_int 50
000017BC  8121  giq_option
          ; intelligence_option: list=391, message=108 | 这附近有什么圣酒吗？, status=linked
000017BE  C001  push_int 6190
000017C4  C001  push_int 160
000017CA  80C5  global_var
000017CC  C001  push_int 159
000017D2  80C5  global_var
000017D4  8039  add
000017D6  C001  push_int 25
000017DC  8036  greater_equal
000017DE  C001  push_int 159
000017E4  80C5  global_var
000017E6  C001  push_int 2
000017EC  C001  push_int 160
000017F2  80C5  global_var
000017F4  803B  mul
000017F6  8038  greater
000017F8  C001  push_int 156
000017FE  80C5  global_var
00001800  C001  push_int 1
00001806  8033  equal
00001808  803F  or
0000180A  803E  and
0000180C  802F  if
0000180E  C001  push_int 4
00001814  C001  push_int 391
0000181A  C001  push_int 109
00001820  C001  push_int 30
00001826  C001  push_int 50
0000182C  8121  giq_option
          ; intelligence_option: list=391, message=109 | 别跟我扯什么和平。主教正在进行一场大运动，我想要参与。他在哪？, status=linked
0000182E  C001  push_int 3
00001834  8046  negate
00001836  C001  push_int 391
0000183C  C001  push_int 110
00001842  C001  push_int 25
00001848  C001  push_int 50
0000184E  8121  giq_option
          ; intelligence_option: list=391, message=110 | 你说我很蠢？, status=linked
00001850  C001  push_int 0
00001856  800D  d_to_a
00001858  8019  swapa
0000185A  802A  pop_to_base
0000185C  8029  pop_base
0000185E  800C  a_to_d
00001860  801C  pop_return
00001862  802A  pop_to_base
00001864  8029  pop_base
00001866  801C  pop_return

.procedure 7 slummer03 offset=0x00001868 size=370 args=0 flags=0x00000000
00001868  802B  push_base
0000186A  C001  push_int 391
00001870  C001  push_int 111
00001876  811E  gsay_reply
          ; reply: list=391, message=111 | 你好。天气不错呀，不是吗？, status=linked
00001878  C001  push_int 7
0000187E  C001  push_int 391
00001884  C001  push_int 112
0000188A  C001  push_int 8
00001890  C001  push_int 50
00001896  8121  giq_option
          ; intelligence_option: list=391, message=112 | 是的，不过有一场风暴正在酝酿中。教徒的敌人遍布各处。你听到什么传闻了吗？, status=linked
00001898  C001  push_int 7
0000189E  C001  push_int 391
000018A4  C001  push_int 113
000018AA  C001  push_int 33
000018B0  C001  push_int 50
000018B6  8121  giq_option
          ; intelligence_option: list=391, message=113 | 我比你知道得清楚。谁是这里的负责人？, status=linked
000018B8  C001  push_int 4
000018BE  C001  push_int 391
000018C4  C001  push_int 114
000018CA  C001  push_int 34
000018D0  C001  push_int 50
000018D6  8121  giq_option
          ; intelligence_option: list=391, message=114 | 是的，天气不错。, status=linked
000018D8  C001  push_int 4
000018DE  C001  push_int 391
000018E4  C001  push_int 115
000018EA  C001  push_int 36
000018F0  C001  push_int 50
000018F6  8121  giq_option
          ; intelligence_option: list=391, message=115 | 如果你不介意放射线的话，天气的确不错。, status=linked
000018F8  C001  push_int 6448
000018FE  C001  push_int 194
00001904  80C5  global_var
00001906  C001  push_int 1
0000190C  8033  equal
0000190E  802F  if
00001910  C001  push_int 4
00001916  C001  push_int 391
0000191C  C001  push_int 116
00001922  C001  push_int 27
00001928  C001  push_int 50
0000192E  8121  giq_option
          ; intelligence_option: list=391, message=116 | 这附近有什么圣酒吗？, status=linked
00001930  C001  push_int 6560
00001936  C001  push_int 160
0000193C  80C5  global_var
0000193E  C001  push_int 159
00001944  80C5  global_var
00001946  8039  add
00001948  C001  push_int 25
0000194E  8036  greater_equal
00001950  C001  push_int 159
00001956  80C5  global_var
00001958  C001  push_int 2
0000195E  C001  push_int 160
00001964  80C5  global_var
00001966  803B  mul
00001968  8038  greater
0000196A  C001  push_int 156
00001970  80C5  global_var
00001972  C001  push_int 1
00001978  8033  equal
0000197A  803F  or
0000197C  803E  and
0000197E  802F  if
00001980  C001  push_int 4
00001986  C001  push_int 391
0000198C  C001  push_int 117
00001992  C001  push_int 28
00001998  C001  push_int 50
0000199E  8121  giq_option
          ; intelligence_option: list=391, message=117 | 别跟我扯什么天气。我是来杀主教的，那狗日的在哪？, status=linked
000019A0  C001  push_int 3
000019A6  8046  negate
000019A8  C001  push_int 391
000019AE  C001  push_int 118
000019B4  C001  push_int 37
000019BA  C001  push_int 50
000019C0  8121  giq_option
          ; intelligence_option: list=391, message=118 | 是啊。天气晴朗。不错。, status=linked
000019C2  C001  push_int 0
000019C8  800D  d_to_a
000019CA  8019  swapa
000019CC  802A  pop_to_base
000019CE  8029  pop_base
000019D0  800C  a_to_d
000019D2  801C  pop_return
000019D4  802A  pop_to_base
000019D6  8029  pop_base
000019D8  801C  pop_return

.procedure 8 slummer03a offset=0x000019DA size=108 args=0 flags=0x00000000
000019DA  802B  push_base
000019DC  C001  push_int 6678
000019E2  80BF  dude_obj
000019E4  C001  push_int 14
000019EA  C001  push_int 0
000019F0  80AC  op_80ac
000019F2  80AF  op_80af
000019F4  802F  if
000019F6  C001  push_int 6668
000019FC  800D  d_to_a
000019FE  C001  push_int 0
00001A04  C001  push_int 31
00001A0A  8005  call
00001A0C  801A  pop
00001A0E  C001  push_int 6702
00001A14  8004  jump
00001A16  C001  push_int 6700
00001A1C  800D  d_to_a
00001A1E  C001  push_int 0
00001A24  C001  push_int 68
00001A2A  8005  call
00001A2C  801A  pop
00001A2E  C001  push_int 0
00001A34  800D  d_to_a
00001A36  8019  swapa
00001A38  802A  pop_to_base
00001A3A  8029  pop_base
00001A3C  800C  a_to_d
00001A3E  801C  pop_return
00001A40  802A  pop_to_base
00001A42  8029  pop_base
00001A44  801C  pop_return

.procedure 9 slummer04 offset=0x00001A46 size=290 args=0 flags=0x00000000
00001A46  802B  push_base
00001A48  C001  push_int 391
00001A4E  C001  push_int 119
00001A54  811E  gsay_reply
          ; reply: list=391, message=119 | 你好朋友。见到你真高兴。把武器放下吧，周围都是朋友。, status=linked
00001A56  C001  push_int 7
00001A5C  C001  push_int 391
00001A62  C001  push_int 120
00001A68  C001  push_int 10
00001A6E  C001  push_int 50
00001A74  8121  giq_option
          ; intelligence_option: list=391, message=120 | 抱歉，一周来都很难熬。关于这个地方你能告诉我什么？, status=linked
00001A76  C001  push_int 7
00001A7C  C001  push_int 391
00001A82  C001  push_int 121
00001A88  C001  push_int 33
00001A8E  C001  push_int 50
00001A94  8121  giq_option
          ; intelligence_option: list=391, message=121 | 抱歉，但我必须得谨慎些。谁是这里的负责人？, status=linked
00001A96  C001  push_int 4
00001A9C  C001  push_int 391
00001AA2  C001  push_int 122
00001AA8  C001  push_int 41
00001AAE  C001  push_int 50
00001AB4  8121  giq_option
          ; intelligence_option: list=391, message=122 | 你说朋友？那就怪了，我听过许多关于你的不好的事情。, status=linked
00001AB6  C001  push_int 4
00001ABC  C001  push_int 391
00001AC2  C001  push_int 123
00001AC8  C001  push_int 43
00001ACE  C001  push_int 50
00001AD4  8121  giq_option
          ; intelligence_option: list=391, message=123 | 知道我在朋友们中间可真高兴。发生什么事了？, status=linked
00001AD6  C001  push_int 4
00001ADC  C001  push_int 391
00001AE2  C001  push_int 124
00001AE8  C001  push_int 26
00001AEE  C001  push_int 50
00001AF4  8121  giq_option
          ; intelligence_option: list=391, message=124 | 朋友？你想要我们之间多友好？, status=linked
00001AF6  C001  push_int 6958
00001AFC  C001  push_int 194
00001B02  80C5  global_var
00001B04  C001  push_int 1
00001B0A  8033  equal
00001B0C  802F  if
00001B0E  C001  push_int 4
00001B14  C001  push_int 391
00001B1A  C001  push_int 125
00001B20  C001  push_int 27
00001B26  C001  push_int 50
00001B2C  8121  giq_option
          ; intelligence_option: list=391, message=125 | 这附近有什么圣酒吗？, status=linked
00001B2E  C001  push_int 3
00001B34  8046  negate
00001B36  C001  push_int 391
00001B3C  C001  push_int 126
00001B42  C001  push_int 44
00001B48  C001  push_int 50
00001B4E  8121  giq_option
          ; intelligence_option: list=391, message=126 | 武器？, status=linked
00001B50  C001  push_int 0
00001B56  800D  d_to_a
00001B58  8019  swapa
00001B5A  802A  pop_to_base
00001B5C  8029  pop_base
00001B5E  800C  a_to_d
00001B60  801C  pop_return
00001B62  802A  pop_to_base
00001B64  8029  pop_base
00001B66  801C  pop_return

.procedure 10 slummer04a offset=0x00001B68 size=108 args=0 flags=0x00000000
00001B68  802B  push_base
00001B6A  C001  push_int 7076
00001B70  80BF  dude_obj
00001B72  C001  push_int 14
00001B78  C001  push_int 20
00001B7E  80AC  op_80ac
00001B80  80AF  op_80af
00001B82  802F  if
00001B84  C001  push_int 7066
00001B8A  800D  d_to_a
00001B8C  C001  push_int 0
00001B92  C001  push_int 39
00001B98  8005  call
00001B9A  801A  pop
00001B9C  C001  push_int 7100
00001BA2  8004  jump
00001BA4  C001  push_int 7098
00001BAA  800D  d_to_a
00001BAC  C001  push_int 0
00001BB2  C001  push_int 68
00001BB8  8005  call
00001BBA  801A  pop
00001BBC  C001  push_int 0
00001BC2  800D  d_to_a
00001BC4  8019  swapa
00001BC6  802A  pop_to_base
00001BC8  8029  pop_base
00001BCA  800C  a_to_d
00001BCC  801C  pop_return
00001BCE  802A  pop_to_base
00001BD0  8029  pop_base
00001BD2  801C  pop_return

.procedure 11 slummer05 offset=0x00001BD4 size=226 args=0 flags=0x00000000
00001BD4  802B  push_base
00001BD6  C001  push_int 391
00001BDC  C001  push_int 127
00001BE2  811E  gsay_reply
          ; reply: list=391, message=127 | 你好，陌生人。请原谅我的冒昧，但在大教堂之中你不能拿出武器。, status=linked
00001BE4  C001  push_int 7
00001BEA  C001  push_int 391
00001BF0  C001  push_int 128
00001BF6  C001  push_int 45
00001BFC  C001  push_int 50
00001C02  8121  giq_option
          ; intelligence_option: list=391, message=128 | 我和我的枪是来为大教堂和主教提供服务的。你还有问题吗？, status=linked
00001C04  C001  push_int 4
00001C0A  C001  push_int 391
00001C10  C001  push_int 129
00001C16  C001  push_int 46
00001C1C  C001  push_int 50
00001C22  8121  giq_option
          ; intelligence_option: list=391, message=129 | 谢谢。我会记住的。, status=linked
00001C24  C001  push_int 4
00001C2A  C001  push_int 391
00001C30  C001  push_int 130
00001C36  C001  push_int 47
00001C3C  C001  push_int 50
00001C42  8121  giq_option
          ; intelligence_option: list=391, message=130 | 这是老习惯。最近有很多东西都想杀我。关于这个地方你能告诉我什么？, status=linked
00001C44  C001  push_int 7292
00001C4A  C001  push_int 194
00001C50  80C5  global_var
00001C52  C001  push_int 1
00001C58  8033  equal
00001C5A  802F  if
00001C5C  C001  push_int 4
00001C62  C001  push_int 391
00001C68  C001  push_int 131
00001C6E  C001  push_int 27
00001C74  C001  push_int 50
00001C7A  8121  giq_option
          ; intelligence_option: list=391, message=131 | 这附近有什么圣酒吗？, status=linked
00001C7C  C001  push_int 3
00001C82  8046  negate
00001C84  C001  push_int 391
00001C8A  C001  push_int 132
00001C90  C001  push_int 44
00001C96  C001  push_int 50
00001C9C  8121  giq_option
          ; intelligence_option: list=391, message=132 | 武器？, status=linked
00001C9E  C001  push_int 0
00001CA4  800D  d_to_a
00001CA6  8019  swapa
00001CA8  802A  pop_to_base
00001CAA  8029  pop_base
00001CAC  800C  a_to_d
00001CAE  801C  pop_return
00001CB0  802A  pop_to_base
00001CB2  8029  pop_base
00001CB4  801C  pop_return

.procedure 12 slummer06 offset=0x00001CB6 size=370 args=0 flags=0x00000000
00001CB6  802B  push_base
00001CB8  C001  push_int 391
00001CBE  C001  push_int 133
00001CC4  811E  gsay_reply
          ; reply: list=391, message=133 | 你好，陌生人。如果你是来这里赎罪的话，我们欢迎你，但我建议你最好不要拿着武器。, status=linked
00001CC6  C001  push_int 7
00001CCC  C001  push_int 391
00001CD2  C001  push_int 134
00001CD8  C001  push_int 45
00001CDE  C001  push_int 50
00001CE4  8121  giq_option
          ; intelligence_option: list=391, message=134 | 我和我的枪是来为大教堂和主教提供服务的。你还有问题吗？, status=linked
00001CE6  C001  push_int 4
00001CEC  C001  push_int 391
00001CF2  C001  push_int 135
00001CF8  C001  push_int 48
00001CFE  C001  push_int 50
00001D04  8121  giq_option
          ; intelligence_option: list=391, message=135 | 当然。赎罪。听起来不错。, status=linked
00001D06  C001  push_int 4
00001D0C  C001  push_int 391
00001D12  C001  push_int 136
00001D18  C001  push_int 47
00001D1E  C001  push_int 50
00001D24  8121  giq_option
