; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GROUNDR.INT
; sha256: 59138828C5DC7D44FDA3EE9B7D53720D3DEF678D0A5000F78639072C96E9F2D2

.startup
00000000  8002  critical_start
000004F4  8004  jump
000004F6  C001  push_int 1320
000004FC  80C7  script_action
000004FE  C001  push_int 11
00000504  8033  equal
00000506  802F  if
00000508  C001  push_int 1310
0000050E  800D  d_to_a
00000510  C001  push_int 0
00000516  C001  push_int 2
0000051C  8005  call
0000051E  801A  pop
00000520  C001  push_int 1738
00000526  8004  jump
00000528  C001  push_int 1360
0000052E  80C7  script_action
00000530  C001  push_int 4
00000536  8033  equal
00000538  802F  if
0000053A  C001  push_int 1
00000540  C001  push_int 0
00000546  8013  store_global
00000548  C001  push_int 1738
0000054E  8004  jump
00000550  C001  push_int 1410
00000556  80C7  script_action
00000558  C001  push_int 12
0000055E  8033  equal
00000560  802F  if
00000562  C001  push_int 1400
00000568  800D  d_to_a
0000056A  C001  push_int 0
00000570  C001  push_int 5
00000576  8005  call
00000578  801A  pop
0000057A  C001  push_int 1738
00000580  8004  jump
00000582  C001  push_int 1738
00000588  80C7  script_action
0000058A  C001  push_int 18
00000590  8033  equal
00000592  802F  if
00000594  C001  push_int 1738
0000059A  80BD  source_obj
0000059C  80BF  dude_obj
0000059E  8033  equal
000005A0  802F  if
000005A2  C001  push_int 1550
000005A8  C001  push_int 160
000005AE  80C5  global_var
000005B0  C001  push_int 159
000005B6  80C5  global_var
000005B8  8039  add
000005BA  C001  push_int 25
000005C0  8036  greater_equal
000005C2  C001  push_int 159
000005C8  80C5  global_var
000005CA  C001  push_int 2
000005D0  C001  push_int 160
000005D6  80C5  global_var
000005D8  803B  mul
000005DA  8038  greater
000005DC  C001  push_int 156
000005E2  80C5  global_var
000005E4  C001  push_int 1
000005EA  8033  equal
000005EC  803F  or
000005EE  803E  and
000005F0  802F  if
000005F2  C001  push_int 156
000005F8  C001  push_int 1
000005FE  80C6  set_global_var
00000600  C001  push_int 157
00000606  C001  push_int 0
0000060C  80C6  set_global_var
0000060E  C001  push_int 1658
00000614  C001  push_int 160
0000061A  80C5  global_var
0000061C  C001  push_int 159
00000622  80C5  global_var
00000624  8039  add
00000626  C001  push_int 25
0000062C  8036  greater_equal
0000062E  C001  push_int 160
00000634  80C5  global_var
00000636  C001  push_int 3
0000063C  C001  push_int 159
00000642  80C5  global_var
00000644  803B  mul
00000646  8038  greater
00000648  C001  push_int 157
0000064E  80C5  global_var
00000650  C001  push_int 1
00000656  8033  equal
00000658  803F  or
0000065A  803E  and
0000065C  802F  if
0000065E  C001  push_int 157
00000664  C001  push_int 1
0000066A  80C6  set_global_var
0000066C  C001  push_int 156
00000672  C001  push_int 0
00000678  80C6  set_global_var
0000067A  C001  push_int 159
00000680  C001  push_int 159
00000686  80C5  global_var
00000688  C001  push_int 1
0000068E  8039  add
00000690  80C6  set_global_var
00000692  C001  push_int 1738
00000698  C001  push_int 159
0000069E  80C5  global_var
000006A0  C001  push_int 2
000006A6  803D  mod
000006A8  C001  push_int 0
000006AE  8033  equal
000006B0  802F  if
000006B2  C001  push_int 155
000006B8  C001  push_int 155
000006BE  80C5  global_var
000006C0  C001  push_int 1
000006C6  803A  sub
000006C8  80C6  set_global_var
000006CA  C001  push_int 0
000006D0  800D  d_to_a
000006D2  8019  swapa
000006D4  802A  pop_to_base
000006D6  8029  pop_base
000006D8  800C  a_to_d
000006DA  801C  pop_return
000006DC  802A  pop_to_base
000006DE  8029  pop_base
000006E0  801C  pop_return

.procedure 2 do_dialogue offset=0x000006E2 size=130 args=0 flags=0x00000000
000006E2  802B  push_base
000006E4  C001  push_int 1786
000006EA  800D  d_to_a
000006EC  C001  push_int 0
000006F2  C001  push_int 7
000006F8  8005  call
000006FA  801A  pop
000006FC  C001  push_int 1844
00000702  C001  push_int 1
00000708  80C1  local_var
0000070A  C001  push_int 2
00000710  8037  less
00000712  802F  if
00000714  C001  push_int 1834
0000071A  800D  d_to_a
0000071C  C001  push_int 0
00000722  C001  push_int 4
00000728  8005  call
0000072A  801A  pop
0000072C  C001  push_int 1868
00000732  8004  jump
00000734  C001  push_int 1866
0000073A  800D  d_to_a
0000073C  C001  push_int 0
00000742  C001  push_int 3
00000748  8005  call
0000074A  801A  pop
0000074C  C001  push_int 0
00000752  800D  d_to_a
00000754  8019  swapa
00000756  802A  pop_to_base
00000758  8029  pop_base
0000075A  800C  a_to_d
0000075C  801C  pop_return
0000075E  802A  pop_to_base
00000760  8029  pop_base
00000762  801C  pop_return

.procedure 3 groundr00 offset=0x00000764 size=58 args=0 flags=0x00000000
00000764  802B  push_base
00000766  80BC  self_obj
00000768  C001  push_int 77
0000076E  C001  push_int 101
00000774  C001  push_int 104
0000077A  80B4  random
0000077C  8105  message_str
          ; message_lookup: list=77, message=random(101, 104), status=dynamic-number
0000077E  C001  push_int 0
00000784  810A  op_810a
00000786  C001  push_int 0
0000078C  800D  d_to_a
0000078E  8019  swapa
00000790  802A  pop_to_base
00000792  8029  pop_base
00000794  800C  a_to_d
00000796  801C  pop_return
00000798  802A  pop_to_base
0000079A  8029  pop_base
0000079C  801C  pop_return

.procedure 4 groundr01 offset=0x0000079E size=58 args=0 flags=0x00000000
0000079E  802B  push_base
000007A0  80BC  self_obj
000007A2  C001  push_int 77
000007A8  C001  push_int 105
000007AE  C001  push_int 107
000007B4  80B4  random
000007B6  8105  message_str
          ; message_lookup: list=77, message=random(105, 107), status=dynamic-number
000007B8  C001  push_int 0
000007BE  810A  op_810a
000007C0  C001  push_int 0
000007C6  800D  d_to_a
000007C8  8019  swapa
000007CA  802A  pop_to_base
000007CC  8029  pop_base
000007CE  800C  a_to_d
000007D0  801C  pop_return
000007D2  802A  pop_to_base
000007D4  8029  pop_base
000007D6  801C  pop_return

.procedure 5 Critter_Action offset=0x000007D8 size=260 args=0 flags=0x00000000
000007D8  802B  push_base
000007DA  C001  push_int 2102
000007E0  C001  push_int 0
000007E6  8012  fetch_global
000007E8  C001  push_int 0
000007EE  8038  greater
000007F0  802F  if
000007F2  C001  push_int 0
000007F8  C001  push_int 0
000007FE  8013  store_global
00000800  80BF  dude_obj
00000802  C001  push_int 0
00000808  C001  push_int 1
0000080E  C001  push_int 0
00000814  C001  push_int 0
0000081A  C001  push_int 30000
00000820  C001  push_int 0
00000826  C001  push_int 0
0000082C  80D0  attack
0000082E  C001  push_int 2244
00000834  8004  jump
00000836  C001  push_int 2244
0000083C  C001  push_int 5
00000842  80C1  local_var
00000844  802F  if
00000846  C001  push_int 4
0000084C  8012  fetch_global
0000084E  C001  push_int 1
00000854  8039  add
00000856  C001  push_int 4
0000085C  8013  store_global
0000085E  C001  push_int 2244
00000864  C001  push_int 4
0000086A  8012  fetch_global
0000086C  C001  push_int 40
00000872  8038  greater
00000874  802F  if
00000876  C001  push_int 0
0000087C  C001  push_int 4
00000882  8013  store_global
00000884  C001  push_int 2244
0000088A  C001  push_int 3
00000890  8012  fetch_global
00000892  C001  push_int 0
00000898  8033  equal
0000089A  802F  if
0000089C  C001  push_int 1
000008A2  C001  push_int 3
000008A8  8013  store_global
000008AA  80BC  self_obj
000008AC  C001  push_int 5
000008B2  C001  push_int 13
000008B8  80B4  random
000008BA  80F2  op_80f2
000008BC  C001  push_int 0
000008C2  80F0  op_80f0
000008C4  C001  push_int 0
000008CA  800D  d_to_a
000008CC  8019  swapa
000008CE  802A  pop_to_base
000008D0  8029  pop_base
000008D2  800C  a_to_d
000008D4  801C  pop_return
000008D6  802A  pop_to_base
000008D8  8029  pop_base
000008DA  801C  pop_return

.procedure 6 timetomove offset=0x000008DC size=144 args=0 flags=0x00000000
000008DC  802B  push_base
000008DE  C001  push_int 0
000008E4  C001  push_int 3
000008EA  8013  store_global
000008EC  C001  push_int 7
000008F2  80BC  self_obj
000008F4  80D4  op_80d4
000008F6  80C2  set_local_var
000008F8  C001  push_int 7
000008FE  80C1  local_var
00000900  C001  push_int 0
00000906  C001  push_int 5
0000090C  80B4  random
0000090E  C001  push_int 2
00000914  80D5  op_80d5
00000916  C001  push_int 10
0000091C  8013  store_global
0000091E  C001  push_int 2388
00000924  C001  push_int 6
0000092A  80C1  local_var
0000092C  C001  push_int 10
00000932  8012  fetch_global
00000934  80D2  op_80d2
00000936  C001  push_int 2
0000093C  8012  fetch_global
0000093E  8037  less
00000940  802F  if
00000942  80BC  self_obj
00000944  C001  push_int 10
0000094A  8012  fetch_global
0000094C  C001  push_int 0
00000952  80CE  op_80ce
00000954  C001  push_int 0
0000095A  800D  d_to_a
0000095C  8019  swapa
0000095E  802A  pop_to_base
00000960  8029  pop_base
00000962  800C  a_to_d
00000964  801C  pop_return
00000966  802A  pop_to_base
00000968  8029  pop_base
0000096A  801C  pop_return

.procedure 7 get_reaction offset=0x0000096C size=658 args=0 flags=0x00000000
0000096C  802B  push_base
0000096E  C001  push_int 3046
00000974  C001  push_int 2
0000097A  80C1  local_var
0000097C  C001  push_int 0
00000982  8033  equal
00000984  802F  if
00000986  C001  push_int 0
0000098C  C001  push_int 50
00000992  80C2  set_local_var
00000994  C001  push_int 1
0000099A  C001  push_int 2
000009A0  80C2  set_local_var
000009A2  C001  push_int 2
000009A8  C001  push_int 1
000009AE  80C2  set_local_var
000009B0  C001  push_int 0
000009B6  C001  push_int 0
000009BC  80C1  local_var
000009BE  C001  push_int 5
000009C4  80BF  dude_obj
000009C6  C001  push_int 3
000009CC  80CA  get_critter_stat
000009CE  803B  mul
000009D0  8039  add
000009D2  C001  push_int 25
000009D8  803A  sub
000009DA  80C2  set_local_var
000009DC  C001  push_int 0
000009E2  C001  push_int 0
000009E8  80C1  local_var
000009EA  C001  push_int 10
000009F0  C001  push_int 0
000009F6  80BF  dude_obj
000009F8  C001  push_int 10
000009FE  80F3  has_trait
00000A00  803B  mul
00000A02  8039  add
00000A04  80C2  set_local_var
00000A06  C001  push_int 2682
00000A0C  C001  push_int 0
00000A12  80BF  dude_obj
00000A14  C001  push_int 39
00000A1A  80F3  has_trait
00000A1C  802F  if
00000A1E  C001  push_int 2648
00000A24  C001  push_int 155
00000A2A  80C5  global_var
00000A2C  C001  push_int 0
00000A32  8038  greater
00000A34  802F  if
00000A36  C001  push_int 0
00000A3C  C001  push_int 0
00000A42  80C1  local_var
00000A44  C001  push_int 155
00000A4A  80C5  global_var
00000A4C  8039  add
00000A4E  80C2  set_local_var
00000A50  C001  push_int 2674
00000A56  8004  jump
00000A58  C001  push_int 0
00000A5E  C001  push_int 0
00000A64  80C1  local_var
00000A66  C001  push_int 155
00000A6C  80C5  global_var
00000A6E  803A  sub
00000A70  80C2  set_local_var
00000A72  C001  push_int 2766
00000A78  8004  jump
00000A7A  C001  push_int 2740
00000A80  C001  push_int 3
00000A86  80C1  local_var
00000A88  C001  push_int 1
00000A8E  8033  equal
00000A90  802F  if
00000A92  C001  push_int 0
00000A98  C001  push_int 0
00000A9E  80C1  local_var
00000AA0  C001  push_int 155
00000AA6  80C5  global_var
00000AA8  803A  sub
00000AAA  80C2  set_local_var
00000AAC  C001  push_int 2766
00000AB2  8004  jump
00000AB4  C001  push_int 0
00000ABA  C001  push_int 0
00000AC0  80C1  local_var
00000AC2  C001  push_int 155
00000AC8  80C5  global_var
00000ACA  8039  add
00000ACC  80C2  set_local_var
00000ACE  C001  push_int 2814
00000AD4  C001  push_int 158
00000ADA  80C5  global_var
00000ADC  C001  push_int 2
00000AE2  8038  greater
00000AE4  802F  if
00000AE6  C001  push_int 0
00000AEC  C001  push_int 0
00000AF2  80C1  local_var
00000AF4  C001  push_int 30
00000AFA  803A  sub
00000AFC  80C2  set_local_var
00000AFE  C001  push_int 2918
00000B04  C001  push_int 160
00000B0A  80C5  global_var
00000B0C  C001  push_int 159
00000B12  80C5  global_var
00000B14  8039  add
00000B16  C001  push_int 25
00000B1C  8036  greater_equal
00000B1E  C001  push_int 160
00000B24  80C5  global_var
00000B26  C001  push_int 3
00000B2C  C001  push_int 159
00000B32  80C5  global_var
00000B34  803B  mul
00000B36  8038  greater
00000B38  C001  push_int 157
00000B3E  80C5  global_var
00000B40  C001  push_int 1
00000B46  8033  equal
00000B48  803F  or
00000B4A  803E  and
00000B4C  802F  if
00000B4E  C001  push_int 0
00000B54  C001  push_int 0
00000B5A  80C1  local_var
00000B5C  C001  push_int 20
00000B62  8039  add
00000B64  80C2  set_local_var
00000B66  C001  push_int 3022
00000B6C  C001  push_int 160
00000B72  80C5  global_var
00000B74  C001  push_int 159
00000B7A  80C5  global_var
00000B7C  8039  add
00000B7E  C001  push_int 25
00000B84  8036  greater_equal
00000B86  C001  push_int 159
00000B8C  80C5  global_var
00000B8E  C001  push_int 2
00000B94  C001  push_int 160
00000B9A  80C5  global_var
00000B9C  803B  mul
00000B9E  8038  greater
00000BA0  C001  push_int 156
00000BA6  80C5  global_var
00000BA8  C001  push_int 1
00000BAE  8033  equal
00000BB0  803F  or
00000BB2  803E  and
00000BB4  802F  if
00000BB6  C001  push_int 0
00000BBC  C001  push_int 0
00000BC2  80C1  local_var
00000BC4  C001  push_int 20
00000BCA  803A  sub
00000BCC  80C2  set_local_var
00000BCE  C001  push_int 3044
00000BD4  800D  d_to_a
00000BD6  C001  push_int 0
00000BDC  C001  push_int 8
00000BE2  8005  call
00000BE4  801A  pop
00000BE6  C001  push_int 0
00000BEC  800D  d_to_a
00000BEE  8019  swapa
00000BF0  802A  pop_to_base
00000BF2  8029  pop_base
00000BF4  800C  a_to_d
00000BF6  801C  pop_return
00000BF8  802A  pop_to_base
00000BFA  8029  pop_base
00000BFC  801C  pop_return

.procedure 8 ReactToLevel offset=0x00000BFE size=132 args=0 flags=0x00000000
00000BFE  802B  push_base
00000C00  C001  push_int 3118
00000C06  C001  push_int 0
00000C0C  80C1  local_var
00000C0E  C001  push_int 25
00000C14  8035  less_equal
00000C16  802F  if
00000C18  C001  push_int 1
00000C1E  C001  push_int 1
00000C24  80C2  set_local_var
00000C26  C001  push_int 3178
00000C2C  8004  jump
00000C2E  C001  push_int 3164
00000C34  C001  push_int 0
00000C3A  80C1  local_var
00000C3C  C001  push_int 75
00000C42  8035  less_equal
00000C44  802F  if
00000C46  C001  push_int 1
00000C4C  C001  push_int 2
00000C52  80C2  set_local_var
00000C54  C001  push_int 3178
00000C5A  8004  jump
00000C5C  C001  push_int 1
00000C62  C001  push_int 3
00000C68  80C2  set_local_var
00000C6A  C001  push_int 0
00000C70  800D  d_to_a
00000C72  8019  swapa
00000C74  802A  pop_to_base
00000C76  8029  pop_base
00000C78  800C  a_to_d
00000C7A  801C  pop_return
00000C7C  802A  pop_to_base
00000C7E  8029  pop_base
00000C80  801C  pop_return

.procedure 9 LevelToReact offset=0x00000C82 size=156 args=0 flags=0x00000000
00000C82  802B  push_base
00000C84  C001  push_int 3258
00000C8A  C001  push_int 1
00000C90  80C1  local_var
00000C92  C001  push_int 1
00000C98  8033  equal
00000C9A  802F  if
00000C9C  C001  push_int 0
00000CA2  C001  push_int 1
00000CA8  C001  push_int 25
00000CAE  80B4  random
00000CB0  80C2  set_local_var
00000CB2  C001  push_int 3334
00000CB8  8004  jump
00000CBA  C001  push_int 3312
00000CC0  C001  push_int 1
00000CC6  80C1  local_var
00000CC8  C001  push_int 2
00000CCE  8033  equal
00000CD0  802F  if
00000CD2  C001  push_int 0
00000CD8  C001  push_int 26
00000CDE  C001  push_int 75
00000CE4  80B4  random
00000CE6  80C2  set_local_var
00000CE8  C001  push_int 3334
00000CEE  8004  jump
00000CF0  C001  push_int 0
00000CF6  C001  push_int 76
00000CFC  C001  push_int 100
00000D02  80B4  random
00000D04  80C2  set_local_var
00000D06  C001  push_int 0
00000D0C  800D  d_to_a
00000D0E  8019  swapa
00000D10  802A  pop_to_base
00000D12  8029  pop_base
00000D14  800C  a_to_d
00000D16  801C  pop_return
00000D18  802A  pop_to_base
00000D1A  8029  pop_base
00000D1C  801C  pop_return

.procedure 10 UpReact offset=0x00000D1E size=74 args=0 flags=0x00000000
00000D1E  802B  push_base
00000D20  C001  push_int 0
00000D26  C001  push_int 0
00000D2C  80C1  local_var
00000D2E  C001  push_int 10
00000D34  8039  add
00000D36  80C2  set_local_var
00000D38  C001  push_int 3406
00000D3E  800D  d_to_a
00000D40  C001  push_int 0
00000D46  C001  push_int 8
00000D4C  8005  call
00000D4E  801A  pop
00000D50  C001  push_int 0
00000D56  800D  d_to_a
00000D58  8019  swapa
00000D5A  802A  pop_to_base
00000D5C  8029  pop_base
00000D5E  800C  a_to_d
00000D60  801C  pop_return
00000D62  802A  pop_to_base
00000D64  8029  pop_base
00000D66  801C  pop_return

.procedure 11 DownReact offset=0x00000D68 size=74 args=0 flags=0x00000000
00000D68  802B  push_base
00000D6A  C001  push_int 0
00000D70  C001  push_int 0
00000D76  80C1  local_var
00000D78  C001  push_int 10
00000D7E  803A  sub
00000D80  80C2  set_local_var
00000D82  C001  push_int 3480
00000D88  800D  d_to_a
00000D8A  C001  push_int 0
00000D90  C001  push_int 8
00000D96  8005  call
00000D98  801A  pop
00000D9A  C001  push_int 0
00000DA0  800D  d_to_a
00000DA2  8019  swapa
00000DA4  802A  pop_to_base
00000DA6  8029  pop_base
00000DA8  800C  a_to_d
00000DAA  801C  pop_return
00000DAC  802A  pop_to_base
00000DAE  8029  pop_base
00000DB0  801C  pop_return

.procedure 12 BottomReact offset=0x00000DB2 size=54 args=0 flags=0x00000000
00000DB2  802B  push_base
00000DB4  C001  push_int 1
00000DBA  C001  push_int 1
00000DC0  80C2  set_local_var
00000DC2  C001  push_int 0
00000DC8  C001  push_int 1
00000DCE  80C2  set_local_var
00000DD0  C001  push_int 0
00000DD6  800D  d_to_a
00000DD8  8019  swapa
00000DDA  802A  pop_to_base
00000DDC  8029  pop_base
00000DDE  800C  a_to_d
00000DE0  801C  pop_return
00000DE2  802A  pop_to_base
00000DE4  8029  pop_base
00000DE6  801C  pop_return

.procedure 13 TopReact offset=0x00000DE8 size=54 args=0 flags=0x00000000
00000DE8  802B  push_base
00000DEA  C001  push_int 0
00000DF0  C001  push_int 100
00000DF6  80C2  set_local_var
00000DF8  C001  push_int 1
00000DFE  C001  push_int 3
00000E04  80C2  set_local_var
00000E06  C001  push_int 0
00000E0C  800D  d_to_a
00000E0E  8019  swapa
00000E10  802A  pop_to_base
00000E12  8029  pop_base
00000E14  800C  a_to_d
00000E16  801C  pop_return
00000E18  802A  pop_to_base
00000E1A  8029  pop_base
00000E1C  801C  pop_return

.procedure 14 BigUpReact offset=0x00000E1E size=74 args=0 flags=0x00000000
00000E1E  802B  push_base
00000E20  C001  push_int 0
00000E26  C001  push_int 0
00000E2C  80C1  local_var
00000E2E  C001  push_int 25
00000E34  8039  add
00000E36  80C2  set_local_var
00000E38  C001  push_int 3662
00000E3E  800D  d_to_a
00000E40  C001  push_int 0
00000E46  C001  push_int 8
00000E4C  8005  call
00000E4E  801A  pop
00000E50  C001  push_int 0
00000E56  800D  d_to_a
00000E58  8019  swapa
00000E5A  802A  pop_to_base
00000E5C  8029  pop_base
00000E5E  800C  a_to_d
00000E60  801C  pop_return
00000E62  802A  pop_to_base
00000E64  8029  pop_base
00000E66  801C  pop_return

.procedure 15 BigDownReact offset=0x00000E68 size=74 args=0 flags=0x00000000
00000E68  802B  push_base
00000E6A  C001  push_int 0
00000E70  C001  push_int 0
00000E76  80C1  local_var
00000E78  C001  push_int 25
00000E7E  803A  sub
00000E80  80C2  set_local_var
00000E82  C001  push_int 3736
00000E88  800D  d_to_a
00000E8A  C001  push_int 0
00000E90  C001  push_int 8
00000E96  8005  call
00000E98  801A  pop
00000E9A  C001  push_int 0
00000EA0  800D  d_to_a
00000EA2  8019  swapa
00000EA4  802A  pop_to_base
00000EA6  8029  pop_base
00000EA8  800C  a_to_d
00000EAA  801C  pop_return
00000EAC  802A  pop_to_base
00000EAE  8029  pop_base
00000EB0  801C  pop_return

.procedure 16 UpReactLevel offset=0x00000EB2 size=112 args=0 flags=0x00000000
00000EB2  802B  push_base
00000EB4  C001  push_int 1
00000EBA  C001  push_int 1
00000EC0  80C1  local_var
00000EC2  C001  push_int 1
00000EC8  8039  add
00000ECA  80C2  set_local_var
00000ECC  C001  push_int 3826
00000ED2  C001  push_int 1
00000ED8  80C1  local_var
00000EDA  C001  push_int 3
00000EE0  8038  greater
00000EE2  802F  if
00000EE4  C001  push_int 1
00000EEA  C001  push_int 3
00000EF0  80C2  set_local_var
00000EF2  C001  push_int 3848
00000EF8  800D  d_to_a
00000EFA  C001  push_int 0
00000F00  C001  push_int 9
00000F06  8005  call
00000F08  801A  pop
00000F0A  C001  push_int 0
00000F10  800D  d_to_a
00000F12  8019  swapa
00000F14  802A  pop_to_base
00000F16  8029  pop_base
00000F18  800C  a_to_d
00000F1A  801C  pop_return
00000F1C  802A  pop_to_base
00000F1E  8029  pop_base
00000F20  801C  pop_return

.procedure 17 DownReactLevel offset=0x00000F22 size=112 args=0 flags=0x00000000
00000F22  802B  push_base
00000F24  C001  push_int 1
00000F2A  C001  push_int 1
00000F30  80C1  local_var
00000F32  C001  push_int 1
00000F38  803A  sub
00000F3A  80C2  set_local_var
00000F3C  C001  push_int 3938
00000F42  C001  push_int 1
00000F48  80C1  local_var
00000F4A  C001  push_int 1
00000F50  8037  less
00000F52  802F  if
00000F54  C001  push_int 1
00000F5A  C001  push_int 1
00000F60  80C2  set_local_var
00000F62  C001  push_int 3960
00000F68  800D  d_to_a
00000F6A  C001  push_int 0
00000F70  C001  push_int 9
00000F76  8005  call
00000F78  801A  pop
00000F7A  C001  push_int 0
00000F80  800D  d_to_a
00000F82  8019  swapa
00000F84  802A  pop_to_base
00000F86  8029  pop_base
00000F88  800C  a_to_d
00000F8A  801C  pop_return
00000F8C  802A  pop_to_base
00000F8E  8029  pop_base
00000F90  801C  pop_return

.procedure 18 Goodbyes offset=0x00000F92 size=56 args=0 flags=0x00000000
00000F92  802B  push_base
00000F94  C001  push_int 634
00000F9A  C001  push_int 100
00000FA0  C001  push_int 105
00000FA6  80B4  random
00000FA8  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00000FAA  C001  push_int 11
00000FB0  8013  store_global
00000FB2  C001  push_int 0
00000FB8  800D  d_to_a
00000FBA  8019  swapa
00000FBC  802A  pop_to_base
00000FBE  8029  pop_base
00000FC0  800C  a_to_d
00000FC2  801C  pop_return
00000FC4  802A  pop_to_base
00000FC6  8029  pop_base
00000FC8  801C  pop_return

.procedure 19 set_sleep_tile offset=0x00000FCA size=156 args=0 flags=0x00000000
00000FCA  802B  push_base
00000FCC  C001  push_int 4090
00000FD2  C001  push_int 6
00000FD8  80C1  local_var
00000FDA  C001  push_int 21943
00000FE0  8033  equal
00000FE2  802F  if
00000FE4  C001  push_int 21143
00000FEA  C001  push_int 9
00000FF0  8013  store_global
00000FF2  C001  push_int 4174
00000FF8  8004  jump
00000FFA  C001  push_int 4136
00001000  C001  push_int 6
00001006  80C1  local_var
00001008  C001  push_int 21541
0000100E  8033  equal
00001010  802F  if
00001012  C001  push_int 20537
00001018  C001  push_int 9
0000101E  8013  store_global
00001020  C001  push_int 4174
00001026  8004  jump
00001028  C001  push_int 4174
0000102E  C001  push_int 6
00001034  80C1  local_var
00001036  C001  push_int 21740
0000103C  8033  equal
0000103E  802F  if
00001040  C001  push_int 20735
00001046  C001  push_int 9
0000104C  8013  store_global
0000104E  C001  push_int 0
00001054  800D  d_to_a
00001056  8019  swapa
00001058  802A  pop_to_base
0000105A  8029  pop_base
0000105C  800C  a_to_d
0000105E  801C  pop_return
00001060  802A  pop_to_base
00001062  8029  pop_base
00001064  801C  pop_return
