; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HTWRGRGE.INT
; sha256: 9E2BA67247151106AE94BE9360FAF45D7D83EC55CA5720D8F3DA05E60FBB50AE

.startup
00000000  8002  critical_start
000006C4  C001  push_int 0
000006CA  C001  push_int 5
000006D0  8005  call
000006D2  801A  pop
000006D4  C001  push_int 1898
000006DA  8004  jump
000006DC  C001  push_int 1806
000006E2  80C7  script_action
000006E4  C001  push_int 12
000006EA  8033  equal
000006EC  802F  if
000006EE  C001  push_int 1796
000006F4  800D  d_to_a
000006F6  C001  push_int 0
000006FC  C001  push_int 3
00000702  8005  call
00000704  801A  pop
00000706  C001  push_int 1898
0000070C  8004  jump
0000070E  C001  push_int 1856
00000714  80C7  script_action
00000716  C001  push_int 18
0000071C  8033  equal
0000071E  802F  if
00000720  C001  push_int 1846
00000726  800D  d_to_a
00000728  C001  push_int 0
0000072E  C001  push_int 6
00000734  8005  call
00000736  801A  pop
00000738  C001  push_int 1898
0000073E  8004  jump
00000740  C001  push_int 1898
00000746  80C7  script_action
00000748  C001  push_int 14
0000074E  8033  equal
00000750  802F  if
00000752  C001  push_int 1896
00000758  800D  d_to_a
0000075A  C001  push_int 0
00000760  C001  push_int 8
00000766  8005  call
00000768  801A  pop
0000076A  C001  push_int 0
00000770  800D  d_to_a
00000772  8019  swapa
00000774  802A  pop_to_base
00000776  8029  pop_base
00000778  800C  a_to_d
0000077A  801C  pop_return
0000077C  802A  pop_to_base
0000077E  8029  pop_base
00000780  801C  pop_return

.procedure 2 combat offset=0x00000782 size=40 args=0 flags=0x00000000
00000782  802B  push_base
00000784  C001  push_int 1
0000078A  C001  push_int 0
00000790  8013  store_global
00000792  C001  push_int 0
00000798  800D  d_to_a
0000079A  8019  swapa
0000079C  802A  pop_to_base
0000079E  8029  pop_base
000007A0  800C  a_to_d
000007A2  801C  pop_return
000007A4  802A  pop_to_base
000007A6  8029  pop_base
000007A8  801C  pop_return

.procedure 3 critter_p_proc offset=0x000007AA size=624 args=0 flags=0x00000000
000007AA  802B  push_base
000007AC  C001  push_int 1998
000007B2  C001  push_int 5
000007B8  8012  fetch_global
000007BA  C001  push_int 0
000007C0  8033  equal
000007C2  802F  if
000007C4  80B9  script_overrides
000007C6  C001  push_int 2562
000007CC  8004  jump
000007CE  C001  push_int 2074
000007D4  C001  push_int 0
000007DA  8012  fetch_global
000007DC  802F  if
000007DE  C001  push_int 0
000007E4  C001  push_int 0
000007EA  8013  store_global
000007EC  80BF  dude_obj
000007EE  C001  push_int 0
000007F4  C001  push_int 1
000007FA  C001  push_int 0
00000800  C001  push_int 0
00000806  C001  push_int 30000
0000080C  C001  push_int 0
00000812  C001  push_int 0
00000818  80D0  attack
0000081A  C001  push_int 2168
00000820  C001  push_int 5
00000826  80C3  op_80c3
00000828  C001  push_int 1
0000082E  8033  equal
00000830  802F  if
00000832  C001  push_int 2160
00000838  80BC  self_obj
0000083A  80BF  dude_obj
0000083C  80F5  op_80f5
0000083E  C001  push_int 1
00000844  8033  equal
00000846  80BC  self_obj
00000848  80BF  dude_obj
0000084A  80DC  op_80dc
0000084C  C001  push_int 1
00000852  8033  equal
00000854  803F  or
00000856  802F  if
00000858  C001  push_int 2158
0000085E  800D  d_to_a
00000860  C001  push_int 0
00000866  C001  push_int 2
0000086C  8005  call
0000086E  801A  pop
00000870  C001  push_int 2562
00000876  8004  jump
00000878  C001  push_int 2500
0000087E  80F6  op_80f6
00000880  C001  push_int 1900
00000886  8036  greater_equal
00000888  80F6  op_80f6
0000088A  C001  push_int 600
00000890  8037  less
00000892  803F  or
00000894  802F  if
00000896  C001  push_int 2246
0000089C  80BC  self_obj
0000089E  80BF  dude_obj
000008A0  80F5  op_80f5
000008A2  C001  push_int 1
000008A8  8033  equal
000008AA  80BC  self_obj
000008AC  80BF  dude_obj
000008AE  80DC  op_80dc
000008B0  C001  push_int 1
000008B6  8033  equal
000008B8  803F  or
000008BA  802F  if
000008BC  80F9  op_80f9
000008BE  C001  push_int 2492
000008C4  8004  jump
000008C6  C001  push_int 2456
000008CC  C001  push_int 111
000008D2  80C5  global_var
000008D4  C001  push_int 1
000008DA  8033  equal
000008DC  C001  push_int 107
000008E2  80C5  global_var
000008E4  C001  push_int 1
000008EA  8033  equal
000008EC  803F  or
000008EE  802F  if
000008F0  C001  push_int 3
000008F6  C001  push_int 1
000008FC  80C4  op_80c4
000008FE  C001  push_int 2448
00000904  80EA  game_time
00000906  C001  push_int 10
0000090C  803C  div
0000090E  C001  push_int 2
00000914  8012  fetch_global
00000916  803A  sub
00000918  C001  push_int 20
0000091E  8036  greater_equal
00000920  802F  if
00000922  80EA  game_time
00000924  C001  push_int 10
0000092A  803C  div
0000092C  C001  push_int 2
00000932  8013  store_global
00000934  C001  push_int 2418
0000093A  C001  push_int 3
00000940  8012  fetch_global
00000942  C001  push_int 0
00000948  8033  equal
0000094A  802F  if
0000094C  C001  push_int 1
00000952  C001  push_int 3
00000958  8013  store_global
0000095A  80BC  self_obj
0000095C  C001  push_int 19516
00000962  C001  push_int 0
00000968  80CE  op_80ce
0000096A  C001  push_int 2448
00000970  8004  jump
00000972  C001  push_int 0
00000978  C001  push_int 3
0000097E  8013  store_global
00000980  80BC  self_obj
00000982  C001  push_int 22529
00000988  C001  push_int 0
0000098E  80CE  op_80ce
00000990  C001  push_int 2492
00000996  8004  jump
00000998  C001  push_int 2492
0000099E  80BC  self_obj
000009A0  80D4  op_80d4
000009A2  C001  push_int 22529
000009A8  8034  not_equal
000009AA  802F  if
000009AC  80BC  self_obj
000009AE  C001  push_int 22529
000009B4  C001  push_int 0
000009BA  80CE  op_80ce
000009BC  C001  push_int 2562
000009C2  8004  jump
000009C4  C001  push_int 2536
000009CA  80BC  self_obj
000009CC  80D4  op_80d4
000009CE  C001  push_int 22529
000009D4  8034  not_equal
000009D6  802F  if
000009D8  80BC  self_obj
000009DA  C001  push_int 22529
000009E0  C001  push_int 0
000009E6  80CE  op_80ce
000009E8  C001  push_int 2562
000009EE  C001  push_int 2
000009F4  80C3  op_80c3
000009F6  C001  push_int 1
000009FC  8033  equal
000009FE  802F  if
00000A00  80F9  op_80f9
00000A02  C001  push_int 0
00000A08  800D  d_to_a
00000A0A  8019  swapa
00000A0C  802A  pop_to_base
00000A0E  8029  pop_base
00000A10  800C  a_to_d
00000A12  801C  pop_return
00000A14  802A  pop_to_base
00000A16  8029  pop_base
00000A18  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000A1A size=54 args=0 flags=0x00000000
00000A1A  802B  push_base
00000A1C  C001  push_int 2616
00000A22  80BD  source_obj
00000A24  80BF  dude_obj
00000A26  8033  equal
00000A28  802F  if
00000A2A  C001  push_int 1
00000A30  C001  push_int 0
00000A36  8013  store_global
00000A38  C001  push_int 0
00000A3E  800D  d_to_a
00000A40  8019  swapa
00000A42  802A  pop_to_base
00000A44  8029  pop_base
00000A46  800C  a_to_d
00000A48  801C  pop_return
00000A4A  802A  pop_to_base
00000A4C  8029  pop_base
00000A4E  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000A50 size=418 args=0 flags=0x00000000
00000A50  802B  push_base
00000A52  C001  push_int 2664
00000A58  800D  d_to_a
00000A5A  C001  push_int 0
00000A60  C001  push_int 21
00000A66  8005  call
00000A68  801A  pop
00000A6A  C001  push_int 2752
00000A70  80F6  op_80f6
00000A72  C001  push_int 1900
00000A78  8036  greater_equal
00000A7A  80F6  op_80f6
00000A7C  C001  push_int 600
00000A82  8037  less
00000A84  803F  or
00000A86  802F  if
00000A88  80BC  self_obj
00000A8A  C001  push_int 870
00000A90  C001  push_int 118
00000A96  8105  message_str
          ; message_lookup: list=870, message=118 | 你他妈在这鬼鬼祟祟干什么？！？卫兵！！！, status=linked
00000A98  C001  push_int 2
00000A9E  810A  op_810a
00000AA0  C001  push_int 2742
00000AA6  800D  d_to_a
00000AA8  C001  push_int 0
00000AAE  C001  push_int 2
00000AB4  8005  call
00000AB6  801A  pop
00000AB8  C001  push_int 3034
00000ABE  8004  jump
00000AC0  C001  push_int 2832
00000AC6  C001  push_int 248
00000ACC  80C5  global_var
00000ACE  C001  push_int 1
00000AD4  8033  equal
00000AD6  802F  if
00000AD8  80BC  self_obj
00000ADA  C001  push_int 870
00000AE0  C001  push_int 120
00000AE6  8105  message_str
          ; message_lookup: list=870, message=120 | 你在这乱走已经让我心烦了！卫兵！！, status=linked
00000AE8  C001  push_int 2
00000AEE  810A  op_810a
00000AF0  C001  push_int 2822
00000AF6  800D  d_to_a
00000AF8  C001  push_int 0
00000AFE  C001  push_int 2
00000B04  8005  call
00000B06  801A  pop
00000B08  C001  push_int 3034
00000B0E  8004  jump
00000B10  C001  push_int 2902
00000B16  C001  push_int 2
00000B1C  80C3  op_80c3
00000B1E  C001  push_int 1
00000B24  8033  equal
00000B26  802F  if
00000B28  C001  push_int 2
00000B2E  C001  push_int 0
00000B34  80C4  op_80c4
00000B36  C001  push_int 2892
00000B3C  800D  d_to_a
00000B3E  C001  push_int 0
00000B44  C001  push_int 19
00000B4A  8005  call
00000B4C  801A  pop
00000B4E  C001  push_int 3034
00000B54  8004  jump
00000B56  C001  push_int 3010
00000B5C  C001  push_int 4
00000B62  8012  fetch_global
00000B64  C001  push_int 0
00000B6A  8033  equal
00000B6C  802F  if
00000B6E  C001  push_int 1
00000B74  C001  push_int 4
00000B7A  8013  store_global
00000B7C  C001  push_int 870
00000B82  80BC  self_obj
00000B84  C001  push_int 4
00000B8A  C001  push_int 1
00000B90  8046  negate
00000B92  C001  push_int 1
00000B98  8046  negate
00000B9A  80DE  start_gdialog
00000B9C  811C  gsay_start
00000B9E  C001  push_int 2996
00000BA4  800D  d_to_a
00000BA6  C001  push_int 0
00000BAC  C001  push_int 9
00000BB2  8005  call
00000BB4  801A  pop
00000BB6  811D  gsay_end
00000BB8  80DF  end_dialogue
00000BBA  C001  push_int 3034
00000BC0  8004  jump
00000BC2  C001  push_int 3032
00000BC8  800D  d_to_a
00000BCA  C001  push_int 0
00000BD0  C001  push_int 18
00000BD6  8005  call
00000BD8  801A  pop
00000BDA  C001  push_int 0
00000BE0  800D  d_to_a
00000BE2  8019  swapa
00000BE4  802A  pop_to_base
00000BE6  8029  pop_base
00000BE8  800C  a_to_d
00000BEA  801C  pop_return
00000BEC  802A  pop_to_base
00000BEE  8029  pop_base
00000BF0  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000BF2 size=350 args=0 flags=0x00000000
00000BF2  802B  push_base
00000BF4  C001  push_int 4
00000BFA  C001  push_int 1
00000C00  80C4  op_80c4
00000C02  C001  push_int 3384
00000C08  80BD  source_obj
00000C0A  80BF  dude_obj
00000C0C  8033  equal
00000C0E  802F  if
00000C10  C001  push_int 3196
00000C16  C001  push_int 160
00000C1C  80C5  global_var
00000C1E  C001  push_int 159
00000C24  80C5  global_var
00000C26  8039  add
00000C28  C001  push_int 25
00000C2E  8036  greater_equal
00000C30  C001  push_int 159
00000C36  80C5  global_var
00000C38  C001  push_int 2
00000C3E  C001  push_int 160
00000C44  80C5  global_var
00000C46  803B  mul
00000C48  8038  greater
00000C4A  C001  push_int 156
00000C50  80C5  global_var
00000C52  C001  push_int 1
00000C58  8033  equal
00000C5A  803F  or
00000C5C  803E  and
00000C5E  802F  if
00000C60  C001  push_int 156
00000C66  C001  push_int 1
00000C6C  80C6  set_global_var
00000C6E  C001  push_int 157
00000C74  C001  push_int 0
00000C7A  80C6  set_global_var
00000C7C  C001  push_int 3304
00000C82  C001  push_int 160
00000C88  80C5  global_var
00000C8A  C001  push_int 159
00000C90  80C5  global_var
00000C92  8039  add
00000C94  C001  push_int 25
00000C9A  8036  greater_equal
00000C9C  C001  push_int 160
00000CA2  80C5  global_var
00000CA4  C001  push_int 3
00000CAA  C001  push_int 159
00000CB0  80C5  global_var
00000CB2  803B  mul
00000CB4  8038  greater
00000CB6  C001  push_int 157
00000CBC  80C5  global_var
00000CBE  C001  push_int 1
00000CC4  8033  equal
00000CC6  803F  or
00000CC8  803E  and
00000CCA  802F  if
00000CCC  C001  push_int 157
00000CD2  C001  push_int 1
00000CD8  80C6  set_global_var
00000CDA  C001  push_int 156
00000CE0  C001  push_int 0
00000CE6  80C6  set_global_var
00000CE8  C001  push_int 159
00000CEE  C001  push_int 159
00000CF4  80C5  global_var
00000CF6  C001  push_int 1
00000CFC  8039  add
00000CFE  80C6  set_global_var
00000D00  C001  push_int 3384
00000D06  C001  push_int 159
00000D0C  80C5  global_var
00000D0E  C001  push_int 2
00000D14  803D  mod
00000D16  C001  push_int 0
00000D1C  8033  equal
00000D1E  802F  if
00000D20  C001  push_int 155
00000D26  C001  push_int 155
00000D2C  80C5  global_var
00000D2E  C001  push_int 1
00000D34  803A  sub
00000D36  80C6  set_global_var
00000D38  C001  push_int 0
00000D3E  800D  d_to_a
00000D40  8019  swapa
00000D42  802A  pop_to_base
00000D44  8029  pop_base
00000D46  800C  a_to_d
00000D48  801C  pop_return
00000D4A  802A  pop_to_base
00000D4C  8029  pop_base
00000D4E  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000D50 size=44 args=0 flags=0x00000000
00000D50  802B  push_base
00000D52  80B9  script_overrides
00000D54  C001  push_int 870
00000D5A  C001  push_int 100
00000D60  8105  message_str
          ; message_lookup: list=870, message=100 | 你看见门卫乔治。, status=linked
00000D62  80B8  display_msg
00000D64  C001  push_int 0
00000D6A  800D  d_to_a
00000D6C  8019  swapa
00000D6E  802A  pop_to_base
00000D70  8029  pop_base
00000D72  800C  a_to_d
00000D74  801C  pop_return
00000D76  802A  pop_to_base
00000D78  8029  pop_base
00000D7A  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000D7C size=40 args=0 flags=0x00000000
00000D7C  802B  push_base
00000D7E  C001  push_int 5
00000D84  C001  push_int 1
00000D8A  80C4  op_80c4
00000D8C  C001  push_int 0
00000D92  800D  d_to_a
00000D94  8019  swapa
00000D96  802A  pop_to_base
00000D98  8029  pop_base
00000D9A  800C  a_to_d
00000D9C  801C  pop_return
00000D9E  802A  pop_to_base
00000DA0  8029  pop_base
00000DA2  801C  pop_return

.procedure 9 George01 offset=0x00000DA4 size=170 args=0 flags=0x00000000
00000DA4  802B  push_base
00000DA6  C001  push_int 870
00000DAC  C001  push_int 101
00000DB2  811E  gsay_reply
          ; reply: list=870, message=101 | 我能帮你吗？, status=linked
00000DB4  C001  push_int 4
00000DBA  C001  push_int 870
00000DC0  C001  push_int 103
00000DC6  C001  push_int 10
00000DCC  C001  push_int 50
00000DD2  8121  giq_option
          ; intelligence_option: list=870, message=103 | 是的。我来见海托先生。, status=linked
00000DD4  C001  push_int 4
00000DDA  C001  push_int 870
00000DE0  C001  push_int 104
00000DE6  C001  push_int 11
00000DEC  C001  push_int 50
00000DF2  8121  giq_option
          ; intelligence_option: list=870, message=104 | 我和海托先生约好了，我要迟到了。, status=linked
00000DF4  C001  push_int 4
00000DFA  C001  push_int 870
00000E00  C001  push_int 105
00000E06  C001  push_int 17
00000E0C  C001  push_int 50
00000E12  8121  giq_option
          ; intelligence_option: list=870, message=105 | 让我进去。, status=linked
00000E14  C001  push_int 3
00000E1A  8046  negate
00000E1C  C001  push_int 870
00000E22  C001  push_int 102
00000E28  C001  push_int 17
00000E2E  C001  push_int 50
00000E34  8121  giq_option
          ; intelligence_option: list=870, message=102 | 我想见海托先生！, status=linked
00000E36  C001  push_int 0
00000E3C  800D  d_to_a
00000E3E  8019  swapa
00000E40  802A  pop_to_base
00000E42  8029  pop_base
00000E44  800C  a_to_d
00000E46  801C  pop_return
00000E48  802A  pop_to_base
00000E4A  8029  pop_base
00000E4C  801C  pop_return

.procedure 10 George01a offset=0x00000E4E size=110 args=0 flags=0x00000000
00000E4E  802B  push_base
00000E50  C001  push_int 3724
00000E56  80BF  dude_obj
00000E58  C001  push_int 14
00000E5E  C001  push_int 10
00000E64  8046  negate
00000E66  80AC  op_80ac
00000E68  80AF  op_80af
00000E6A  802F  if
00000E6C  C001  push_int 3714
00000E72  800D  d_to_a
00000E74  C001  push_int 0
00000E7A  C001  push_int 14
00000E80  8005  call
00000E82  801A  pop
00000E84  C001  push_int 3748
00000E8A  8004  jump
00000E8C  C001  push_int 3746
00000E92  800D  d_to_a
00000E94  C001  push_int 0
00000E9A  C001  push_int 12
00000EA0  8005  call
00000EA2  801A  pop
00000EA4  C001  push_int 0
00000EAA  800D  d_to_a
00000EAC  8019  swapa
00000EAE  802A  pop_to_base
00000EB0  8029  pop_base
00000EB2  800C  a_to_d
00000EB4  801C  pop_return
00000EB6  802A  pop_to_base
00000EB8  8029  pop_base
00000EBA  801C  pop_return

.procedure 11 George01b offset=0x00000EBC size=108 args=0 flags=0x00000000
00000EBC  802B  push_base
00000EBE  C001  push_int 3832
00000EC4  80BF  dude_obj
00000EC6  C001  push_int 14
00000ECC  C001  push_int 10
00000ED2  80AC  op_80ac
00000ED4  80AF  op_80af
00000ED6  802F  if
00000ED8  C001  push_int 3822
00000EDE  800D  d_to_a
00000EE0  C001  push_int 0
00000EE6  C001  push_int 16
00000EEC  8005  call
00000EEE  801A  pop
00000EF0  C001  push_int 3856
00000EF6  8004  jump
00000EF8  C001  push_int 3854
00000EFE  800D  d_to_a
00000F00  C001  push_int 0
00000F06  C001  push_int 12
00000F0C  8005  call
00000F0E  801A  pop
00000F10  C001  push_int 0
00000F16  800D  d_to_a
00000F18  8019  swapa
00000F1A  802A  pop_to_base
00000F1C  8029  pop_base
00000F1E  800C  a_to_d
00000F20  801C  pop_return
00000F22  802A  pop_to_base
00000F24  8029  pop_base
00000F26  801C  pop_return

.procedure 12 George02 offset=0x00000F28 size=168 args=0 flags=0x00000000
00000F28  802B  push_base
00000F2A  C001  push_int 870
00000F30  C001  push_int 106
00000F36  811E  gsay_reply
          ; reply: list=870, message=106 | 海托先生不见任何人。, status=linked
00000F38  C001  push_int 4
00000F3E  C001  push_int 870
00000F44  C001  push_int 107
00000F4A  C001  push_int 13
00000F50  C001  push_int 50
00000F56  8121  giq_option
          ; intelligence_option: list=870, message=107 | 得了，他想见我。, status=linked
00000F58  C001  push_int 4
00000F5E  C001  push_int 870
00000F64  C001  push_int 108
00000F6A  C001  push_int 17
00000F70  C001  push_int 50
00000F76  8121  giq_option
          ; intelligence_option: list=870, message=108 | 我怎样与他订约呢？, status=linked
00000F78  C001  push_int 4
00000F7E  C001  push_int 870
00000F84  C001  push_int 109
00000F8A  C001  push_int 14
00000F90  C001  push_int 50
00000F96  8121  giq_option
          ; intelligence_option: list=870, message=109 | 我不是什么普通人！你这个呆子！, status=linked
00000F98  C001  push_int 4
00000F9E  C001  push_int 870
00000FA4  C001  push_int 110
00000FAA  C001  push_int 20
00000FB0  C001  push_int 50
00000FB6  8121  giq_option
          ; intelligence_option: list=870, message=110 | 哦，好吧。再见。, status=linked
00000FB8  C001  push_int 0
00000FBE  800D  d_to_a
00000FC0  8019  swapa
00000FC2  802A  pop_to_base
00000FC4  8029  pop_base
00000FC6  800C  a_to_d
00000FC8  801C  pop_return
00000FCA  802A  pop_to_base
00000FCC  8029  pop_base
00000FCE  801C  pop_return

.procedure 13 George02a offset=0x00000FD0 size=108 args=0 flags=0x00000000
00000FD0  802B  push_base
00000FD2  C001  push_int 4108
00000FD8  80BF  dude_obj
00000FDA  C001  push_int 14
00000FE0  C001  push_int 0
00000FE6  80AC  op_80ac
00000FE8  80AF  op_80af
00000FEA  802F  if
00000FEC  C001  push_int 4098
00000FF2  800D  d_to_a
00000FF4  C001  push_int 0
00000FFA  C001  push_int 14
00001000  8005  call
00001002  801A  pop
00001004  C001  push_int 4132
0000100A  8004  jump
0000100C  C001  push_int 4130
00001012  800D  d_to_a
00001014  C001  push_int 0
0000101A  C001  push_int 17
00001020  8005  call
00001022  801A  pop
00001024  C001  push_int 0
0000102A  800D  d_to_a
0000102C  8019  swapa
0000102E  802A  pop_to_base
00001030  8029  pop_base
00001032  800C  a_to_d
00001034  801C  pop_return
00001036  802A  pop_to_base
00001038  8029  pop_base
0000103A  801C  pop_return

.procedure 14 George03 offset=0x0000103C size=60 args=0 flags=0x00000000
0000103C  802B  push_base
0000103E  C001  push_int 3
00001044  C001  push_int 1
0000104A  80C4  op_80c4
0000104C  C001  push_int 870
00001052  C001  push_int 111
00001058  C001  push_int 50
0000105E  8120  gsay_message
          ; message: list=870, message=111 | 好。进去吧。, status=linked
00001060  C001  push_int 0
00001066  800D  d_to_a
00001068  8019  swapa
0000106A  802A  pop_to_base
0000106C  8029  pop_base
0000106E  800C  a_to_d
00001070  801C  pop_return
00001072  802A  pop_to_base
00001074  8029  pop_base
00001076  801C  pop_return

.procedure 15 George04 offset=0x00001078 size=46 args=0 flags=0x00000000
00001078  802B  push_base
0000107A  C001  push_int 870
00001080  C001  push_int 112
00001086  C001  push_int 51
0000108C  8120  gsay_message
          ; message: list=870, message=112 | 我认识所有海托先生的助手，我从来没见过你。所以你现在最好滚蛋。, status=linked
0000108E  C001  push_int 0
00001094  800D  d_to_a
00001096  8019  swapa
00001098  802A  pop_to_base
0000109A  8029  pop_base
0000109C  800C  a_to_d
0000109E  801C  pop_return
000010A0  802A  pop_to_base
000010A2  8029  pop_base
000010A4  801C  pop_return

.procedure 16 George05 offset=0x000010A6 size=60 args=0 flags=0x00000000
000010A6  802B  push_base
000010A8  C001  push_int 3
000010AE  C001  push_int 1
000010B4  80C4  op_80c4
000010B6  C001  push_int 870
000010BC  C001  push_int 113
000010C2  C001  push_int 50
000010C8  8120  gsay_message
          ; message: list=870, message=113 | 哦，你这家伙有麻烦啦！海托先生讨厌赴约迟到的人！我要让他本人训你一顿。进去吧。, status=linked
000010CA  C001  push_int 0
000010D0  800D  d_to_a
000010D2  8019  swapa
000010D4  802A  pop_to_base
000010D6  8029  pop_base
000010D8  800C  a_to_d
000010DA  801C  pop_return
000010DC  802A  pop_to_base
000010DE  8029  pop_base
000010E0  801C  pop_return

.procedure 17 George06 offset=0x000010E2 size=46 args=0 flags=0x00000000
000010E2  802B  push_base
000010E4  C001  push_int 870
000010EA  C001  push_int 114
000010F0  C001  push_int 51
000010F6  8120  gsay_message
          ; message: list=870, message=114 | 你不能进去！滚开，贱货！, status=linked
000010F8  C001  push_int 0
000010FE  800D  d_to_a
00001100  8019  swapa
00001102  802A  pop_to_base
00001104  8029  pop_base
00001106  800C  a_to_d
00001108  801C  pop_return
0000110A  802A  pop_to_base
0000110C  8029  pop_base
0000110E  801C  pop_return

.procedure 18 George07 offset=0x00001110 size=58 args=0 flags=0x00000000
00001110  802B  push_base
00001112  80BC  self_obj
00001114  C001  push_int 870
0000111A  C001  push_int 114
00001120  C001  push_int 117
00001126  80B4  random
00001128  8105  message_str
          ; message_lookup: list=870, message=random(114, 117), status=dynamic-number
0000112A  C001  push_int 2
00001130  810A  op_810a
00001132  C001  push_int 0
00001138  800D  d_to_a
0000113A  8019  swapa
0000113C  802A  pop_to_base
0000113E  8029  pop_base
00001140  800C  a_to_d
00001142  801C  pop_return
00001144  802A  pop_to_base
00001146  8029  pop_base
00001148  801C  pop_return

.procedure 19 George08 offset=0x0000114A size=50 args=0 flags=0x00000000
0000114A  802B  push_base
0000114C  80BC  self_obj
0000114E  C001  push_int 870
00001154  C001  push_int 119
0000115A  8105  message_str
          ; message_lookup: list=870, message=119 | 离开那扇门！不闯过我这关没人能进去！, status=linked
0000115C  C001  push_int 2
00001162  810A  op_810a
00001164  C001  push_int 0
0000116A  800D  d_to_a
0000116C  8019  swapa
0000116E  802A  pop_to_base
00001170  8029  pop_base
00001172  800C  a_to_d
00001174  801C  pop_return
00001176  802A  pop_to_base
00001178  8029  pop_base
0000117A  801C  pop_return

.procedure 20 GeorgeEnd offset=0x0000117C size=26 args=0 flags=0x00000000
0000117C  802B  push_base
0000117E  C001  push_int 0
00001184  800D  d_to_a
00001186  8019  swapa
00001188  802A  pop_to_base
0000118A  8029  pop_base
0000118C  800C  a_to_d
0000118E  801C  pop_return
00001190  802A  pop_to_base
00001192  8029  pop_base
00001194  801C  pop_return

.procedure 21 get_reaction offset=0x00001196 size=658 args=0 flags=0x00000000
00001196  802B  push_base
00001198  C001  push_int 5136
0000119E  C001  push_int 2
000011A4  80C1  local_var
000011A6  C001  push_int 0
000011AC  8033  equal
000011AE  802F  if
000011B0  C001  push_int 0
000011B6  C001  push_int 50
000011BC  80C2  set_local_var
000011BE  C001  push_int 1
000011C4  C001  push_int 2
000011CA  80C2  set_local_var
000011CC  C001  push_int 2
000011D2  C001  push_int 1
000011D8  80C2  set_local_var
000011DA  C001  push_int 0
000011E0  C001  push_int 0
