; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LANCE.INT
; sha256: 784520BB13688B18C9A67C891CAF656ECABD28ECF5909C8C98B7516E5B4B07BA

.startup
00000000  8002  critical_start
00000C7C  80C7  script_action
00000C7E  C001  push_int 11
00000C84  8033  equal
00000C86  802F  if
00000C88  C001  push_int 3230
00000C8E  800D  d_to_a
00000C90  C001  push_int 0
00000C96  C001  push_int 5
00000C9C  8005  call
00000C9E  801A  pop
00000CA0  C001  push_int 0
00000CA6  800D  d_to_a
00000CA8  8019  swapa
00000CAA  802A  pop_to_base
00000CAC  8029  pop_base
00000CAE  800C  a_to_d
00000CB0  801C  pop_return
00000CB2  802A  pop_to_base
00000CB4  8029  pop_base
00000CB6  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000CB8 size=166 args=0 flags=0x00000000
00000CB8  802B  push_base
00000CBA  C001  push_int 3342
00000CC0  C001  push_int 0
00000CC6  8012  fetch_global
00000CC8  802F  if
00000CCA  C001  push_int 0
00000CD0  C001  push_int 0
00000CD6  8013  store_global
00000CD8  80BF  dude_obj
00000CDA  C001  push_int 0
00000CE0  C001  push_int 1
00000CE6  C001  push_int 0
00000CEC  C001  push_int 0
00000CF2  C001  push_int 30000
00000CF8  C001  push_int 0
00000CFE  C001  push_int 0
00000D04  80D0  attack
00000D06  C001  push_int 3398
00000D0C  8004  jump
00000D0E  C001  push_int 3398
00000D14  C001  push_int 2
00000D1A  8012  fetch_global
00000D1C  80BC  self_obj
00000D1E  80D4  op_80d4
00000D20  C001  push_int 20000
00000D26  8037  less
00000D28  803E  and
00000D2A  802F  if
00000D2C  80BC  self_obj
00000D2E  80BC  self_obj
00000D30  C001  push_int 0
00000D36  C001  push_int 3
00000D3C  80D5  op_80d5
00000D3E  C001  push_int 0
00000D44  80CE  op_80ce
00000D46  C001  push_int 0
00000D4C  800D  d_to_a
00000D4E  8019  swapa
00000D50  802A  pop_to_base
00000D52  8029  pop_base
00000D54  800C  a_to_d
00000D56  801C  pop_return
00000D58  802A  pop_to_base
00000D5A  8029  pop_base
00000D5C  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000D5E size=350 args=0 flags=0x00000000
00000D5E  802B  push_base
00000D60  C001  push_int 3734
00000D66  80BD  source_obj
00000D68  80BF  dude_obj
00000D6A  8033  equal
00000D6C  802F  if
00000D6E  C001  push_int 3546
00000D74  C001  push_int 160
00000D7A  80C5  global_var
00000D7C  C001  push_int 159
00000D82  80C5  global_var
00000D84  8039  add
00000D86  C001  push_int 25
00000D8C  8036  greater_equal
00000D8E  C001  push_int 159
00000D94  80C5  global_var
00000D96  C001  push_int 2
00000D9C  C001  push_int 160
00000DA2  80C5  global_var
00000DA4  803B  mul
00000DA6  8038  greater
00000DA8  C001  push_int 156
00000DAE  80C5  global_var
00000DB0  C001  push_int 1
00000DB6  8033  equal
00000DB8  803F  or
00000DBA  803E  and
00000DBC  802F  if
00000DBE  C001  push_int 156
00000DC4  C001  push_int 1
00000DCA  80C6  set_global_var
00000DCC  C001  push_int 157
00000DD2  C001  push_int 0
00000DD8  80C6  set_global_var
00000DDA  C001  push_int 3654
00000DE0  C001  push_int 160
00000DE6  80C5  global_var
00000DE8  C001  push_int 159
00000DEE  80C5  global_var
00000DF0  8039  add
00000DF2  C001  push_int 25
00000DF8  8036  greater_equal
00000DFA  C001  push_int 160
00000E00  80C5  global_var
00000E02  C001  push_int 3
00000E08  C001  push_int 159
00000E0E  80C5  global_var
00000E10  803B  mul
00000E12  8038  greater
00000E14  C001  push_int 157
00000E1A  80C5  global_var
00000E1C  C001  push_int 1
00000E22  8033  equal
00000E24  803F  or
00000E26  803E  and
00000E28  802F  if
00000E2A  C001  push_int 157
00000E30  C001  push_int 1
00000E36  80C6  set_global_var
00000E38  C001  push_int 156
00000E3E  C001  push_int 0
00000E44  80C6  set_global_var
00000E46  C001  push_int 159
00000E4C  C001  push_int 159
00000E52  80C5  global_var
00000E54  C001  push_int 1
00000E5A  8039  add
00000E5C  80C6  set_global_var
00000E5E  C001  push_int 3734
00000E64  C001  push_int 159
00000E6A  80C5  global_var
00000E6C  C001  push_int 2
00000E72  803D  mod
00000E74  C001  push_int 0
00000E7A  8033  equal
00000E7C  802F  if
00000E7E  C001  push_int 155
00000E84  C001  push_int 155
00000E8A  80C5  global_var
00000E8C  C001  push_int 1
00000E92  803A  sub
00000E94  80C6  set_global_var
00000E96  C001  push_int 332
00000E9C  C001  push_int 1
00000EA2  80C6  set_global_var
00000EA4  C001  push_int 0
00000EAA  800D  d_to_a
00000EAC  8019  swapa
00000EAE  802A  pop_to_base
00000EB0  8029  pop_base
00000EB2  800C  a_to_d
00000EB4  801C  pop_return
00000EB6  802A  pop_to_base
00000EB8  8029  pop_base
00000EBA  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000EBC size=54 args=0 flags=0x00000000
00000EBC  802B  push_base
00000EBE  C001  push_int 1
00000EC4  C001  push_int 0
00000ECA  8013  store_global
00000ECC  C001  push_int 334
00000ED2  C001  push_int 1
00000ED8  80C6  set_global_var
00000EDA  C001  push_int 0
00000EE0  800D  d_to_a
00000EE2  8019  swapa
00000EE4  802A  pop_to_base
00000EE6  8029  pop_base
00000EE8  800C  a_to_d
00000EEA  801C  pop_return
00000EEC  802A  pop_to_base
00000EEE  8029  pop_base
00000EF0  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000EF2 size=962 args=0 flags=0x00000000
00000EF2  802B  push_base
00000EF4  C001  push_int 3850
00000EFA  800D  d_to_a
00000EFC  C001  push_int 0
00000F02  C001  push_int 66
00000F08  8005  call
00000F0A  801A  pop
00000F0C  C001  push_int 3986
00000F12  C001  push_int 12
00000F18  80C5  global_var
00000F1A  802F  if
00000F1C  C001  push_int 3916
00000F22  C001  push_int 2
00000F28  8012  fetch_global
00000F2A  802F  if
00000F2C  C001  push_int 3906
00000F32  800D  d_to_a
00000F34  C001  push_int 0
00000F3A  C001  push_int 62
00000F40  8005  call
00000F42  801A  pop
00000F44  C001  push_int 3978
00000F4A  8004  jump
00000F4C  C001  push_int 699
00000F52  80BC  self_obj
00000F54  C001  push_int 4
00000F5A  C001  push_int 1
00000F60  8046  negate
00000F62  C001  push_int 1
00000F68  8046  negate
00000F6A  80DE  start_gdialog
00000F6C  811C  gsay_start
00000F6E  C001  push_int 3972
00000F74  800D  d_to_a
00000F76  C001  push_int 0
00000F7C  C001  push_int 59
00000F82  8005  call
00000F84  801A  pop
00000F86  811D  gsay_end
00000F88  80DF  end_dialogue
00000F8A  C001  push_int 4668
00000F90  8004  jump
00000F92  C001  push_int 4128
00000F98  C001  push_int 2
00000F9E  8012  fetch_global
00000FA0  802F  if
00000FA2  C001  push_int 4058
00000FA8  C001  push_int 1
00000FAE  80C1  local_var
00000FB0  C001  push_int 1
00000FB6  8033  equal
00000FB8  802F  if
00000FBA  C001  push_int 4048
00000FC0  800D  d_to_a
00000FC2  C001  push_int 0
00000FC8  C001  push_int 9
00000FCE  8005  call
00000FD0  801A  pop
00000FD2  C001  push_int 4120
00000FD8  8004  jump
00000FDA  C001  push_int 699
00000FE0  80BC  self_obj
00000FE2  C001  push_int 4
00000FE8  C001  push_int 1
00000FEE  8046  negate
00000FF0  C001  push_int 1
00000FF6  8046  negate
00000FF8  80DE  start_gdialog
00000FFA  811C  gsay_start
00000FFC  C001  push_int 4114
00001002  800D  d_to_a
00001004  C001  push_int 0
0000100A  C001  push_int 10
00001010  8005  call
00001012  801A  pop
00001014  811D  gsay_end
00001016  80DF  end_dialogue
00001018  C001  push_int 4668
0000101E  8004  jump
00001020  C001  push_int 4400
00001026  C001  push_int 246
0000102C  80C5  global_var
0000102E  C001  push_int 155
00001034  80C5  global_var
00001036  C001  push_int 30
0000103C  8046  negate
0000103E  8037  less
00001040  803F  or
00001042  C001  push_int 160
00001048  80C5  global_var
0000104A  C001  push_int 159
00001050  80C5  global_var
00001052  8039  add
00001054  C001  push_int 25
0000105A  8036  greater_equal
0000105C  C001  push_int 159
00001062  80C5  global_var
00001064  C001  push_int 2
0000106A  C001  push_int 160
00001070  80C5  global_var
00001072  803B  mul
00001074  8038  greater
00001076  C001  push_int 156
0000107C  80C5  global_var
0000107E  C001  push_int 1
00001084  8033  equal
00001086  803F  or
00001088  803E  and
0000108A  803F  or
0000108C  C001  push_int 158
00001092  80C5  global_var
00001094  C001  push_int 2
0000109A  8038  greater
0000109C  803F  or
0000109E  802F  if
000010A0  C001  push_int 4368
000010A6  C001  push_int 103
000010AC  80C5  global_var
000010AE  C001  push_int 2
000010B4  8033  equal
000010B6  C001  push_int 43
000010BC  80C5  global_var
000010BE  C001  push_int 2
000010C4  8033  equal
000010C6  803E  and
000010C8  802F  if
000010CA  C001  push_int 699
000010D0  80BC  self_obj
000010D2  C001  push_int 4
000010D8  C001  push_int 1
000010DE  8046  negate
000010E0  C001  push_int 1
000010E6  8046  negate
000010E8  80DE  start_gdialog
000010EA  811C  gsay_start
000010EC  C001  push_int 4354
000010F2  800D  d_to_a
000010F4  C001  push_int 0
000010FA  C001  push_int 6
00001100  8005  call
00001102  801A  pop
00001104  811D  gsay_end
00001106  80DF  end_dialogue
00001108  C001  push_int 4392
0000110E  8004  jump
00001110  C001  push_int 4390
00001116  800D  d_to_a
00001118  C001  push_int 0
0000111E  C001  push_int 8
00001124  8005  call
00001126  801A  pop
00001128  C001  push_int 4668
0000112E  8004  jump
00001130  C001  push_int 4550
00001136  C001  push_int 68
0000113C  80C5  global_var
0000113E  C001  push_int 2
00001144  8037  less
00001146  802F  if
00001148  C001  push_int 4518
0000114E  C001  push_int 1
00001154  80C1  local_var
00001156  C001  push_int 2
0000115C  8036  greater_equal
0000115E  802F  if
00001160  C001  push_int 699
00001166  80BC  self_obj
00001168  C001  push_int 4
0000116E  C001  push_int 1
00001174  8046  negate
00001176  C001  push_int 1
0000117C  8046  negate
0000117E  80DE  start_gdialog
00001180  811C  gsay_start
00001182  C001  push_int 4504
00001188  800D  d_to_a
0000118A  C001  push_int 0
00001190  C001  push_int 11
00001196  8005  call
00001198  801A  pop
0000119A  811D  gsay_end
0000119C  80DF  end_dialogue
0000119E  C001  push_int 4542
000011A4  8004  jump
000011A6  C001  push_int 4540
000011AC  800D  d_to_a
000011AE  C001  push_int 0
000011B4  C001  push_int 13
000011BA  8005  call
000011BC  801A  pop
000011BE  C001  push_int 4668
000011C4  8004  jump
000011C6  C001  push_int 699
000011CC  80BC  self_obj
000011CE  C001  push_int 4
000011D4  C001  push_int 1
000011DA  8046  negate
000011DC  C001  push_int 1
000011E2  8046  negate
000011E4  80DE  start_gdialog
000011E6  811C  gsay_start
000011E8  C001  push_int 4640
000011EE  C001  push_int 1
000011F4  80C1  local_var
000011F6  C001  push_int 2
000011FC  8036  greater_equal
000011FE  802F  if
00001200  C001  push_int 4630
00001206  800D  d_to_a
00001208  C001  push_int 0
0000120E  C001  push_int 15
00001214  8005  call
00001216  801A  pop
00001218  C001  push_int 4664
0000121E  8004  jump
00001220  C001  push_int 4662
00001226  800D  d_to_a
00001228  C001  push_int 0
0000122E  C001  push_int 14
00001234  8005  call
00001236  801A  pop
00001238  811D  gsay_end
0000123A  80DF  end_dialogue
0000123C  C001  push_int 4716
00001242  C001  push_int 3
00001248  8012  fetch_global
0000124A  802F  if
0000124C  C001  push_int 600
00001252  8136  op_8136
00001254  C001  push_int 86400
0000125A  80F2  op_80f2
0000125C  80FC  op_80fc
0000125E  C001  push_int 26
00001264  C001  push_int 0
0000126A  80E4  op_80e4
0000126C  C001  push_int 4764
00001272  C001  push_int 4
00001278  8012  fetch_global
0000127A  802F  if
0000127C  C001  push_int 600
00001282  8136  op_8136
00001284  C001  push_int 86400
0000128A  80F2  op_80f2
0000128C  80FC  op_80fc
0000128E  C001  push_int 24
00001294  C001  push_int 0
0000129A  80E4  op_80e4
0000129C  C001  push_int 0
000012A2  800D  d_to_a
000012A4  8019  swapa
000012A6  802A  pop_to_base
000012A8  8029  pop_base
000012AA  800C  a_to_d
000012AC  801C  pop_return
000012AE  802A  pop_to_base
000012B0  8029  pop_base
000012B2  801C  pop_return

.procedure 6 Lance00 offset=0x000012B4 size=240 args=0 flags=0x00000000
000012B4  802B  push_base
000012B6  C001  push_int 4812
000012BC  800D  d_to_a
000012BE  C001  push_int 0
000012C4  C001  push_int 71
000012CA  8005  call
000012CC  801A  pop
000012CE  C001  push_int 1
000012D4  C001  push_int 2
000012DA  8013  store_global
000012DC  C001  push_int 699
000012E2  C001  push_int 102
000012E8  811E  gsay_reply
          ; reply: list=699, message=102 | 站在那别动。我们听说了你在沙荫镇干的好事，这里没人想和你打交道。, status=linked
000012EA  C001  push_int 4
000012F0  C001  push_int 699
000012F6  C001  push_int 103
000012FC  C001  push_int 7
00001302  C001  push_int 51
00001308  8121  giq_option
          ; intelligence_option: list=699, message=103 | 我只想要你运的东西。交出来。, status=linked
0000130A  C001  push_int 4
00001310  C001  push_int 699
00001316  C001  push_int 104
0000131C  C001  push_int 18
00001322  C001  push_int 50
00001328  8121  giq_option
          ; intelligence_option: list=699, message=104 | 朋友，我是一个和平主义者。, status=linked
0000132A  C001  push_int 4
00001330  C001  push_int 699
00001336  C001  push_int 105
0000133C  C001  push_int 19
00001342  C001  push_int 50
00001348  8121  giq_option
          ; intelligence_option: list=699, message=105 | 嘿！难道不是我杀了那些辐射蝎并且救回了坦蒂？, status=linked
0000134A  C001  push_int 4
00001350  C001  push_int 699
00001356  C001  push_int 106
0000135C  C001  push_int 20
00001362  C001  push_int 50
00001368  8121  giq_option
          ; intelligence_option: list=699, message=106 | 我和沙荫镇没过节，我有点喜欢这儿。, status=linked
0000136A  C001  push_int 3
00001370  8046  negate
00001372  C001  push_int 699
00001378  C001  push_int 107
0000137E  C001  push_int 21
00001384  C001  push_int 50
0000138A  8121  giq_option
          ; intelligence_option: list=699, message=107 | 唔唔?, status=linked
0000138C  C001  push_int 0
00001392  800D  d_to_a
00001394  8019  swapa
00001396  802A  pop_to_base
00001398  8029  pop_base
0000139A  800C  a_to_d
0000139C  801C  pop_return
0000139E  802A  pop_to_base
000013A0  8029  pop_base
000013A2  801C  pop_return

.procedure 7 Lance00a offset=0x000013A4 size=156 args=0 flags=0x00000000
000013A4  802B  push_base
000013A6  C001  push_int 5136
000013AC  80BF  dude_obj
000013AE  C001  push_int 0
000013B4  80CA  get_critter_stat
000013B6  C001  push_int 7
000013BC  8038  greater
000013BE  80BF  dude_obj
000013C0  C001  push_int 15
000013C6  80BA  op_80ba
000013C8  803F  or
000013CA  80BF  dude_obj
000013CC  C001  push_int 118
000013D2  80BA  op_80ba
000013D4  803F  or
000013D6  80BF  dude_obj
000013D8  C001  push_int 13
000013DE  80BA  op_80ba
000013E0  803F  or
000013E2  80BF  dude_obj
000013E4  C001  push_int 12
000013EA  80BA  op_80ba
000013EC  803F  or
000013EE  802F  if
000013F0  C001  push_int 5126
000013F6  800D  d_to_a
000013F8  C001  push_int 0
000013FE  C001  push_int 16
00001404  8005  call
00001406  801A  pop
00001408  C001  push_int 5160
0000140E  8004  jump
00001410  C001  push_int 5158
00001416  800D  d_to_a
00001418  C001  push_int 0
0000141E  C001  push_int 17
00001424  8005  call
00001426  801A  pop
00001428  C001  push_int 0
0000142E  800D  d_to_a
00001430  8019  swapa
00001432  802A  pop_to_base
00001434  8029  pop_base
00001436  800C  a_to_d
00001438  801C  pop_return
0000143A  802A  pop_to_base
0000143C  8029  pop_base
0000143E  801C  pop_return

.procedure 8 Lance01 offset=0x00001440 size=102 args=0 flags=0x00000000
00001440  802B  push_base
00001442  C001  push_int 5208
00001448  800D  d_to_a
0000144A  C001  push_int 0
00001450  C001  push_int 71
00001456  8005  call
00001458  801A  pop
0000145A  80BC  self_obj
0000145C  C001  push_int 699
00001462  C001  push_int 108
00001468  8105  message_str
          ; message_lookup: list=699, message=108 | 我听说过你，我不会让你杀了我的。, status=linked
0000146A  C001  push_int 0
00001470  810A  op_810a
00001472  C001  push_int 1
00001478  C001  push_int 0
0000147E  8013  store_global
00001480  C001  push_int 334
00001486  C001  push_int 1
0000148C  80C6  set_global_var
0000148E  C001  push_int 0
00001494  800D  d_to_a
00001496  8019  swapa
00001498  802A  pop_to_base
0000149A  8029  pop_base
0000149C  800C  a_to_d
0000149E  801C  pop_return
000014A0  802A  pop_to_base
000014A2  8029  pop_base
000014A4  801C  pop_return

.procedure 9 Lance02 offset=0x000014A6 size=50 args=0 flags=0x00000000
000014A6  802B  push_base
000014A8  80BC  self_obj
000014AA  C001  push_int 699
000014B0  C001  push_int 109
000014B6  8105  message_str
          ; message_lookup: list=699, message=109 | 我没什么要对你讲的。, status=linked
000014B8  C001  push_int 0
000014BE  810A  op_810a
000014C0  C001  push_int 0
000014C6  800D  d_to_a
000014C8  8019  swapa
000014CA  802A  pop_to_base
000014CC  8029  pop_base
000014CE  800C  a_to_d
000014D0  801C  pop_return
000014D2  802A  pop_to_base
000014D4  8029  pop_base
000014D6  801C  pop_return

.procedure 10 Lance03 offset=0x000014D8 size=312 args=0 flags=0x00000000
000014D8  802B  push_base
000014DA  C001  push_int 699
000014E0  C001  push_int 110
000014E6  811E  gsay_reply
          ; reply: list=699, message=110 | 是吗？你想现在要干什么？, status=linked
000014E8  C001  push_int 5428
000014EE  C001  push_int 101
000014F4  80C5  global_var
000014F6  C001  push_int 1
000014FC  8033  equal
000014FE  80BF  dude_obj
00001500  C001  push_int 55
00001506  80BA  op_80ba
00001508  C001  push_int 0
0000150E  8033  equal
00001510  803E  and
00001512  802F  if
00001514  C001  push_int 4
0000151A  C001  push_int 699
00001520  C001  push_int 111
00001526  C001  push_int 22
0000152C  C001  push_int 50
00001532  8121  giq_option
          ; intelligence_option: list=699, message=111 | 你知道哪里可以找到净水芯片吗？, status=linked
00001534  C001  push_int 5502
0000153A  C001  push_int 26
00001540  80C5  global_var
00001542  C001  push_int 1
00001548  8033  equal
0000154A  C001  push_int 103
00001550  80C5  global_var
00001552  C001  push_int 1
00001558  8033  equal
0000155A  803E  and
0000155C  802F  if
0000155E  C001  push_int 4
00001564  C001  push_int 699
0000156A  C001  push_int 112
00001570  C001  push_int 23
00001576  C001  push_int 50
0000157C  8121  giq_option
          ; intelligence_option: list=699, message=112 | 有坦蒂的消息吗？, status=linked
0000157E  C001  push_int 5558
00001584  C001  push_int 103
0000158A  80C5  global_var
0000158C  C001  push_int 2
00001592  8033  equal
00001594  802F  if
00001596  C001  push_int 4
0000159C  C001  push_int 699
000015A2  C001  push_int 113
000015A8  C001  push_int 24
000015AE  C001  push_int 50
000015B4  8121  giq_option
          ; intelligence_option: list=699, message=113 | 最近有没有强盗的消息？, status=linked
000015B6  C001  push_int 4
000015BC  C001  push_int 699
000015C2  C001  push_int 114
000015C8  C001  push_int 25
000015CE  C001  push_int 50
000015D4  8121  giq_option
          ; intelligence_option: list=699, message=114 | 沙荫镇怎么样？, status=linked
000015D6  C001  push_int 3
000015DC  8046  negate
000015DE  C001  push_int 699
000015E4  C001  push_int 115
000015EA  C001  push_int 26
000015F0  C001  push_int 50
000015F6  8121  giq_option
          ; intelligence_option: list=699, message=115 | 哼!, status=linked
000015F8  C001  push_int 0
000015FE  800D  d_to_a
00001600  8019  swapa
00001602  802A  pop_to_base
00001604  8029  pop_base
00001606  800C  a_to_d
00001608  801C  pop_return
0000160A  802A  pop_to_base
0000160C  8029  pop_base
0000160E  801C  pop_return

.procedure 11 Lance04 offset=0x00001610 size=260 args=0 flags=0x00000000
00001610  802B  push_base
00001612  C001  push_int 1
00001618  C001  push_int 2
0000161E  8013  store_global
00001620  C001  push_int 699
00001626  C001  push_int 116
0000162C  811E  gsay_reply
          ; reply: list=699, message=116 | 你好，陌生人。什么让你来到废土？你又是从哪里来？, status=linked
0000162E  C001  push_int 5754
00001634  C001  push_int 101
0000163A  80C5  global_var
0000163C  C001  push_int 1
00001642  8033  equal
00001644  80BF  dude_obj
00001646  C001  push_int 55
0000164C  80BA  op_80ba
0000164E  C001  push_int 0
00001654  8033  equal
00001656  803E  and
00001658  802F  if
0000165A  C001  push_int 4
00001660  C001  push_int 699
00001666  C001  push_int 111
0000166C  C001  push_int 22
00001672  C001  push_int 50
00001678  8121  giq_option
          ; intelligence_option: list=699, message=111 | 你知道哪里可以找到净水芯片吗？, status=linked
0000167A  C001  push_int 4
00001680  C001  push_int 699
00001686  C001  push_int 118
0000168C  C001  push_int 12
00001692  C001  push_int 50
00001698  8121  giq_option
          ; intelligence_option: list=699, message=118 | 抱歉朋友，我觉得这样贸然回答你的问题是相当危险的。, status=linked
0000169A  C001  push_int 4
000016A0  C001  push_int 699
000016A6  C001  push_int 119
000016AC  C001  push_int 31
000016B2  C001  push_int 50
000016B8  8121  giq_option
          ; intelligence_option: list=699, message=119 | 那里补给比较好呢？, status=linked
000016BA  C001  push_int 4
000016C0  C001  push_int 699
000016C6  C001  push_int 120
000016CC  C001  push_int 32
000016D2  C001  push_int 50
000016D8  8121  giq_option
          ; intelligence_option: list=699, message=120 | 我来自避难所，幸运的13号避难所！, status=linked
000016DA  C001  push_int 3
000016E0  8046  negate
000016E2  C001  push_int 699
000016E8  C001  push_int 121
000016EE  C001  push_int 33
000016F4  C001  push_int 50
000016FA  8121  giq_option
          ; intelligence_option: list=699, message=121 | 呃？, status=linked
000016FC  C001  push_int 0
00001702  800D  d_to_a
00001704  8019  swapa
00001706  802A  pop_to_base
00001708  8029  pop_base
0000170A  800C  a_to_d
0000170C  801C  pop_return
0000170E  802A  pop_to_base
00001710  8029  pop_base
00001712  801C  pop_return

.procedure 12 Lance04a offset=0x00001714 size=108 args=0 flags=0x00000000
00001714  802B  push_base
00001716  C001  push_int 5968
0000171C  80BF  dude_obj
0000171E  C001  push_int 14
00001724  C001  push_int 0
0000172A  80AC  op_80ac
0000172C  80AF  op_80af
0000172E  802F  if
00001730  C001  push_int 5958
00001736  800D  d_to_a
00001738  C001  push_int 0
0000173E  C001  push_int 27
00001744  8005  call
00001746  801A  pop
00001748  C001  push_int 5992
0000174E  8004  jump
00001750  C001  push_int 5990
00001756  800D  d_to_a
00001758  C001  push_int 0
0000175E  C001  push_int 29
00001764  8005  call
00001766  801A  pop
00001768  C001  push_int 0
0000176E  800D  d_to_a
00001770  8019  swapa
00001772  802A  pop_to_base
00001774  8029  pop_base
00001776  800C  a_to_d
00001778  801C  pop_return
0000177A  802A  pop_to_base
0000177C  8029  pop_base
0000177E  801C  pop_return

.procedure 13 Lance05 offset=0x00001780 size=50 args=0 flags=0x00000000
00001780  802B  push_base
00001782  80BC  self_obj
00001784  C001  push_int 699
0000178A  C001  push_int 122
00001790  8105  message_str
          ; message_lookup: list=699, message=122 | 您好，陌生人。如果你不想发生不愉快的事，我建议你走开。, status=linked
00001792  C001  push_int 0
00001798  810A  op_810a
0000179A  C001  push_int 0
000017A0  800D  d_to_a
000017A2  8019  swapa
000017A4  802A  pop_to_base
000017A6  8029  pop_base
000017A8  800C  a_to_d
000017AA  801C  pop_return
000017AC  802A  pop_to_base
000017AE  8029  pop_base
000017B0  801C  pop_return

.procedure 14 Lance06 offset=0x000017B2 size=238 args=0 flags=0x00000000
000017B2  802B  push_base
000017B4  C001  push_int 699
000017BA  C001  push_int 699
000017C0  C001  push_int 123
000017C6  8105  message_str
          ; message_lookup: list=699, message=123 | 你好，, status=linked
000017C8  80BF  dude_obj
000017CA  8100  op_8100
000017CC  C001  push_int 1
000017D2  8104  op_8104
000017D4  8039  add
000017D6  C001  push_int 699
000017DC  C001  push_int 124
000017E2  8105  message_str
          ; message_lookup: list=699, message=124 | 。自从你救回坦蒂后我们就把你当成了朋友，但是最近我听到了一些关于你的肮脏谣言，那些是真的吗？, status=linked
000017E4  8039  add
000017E6  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
000017E8  C001  push_int 4
000017EE  C001  push_int 699
000017F4  C001  push_int 125
000017FA  C001  push_int 34
00001800  C001  push_int 50
00001806  8121  giq_option
          ; intelligence_option: list=699, message=125 | 林子大了什么鸟都有，管他呢？, status=linked
00001808  C001  push_int 4
0000180E  C001  push_int 699
00001814  C001  push_int 113
0000181A  C001  push_int 24
00001820  C001  push_int 50
00001826  8121  giq_option
          ; intelligence_option: list=699, message=113 | 最近有没有强盗的消息？, status=linked
00001828  C001  push_int 4
0000182E  C001  push_int 699
00001834  C001  push_int 127
0000183A  C001  push_int 35
00001840  C001  push_int 50
00001846  8121  giq_option
          ; intelligence_option: list=699, message=127 | 什么谣言？, status=linked
00001848  C001  push_int 4
0000184E  C001  push_int 699
00001854  C001  push_int 128
0000185A  C001  push_int 37
00001860  C001  push_int 50
00001866  8121  giq_option
