; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VPLASMA.INT
; sha256: 9C3005387698312FE7DFF7E2437FA1E3F2C6734372342D2F240D74819F36ACE0

.startup
00000000  8002  critical_start
00000236  C001  push_int 0
0000023C  8031  store
0000023E  C001  push_int 632
00000244  80BF  dude_obj
00000246  C001  push_int 11
0000024C  C001  push_int 0
00000252  80AC  op_80ac
00000254  80AF  op_80af
00000256  802F  if
00000258  C001  push_int 0
0000025E  8032  fetch
00000260  C001  push_int 612
00000266  C001  push_int 102
0000026C  8105  message_str
          ; message_lookup: list=612, message=102 | 由于你在陷阱方面的认识，你认出了这是某种引信。, status=linked
0000026E  8039  add
00000270  C001  push_int 0
00000276  8031  store
00000278  C001  push_int 0
0000027E  C001  push_int 1
00000284  80C2  set_local_var
00000286  C001  push_int 668
0000028C  8004  jump
0000028E  C001  push_int 0
00000294  C001  push_int 0
0000029A  8031  store
0000029C  C001  push_int 698
000002A2  8004  jump
000002A4  C001  push_int 612
000002AA  C001  push_int 101
000002B0  8105  message_str
          ; message_lookup: list=612, message=101 | 你发现在你的脚下有一个很小的触发板。, status=linked
000002B2  C001  push_int 0
000002B8  8031  store
000002BA  C001  push_int 732
000002C0  C001  push_int 0
000002C6  8032  fetch
000002C8  C001  push_int 0
000002CE  8034  not_equal
000002D0  802F  if
000002D2  C001  push_int 0
000002D8  8032  fetch
000002DA  80B8  display_msg
000002DC  C001  push_int 0
000002E2  800D  d_to_a
000002E4  8019  swapa
000002E6  802A  pop_to_base
000002E8  8029  pop_base
000002EA  800C  a_to_d
000002EC  801C  pop_return
000002EE  802A  pop_to_base
000002F0  8029  pop_base
000002F2  801C  pop_return

.procedure 3 spatial_p_proc offset=0x000002F4 size=184 args=0 flags=0x00000000
000002F4  802B  push_base
000002F6  C001  push_int 814
000002FC  C001  push_int 0
00000302  8012  fetch_global
00000304  802F  if
00000306  C001  push_int 806
0000030C  80BD  source_obj
0000030E  80D4  op_80d4
00000310  80BC  self_obj
00000312  80D4  op_80d4
00000314  8034  not_equal
00000316  802F  if
00000318  C001  push_int 0
0000031E  C001  push_int 0
00000324  8013  store_global
00000326  C001  push_int 916
0000032C  8004  jump
0000032E  C001  push_int 916
00000334  C001  push_int 7
0000033A  80C3  op_80c3
0000033C  C001  push_int 1
00000342  8033  equal
00000344  802F  if
00000346  C001  push_int 916
0000034C  C001  push_int 11
00000352  80C3  op_80c3
00000354  C001  push_int 0
0000035A  8033  equal
0000035C  802F  if
0000035E  C001  push_int 612
00000364  C001  push_int 100
0000036A  8105  message_str
          ; message_lookup: list=612, message=100 | 北侧的墙内射出电浆！, status=linked
0000036C  80B8  display_msg
0000036E  80BD  source_obj
00000370  C001  push_int 10
00000376  C001  push_int 20
0000037C  80B4  random
0000037E  C001  push_int 3
00000384  80EF  op_80ef
00000386  C001  push_int 1
0000038C  C001  push_int 0
00000392  8013  store_global
00000394  C001  push_int 0
0000039A  800D  d_to_a
0000039C  8019  swapa
0000039E  802A  pop_to_base
000003A0  8029  pop_base
000003A2  800C  a_to_d
000003A4  801C  pop_return
000003A6  802A  pop_to_base
000003A8  8029  pop_base
000003AA  801C  pop_return

.procedure 4 use_skill_on_p_proc offset=0x000003AC size=178 args=0 flags=0x00000000
000003AC  802B  push_base
000003AE  C001  push_int 1094
000003B4  80FA  op_80fa
000003B6  C001  push_int 11
000003BC  8033  equal
000003BE  802F  if
000003C0  C001  push_int 1094
000003C6  C001  push_int 0
000003CC  80C1  local_var
000003CE  C001  push_int 1
000003D4  8033  equal
000003D6  802F  if
000003D8  80B9  script_overrides
000003DA  C001  push_int 1078
000003E0  80BD  source_obj
000003E2  C001  push_int 11
000003E8  C001  push_int 0
000003EE  80AC  op_80ac
000003F0  80AF  op_80af
000003F2  802F  if
000003F4  C001  push_int 612
000003FA  C001  push_int 103
00000400  8105  message_str
          ; message_lookup: list=612, message=103 | 你小心地切断了触发板的压簧。, status=linked
00000402  80B8  display_msg
00000404  C001  push_int 11
0000040A  C001  push_int 1
00000410  80C4  op_80c4
00000412  80BC  self_obj
00000414  C001  push_int 7000
0000041A  C001  push_int 0
00000420  80B6  op_80b6
00000422  801A  pop
00000424  80BC  self_obj
00000426  9001  push_string "<unresolved-string:0x66>"
0000042C  8015  store_external
0000042E  C001  push_int 1094
00000434  8004  jump
00000436  C001  push_int 612
0000043C  C001  push_int 104
00000442  8105  message_str
          ; message_lookup: list=612, message=104 | 你不知道怎么防止这个触发板引发陷阱。, status=linked
00000444  80B8  display_msg
00000446  C001  push_int 0
0000044C  800D  d_to_a
0000044E  8019  swapa
00000450  802A  pop_to_base
00000452  8029  pop_base
00000454  800C  a_to_d
00000456  801C  pop_return
00000458  802A  pop_to_base
0000045A  8029  pop_base
0000045C  801C  pop_return
