; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENRAIDA.INT
; sha256: 257E89A353BF1A1AC7DEB7F56AB22D0062AC5CC0FF839253A3D33B6BEADE4A5F

.startup
00000000  8002  critical_start
00000276  802B  push_base
00000278  C001  push_int 730
0000027E  C001  push_int 0
00000284  8012  fetch_global
00000286  802F  if
00000288  C001  push_int 0
0000028E  C001  push_int 0
00000294  8013  store_global
00000296  C001  push_int 1
0000029C  C001  push_int 2
000002A2  8013  store_global
000002A4  80BF  dude_obj
000002A6  C001  push_int 0
000002AC  C001  push_int 1
000002B2  C001  push_int 0
000002B8  C001  push_int 0
000002BE  C001  push_int 30000
000002C4  C001  push_int 0
000002CA  C001  push_int 0
000002D0  80D0  attack
000002D2  C001  push_int 814
000002D8  8004  jump
000002DA  C001  push_int 814
000002E0  80BC  self_obj
000002E2  80BF  dude_obj
000002E4  80D3  op_80d3
000002E6  C001  push_int 12
000002EC  8037  less
000002EE  802F  if
000002F0  C001  push_int 800
000002F6  C001  push_int 2
000002FC  8012  fetch_global
000002FE  802F  if
00000300  C001  push_int 790
00000306  800D  d_to_a
00000308  C001  push_int 0
0000030E  C001  push_int 5
00000314  8005  call
00000316  801A  pop
00000318  C001  push_int 814
0000031E  8004  jump
00000320  C001  push_int 1
00000326  C001  push_int 0
0000032C  8013  store_global
0000032E  C001  push_int 0
00000334  800D  d_to_a
00000336  8019  swapa
00000338  802A  pop_to_base
0000033A  8029  pop_base
0000033C  800C  a_to_d
0000033E  801C  pop_return
00000340  802A  pop_to_base
00000342  8029  pop_base
00000344  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000346 size=336 args=0 flags=0x00000000
00000346  802B  push_base
00000348  C001  push_int 1150
0000034E  80BD  source_obj
00000350  80BF  dude_obj
00000352  8033  equal
00000354  802F  if
00000356  C001  push_int 962
0000035C  C001  push_int 160
00000362  80C5  global_var
00000364  C001  push_int 159
0000036A  80C5  global_var
0000036C  8039  add
0000036E  C001  push_int 25
00000374  8036  greater_equal
00000376  C001  push_int 159
0000037C  80C5  global_var
0000037E  C001  push_int 2
00000384  C001  push_int 160
0000038A  80C5  global_var
0000038C  803B  mul
0000038E  8038  greater
00000390  C001  push_int 156
00000396  80C5  global_var
00000398  C001  push_int 1
0000039E  8033  equal
000003A0  803F  or
000003A2  803E  and
000003A4  802F  if
000003A6  C001  push_int 156
000003AC  C001  push_int 1
000003B2  80C6  set_global_var
000003B4  C001  push_int 157
000003BA  C001  push_int 0
000003C0  80C6  set_global_var
000003C2  C001  push_int 1070
000003C8  C001  push_int 160
000003CE  80C5  global_var
000003D0  C001  push_int 159
000003D6  80C5  global_var
000003D8  8039  add
000003DA  C001  push_int 25
000003E0  8036  greater_equal
000003E2  C001  push_int 160
000003E8  80C5  global_var
000003EA  C001  push_int 3
000003F0  C001  push_int 159
000003F6  80C5  global_var
000003F8  803B  mul
000003FA  8038  greater
000003FC  C001  push_int 157
00000402  80C5  global_var
00000404  C001  push_int 1
0000040A  8033  equal
0000040C  803F  or
0000040E  803E  and
00000410  802F  if
00000412  C001  push_int 157
00000418  C001  push_int 1
0000041E  80C6  set_global_var
00000420  C001  push_int 156
00000426  C001  push_int 0
0000042C  80C6  set_global_var
0000042E  C001  push_int 160
00000434  C001  push_int 160
0000043A  80C5  global_var
0000043C  C001  push_int 1
00000442  8039  add
00000444  80C6  set_global_var
00000446  C001  push_int 1150
0000044C  C001  push_int 160
00000452  80C5  global_var
00000454  C001  push_int 6
0000045A  803D  mod
0000045C  C001  push_int 0
00000462  8033  equal
00000464  802F  if
00000466  C001  push_int 155
0000046C  C001  push_int 155
00000472  80C5  global_var
00000474  C001  push_int 1
0000047A  8039  add
0000047C  80C6  set_global_var
0000047E  C001  push_int 0
00000484  800D  d_to_a
00000486  8019  swapa
00000488  802A  pop_to_base
0000048A  8029  pop_base
0000048C  800C  a_to_d
0000048E  801C  pop_return
00000490  802A  pop_to_base
00000492  8029  pop_base
00000494  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000496 size=58 args=0 flags=0x00000000
00000496  802B  push_base
00000498  C001  push_int 1208
0000049E  C001  push_int 2
000004A4  8012  fetch_global
000004A6  8045  not
000004A8  802F  if
000004AA  C001  push_int 1
000004B0  C001  push_int 0
000004B6  8013  store_global
000004B8  C001  push_int 0
000004BE  800D  d_to_a
000004C0  8019  swapa
000004C2  802A  pop_to_base
000004C4  8029  pop_base
000004C6  800C  a_to_d
000004C8  801C  pop_return
000004CA  802A  pop_to_base
000004CC  8029  pop_base
000004CE  801C  pop_return

.procedure 5 flee_dude offset=0x000004D0 size=212 args=0 flags=0x00000000
000004D0  802B  push_base
000004D2  C001  push_int 0
000004D8  C001  push_int 0
000004DE  C001  push_int 0
000004E4  C001  push_int 1402
000004EA  C001  push_int 1
000004F0  8032  fetch
000004F2  C001  push_int 5
000004F8  8037  less
000004FA  8030  while
000004FC  C001  push_int 1370
00000502  80BF  dude_obj
00000504  80D4  op_80d4
00000506  80BC  self_obj
00000508  80D4  op_80d4
0000050A  C001  push_int 1
00000510  8032  fetch
00000512  C001  push_int 3
00000518  80D5  op_80d5
0000051A  80D2  op_80d2
0000051C  C001  push_int 2
00000522  8032  fetch
00000524  8038  greater
00000526  802F  if
00000528  80BC  self_obj
0000052A  80D4  op_80d4
0000052C  C001  push_int 1
00000532  8032  fetch
00000534  C001  push_int 3
0000053A  80D5  op_80d5
0000053C  C001  push_int 0
00000542  8031  store
00000544  80BF  dude_obj
00000546  80D4  op_80d4
00000548  C001  push_int 0
0000054E  8032  fetch
00000550  80D2  op_80d2
00000552  C001  push_int 2
00000558  8031  store
0000055A  C001  push_int 1
00000560  8032  fetch
00000562  C001  push_int 1
00000568  8039  add
0000056A  C001  push_int 1
00000570  8031  store
00000572  C001  push_int 1258
00000578  8004  jump
0000057A  80BC  self_obj
0000057C  C001  push_int 0
00000582  8032  fetch
00000584  C001  push_int 1
0000058A  80CE  op_80ce
0000058C  C001  push_int 0
00000592  800D  d_to_a
00000594  8019  swapa
00000596  802A  pop_to_base
00000598  8029  pop_base
0000059A  800C  a_to_d
0000059C  801C  pop_return
0000059E  802A  pop_to_base
000005A0  8029  pop_base
000005A2  801C  pop_return
