; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DOCWU.INT
; sha256: F61F639C7C38179E5E56D6D28BA5664DB19C8E32C9D201D92F2E5F955DA19C94

.startup
00000000  8002  critical_start
00000A3A  C001  push_int 159
00000A40  80C5  global_var
00000A42  8039  add
00000A44  C001  push_int 25
00000A4A  8036  greater_equal
00000A4C  C001  push_int 160
00000A52  80C5  global_var
00000A54  C001  push_int 3
00000A5A  C001  push_int 159
00000A60  80C5  global_var
00000A62  803B  mul
00000A64  8038  greater
00000A66  C001  push_int 157
00000A6C  80C5  global_var
00000A6E  C001  push_int 1
00000A74  8033  equal
00000A76  803F  or
00000A78  803E  and
00000A7A  802F  if
00000A7C  C001  push_int 157
00000A82  C001  push_int 1
00000A88  80C6  set_global_var
00000A8A  C001  push_int 156
00000A90  C001  push_int 0
00000A96  80C6  set_global_var
00000A98  C001  push_int 160
00000A9E  C001  push_int 160
00000AA4  80C5  global_var
00000AA6  C001  push_int 1
00000AAC  8039  add
00000AAE  80C6  set_global_var
00000AB0  C001  push_int 2792
00000AB6  C001  push_int 160
00000ABC  80C5  global_var
00000ABE  C001  push_int 6
00000AC4  803D  mod
00000AC6  C001  push_int 0
00000ACC  8033  equal
00000ACE  802F  if
00000AD0  C001  push_int 155
00000AD6  C001  push_int 155
00000ADC  80C5  global_var
00000ADE  C001  push_int 1
00000AE4  8039  add
00000AE6  80C6  set_global_var
00000AE8  C001  push_int 3774
00000AEE  8004  jump
00000AF0  C001  push_int 2902
00000AF6  80C7  script_action
00000AF8  C001  push_int 12
00000AFE  8033  equal
00000B00  802F  if
00000B02  C001  push_int 2894
00000B08  C001  push_int 2
00000B0E  8012  fetch_global
00000B10  802F  if
00000B12  C001  push_int 0
00000B18  C001  push_int 2
00000B1E  8013  store_global
00000B20  80BF  dude_obj
00000B22  C001  push_int 0
00000B28  C001  push_int 1
00000B2E  C001  push_int 0
00000B34  C001  push_int 0
00000B3A  C001  push_int 30000
00000B40  C001  push_int 0
00000B46  C001  push_int 0
00000B4C  80D0  attack
00000B4E  C001  push_int 3774
00000B54  8004  jump
00000B56  C001  push_int 2940
00000B5C  80C7  script_action
00000B5E  C001  push_int 21
00000B64  8033  equal
00000B66  80C7  script_action
00000B68  C001  push_int 3
00000B6E  8033  equal
00000B70  803F  or
00000B72  802F  if
00000B74  C001  push_int 3774
00000B7A  8004  jump
00000B7C  C001  push_int 2980
00000B82  80C7  script_action
00000B84  C001  push_int 4
00000B8A  8033  equal
00000B8C  802F  if
00000B8E  C001  push_int 1
00000B94  C001  push_int 2
00000B9A  8013  store_global
00000B9C  C001  push_int 3774
00000BA2  8004  jump
00000BA4  C001  push_int 3774
00000BAA  80C7  script_action
00000BAC  C001  push_int 22
00000BB2  8033  equal
00000BB4  802F  if
00000BB6  C001  push_int 3332
00000BBC  80F7  op_80f7
00000BBE  C001  push_int 1
00000BC4  8033  equal
00000BC6  802F  if
00000BC8  C001  push_int 3090
00000BCE  C001  push_int 0
00000BD4  8012  fetch_global
00000BD6  C001  push_int 1
00000BDC  8033  equal
00000BDE  C001  push_int 0
00000BE4  8012  fetch_global
00000BE6  C001  push_int 3
00000BEC  8033  equal
00000BEE  803F  or
00000BF0  802F  if
00000BF2  80BF  dude_obj
00000BF4  C001  push_int 400
00000BFA  C001  push_int 138
00000C00  8105  message_str
          ; message_lookup: list=400, message=138 | 噢噢！！, status=linked
00000C02  C001  push_int 2
00000C08  810A  op_810a
00000C0A  C001  push_int 3306
00000C10  8004  jump
00000C12  C001  push_int 3146
00000C18  C001  push_int 0
00000C1E  8012  fetch_global
00000C20  C001  push_int 2
00000C26  8033  equal
00000C28  802F  if
00000C2A  80BF  dude_obj
00000C2C  C001  push_int 400
00000C32  C001  push_int 152
00000C38  8105  message_str
          ; message_lookup: list=400, message=152 | 啊啊！, status=linked
00000C3A  C001  push_int 2
00000C40  810A  op_810a
00000C42  C001  push_int 3306
00000C48  8004  jump
00000C4A  C001  push_int 3202
00000C50  C001  push_int 0
00000C56  8012  fetch_global
00000C58  C001  push_int 4
00000C5E  8033  equal
00000C60  802F  if
00000C62  80BF  dude_obj
00000C64  C001  push_int 400
00000C6A  C001  push_int 175
00000C70  8105  message_str
          ; message_lookup: list=400, message=175 | 噢！你这个……, status=linked
00000C72  C001  push_int 2
00000C78  810A  op_810a
00000C7A  C001  push_int 3306
00000C80  8004  jump
00000C82  C001  push_int 3258
00000C88  C001  push_int 0
00000C8E  8012  fetch_global
00000C90  C001  push_int 5
00000C96  8033  equal
00000C98  802F  if
00000C9A  80BC  self_obj
00000C9C  C001  push_int 400
00000CA2  C001  push_int 150
00000CA8  8105  message_str
          ; message_lookup: list=400, message=150 | 哈哈！你真是蠢啊！我刚给了你致命的毒药！哈哈哈！, status=linked
00000CAA  C001  push_int 8
00000CB0  810A  op_810a
00000CB2  C001  push_int 3306
00000CB8  8004  jump
00000CBA  C001  push_int 3306
00000CC0  C001  push_int 0
00000CC6  8012  fetch_global
00000CC8  C001  push_int 6
00000CCE  8033  equal
00000CD0  802F  if
00000CD2  80BC  self_obj
00000CD4  C001  push_int 400
00000CDA  C001  push_int 178
00000CE0  8105  message_str
          ; message_lookup: list=400, message=178 | 那个应该能医好你！, status=linked
00000CE2  C001  push_int 8
00000CE8  810A  op_810a
00000CEA  80BC  self_obj
00000CEC  C001  push_int 3
00000CF2  80F2  op_80f2
00000CF4  C001  push_int 2
00000CFA  80F0  op_80f0
00000CFC  C001  push_int 3774
00000D02  8004  jump
00000D04  C001  push_int 3480
00000D0A  80F7  op_80f7
00000D0C  C001  push_int 2
00000D12  8033  equal
00000D14  802F  if
00000D16  C001  push_int 3406
00000D1C  C001  push_int 0
00000D22  8012  fetch_global
00000D24  C001  push_int 4
00000D2A  8037  less
00000D2C  802F  if
00000D2E  80BC  self_obj
00000D30  C001  push_int 400
00000D36  C001  push_int 139
00000D3C  8105  message_str
          ; message_lookup: list=400, message=139 | 哈哈哈！, status=linked
00000D3E  C001  push_int 8
00000D44  810A  op_810a
00000D46  C001  push_int 3454
00000D4C  8004  jump
00000D4E  C001  push_int 3454
00000D54  C001  push_int 0
00000D5A  8012  fetch_global
00000D5C  C001  push_int 4
00000D62  8033  equal
00000D64  802F  if
00000D66  80BC  self_obj
00000D68  C001  push_int 400
00000D6E  C001  push_int 176
00000D74  8105  message_str
          ; message_lookup: list=400, message=176 | 现在滚出去，别在回来了！, status=linked
00000D76  C001  push_int 8
00000D7C  810A  op_810a
00000D7E  80BC  self_obj
00000D80  C001  push_int 3
00000D86  80F2  op_80f2
00000D88  C001  push_int 3
00000D8E  80F0  op_80f0
00000D90  C001  push_int 3774
00000D96  8004  jump
00000D98  C001  push_int 3774
00000D9E  80F7  op_80f7
00000DA0  C001  push_int 3
00000DA6  8033  equal
00000DA8  802F  if
00000DAA  C001  push_int 3612
00000DB0  C001  push_int 0
00000DB6  8012  fetch_global
00000DB8  C001  push_int 1
00000DBE  8033  equal
00000DC0  802F  if
00000DC2  C001  push_int 3580
00000DC8  80BF  dude_obj
00000DCA  C001  push_int 34
00000DD0  80CA  get_critter_stat
00000DD2  C001  push_int 0
00000DD8  8033  equal
00000DDA  802F  if
00000DDC  80BC  self_obj
00000DDE  C001  push_int 400
00000DE4  C001  push_int 140
00000DEA  8105  message_str
          ; message_lookup: list=400, message=140 | 你叫起来像个娘们！哈哈哈！, status=linked
00000DEC  C001  push_int 8
00000DF2  810A  op_810a
00000DF4  C001  push_int 3604
00000DFA  8004  jump
00000DFC  80BC  self_obj
00000DFE  C001  push_int 400
00000E04  C001  push_int 141
00000E0A  8105  message_str
          ; message_lookup: list=400, message=141 | 婊子不应该在男子的世界活动！哈哈哈！, status=linked
00000E0C  C001  push_int 8
00000E12  810A  op_810a
00000E14  C001  push_int 3774
00000E1A  8004  jump
00000E1C  C001  push_int 3668
00000E22  C001  push_int 0
00000E28  8012  fetch_global
00000E2A  C001  push_int 2
00000E30  8033  equal
00000E32  802F  if
00000E34  80BC  self_obj
00000E36  C001  push_int 400
00000E3C  C001  push_int 153
00000E42  8105  message_str
          ; message_lookup: list=400, message=153 | 你叫的就像是头被骟掉的猪！哈哈哈！, status=linked
00000E44  C001  push_int 8
00000E4A  810A  op_810a
00000E4C  C001  push_int 3774
00000E52  8004  jump
00000E54  C001  push_int 3774
00000E5A  C001  push_int 0
00000E60  8012  fetch_global
00000E62  C001  push_int 3
00000E68  8033  equal
00000E6A  802F  if
00000E6C  C001  push_int 3750
00000E72  80BF  dude_obj
00000E74  C001  push_int 34
00000E7A  80CA  get_critter_stat
00000E7C  C001  push_int 0
00000E82  8033  equal
00000E84  802F  if
00000E86  80BC  self_obj
00000E88  C001  push_int 400
00000E8E  C001  push_int 167
00000E94  8105  message_str
          ; message_lookup: list=400, message=167 | 真是个笨蛋！叫的像个小孩一样！哈哈哈！, status=linked
00000E96  C001  push_int 8
00000E9C  810A  op_810a
00000E9E  C001  push_int 3774
00000EA4  8004  jump
00000EA6  80BC  self_obj
00000EA8  C001  push_int 400
00000EAE  C001  push_int 168
00000EB4  8105  message_str
          ; message_lookup: list=400, message=168 | 我让这个婊子叫得好大声！哈哈哈！, status=linked
00000EB6  C001  push_int 8
00000EBC  810A  op_810a
00000EBE  C001  push_int 0
00000EC4  800D  d_to_a
00000EC6  8019  swapa
00000EC8  802A  pop_to_base
00000ECA  8029  pop_base
00000ECC  800C  a_to_d
00000ECE  801C  pop_return
00000ED0  802A  pop_to_base
00000ED2  8029  pop_base
00000ED4  801C  pop_return

.procedure 2 do_dialogue offset=0x00000ED6 size=332 args=0 flags=0x00000000
00000ED6  802B  push_base
00000ED8  C001  push_int 3822
00000EDE  800D  d_to_a
00000EE0  C001  push_int 0
00000EE6  C001  push_int 49
00000EEC  8005  call
00000EEE  801A  pop
00000EF0  C001  push_int 400
00000EF6  80BC  self_obj
00000EF8  C001  push_int 4
00000EFE  C001  push_int 1
00000F04  8046  negate
00000F06  C001  push_int 1
00000F0C  8046  negate
00000F0E  80DE  start_gdialog
00000F10  811C  gsay_start
00000F12  C001  push_int 0
00000F18  C001  push_int 0
00000F1E  8013  store_global
00000F20  C001  push_int 3928
00000F26  C001  push_int 5
00000F2C  80C1  local_var
00000F2E  C001  push_int 1
00000F34  8033  equal
00000F36  802F  if
00000F38  C001  push_int 3918
00000F3E  800D  d_to_a
00000F40  C001  push_int 0
00000F46  C001  push_int 4
00000F4C  8005  call
00000F4E  801A  pop
00000F50  C001  push_int 4064
00000F56  8004  jump
00000F58  C001  push_int 3984
00000F5E  C001  push_int 6
00000F64  80C1  local_var
00000F66  C001  push_int 1
00000F6C  8033  equal
00000F6E  802F  if
00000F70  C001  push_int 3974
00000F76  800D  d_to_a
00000F78  C001  push_int 0
00000F7E  C001  push_int 5
00000F84  8005  call
00000F86  801A  pop
00000F88  C001  push_int 4064
00000F8E  8004  jump
00000F90  C001  push_int 4040
00000F96  C001  push_int 7
00000F9C  80C1  local_var
00000F9E  C001  push_int 1
00000FA4  8033  equal
00000FA6  802F  if
00000FA8  C001  push_int 4030
00000FAE  800D  d_to_a
00000FB0  C001  push_int 0
00000FB6  C001  push_int 6
00000FBC  8005  call
00000FBE  801A  pop
00000FC0  C001  push_int 4064
00000FC6  8004  jump
00000FC8  C001  push_int 4062
00000FCE  800D  d_to_a
00000FD0  C001  push_int 0
00000FD6  C001  push_int 7
00000FDC  8005  call
00000FDE  801A  pop
00000FE0  811D  gsay_end
00000FE2  80DF  end_dialogue
00000FE4  C001  push_int 4106
00000FEA  C001  push_int 0
00000FF0  8012  fetch_global
00000FF2  802F  if
00000FF4  80BF  dude_obj
00000FF6  80DB  op_80db
00000FF8  80BC  self_obj
00000FFA  C001  push_int 2
00001000  80F2  op_80f2
00001002  C001  push_int 1
00001008  80F0  op_80f0
0000100A  C001  push_int 0
00001010  800D  d_to_a
00001012  8019  swapa
00001014  802A  pop_to_base
00001016  8029  pop_base
00001018  800C  a_to_d
0000101A  801C  pop_return
0000101C  802A  pop_to_base
0000101E  8029  pop_base
00001020  801C  pop_return

.procedure 3 social_skills offset=0x00001022 size=52 args=0 flags=0x00000000
00001022  802B  push_base
00001024  C001  push_int 4154
0000102A  800D  d_to_a
0000102C  C001  push_int 0
00001032  C001  push_int 49
00001038  8005  call
0000103A  801A  pop
0000103C  80F9  op_80f9
0000103E  C001  push_int 0
00001044  800D  d_to_a
00001046  8019  swapa
00001048  802A  pop_to_base
0000104A  8029  pop_base
0000104C  800C  a_to_d
0000104E  801C  pop_return
00001050  802A  pop_to_base
00001052  8029  pop_base
00001054  801C  pop_return

.procedure 4 DocWu00 offset=0x00001056 size=306 args=0 flags=0x00000000
00001056  802B  push_base
00001058  C001  push_int 0
0000105E  C001  push_int 4
00001064  C001  push_int 1
0000106A  80C2  set_local_var
0000106C  C001  push_int 5
00001072  C001  push_int 1
00001078  80C2  set_local_var
0000107A  C001  push_int 4274
00001080  80BF  dude_obj
00001082  C001  push_int 34
00001088  80CA  get_critter_stat
0000108A  C001  push_int 0
00001090  8033  equal
00001092  802F  if
00001094  C001  push_int 400
0000109A  C001  push_int 400
000010A0  C001  push_int 102
000010A6  8105  message_str
          ; message_lookup: list=400, message=102 | 笨蛋！你又弄疼我了，你个愚蠢的混蛋！, status=linked
000010A8  811E  gsay_reply
          ; reply: list=400, message=message_str(400, 102), status=dynamic-number
000010AA  C001  push_int 4296
000010B0  8004  jump
000010B2  C001  push_int 400
000010B8  C001  push_int 400
000010BE  C001  push_int 103
000010C4  8105  message_str
          ; message_lookup: list=400, message=103 | 笨蛋！你又弄疼我了，你个愚蠢的婊子！, status=linked
000010C6  811E  gsay_reply
          ; reply: list=400, message=message_str(400, 103), status=dynamic-number
000010C8  C001  push_int 7
000010CE  C001  push_int 400
000010D4  C001  push_int 106
000010DA  C001  push_int 8
000010E0  C001  push_int 50
000010E6  8121  giq_option
          ; intelligence_option: list=400, message=106 | 嘿，我只是帮你治疗伤口！, status=linked
000010E8  C001  push_int 4350
000010EE  800D  d_to_a
000010F0  C001  push_int 0
000010F6  C001  push_int 42
000010FC  8005  call
000010FE  801A  pop
00001100  C001  push_int 4
00001106  C001  push_int 400
0000110C  C001  push_int 109
00001112  C001  push_int 12
00001118  C001  push_int 50
0000111E  8121  giq_option
          ; intelligence_option: list=400, message=109 | 你治疗的手段真是糟啊。, status=linked
00001120  C001  push_int 4406
00001126  800D  d_to_a
00001128  C001  push_int 0
0000112E  C001  push_int 43
00001134  8005  call
00001136  801A  pop
00001138  C001  push_int 4
0000113E  C001  push_int 400
00001144  C001  push_int 111
0000114A  C001  push_int 14
00001150  C001  push_int 50
00001156  8121  giq_option
          ; intelligence_option: list=400, message=111 | 坚持一下，你需要看个医生。, status=linked
00001158  C001  push_int 4462
0000115E  800D  d_to_a
00001160  C001  push_int 0
00001166  C001  push_int 44
0000116C  8005  call
0000116E  801A  pop
00001170  C001  push_int 0
00001176  800D  d_to_a
00001178  8019  swapa
0000117A  802A  pop_to_base
0000117C  8029  pop_base
0000117E  800C  a_to_d
00001180  801C  pop_return
00001182  802A  pop_to_base
00001184  8029  pop_base
00001186  801C  pop_return

.procedure 5 DocWu01 offset=0x00001188 size=222 args=0 flags=0x00000000
00001188  802B  push_base
0000118A  C001  push_int 6
00001190  C001  push_int 1
00001196  80C2  set_local_var
00001198  C001  push_int 400
0000119E  C001  push_int 113
000011A4  811E  gsay_reply
          ; reply: list=400, message=113 | 你想要什么？你这个笨蛋还不懂吗？我已经厌倦了用我的能力来帮残兵败将。下次射准点！别让他们打到你。, status=linked
000011A6  C001  push_int 7
000011AC  C001  push_int 400
000011B2  C001  push_int 114
000011B8  C001  push_int 19
000011BE  C001  push_int 50
000011C4  8121  giq_option
          ; intelligence_option: list=400, message=114 | 我在数量上被压过了！, status=linked
000011C6  C001  push_int 4572
000011CC  800D  d_to_a
000011CE  C001  push_int 0
000011D4  C001  push_int 42
000011DA  8005  call
000011DC  801A  pop
000011DE  C001  push_int 4
000011E4  C001  push_int 400
000011EA  C001  push_int 115
000011F0  C001  push_int 20
000011F6  C001  push_int 50
000011FC  8121  giq_option
          ; intelligence_option: list=400, message=115 | 你是什么，医生还是混蛋？, status=linked
000011FE  C001  push_int 4628
00001204  800D  d_to_a
00001206  C001  push_int 0
0000120C  C001  push_int 43
00001212  8005  call
00001214  801A  pop
00001216  C001  push_int 4
0000121C  C001  push_int 400
00001222  C001  push_int 116
00001228  C001  push_int 14
0000122E  C001  push_int 50
00001234  8121  giq_option
          ; intelligence_option: list=400, message=116 | 也许我该拿你来练练手。, status=linked
00001236  C001  push_int 4684
0000123C  800D  d_to_a
0000123E  C001  push_int 0
00001244  C001  push_int 44
0000124A  8005  call
0000124C  801A  pop
0000124E  C001  push_int 0
00001254  800D  d_to_a
00001256  8019  swapa
00001258  802A  pop_to_base
0000125A  8029  pop_base
0000125C  800C  a_to_d
0000125E  801C  pop_return
00001260  802A  pop_to_base
00001262  8029  pop_base
00001264  801C  pop_return

.procedure 6 DocWu02 offset=0x00001266 size=222 args=0 flags=0x00000000
00001266  802B  push_base
00001268  C001  push_int 7
0000126E  C001  push_int 1
00001274  80C2  set_local_var
00001276  C001  push_int 400
0000127C  C001  push_int 117
00001282  811E  gsay_reply
          ; reply: list=400, message=117 | 该死的婊子养的！你又受伤了！我希望他们下次能干掉你！, status=linked
00001284  C001  push_int 7
0000128A  C001  push_int 400
00001290  C001  push_int 118
00001296  C001  push_int 21
0000129C  C001  push_int 50
000012A2  8121  giq_option
          ; intelligence_option: list=400, message=118 | 谢谢你仁慈相助，医生。, status=linked
000012A4  C001  push_int 4794
000012AA  800D  d_to_a
000012AC  C001  push_int 0
000012B2  C001  push_int 42
000012B8  8005  call
000012BA  801A  pop
000012BC  C001  push_int 4
000012C2  C001  push_int 400
000012C8  C001  push_int 119
000012CE  C001  push_int 20
000012D4  C001  push_int 50
000012DA  8121  giq_option
          ; intelligence_option: list=400, message=119 | 我也希望他们干掉你……, status=linked
000012DC  C001  push_int 4850
000012E2  800D  d_to_a
000012E4  C001  push_int 0
000012EA  C001  push_int 43
000012F0  8005  call
000012F2  801A  pop
000012F4  C001  push_int 4
000012FA  C001  push_int 400
00001300  C001  push_int 120
00001306  C001  push_int 22
0000130C  C001  push_int 50
00001312  8121  giq_option
          ; intelligence_option: list=400, message=120 | 如果他那么做，你会第一个倒下。, status=linked
00001314  C001  push_int 4906
0000131A  800D  d_to_a
0000131C  C001  push_int 0
00001322  C001  push_int 44
00001328  8005  call
0000132A  801A  pop
0000132C  C001  push_int 0
00001332  800D  d_to_a
00001334  8019  swapa
00001336  802A  pop_to_base
00001338  8029  pop_base
0000133A  800C  a_to_d
0000133C  801C  pop_return
0000133E  802A  pop_to_base
00001340  8029  pop_base
00001342  801C  pop_return

.procedure 7 DocWu03 offset=0x00001344 size=250 args=0 flags=0x00000000
00001344  802B  push_base
00001346  C001  push_int 5
0000134C  C001  push_int 0
00001352  80C2  set_local_var
00001354  C001  push_int 6
0000135A  C001  push_int 0
00001360  80C2  set_local_var
00001362  C001  push_int 7
00001368  C001  push_int 0
0000136E  80C2  set_local_var
00001370  C001  push_int 400
00001376  C001  push_int 121
0000137C  811E  gsay_reply
          ; reply: list=400, message=121 | 你有什么不对吗？笨蛋！也许我该让你永远合眼！, status=linked
0000137E  C001  push_int 7
00001384  C001  push_int 400
0000138A  C001  push_int 122
00001390  C001  push_int 23
00001396  C001  push_int 50
0000139C  8121  giq_option
          ; intelligence_option: list=400, message=122 | 你让很多人永远合上眼吗，医生？, status=linked
0000139E  C001  push_int 5044
000013A4  800D  d_to_a
000013A6  C001  push_int 0
000013AC  C001  push_int 42
000013B2  8005  call
000013B4  801A  pop
000013B6  C001  push_int 4
000013BC  C001  push_int 400
000013C2  C001  push_int 123
000013C8  C001  push_int 20
000013CE  C001  push_int 50
000013D4  8121  giq_option
          ; intelligence_option: list=400, message=123 | 你最好别这么做。, status=linked
000013D6  C001  push_int 5100
000013DC  800D  d_to_a
000013DE  C001  push_int 0
000013E4  C001  push_int 43
000013EA  8005  call
000013EC  801A  pop
000013EE  C001  push_int 4
000013F4  C001  push_int 400
000013FA  C001  push_int 124
00001400  C001  push_int 22
00001406  C001  push_int 50
0000140C  8121  giq_option
          ; intelligence_option: list=400, message=124 | 我要打个盹，你这个混蛋！, status=linked
0000140E  C001  push_int 5156
00001414  800D  d_to_a
00001416  C001  push_int 0
0000141C  C001  push_int 44
00001422  8005  call
00001424  801A  pop
00001426  C001  push_int 0
0000142C  800D  d_to_a
0000142E  8019  swapa
00001430  802A  pop_to_base
00001432  8029  pop_base
00001434  800C  a_to_d
00001436  801C  pop_return
00001438  802A  pop_to_base
0000143A  8029  pop_base
0000143C  801C  pop_return

.procedure 8 DocWu04 offset=0x0000143E size=96 args=0 flags=0x00000000
0000143E  802B  push_base
00001440  C001  push_int 400
00001446  C001  push_int 125
0000144C  811E  gsay_reply
          ; reply: list=400, message=125 | 这理由对笨蛋没用！你为什么还来烦我？我是个很忙的医生，笨蛋！你还要我帮忙吗？, status=linked
0000144E  C001  push_int 7
00001454  C001  push_int 400
0000145A  C001  push_int 126
00001460  C001  push_int 24
00001466  C001  push_int 50
0000146C  8121  giq_option
          ; intelligence_option: list=400, message=126 | 什么使你这么忙？, status=linked
0000146E  C001  push_int 5252
00001474  800D  d_to_a
00001476  C001  push_int 0
0000147C  C001  push_int 45
00001482  8005  call
00001484  801A  pop
00001486  C001  push_int 0
0000148C  800D  d_to_a
0000148E  8019  swapa
00001490  802A  pop_to_base
00001492  8029  pop_base
00001494  800C  a_to_d
00001496  801C  pop_return
00001498  802A  pop_to_base
0000149A  8029  pop_base
0000149C  801C  pop_return

.procedure 9 DocWu05 offset=0x0000149E size=72 args=0 flags=0x00000000
0000149E  802B  push_base
000014A0  C001  push_int 400
000014A6  C001  push_int 130
000014AC  811E  gsay_reply
          ; reply: list=400, message=130 | 我不是图书馆！你去外面找答案！出去！, status=linked
000014AE  C001  push_int 0
000014B4  C001  push_int 400
000014BA  C001  push_int 101
000014C0  C001  push_int 48
000014C6  C001  push_int 50
000014CC  8121  giq_option
          ; intelligence_option: list=400, message=101 | 【完成】, status=linked
000014CE  C001  push_int 0
000014D4  800D  d_to_a
000014D6  8019  swapa
000014D8  802A  pop_to_base
000014DA  8029  pop_base
000014DC  800C  a_to_d
000014DE  801C  pop_return
000014E0  802A  pop_to_base
000014E2  8029  pop_base
000014E4  801C  pop_return

.procedure 10 DocWu06 offset=0x000014E6 size=72 args=0 flags=0x00000000
000014E6  802B  push_base
000014E8  C001  push_int 400
000014EE  C001  push_int 131
000014F4  811E  gsay_reply
          ; reply: list=400, message=131 | 好啊！它总是能治好你！笨蛋！, status=linked
000014F6  C001  push_int 0
000014FC  C001  push_int 400
00001502  C001  push_int 100
00001508  C001  push_int 11
0000150E  C001  push_int 50
00001514  8121  giq_option
          ; intelligence_option: list=400, message=100 | 【更多】, status=linked
00001516  C001  push_int 0
0000151C  800D  d_to_a
0000151E  8019  swapa
00001520  802A  pop_to_base
00001522  8029  pop_base
00001524  800C  a_to_d
00001526  801C  pop_return
00001528  802A  pop_to_base
0000152A  8029  pop_base
0000152C  801C  pop_return

.procedure 11 DocWu06a offset=0x0000152E size=40 args=0 flags=0x00000000
0000152E  802B  push_base
00001530  C001  push_int 1
00001536  C001  push_int 0
0000153C  8013  store_global
0000153E  C001  push_int 0
00001544  800D  d_to_a
00001546  8019  swapa
00001548  802A  pop_to_base
0000154A  8029  pop_base
0000154C  800C  a_to_d
0000154E  801C  pop_return
00001550  802A  pop_to_base
00001552  8029  pop_base
00001554  801C  pop_return

.procedure 12 DocWu07 offset=0x00001556 size=64 args=0 flags=0x00000000
00001556  802B  push_base
00001558  C001  push_int 400
0000155E  C001  push_int 142
00001564  811E  gsay_reply
          ; reply: list=400, message=142 | 去死吧！你想被医好还是变成个白痴！, status=linked
00001566  C001  push_int 5500
0000156C  800D  d_to_a
0000156E  C001  push_int 0
00001574  C001  push_int 45
0000157A  8005  call
0000157C  801A  pop
0000157E  C001  push_int 0
00001584  800D  d_to_a
00001586  8019  swapa
00001588  802A  pop_to_base
0000158A  8029  pop_base
0000158C  800C  a_to_d
0000158E  801C  pop_return
00001590  802A  pop_to_base
00001592  8029  pop_base
00001594  801C  pop_return

.procedure 13 DocWu08 offset=0x00001596 size=72 args=0 flags=0x00000000
00001596  802B  push_base
00001598  C001  push_int 400
0000159E  C001  push_int 143
000015A4  811E  gsay_reply
          ; reply: list=400, message=143 | 你个弱智！你为什么不爬到闪光之地去舔泥巴？愚蠢的该死的混蛋！, status=linked
