; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JEREM2.INT
; sha256: E064E635BE115DB2B2436FCBA60717C0B4378D8E46A56E80C1C7C5576636201E

.startup
00000000  8002  critical_start
000002BA  C001  push_int 1
000002C0  80F0  op_80f0
000002C2  C001  push_int 2214
000002C8  8004  jump
000002CA  C001  push_int 2214
000002D0  C001  push_int 233
000002D6  80C5  global_var
000002D8  C001  push_int 1
000002DE  8034  not_equal
000002E0  802F  if
000002E2  C001  push_int 788
000002E8  80C7  script_action
000002EA  C001  push_int 11
000002F0  8033  equal
000002F2  802F  if
000002F4  C001  push_int 778
000002FA  800D  d_to_a
000002FC  C001  push_int 0
00000302  C001  push_int 2
00000308  8005  call
0000030A  801A  pop
0000030C  C001  push_int 1004
00000312  8004  jump
00000314  C001  push_int 972
0000031A  80C7  script_action
0000031C  C001  push_int 22
00000322  8033  equal
00000324  802F  if
00000326  C001  push_int 932
0000032C  80F7  op_80f7
0000032E  C001  push_int 1
00000334  8033  equal
00000336  802F  if
00000338  C001  push_int 1
0000033E  C001  push_int 4
00000344  8013  store_global
00000346  C001  push_int 232
0000034C  C001  push_int 1
00000352  80C6  set_global_var
00000354  80BC  self_obj
00000356  C001  push_int 6
0000035C  8012  fetch_global
0000035E  C001  push_int 0
00000364  80B6  op_80b6
00000366  801A  pop
00000368  C001  push_int 1
0000036E  C001  push_int 0
00000374  80C2  set_local_var
00000376  C001  push_int 2
0000037C  C001  push_int 4
00000382  80C2  set_local_var
00000384  C001  push_int 3
0000038A  C001  push_int 16912
00000390  80C2  set_local_var
00000392  80BC  self_obj
00000394  C001  push_int 0
0000039A  80E3  op_80e3
0000039C  C001  push_int 964
000003A2  8004  jump
000003A4  C001  push_int 964
000003AA  80F7  op_80f7
000003AC  C001  push_int 2
000003B2  8033  equal
000003B4  802F  if
000003B6  C001  push_int 1
000003BC  C001  push_int 4
000003C2  8013  store_global
000003C4  C001  push_int 1004
000003CA  8004  jump
000003CC  C001  push_int 1004
000003D2  80C7  script_action
000003D4  C001  push_int 4
000003DA  8033  equal
000003DC  802F  if
000003DE  C001  push_int 1
000003E4  C001  push_int 0
000003EA  8013  store_global
000003EC  C001  push_int 1828
000003F2  80C7  script_action
000003F4  C001  push_int 12
000003FA  8033  equal
000003FC  802F  if
000003FE  C001  push_int 1098
00000404  C001  push_int 0
0000040A  8012  fetch_global
0000040C  802F  if
0000040E  C001  push_int 0
00000414  C001  push_int 0
0000041A  8013  store_global
0000041C  80BF  dude_obj
0000041E  C001  push_int 0
00000424  C001  push_int 1
0000042A  C001  push_int 0
00000430  C001  push_int 0
00000436  C001  push_int 30000
0000043C  C001  push_int 0
00000442  C001  push_int 0
00000448  80D0  attack
0000044A  C001  push_int 1820
00000450  C001  push_int 4
00000456  8012  fetch_global
00000458  802F  if
0000045A  80BC  self_obj
0000045C  80D4  op_80d4
0000045E  C001  push_int 5
00000464  8013  store_global
00000466  C001  push_int 1654
0000046C  C001  push_int 5
00000472  8012  fetch_global
00000474  C001  push_int 3
0000047A  80C1  local_var
0000047C  8033  equal
0000047E  802F  if
00000480  C001  push_int 1200
00000486  C001  push_int 1
0000048C  80C1  local_var
0000048E  802F  if
00000490  C001  push_int 2
00000496  C001  push_int 2
0000049C  80C1  local_var
0000049E  C001  push_int 1
000004A4  8039  add
000004A6  80C2  set_local_var
000004A8  C001  push_int 1224
000004AE  8004  jump
000004B0  C001  push_int 2
000004B6  C001  push_int 2
000004BC  80C1  local_var
000004BE  C001  push_int 1
000004C4  803A  sub
000004C6  80C2  set_local_var
000004C8  C001  push_int 1340
000004CE  C001  push_int 2
000004D4  80C1  local_var
000004D6  C001  push_int 4
000004DC  8038  greater
000004DE  802F  if
000004E0  C001  push_int 0
000004E6  C001  push_int 4
000004EC  8013  store_global
000004EE  C001  push_int 1
000004F4  C001  push_int 0
000004FA  80C2  set_local_var
000004FC  C001  push_int 2
00000502  C001  push_int 4
00000508  80C2  set_local_var
0000050A  80BC  self_obj
0000050C  C001  push_int 1
00000512  80E3  op_80e3
00000514  C001  push_int 232
0000051A  C001  push_int 0
00000520  80C6  set_global_var
00000522  80BC  self_obj
00000524  C001  push_int 300
0000052A  80F2  op_80f2
0000052C  C001  push_int 1
00000532  80F0  op_80f0
00000534  C001  push_int 1424
0000053A  8004  jump
0000053C  C001  push_int 1424
00000542  C001  push_int 2
00000548  80C1  local_var
0000054A  C001  push_int 0
00000550  8037  less
00000552  802F  if
00000554  C001  push_int 0
0000055A  C001  push_int 4
00000560  8013  store_global
00000562  C001  push_int 1
00000568  C001  push_int 1
0000056E  80C2  set_local_var
00000570  C001  push_int 2
00000576  C001  push_int 0
0000057C  80C2  set_local_var
0000057E  80BC  self_obj
00000580  C001  push_int 300
00000586  80F2  op_80f2
00000588  C001  push_int 2
0000058E  80F0  op_80f0
00000590  C001  push_int 1470
00000596  C001  push_int 2
0000059C  80C1  local_var
0000059E  C001  push_int 0
000005A4  8033  equal
000005A6  802F  if
000005A8  C001  push_int 3
000005AE  C001  push_int 23689
000005B4  80C2  set_local_var
000005B6  C001  push_int 1646
000005BC  8004  jump
000005BE  C001  push_int 1516
000005C4  C001  push_int 2
000005CA  80C1  local_var
000005CC  C001  push_int 1
000005D2  8033  equal
000005D4  802F  if
000005D6  C001  push_int 3
000005DC  C001  push_int 22900
000005E2  80C2  set_local_var
000005E4  C001  push_int 1646
000005EA  8004  jump
000005EC  C001  push_int 1562
000005F2  C001  push_int 2
000005F8  80C1  local_var
000005FA  C001  push_int 2
00000600  8033  equal
00000602  802F  if
00000604  C001  push_int 3
0000060A  C001  push_int 22312
00000610  80C2  set_local_var
00000612  C001  push_int 1646
00000618  8004  jump
0000061A  C001  push_int 1608
00000620  C001  push_int 2
00000626  80C1  local_var
00000628  C001  push_int 3
0000062E  8033  equal
00000630  802F  if
00000632  C001  push_int 3
00000638  C001  push_int 19512
0000063E  80C2  set_local_var
00000640  C001  push_int 1646
00000646  8004  jump
00000648  C001  push_int 1646
0000064E  C001  push_int 2
00000654  80C1  local_var
00000656  C001  push_int 4
0000065C  8033  equal
0000065E  802F  if
00000660  C001  push_int 3
00000666  C001  push_int 16912
0000066C  80C2  set_local_var
0000066E  C001  push_int 1672
00000674  8004  jump
00000676  80BC  self_obj
00000678  C001  push_int 3
0000067E  80C1  local_var
00000680  C001  push_int 0
00000686  80CE  op_80ce
00000688  C001  push_int 1820
0000068E  80BC  self_obj
00000690  80BF  dude_obj
00000692  80DC  op_80dc
00000694  802F  if
00000696  C001  push_int 0
0000069C  C001  push_int 3
000006A2  8013  store_global
000006A4  C001  push_int 1794
000006AA  80BF  dude_obj
000006AC  C001  push_int 0
000006B2  8106  op_8106
000006B4  8100  op_8100
000006B6  C001  push_int 113
000006BC  8033  equal
000006BE  802F  if
000006C0  C001  push_int 1780
000006C6  C001  push_int 16
000006CC  C001  push_int 0
000006D2  810B  op_810b
000006D4  C001  push_int 1
000006DA  8038  greater
000006DC  802F  if
000006DE  C001  push_int 0
000006E4  C001  push_int 3
000006EA  8013  store_global
000006EC  C001  push_int 1794
000006F2  8004  jump
000006F4  C001  push_int 1
000006FA  C001  push_int 3
00000700  8013  store_global
00000702  C001  push_int 1820
00000708  C001  push_int 3
0000070E  8012  fetch_global
00000710  C001  push_int 0
00000716  8033  equal
00000718  802F  if
0000071A  80F9  op_80f9
0000071C  C001  push_int 2214
00000722  8004  jump
00000724  C001  push_int 1872
0000072A  80C7  script_action
0000072C  C001  push_int 21
00000732  8033  equal
00000734  802F  if
00000736  80B9  script_overrides
00000738  C001  push_int 672
0000073E  C001  push_int 100
00000744  8105  message_str
          ; message_lookup: list=672, message=100, status=no-msg
00000746  80B8  display_msg
00000748  C001  push_int 2214
0000074E  8004  jump
00000750  C001  push_int 2214
00000756  80C7  script_action
00000758  C001  push_int 18
0000075E  8033  equal
00000760  802F  if
00000762  C001  push_int 233
00000768  C001  push_int 1
0000076E  80C6  set_global_var
00000770  C001  push_int 2214
00000776  80BD  source_obj
00000778  80BF  dude_obj
0000077A  8033  equal
0000077C  802F  if
0000077E  C001  push_int 2026
00000784  C001  push_int 160
0000078A  80C5  global_var
0000078C  C001  push_int 159
00000792  80C5  global_var
00000794  8039  add
00000796  C001  push_int 25
0000079C  8036  greater_equal
0000079E  C001  push_int 159
000007A4  80C5  global_var
000007A6  C001  push_int 2
000007AC  C001  push_int 160
000007B2  80C5  global_var
000007B4  803B  mul
000007B6  8038  greater
000007B8  C001  push_int 156
000007BE  80C5  global_var
000007C0  C001  push_int 1
000007C6  8033  equal
000007C8  803F  or
000007CA  803E  and
000007CC  802F  if
000007CE  C001  push_int 156
000007D4  C001  push_int 1
000007DA  80C6  set_global_var
000007DC  C001  push_int 157
000007E2  C001  push_int 0
000007E8  80C6  set_global_var
000007EA  C001  push_int 2134
000007F0  C001  push_int 160
000007F6  80C5  global_var
000007F8  C001  push_int 159
000007FE  80C5  global_var
00000800  8039  add
00000802  C001  push_int 25
00000808  8036  greater_equal
0000080A  C001  push_int 160
00000810  80C5  global_var
00000812  C001  push_int 3
00000818  C001  push_int 159
0000081E  80C5  global_var
00000820  803B  mul
00000822  8038  greater
00000824  C001  push_int 157
0000082A  80C5  global_var
0000082C  C001  push_int 1
00000832  8033  equal
00000834  803F  or
00000836  803E  and
00000838  802F  if
0000083A  C001  push_int 157
00000840  C001  push_int 1
00000846  80C6  set_global_var
00000848  C001  push_int 156
0000084E  C001  push_int 0
00000854  80C6  set_global_var
00000856  C001  push_int 160
0000085C  C001  push_int 160
00000862  80C5  global_var
00000864  C001  push_int 1
0000086A  8039  add
0000086C  80C6  set_global_var
0000086E  C001  push_int 2214
00000874  C001  push_int 160
0000087A  80C5  global_var
0000087C  C001  push_int 6
00000882  803D  mod
00000884  C001  push_int 0
0000088A  8033  equal
0000088C  802F  if
0000088E  C001  push_int 155
00000894  C001  push_int 155
0000089A  80C5  global_var
0000089C  C001  push_int 1
000008A2  8039  add
000008A4  80C6  set_global_var
000008A6  C001  push_int 0
000008AC  800D  d_to_a
000008AE  8019  swapa
000008B0  802A  pop_to_base
000008B2  8029  pop_base
000008B4  800C  a_to_d
000008B6  801C  pop_return
000008B8  802A  pop_to_base
000008BA  8029  pop_base
000008BC  801C  pop_return

.procedure 2 do_dialogue offset=0x000008BE size=224 args=0 flags=0x00000000
000008BE  802B  push_base
000008C0  C001  push_int 2334
000008C6  80BF  dude_obj
000008C8  C001  push_int 0
000008CE  8106  op_8106
000008D0  8100  op_8100
000008D2  C001  push_int 113
000008D8  8033  equal
000008DA  802F  if
000008DC  C001  push_int 2320
000008E2  C001  push_int 16
000008E8  C001  push_int 0
000008EE  810B  op_810b
000008F0  C001  push_int 1
000008F6  8038  greater
000008F8  802F  if
000008FA  C001  push_int 0
00000900  C001  push_int 3
00000906  8013  store_global
00000908  C001  push_int 2334
0000090E  8004  jump
00000910  C001  push_int 1
00000916  C001  push_int 3
0000091C  8013  store_global
0000091E  C001  push_int 2390
00000924  C001  push_int 231
0000092A  80C5  global_var
0000092C  C001  push_int 1
00000932  8033  equal
00000934  802F  if
00000936  80BC  self_obj
00000938  C001  push_int 672
0000093E  C001  push_int 187
00000944  8105  message_str
          ; message_lookup: list=672, message=187, status=no-msg
00000946  C001  push_int 2
0000094C  810A  op_810a
0000094E  C001  push_int 2414
00000954  8004  jump
00000956  80BC  self_obj
00000958  C001  push_int 672
0000095E  C001  push_int 120
00000964  8105  message_str
          ; message_lookup: list=672, message=120, status=no-msg
00000966  C001  push_int 2
0000096C  810A  op_810a
0000096E  C001  push_int 2436
00000974  800D  d_to_a
00000976  C001  push_int 0
0000097C  C001  push_int 4
00000982  8005  call
00000984  801A  pop
00000986  C001  push_int 0
0000098C  800D  d_to_a
0000098E  8019  swapa
00000990  802A  pop_to_base
00000992  8029  pop_base
00000994  800C  a_to_d
00000996  801C  pop_return
00000998  802A  pop_to_base
0000099A  8029  pop_base
0000099C  801C  pop_return

.procedure 3 jeremend offset=0x0000099E size=26 args=0 flags=0x00000000
0000099E  802B  push_base
000009A0  C001  push_int 0
000009A6  800D  d_to_a
000009A8  8019  swapa
000009AA  802A  pop_to_base
000009AC  8029  pop_base
000009AE  800C  a_to_d
000009B0  801C  pop_return
000009B2  802A  pop_to_base
000009B4  8029  pop_base
000009B6  801C  pop_return

.procedure 4 jeremcbt offset=0x000009B8 size=40 args=0 flags=0x00000000
000009B8  802B  push_base
000009BA  C001  push_int 1
000009C0  C001  push_int 0
000009C6  8013  store_global
000009C8  C001  push_int 0
000009CE  800D  d_to_a
000009D0  8019  swapa
000009D2  802A  pop_to_base
000009D4  8029  pop_base
000009D6  800C  a_to_d
000009D8  801C  pop_return
000009DA  802A  pop_to_base
000009DC  8029  pop_base
000009DE  801C  pop_return

.procedure 5 jeremret offset=0x000009E0 size=26 args=0 flags=0x00000000
000009E0  802B  push_base
000009E2  C001  push_int 0
000009E8  800D  d_to_a
000009EA  8019  swapa
000009EC  802A  pop_to_base
000009EE  8029  pop_base
000009F0  800C  a_to_d
000009F2  801C  pop_return
000009F4  802A  pop_to_base
000009F6  8029  pop_base
000009F8  801C  pop_return
