; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MLPRISON.INT
; sha256: E54E5F3C6A36D2050B74A9BADE77CF0CCE62083D3C725CE7B02AF2E2B857CD1A

.startup
00000000  8002  critical_start
000006A2  C001  push_int 18
000006A8  8033  equal
000006AA  802F  if
000006AC  C001  push_int 1730
000006B2  800D  d_to_a
000006B4  C001  push_int 0
000006BA  C001  push_int 6
000006C0  8005  call
000006C2  801A  pop
000006C4  C001  push_int 0
000006CA  800D  d_to_a
000006CC  8019  swapa
000006CE  802A  pop_to_base
000006D0  8029  pop_base
000006D2  800C  a_to_d
000006D4  801C  pop_return
000006D6  802A  pop_to_base
000006D8  8029  pop_base
000006DA  801C  pop_return

.procedure 2 combat offset=0x000006DC size=40 args=0 flags=0x00000000
000006DC  802B  push_base
000006DE  C001  push_int 1
000006E4  C001  push_int 0
000006EA  8013  store_global
000006EC  C001  push_int 0
000006F2  800D  d_to_a
000006F4  8019  swapa
000006F6  802A  pop_to_base
000006F8  8029  pop_base
000006FA  800C  a_to_d
000006FC  801C  pop_return
000006FE  802A  pop_to_base
00000700  8029  pop_base
00000702  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000704 size=222 args=0 flags=0x00000000
00000704  802B  push_base
00000706  C001  push_int 1850
0000070C  80BC  self_obj
0000070E  80D4  op_80d4
00000710  C001  push_int 25000
00000716  8037  less
00000718  802F  if
0000071A  C001  push_int 1840
00000720  800D  d_to_a
00000722  C001  push_int 0
00000728  C001  push_int 19
0000072E  8005  call
00000730  801A  pop
00000732  C001  push_int 1994
00000738  8004  jump
0000073A  C001  push_int 1924
00000740  C001  push_int 2
00000746  80C3  op_80c3
00000748  C001  push_int 1
0000074E  8033  equal
00000750  C001  push_int 7
00000756  80C3  op_80c3
00000758  C001  push_int 1
0000075E  8033  equal
00000760  803F  or
00000762  802F  if
00000764  C001  push_int 1914
0000076A  800D  d_to_a
0000076C  C001  push_int 0
00000772  C001  push_int 20
00000778  8005  call
0000077A  801A  pop
0000077C  C001  push_int 1994
00000782  8004  jump
00000784  C001  push_int 1994
0000078A  C001  push_int 0
00000790  8012  fetch_global
00000792  C001  push_int 1
00000798  8033  equal
0000079A  802F  if
0000079C  80BF  dude_obj
0000079E  C001  push_int 0
000007A4  C001  push_int 1
000007AA  C001  push_int 0
000007B0  C001  push_int 0
000007B6  C001  push_int 30000
000007BC  C001  push_int 0
000007C2  C001  push_int 0
000007C8  80D0  attack
000007CA  C001  push_int 0
000007D0  800D  d_to_a
000007D2  8019  swapa
000007D4  802A  pop_to_base
000007D6  8029  pop_base
000007D8  800C  a_to_d
000007DA  801C  pop_return
000007DC  802A  pop_to_base
000007DE  8029  pop_base
000007E0  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000007E2 size=54 args=0 flags=0x00000000
000007E2  802B  push_base
000007E4  C001  push_int 2048
000007EA  80BD  source_obj
000007EC  80BF  dude_obj
000007EE  8033  equal
000007F0  802F  if
000007F2  C001  push_int 1
000007F8  C001  push_int 0
000007FE  8013  store_global
00000800  C001  push_int 0
00000806  800D  d_to_a
00000808  8019  swapa
0000080A  802A  pop_to_base
0000080C  8029  pop_base
0000080E  800C  a_to_d
00000810  801C  pop_return
00000812  802A  pop_to_base
00000814  8029  pop_base
00000816  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000818 size=312 args=0 flags=0x00000000
00000818  802B  push_base
0000081A  C001  push_int 2096
00000820  800D  d_to_a
00000822  C001  push_int 0
00000828  C001  push_int 22
0000082E  8005  call
00000830  801A  pop
00000832  C001  push_int 682
00000838  80BC  self_obj
0000083A  C001  push_int 4
00000840  C001  push_int 1
00000846  8046  negate
00000848  C001  push_int 1
0000084E  8046  negate
00000850  80DE  start_gdialog
00000852  811C  gsay_start
00000854  C001  push_int 2262
0000085A  80BF  dude_obj
0000085C  C001  push_int 0
00000862  8106  op_8106
00000864  8100  op_8100
00000866  C001  push_int 113
0000086C  8033  equal
0000086E  802F  if
00000870  C001  push_int 2216
00000876  C001  push_int 5
0000087C  80C1  local_var
0000087E  C001  push_int 1
00000884  8033  equal
00000886  802F  if
00000888  C001  push_int 2206
0000088E  800D  d_to_a
00000890  C001  push_int 0
00000896  C001  push_int 12
0000089C  8005  call
0000089E  801A  pop
000008A0  C001  push_int 2240
000008A6  8004  jump
000008A8  C001  push_int 2238
000008AE  800D  d_to_a
000008B0  C001  push_int 0
000008B6  C001  push_int 8
000008BC  8005  call
000008BE  801A  pop
000008C0  C001  push_int 5
000008C6  C001  push_int 1
000008CC  80C2  set_local_var
000008CE  C001  push_int 2356
000008D4  8004  jump
000008D6  C001  push_int 2318
000008DC  C001  push_int 4
000008E2  80C1  local_var
000008E4  C001  push_int 1
000008EA  8033  equal
000008EC  802F  if
000008EE  C001  push_int 2308
000008F4  800D  d_to_a
000008F6  C001  push_int 0
000008FC  C001  push_int 16
00000902  8005  call
00000904  801A  pop
00000906  C001  push_int 2342
0000090C  8004  jump
0000090E  C001  push_int 2340
00000914  800D  d_to_a
00000916  C001  push_int 0
0000091C  C001  push_int 14
00000922  8005  call
00000924  801A  pop
00000926  C001  push_int 4
0000092C  C001  push_int 1
00000932  80C2  set_local_var
00000934  811D  gsay_end
00000936  80DF  end_dialogue
00000938  C001  push_int 0
0000093E  800D  d_to_a
00000940  8019  swapa
00000942  802A  pop_to_base
00000944  8029  pop_base
00000946  800C  a_to_d
00000948  801C  pop_return
0000094A  802A  pop_to_base
0000094C  8029  pop_base
0000094E  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000950 size=336 args=0 flags=0x00000000
00000950  802B  push_base
00000952  C001  push_int 2696
00000958  80BD  source_obj
0000095A  80BF  dude_obj
0000095C  8033  equal
0000095E  802F  if
00000960  C001  push_int 2508
00000966  C001  push_int 160
0000096C  80C5  global_var
0000096E  C001  push_int 159
00000974  80C5  global_var
00000976  8039  add
00000978  C001  push_int 25
0000097E  8036  greater_equal
00000980  C001  push_int 159
00000986  80C5  global_var
00000988  C001  push_int 2
0000098E  C001  push_int 160
00000994  80C5  global_var
00000996  803B  mul
00000998  8038  greater
0000099A  C001  push_int 156
000009A0  80C5  global_var
000009A2  C001  push_int 1
000009A8  8033  equal
000009AA  803F  or
000009AC  803E  and
000009AE  802F  if
000009B0  C001  push_int 156
000009B6  C001  push_int 1
000009BC  80C6  set_global_var
000009BE  C001  push_int 157
000009C4  C001  push_int 0
000009CA  80C6  set_global_var
000009CC  C001  push_int 2616
000009D2  C001  push_int 160
000009D8  80C5  global_var
000009DA  C001  push_int 159
000009E0  80C5  global_var
000009E2  8039  add
000009E4  C001  push_int 25
000009EA  8036  greater_equal
000009EC  C001  push_int 160
000009F2  80C5  global_var
000009F4  C001  push_int 3
000009FA  C001  push_int 159
00000A00  80C5  global_var
00000A02  803B  mul
00000A04  8038  greater
00000A06  C001  push_int 157
00000A0C  80C5  global_var
00000A0E  C001  push_int 1
00000A14  8033  equal
00000A16  803F  or
00000A18  803E  and
00000A1A  802F  if
00000A1C  C001  push_int 157
00000A22  C001  push_int 1
00000A28  80C6  set_global_var
00000A2A  C001  push_int 156
00000A30  C001  push_int 0
00000A36  80C6  set_global_var
00000A38  C001  push_int 159
00000A3E  C001  push_int 159
00000A44  80C5  global_var
00000A46  C001  push_int 1
00000A4C  8039  add
00000A4E  80C6  set_global_var
00000A50  C001  push_int 2696
00000A56  C001  push_int 159
00000A5C  80C5  global_var
00000A5E  C001  push_int 2
00000A64  803D  mod
00000A66  C001  push_int 0
00000A6C  8033  equal
00000A6E  802F  if
00000A70  C001  push_int 155
00000A76  C001  push_int 155
00000A7C  80C5  global_var
00000A7E  C001  push_int 1
00000A84  803A  sub
00000A86  80C6  set_global_var
00000A88  C001  push_int 0
00000A8E  800D  d_to_a
00000A90  8019  swapa
00000A92  802A  pop_to_base
00000A94  8029  pop_base
00000A96  800C  a_to_d
00000A98  801C  pop_return
00000A9A  802A  pop_to_base
00000A9C  8029  pop_base
00000A9E  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000AA0 size=28 args=0 flags=0x00000000
00000AA0  802B  push_base
00000AA2  80B9  script_overrides
00000AA4  C001  push_int 0
00000AAA  800D  d_to_a
00000AAC  8019  swapa
00000AAE  802A  pop_to_base
00000AB0  8029  pop_base
00000AB2  800C  a_to_d
00000AB4  801C  pop_return
00000AB6  802A  pop_to_base
00000AB8  8029  pop_base
00000ABA  801C  pop_return

.procedure 8 goto01 offset=0x00000ABC size=138 args=0 flags=0x00000000
00000ABC  802B  push_base
00000ABE  C001  push_int 682
00000AC4  C001  push_int 108
00000ACA  811E  gsay_reply
          ; reply: list=682, message=108 | 你和我们不是一个种类。不要和我讲话。, status=linked
00000ACC  C001  push_int 3
00000AD2  8046  negate
00000AD4  C001  push_int 682
00000ADA  C001  push_int 109
00000AE0  C001  push_int 9
00000AE6  C001  push_int 51
00000AEC  8121  giq_option
          ; intelligence_option: list=682, message=109 | 垃圾！, status=linked
00000AEE  C001  push_int 4
00000AF4  C001  push_int 682
00000AFA  C001  push_int 110
00000B00  C001  push_int 10
00000B06  C001  push_int 51
00000B0C  8121  giq_option
          ; intelligence_option: list=682, message=110 | 你没有权利对我那样说话。, status=linked
00000B0E  C001  push_int 4
00000B14  C001  push_int 682
00000B1A  C001  push_int 111
00000B20  C001  push_int 11
00000B26  C001  push_int 51
00000B2C  8121  giq_option
          ; intelligence_option: list=682, message=111 | 你不明白。我是来放你出去的。, status=linked
00000B2E  C001  push_int 0
00000B34  800D  d_to_a
00000B36  8019  swapa
00000B38  802A  pop_to_base
00000B3A  8029  pop_base
00000B3C  800C  a_to_d
00000B3E  801C  pop_return
00000B40  802A  pop_to_base
00000B42  8029  pop_base
00000B44  801C  pop_return

.procedure 9 goto02 offset=0x00000B46 size=70 args=0 flags=0x00000000
00000B46  802B  push_base
00000B48  C001  push_int 682
00000B4E  C001  push_int 112
00000B54  C001  push_int 51
00000B5A  8120  gsay_message
          ; message: list=682, message=112 | 别来耍我。, status=linked
00000B5C  C001  push_int 2930
00000B62  800D  d_to_a
00000B64  C001  push_int 0
00000B6A  C001  push_int 21
00000B70  8005  call
00000B72  801A  pop
00000B74  C001  push_int 0
00000B7A  800D  d_to_a
00000B7C  8019  swapa
00000B7E  802A  pop_to_base
00000B80  8029  pop_base
00000B82  800C  a_to_d
00000B84  801C  pop_return
00000B86  802A  pop_to_base
00000B88  8029  pop_base
00000B8A  801C  pop_return

.procedure 10 goto03 offset=0x00000B8C size=70 args=0 flags=0x00000000
00000B8C  802B  push_base
00000B8E  C001  push_int 682
00000B94  C001  push_int 113
00000B9A  C001  push_int 51
00000BA0  8120  gsay_message
          ; message: list=682, message=113 | 我没有这个权利，我也不关心，你快走，让我独自待会。, status=linked
00000BA2  C001  push_int 3000
00000BA8  800D  d_to_a
00000BAA  C001  push_int 0
00000BB0  C001  push_int 21
00000BB6  8005  call
00000BB8  801A  pop
00000BBA  C001  push_int 0
00000BC0  800D  d_to_a
00000BC2  8019  swapa
00000BC4  802A  pop_to_base
00000BC6  8029  pop_base
00000BC8  800C  a_to_d
00000BCA  801C  pop_return
00000BCC  802A  pop_to_base
00000BCE  8029  pop_base
00000BD0  801C  pop_return

.procedure 11 goto04 offset=0x00000BD2 size=70 args=0 flags=0x00000000
00000BD2  802B  push_base
00000BD4  C001  push_int 682
00000BDA  C001  push_int 128
00000BE0  C001  push_int 51
00000BE6  8120  gsay_message
          ; message: list=682, message=128 | 对，我能猜出来。走，离我们远点。, status=linked
00000BE8  C001  push_int 3070
00000BEE  800D  d_to_a
00000BF0  C001  push_int 0
00000BF6  C001  push_int 21
00000BFC  8005  call
00000BFE  801A  pop
00000C00  C001  push_int 0
00000C06  800D  d_to_a
00000C08  8019  swapa
00000C0A  802A  pop_to_base
00000C0C  8029  pop_base
00000C0E  800C  a_to_d
00000C10  801C  pop_return
00000C12  802A  pop_to_base
00000C14  8029  pop_base
00000C16  801C  pop_return

.procedure 12 goto05 offset=0x00000C18 size=138 args=0 flags=0x00000000
00000C18  802B  push_base
00000C1A  C001  push_int 682
00000C20  C001  push_int 114
00000C26  811E  gsay_reply
          ; reply: list=682, message=114 | 我不会告诉你任何事情。走开。, status=linked
00000C28  C001  push_int 3
00000C2E  8046  negate
00000C30  C001  push_int 682
00000C36  C001  push_int 115
00000C3C  C001  push_int 9
00000C42  C001  push_int 51
00000C48  8121  giq_option
          ; intelligence_option: list=682, message=115 | 吼！！, status=linked
00000C4A  C001  push_int 4
00000C50  C001  push_int 682
00000C56  C001  push_int 116
00000C5C  C001  push_int 13
00000C62  C001  push_int 51
00000C68  8121  giq_option
          ; intelligence_option: list=682, message=116 | 我真的是来这里放你们走的。我是一个正常的人类。, status=linked
00000C6A  C001  push_int 4
00000C70  C001  push_int 682
00000C76  C001  push_int 117
00000C7C  C001  push_int 21
00000C82  C001  push_int 51
00000C88  8121  giq_option
          ; intelligence_option: list=682, message=117 | 如果你想要那样。没问题。再见。, status=linked
00000C8A  C001  push_int 0
00000C90  800D  d_to_a
00000C92  8019  swapa
00000C94  802A  pop_to_base
00000C96  8029  pop_base
00000C98  800C  a_to_d
00000C9A  801C  pop_return
00000C9C  802A  pop_to_base
00000C9E  8029  pop_base
00000CA0  801C  pop_return

.procedure 13 goto06 offset=0x00000CA2 size=70 args=0 flags=0x00000000
00000CA2  802B  push_base
00000CA4  C001  push_int 682
00000CAA  C001  push_int 118
00000CB0  C001  push_int 51
00000CB6  8120  gsay_message
          ; message: list=682, message=118 | 你不记得上周骗我的小手段了吗？上次我没有上当，这次也不会。, status=linked
00000CB8  C001  push_int 3278
00000CBE  800D  d_to_a
00000CC0  C001  push_int 0
00000CC6  C001  push_int 21
00000CCC  8005  call
00000CCE  801A  pop
00000CD0  C001  push_int 0
00000CD6  800D  d_to_a
00000CD8  8019  swapa
00000CDA  802A  pop_to_base
00000CDC  8029  pop_base
00000CDE  800C  a_to_d
00000CE0  801C  pop_return
00000CE2  802A  pop_to_base
00000CE4  8029  pop_base
00000CE6  801C  pop_return

.procedure 14 goto07 offset=0x00000CE8 size=106 args=0 flags=0x00000000
00000CE8  802B  push_base
00000CEA  C001  push_int 682
00000CF0  C001  push_int 119
00000CF6  811E  gsay_reply
          ; reply: list=682, message=119 | 什么？没有穿长袍？你就是坏人！, status=linked
00000CF8  C001  push_int 3
00000CFE  8046  negate
00000D00  C001  push_int 682
00000D06  C001  push_int 115
00000D0C  C001  push_int 9
00000D12  C001  push_int 51
00000D18  8121  giq_option
          ; intelligence_option: list=682, message=115 | 吼！！, status=linked
00000D1A  C001  push_int 4
00000D20  C001  push_int 682
00000D26  C001  push_int 120
00000D2C  C001  push_int 15
00000D32  C001  push_int 51
00000D38  8121  giq_option
          ; intelligence_option: list=682, message=120 | 我是来让你们获得自由的。, status=linked
00000D3A  C001  push_int 0
00000D40  800D  d_to_a
00000D42  8019  swapa
00000D44  802A  pop_to_base
00000D46  8029  pop_base
00000D48  800C  a_to_d
00000D4A  801C  pop_return
00000D4C  802A  pop_to_base
00000D4E  8029  pop_base
00000D50  801C  pop_return

.procedure 15 goto08 offset=0x00000D52 size=70 args=0 flags=0x00000000
00000D52  802B  push_base
00000D54  C001  push_int 682
00000D5A  C001  push_int 122
00000D60  C001  push_int 51
00000D66  8120  gsay_message
          ; message: list=682, message=122 | 残忍的人。离我们远点。, status=linked
00000D68  C001  push_int 3454
00000D6E  800D  d_to_a
00000D70  C001  push_int 0
00000D76  C001  push_int 21
00000D7C  8005  call
00000D7E  801A  pop
00000D80  C001  push_int 0
00000D86  800D  d_to_a
00000D88  8019  swapa
00000D8A  802A  pop_to_base
00000D8C  8029  pop_base
00000D8E  800C  a_to_d
00000D90  801C  pop_return
00000D92  802A  pop_to_base
00000D94  8029  pop_base
00000D96  801C  pop_return

.procedure 16 goto09 offset=0x00000D98 size=138 args=0 flags=0x00000000
00000D98  802B  push_base
00000D9A  C001  push_int 682
00000DA0  C001  push_int 123
00000DA6  811E  gsay_reply
          ; reply: list=682, message=123 | 我不会出卖我们的人，你可以要了我的命，但是不能让我违背良心。, status=linked
00000DA8  C001  push_int 3
00000DAE  8046  negate
00000DB0  C001  push_int 682
00000DB6  C001  push_int 115
00000DBC  C001  push_int 9
00000DC2  C001  push_int 51
00000DC8  8121  giq_option
          ; intelligence_option: list=682, message=115 | 吼！！, status=linked
00000DCA  C001  push_int 4
00000DD0  C001  push_int 682
00000DD6  C001  push_int 124
00000DDC  C001  push_int 18
00000DE2  C001  push_int 51
00000DE8  8121  giq_option
          ; intelligence_option: list=682, message=124 | 你真的不明白嘛。我是一个人类，到这里来救你们。, status=linked
00000DEA  C001  push_int 4
00000DF0  C001  push_int 682
00000DF6  C001  push_int 125
00000DFC  C001  push_int 21
00000E02  C001  push_int 51
00000E08  8121  giq_option
          ; intelligence_option: list=682, message=125 | 我不逼你在这个该死的地方继续腐烂。你随便好了。, status=linked
00000E0A  C001  push_int 0
00000E10  800D  d_to_a
00000E12  8019  swapa
00000E14  802A  pop_to_base
00000E16  8029  pop_base
00000E18  800C  a_to_d
00000E1A  801C  pop_return
00000E1C  802A  pop_to_base
00000E1E  8029  pop_base
00000E20  801C  pop_return

.procedure 17 goto10 offset=0x00000E22 size=70 args=0 flags=0x00000000
00000E22  802B  push_base
00000E24  C001  push_int 682
00000E2A  C001  push_int 126
00000E30  C001  push_int 51
00000E36  8120  gsay_message
          ; message: list=682, message=126 | 你还在嘲笑我。, status=linked
00000E38  C001  push_int 3662
00000E3E  800D  d_to_a
00000E40  C001  push_int 0
00000E46  C001  push_int 21
00000E4C  8005  call
00000E4E  801A  pop
00000E50  C001  push_int 0
00000E56  800D  d_to_a
00000E58  8019  swapa
00000E5A  802A  pop_to_base
00000E5C  8029  pop_base
00000E5E  800C  a_to_d
00000E60  801C  pop_return
00000E62  802A  pop_to_base
00000E64  8029  pop_base
00000E66  801C  pop_return

.procedure 18 goto11 offset=0x00000E68 size=70 args=0 flags=0x00000000
00000E68  802B  push_base
00000E6A  C001  push_int 682
00000E70  C001  push_int 127
00000E76  C001  push_int 51
00000E7C  8120  gsay_message
          ; message: list=682, message=127 | 从一个男人嘴里吐出了阴毒的字眼。, status=linked
00000E7E  C001  push_int 3732
00000E84  800D  d_to_a
00000E86  C001  push_int 0
00000E8C  C001  push_int 21
00000E92  8005  call
00000E94  801A  pop
00000E96  C001  push_int 0
00000E9C  800D  d_to_a
00000E9E  8019  swapa
00000EA0  802A  pop_to_base
00000EA2  8029  pop_base
00000EA4  800C  a_to_d
00000EA6  801C  pop_return
00000EA8  802A  pop_to_base
00000EAA  8029  pop_base
00000EAC  801C  pop_return

.procedure 19 explode offset=0x00000EAE size=42 args=0 flags=0x00000000
00000EAE  802B  push_base
00000EB0  80BC  self_obj
00000EB2  C001  push_int 128
00000EB8  C001  push_int 6
00000EBE  80EF  op_80ef
00000EC0  C001  push_int 0
00000EC6  800D  d_to_a
00000EC8  8019  swapa
00000ECA  802A  pop_to_base
00000ECC  8029  pop_base
00000ECE  800C  a_to_d
00000ED0  801C  pop_return
00000ED2  802A  pop_to_base
00000ED4  8029  pop_base
00000ED6  801C  pop_return

.procedure 20 escape offset=0x00000ED8 size=120 args=0 flags=0x00000000
00000ED8  802B  push_base
00000EDA  C001  push_int 3864
00000EE0  C001  push_int 3
00000EE6  8012  fetch_global
00000EE8  C001  push_int 0
00000EEE  8033  equal
00000EF0  802F  if
00000EF2  C001  push_int 1
00000EF8  C001  push_int 3
00000EFE  8013  store_global
00000F00  80BC  self_obj
00000F02  C001  push_int 682
00000F08  C001  push_int 107
00000F0E  8105  message_str
          ; message_lookup: list=682, message=107 | 我们自由了！我们自由了！, status=linked
00000F10  C001  push_int 2
00000F16  810A  op_810a
00000F18  C001  push_int 22912
00000F1E  C001  push_int 2
00000F24  8013  store_global
00000F26  80BC  self_obj
00000F28  C001  push_int 2
00000F2E  8012  fetch_global
00000F30  C001  push_int 1
00000F36  80CE  op_80ce
00000F38  C001  push_int 0
00000F3E  800D  d_to_a
00000F40  8019  swapa
00000F42  802A  pop_to_base
00000F44  8029  pop_base
00000F46  800C  a_to_d
00000F48  801C  pop_return
00000F4A  802A  pop_to_base
00000F4C  8029  pop_base
00000F4E  801C  pop_return

.procedure 21 dialog_end offset=0x00000F50 size=26 args=0 flags=0x00000000
00000F50  802B  push_base
00000F52  C001  push_int 0
00000F58  800D  d_to_a
00000F5A  8019  swapa
00000F5C  802A  pop_to_base
00000F5E  8029  pop_base
00000F60  800C  a_to_d
00000F62  801C  pop_return
00000F64  802A  pop_to_base
00000F66  8029  pop_base
00000F68  801C  pop_return

.procedure 22 get_reaction offset=0x00000F6A size=658 args=0 flags=0x00000000
00000F6A  802B  push_base
00000F6C  C001  push_int 4580
00000F72  C001  push_int 2
00000F78  80C1  local_var
00000F7A  C001  push_int 0
00000F80  8033  equal
00000F82  802F  if
00000F84  C001  push_int 0
00000F8A  C001  push_int 50
00000F90  80C2  set_local_var
00000F92  C001  push_int 1
00000F98  C001  push_int 2
00000F9E  80C2  set_local_var
00000FA0  C001  push_int 2
00000FA6  C001  push_int 1
00000FAC  80C2  set_local_var
00000FAE  C001  push_int 0
00000FB4  C001  push_int 0
00000FBA  80C1  local_var
00000FBC  C001  push_int 5
00000FC2  80BF  dude_obj
00000FC4  C001  push_int 3
00000FCA  80CA  get_critter_stat
00000FCC  803B  mul
00000FCE  8039  add
00000FD0  C001  push_int 25
00000FD6  803A  sub
00000FD8  80C2  set_local_var
00000FDA  C001  push_int 0
00000FE0  C001  push_int 0
00000FE6  80C1  local_var
00000FE8  C001  push_int 10
00000FEE  C001  push_int 0
00000FF4  80BF  dude_obj
00000FF6  C001  push_int 10
00000FFC  80F3  has_trait
00000FFE  803B  mul
00001000  8039  add
00001002  80C2  set_local_var
00001004  C001  push_int 4216
0000100A  C001  push_int 0
00001010  80BF  dude_obj
00001012  C001  push_int 39
00001018  80F3  has_trait
0000101A  802F  if
0000101C  C001  push_int 4182
00001022  C001  push_int 155
00001028  80C5  global_var
0000102A  C001  push_int 0
00001030  8038  greater
00001032  802F  if
00001034  C001  push_int 0
0000103A  C001  push_int 0
00001040  80C1  local_var
00001042  C001  push_int 155
00001048  80C5  global_var
0000104A  8039  add
0000104C  80C2  set_local_var
0000104E  C001  push_int 4208
00001054  8004  jump
00001056  C001  push_int 0
0000105C  C001  push_int 0
00001062  80C1  local_var
00001064  C001  push_int 155
0000106A  80C5  global_var
0000106C  803A  sub
0000106E  80C2  set_local_var
00001070  C001  push_int 4300
00001076  8004  jump
00001078  C001  push_int 4274
0000107E  C001  push_int 3
00001084  80C1  local_var
00001086  C001  push_int 1
0000108C  8033  equal
0000108E  802F  if
00001090  C001  push_int 0
00001096  C001  push_int 0
0000109C  80C1  local_var
0000109E  C001  push_int 155
000010A4  80C5  global_var
000010A6  803A  sub
000010A8  80C2  set_local_var
000010AA  C001  push_int 4300
000010B0  8004  jump
000010B2  C001  push_int 0
000010B8  C001  push_int 0
000010BE  80C1  local_var
000010C0  C001  push_int 155
000010C6  80C5  global_var
000010C8  8039  add
000010CA  80C2  set_local_var
000010CC  C001  push_int 4348
000010D2  C001  push_int 158
000010D8  80C5  global_var
000010DA  C001  push_int 2
000010E0  8038  greater
000010E2  802F  if
000010E4  C001  push_int 0
000010EA  C001  push_int 0
000010F0  80C1  local_var
000010F2  C001  push_int 30
000010F8  803A  sub
000010FA  80C2  set_local_var
000010FC  C001  push_int 4452
00001102  C001  push_int 160
00001108  80C5  global_var
0000110A  C001  push_int 159
00001110  80C5  global_var
00001112  8039  add
00001114  C001  push_int 25
0000111A  8036  greater_equal
0000111C  C001  push_int 160
00001122  80C5  global_var
00001124  C001  push_int 3
0000112A  C001  push_int 159
00001130  80C5  global_var
00001132  803B  mul
00001134  8038  greater
00001136  C001  push_int 157
0000113C  80C5  global_var
0000113E  C001  push_int 1
00001144  8033  equal
00001146  803F  or
00001148  803E  and
0000114A  802F  if
0000114C  C001  push_int 0
00001152  C001  push_int 0
00001158  80C1  local_var
0000115A  C001  push_int 20
00001160  8039  add
00001162  80C2  set_local_var
00001164  C001  push_int 4556
0000116A  C001  push_int 160
00001170  80C5  global_var
00001172  C001  push_int 159
00001178  80C5  global_var
0000117A  8039  add
0000117C  C001  push_int 25
00001182  8036  greater_equal
00001184  C001  push_int 159
0000118A  80C5  global_var
0000118C  C001  push_int 2
00001192  C001  push_int 160
00001198  80C5  global_var
0000119A  803B  mul
0000119C  8038  greater
0000119E  C001  push_int 156
000011A4  80C5  global_var
000011A6  C001  push_int 1
000011AC  8033  equal
000011AE  803F  or
000011B0  803E  and
