; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LAGUNRUN.INT
; sha256: E2A2B8856FE7542A69C793B04D81CEADA3611F62343095D6044DA977B27520B8

.startup
00000000  8002  critical_start
0000030C  C001  push_int 111
00000312  8105  message_str
          ; message_lookup: list=194, message=111, status=no-msg
00000314  80B8  display_msg
00000316  C001  push_int 597
0000031C  C001  push_int 1
00000322  80C6  set_global_var
00000324  C001  push_int 99
0000032A  C001  push_int 143
00000330  C001  push_int 0
00000336  C001  push_int 5
0000033C  80A9  op_80a9
0000033E  C001  push_int 896
00000344  80EA  game_time
00000346  C001  push_int 10
0000034C  C001  push_int 60
00000352  803B  mul
00000354  C001  push_int 60
0000035A  803B  mul
0000035C  C001  push_int 24
00000362  803B  mul
00000364  803C  div
00000366  C001  push_int 148
0000036C  80C5  global_var
0000036E  8036  greater_equal
00000370  802F  if
00000372  C001  push_int 7
00000378  C001  push_int 1
0000037E  80C6  set_global_var
00000380  C001  push_int 918
00000386  800D  d_to_a
00000388  C001  push_int 0
0000038E  C001  push_int 2
00000394  8005  call
00000396  801A  pop
00000398  C001  push_int 942
0000039E  800D  d_to_a
000003A0  C001  push_int 0
000003A6  C001  push_int 3
000003AC  8005  call
000003AE  801A  pop
000003B0  C001  push_int 1044
000003B6  8004  jump
000003B8  C001  push_int 1002
000003BE  80C7  script_action
000003C0  C001  push_int 23
000003C6  8033  equal
000003C8  802F  if
000003CA  C001  push_int 992
000003D0  800D  d_to_a
000003D2  C001  push_int 0
000003D8  C001  push_int 2
000003DE  8005  call
000003E0  801A  pop
000003E2  C001  push_int 1044
000003E8  8004  jump
000003EA  C001  push_int 1044
000003F0  80C7  script_action
000003F2  C001  push_int 16
000003F8  8033  equal
000003FA  802F  if
000003FC  C001  push_int 1042
00000402  800D  d_to_a
00000404  C001  push_int 0
0000040A  C001  push_int 5
00000410  8005  call
00000412  801A  pop
00000414  C001  push_int 0
0000041A  800D  d_to_a
0000041C  8019  swapa
0000041E  802A  pop_to_base
00000420  8029  pop_base
00000422  800C  a_to_d
00000424  801C  pop_return
00000426  802A  pop_to_base
00000428  8029  pop_base
0000042A  801C  pop_return

.procedure 2 Lighting offset=0x0000042C size=260 args=0 flags=0x00000000
0000042C  802B  push_base
0000042E  C001  push_int 0
00000434  80F6  op_80f6
00000436  C001  push_int 0
0000043C  8031  store
0000043E  C001  push_int 1162
00000444  C001  push_int 0
0000044A  8032  fetch
0000044C  C001  push_int 600
00000452  8036  greater_equal
00000454  C001  push_int 0
0000045A  8032  fetch
0000045C  C001  push_int 700
00000462  8037  less
00000464  803E  and
00000466  802F  if
00000468  C001  push_int 0
0000046E  8032  fetch
00000470  C001  push_int 600
00000476  803A  sub
00000478  C001  push_int 40
0000047E  8039  add
00000480  80E9  op_80e9
00000482  C001  push_int 1304
00000488  8004  jump
0000048A  C001  push_int 1220
00000490  C001  push_int 0
00000496  8032  fetch
00000498  C001  push_int 700
0000049E  8036  greater_equal
000004A0  C001  push_int 0
000004A6  8032  fetch
000004A8  C001  push_int 1800
000004AE  8037  less
000004B0  803E  and
000004B2  802F  if
000004B4  C001  push_int 100
000004BA  80E9  op_80e9
000004BC  C001  push_int 1304
000004C2  8004  jump
000004C4  C001  push_int 1296
000004CA  C001  push_int 0
000004D0  8032  fetch
000004D2  C001  push_int 1800
000004D8  8036  greater_equal
000004DA  C001  push_int 0
000004E0  8032  fetch
000004E2  C001  push_int 1900
000004E8  8037  less
000004EA  803E  and
000004EC  802F  if
000004EE  C001  push_int 100
000004F4  C001  push_int 0
000004FA  8032  fetch
000004FC  C001  push_int 1800
00000502  803A  sub
00000504  803A  sub
00000506  80E9  op_80e9
00000508  C001  push_int 1304
0000050E  8004  jump
00000510  C001  push_int 40
00000516  80E9  op_80e9
00000518  C001  push_int 0
0000051E  800D  d_to_a
00000520  8019  swapa
00000522  802A  pop_to_base
00000524  8029  pop_base
00000526  800C  a_to_d
00000528  801C  pop_return
0000052A  802A  pop_to_base
0000052C  8029  pop_base
0000052E  801C  pop_return

.procedure 3 add_party offset=0x00000530 size=126 args=0 flags=0x00000000
00000530  802B  push_base
00000532  C001  push_int 0
00000538  C001  push_int 0
0000053E  80BF  dude_obj
00000540  80EC  op_80ec
00000542  C001  push_int 0
00000548  8013  store_global
0000054A  C001  push_int 1430
00000550  C001  push_int 26
00000556  80C5  global_var
00000558  C001  push_int 5
0000055E  8033  equal
00000560  802F  if
00000562  C001  push_int 1402
00000568  9001  push_string "<unresolved-string:0xA8>"
0000056E  8014  fetch_external
00000570  C001  push_int 0
00000576  8033  equal
00000578  802F  if
0000057A  9001  push_string "<unresolved-string:0xA8>"
00000580  8014  fetch_external
00000582  C001  push_int 1
00000588  C001  push_int 6
0000058E  C001  push_int 0
00000594  8102  critter_add_trait
00000596  C001  push_int 0
0000059C  800D  d_to_a
0000059E  8019  swapa
000005A0  802A  pop_to_base
000005A2  8029  pop_base
000005A4  800C  a_to_d
000005A6  801C  pop_return
000005A8  802A  pop_to_base
000005AA  8029  pop_base
000005AC  801C  pop_return

.procedure 4 update_party offset=0x000005AE size=514 args=0 flags=0x00000000
000005AE  802B  push_base
000005B0  C001  push_int 0
000005B6  C001  push_int 0
000005BC  C001  push_int 1944
000005C2  80BF  dude_obj
000005C4  80EC  op_80ec
000005C6  C001  push_int 0
000005CC  8012  fetch_global
000005CE  8034  not_equal
000005D0  802F  if
000005D2  80BF  dude_obj
000005D4  80EC  op_80ec
000005D6  C001  push_int 0
000005DC  8013  store_global
000005DE  C001  push_int 1592
000005E4  C001  push_int 118
000005EA  80C5  global_var
000005EC  C001  push_int 2
000005F2  8033  equal
000005F4  802F  if
000005F6  C001  push_int 1558
000005FC  9001  push_string "<unresolved-string:0x7C>"
00000602  8014  fetch_external
00000604  C001  push_int 0
0000060A  8033  equal
0000060C  802F  if
0000060E  C001  push_int 1592
00000614  8004  jump
00000616  9001  push_string "<unresolved-string:0x7C>"
0000061C  8014  fetch_external
0000061E  80BF  dude_obj
00000620  80D4  op_80d4
00000622  C001  push_int 1
00000628  C001  push_int 2
0000062E  80D5  op_80d5
00000630  80BF  dude_obj
00000632  80EC  op_80ec
00000634  80B6  op_80b6
00000636  801A  pop
00000638  C001  push_int 1674
0000063E  C001  push_int 5
00000644  80C5  global_var
00000646  802F  if
00000648  C001  push_int 1640
0000064E  9001  push_string "<unresolved-string:0x86>"
00000654  8014  fetch_external
00000656  C001  push_int 0
0000065C  8033  equal
0000065E  802F  if
00000660  C001  push_int 1674
00000666  8004  jump
00000668  9001  push_string "<unresolved-string:0x86>"
0000066E  8014  fetch_external
00000670  80BF  dude_obj
00000672  80D4  op_80d4
00000674  C001  push_int 2
0000067A  C001  push_int 1
00000680  80D5  op_80d5
00000682  80BF  dude_obj
00000684  80EC  op_80ec
00000686  80B6  op_80b6
00000688  801A  pop
0000068A  C001  push_int 1764
00000690  C001  push_int 121
00000696  80C5  global_var
00000698  C001  push_int 2
0000069E  8033  equal
000006A0  802F  if
000006A2  C001  push_int 1730
000006A8  9001  push_string "<unresolved-string:0x90>"
000006AE  8014  fetch_external
000006B0  C001  push_int 0
000006B6  8033  equal
000006B8  802F  if
000006BA  C001  push_int 1764
000006C0  8004  jump
000006C2  9001  push_string "<unresolved-string:0x90>"
000006C8  8014  fetch_external
000006CA  80BF  dude_obj
000006CC  80D4  op_80d4
000006CE  C001  push_int 3
000006D4  C001  push_int 2
000006DA  80D5  op_80d5
000006DC  80BF  dude_obj
000006DE  80EC  op_80ec
000006E0  80B6  op_80b6
000006E2  801A  pop
000006E4  C001  push_int 1854
000006EA  C001  push_int 244
000006F0  80C5  global_var
000006F2  C001  push_int 2
000006F8  8033  equal
000006FA  802F  if
000006FC  C001  push_int 1820
00000702  9001  push_string "<unresolved-string:0x9C>"
00000708  8014  fetch_external
0000070A  C001  push_int 0
00000710  8033  equal
00000712  802F  if
00000714  C001  push_int 1854
0000071A  8004  jump
0000071C  9001  push_string "<unresolved-string:0x9C>"
00000722  8014  fetch_external
00000724  80BF  dude_obj
00000726  80D4  op_80d4
00000728  C001  push_int 4
0000072E  C001  push_int 2
00000734  80D5  op_80d5
00000736  80BF  dude_obj
00000738  80EC  op_80ec
0000073A  80B6  op_80b6
0000073C  801A  pop
0000073E  C001  push_int 1944
00000744  C001  push_int 26
0000074A  80C5  global_var
0000074C  C001  push_int 5
00000752  8033  equal
00000754  802F  if
00000756  C001  push_int 1910
0000075C  9001  push_string "<unresolved-string:0xA8>"
00000762  8014  fetch_external
00000764  C001  push_int 0
0000076A  8033  equal
0000076C  802F  if
0000076E  C001  push_int 1944
00000774  8004  jump
00000776  9001  push_string "<unresolved-string:0xA8>"
0000077C  8014  fetch_external
0000077E  80BF  dude_obj
00000780  80D4  op_80d4
00000782  C001  push_int 4
00000788  C001  push_int 4
0000078E  80D5  op_80d5
00000790  80BF  dude_obj
00000792  80EC  op_80ec
00000794  80B6  op_80b6
00000796  801A  pop
00000798  C001  push_int 0
0000079E  800D  d_to_a
000007A0  8019  swapa
000007A2  802A  pop_to_base
000007A4  8029  pop_base
000007A6  800C  a_to_d
000007A8  801C  pop_return
000007AA  802A  pop_to_base
000007AC  8029  pop_base
000007AE  801C  pop_return

.procedure 5 remove_party offset=0x000007B0 size=194 args=0 flags=0x00000000
000007B0  802B  push_base
000007B2  C001  push_int 2008
000007B8  C001  push_int 118
000007BE  80C5  global_var
000007C0  C001  push_int 2
000007C6  8033  equal
000007C8  802F  if
000007CA  C001  push_int 118
000007D0  C001  push_int 2
000007D6  80C6  set_global_var
000007D8  C001  push_int 2038
000007DE  C001  push_int 5
000007E4  80C5  global_var
000007E6  802F  if
000007E8  C001  push_int 5
000007EE  C001  push_int 1
000007F4  80C6  set_global_var
000007F6  C001  push_int 2076
000007FC  C001  push_int 121
00000802  80C5  global_var
00000804  C001  push_int 2
0000080A  8033  equal
0000080C  802F  if
0000080E  C001  push_int 121
00000814  C001  push_int 2
0000081A  80C6  set_global_var
0000081C  C001  push_int 2114
00000822  C001  push_int 244
00000828  80C5  global_var
0000082A  C001  push_int 2
00000830  8033  equal
00000832  802F  if
00000834  C001  push_int 244
0000083A  C001  push_int 2
00000840  80C6  set_global_var
00000842  C001  push_int 2138
00000848  C001  push_int 26
0000084E  80C5  global_var
00000850  C001  push_int 5
00000856  8033  equal
00000858  802F  if
0000085A  C001  push_int 0
00000860  800D  d_to_a
00000862  8019  swapa
00000864  802A  pop_to_base
00000866  8029  pop_base
00000868  800C  a_to_d
0000086A  801C  pop_return
0000086C  802A  pop_to_base
0000086E  8029  pop_base
00000870  801C  pop_return

.procedure 6 Darkness offset=0x00000872 size=34 args=0 flags=0x00000000
00000872  802B  push_base
00000874  C001  push_int 40
0000087A  80E9  op_80e9
0000087C  C001  push_int 0
00000882  800D  d_to_a
00000884  8019  swapa
00000886  802A  pop_to_base
00000888  8029  pop_base
0000088A  800C  a_to_d
0000088C  801C  pop_return
0000088E  802A  pop_to_base
00000890  8029  pop_base
00000892  801C  pop_return

.procedure 7 Invasion offset=0x00000894 size=486 args=0 flags=0x00000000
00000894  802B  push_base
00000896  C001  push_int 2658
0000089C  C001  push_int 18
000008A2  80C5  global_var
000008A4  C001  push_int 2
000008AA  8033  equal
000008AC  8045  not
000008AE  802F  if
000008B0  C001  push_int 2290
000008B6  C001  push_int 149
000008BC  80C5  global_var
000008BE  80EA  game_time
000008C0  C001  push_int 10
000008C6  C001  push_int 60
000008CC  803B  mul
000008CE  C001  push_int 60
000008D4  803B  mul
000008D6  C001  push_int 24
000008DC  803B  mul
000008DE  803C  div
000008E0  8038  greater
000008E2  802F  if
000008E4  C001  push_int 13
000008EA  C001  push_int 1
000008F0  80C6  set_global_var
000008F2  C001  push_int 2356
000008F8  C001  push_int 150
000008FE  80C5  global_var
00000900  80EA  game_time
00000902  C001  push_int 10
00000908  C001  push_int 60
0000090E  803B  mul
00000910  C001  push_int 60
00000916  803B  mul
00000918  C001  push_int 24
0000091E  803B  mul
00000920  803C  div
00000922  8038  greater
00000924  802F  if
00000926  C001  push_int 14
0000092C  C001  push_int 1
00000932  80C6  set_global_var
00000934  C001  push_int 2422
0000093A  C001  push_int 151
00000940  80C5  global_var
00000942  80EA  game_time
00000944  C001  push_int 10
0000094A  C001  push_int 60
00000950  803B  mul
00000952  C001  push_int 60
00000958  803B  mul
0000095A  C001  push_int 24
00000960  803B  mul
00000962  803C  div
00000964  8038  greater
00000966  802F  if
00000968  C001  push_int 16
0000096E  C001  push_int 1
00000974  80C6  set_global_var
00000976  C001  push_int 2488
0000097C  C001  push_int 152
00000982  80C5  global_var
00000984  80EA  game_time
00000986  C001  push_int 10
0000098C  C001  push_int 60
00000992  803B  mul
00000994  C001  push_int 60
0000099A  803B  mul
0000099C  C001  push_int 24
000009A2  803B  mul
000009A4  803C  div
000009A6  8038  greater
000009A8  802F  if
000009AA  C001  push_int 15
000009B0  C001  push_int 1
000009B6  80C6  set_global_var
000009B8  C001  push_int 2554
000009BE  C001  push_int 153
000009C4  80C5  global_var
000009C6  80EA  game_time
000009C8  C001  push_int 10
000009CE  C001  push_int 60
000009D4  803B  mul
000009D6  C001  push_int 60
000009DC  803B  mul
000009DE  C001  push_int 24
000009E4  803B  mul
000009E6  803C  div
000009E8  8038  greater
000009EA  802F  if
000009EC  C001  push_int 12
000009F2  C001  push_int 1
000009F8  80C6  set_global_var
000009FA  C001  push_int 2592
00000A00  C001  push_int 154
00000A06  80C5  global_var
00000A08  C001  push_int 0
00000A0E  8035  less_equal
00000A10  802F  if
00000A12  C001  push_int 11
00000A18  C001  push_int 1
00000A1E  80C6  set_global_var
00000A20  C001  push_int 2658
00000A26  C001  push_int 148
00000A2C  80C5  global_var
00000A2E  80EA  game_time
00000A30  C001  push_int 10
00000A36  C001  push_int 60
00000A3C  803B  mul
00000A3E  C001  push_int 60
00000A44  803B  mul
00000A46  C001  push_int 24
00000A4C  803B  mul
00000A4E  803C  div
00000A50  8038  greater
00000A52  802F  if
00000A54  C001  push_int 7
00000A5A  C001  push_int 1
00000A60  80C6  set_global_var
00000A62  C001  push_int 0
00000A68  800D  d_to_a
00000A6A  8019  swapa
00000A6C  802A  pop_to_base
00000A6E  8029  pop_base
00000A70  800C  a_to_d
00000A72  801C  pop_return
00000A74  802A  pop_to_base
00000A76  8029  pop_base
00000A78  801C  pop_return
