; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ASSBLOW.INT
; sha256: 4969A2256B84F23398A3EBDF521C43CA34801887D9ADA0A9F0322DFEECDEA6A9

.startup
00000000  8002  critical_start
00000A4E  C001  push_int 2660
00000A54  800D  d_to_a
00000A56  C001  push_int 0
00000A5C  C001  push_int 9
00000A62  8005  call
00000A64  801A  pop
00000A66  C001  push_int 2756
00000A6C  8004  jump
00000A6E  C001  push_int 2714
00000A74  80C7  script_action
00000A76  C001  push_int 21
00000A7C  8033  equal
00000A7E  802F  if
00000A80  80B9  script_overrides
00000A82  C001  push_int 135
00000A88  C001  push_int 100
00000A8E  8105  message_str
          ; message_lookup: list=135, message=100 | 卡尔诺，一个迦克镇的守卫。, status=linked
00000A90  80B8  display_msg
00000A92  C001  push_int 2756
00000A98  8004  jump
00000A9A  C001  push_int 2756
00000AA0  80C7  script_action
00000AA2  C001  push_int 22
00000AA8  8033  equal
00000AAA  802F  if
00000AAC  C001  push_int 2754
00000AB2  800D  d_to_a
00000AB4  C001  push_int 0
00000ABA  C001  push_int 7
00000AC0  8005  call
00000AC2  801A  pop
00000AC4  C001  push_int 0
00000ACA  800D  d_to_a
00000ACC  8019  swapa
00000ACE  802A  pop_to_base
00000AD0  8029  pop_base
00000AD2  800C  a_to_d
00000AD4  801C  pop_return
00000AD6  802A  pop_to_base
00000AD8  8029  pop_base
00000ADA  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000ADC size=638 args=0 flags=0x00000000
00000ADC  802B  push_base
00000ADE  C001  push_int 2892
00000AE4  C001  push_int 2
00000AEA  8012  fetch_global
00000AEC  C001  push_int 4
00000AF2  80C1  local_var
00000AF4  8045  not
00000AF6  803E  and
00000AF8  802F  if
00000AFA  C001  push_int 0
00000B00  C001  push_int 2
00000B06  8013  store_global
00000B08  C001  push_int 4
00000B0E  C001  push_int 1
00000B14  80C2  set_local_var
00000B16  80BF  dude_obj
00000B18  C001  push_int 0
00000B1E  C001  push_int 1
00000B24  C001  push_int 0
00000B2A  C001  push_int 0
00000B30  C001  push_int 30000
00000B36  C001  push_int 0
00000B3C  C001  push_int 0
00000B42  80D0  attack
00000B44  C001  push_int 3394
00000B4A  8004  jump
00000B4C  C001  push_int 3208
00000B52  80BC  self_obj
00000B54  80BF  dude_obj
00000B56  80DC  op_80dc
00000B58  802F  if
00000B5A  C001  push_int 2964
00000B60  C001  push_int 247
00000B66  80C5  global_var
00000B68  C001  push_int 1
00000B6E  8033  equal
00000B70  802F  if
00000B72  C001  push_int 2956
00000B78  C001  push_int 4
00000B7E  8012  fetch_global
00000B80  C001  push_int 0
00000B86  8033  equal
00000B88  802F  if
00000B8A  80F9  op_80f9
00000B8C  C001  push_int 3208
00000B92  8004  jump
00000B94  C001  push_int 3126
00000B9A  80BF  dude_obj
00000B9C  C001  push_int 1
00000BA2  8106  op_8106
00000BA4  80C9  op_80c9
00000BA6  C001  push_int 3
00000BAC  8033  equal
00000BAE  80BF  dude_obj
00000BB0  C001  push_int 2
00000BB6  8106  op_8106
00000BB8  80C9  op_80c9
00000BBA  C001  push_int 3
00000BC0  8033  equal
00000BC2  803F  or
00000BC4  C001  push_int 4
00000BCA  80C1  local_var
00000BCC  8045  not
00000BCE  803E  and
00000BD0  C001  push_int 36
00000BD6  80C5  global_var
00000BD8  C001  push_int 0
00000BDE  8033  equal
00000BE0  803E  and
00000BE2  C001  push_int 104
00000BE8  80C5  global_var
00000BEA  C001  push_int 0
00000BF0  8033  equal
00000BF2  803E  and
00000BF4  802F  if
00000BF6  C001  push_int 3118
00000BFC  9001  push_string "<unresolved-string:0x274>"
00000C02  8014  fetch_external
00000C04  8045  not
00000C06  802F  if
00000C08  C001  push_int 1
00000C0E  9001  push_string "<unresolved-string:0x274>"
00000C14  8015  store_external
00000C16  80BC  self_obj
00000C18  80F1  op_80f1
00000C1A  80BC  self_obj
00000C1C  C001  push_int 5
00000C22  80F2  op_80f2
00000C24  C001  push_int 1
00000C2A  80F0  op_80f0
00000C2C  80F9  op_80f9
00000C2E  C001  push_int 3208
00000C34  8004  jump
00000C36  C001  push_int 3208
00000C3C  80BF  dude_obj
00000C3E  C001  push_int 8
00000C44  80AB  op_80ab
00000C46  9001  push_string "<unresolved-string:0x286>"
00000C4C  8014  fetch_external
00000C4E  8045  not
00000C50  803E  and
00000C52  802F  if
00000C54  C001  push_int 1
00000C5A  C001  push_int 0
00000C60  8013  store_global
00000C62  C001  push_int 1
00000C68  9001  push_string "<unresolved-string:0x286>"
00000C6E  8015  store_external
00000C70  80BC  self_obj
00000C72  80F1  op_80f1
00000C74  80BC  self_obj
00000C76  C001  push_int 5
00000C7C  80F2  op_80f2
00000C7E  C001  push_int 2
00000C84  80F0  op_80f0
00000C86  80F9  op_80f9
00000C88  C001  push_int 3394
00000C8E  80F6  op_80f6
00000C90  C001  push_int 1900
00000C96  8036  greater_equal
00000C98  80F6  op_80f6
00000C9A  C001  push_int 600
00000CA0  8037  less
00000CA2  803F  or
00000CA4  802F  if
00000CA6  C001  push_int 3394
00000CAC  80BF  dude_obj
00000CAE  80D4  op_80d4
00000CB0  C001  push_int 27106
00000CB6  80D2  op_80d2
00000CB8  80BF  dude_obj
00000CBA  80D4  op_80d4
00000CBC  C001  push_int 25905
00000CC2  80D2  op_80d2
00000CC4  8038  greater
00000CC6  802F  if
00000CC8  C001  push_int 3394
00000CCE  C001  push_int 5
00000CD4  80C1  local_var
00000CD6  C001  push_int 0
00000CDC  8033  equal
00000CDE  802F  if
00000CE0  C001  push_int 3394
00000CE6  80BC  self_obj
00000CE8  80BF  dude_obj
00000CEA  80D3  op_80d3
00000CEC  C001  push_int 12
00000CF2  8037  less
00000CF4  802F  if
00000CF6  C001  push_int 3394
00000CFC  C001  push_int 3
00000D02  8012  fetch_global
00000D04  8045  not
00000D06  802F  if
00000D08  C001  push_int 3394
00000D0E  80BF  dude_obj
00000D10  C001  push_int 8
00000D16  80AB  op_80ab
00000D18  8045  not
00000D1A  802F  if
00000D1C  C001  push_int 1
00000D22  C001  push_int 3
00000D28  8013  store_global
00000D2A  80F9  op_80f9
00000D2C  80BC  self_obj
00000D2E  80F1  op_80f1
00000D30  80BC  self_obj
00000D32  C001  push_int 3
00000D38  80F2  op_80f2
00000D3A  C001  push_int 4
00000D40  80F0  op_80f0
00000D42  C001  push_int 0
00000D48  800D  d_to_a
00000D4A  8019  swapa
00000D4C  802A  pop_to_base
00000D4E  8029  pop_base
00000D50  800C  a_to_d
00000D52  801C  pop_return
00000D54  802A  pop_to_base
00000D56  8029  pop_base
00000D58  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000D5A size=68 args=0 flags=0x00000000
00000D5A  802B  push_base
00000D5C  C001  push_int 3462
00000D62  80BD  source_obj
00000D64  80BF  dude_obj
00000D66  8033  equal
00000D68  802F  if
00000D6A  C001  push_int 247
00000D70  C001  push_int 1
00000D76  80C6  set_global_var
00000D78  C001  push_int 6
00000D7E  C001  push_int 1
00000D84  80C2  set_local_var
00000D86  C001  push_int 0
00000D8C  800D  d_to_a
00000D8E  8019  swapa
00000D90  802A  pop_to_base
00000D92  8029  pop_base
00000D94  800C  a_to_d
00000D96  801C  pop_return
00000D98  802A  pop_to_base
00000D9A  8029  pop_base
00000D9C  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000D9E size=364 args=0 flags=0x00000000
00000D9E  802B  push_base
00000DA0  C001  push_int 3826
00000DA6  80BD  source_obj
00000DA8  80BF  dude_obj
00000DAA  8033  equal
00000DAC  802F  if
00000DAE  C001  push_int 247
00000DB4  C001  push_int 1
00000DBA  80C6  set_global_var
00000DBC  C001  push_int 3826
00000DC2  80BD  source_obj
00000DC4  80BF  dude_obj
00000DC6  8033  equal
00000DC8  802F  if
00000DCA  C001  push_int 3638
00000DD0  C001  push_int 160
00000DD6  80C5  global_var
00000DD8  C001  push_int 159
00000DDE  80C5  global_var
00000DE0  8039  add
00000DE2  C001  push_int 25
00000DE8  8036  greater_equal
00000DEA  C001  push_int 159
00000DF0  80C5  global_var
00000DF2  C001  push_int 2
00000DF8  C001  push_int 160
00000DFE  80C5  global_var
00000E00  803B  mul
00000E02  8038  greater
00000E04  C001  push_int 156
00000E0A  80C5  global_var
00000E0C  C001  push_int 1
00000E12  8033  equal
00000E14  803F  or
00000E16  803E  and
00000E18  802F  if
00000E1A  C001  push_int 156
00000E20  C001  push_int 1
00000E26  80C6  set_global_var
00000E28  C001  push_int 157
00000E2E  C001  push_int 0
00000E34  80C6  set_global_var
00000E36  C001  push_int 3746
00000E3C  C001  push_int 160
00000E42  80C5  global_var
00000E44  C001  push_int 159
00000E4A  80C5  global_var
00000E4C  8039  add
00000E4E  C001  push_int 25
00000E54  8036  greater_equal
00000E56  C001  push_int 160
00000E5C  80C5  global_var
00000E5E  C001  push_int 3
00000E64  C001  push_int 159
00000E6A  80C5  global_var
00000E6C  803B  mul
00000E6E  8038  greater
00000E70  C001  push_int 157
00000E76  80C5  global_var
00000E78  C001  push_int 1
00000E7E  8033  equal
00000E80  803F  or
00000E82  803E  and
00000E84  802F  if
00000E86  C001  push_int 157
00000E8C  C001  push_int 1
00000E92  80C6  set_global_var
00000E94  C001  push_int 156
00000E9A  C001  push_int 0
00000EA0  80C6  set_global_var
00000EA2  C001  push_int 159
00000EA8  C001  push_int 159
00000EAE  80C5  global_var
00000EB0  C001  push_int 1
00000EB6  8039  add
00000EB8  80C6  set_global_var
00000EBA  C001  push_int 3826
00000EC0  C001  push_int 159
00000EC6  80C5  global_var
00000EC8  C001  push_int 2
00000ECE  803D  mod
00000ED0  C001  push_int 0
00000ED6  8033  equal
00000ED8  802F  if
00000EDA  C001  push_int 155
00000EE0  C001  push_int 155
00000EE6  80C5  global_var
00000EE8  C001  push_int 1
00000EEE  803A  sub
00000EF0  80C6  set_global_var
00000EF2  C001  push_int 0
00000EF8  800D  d_to_a
00000EFA  8019  swapa
00000EFC  802A  pop_to_base
00000EFE  8029  pop_base
00000F00  800C  a_to_d
00000F02  801C  pop_return
00000F04  802A  pop_to_base
00000F06  8029  pop_base
00000F08  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x00000F0A size=60 args=0 flags=0x00000000
00000F0A  802B  push_base
00000F0C  C001  push_int 3886
00000F12  C001  push_int 15
00000F18  80C5  global_var
00000F1A  C001  push_int 1
00000F20  8033  equal
00000F22  802F  if
00000F24  80BC  self_obj
00000F26  C001  push_int 59
00000F2C  80ED  op_80ed
00000F2E  C001  push_int 0
00000F34  800D  d_to_a
00000F36  8019  swapa
00000F38  802A  pop_to_base
00000F3A  8029  pop_base
00000F3C  800C  a_to_d
00000F3E  801C  pop_return
00000F40  802A  pop_to_base
00000F42  8029  pop_base
00000F44  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000F46 size=40 args=0 flags=0x00000000
00000F46  802B  push_base
00000F48  C001  push_int 1
00000F4E  C001  push_int 2
00000F54  8013  store_global
00000F56  C001  push_int 0
00000F5C  800D  d_to_a
00000F5E  8019  swapa
00000F60  802A  pop_to_base
00000F62  8029  pop_base
00000F64  800C  a_to_d
00000F66  801C  pop_return
00000F68  802A  pop_to_base
00000F6A  8029  pop_base
00000F6C  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x00000F6E size=380 args=0 flags=0x00000000
00000F6E  802B  push_base
00000F70  C001  push_int 4064
00000F76  80F7  op_80f7
00000F78  C001  push_int 1
00000F7E  8033  equal
00000F80  802F  if
00000F82  C001  push_int 4042
00000F88  80BF  dude_obj
00000F8A  C001  push_int 1
00000F90  8106  op_8106
00000F92  80C9  op_80c9
00000F94  C001  push_int 3
00000F9A  8033  equal
00000F9C  80BF  dude_obj
00000F9E  C001  push_int 2
00000FA4  8106  op_8106
00000FA6  80C9  op_80c9
00000FA8  C001  push_int 3
00000FAE  8033  equal
00000FB0  803F  or
00000FB2  802F  if
00000FB4  C001  push_int 1
00000FBA  C001  push_int 2
00000FC0  8013  store_global
00000FC2  C001  push_int 4056
00000FC8  8004  jump
00000FCA  C001  push_int 0
00000FD0  9001  push_string "<unresolved-string:0x274>"
00000FD6  8015  store_external
00000FD8  C001  push_int 4306
00000FDE  8004  jump
00000FE0  C001  push_int 4104
00000FE6  80F7  op_80f7
00000FE8  C001  push_int 2
00000FEE  8033  equal
00000FF0  802F  if
00000FF2  C001  push_int 0
00000FF8  9001  push_string "<unresolved-string:0x286>"
00000FFE  8015  store_external
00001000  C001  push_int 4306
00001006  8004  jump
00001008  C001  push_int 4144
0000100E  80F7  op_80f7
00001010  C001  push_int 3
00001016  8033  equal
00001018  802F  if
0000101A  C001  push_int 1
00001020  C001  push_int 2
00001026  8013  store_global
00001028  C001  push_int 4306
0000102E  8004  jump
00001030  C001  push_int 4306
00001036  80F7  op_80f7
00001038  C001  push_int 4
0000103E  8033  equal
00001040  802F  if
00001042  C001  push_int 4306
00001048  80F6  op_80f6
0000104A  C001  push_int 1900
00001050  8036  greater_equal
00001052  80F6  op_80f6
00001054  C001  push_int 600
0000105A  8037  less
0000105C  803F  or
0000105E  802F  if
00001060  C001  push_int 4292
00001066  80BF  dude_obj
00001068  80D4  op_80d4
0000106A  C001  push_int 27106
00001070  80D2  op_80d2
00001072  80BF  dude_obj
00001074  80D4  op_80d4
00001076  C001  push_int 25905
0000107C  80D2  op_80d2
0000107E  8038  greater
00001080  802F  if
00001082  C001  push_int 4284
00001088  C001  push_int 5
0000108E  80C1  local_var
00001090  C001  push_int 0
00001096  8033  equal
00001098  802F  if
0000109A  C001  push_int 4284
000010A0  80BF  dude_obj
000010A2  C001  push_int 8
000010A8  80AB  op_80ab
000010AA  8045  not
000010AC  802F  if
000010AE  C001  push_int 1
000010B4  C001  push_int 2
000010BA  8013  store_global
000010BC  C001  push_int 4306
000010C2  8004  jump
000010C4  C001  push_int 0
000010CA  C001  push_int 3
000010D0  8013  store_global
000010D2  C001  push_int 0
000010D8  800D  d_to_a
000010DA  8019  swapa
000010DC  802A  pop_to_base
000010DE  8029  pop_base
000010E0  800C  a_to_d
000010E2  801C  pop_return
000010E4  802A  pop_to_base
000010E6  8029  pop_base
000010E8  801C  pop_return

.procedure 8 do_dialogue offset=0x000010EA size=476 args=0 flags=0x00000000
000010EA  802B  push_base
000010EC  C001  push_int 4354
000010F2  800D  d_to_a
000010F4  C001  push_int 0
000010FA  C001  push_int 46
00001100  8005  call
00001102  801A  pop
00001104  C001  push_int 4492
0000110A  80F6  op_80f6
0000110C  C001  push_int 1900
00001112  8036  greater_equal
00001114  80F6  op_80f6
00001116  C001  push_int 600
0000111C  8037  less
0000111E  803F  or
00001120  C001  push_int 7
00001126  80C1  local_var
00001128  C001  push_int 1
0000112E  8033  equal
00001130  803E  and
00001132  802F  if
00001134  C001  push_int 4460
0000113A  C001  push_int 5
00001140  80C1  local_var
00001142  C001  push_int 1
00001148  8033  equal
0000114A  802F  if
0000114C  80BC  self_obj
0000114E  C001  push_int 135
00001154  C001  push_int 167
0000115A  8105  message_str
          ; message_lookup: list=135, message=167 | 进来吧。, status=linked
0000115C  C001  push_int 0
00001162  810A  op_810a
00001164  C001  push_int 4484
0000116A  8004  jump
0000116C  80BC  self_obj
0000116E  C001  push_int 135
00001174  C001  push_int 156
0000117A  8105  message_str
          ; message_lookup: list=135, message=156 | 我很抱歉，晚上不允许进入。早上再来吧。, status=linked
0000117C  C001  push_int 0
00001182  810A  op_810a
00001184  C001  push_int 4782
0000118A  8004  jump
0000118C  C001  push_int 135
00001192  80BC  self_obj
00001194  C001  push_int 4
0000119A  C001  push_int 1
000011A0  8046  negate
000011A2  C001  push_int 1
000011A8  8046  negate
000011AA  80DE  start_gdialog
000011AC  811C  gsay_start
000011AE  C001  push_int 4620
000011B4  80BF  dude_obj
000011B6  C001  push_int 1
000011BC  8106  op_8106
000011BE  80C9  op_80c9
000011C0  C001  push_int 3
000011C6  8033  equal
000011C8  80BF  dude_obj
000011CA  C001  push_int 2
000011D0  8106  op_8106
000011D2  80C9  op_80c9
000011D4  C001  push_int 3
000011DA  8033  equal
000011DC  803F  or
000011DE  C001  push_int 4
000011E4  80C1  local_var
000011E6  8045  not
000011E8  803E  and
000011EA  802F  if
000011EC  C001  push_int 4610
000011F2  800D  d_to_a
000011F4  C001  push_int 0
000011FA  C001  push_int 13
00001200  8005  call
00001202  801A  pop
00001204  C001  push_int 4778
0000120A  8004  jump
0000120C  C001  push_int 4668
00001212  C001  push_int 0
00001218  8012  fetch_global
0000121A  802F  if
0000121C  C001  push_int 4658
00001222  800D  d_to_a
00001224  C001  push_int 0
0000122A  C001  push_int 23
00001230  8005  call
00001232  801A  pop
00001234  C001  push_int 4778
0000123A  8004  jump
0000123C  C001  push_int 4730
00001242  80F6  op_80f6
00001244  C001  push_int 1900
0000124A  8036  greater_equal
0000124C  80F6  op_80f6
0000124E  C001  push_int 600
00001254  8037  less
00001256  803F  or
00001258  802F  if
0000125A  C001  push_int 4720
00001260  800D  d_to_a
00001262  C001  push_int 0
00001268  C001  push_int 39
0000126E  8005  call
00001270  801A  pop
00001272  C001  push_int 4778
00001278  8004  jump
0000127A  C001  push_int 4778
00001280  C001  push_int 8
00001286  80C1  local_var
00001288  C001  push_int 0
0000128E  8033  equal
00001290  802F  if
00001292  C001  push_int 4776
00001298  800D  d_to_a
0000129A  C001  push_int 0
000012A0  C001  push_int 29
000012A6  8005  call
000012A8  801A  pop
000012AA  811D  gsay_end
000012AC  80DF  end_dialogue
000012AE  C001  push_int 0
000012B4  800D  d_to_a
000012B6  8019  swapa
000012B8  802A  pop_to_base
000012BA  8029  pop_base
000012BC  800C  a_to_d
000012BE  801C  pop_return
000012C0  802A  pop_to_base
000012C2  8029  pop_base
000012C4  801C  pop_return

.procedure 9 pre_dialogue offset=0x000012C6 size=384 args=0 flags=0x00000000
000012C6  802B  push_base
000012C8  C001  push_int 4882
000012CE  C001  push_int 247
000012D4  80C5  global_var
000012D6  C001  push_int 1
000012DC  8033  equal
000012DE  C001  push_int 4
000012E4  8012  fetch_global
000012E6  C001  push_int 0
000012EC  8033  equal
000012EE  803E  and
000012F0  802F  if
000012F2  C001  push_int 4872
000012F8  800D  d_to_a
000012FA  C001  push_int 0
00001300  C001  push_int 38
00001306  8005  call
00001308  801A  pop
0000130A  C001  push_int 5166
00001310  8004  jump
00001312  C001  push_int 4976
00001318  80BF  dude_obj
0000131A  C001  push_int 1
00001320  8106  op_8106
00001322  80C9  op_80c9
00001324  C001  push_int 3
0000132A  8033  equal
0000132C  80BF  dude_obj
0000132E  C001  push_int 2
00001334  8106  op_8106
00001336  80C9  op_80c9
00001338  C001  push_int 3
0000133E  8033  equal
00001340  803F  or
00001342  C001  push_int 4
00001348  80C1  local_var
0000134A  8045  not
0000134C  803E  and
0000134E  802F  if
00001350  C001  push_int 4966
00001356  800D  d_to_a
00001358  C001  push_int 0
0000135E  C001  push_int 8
00001364  8005  call
00001366  801A  pop
00001368  C001  push_int 5166
0000136E  8004  jump
00001370  C001  push_int 5024
00001376  C001  push_int 0
0000137C  8012  fetch_global
0000137E  802F  if
00001380  C001  push_int 5014
00001386  800D  d_to_a
00001388  C001  push_int 0
0000138E  C001  push_int 8
00001394  8005  call
00001396  801A  pop
00001398  C001  push_int 5166
0000139E  8004  jump
000013A0  C001  push_int 5086
000013A6  80F6  op_80f6
000013A8  C001  push_int 1900
000013AE  8036  greater_equal
000013B0  80F6  op_80f6
000013B2  C001  push_int 600
000013B8  8037  less
000013BA  803F  or
000013BC  802F  if
000013BE  C001  push_int 5076
000013C4  800D  d_to_a
000013C6  C001  push_int 0
000013CC  C001  push_int 8
000013D2  8005  call
000013D4  801A  pop
000013D6  C001  push_int 5166
000013DC  8004  jump
000013DE  C001  push_int 5142
000013E4  C001  push_int 8
000013EA  80C1  local_var
000013EC  C001  push_int 0
000013F2  8033  equal
000013F4  802F  if
000013F6  C001  push_int 5132
000013FC  800D  d_to_a
000013FE  C001  push_int 0
00001404  C001  push_int 8
0000140A  8005  call
0000140C  801A  pop
0000140E  C001  push_int 5166
00001414  8004  jump
00001416  C001  push_int 5164
0000141C  800D  d_to_a
0000141E  C001  push_int 0
00001424  C001  push_int 12
0000142A  8005  call
0000142C  801A  pop
0000142E  C001  push_int 0
00001434  800D  d_to_a
00001436  8019  swapa
00001438  802A  pop_to_base
0000143A  8029  pop_base
0000143C  800C  a_to_d
0000143E  801C  pop_return
00001440  802A  pop_to_base
00001442  8029  pop_base
00001444  801C  pop_return

.procedure 10 guard00a offset=0x00001446 size=58 args=0 flags=0x00000000
00001446  802B  push_base
00001448  80BC  self_obj
0000144A  C001  push_int 135
00001450  C001  push_int 101
00001456  C001  push_int 103
0000145C  80B4  random
0000145E  8105  message_str
          ; message_lookup: list=135, message=random(101, 103), status=dynamic-number
00001460  C001  push_int 2
00001466  810A  op_810a
00001468  C001  push_int 0
0000146E  800D  d_to_a
00001470  8019  swapa
00001472  802A  pop_to_base
00001474  8029  pop_base
00001476  800C  a_to_d
00001478  801C  pop_return
0000147A  802A  pop_to_base
0000147C  8029  pop_base
0000147E  801C  pop_return

.procedure 11 guard01a offset=0x00001480 size=58 args=0 flags=0x00000000
00001480  802B  push_base
00001482  80BC  self_obj
00001484  C001  push_int 135
0000148A  C001  push_int 104
00001490  C001  push_int 106
00001496  80B4  random
00001498  8105  message_str
          ; message_lookup: list=135, message=random(104, 106), status=dynamic-number
0000149A  C001  push_int 3
000014A0  810A  op_810a
000014A2  C001  push_int 0
000014A8  800D  d_to_a
000014AA  8019  swapa
000014AC  802A  pop_to_base
000014AE  8029  pop_base
000014B0  800C  a_to_d
000014B2  801C  pop_return
000014B4  802A  pop_to_base
000014B6  8029  pop_base
000014B8  801C  pop_return

.procedure 12 guard02a offset=0x000014BA size=58 args=0 flags=0x00000000
000014BA  802B  push_base
000014BC  80BC  self_obj
000014BE  C001  push_int 135
000014C4  C001  push_int 107
000014CA  C001  push_int 109
000014D0  80B4  random
000014D2  8105  message_str
          ; message_lookup: list=135, message=random(107, 109), status=dynamic-number
000014D4  C001  push_int 0
000014DA  810A  op_810a
000014DC  C001  push_int 0
000014E2  800D  d_to_a
000014E4  8019  swapa
000014E6  802A  pop_to_base
000014E8  8029  pop_base
000014EA  800C  a_to_d
000014EC  801C  pop_return
000014EE  802A  pop_to_base
000014F0  8029  pop_base
000014F2  801C  pop_return

.procedure 13 guard00 offset=0x000014F4 size=202 args=0 flags=0x00000000
000014F4  802B  push_base
000014F6  C001  push_int 135
000014FC  C001  push_int 110
00001502  811E  gsay_reply
          ; reply: list=135, message=110 | 你最好把那东西收起来。迦克镇是一个友好的地方，朋友，并且我们想保持如此。, status=linked
00001504  C001  push_int 4
0000150A  C001  push_int 135
00001510  C001  push_int 111
00001516  C001  push_int 16
0000151C  C001  push_int 50
00001522  8121  giq_option
          ; intelligence_option: list=135, message=111 | 把什么收起来？, status=linked
00001524  C001  push_int 4
0000152A  C001  push_int 135
00001530  C001  push_int 112
00001536  C001  push_int 14
0000153C  C001  push_int 51
00001542  8121  giq_option
          ; intelligence_option: list=135, message=112 | 不用你来告诉我怎么做，白痴。, status=linked
00001544  C001  push_int 4
0000154A  C001  push_int 634
00001550  C001  push_int 105
00001556  C001  push_int 45
0000155C  C001  push_int 50
00001562  8121  giq_option
          ; intelligence_option: list=634, message=105, status=different-message-list
00001564  C001  push_int 6
0000156A  C001  push_int 135
00001570  C001  push_int 113
00001576  C001  push_int 15
0000157C  C001  push_int 49
00001582  8121  giq_option
          ; intelligence_option: list=135, message=113 | 听起来不错。顺便问一下，本地对于武器是如何规定的？, status=linked
00001584  C001  push_int 3
0000158A  8046  negate
0000158C  C001  push_int 135
00001592  C001  push_int 114
00001598  C001  push_int 22
0000159E  C001  push_int 50
000015A4  8121  giq_option
          ; intelligence_option: list=135, message=114 | 嗯，哦。, status=linked
000015A6  C001  push_int 0
000015AC  800D  d_to_a
000015AE  8019  swapa
000015B0  802A  pop_to_base
000015B2  8029  pop_base
000015B4  800C  a_to_d
000015B6  801C  pop_return
000015B8  802A  pop_to_base
000015BA  8029  pop_base
000015BC  801C  pop_return

.procedure 14 guard00i offset=0x000015BE size=74 args=0 flags=0x00000000
000015BE  802B  push_base
000015C0  C001  push_int 5590
000015C6  800D  d_to_a
000015C8  C001  push_int 0
000015CE  C001  push_int 54
000015D4  8005  call
000015D6  801A  pop
000015D8  C001  push_int 5614
000015DE  800D  d_to_a
000015E0  C001  push_int 0
000015E6  C001  push_int 18
000015EC  8005  call
000015EE  801A  pop
000015F0  C001  push_int 0
000015F6  800D  d_to_a
000015F8  8019  swapa
000015FA  802A  pop_to_base
000015FC  8029  pop_base
