; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VDOORMUT.INT
; sha256: C3BE68CB97E2538874F157051FA00DC944434C5CC2BA6D62EDC9ECF42E02A50A

.startup
00000000  8002  critical_start
00000668  C001  push_int 18
0000066E  8033  equal
00000670  802F  if
00000672  C001  push_int 1672
00000678  800D  d_to_a
0000067A  C001  push_int 0
00000680  C001  push_int 4
00000686  8005  call
00000688  801A  pop
0000068A  C001  push_int 1774
00000690  8004  jump
00000692  C001  push_int 1732
00000698  80C7  script_action
0000069A  C001  push_int 4
000006A0  8033  equal
000006A2  802F  if
000006A4  C001  push_int 1722
000006AA  800D  d_to_a
000006AC  C001  push_int 0
000006B2  C001  push_int 5
000006B8  8005  call
000006BA  801A  pop
000006BC  C001  push_int 1774
000006C2  8004  jump
000006C4  C001  push_int 1774
000006CA  80C7  script_action
000006CC  C001  push_int 11
000006D2  8033  equal
000006D4  802F  if
000006D6  C001  push_int 1772
000006DC  800D  d_to_a
000006DE  C001  push_int 0
000006E4  C001  push_int 6
000006EA  8005  call
000006EC  801A  pop
000006EE  C001  push_int 0
000006F4  800D  d_to_a
000006F6  8019  swapa
000006F8  802A  pop_to_base
000006FA  8029  pop_base
000006FC  800C  a_to_d
000006FE  801C  pop_return
00000700  802A  pop_to_base
00000702  8029  pop_base
00000704  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000706 size=116 args=0 flags=0x00000000
00000706  802B  push_base
00000708  C001  push_int 1842
0000070E  80F7  op_80f7
00000710  C001  push_int 4
00000716  8033  equal
00000718  802F  if
0000071A  C001  push_int 2
00000720  8012  fetch_global
00000722  C001  push_int 1
00000728  8039  add
0000072A  C001  push_int 2
00000730  8013  store_global
00000732  C001  push_int 1890
00000738  C001  push_int 2
0000073E  8012  fetch_global
00000740  C001  push_int 2
00000746  8038  greater
00000748  802F  if
0000074A  C001  push_int 1888
00000750  800D  d_to_a
00000752  C001  push_int 0
00000758  C001  push_int 16
0000075E  8005  call
00000760  801A  pop
00000762  C001  push_int 0
00000768  800D  d_to_a
0000076A  8019  swapa
0000076C  802A  pop_to_base
0000076E  8029  pop_base
00000770  800C  a_to_d
00000772  801C  pop_return
00000774  802A  pop_to_base
00000776  8029  pop_base
00000778  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000077A size=242 args=0 flags=0x00000000
0000077A  802B  push_base
0000077C  C001  push_int 1954
00000782  C001  push_int 2
00000788  8012  fetch_global
0000078A  C001  push_int 0
00000790  8038  greater
00000792  802F  if
00000794  C001  push_int 1
0000079A  C001  push_int 1
000007A0  8013  store_global
000007A2  C001  push_int 2132
000007A8  80BC  self_obj
000007AA  80BF  dude_obj
000007AC  80DC  op_80dc
000007AE  802F  if
000007B0  C001  push_int 2052
000007B6  C001  push_int 1
000007BC  8012  fetch_global
000007BE  802F  if
000007C0  C001  push_int 0
000007C6  C001  push_int 1
000007CC  8013  store_global
000007CE  80BF  dude_obj
000007D0  C001  push_int 0
000007D6  C001  push_int 1
000007DC  C001  push_int 0
000007E2  C001  push_int 0
000007E8  C001  push_int 30000
000007EE  C001  push_int 0
000007F4  C001  push_int 0
000007FA  80D0  attack
000007FC  C001  push_int 2132
00000802  8004  jump
00000804  C001  push_int 2090
0000080A  C001  push_int 146
00000810  80C5  global_var
00000812  802F  if
00000814  C001  push_int 1
0000081A  C001  push_int 1
00000820  8013  store_global
00000822  C001  push_int 2132
00000828  8004  jump
0000082A  C001  push_int 2132
00000830  9001  push_string "<unresolved-string:0x13C>"
00000836  8014  fetch_external
00000838  8045  not
0000083A  802F  if
0000083C  C001  push_int 2132
00000842  80BC  self_obj
00000844  80BF  dude_obj
00000846  80D3  op_80d3
00000848  C001  push_int 12
0000084E  8037  less
00000850  802F  if
00000852  80F9  op_80f9
00000854  C001  push_int 0
0000085A  800D  d_to_a
0000085C  8019  swapa
0000085E  802A  pop_to_base
00000860  8029  pop_base
00000862  800C  a_to_d
00000864  801C  pop_return
00000866  802A  pop_to_base
00000868  8029  pop_base
0000086A  801C  pop_return

.procedure 4 destroy_p_proc offset=0x0000086C size=336 args=0 flags=0x00000000
0000086C  802B  push_base
0000086E  C001  push_int 2468
00000874  80BD  source_obj
00000876  80BF  dude_obj
00000878  8033  equal
0000087A  802F  if
0000087C  C001  push_int 2280
00000882  C001  push_int 160
00000888  80C5  global_var
0000088A  C001  push_int 159
00000890  80C5  global_var
00000892  8039  add
00000894  C001  push_int 25
0000089A  8036  greater_equal
0000089C  C001  push_int 159
000008A2  80C5  global_var
000008A4  C001  push_int 2
000008AA  C001  push_int 160
000008B0  80C5  global_var
000008B2  803B  mul
000008B4  8038  greater
000008B6  C001  push_int 156
000008BC  80C5  global_var
000008BE  C001  push_int 1
000008C4  8033  equal
000008C6  803F  or
000008C8  803E  and
000008CA  802F  if
000008CC  C001  push_int 156
000008D2  C001  push_int 1
000008D8  80C6  set_global_var
000008DA  C001  push_int 157
000008E0  C001  push_int 0
000008E6  80C6  set_global_var
000008E8  C001  push_int 2388
000008EE  C001  push_int 160
000008F4  80C5  global_var
000008F6  C001  push_int 159
000008FC  80C5  global_var
000008FE  8039  add
00000900  C001  push_int 25
00000906  8036  greater_equal
00000908  C001  push_int 160
0000090E  80C5  global_var
00000910  C001  push_int 3
00000916  C001  push_int 159
0000091C  80C5  global_var
0000091E  803B  mul
00000920  8038  greater
00000922  C001  push_int 157
00000928  80C5  global_var
0000092A  C001  push_int 1
00000930  8033  equal
00000932  803F  or
00000934  803E  and
00000936  802F  if
00000938  C001  push_int 157
0000093E  C001  push_int 1
00000944  80C6  set_global_var
00000946  C001  push_int 156
0000094C  C001  push_int 0
00000952  80C6  set_global_var
00000954  C001  push_int 160
0000095A  C001  push_int 160
00000960  80C5  global_var
00000962  C001  push_int 1
00000968  8039  add
0000096A  80C6  set_global_var
0000096C  C001  push_int 2468
00000972  C001  push_int 160
00000978  80C5  global_var
0000097A  C001  push_int 6
00000980  803D  mod
00000982  C001  push_int 0
00000988  8033  equal
0000098A  802F  if
0000098C  C001  push_int 155
00000992  C001  push_int 155
00000998  80C5  global_var
0000099A  C001  push_int 1
000009A0  8039  add
000009A2  80C6  set_global_var
000009A4  C001  push_int 0
000009AA  800D  d_to_a
000009AC  8019  swapa
000009AE  802A  pop_to_base
000009B0  8029  pop_base
000009B2  800C  a_to_d
000009B4  801C  pop_return
000009B6  802A  pop_to_base
000009B8  8029  pop_base
000009BA  801C  pop_return

.procedure 5 pickup_p_proc offset=0x000009BC size=40 args=0 flags=0x00000000
000009BC  802B  push_base
000009BE  C001  push_int 1
000009C4  C001  push_int 1
000009CA  8013  store_global
000009CC  C001  push_int 0
000009D2  800D  d_to_a
000009D4  8019  swapa
000009D6  802A  pop_to_base
000009D8  8029  pop_base
000009DA  800C  a_to_d
000009DC  801C  pop_return
000009DE  802A  pop_to_base
000009E0  8029  pop_base
000009E2  801C  pop_return

.procedure 6 talk_p_proc offset=0x000009E4 size=282 args=0 flags=0x00000000
000009E4  802B  push_base
000009E6  C001  push_int 2582
000009EC  C001  push_int 54
000009F2  80C5  global_var
000009F4  802F  if
000009F6  C001  push_int 2572
000009FC  800D  d_to_a
000009FE  C001  push_int 0
00000A04  C001  push_int 15
00000A0A  8005  call
00000A0C  801A  pop
00000A0E  C001  push_int 2790
00000A14  8004  jump
00000A16  C001  push_int 2728
00000A1C  80BF  dude_obj
00000A1E  C001  push_int 1
00000A24  8106  op_8106
00000A26  80C9  op_80c9
00000A28  C001  push_int 3
00000A2E  8033  equal
00000A30  80BF  dude_obj
00000A32  C001  push_int 2
00000A38  8106  op_8106
00000A3A  80C9  op_80c9
00000A3C  C001  push_int 3
00000A42  8033  equal
00000A44  803F  or
00000A46  C001  push_int 1
00000A4C  8012  fetch_global
00000A4E  8045  not
00000A50  803E  and
00000A52  802F  if
00000A54  C001  push_int 2706
00000A5A  C001  push_int 0
00000A60  C001  push_int 5
00000A66  80B4  random
00000A68  C001  push_int 5
00000A6E  8033  equal
00000A70  802F  if
00000A72  C001  push_int 2696
00000A78  800D  d_to_a
00000A7A  C001  push_int 0
00000A80  C001  push_int 7
00000A86  8005  call
00000A88  801A  pop
00000A8A  C001  push_int 2720
00000A90  8004  jump
00000A92  C001  push_int 1
00000A98  C001  push_int 1
00000A9E  8013  store_global
00000AA0  C001  push_int 2790
00000AA6  8004  jump
00000AA8  C001  push_int 433
00000AAE  80BC  self_obj
00000AB0  C001  push_int 4
00000AB6  C001  push_int 1
00000ABC  8046  negate
00000ABE  C001  push_int 1
00000AC4  8046  negate
00000AC6  80DE  start_gdialog
00000AC8  811C  gsay_start
00000ACA  C001  push_int 2784
00000AD0  800D  d_to_a
00000AD2  C001  push_int 0
00000AD8  C001  push_int 8
00000ADE  8005  call
00000AE0  801A  pop
00000AE2  811D  gsay_end
00000AE4  80DF  end_dialogue
00000AE6  C001  push_int 0
00000AEC  800D  d_to_a
00000AEE  8019  swapa
00000AF0  802A  pop_to_base
00000AF2  8029  pop_base
00000AF4  800C  a_to_d
00000AF6  801C  pop_return
00000AF8  802A  pop_to_base
00000AFA  8029  pop_base
00000AFC  801C  pop_return

.procedure 7 GenSupr00 offset=0x00000AFE size=72 args=0 flags=0x00000000
00000AFE  802B  push_base
00000B00  80BC  self_obj
00000B02  C001  push_int 433
00000B08  C001  push_int 101
00000B0E  C001  push_int 103
00000B14  80B4  random
00000B16  8105  message_str
          ; message_lookup: list=433, message=random(101, 103), status=no-msg
00000B18  C001  push_int 2
00000B1E  810A  op_810a
00000B20  C001  push_int 1
00000B26  C001  push_int 1
00000B2C  8013  store_global
00000B2E  C001  push_int 0
00000B34  800D  d_to_a
00000B36  8019  swapa
00000B38  802A  pop_to_base
00000B3A  8029  pop_base
00000B3C  800C  a_to_d
00000B3E  801C  pop_return
00000B40  802A  pop_to_base
00000B42  8029  pop_base
00000B44  801C  pop_return

.procedure 8 GenSupr03 offset=0x00000B46 size=238 args=0 flags=0x00000000
00000B46  802B  push_base
00000B48  C001  push_int 433
00000B4E  C001  push_int 104
00000B54  C001  push_int 106
00000B5A  80B4  random
00000B5C  811E  gsay_reply
          ; reply: list=433, message=random(104, 106), status=no-msg
00000B5E  C001  push_int 3
00000B64  8046  negate
00000B66  C001  push_int 433
00000B6C  C001  push_int 107
00000B72  C001  push_int 11
00000B78  C001  push_int 51
00000B7E  8121  giq_option
          ; intelligence_option: list=433, message=107, status=no-msg
00000B80  C001  push_int 4
00000B86  C001  push_int 433
00000B8C  C001  push_int 108
00000B92  C001  push_int 11
00000B98  C001  push_int 51
00000B9E  8121  giq_option
          ; intelligence_option: list=433, message=108, status=no-msg
00000BA0  C001  push_int 5
00000BA6  C001  push_int 433
00000BAC  C001  push_int 109
00000BB2  C001  push_int 12
00000BB8  C001  push_int 50
00000BBE  8121  giq_option
          ; intelligence_option: list=433, message=109, status=no-msg
00000BC0  C001  push_int 6
00000BC6  C001  push_int 433
00000BCC  C001  push_int 110
00000BD2  C001  push_int 9
00000BD8  C001  push_int 50
00000BDE  8121  giq_option
          ; intelligence_option: list=433, message=110, status=no-msg
00000BE0  C001  push_int 3100
00000BE6  80BF  dude_obj
00000BE8  C001  push_int 0
00000BEE  8106  op_8106
00000BF0  8100  op_8100
00000BF2  C001  push_int 113
00000BF8  8033  equal
00000BFA  802F  if
00000BFC  C001  push_int 6
00000C02  C001  push_int 433
00000C08  C001  push_int 111
00000C0E  C001  push_int 10
00000C14  C001  push_int 50
00000C1A  8121  giq_option
          ; intelligence_option: list=433, message=111, status=no-msg
00000C1C  C001  push_int 0
00000C22  800D  d_to_a
00000C24  8019  swapa
00000C26  802A  pop_to_base
00000C28  8029  pop_base
00000C2A  800C  a_to_d
00000C2C  801C  pop_return
00000C2E  802A  pop_to_base
00000C30  8029  pop_base
00000C32  801C  pop_return

.procedure 9 GenSupr03a offset=0x00000C34 size=108 args=0 flags=0x00000000
00000C34  802B  push_base
00000C36  C001  push_int 3184
00000C3C  80BF  dude_obj
00000C3E  C001  push_int 14
00000C44  C001  push_int 0
00000C4A  80AC  op_80ac
00000C4C  80AF  op_80af
00000C4E  802F  if
00000C50  C001  push_int 3174
00000C56  800D  d_to_a
00000C58  C001  push_int 0
00000C5E  C001  push_int 14
00000C64  8005  call
00000C66  801A  pop
00000C68  C001  push_int 3208
00000C6E  8004  jump
00000C70  C001  push_int 3206
00000C76  800D  d_to_a
00000C78  C001  push_int 0
00000C7E  C001  push_int 13
00000C84  8005  call
00000C86  801A  pop
00000C88  C001  push_int 0
00000C8E  800D  d_to_a
00000C90  8019  swapa
00000C92  802A  pop_to_base
00000C94  8029  pop_base
00000C96  800C  a_to_d
00000C98  801C  pop_return
00000C9A  802A  pop_to_base
00000C9C  8029  pop_base
00000C9E  801C  pop_return

.procedure 10 GenSupr03b offset=0x00000CA0 size=108 args=0 flags=0x00000000
00000CA0  802B  push_base
00000CA2  C001  push_int 3292
00000CA8  80BF  dude_obj
00000CAA  C001  push_int 14
00000CB0  C001  push_int 25
00000CB6  80AC  op_80ac
00000CB8  80AF  op_80af
00000CBA  802F  if
00000CBC  C001  push_int 3282
00000CC2  800D  d_to_a
00000CC4  C001  push_int 0
00000CCA  C001  push_int 14
00000CD0  8005  call
00000CD2  801A  pop
00000CD4  C001  push_int 3316
00000CDA  8004  jump
00000CDC  C001  push_int 3314
00000CE2  800D  d_to_a
00000CE4  C001  push_int 0
00000CEA  C001  push_int 13
00000CF0  8005  call
00000CF2  801A  pop
00000CF4  C001  push_int 0
00000CFA  800D  d_to_a
00000CFC  8019  swapa
00000CFE  802A  pop_to_base
00000D00  8029  pop_base
00000D02  800C  a_to_d
00000D04  801C  pop_return
00000D06  802A  pop_to_base
00000D08  8029  pop_base
00000D0A  801C  pop_return

.procedure 11 GenSupr04 offset=0x00000D0C size=68 args=0 flags=0x00000000
00000D0C  802B  push_base
00000D0E  C001  push_int 1
00000D14  C001  push_int 1
00000D1A  8013  store_global
00000D1C  C001  push_int 433
00000D22  C001  push_int 112
00000D28  C001  push_int 114
00000D2E  80B4  random
00000D30  C001  push_int 51
00000D36  8120  gsay_message
          ; message: list=433, message=random(112, 114), status=no-msg
00000D38  C001  push_int 0
00000D3E  800D  d_to_a
00000D40  8019  swapa
00000D42  802A  pop_to_base
00000D44  8029  pop_base
00000D46  800C  a_to_d
00000D48  801C  pop_return
00000D4A  802A  pop_to_base
00000D4C  8029  pop_base
00000D4E  801C  pop_return

.procedure 12 GenSupr05 offset=0x00000D50 size=104 args=0 flags=0x00000000
00000D50  802B  push_base
00000D52  C001  push_int 433
00000D58  C001  push_int 115
00000D5E  811E  gsay_reply
          ; reply: list=433, message=115, status=no-msg
00000D60  C001  push_int 5
00000D66  C001  push_int 433
00000D6C  C001  push_int 116
00000D72  C001  push_int 17
00000D78  C001  push_int 50
00000D7E  8121  giq_option
          ; intelligence_option: list=433, message=116, status=no-msg
00000D80  C001  push_int 5
00000D86  C001  push_int 433
00000D8C  C001  push_int 117
00000D92  C001  push_int 16
00000D98  C001  push_int 51
00000D9E  8121  giq_option
          ; intelligence_option: list=433, message=117, status=no-msg
00000DA0  C001  push_int 0
00000DA6  800D  d_to_a
00000DA8  8019  swapa
00000DAA  802A  pop_to_base
00000DAC  8029  pop_base
00000DAE  800C  a_to_d
00000DB0  801C  pop_return
00000DB2  802A  pop_to_base
00000DB4  8029  pop_base
00000DB6  801C  pop_return

.procedure 13 GenSupr06 offset=0x00000DB8 size=68 args=0 flags=0x00000000
00000DB8  802B  push_base
00000DBA  C001  push_int 1
00000DC0  C001  push_int 1
00000DC6  8013  store_global
00000DC8  C001  push_int 433
00000DCE  C001  push_int 118
00000DD4  C001  push_int 120
00000DDA  80B4  random
00000DDC  C001  push_int 51
00000DE2  8120  gsay_message
          ; message: list=433, message=random(118, 120), status=no-msg
00000DE4  C001  push_int 0
00000DEA  800D  d_to_a
00000DEC  8019  swapa
00000DEE  802A  pop_to_base
00000DF0  8029  pop_base
00000DF2  800C  a_to_d
00000DF4  801C  pop_return
00000DF6  802A  pop_to_base
00000DF8  8029  pop_base
00000DFA  801C  pop_return

.procedure 14 GenSupr07 offset=0x00000DFC size=68 args=0 flags=0x00000000
00000DFC  802B  push_base
00000DFE  C001  push_int 1
00000E04  9001  push_string "<unresolved-string:0x13C>"
00000E0A  8015  store_external
00000E0C  C001  push_int 433
00000E12  C001  push_int 121
00000E18  C001  push_int 123
00000E1E  80B4  random
00000E20  C001  push_int 50
00000E26  8120  gsay_message
          ; message: list=433, message=random(121, 123), status=no-msg
00000E28  C001  push_int 0
00000E2E  800D  d_to_a
00000E30  8019  swapa
00000E32  802A  pop_to_base
00000E34  8029  pop_base
00000E36  800C  a_to_d
00000E38  801C  pop_return
00000E3A  802A  pop_to_base
00000E3C  8029  pop_base
00000E3E  801C  pop_return

.procedure 15 GenSupr08 offset=0x00000E40 size=72 args=0 flags=0x00000000
00000E40  802B  push_base
00000E42  80BC  self_obj
00000E44  C001  push_int 433
00000E4A  C001  push_int 124
00000E50  C001  push_int 127
00000E56  80B4  random
00000E58  8105  message_str
          ; message_lookup: list=433, message=random(124, 127), status=no-msg
00000E5A  C001  push_int 2
00000E60  810A  op_810a
00000E62  C001  push_int 1
00000E68  C001  push_int 1
00000E6E  8013  store_global
00000E70  C001  push_int 0
00000E76  800D  d_to_a
00000E78  8019  swapa
00000E7A  802A  pop_to_base
00000E7C  8029  pop_base
00000E7E  800C  a_to_d
00000E80  801C  pop_return
00000E82  802A  pop_to_base
00000E84  8029  pop_base
00000E86  801C  pop_return

.procedure 16 GenSuprAlert offset=0x00000E88 size=54 args=0 flags=0x00000000
00000E88  802B  push_base
00000E8A  C001  push_int 146
00000E90  C001  push_int 1
00000E96  80C6  set_global_var
00000E98  C001  push_int 1
00000E9E  C001  push_int 1
00000EA4  8013  store_global
00000EA6  C001  push_int 0
00000EAC  800D  d_to_a
00000EAE  8019  swapa
00000EB0  802A  pop_to_base
00000EB2  8029  pop_base
00000EB4  800C  a_to_d
00000EB6  801C  pop_return
00000EB8  802A  pop_to_base
00000EBA  8029  pop_base
00000EBC  801C  pop_return

.procedure 17 GenSuprxx offset=0x00000EBE size=54 args=0 flags=0x00000000
00000EBE  802B  push_base
00000EC0  C001  push_int 57
00000EC6  C001  push_int 2
00000ECC  80C6  set_global_var
00000ECE  C001  push_int 32
00000ED4  C001  push_int 5
00000EDA  80E4  op_80e4
00000EDC  C001  push_int 0
00000EE2  800D  d_to_a
00000EE4  8019  swapa
00000EE6  802A  pop_to_base
00000EE8  8029  pop_base
00000EEA  800C  a_to_d
00000EEC  801C  pop_return
00000EEE  802A  pop_to_base
00000EF0  8029  pop_base
00000EF2  801C  pop_return

.procedure 18 get_reaction offset=0x00000EF4 size=658 args=0 flags=0x00000000
00000EF4  802B  push_base
00000EF6  C001  push_int 4462
00000EFC  C001  push_int 2
00000F02  80C1  local_var
00000F04  C001  push_int 0
00000F0A  8033  equal
00000F0C  802F  if
00000F0E  C001  push_int 0
00000F14  C001  push_int 50
00000F1A  80C2  set_local_var
00000F1C  C001  push_int 1
00000F22  C001  push_int 2
00000F28  80C2  set_local_var
00000F2A  C001  push_int 2
00000F30  C001  push_int 1
00000F36  80C2  set_local_var
00000F38  C001  push_int 0
00000F3E  C001  push_int 0
00000F44  80C1  local_var
00000F46  C001  push_int 5
00000F4C  80BF  dude_obj
00000F4E  C001  push_int 3
00000F54  80CA  get_critter_stat
00000F56  803B  mul
00000F58  8039  add
00000F5A  C001  push_int 25
00000F60  803A  sub
00000F62  80C2  set_local_var
00000F64  C001  push_int 0
00000F6A  C001  push_int 0
00000F70  80C1  local_var
00000F72  C001  push_int 10
00000F78  C001  push_int 0
00000F7E  80BF  dude_obj
00000F80  C001  push_int 10
00000F86  80F3  has_trait
00000F88  803B  mul
00000F8A  8039  add
00000F8C  80C2  set_local_var
00000F8E  C001  push_int 4098
00000F94  C001  push_int 0
00000F9A  80BF  dude_obj
00000F9C  C001  push_int 39
00000FA2  80F3  has_trait
00000FA4  802F  if
00000FA6  C001  push_int 4064
00000FAC  C001  push_int 155
00000FB2  80C5  global_var
00000FB4  C001  push_int 0
00000FBA  8038  greater
00000FBC  802F  if
00000FBE  C001  push_int 0
00000FC4  C001  push_int 0
00000FCA  80C1  local_var
00000FCC  C001  push_int 155
00000FD2  80C5  global_var
00000FD4  8039  add
00000FD6  80C2  set_local_var
00000FD8  C001  push_int 4090
00000FDE  8004  jump
00000FE0  C001  push_int 0
00000FE6  C001  push_int 0
00000FEC  80C1  local_var
00000FEE  C001  push_int 155
00000FF4  80C5  global_var
00000FF6  803A  sub
00000FF8  80C2  set_local_var
00000FFA  C001  push_int 4182
00001000  8004  jump
00001002  C001  push_int 4156
00001008  C001  push_int 3
0000100E  80C1  local_var
00001010  C001  push_int 1
00001016  8033  equal
00001018  802F  if
0000101A  C001  push_int 0
00001020  C001  push_int 0
00001026  80C1  local_var
00001028  C001  push_int 155
0000102E  80C5  global_var
00001030  803A  sub
00001032  80C2  set_local_var
00001034  C001  push_int 4182
0000103A  8004  jump
0000103C  C001  push_int 0
00001042  C001  push_int 0
00001048  80C1  local_var
0000104A  C001  push_int 155
00001050  80C5  global_var
00001052  8039  add
00001054  80C2  set_local_var
00001056  C001  push_int 4230
0000105C  C001  push_int 158
00001062  80C5  global_var
00001064  C001  push_int 2
0000106A  8038  greater
0000106C  802F  if
0000106E  C001  push_int 0
00001074  C001  push_int 0
0000107A  80C1  local_var
0000107C  C001  push_int 30
00001082  803A  sub
00001084  80C2  set_local_var
00001086  C001  push_int 4334
0000108C  C001  push_int 160
00001092  80C5  global_var
00001094  C001  push_int 159
0000109A  80C5  global_var
0000109C  8039  add
0000109E  C001  push_int 25
000010A4  8036  greater_equal
000010A6  C001  push_int 160
000010AC  80C5  global_var
000010AE  C001  push_int 3
000010B4  C001  push_int 159
000010BA  80C5  global_var
000010BC  803B  mul
000010BE  8038  greater
000010C0  C001  push_int 157
000010C6  80C5  global_var
000010C8  C001  push_int 1
000010CE  8033  equal
000010D0  803F  or
000010D2  803E  and
000010D4  802F  if
000010D6  C001  push_int 0
000010DC  C001  push_int 0
000010E2  80C1  local_var
000010E4  C001  push_int 20
000010EA  8039  add
000010EC  80C2  set_local_var
000010EE  C001  push_int 4438
000010F4  C001  push_int 160
000010FA  80C5  global_var
000010FC  C001  push_int 159
00001102  80C5  global_var
00001104  8039  add
00001106  C001  push_int 25
0000110C  8036  greater_equal
0000110E  C001  push_int 159
00001114  80C5  global_var
00001116  C001  push_int 2
0000111C  C001  push_int 160
00001122  80C5  global_var
00001124  803B  mul
00001126  8038  greater
00001128  C001  push_int 156
0000112E  80C5  global_var
00001130  C001  push_int 1
00001136  8033  equal
00001138  803F  or
0000113A  803E  and
0000113C  802F  if
0000113E  C001  push_int 0
00001144  C001  push_int 0
0000114A  80C1  local_var
0000114C  C001  push_int 20
00001152  803A  sub
00001154  80C2  set_local_var
00001156  C001  push_int 4460
0000115C  800D  d_to_a
0000115E  C001  push_int 0
00001164  C001  push_int 19
0000116A  8005  call
0000116C  801A  pop
0000116E  C001  push_int 0
00001174  800D  d_to_a
00001176  8019  swapa
00001178  802A  pop_to_base
0000117A  8029  pop_base
0000117C  800C  a_to_d
0000117E  801C  pop_return
00001180  802A  pop_to_base
00001182  8029  pop_base
00001184  801C  pop_return

.procedure 19 ReactToLevel offset=0x00001186 size=132 args=0 flags=0x00000000
00001186  802B  push_base
00001188  C001  push_int 4534
0000118E  C001  push_int 0
00001194  80C1  local_var
00001196  C001  push_int 25
0000119C  8035  less_equal
0000119E  802F  if
000011A0  C001  push_int 1
000011A6  C001  push_int 1
000011AC  80C2  set_local_var
000011AE  C001  push_int 4594
000011B4  8004  jump
000011B6  C001  push_int 4580
000011BC  C001  push_int 0
000011C2  80C1  local_var
000011C4  C001  push_int 75
000011CA  8035  less_equal
000011CC  802F  if
000011CE  C001  push_int 1
000011D4  C001  push_int 2
000011DA  80C2  set_local_var
000011DC  C001  push_int 4594
000011E2  8004  jump
000011E4  C001  push_int 1
000011EA  C001  push_int 3
000011F0  80C2  set_local_var
000011F2  C001  push_int 0
000011F8  800D  d_to_a
000011FA  8019  swapa
000011FC  802A  pop_to_base
000011FE  8029  pop_base
00001200  800C  a_to_d
00001202  801C  pop_return
00001204  802A  pop_to_base
00001206  8029  pop_base
00001208  801C  pop_return

.procedure 20 LevelToReact offset=0x0000120A size=156 args=0 flags=0x00000000
0000120A  802B  push_base
0000120C  C001  push_int 4674
00001212  C001  push_int 1
00001218  80C1  local_var
0000121A  C001  push_int 1
00001220  8033  equal
00001222  802F  if
00001224  C001  push_int 0
