; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LARS.INT
; sha256: 5D5A270199DB0EFE956DC774EE75D9281F0542F049B24E0717F991749DD5A61E

.startup
00000000  8002  critical_start
000009CA  C001  push_int 2528
000009D0  800D  d_to_a
000009D2  C001  push_int 0
000009D8  C001  push_int 9
000009DE  8005  call
000009E0  801A  pop
000009E2  C001  push_int 2580
000009E8  8004  jump
000009EA  C001  push_int 2580
000009F0  80C7  script_action
000009F2  C001  push_int 11
000009F8  8033  equal
000009FA  802F  if
000009FC  C001  push_int 2578
00000A02  800D  d_to_a
00000A04  C001  push_int 0
00000A0A  C001  push_int 10
00000A10  8005  call
00000A12  801A  pop
00000A14  C001  push_int 0
00000A1A  800D  d_to_a
00000A1C  8019  swapa
00000A1E  802A  pop_to_base
00000A20  8029  pop_base
00000A22  800C  a_to_d
00000A24  801C  pop_return
00000A26  802A  pop_to_base
00000A28  8029  pop_base
00000A2A  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000A2C size=172 args=0 flags=0x00000000
00000A2C  802B  push_base
00000A2E  C001  push_int 2752
00000A34  8101  op_8101
00000A36  C001  push_int 11
00000A3C  8034  not_equal
00000A3E  802F  if
00000A40  C001  push_int 2666
00000A46  80F7  op_80f7
00000A48  C001  push_int 4
00000A4E  8033  equal
00000A50  802F  if
00000A52  C001  push_int 2
00000A58  8012  fetch_global
00000A5A  C001  push_int 1
00000A60  8039  add
00000A62  C001  push_int 2
00000A68  8013  store_global
00000A6A  C001  push_int 2752
00000A70  C001  push_int 2
00000A76  8012  fetch_global
00000A78  C001  push_int 3
00000A7E  8038  greater
00000A80  802F  if
00000A82  C001  push_int 2752
00000A88  C001  push_int 247
00000A8E  80C5  global_var
00000A90  C001  push_int 0
00000A96  8033  equal
00000A98  802F  if
00000A9A  C001  push_int 247
00000AA0  C001  push_int 1
00000AA6  80C6  set_global_var
00000AA8  C001  push_int 155
00000AAE  C001  push_int 155
00000AB4  80C5  global_var
00000AB6  C001  push_int 5
00000ABC  803A  sub
00000ABE  80C6  set_global_var
00000AC0  C001  push_int 0
00000AC6  800D  d_to_a
00000AC8  8019  swapa
00000ACA  802A  pop_to_base
00000ACC  8029  pop_base
00000ACE  800C  a_to_d
00000AD0  801C  pop_return
00000AD2  802A  pop_to_base
00000AD4  8029  pop_base
00000AD6  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000AD8 size=268 args=0 flags=0x00000000
00000AD8  802B  push_base
00000ADA  C001  push_int 2862
00000AE0  C001  push_int 0
00000AE6  8012  fetch_global
00000AE8  802F  if
00000AEA  C001  push_int 0
00000AF0  C001  push_int 0
00000AF6  8013  store_global
00000AF8  80BF  dude_obj
00000AFA  C001  push_int 0
00000B00  C001  push_int 1
00000B06  C001  push_int 0
00000B0C  C001  push_int 0
00000B12  C001  push_int 30000
00000B18  C001  push_int 0
00000B1E  C001  push_int 0
00000B24  80D0  attack
00000B26  C001  push_int 2936
00000B2C  8004  jump
00000B2E  C001  push_int 2936
00000B34  C001  push_int 0
00000B3A  80C3  op_80c3
00000B3C  C001  push_int 1
00000B42  8033  equal
00000B44  802F  if
00000B46  80BF  dude_obj
00000B48  C001  push_int 500
00000B4E  8139  item_caps_adjust
00000B50  801A  pop
00000B52  80BC  self_obj
00000B54  C001  push_int 518
00000B5A  C001  push_int 162
00000B60  8105  message_str
          ; message_lookup: list=518, message=162 | 感谢你的帮助。这是500个瓶盖。迦克镇永远欢迎你，朋友。, status=linked
00000B62  C001  push_int 3
00000B68  810A  op_810a
00000B6A  C001  push_int 0
00000B70  C001  push_int 2
00000B76  80C4  op_80c4
00000B78  C001  push_int 3020
00000B7E  C001  push_int 247
00000B84  80C5  global_var
00000B86  C001  push_int 1
00000B8C  8033  equal
00000B8E  802F  if
00000B90  C001  push_int 3020
00000B96  80BC  self_obj
00000B98  80BF  dude_obj
00000B9A  80DC  op_80dc
00000B9C  802F  if
00000B9E  80BF  dude_obj
00000BA0  C001  push_int 0
00000BA6  C001  push_int 1
00000BAC  C001  push_int 0
00000BB2  C001  push_int 0
00000BB8  C001  push_int 30000
00000BBE  C001  push_int 0
00000BC4  C001  push_int 0
00000BCA  80D0  attack
00000BCC  C001  push_int 0
00000BD2  800D  d_to_a
00000BD4  8019  swapa
00000BD6  802A  pop_to_base
00000BD8  8029  pop_base
00000BDA  800C  a_to_d
00000BDC  801C  pop_return
00000BDE  802A  pop_to_base
00000BE0  8029  pop_base
00000BE2  801C  pop_return

.procedure 4 description_p_proc offset=0x00000BE4 size=102 args=0 flags=0x00000000
00000BE4  802B  push_base
00000BE6  C001  push_int 3106
00000BEC  80BF  dude_obj
00000BEE  C001  push_int 1
00000BF4  C001  push_int 0
00000BFA  80BF  dude_obj
00000BFC  C001  push_int 0
00000C02  80F3  has_trait
00000C04  80AE  op_80ae
00000C06  80AF  op_80af
00000C08  802F  if
00000C0A  C001  push_int 518
00000C10  C001  push_int 103
00000C16  8105  message_str
          ; message_lookup: list=518, message=103 | 他身上有很多刀疤与枪痕。不幸的生活磨练了他的体格与意志。, status=linked
00000C18  80B8  display_msg
00000C1A  C001  push_int 3122
00000C20  8004  jump
00000C22  C001  push_int 518
00000C28  C001  push_int 102
00000C2E  8105  message_str
          ; message_lookup: list=518, message=102 | 多年的战斗留给了他条条伤疤，也证明了他的经验与荣誉。, status=linked
00000C30  80B8  display_msg
00000C32  C001  push_int 0
00000C38  800D  d_to_a
00000C3A  8019  swapa
00000C3C  802A  pop_to_base
00000C3E  8029  pop_base
00000C40  800C  a_to_d
00000C42  801C  pop_return
00000C44  802A  pop_to_base
00000C46  8029  pop_base
00000C48  801C  pop_return

.procedure 5 damage_p_proc offset=0x00000C4A size=54 args=0 flags=0x00000000
00000C4A  802B  push_base
00000C4C  C001  push_int 3176
00000C52  80BD  source_obj
00000C54  80BF  dude_obj
00000C56  8033  equal
00000C58  802F  if
00000C5A  C001  push_int 247
00000C60  C001  push_int 1
00000C66  80C6  set_global_var
00000C68  C001  push_int 0
00000C6E  800D  d_to_a
00000C70  8019  swapa
00000C72  802A  pop_to_base
00000C74  8029  pop_base
00000C76  800C  a_to_d
00000C78  801C  pop_return
00000C7A  802A  pop_to_base
00000C7C  8029  pop_base
00000C7E  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000C80 size=400 args=0 flags=0x00000000
00000C80  802B  push_base
00000C82  C001  push_int 3540
00000C88  80BD  source_obj
00000C8A  80BF  dude_obj
00000C8C  8033  equal
00000C8E  802F  if
00000C90  C001  push_int 247
00000C96  C001  push_int 1
00000C9C  80C6  set_global_var
00000C9E  C001  push_int 3540
00000CA4  80BD  source_obj
00000CA6  80BF  dude_obj
00000CA8  8033  equal
00000CAA  802F  if
00000CAC  C001  push_int 3352
00000CB2  C001  push_int 160
00000CB8  80C5  global_var
00000CBA  C001  push_int 159
00000CC0  80C5  global_var
00000CC2  8039  add
00000CC4  C001  push_int 25
00000CCA  8036  greater_equal
00000CCC  C001  push_int 159
00000CD2  80C5  global_var
00000CD4  C001  push_int 2
00000CDA  C001  push_int 160
00000CE0  80C5  global_var
00000CE2  803B  mul
00000CE4  8038  greater
00000CE6  C001  push_int 156
00000CEC  80C5  global_var
00000CEE  C001  push_int 1
00000CF4  8033  equal
00000CF6  803F  or
00000CF8  803E  and
00000CFA  802F  if
00000CFC  C001  push_int 156
00000D02  C001  push_int 1
00000D08  80C6  set_global_var
00000D0A  C001  push_int 157
00000D10  C001  push_int 0
00000D16  80C6  set_global_var
00000D18  C001  push_int 3460
00000D1E  C001  push_int 160
00000D24  80C5  global_var
00000D26  C001  push_int 159
00000D2C  80C5  global_var
00000D2E  8039  add
00000D30  C001  push_int 25
00000D36  8036  greater_equal
00000D38  C001  push_int 160
00000D3E  80C5  global_var
00000D40  C001  push_int 3
00000D46  C001  push_int 159
00000D4C  80C5  global_var
00000D4E  803B  mul
00000D50  8038  greater
00000D52  C001  push_int 157
00000D58  80C5  global_var
00000D5A  C001  push_int 1
00000D60  8033  equal
00000D62  803F  or
00000D64  803E  and
00000D66  802F  if
00000D68  C001  push_int 157
00000D6E  C001  push_int 1
00000D74  80C6  set_global_var
00000D76  C001  push_int 156
00000D7C  C001  push_int 0
00000D82  80C6  set_global_var
00000D84  C001  push_int 159
00000D8A  C001  push_int 159
00000D90  80C5  global_var
00000D92  C001  push_int 1
00000D98  8039  add
00000D9A  80C6  set_global_var
00000D9C  C001  push_int 3540
00000DA2  C001  push_int 159
00000DA8  80C5  global_var
00000DAA  C001  push_int 2
00000DB0  803D  mod
00000DB2  C001  push_int 0
00000DB8  8033  equal
00000DBA  802F  if
00000DBC  C001  push_int 155
00000DC2  C001  push_int 155
00000DC8  80C5  global_var
00000DCA  C001  push_int 1
00000DD0  803A  sub
00000DD2  80C6  set_global_var
00000DD4  C001  push_int 3576
00000DDA  8101  op_8101
00000DDC  C001  push_int 11
00000DE2  8033  equal
00000DE4  802F  if
00000DE6  80B9  script_overrides
00000DE8  C001  push_int 518
00000DEE  C001  push_int 168
00000DF4  8105  message_str
          ; message_lookup: list=518, message=168 | 看起来拉尔斯还活着，但很明显他已经不能再战斗了。, status=linked
00000DF6  80B8  display_msg
00000DF8  C001  push_int 0
00000DFE  800D  d_to_a
00000E00  8019  swapa
00000E02  802A  pop_to_base
00000E04  8029  pop_base
00000E06  800C  a_to_d
00000E08  801C  pop_return
00000E0A  802A  pop_to_base
00000E0C  8029  pop_base
00000E0E  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000E10 size=84 args=0 flags=0x00000000
00000E10  802B  push_base
00000E12  80B9  script_overrides
00000E14  C001  push_int 3644
00000E1A  C001  push_int 4
00000E20  80C1  local_var
00000E22  802F  if
00000E24  C001  push_int 518
00000E2A  C001  push_int 101
00000E30  8105  message_str
          ; message_lookup: list=518, message=101 | 你看到拉尔斯，迦克镇的卫队长。, status=linked
00000E32  80B8  display_msg
00000E34  C001  push_int 3660
00000E3A  8004  jump
00000E3C  C001  push_int 518
00000E42  C001  push_int 100
00000E48  8105  message_str
          ; message_lookup: list=518, message=100 | 你看到一名留着胡子肌肉发达的壮汉，身上布满了伤疤。, status=linked
00000E4A  80B8  display_msg
00000E4C  C001  push_int 0
00000E52  800D  d_to_a
00000E54  8019  swapa
00000E56  802A  pop_to_base
00000E58  8029  pop_base
00000E5A  800C  a_to_d
00000E5C  801C  pop_return
00000E5E  802A  pop_to_base
00000E60  8029  pop_base
00000E62  801C  pop_return

.procedure 8 map_enter_p_proc offset=0x00000E64 size=136 args=0 flags=0x00000000
00000E64  802B  push_base
00000E66  C001  push_int 3734
00000E6C  8101  op_8101
00000E6E  C001  push_int 11
00000E74  8033  equal
00000E76  802F  if
00000E78  80BC  self_obj
00000E7A  C001  push_int 1
00000E80  C001  push_int 6
00000E86  C001  push_int 0
00000E8C  8102  critter_add_trait
00000E8E  C001  push_int 3756
00000E94  8004  jump
00000E96  80BC  self_obj
00000E98  C001  push_int 1
00000E9E  C001  push_int 6
00000EA4  C001  push_int 12
00000EAA  8102  critter_add_trait
00000EAC  C001  push_int 3796
00000EB2  C001  push_int 38
00000EB8  80C5  global_var
00000EBA  C001  push_int 1
00000EC0  8033  equal
00000EC2  8101  op_8101
00000EC4  C001  push_int 11
00000ECA  8033  equal
00000ECC  803E  and
00000ECE  802F  if
00000ED0  80BC  self_obj
00000ED2  80F4  op_80f4
00000ED4  C001  push_int 0
00000EDA  800D  d_to_a
00000EDC  8019  swapa
00000EDE  802A  pop_to_base
00000EE0  8029  pop_base
00000EE2  800C  a_to_d
00000EE4  801C  pop_return
00000EE6  802A  pop_to_base
00000EE8  8029  pop_base
00000EEA  801C  pop_return

.procedure 9 pickup_p_proc offset=0x00000EEC size=64 args=0 flags=0x00000000
00000EEC  802B  push_base
00000EEE  80BC  self_obj
00000EF0  C001  push_int 518
00000EF6  C001  push_int 104
00000EFC  8105  message_str
          ; message_lookup: list=518, message=104 | 杂碎！从迦克镇守卫这里偷东西会让你吃不了兜着走。, status=linked
00000EFE  C001  push_int 0
00000F04  810A  op_810a
00000F06  C001  push_int 1
00000F0C  C001  push_int 0
00000F12  8013  store_global
00000F14  C001  push_int 0
00000F1A  800D  d_to_a
00000F1C  8019  swapa
00000F1E  802A  pop_to_base
00000F20  8029  pop_base
00000F22  800C  a_to_d
00000F24  801C  pop_return
00000F26  802A  pop_to_base
00000F28  8029  pop_base
00000F2A  801C  pop_return

.procedure 10 talk_p_proc offset=0x00000F2C size=890 args=0 flags=0x00000000
00000F2C  802B  push_base
00000F2E  C001  push_int 3908
00000F34  800D  d_to_a
00000F36  C001  push_int 0
00000F3C  C001  push_int 41
00000F42  8005  call
00000F44  801A  pop
00000F46  C001  push_int 518
00000F4C  80BC  self_obj
00000F4E  C001  push_int 4
00000F54  C001  push_int 1
00000F5A  8046  negate
00000F5C  C001  push_int 1
00000F62  8046  negate
00000F64  80DE  start_gdialog
00000F66  811C  gsay_start
00000F68  C001  push_int 4000
00000F6E  C001  push_int 158
00000F74  80C5  global_var
00000F76  C001  push_int 2
00000F7C  8038  greater
00000F7E  802F  if
00000F80  C001  push_int 3990
00000F86  800D  d_to_a
00000F88  C001  push_int 0
00000F8E  C001  push_int 12
00000F94  8005  call
00000F96  801A  pop
00000F98  C001  push_int 4336
00000F9E  8004  jump
00000FA0  C001  push_int 4056
00000FA6  C001  push_int 247
00000FAC  80C5  global_var
00000FAE  C001  push_int 1
00000FB4  8033  equal
00000FB6  802F  if
00000FB8  C001  push_int 4046
00000FBE  800D  d_to_a
00000FC0  C001  push_int 0
00000FC6  C001  push_int 38
00000FCC  8005  call
00000FCE  801A  pop
00000FD0  C001  push_int 4336
00000FD6  8004  jump
00000FD8  C001  push_int 4130
00000FDE  C001  push_int 38
00000FE4  80C5  global_var
00000FE6  C001  push_int 1
00000FEC  8033  equal
00000FEE  C001  push_int 104
00000FF4  80C5  global_var
00000FF6  C001  push_int 2
00000FFC  8034  not_equal
00000FFE  803E  and
00001000  802F  if
00001002  C001  push_int 4120
00001008  800D  d_to_a
0000100A  C001  push_int 0
00001010  C001  push_int 37
00001016  8005  call
00001018  801A  pop
0000101A  C001  push_int 4336
00001020  8004  jump
00001022  C001  push_int 4200
00001028  C001  push_int 104
0000102E  80C5  global_var
00001030  C001  push_int 1
00001036  8033  equal
00001038  802F  if
0000103A  C001  push_int 4
00001040  C001  push_int 1
00001046  80C2  set_local_var
00001048  C001  push_int 4190
0000104E  800D  d_to_a
00001050  C001  push_int 0
00001056  C001  push_int 32
0000105C  8005  call
0000105E  801A  pop
00001060  C001  push_int 4336
00001066  8004  jump
00001068  C001  push_int 4256
0000106E  C001  push_int 4
00001074  80C1  local_var
00001076  C001  push_int 0
0000107C  8033  equal
0000107E  802F  if
00001080  C001  push_int 4246
00001086  800D  d_to_a
00001088  C001  push_int 0
0000108E  C001  push_int 11
00001094  8005  call
00001096  801A  pop
00001098  C001  push_int 4336
0000109E  8004  jump
000010A0  C001  push_int 4312
000010A6  C001  push_int 555
000010AC  80C5  global_var
000010AE  C001  push_int 2
000010B4  8033  equal
000010B6  802F  if
000010B8  C001  push_int 4302
000010BE  800D  d_to_a
000010C0  C001  push_int 0
000010C6  C001  push_int 30
000010CC  8005  call
000010CE  801A  pop
000010D0  C001  push_int 4336
000010D6  8004  jump
000010D8  C001  push_int 4334
000010DE  800D  d_to_a
000010E0  C001  push_int 0
000010E6  C001  push_int 23
000010EC  8005  call
000010EE  801A  pop
000010F0  811D  gsay_end
000010F2  80DF  end_dialogue
000010F4  C001  push_int 4392
000010FA  C001  push_int 5
00001100  8012  fetch_global
00001102  802F  if
00001104  C001  push_int 0
0000110A  C001  push_int 5
00001110  8013  store_global
00001112  C001  push_int 11
00001118  C001  push_int 4
0000111E  80E4  op_80e4
00001120  C001  push_int 4750
00001126  8004  jump
00001128  C001  push_int 4530
0000112E  C001  push_int 555
00001134  80C5  global_var
00001136  C001  push_int 2
0000113C  8033  equal
0000113E  C001  push_int 5
00001144  80C1  local_var
00001146  C001  push_int 0
0000114C  8033  equal
0000114E  803E  and
00001150  802F  if
00001152  C001  push_int 5
00001158  C001  push_int 1
0000115E  80C2  set_local_var
00001160  C001  push_int 600
00001166  8136  op_8136
00001168  C001  push_int 500
0000116E  80A1  op_80a1
00001170  C001  push_int 155
00001176  C001  push_int 155
0000117C  80C5  global_var
0000117E  C001  push_int 3
00001184  8039  add
00001186  80C6  set_global_var
00001188  C001  push_int 518
0000118E  C001  push_int 174
00001194  8105  message_str
          ; message_lookup: list=518, message=174 | 由于你的帮助消灭了骷髅党一伙，你获得了500点经验值。, status=linked
00001196  80B8  display_msg
00001198  C001  push_int 7200
0000119E  80F2  op_80f2
000011A0  80FC  op_80fc
000011A2  C001  push_int 600
000011A8  8137  op_8137
000011AA  C001  push_int 4750
000011B0  8004  jump
000011B2  C001  push_int 4608
000011B8  C001  push_int 6
000011BE  8012  fetch_global
000011C0  802F  if
000011C2  C001  push_int 600
000011C8  8136  op_8136
000011CA  C001  push_int 3000
000011D0  80F2  op_80f2
000011D2  80FC  op_80fc
000011D4  C001  push_int 104
000011DA  C001  push_int 2
000011E0  80C6  set_global_var
000011E2  C001  push_int 600
000011E8  8137  op_8137
000011EA  C001  push_int 0
000011F0  C001  push_int 6
000011F6  8013  store_global
000011F8  C001  push_int 4750
000011FE  8004  jump
00001200  C001  push_int 4660
00001206  C001  push_int 4
0000120C  8012  fetch_global
0000120E  802F  if
00001210  C001  push_int 0
00001216  C001  push_int 4
0000121C  8013  store_global
0000121E  C001  push_int 11
00001224  C001  push_int 7
0000122A  80E4  op_80e4
0000122C  C001  push_int 4750
00001232  8004  jump
00001234  C001  push_int 4750
0000123A  C001  push_int 3
00001240  8012  fetch_global
00001242  802F  if
00001244  C001  push_int 0
0000124A  C001  push_int 3
00001250  8013  store_global
00001252  C001  push_int 600
00001258  8136  op_8136
0000125A  C001  push_int 555
00001260  C001  push_int 2
00001266  80C6  set_global_var
00001268  C001  push_int 283
0000126E  C001  push_int 0
00001274  80C6  set_global_var
00001276  C001  push_int 518
0000127C  C001  push_int 167
00001282  8105  message_str
          ; message_lookup: list=518, message=167 | 拉尔斯的手下很快剪除了骷髅党。, status=linked
00001284  80B8  display_msg
00001286  C001  push_int 600
0000128C  8137  op_8137
0000128E  C001  push_int 0
00001294  800D  d_to_a
00001296  8019  swapa
00001298  802A  pop_to_base
0000129A  8029  pop_base
0000129C  800C  a_to_d
0000129E  801C  pop_return
000012A0  802A  pop_to_base
000012A2  8029  pop_base
000012A4  801C  pop_return

.procedure 11 Lars00 offset=0x000012A6 size=366 args=0 flags=0x00000000
000012A6  802B  push_base
000012A8  C001  push_int 518
000012AE  C001  push_int 105
000012B4  811E  gsay_reply
          ; reply: list=518, message=105 | 需要帮忙吗，陌生人？, status=linked
000012B6  C001  push_int 4
000012BC  C001  push_int 518
000012C2  C001  push_int 106
000012C8  C001  push_int 13
000012CE  C001  push_int 50
000012D4  8121  giq_option
          ; intelligence_option: list=518, message=106 | 这的周围都是些什么？, status=linked
000012D6  C001  push_int 4
000012DC  C001  push_int 518
000012E2  C001  push_int 107
000012E8  C001  push_int 16
000012EE  C001  push_int 50
000012F4  8121  giq_option
          ; intelligence_option: list=518, message=107 | 你能给我介绍下迦克镇的大概情况吗？, status=linked
000012F6  C001  push_int 4
000012FC  C001  push_int 518
00001302  C001  push_int 108
00001308  C001  push_int 21
0000130E  C001  push_int 50
00001314  8121  giq_option
          ; intelligence_option: list=518, message=108 | 你是谁？, status=linked
00001316  C001  push_int 3
0000131C  8046  negate
0000131E  C001  push_int 518
00001324  C001  push_int 109
0000132A  C001  push_int 31
00001330  C001  push_int 50
00001336  8121  giq_option
          ; intelligence_option: list=518, message=109 | 呃。, status=linked
00001338  C001  push_int 4976
0000133E  C001  push_int 555
00001344  80C5  global_var
00001346  C001  push_int 1
0000134C  8033  equal
0000134E  802F  if
00001350  C001  push_int 6
00001356  C001  push_int 518
0000135C  C001  push_int 110
00001362  C001  push_int 24
00001368  C001  push_int 50
0000136E  8121  giq_option
          ; intelligence_option: list=518, message=110 | 如果你是这的警卫头，我有些消息要告诉你。, status=linked
00001370  C001  push_int 5032
00001376  C001  push_int 104
0000137C  80C5  global_var
0000137E  C001  push_int 1
00001384  8033  equal
00001386  802F  if
00001388  C001  push_int 4
0000138E  C001  push_int 518
00001394  C001  push_int 161
0000139A  C001  push_int 33
000013A0  C001  push_int 49
000013A6  8121  giq_option
          ; intelligence_option: list=518, message=161 | 是基利安派我来的。他打算将吉斯莫绳之以法。, status=linked
000013A8  C001  push_int 5116
000013AE  C001  push_int 283
000013B4  80C5  global_var
000013B6  80EA  game_time
000013B8  C001  push_int 10
000013BE  C001  push_int 60
000013C4  803B  mul
000013C6  C001  push_int 60
000013CC  803B  mul
000013CE  C001  push_int 24
000013D4  803B  mul
000013D6  803C  div
000013D8  8038  greater
000013DA  802F  if
000013DC  C001  push_int 4
000013E2  C001  push_int 518
000013E8  C001  push_int 166
000013EE  C001  push_int 35
000013F4  C001  push_int 49
000013FA  8121  giq_option
          ; intelligence_option: list=518, message=166 | 骷髅党打算谋杀尼尔。, status=linked
000013FC  C001  push_int 0
00001402  800D  d_to_a
00001404  8019  swapa
00001406  802A  pop_to_base
00001408  8029  pop_base
0000140A  800C  a_to_d
0000140C  801C  pop_return
0000140E  802A  pop_to_base
00001410  8029  pop_base
00001412  801C  pop_return

.procedure 12 Lars01 offset=0x00001414 size=60 args=0 flags=0x00000000
00001414  802B  push_base
00001416  C001  push_int 518
0000141C  C001  push_int 111
00001422  C001  push_int 51
00001428  8120  gsay_message
          ; message: list=518, message=111 | Hey! You! We know about you, you monster!, status=linked
0000142A  C001  push_int 1
00001430  C001  push_int 0
00001436  8013  store_global
00001438  C001  push_int 0
0000143E  800D  d_to_a
00001440  8019  swapa
00001442  802A  pop_to_base
00001444  8029  pop_base
00001446  800C  a_to_d
00001448  801C  pop_return
0000144A  802A  pop_to_base
0000144C  8029  pop_base
0000144E  801C  pop_return

.procedure 13 Lars02 offset=0x00001450 size=130 args=0 flags=0x00000000
00001450  802B  push_base
00001452  C001  push_int 518
00001458  C001  push_int 112
0000145E  811E  gsay_reply
          ; reply: list=518, message=112 | 只要你守规矩，会有很多地方可玩。你可以在基利安的商做买卖，也可以在吉斯莫的赌场玩两手。如果你只是想喝一杯，可以去找萨姆·匹特。只是……别惹麻烦。, status=linked
00001460  C001  push_int 4
00001466  C001  push_int 518
0000146C  C001  push_int 113
00001472  C001  push_int 14
00001478  C001  push_int 50
0000147E  8121  giq_option
          ; intelligence_option: list=518, message=113 | 嘿，我就喜欢惹事！, status=linked
00001480  C001  push_int 5270
00001486  800D  d_to_a
00001488  C001  push_int 0
0000148E  C001  push_int 52
00001494  8005  call
00001496  801A  pop
00001498  C001  push_int 4
0000149E  C001  push_int 518
000014A4  C001  push_int 7
000014AA  8012  fetch_global
000014AC  C001  push_int 39
000014B2  C001  push_int 50
000014B8  8121  giq_option
          ; intelligence_option: list=518, message=fetch_global(7), status=dynamic-number
000014BA  C001  push_int 0
000014C0  800D  d_to_a
000014C2  8019  swapa
000014C4  802A  pop_to_base
000014C6  8029  pop_base
000014C8  800C  a_to_d
000014CA  801C  pop_return
000014CC  802A  pop_to_base
000014CE  8029  pop_base
000014D0  801C  pop_return

.procedure 14 Lars03 offset=0x000014D2 size=130 args=0 flags=0x00000000
000014D2  802B  push_base
000014D4  C001  push_int 518
000014DA  C001  push_int 114
000014E0  811E  gsay_reply
          ; reply: list=518, message=114 | 你最好克制一下自己的情绪。这是一个自由的镇子，但我们决不许什么人能骑在别人头上拉屎。别给我们惹麻烦，否则我和我的手下不会放过你的。, status=linked
000014E2  C001  push_int 4
000014E8  C001  push_int 518
000014EE  C001  push_int 115
000014F4  C001  push_int 15
000014FA  C001  push_int 50
00001500  8121  giq_option
          ; intelligence_option: list=518, message=115 | 你可真死板！, status=linked
00001502  C001  push_int 5400
00001508  800D  d_to_a
0000150A  C001  push_int 0
00001510  C001  push_int 52
00001516  8005  call
00001518  801A  pop
0000151A  C001  push_int 4
00001520  C001  push_int 518
00001526  C001  push_int 7
0000152C  8012  fetch_global
0000152E  C001  push_int 39
00001534  C001  push_int 50
0000153A  8121  giq_option
          ; intelligence_option: list=518, message=fetch_global(7), status=dynamic-number
0000153C  C001  push_int 0
00001542  800D  d_to_a
00001544  8019  swapa
00001546  802A  pop_to_base
00001548  8029  pop_base
0000154A  800C  a_to_d
0000154C  801C  pop_return
0000154E  802A  pop_to_base
00001550  8029  pop_base
00001552  801C  pop_return

