; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ROBOT.INT
; sha256: 092D97973F0A7B3B9FB45A0850029509B5B2784CDA041A37755794AB2F8795BE

.startup
00000000  8002  critical_start
000004B8  C001  push_int 1302
000004BE  80BF  dude_obj
000004C0  C001  push_int 0
000004C6  8106  op_8106
000004C8  8100  op_8100
000004CA  C001  push_int 113
000004D0  8033  equal
000004D2  802F  if
000004D4  C001  push_int 1288
000004DA  C001  push_int 16
000004E0  C001  push_int 0
000004E6  810B  op_810b
000004E8  C001  push_int 1
000004EE  8038  greater
000004F0  802F  if
000004F2  C001  push_int 0
000004F8  C001  push_int 2
000004FE  8013  store_global
00000500  C001  push_int 1302
00000506  8004  jump
00000508  C001  push_int 1
0000050E  C001  push_int 2
00000514  8013  store_global
00000516  C001  push_int 1382
0000051C  C001  push_int 2
00000522  8012  fetch_global
00000524  C001  push_int 0
0000052A  8033  equal
0000052C  C001  push_int 3
00000532  8012  fetch_global
00000534  C001  push_int 0
0000053A  8033  equal
0000053C  803E  and
0000053E  802F  if
00000540  C001  push_int 1382
00000546  80BC  self_obj
00000548  80BF  dude_obj
0000054A  80D3  op_80d3
0000054C  C001  push_int 6
00000552  8037  less
00000554  802F  if
00000556  C001  push_int 1
0000055C  C001  push_int 3
00000562  8013  store_global
00000564  80F9  op_80f9
00000566  C001  push_int 1758
0000056C  8004  jump
0000056E  C001  push_int 1430
00000574  80C7  script_action
00000576  C001  push_int 21
0000057C  8033  equal
0000057E  80C7  script_action
00000580  C001  push_int 3
00000586  8033  equal
00000588  803F  or
0000058A  802F  if
0000058C  80B9  script_overrides
0000058E  C001  push_int 1758
00000594  8004  jump
00000596  C001  push_int 1758
0000059C  80C7  script_action
0000059E  C001  push_int 18
000005A4  8033  equal
000005A6  802F  if
000005A8  C001  push_int 1758
000005AE  80BD  source_obj
000005B0  80BF  dude_obj
000005B2  8033  equal
000005B4  802F  if
000005B6  C001  push_int 1570
000005BC  C001  push_int 160
000005C2  80C5  global_var
000005C4  C001  push_int 159
000005CA  80C5  global_var
000005CC  8039  add
000005CE  C001  push_int 25
000005D4  8036  greater_equal
000005D6  C001  push_int 159
000005DC  80C5  global_var
000005DE  C001  push_int 2
000005E4  C001  push_int 160
000005EA  80C5  global_var
000005EC  803B  mul
000005EE  8038  greater
000005F0  C001  push_int 156
000005F6  80C5  global_var
000005F8  C001  push_int 1
000005FE  8033  equal
00000600  803F  or
00000602  803E  and
00000604  802F  if
00000606  C001  push_int 156
0000060C  C001  push_int 1
00000612  80C6  set_global_var
00000614  C001  push_int 157
0000061A  C001  push_int 0
00000620  80C6  set_global_var
00000622  C001  push_int 1678
00000628  C001  push_int 160
0000062E  80C5  global_var
00000630  C001  push_int 159
00000636  80C5  global_var
00000638  8039  add
0000063A  C001  push_int 25
00000640  8036  greater_equal
00000642  C001  push_int 160
00000648  80C5  global_var
0000064A  C001  push_int 3
00000650  C001  push_int 159
00000656  80C5  global_var
00000658  803B  mul
0000065A  8038  greater
0000065C  C001  push_int 157
00000662  80C5  global_var
00000664  C001  push_int 1
0000066A  8033  equal
0000066C  803F  or
0000066E  803E  and
00000670  802F  if
00000672  C001  push_int 157
00000678  C001  push_int 1
0000067E  80C6  set_global_var
00000680  C001  push_int 156
00000686  C001  push_int 0
0000068C  80C6  set_global_var
0000068E  C001  push_int 160
00000694  C001  push_int 160
0000069A  80C5  global_var
0000069C  C001  push_int 1
000006A2  8039  add
000006A4  80C6  set_global_var
000006A6  C001  push_int 1758
000006AC  C001  push_int 160
000006B2  80C5  global_var
000006B4  C001  push_int 6
000006BA  803D  mod
000006BC  C001  push_int 0
000006C2  8033  equal
000006C4  802F  if
000006C6  C001  push_int 155
000006CC  C001  push_int 155
000006D2  80C5  global_var
000006D4  C001  push_int 1
000006DA  8039  add
000006DC  80C6  set_global_var
000006DE  C001  push_int 0
000006E4  800D  d_to_a
000006E6  8019  swapa
000006E8  802A  pop_to_base
000006EA  8029  pop_base
000006EC  800C  a_to_d
000006EE  801C  pop_return
000006F0  802A  pop_to_base
000006F2  8029  pop_base
000006F4  801C  pop_return

.procedure 2 do_dialogue offset=0x000006F6 size=286 args=0 flags=0x00000000
000006F6  802B  push_base
000006F8  C001  push_int 3
000006FE  C001  push_int 1
00000704  80C2  set_local_var
00000706  C001  push_int 1820
0000070C  800D  d_to_a
0000070E  C001  push_int 0
00000714  C001  push_int 8
0000071A  8005  call
0000071C  801A  pop
0000071E  C001  push_int 1916
00000724  80BF  dude_obj
00000726  C001  push_int 0
0000072C  8106  op_8106
0000072E  8100  op_8100
00000730  C001  push_int 113
00000736  8033  equal
00000738  802F  if
0000073A  C001  push_int 1902
00000740  C001  push_int 16
00000746  C001  push_int 0
0000074C  810B  op_810b
0000074E  C001  push_int 1
00000754  8038  greater
00000756  802F  if
00000758  C001  push_int 0
0000075E  C001  push_int 2
00000764  8013  store_global
00000766  C001  push_int 1916
0000076C  8004  jump
0000076E  C001  push_int 1
00000774  C001  push_int 2
0000077A  8013  store_global
0000077C  C001  push_int 2020
00000782  C001  push_int 2
00000788  8012  fetch_global
0000078A  802F  if
0000078C  C001  push_int 1988
00000792  C001  push_int 1
00000798  80C1  local_var
0000079A  C001  push_int 1
000007A0  8038  greater
000007A2  802F  if
000007A4  C001  push_int 1978
000007AA  800D  d_to_a
000007AC  C001  push_int 0
000007B2  C001  push_int 3
000007B8  8005  call
000007BA  801A  pop
000007BC  C001  push_int 2012
000007C2  8004  jump
000007C4  C001  push_int 2010
000007CA  800D  d_to_a
000007CC  C001  push_int 0
000007D2  C001  push_int 5
000007D8  8005  call
000007DA  801A  pop
000007DC  C001  push_int 2044
000007E2  8004  jump
000007E4  C001  push_int 2042
000007EA  800D  d_to_a
000007EC  C001  push_int 0
000007F2  C001  push_int 4
000007F8  8005  call
000007FA  801A  pop
000007FC  C001  push_int 0
00000802  800D  d_to_a
00000804  8019  swapa
00000806  802A  pop_to_base
00000808  8029  pop_base
0000080A  800C  a_to_d
0000080C  801C  pop_return
0000080E  802A  pop_to_base
00000810  8029  pop_base
00000812  801C  pop_return

.procedure 3 robot00 offset=0x00000814 size=50 args=0 flags=0x00000000
00000814  802B  push_base
00000816  80BC  self_obj
00000818  C001  push_int 530
0000081E  C001  push_int 100
00000824  8105  message_str
          ; message_lookup: list=530, message=100 | 安息吧你！, status=linked
00000826  C001  push_int 2
0000082C  810A  op_810a
0000082E  C001  push_int 0
00000834  800D  d_to_a
00000836  8019  swapa
00000838  802A  pop_to_base
0000083A  8029  pop_base
0000083C  800C  a_to_d
0000083E  801C  pop_return
00000840  802A  pop_to_base
00000842  8029  pop_base
00000844  801C  pop_return

.procedure 4 robot01 offset=0x00000846 size=288 args=0 flags=0x00000000
00000846  802B  push_base
00000848  C001  push_int 1
0000084E  C001  push_int 4
00000854  80B4  random
00000856  C001  push_int 4
0000085C  8013  store_global
0000085E  C001  push_int 2198
00000864  C001  push_int 4
0000086A  8012  fetch_global
0000086C  C001  push_int 1
00000872  8033  equal
00000874  802F  if
00000876  80BC  self_obj
00000878  C001  push_int 530
0000087E  C001  push_int 101
00000884  8105  message_str
          ; message_lookup: list=530, message=101 | 清除！, status=linked
00000886  C001  push_int 2
0000088C  810A  op_810a
0000088E  C001  push_int 2358
00000894  8004  jump
00000896  C001  push_int 2254
0000089C  C001  push_int 4
000008A2  8012  fetch_global
000008A4  C001  push_int 2
000008AA  8033  equal
000008AC  802F  if
000008AE  80BC  self_obj
000008B0  C001  push_int 530
000008B6  C001  push_int 102
000008BC  8105  message_str
          ; message_lookup: list=530, message=102 | 杀死人类！, status=linked
000008BE  C001  push_int 2
000008C4  810A  op_810a
000008C6  C001  push_int 2358
000008CC  8004  jump
000008CE  C001  push_int 2310
000008D4  C001  push_int 4
000008DA  8012  fetch_global
000008DC  C001  push_int 3
000008E2  8033  equal
000008E4  802F  if
000008E6  80BC  self_obj
000008E8  C001  push_int 530
000008EE  C001  push_int 103
000008F4  8105  message_str
          ; message_lookup: list=530, message=103 | 杀死入侵者！, status=linked
000008F6  C001  push_int 2
000008FC  810A  op_810a
000008FE  C001  push_int 2358
00000904  8004  jump
00000906  C001  push_int 2358
0000090C  C001  push_int 4
00000912  8012  fetch_global
00000914  C001  push_int 4
0000091A  8033  equal
0000091C  802F  if
0000091E  80BC  self_obj
00000920  C001  push_int 530
00000926  C001  push_int 104
0000092C  8105  message_str
          ; message_lookup: list=530, message=104 | 【哔哔吱吱！】终结生物！, status=linked
0000092E  C001  push_int 2
00000934  810A  op_810a
00000936  C001  push_int 2380
0000093C  800D  d_to_a
0000093E  C001  push_int 0
00000944  C001  push_int 7
0000094A  8005  call
0000094C  801A  pop
0000094E  C001  push_int 0
00000954  800D  d_to_a
00000956  8019  swapa
00000958  802A  pop_to_base
0000095A  8029  pop_base
0000095C  800C  a_to_d
0000095E  801C  pop_return
00000960  802A  pop_to_base
00000962  8029  pop_base
00000964  801C  pop_return

.procedure 5 robot02 offset=0x00000966 size=74 args=0 flags=0x00000000
00000966  802B  push_base
00000968  80BC  self_obj
0000096A  C001  push_int 530
00000970  C001  push_int 105
00000976  8105  message_str
          ; message_lookup: list=530, message=105 | 【哗哗！】无和平！无和平！, status=linked
00000978  C001  push_int 2
0000097E  810A  op_810a
00000980  C001  push_int 2454
00000986  800D  d_to_a
00000988  C001  push_int 0
0000098E  C001  push_int 7
00000994  8005  call
00000996  801A  pop
00000998  C001  push_int 0
0000099E  800D  d_to_a
000009A0  8019  swapa
000009A2  802A  pop_to_base
000009A4  8029  pop_base
000009A6  800C  a_to_d
000009A8  801C  pop_return
000009AA  802A  pop_to_base
000009AC  8029  pop_base
000009AE  801C  pop_return

.procedure 6 robotend offset=0x000009B0 size=26 args=0 flags=0x00000000
000009B0  802B  push_base
000009B2  C001  push_int 0
000009B8  800D  d_to_a
000009BA  8019  swapa
000009BC  802A  pop_to_base
000009BE  8029  pop_base
000009C0  800C  a_to_d
000009C2  801C  pop_return
000009C4  802A  pop_to_base
000009C6  8029  pop_base
000009C8  801C  pop_return

.procedure 7 robotcbt offset=0x000009CA size=40 args=0 flags=0x00000000
000009CA  802B  push_base
000009CC  C001  push_int 1
000009D2  C001  push_int 0
000009D8  8013  store_global
000009DA  C001  push_int 0
000009E0  800D  d_to_a
000009E2  8019  swapa
000009E4  802A  pop_to_base
000009E6  8029  pop_base
000009E8  800C  a_to_d
000009EA  801C  pop_return
000009EC  802A  pop_to_base
000009EE  8029  pop_base
000009F0  801C  pop_return

.procedure 8 get_reaction offset=0x000009F2 size=658 args=0 flags=0x00000000
000009F2  802B  push_base
000009F4  C001  push_int 3180
000009FA  C001  push_int 2
00000A00  80C1  local_var
00000A02  C001  push_int 0
00000A08  8033  equal
00000A0A  802F  if
00000A0C  C001  push_int 0
00000A12  C001  push_int 50
00000A18  80C2  set_local_var
00000A1A  C001  push_int 1
00000A20  C001  push_int 2
00000A26  80C2  set_local_var
00000A28  C001  push_int 2
00000A2E  C001  push_int 1
00000A34  80C2  set_local_var
00000A36  C001  push_int 0
00000A3C  C001  push_int 0
00000A42  80C1  local_var
00000A44  C001  push_int 5
00000A4A  80BF  dude_obj
00000A4C  C001  push_int 3
00000A52  80CA  get_critter_stat
00000A54  803B  mul
00000A56  8039  add
00000A58  C001  push_int 25
00000A5E  803A  sub
00000A60  80C2  set_local_var
00000A62  C001  push_int 0
00000A68  C001  push_int 0
00000A6E  80C1  local_var
00000A70  C001  push_int 10
00000A76  C001  push_int 0
00000A7C  80BF  dude_obj
00000A7E  C001  push_int 10
00000A84  80F3  has_trait
00000A86  803B  mul
00000A88  8039  add
00000A8A  80C2  set_local_var
00000A8C  C001  push_int 2816
00000A92  C001  push_int 0
00000A98  80BF  dude_obj
00000A9A  C001  push_int 39
00000AA0  80F3  has_trait
00000AA2  802F  if
00000AA4  C001  push_int 2782
00000AAA  C001  push_int 155
00000AB0  80C5  global_var
00000AB2  C001  push_int 0
00000AB8  8038  greater
00000ABA  802F  if
00000ABC  C001  push_int 0
00000AC2  C001  push_int 0
00000AC8  80C1  local_var
00000ACA  C001  push_int 155
00000AD0  80C5  global_var
00000AD2  8039  add
00000AD4  80C2  set_local_var
00000AD6  C001  push_int 2808
00000ADC  8004  jump
00000ADE  C001  push_int 0
00000AE4  C001  push_int 0
00000AEA  80C1  local_var
00000AEC  C001  push_int 155
00000AF2  80C5  global_var
00000AF4  803A  sub
00000AF6  80C2  set_local_var
00000AF8  C001  push_int 2900
00000AFE  8004  jump
00000B00  C001  push_int 2874
00000B06  C001  push_int 3
00000B0C  80C1  local_var
00000B0E  C001  push_int 1
00000B14  8033  equal
00000B16  802F  if
00000B18  C001  push_int 0
00000B1E  C001  push_int 0
00000B24  80C1  local_var
00000B26  C001  push_int 155
00000B2C  80C5  global_var
00000B2E  803A  sub
00000B30  80C2  set_local_var
00000B32  C001  push_int 2900
00000B38  8004  jump
00000B3A  C001  push_int 0
00000B40  C001  push_int 0
00000B46  80C1  local_var
00000B48  C001  push_int 155
00000B4E  80C5  global_var
00000B50  8039  add
00000B52  80C2  set_local_var
00000B54  C001  push_int 2948
00000B5A  C001  push_int 158
00000B60  80C5  global_var
00000B62  C001  push_int 2
00000B68  8038  greater
00000B6A  802F  if
00000B6C  C001  push_int 0
00000B72  C001  push_int 0
00000B78  80C1  local_var
00000B7A  C001  push_int 30
00000B80  803A  sub
00000B82  80C2  set_local_var
00000B84  C001  push_int 3052
00000B8A  C001  push_int 160
00000B90  80C5  global_var
00000B92  C001  push_int 159
00000B98  80C5  global_var
00000B9A  8039  add
00000B9C  C001  push_int 25
00000BA2  8036  greater_equal
00000BA4  C001  push_int 160
00000BAA  80C5  global_var
00000BAC  C001  push_int 3
00000BB2  C001  push_int 159
00000BB8  80C5  global_var
00000BBA  803B  mul
00000BBC  8038  greater
00000BBE  C001  push_int 157
00000BC4  80C5  global_var
00000BC6  C001  push_int 1
00000BCC  8033  equal
00000BCE  803F  or
00000BD0  803E  and
00000BD2  802F  if
00000BD4  C001  push_int 0
00000BDA  C001  push_int 0
00000BE0  80C1  local_var
00000BE2  C001  push_int 20
00000BE8  8039  add
00000BEA  80C2  set_local_var
00000BEC  C001  push_int 3156
00000BF2  C001  push_int 160
00000BF8  80C5  global_var
00000BFA  C001  push_int 159
00000C00  80C5  global_var
00000C02  8039  add
00000C04  C001  push_int 25
00000C0A  8036  greater_equal
00000C0C  C001  push_int 159
00000C12  80C5  global_var
00000C14  C001  push_int 2
00000C1A  C001  push_int 160
00000C20  80C5  global_var
00000C22  803B  mul
00000C24  8038  greater
00000C26  C001  push_int 156
00000C2C  80C5  global_var
00000C2E  C001  push_int 1
00000C34  8033  equal
00000C36  803F  or
00000C38  803E  and
00000C3A  802F  if
00000C3C  C001  push_int 0
00000C42  C001  push_int 0
00000C48  80C1  local_var
00000C4A  C001  push_int 20
00000C50  803A  sub
00000C52  80C2  set_local_var
00000C54  C001  push_int 3178
00000C5A  800D  d_to_a
00000C5C  C001  push_int 0
00000C62  C001  push_int 9
00000C68  8005  call
00000C6A  801A  pop
00000C6C  C001  push_int 0
00000C72  800D  d_to_a
00000C74  8019  swapa
00000C76  802A  pop_to_base
00000C78  8029  pop_base
00000C7A  800C  a_to_d
00000C7C  801C  pop_return
00000C7E  802A  pop_to_base
00000C80  8029  pop_base
00000C82  801C  pop_return

.procedure 9 ReactToLevel offset=0x00000C84 size=132 args=0 flags=0x00000000
00000C84  802B  push_base
00000C86  C001  push_int 3252
00000C8C  C001  push_int 0
00000C92  80C1  local_var
00000C94  C001  push_int 25
00000C9A  8035  less_equal
00000C9C  802F  if
00000C9E  C001  push_int 1
00000CA4  C001  push_int 1
00000CAA  80C2  set_local_var
00000CAC  C001  push_int 3312
00000CB2  8004  jump
00000CB4  C001  push_int 3298
00000CBA  C001  push_int 0
00000CC0  80C1  local_var
00000CC2  C001  push_int 75
00000CC8  8035  less_equal
00000CCA  802F  if
00000CCC  C001  push_int 1
00000CD2  C001  push_int 2
00000CD8  80C2  set_local_var
00000CDA  C001  push_int 3312
00000CE0  8004  jump
00000CE2  C001  push_int 1
00000CE8  C001  push_int 3
00000CEE  80C2  set_local_var
00000CF0  C001  push_int 0
00000CF6  800D  d_to_a
00000CF8  8019  swapa
00000CFA  802A  pop_to_base
00000CFC  8029  pop_base
00000CFE  800C  a_to_d
00000D00  801C  pop_return
00000D02  802A  pop_to_base
00000D04  8029  pop_base
00000D06  801C  pop_return

.procedure 10 LevelToReact offset=0x00000D08 size=156 args=0 flags=0x00000000
00000D08  802B  push_base
00000D0A  C001  push_int 3392
00000D10  C001  push_int 1
00000D16  80C1  local_var
00000D18  C001  push_int 1
00000D1E  8033  equal
00000D20  802F  if
00000D22  C001  push_int 0
00000D28  C001  push_int 1
00000D2E  C001  push_int 25
00000D34  80B4  random
00000D36  80C2  set_local_var
00000D38  C001  push_int 3468
00000D3E  8004  jump
00000D40  C001  push_int 3446
00000D46  C001  push_int 1
00000D4C  80C1  local_var
00000D4E  C001  push_int 2
00000D54  8033  equal
00000D56  802F  if
00000D58  C001  push_int 0
00000D5E  C001  push_int 26
00000D64  C001  push_int 75
00000D6A  80B4  random
00000D6C  80C2  set_local_var
00000D6E  C001  push_int 3468
00000D74  8004  jump
00000D76  C001  push_int 0
00000D7C  C001  push_int 76
00000D82  C001  push_int 100
00000D88  80B4  random
00000D8A  80C2  set_local_var
00000D8C  C001  push_int 0
00000D92  800D  d_to_a
00000D94  8019  swapa
00000D96  802A  pop_to_base
00000D98  8029  pop_base
00000D9A  800C  a_to_d
00000D9C  801C  pop_return
00000D9E  802A  pop_to_base
00000DA0  8029  pop_base
00000DA2  801C  pop_return

.procedure 11 UpReact offset=0x00000DA4 size=74 args=0 flags=0x00000000
00000DA4  802B  push_base
00000DA6  C001  push_int 0
00000DAC  C001  push_int 0
00000DB2  80C1  local_var
00000DB4  C001  push_int 10
00000DBA  8039  add
00000DBC  80C2  set_local_var
00000DBE  C001  push_int 3540
00000DC4  800D  d_to_a
00000DC6  C001  push_int 0
00000DCC  C001  push_int 9
00000DD2  8005  call
00000DD4  801A  pop
00000DD6  C001  push_int 0
00000DDC  800D  d_to_a
00000DDE  8019  swapa
00000DE0  802A  pop_to_base
00000DE2  8029  pop_base
00000DE4  800C  a_to_d
00000DE6  801C  pop_return
00000DE8  802A  pop_to_base
00000DEA  8029  pop_base
00000DEC  801C  pop_return

.procedure 12 DownReact offset=0x00000DEE size=74 args=0 flags=0x00000000
00000DEE  802B  push_base
00000DF0  C001  push_int 0
00000DF6  C001  push_int 0
00000DFC  80C1  local_var
00000DFE  C001  push_int 10
00000E04  803A  sub
00000E06  80C2  set_local_var
00000E08  C001  push_int 3614
00000E0E  800D  d_to_a
00000E10  C001  push_int 0
00000E16  C001  push_int 9
00000E1C  8005  call
00000E1E  801A  pop
00000E20  C001  push_int 0
00000E26  800D  d_to_a
00000E28  8019  swapa
00000E2A  802A  pop_to_base
00000E2C  8029  pop_base
00000E2E  800C  a_to_d
00000E30  801C  pop_return
00000E32  802A  pop_to_base
00000E34  8029  pop_base
00000E36  801C  pop_return

.procedure 13 BottomReact offset=0x00000E38 size=54 args=0 flags=0x00000000
00000E38  802B  push_base
00000E3A  C001  push_int 1
00000E40  C001  push_int 1
00000E46  80C2  set_local_var
00000E48  C001  push_int 0
00000E4E  C001  push_int 1
00000E54  80C2  set_local_var
00000E56  C001  push_int 0
00000E5C  800D  d_to_a
00000E5E  8019  swapa
00000E60  802A  pop_to_base
00000E62  8029  pop_base
00000E64  800C  a_to_d
00000E66  801C  pop_return
00000E68  802A  pop_to_base
00000E6A  8029  pop_base
00000E6C  801C  pop_return

.procedure 14 TopReact offset=0x00000E6E size=54 args=0 flags=0x00000000
00000E6E  802B  push_base
00000E70  C001  push_int 0
00000E76  C001  push_int 100
00000E7C  80C2  set_local_var
00000E7E  C001  push_int 1
00000E84  C001  push_int 3
00000E8A  80C2  set_local_var
00000E8C  C001  push_int 0
00000E92  800D  d_to_a
00000E94  8019  swapa
00000E96  802A  pop_to_base
00000E98  8029  pop_base
00000E9A  800C  a_to_d
00000E9C  801C  pop_return
00000E9E  802A  pop_to_base
00000EA0  8029  pop_base
00000EA2  801C  pop_return

.procedure 15 BigUpReact offset=0x00000EA4 size=74 args=0 flags=0x00000000
00000EA4  802B  push_base
00000EA6  C001  push_int 0
00000EAC  C001  push_int 0
00000EB2  80C1  local_var
00000EB4  C001  push_int 25
00000EBA  8039  add
00000EBC  80C2  set_local_var
00000EBE  C001  push_int 3796
00000EC4  800D  d_to_a
00000EC6  C001  push_int 0
00000ECC  C001  push_int 9
00000ED2  8005  call
00000ED4  801A  pop
00000ED6  C001  push_int 0
00000EDC  800D  d_to_a
00000EDE  8019  swapa
00000EE0  802A  pop_to_base
00000EE2  8029  pop_base
00000EE4  800C  a_to_d
00000EE6  801C  pop_return
00000EE8  802A  pop_to_base
00000EEA  8029  pop_base
00000EEC  801C  pop_return

.procedure 16 BigDownReact offset=0x00000EEE size=74 args=0 flags=0x00000000
00000EEE  802B  push_base
00000EF0  C001  push_int 0
00000EF6  C001  push_int 0
00000EFC  80C1  local_var
00000EFE  C001  push_int 25
00000F04  803A  sub
00000F06  80C2  set_local_var
00000F08  C001  push_int 3870
00000F0E  800D  d_to_a
00000F10  C001  push_int 0
00000F16  C001  push_int 9
00000F1C  8005  call
00000F1E  801A  pop
00000F20  C001  push_int 0
00000F26  800D  d_to_a
00000F28  8019  swapa
00000F2A  802A  pop_to_base
00000F2C  8029  pop_base
00000F2E  800C  a_to_d
00000F30  801C  pop_return
00000F32  802A  pop_to_base
00000F34  8029  pop_base
00000F36  801C  pop_return

.procedure 17 UpReactLevel offset=0x00000F38 size=112 args=0 flags=0x00000000
00000F38  802B  push_base
00000F3A  C001  push_int 1
00000F40  C001  push_int 1
00000F46  80C1  local_var
00000F48  C001  push_int 1
00000F4E  8039  add
00000F50  80C2  set_local_var
00000F52  C001  push_int 3960
00000F58  C001  push_int 1
00000F5E  80C1  local_var
00000F60  C001  push_int 3
00000F66  8038  greater
00000F68  802F  if
00000F6A  C001  push_int 1
00000F70  C001  push_int 3
00000F76  80C2  set_local_var
00000F78  C001  push_int 3982
00000F7E  800D  d_to_a
00000F80  C001  push_int 0
00000F86  C001  push_int 10
00000F8C  8005  call
00000F8E  801A  pop
00000F90  C001  push_int 0
00000F96  800D  d_to_a
00000F98  8019  swapa
00000F9A  802A  pop_to_base
00000F9C  8029  pop_base
00000F9E  800C  a_to_d
00000FA0  801C  pop_return
00000FA2  802A  pop_to_base
00000FA4  8029  pop_base
00000FA6  801C  pop_return

.procedure 18 DownReactLevel offset=0x00000FA8 size=112 args=0 flags=0x00000000
00000FA8  802B  push_base
00000FAA  C001  push_int 1
00000FB0  C001  push_int 1
00000FB6  80C1  local_var
00000FB8  C001  push_int 1
00000FBE  803A  sub
00000FC0  80C2  set_local_var
00000FC2  C001  push_int 4072
00000FC8  C001  push_int 1
00000FCE  80C1  local_var
00000FD0  C001  push_int 1
00000FD6  8037  less
00000FD8  802F  if
00000FDA  C001  push_int 1
00000FE0  C001  push_int 1
00000FE6  80C2  set_local_var
00000FE8  C001  push_int 4094
00000FEE  800D  d_to_a
00000FF0  C001  push_int 0
00000FF6  C001  push_int 10
00000FFC  8005  call
00000FFE  801A  pop
00001000  C001  push_int 0
00001006  800D  d_to_a
00001008  8019  swapa
0000100A  802A  pop_to_base
0000100C  8029  pop_base
0000100E  800C  a_to_d
00001010  801C  pop_return
00001012  802A  pop_to_base
00001014  8029  pop_base
00001016  801C  pop_return

.procedure 19 Goodbyes offset=0x00001018 size=56 args=0 flags=0x00000000
00001018  802B  push_base
0000101A  C001  push_int 634
00001020  C001  push_int 100
00001026  C001  push_int 105
0000102C  80B4  random
0000102E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00001030  C001  push_int 5
00001036  8013  store_global
00001038  C001  push_int 0
0000103E  800D  d_to_a
00001040  8019  swapa
00001042  802A  pop_to_base
00001044  8029  pop_base
00001046  800C  a_to_d
00001048  801C  pop_return
0000104A  802A  pop_to_base
0000104C  8029  pop_base
0000104E  801C  pop_return
