; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VISCIOUS.INT
; sha256: 98BC8EB9B50A6ADBBC5F101D3CAE28A793DDD39064A6D3A9F80589E4B0B11613

.startup
00000000  8002  critical_start
0000048A  8033  equal
0000048C  802F  if
0000048E  C001  push_int 1204
00000494  C001  push_int 245
0000049A  80C5  global_var
0000049C  C001  push_int 0
000004A2  8033  equal
000004A4  802F  if
000004A6  C001  push_int 245
000004AC  C001  push_int 1
000004B2  80C6  set_global_var
000004B4  C001  push_int 1352
000004BA  8004  jump
000004BC  C001  push_int 1262
000004C2  80C7  script_action
000004C4  C001  push_int 11
000004CA  8033  equal
000004CC  802F  if
000004CE  C001  push_int 1252
000004D4  800D  d_to_a
000004D6  C001  push_int 0
000004DC  C001  push_int 2
000004E2  8005  call
000004E4  801A  pop
000004E6  C001  push_int 1352
000004EC  8004  jump
000004EE  C001  push_int 1320
000004F4  80C7  script_action
000004F6  C001  push_int 22
000004FC  8033  equal
000004FE  802F  if
00000500  C001  push_int 1312
00000506  80F7  op_80f7
00000508  C001  push_int 1
0000050E  8033  equal
00000510  802F  if
00000512  C001  push_int 1
00000518  C001  push_int 4
0000051E  8013  store_global
00000520  C001  push_int 1352
00000526  8004  jump
00000528  C001  push_int 1352
0000052E  80C7  script_action
00000530  C001  push_int 4
00000536  8033  equal
00000538  802F  if
0000053A  C001  push_int 1
00000540  C001  push_int 0
00000546  8013  store_global
00000548  C001  push_int 1502
0000054E  80C7  script_action
00000550  C001  push_int 12
00000556  8033  equal
00000558  802F  if
0000055A  C001  push_int 1454
00000560  C001  push_int 0
00000566  8012  fetch_global
00000568  802F  if
0000056A  C001  push_int 0
00000570  C001  push_int 0
00000576  8013  store_global
00000578  80BF  dude_obj
0000057A  C001  push_int 0
00000580  C001  push_int 1
00000586  C001  push_int 0
0000058C  C001  push_int 0
00000592  C001  push_int 30000
00000598  C001  push_int 0
0000059E  C001  push_int 0
000005A4  80D0  attack
000005A6  C001  push_int 1494
000005AC  8004  jump
000005AE  C001  push_int 1494
000005B4  C001  push_int 4
000005BA  8012  fetch_global
000005BC  802F  if
000005BE  C001  push_int 1492
000005C4  800D  d_to_a
000005C6  C001  push_int 0
000005CC  C001  push_int 3
000005D2  8005  call
000005D4  801A  pop
000005D6  C001  push_int 1928
000005DC  8004  jump
000005DE  C001  push_int 1586
000005E4  80C7  script_action
000005E6  C001  push_int 21
000005EC  8033  equal
000005EE  802F  if
000005F0  80B9  script_overrides
000005F2  C001  push_int 1562
000005F8  C001  push_int 3
000005FE  80C1  local_var
00000600  802F  if
00000602  C001  push_int 811
00000608  C001  push_int 302
0000060E  8105  message_str
          ; message_lookup: list=811, message=302, status=no-msg
00000610  80B8  display_msg
00000612  C001  push_int 1578
00000618  8004  jump
0000061A  C001  push_int 811
00000620  C001  push_int 200
00000626  8105  message_str
          ; message_lookup: list=811, message=200, status=no-msg
00000628  80B8  display_msg
0000062A  C001  push_int 1928
00000630  8004  jump
00000632  C001  push_int 1928
00000638  80C7  script_action
0000063A  C001  push_int 18
00000640  8033  equal
00000642  802F  if
00000644  C001  push_int 0
0000064A  C001  push_int 1
00000650  80C2  set_local_var
00000652  C001  push_int 1928
00000658  80BD  source_obj
0000065A  80BF  dude_obj
0000065C  8033  equal
0000065E  802F  if
00000660  C001  push_int 1740
00000666  C001  push_int 160
0000066C  80C5  global_var
0000066E  C001  push_int 159
00000674  80C5  global_var
00000676  8039  add
00000678  C001  push_int 25
0000067E  8036  greater_equal
00000680  C001  push_int 159
00000686  80C5  global_var
00000688  C001  push_int 2
0000068E  C001  push_int 160
00000694  80C5  global_var
00000696  803B  mul
00000698  8038  greater
0000069A  C001  push_int 156
000006A0  80C5  global_var
000006A2  C001  push_int 1
000006A8  8033  equal
000006AA  803F  or
000006AC  803E  and
000006AE  802F  if
000006B0  C001  push_int 156
000006B6  C001  push_int 1
000006BC  80C6  set_global_var
000006BE  C001  push_int 157
000006C4  C001  push_int 0
000006CA  80C6  set_global_var
000006CC  C001  push_int 1848
000006D2  C001  push_int 160
000006D8  80C5  global_var
000006DA  C001  push_int 159
000006E0  80C5  global_var
000006E2  8039  add
000006E4  C001  push_int 25
000006EA  8036  greater_equal
000006EC  C001  push_int 160
000006F2  80C5  global_var
000006F4  C001  push_int 3
000006FA  C001  push_int 159
00000700  80C5  global_var
00000702  803B  mul
00000704  8038  greater
00000706  C001  push_int 157
0000070C  80C5  global_var
0000070E  C001  push_int 1
00000714  8033  equal
00000716  803F  or
00000718  803E  and
0000071A  802F  if
0000071C  C001  push_int 157
00000722  C001  push_int 1
00000728  80C6  set_global_var
0000072A  C001  push_int 156
00000730  C001  push_int 0
00000736  80C6  set_global_var
00000738  C001  push_int 160
0000073E  C001  push_int 160
00000744  80C5  global_var
00000746  C001  push_int 1
0000074C  8039  add
0000074E  80C6  set_global_var
00000750  C001  push_int 1928
00000756  C001  push_int 160
0000075C  80C5  global_var
0000075E  C001  push_int 6
00000764  803D  mod
00000766  C001  push_int 0
0000076C  8033  equal
0000076E  802F  if
00000770  C001  push_int 155
00000776  C001  push_int 155
0000077C  80C5  global_var
0000077E  C001  push_int 1
00000784  8039  add
00000786  80C6  set_global_var
00000788  C001  push_int 0
0000078E  800D  d_to_a
00000790  8019  swapa
00000792  802A  pop_to_base
00000794  8029  pop_base
00000796  800C  a_to_d
00000798  801C  pop_return
0000079A  802A  pop_to_base
0000079C  8029  pop_base
0000079E  801C  pop_return

.procedure 2 do_dialogue offset=0x000007A0 size=446 args=0 flags=0x00000000
000007A0  802B  push_base
000007A2  C001  push_int 811
000007A8  80BC  self_obj
000007AA  C001  push_int 4
000007B0  C001  push_int 1
000007B6  8046  negate
000007B8  C001  push_int 1
000007BE  8046  negate
000007C0  80DE  start_gdialog
000007C2  811C  gsay_start
000007C4  C001  push_int 1
000007CA  C001  push_int 8
000007D0  8013  store_global
000007D2  C001  push_int 0
000007D8  C001  push_int 3
000007DE  8013  store_global
000007E0  C001  push_int 0
000007E6  C001  push_int 2
000007EC  8013  store_global
000007EE  C001  push_int 2094
000007F4  80BF  dude_obj
000007F6  C001  push_int 1
000007FC  8106  op_8106
000007FE  80C9  op_80c9
00000800  C001  push_int 3
00000806  8033  equal
00000808  80BF  dude_obj
0000080A  C001  push_int 2
00000810  8106  op_8106
00000812  80C9  op_80c9
00000814  C001  push_int 3
0000081A  8033  equal
0000081C  803F  or
0000081E  802F  if
00000820  C001  push_int 1
00000826  C001  push_int 3
0000082C  8013  store_global
0000082E  C001  push_int 2188
00000834  80BF  dude_obj
00000836  C001  push_int 0
0000083C  8106  op_8106
0000083E  8100  op_8100
00000840  C001  push_int 113
00000846  8033  equal
00000848  802F  if
0000084A  C001  push_int 2174
00000850  C001  push_int 16
00000856  C001  push_int 0
0000085C  810B  op_810b
0000085E  C001  push_int 1
00000864  8038  greater
00000866  802F  if
00000868  C001  push_int 0
0000086E  C001  push_int 2
00000874  8013  store_global
00000876  C001  push_int 2188
0000087C  8004  jump
0000087E  C001  push_int 1
00000884  C001  push_int 2
0000088A  8013  store_global
0000088C  C001  push_int 2262
00000892  C001  push_int 2
00000898  8012  fetch_global
0000089A  C001  push_int 0
000008A0  8033  equal
000008A2  C001  push_int 3
000008A8  8012  fetch_global
000008AA  C001  push_int 1
000008B0  8033  equal
000008B2  803F  or
000008B4  802F  if
000008B6  C001  push_int 2252
000008BC  800D  d_to_a
000008BE  C001  push_int 0
000008C4  C001  push_int 6
000008CA  8005  call
000008CC  801A  pop
000008CE  C001  push_int 2356
000008D4  8004  jump
000008D6  C001  push_int 2318
000008DC  C001  push_int 2
000008E2  80C1  local_var
000008E4  C001  push_int 1
000008EA  8033  equal
000008EC  802F  if
000008EE  C001  push_int 2308
000008F4  800D  d_to_a
000008F6  C001  push_int 0
000008FC  C001  push_int 15
00000902  8005  call
00000904  801A  pop
00000906  C001  push_int 2356
0000090C  8004  jump
0000090E  C001  push_int 2
00000914  C001  push_int 1
0000091A  80C2  set_local_var
0000091C  C001  push_int 2354
00000922  800D  d_to_a
00000924  C001  push_int 0
0000092A  C001  push_int 4
00000930  8005  call
00000932  801A  pop
00000934  C001  push_int 0
0000093A  C001  push_int 8
00000940  8013  store_global
00000942  811D  gsay_end
00000944  80DF  end_dialogue
00000946  C001  push_int 0
0000094C  800D  d_to_a
0000094E  8019  swapa
00000950  802A  pop_to_base
00000952  8029  pop_base
00000954  800C  a_to_d
00000956  801C  pop_return
00000958  802A  pop_to_base
0000095A  8029  pop_base
0000095C  801C  pop_return

.procedure 3 moveme offset=0x0000095E size=822 args=0 flags=0x00000000
0000095E  802B  push_base
00000960  80BC  self_obj
00000962  80D4  op_80d4
00000964  C001  push_int 5
0000096A  8013  store_global
0000096C  C001  push_int 2856
00000972  C001  push_int 5
00000978  8012  fetch_global
0000097A  C001  push_int 7
00000980  80C1  local_var
00000982  8033  equal
00000984  802F  if
00000986  C001  push_int 3
0000098C  C001  push_int 0
00000992  80C2  set_local_var
00000994  C001  push_int 2500
0000099A  C001  push_int 5
000009A0  80C1  local_var
000009A2  802F  if
000009A4  C001  push_int 6
000009AA  C001  push_int 6
000009B0  80C1  local_var
000009B2  C001  push_int 1
000009B8  8039  add
000009BA  80C2  set_local_var
000009BC  C001  push_int 2524
000009C2  8004  jump
000009C4  C001  push_int 6
000009CA  C001  push_int 6
000009D0  80C1  local_var
000009D2  C001  push_int 1
000009D8  803A  sub
000009DA  80C2  set_local_var
000009DC  C001  push_int 2630
000009E2  C001  push_int 6
000009E8  80C1  local_var
000009EA  C001  push_int 2
000009F0  8038  greater
000009F2  802F  if
000009F4  C001  push_int 3
000009FA  C001  push_int 1
00000A00  80C2  set_local_var
00000A02  C001  push_int 0
00000A08  C001  push_int 4
00000A0E  8013  store_global
00000A10  C001  push_int 6
00000A16  C001  push_int 1
00000A1C  80C2  set_local_var
00000A1E  C001  push_int 5
00000A24  C001  push_int 0
00000A2A  80C2  set_local_var
00000A2C  80BC  self_obj
00000A2E  C001  push_int 180
00000A34  80F2  op_80f2
00000A36  C001  push_int 1
00000A3C  80F0  op_80f0
00000A3E  C001  push_int 2714
00000A44  8004  jump
00000A46  C001  push_int 2714
00000A4C  C001  push_int 6
00000A52  80C1  local_var
00000A54  C001  push_int 0
00000A5A  8037  less
00000A5C  802F  if
00000A5E  C001  push_int 0
00000A64  C001  push_int 4
00000A6A  8013  store_global
00000A6C  C001  push_int 6
00000A72  C001  push_int 1
00000A78  80C2  set_local_var
00000A7A  C001  push_int 5
00000A80  C001  push_int 1
00000A86  80C2  set_local_var
00000A88  80BC  self_obj
00000A8A  C001  push_int 600
00000A90  80F2  op_80f2
00000A92  C001  push_int 1
00000A98  80F0  op_80f0
00000A9A  C001  push_int 2762
00000AA0  C001  push_int 6
00000AA6  80C1  local_var
00000AA8  C001  push_int 0
00000AAE  8033  equal
00000AB0  802F  if
00000AB2  C001  push_int 7
00000AB8  C001  push_int 6
00000ABE  8012  fetch_global
00000AC0  80C2  set_local_var
00000AC2  C001  push_int 2848
00000AC8  8004  jump
00000ACA  C001  push_int 2808
00000AD0  C001  push_int 6
00000AD6  80C1  local_var
00000AD8  C001  push_int 1
00000ADE  8033  equal
00000AE0  802F  if
00000AE2  C001  push_int 7
00000AE8  C001  push_int 22091
00000AEE  80C2  set_local_var
00000AF0  C001  push_int 2848
00000AF6  8004  jump
00000AF8  C001  push_int 2848
00000AFE  C001  push_int 6
00000B04  80C1  local_var
00000B06  C001  push_int 2
00000B0C  8033  equal
00000B0E  802F  if
00000B10  C001  push_int 7
00000B16  C001  push_int 7
00000B1C  8012  fetch_global
00000B1E  80C2  set_local_var
00000B20  C001  push_int 2874
00000B26  8004  jump
00000B28  80BC  self_obj
00000B2A  C001  push_int 7
00000B30  80C1  local_var
00000B32  C001  push_int 0
00000B38  80CE  op_80ce
00000B3A  C001  push_int 3196
00000B40  80BC  self_obj
00000B42  80BF  dude_obj
00000B44  80DC  op_80dc
00000B46  802F  if
00000B48  C001  push_int 0
00000B4E  C001  push_int 3
00000B54  8013  store_global
00000B56  C001  push_int 0
00000B5C  C001  push_int 2
00000B62  8013  store_global
00000B64  C001  push_int 2980
00000B6A  80BF  dude_obj
00000B6C  C001  push_int 1
00000B72  8106  op_8106
00000B74  80C9  op_80c9
00000B76  C001  push_int 3
00000B7C  8033  equal
00000B7E  80BF  dude_obj
00000B80  C001  push_int 2
00000B86  8106  op_8106
00000B88  80C9  op_80c9
00000B8A  C001  push_int 3
00000B90  8033  equal
00000B92  803F  or
00000B94  802F  if
00000B96  C001  push_int 1
00000B9C  C001  push_int 3
00000BA2  8013  store_global
00000BA4  C001  push_int 3074
00000BAA  80BF  dude_obj
00000BAC  C001  push_int 0
00000BB2  8106  op_8106
00000BB4  8100  op_8100
00000BB6  C001  push_int 113
00000BBC  8033  equal
00000BBE  802F  if
00000BC0  C001  push_int 3060
00000BC6  C001  push_int 16
00000BCC  C001  push_int 0
00000BD2  810B  op_810b
00000BD4  C001  push_int 1
00000BDA  8038  greater
00000BDC  802F  if
00000BDE  C001  push_int 0
00000BE4  C001  push_int 2
00000BEA  8013  store_global
00000BEC  C001  push_int 3074
00000BF2  8004  jump
00000BF4  C001  push_int 1
00000BFA  C001  push_int 2
00000C00  8013  store_global
00000C02  C001  push_int 3196
00000C08  C001  push_int 2
00000C0E  8012  fetch_global
00000C10  C001  push_int 0
00000C16  8033  equal
00000C18  C001  push_int 3
00000C1E  8012  fetch_global
00000C20  C001  push_int 1
00000C26  8033  equal
00000C28  803F  or
00000C2A  802F  if
00000C2C  C001  push_int 3196
00000C32  80BC  self_obj
00000C34  80BF  dude_obj
00000C36  80D3  op_80d3
00000C38  C001  push_int 6
00000C3E  8037  less
00000C40  802F  if
00000C42  C001  push_int 3196
00000C48  C001  push_int 1
00000C4E  80C1  local_var
00000C50  C001  push_int 1
00000C56  8037  less
00000C58  802F  if
00000C5A  C001  push_int 1
00000C60  C001  push_int 1
00000C66  80C2  set_local_var
00000C68  80BC  self_obj
00000C6A  C001  push_int 15
00000C70  80F2  op_80f2
00000C72  C001  push_int 2
00000C78  80F0  op_80f0
00000C7A  80F9  op_80f9
00000C7C  C001  push_int 0
00000C82  800D  d_to_a
00000C84  8019  swapa
00000C86  802A  pop_to_base
00000C88  8029  pop_base
00000C8A  800C  a_to_d
00000C8C  801C  pop_return
00000C8E  802A  pop_to_base
00000C90  8029  pop_base
00000C92  801C  pop_return

.procedure 4 goto00 offset=0x00000C94 size=170 args=0 flags=0x00000000
00000C94  802B  push_base
00000C96  C001  push_int 811
00000C9C  C001  push_int 202
00000CA2  811E  gsay_reply
          ; reply: list=811, message=202, status=no-msg
00000CA4  C001  push_int 3
00000CAA  8046  negate
00000CAC  C001  push_int 811
00000CB2  C001  push_int 203
00000CB8  C001  push_int 6
00000CBE  C001  push_int 51
00000CC4  8121  giq_option
          ; intelligence_option: list=811, message=203, status=no-msg
00000CC6  C001  push_int 4
00000CCC  C001  push_int 811
00000CD2  C001  push_int 204
00000CD8  C001  push_int 7
00000CDE  C001  push_int 51
00000CE4  8121  giq_option
          ; intelligence_option: list=811, message=204, status=no-msg
00000CE6  C001  push_int 7
00000CEC  C001  push_int 811
00000CF2  C001  push_int 205
00000CF8  C001  push_int 5
00000CFE  C001  push_int 50
00000D04  8121  giq_option
          ; intelligence_option: list=811, message=205, status=no-msg
00000D06  C001  push_int 4
00000D0C  C001  push_int 811
00000D12  C001  push_int 206
00000D18  C001  push_int 17
00000D1E  C001  push_int 51
00000D24  8121  giq_option
          ; intelligence_option: list=811, message=206, status=no-msg
00000D26  C001  push_int 0
00000D2C  800D  d_to_a
00000D2E  8019  swapa
00000D30  802A  pop_to_base
00000D32  8029  pop_base
00000D34  800C  a_to_d
00000D36  801C  pop_return
00000D38  802A  pop_to_base
00000D3A  8029  pop_base
00000D3C  801C  pop_return

.procedure 5 goto00a offset=0x00000D3E size=108 args=0 flags=0x00000000
00000D3E  802B  push_base
00000D40  C001  push_int 3450
00000D46  80BF  dude_obj
00000D48  C001  push_int 14
00000D4E  C001  push_int 0
00000D54  80AC  op_80ac
00000D56  80AF  op_80af
00000D58  802F  if
00000D5A  C001  push_int 3440
00000D60  800D  d_to_a
00000D62  C001  push_int 0
00000D68  C001  push_int 10
00000D6E  8005  call
00000D70  801A  pop
00000D72  C001  push_int 3474
00000D78  8004  jump
00000D7A  C001  push_int 3472
00000D80  800D  d_to_a
00000D82  C001  push_int 0
00000D88  C001  push_int 8
00000D8E  8005  call
00000D90  801A  pop
00000D92  C001  push_int 0
00000D98  800D  d_to_a
00000D9A  8019  swapa
00000D9C  802A  pop_to_base
00000D9E  8029  pop_base
00000DA0  800C  a_to_d
00000DA2  801C  pop_return
00000DA4  802A  pop_to_base
00000DA6  8029  pop_base
00000DA8  801C  pop_return

.procedure 6 goto01 offset=0x00000DAA size=118 args=0 flags=0x00000000
00000DAA  802B  push_base
00000DAC  C001  push_int 3544
00000DB2  C001  push_int 8
00000DB8  8012  fetch_global
00000DBA  802F  if
00000DBC  C001  push_int 811
00000DC2  C001  push_int 207
00000DC8  C001  push_int 51
00000DCE  8120  gsay_message
          ; message: list=811, message=207, status=no-msg
00000DD0  C001  push_int 3568
00000DD6  8004  jump
00000DD8  80BC  self_obj
00000DDA  C001  push_int 811
00000DE0  C001  push_int 207
00000DE6  8105  message_str
          ; message_lookup: list=811, message=207, status=no-msg
00000DE8  C001  push_int 2
00000DEE  810A  op_810a
00000DF0  C001  push_int 3590
00000DF6  800D  d_to_a
00000DF8  C001  push_int 0
00000DFE  C001  push_int 17
00000E04  8005  call
00000E06  801A  pop
00000E08  C001  push_int 0
00000E0E  800D  d_to_a
00000E10  8019  swapa
00000E12  802A  pop_to_base
00000E14  8029  pop_base
00000E16  800C  a_to_d
00000E18  801C  pop_return
00000E1A  802A  pop_to_base
00000E1C  8029  pop_base
00000E1E  801C  pop_return

.procedure 7 goto02 offset=0x00000E20 size=70 args=0 flags=0x00000000
00000E20  802B  push_base
00000E22  C001  push_int 811
00000E28  C001  push_int 208
00000E2E  C001  push_int 51
00000E34  8120  gsay_message
          ; message: list=811, message=208, status=no-msg
00000E36  C001  push_int 3660
00000E3C  800D  d_to_a
00000E3E  C001  push_int 0
00000E44  C001  push_int 17
00000E4A  8005  call
00000E4C  801A  pop
00000E4E  C001  push_int 0
00000E54  800D  d_to_a
00000E56  8019  swapa
00000E58  802A  pop_to_base
00000E5A  8029  pop_base
00000E5C  800C  a_to_d
00000E5E  801C  pop_return
00000E60  802A  pop_to_base
00000E62  8029  pop_base
00000E64  801C  pop_return

.procedure 8 goto03 offset=0x00000E66 size=104 args=0 flags=0x00000000
00000E66  802B  push_base
00000E68  C001  push_int 811
00000E6E  C001  push_int 209
00000E74  811E  gsay_reply
          ; reply: list=811, message=209, status=no-msg
00000E76  C001  push_int 4
00000E7C  C001  push_int 811
00000E82  C001  push_int 210
00000E88  C001  push_int 17
00000E8E  C001  push_int 51
00000E94  8121  giq_option
          ; intelligence_option: list=811, message=210, status=no-msg
00000E96  C001  push_int 7
00000E9C  C001  push_int 811
00000EA2  C001  push_int 211
00000EA8  C001  push_int 9
00000EAE  C001  push_int 50
00000EB4  8121  giq_option
          ; intelligence_option: list=811, message=211, status=no-msg
00000EB6  C001  push_int 0
00000EBC  800D  d_to_a
00000EBE  8019  swapa
00000EC0  802A  pop_to_base
00000EC2  8029  pop_base
00000EC4  800C  a_to_d
00000EC6  801C  pop_return
00000EC8  802A  pop_to_base
00000ECA  8029  pop_base
00000ECC  801C  pop_return

.procedure 9 goto03a offset=0x00000ECE size=110 args=0 flags=0x00000000
00000ECE  802B  push_base
00000ED0  C001  push_int 3852
00000ED6  80BF  dude_obj
00000ED8  C001  push_int 14
00000EDE  C001  push_int 20
00000EE4  8046  negate
00000EE6  80AC  op_80ac
00000EE8  80AF  op_80af
00000EEA  802F  if
00000EEC  C001  push_int 3842
00000EF2  800D  d_to_a
00000EF4  C001  push_int 0
00000EFA  C001  push_int 10
00000F00  8005  call
00000F02  801A  pop
00000F04  C001  push_int 3876
00000F0A  8004  jump
00000F0C  C001  push_int 3874
00000F12  800D  d_to_a
00000F14  C001  push_int 0
00000F1A  C001  push_int 7
00000F20  8005  call
00000F22  801A  pop
00000F24  C001  push_int 0
00000F2A  800D  d_to_a
00000F2C  8019  swapa
00000F2E  802A  pop_to_base
00000F30  8029  pop_base
00000F32  800C  a_to_d
00000F34  801C  pop_return
00000F36  802A  pop_to_base
00000F38  8029  pop_base
00000F3A  801C  pop_return

.procedure 10 goto04 offset=0x00000F3C size=104 args=0 flags=0x00000000
00000F3C  802B  push_base
00000F3E  C001  push_int 811
00000F44  C001  push_int 212
00000F4A  811E  gsay_reply
          ; reply: list=811, message=212, status=no-msg
00000F4C  C001  push_int 7
00000F52  C001  push_int 811
00000F58  C001  push_int 213
00000F5E  C001  push_int 16
00000F64  C001  push_int 50
00000F6A  8121  giq_option
          ; intelligence_option: list=811, message=213, status=no-msg
00000F6C  C001  push_int 7
00000F72  C001  push_int 811
00000F78  C001  push_int 214
00000F7E  C001  push_int 11
00000F84  C001  push_int 50
00000F8A  8121  giq_option
          ; intelligence_option: list=811, message=214, status=no-msg
00000F8C  C001  push_int 0
00000F92  800D  d_to_a
00000F94  8019  swapa
00000F96  802A  pop_to_base
00000F98  8029  pop_base
00000F9A  800C  a_to_d
00000F9C  801C  pop_return
00000F9E  802A  pop_to_base
00000FA0  8029  pop_base
00000FA2  801C  pop_return

.procedure 11 goto05 offset=0x00000FA4 size=104 args=0 flags=0x00000000
00000FA4  802B  push_base
00000FA6  C001  push_int 811
00000FAC  C001  push_int 215
00000FB2  811E  gsay_reply
          ; reply: list=811, message=215, status=no-msg
00000FB4  C001  push_int 7
00000FBA  C001  push_int 811
00000FC0  C001  push_int 216
00000FC6  C001  push_int 12
00000FCC  C001  push_int 50
00000FD2  8121  giq_option
          ; intelligence_option: list=811, message=216, status=no-msg
00000FD4  C001  push_int 8
00000FDA  C001  push_int 811
00000FE0  C001  push_int 217
00000FE6  C001  push_int 13
00000FEC  C001  push_int 51
00000FF2  8121  giq_option
          ; intelligence_option: list=811, message=217, status=no-msg
00000FF4  C001  push_int 0
00000FFA  800D  d_to_a
00000FFC  8019  swapa
00000FFE  802A  pop_to_base
00001000  8029  pop_base
00001002  800C  a_to_d
00001004  801C  pop_return
00001006  802A  pop_to_base
00001008  8029  pop_base
0000100A  801C  pop_return

.procedure 12 goto06 offset=0x0000100C size=46 args=0 flags=0x00000000
0000100C  802B  push_base
0000100E  C001  push_int 811
00001014  C001  push_int 218
0000101A  C001  push_int 50
00001020  8120  gsay_message
          ; message: list=811, message=218, status=no-msg
00001022  C001  push_int 0
00001028  800D  d_to_a
0000102A  8019  swapa
0000102C  802A  pop_to_base
0000102E  8029  pop_base
00001030  800C  a_to_d
00001032  801C  pop_return
00001034  802A  pop_to_base
00001036  8029  pop_base
00001038  801C  pop_return

.procedure 13 goto07 offset=0x0000103A size=104 args=0 flags=0x00000000
0000103A  802B  push_base
0000103C  C001  push_int 811
00001042  C001  push_int 219
00001048  811E  gsay_reply
          ; reply: list=811, message=219, status=no-msg
0000104A  C001  push_int 4
00001050  C001  push_int 811
00001056  C001  push_int 220
0000105C  C001  push_int 14
00001062  C001  push_int 50
00001068  8121  giq_option
          ; intelligence_option: list=811, message=220, status=no-msg
0000106A  C001  push_int 4
00001070  C001  push_int 811
00001076  C001  push_int 221
0000107C  C001  push_int 17
00001082  C001  push_int 51
00001088  8121  giq_option
          ; intelligence_option: list=811, message=221, status=no-msg
0000108A  C001  push_int 0
00001090  800D  d_to_a
00001092  8019  swapa
00001094  802A  pop_to_base
00001096  8029  pop_base
00001098  800C  a_to_d
0000109A  801C  pop_return
0000109C  802A  pop_to_base
0000109E  8029  pop_base
000010A0  801C  pop_return

.procedure 14 goto07a offset=0x000010A2 size=108 args=0 flags=0x00000000
000010A2  802B  push_base
000010A4  C001  push_int 4318
000010AA  80BF  dude_obj
000010AC  C001  push_int 14
000010B2  C001  push_int 0
000010B8  80AC  op_80ac
000010BA  80AF  op_80af
000010BC  802F  if
000010BE  C001  push_int 4308
000010C4  800D  d_to_a
000010C6  C001  push_int 0
000010CC  C001  push_int 12
000010D2  8005  call
000010D4  801A  pop
000010D6  C001  push_int 4342
000010DC  8004  jump
000010DE  C001  push_int 4340
000010E4  800D  d_to_a
000010E6  C001  push_int 0
000010EC  C001  push_int 6
000010F2  8005  call
000010F4  801A  pop
000010F6  C001  push_int 0
000010FC  800D  d_to_a
000010FE  8019  swapa
00001100  802A  pop_to_base
00001102  8029  pop_base
