; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BOSLORI.INT
; sha256: B1A8AD521F08251D700D01B11CCFC34FB1439B4F869945666E58BC47E7B36190

.startup
00000000  8002  critical_start
00000974  8005  call
00000976  801A  pop
00000978  C001  push_int 2474
0000097E  8004  jump
00000980  C001  push_int 2474
00000986  80C7  script_action
00000988  C001  push_int 18
0000098E  8033  equal
00000990  802F  if
00000992  C001  push_int 2472
00000998  800D  d_to_a
0000099A  C001  push_int 0
000009A0  C001  push_int 6
000009A6  8005  call
000009A8  801A  pop
000009AA  C001  push_int 0
000009B0  800D  d_to_a
000009B2  8019  swapa
000009B4  802A  pop_to_base
000009B6  8029  pop_base
000009B8  800C  a_to_d
000009BA  801C  pop_return
000009BC  802A  pop_to_base
000009BE  8029  pop_base
000009C0  801C  pop_return

.procedure 2 combat offset=0x000009C2 size=40 args=0 flags=0x00000000
000009C2  802B  push_base
000009C4  C001  push_int 1
000009CA  C001  push_int 0
000009D0  8013  store_global
000009D2  C001  push_int 0
000009D8  800D  d_to_a
000009DA  8019  swapa
000009DC  802A  pop_to_base
000009DE  8029  pop_base
000009E0  800C  a_to_d
000009E2  801C  pop_return
000009E4  802A  pop_to_base
000009E6  8029  pop_base
000009E8  801C  pop_return

.procedure 3 critter_p_proc offset=0x000009EA size=212 args=0 flags=0x00000000
000009EA  802B  push_base
000009EC  C001  push_int 2570
000009F2  C001  push_int 250
000009F8  80C5  global_var
000009FA  802F  if
000009FC  C001  push_int 1
00000A02  C001  push_int 0
00000A08  8013  store_global
00000A0A  C001  push_int 2600
00000A10  C001  push_int 250
00000A16  80C5  global_var
00000A18  802F  if
00000A1A  C001  push_int 1
00000A20  C001  push_int 0
00000A26  8013  store_global
00000A28  C001  push_int 2636
00000A2E  80BC  self_obj
00000A30  80BF  dude_obj
00000A32  80D3  op_80d3
00000A34  C001  push_int 12
00000A3A  8038  greater
00000A3C  802F  if
00000A3E  C001  push_int 0
00000A44  C001  push_int 0
00000A4A  8013  store_global
00000A4C  C001  push_int 2726
00000A52  C001  push_int 0
00000A58  8012  fetch_global
00000A5A  802F  if
00000A5C  C001  push_int 250
00000A62  C001  push_int 1
00000A68  80C6  set_global_var
00000A6A  C001  push_int 0
00000A70  C001  push_int 0
00000A76  8013  store_global
00000A78  80BF  dude_obj
00000A7A  C001  push_int 0
00000A80  C001  push_int 1
00000A86  C001  push_int 0
00000A8C  C001  push_int 0
00000A92  C001  push_int 30000
00000A98  C001  push_int 0
00000A9E  C001  push_int 0
00000AA4  80D0  attack
00000AA6  C001  push_int 0
00000AAC  800D  d_to_a
00000AAE  8019  swapa
00000AB0  802A  pop_to_base
00000AB2  8029  pop_base
00000AB4  800C  a_to_d
00000AB6  801C  pop_return
00000AB8  802A  pop_to_base
00000ABA  8029  pop_base
00000ABC  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000ABE size=54 args=0 flags=0x00000000
00000ABE  802B  push_base
00000AC0  C001  push_int 2780
00000AC6  80BD  source_obj
00000AC8  80BF  dude_obj
00000ACA  8033  equal
00000ACC  802F  if
00000ACE  C001  push_int 1
00000AD4  C001  push_int 0
00000ADA  8013  store_global
00000ADC  C001  push_int 0
00000AE2  800D  d_to_a
00000AE4  8019  swapa
00000AE6  802A  pop_to_base
00000AE8  8029  pop_base
00000AEA  800C  a_to_d
00000AEC  801C  pop_return
00000AEE  802A  pop_to_base
00000AF0  8029  pop_base
00000AF2  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000AF4 size=112 args=0 flags=0x00000000
00000AF4  802B  push_base
00000AF6  C001  push_int 2828
00000AFC  800D  d_to_a
00000AFE  C001  push_int 0
00000B04  C001  push_int 40
00000B0A  8005  call
00000B0C  801A  pop
00000B0E  C001  push_int 675
00000B14  80BC  self_obj
00000B16  C001  push_int 4
00000B1C  C001  push_int 1
00000B22  8046  negate
00000B24  C001  push_int 1
00000B2A  8046  negate
00000B2C  80DE  start_gdialog
00000B2E  811C  gsay_start
00000B30  C001  push_int 2886
00000B36  800D  d_to_a
00000B38  C001  push_int 0
00000B3E  C001  push_int 39
00000B44  8005  call
00000B46  801A  pop
00000B48  811D  gsay_end
00000B4A  80DF  end_dialogue
00000B4C  C001  push_int 0
00000B52  800D  d_to_a
00000B54  8019  swapa
00000B56  802A  pop_to_base
00000B58  8029  pop_base
00000B5A  800C  a_to_d
00000B5C  801C  pop_return
00000B5E  802A  pop_to_base
00000B60  8029  pop_base
00000B62  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000B64 size=354 args=0 flags=0x00000000
00000B64  802B  push_base
00000B66  C001  push_int 250
00000B6C  C001  push_int 1
00000B72  80C6  set_global_var
00000B74  80BC  self_obj
00000B76  80F1  op_80f1
00000B78  C001  push_int 3246
00000B7E  80BD  source_obj
00000B80  80BF  dude_obj
00000B82  8033  equal
00000B84  802F  if
00000B86  C001  push_int 3058
00000B8C  C001  push_int 160
00000B92  80C5  global_var
00000B94  C001  push_int 159
00000B9A  80C5  global_var
00000B9C  8039  add
00000B9E  C001  push_int 25
00000BA4  8036  greater_equal
00000BA6  C001  push_int 159
00000BAC  80C5  global_var
00000BAE  C001  push_int 2
00000BB4  C001  push_int 160
00000BBA  80C5  global_var
00000BBC  803B  mul
00000BBE  8038  greater
00000BC0  C001  push_int 156
00000BC6  80C5  global_var
00000BC8  C001  push_int 1
00000BCE  8033  equal
00000BD0  803F  or
00000BD2  803E  and
00000BD4  802F  if
00000BD6  C001  push_int 156
00000BDC  C001  push_int 1
00000BE2  80C6  set_global_var
00000BE4  C001  push_int 157
00000BEA  C001  push_int 0
00000BF0  80C6  set_global_var
00000BF2  C001  push_int 3166
00000BF8  C001  push_int 160
00000BFE  80C5  global_var
00000C00  C001  push_int 159
00000C06  80C5  global_var
00000C08  8039  add
00000C0A  C001  push_int 25
00000C10  8036  greater_equal
00000C12  C001  push_int 160
00000C18  80C5  global_var
00000C1A  C001  push_int 3
00000C20  C001  push_int 159
00000C26  80C5  global_var
00000C28  803B  mul
00000C2A  8038  greater
00000C2C  C001  push_int 157
00000C32  80C5  global_var
00000C34  C001  push_int 1
00000C3A  8033  equal
00000C3C  803F  or
00000C3E  803E  and
00000C40  802F  if
00000C42  C001  push_int 157
00000C48  C001  push_int 1
00000C4E  80C6  set_global_var
00000C50  C001  push_int 156
00000C56  C001  push_int 0
00000C5C  80C6  set_global_var
00000C5E  C001  push_int 159
00000C64  C001  push_int 159
00000C6A  80C5  global_var
00000C6C  C001  push_int 1
00000C72  8039  add
00000C74  80C6  set_global_var
00000C76  C001  push_int 3246
00000C7C  C001  push_int 159
00000C82  80C5  global_var
00000C84  C001  push_int 2
00000C8A  803D  mod
00000C8C  C001  push_int 0
00000C92  8033  equal
00000C94  802F  if
00000C96  C001  push_int 155
00000C9C  C001  push_int 155
00000CA2  80C5  global_var
00000CA4  C001  push_int 1
00000CAA  803A  sub
00000CAC  80C6  set_global_var
00000CAE  C001  push_int 0
00000CB4  800D  d_to_a
00000CB6  8019  swapa
00000CB8  802A  pop_to_base
00000CBA  8029  pop_base
00000CBC  800C  a_to_d
00000CBE  801C  pop_return
00000CC0  802A  pop_to_base
00000CC2  8029  pop_base
00000CC4  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000CC6 size=44 args=0 flags=0x00000000
00000CC6  802B  push_base
00000CC8  80B9  script_overrides
00000CCA  C001  push_int 675
00000CD0  C001  push_int 100
00000CD6  8105  message_str
          ; message_lookup: list=675, message=100 | 你看见兄弟会的医生。, status=linked
00000CD8  80B8  display_msg
00000CDA  C001  push_int 0
00000CE0  800D  d_to_a
00000CE2  8019  swapa
00000CE4  802A  pop_to_base
00000CE6  8029  pop_base
00000CE8  800C  a_to_d
00000CEA  801C  pop_return
00000CEC  802A  pop_to_base
00000CEE  8029  pop_base
00000CF0  801C  pop_return

.procedure 8 boslori00 offset=0x00000CF2 size=354 args=0 flags=0x00000000
00000CF2  802B  push_base
00000CF4  80BF  dude_obj
00000CF6  C001  push_int 7
00000CFC  80CA  get_critter_stat
00000CFE  80BF  dude_obj
00000D00  C001  push_int 35
00000D06  80CA  get_critter_stat
00000D08  803A  sub
00000D0A  C001  push_int 2
00000D10  8013  store_global
00000D12  C001  push_int 675
00000D18  C001  push_int 102
00000D1E  811E  gsay_reply
          ; reply: list=675, message=102 | 你好，需要我帮忙吗？, status=linked
00000D20  C001  push_int 3416
00000D26  C001  push_int 2
00000D2C  8012  fetch_global
00000D2E  C001  push_int 0
00000D34  8038  greater
00000D36  802F  if
00000D38  C001  push_int 4
00000D3E  C001  push_int 675
00000D44  C001  push_int 103
00000D4A  C001  push_int 12
00000D50  C001  push_int 50
00000D56  8121  giq_option
          ; intelligence_option: list=675, message=103 | 我受伤了。, status=linked
00000D58  C001  push_int 5
00000D5E  C001  push_int 675
00000D64  C001  push_int 104
00000D6A  C001  push_int 13
00000D70  C001  push_int 50
00000D76  8121  giq_option
          ; intelligence_option: list=675, message=104 | 我被辐射了。, status=linked
00000D78  C001  push_int 3512
00000D7E  C001  push_int 5
00000D84  80C1  local_var
00000D86  C001  push_int 1
00000D8C  8034  not_equal
00000D8E  802F  if
00000D90  C001  push_int 4
00000D96  C001  push_int 675
00000D9C  C001  push_int 105
00000DA2  C001  push_int 15
00000DA8  C001  push_int 50
00000DAE  8121  giq_option
          ; intelligence_option: list=675, message=105 | 你会做手术吗？, status=linked
00000DB0  C001  push_int 3544
00000DB6  8004  jump
00000DB8  C001  push_int 4
00000DBE  C001  push_int 675
00000DC4  C001  push_int 106
00000DCA  C001  push_int 17
00000DD0  C001  push_int 50
00000DD6  8121  giq_option
          ; intelligence_option: list=675, message=106 | 再跟我说说有关手术的事。, status=linked
00000DD8  C001  push_int 3610
00000DDE  C001  push_int 11
00000DE4  80C1  local_var
00000DE6  C001  push_int 1
00000DEC  8033  equal
00000DEE  802F  if
00000DF0  C001  push_int 3
00000DF6  8046  negate
00000DF8  C001  push_int 675
00000DFE  C001  push_int 107
00000E04  C001  push_int 9
00000E0A  C001  push_int 50
00000E10  8121  giq_option
          ; intelligence_option: list=675, message=107 | 唔！, status=linked
00000E12  C001  push_int 3644
00000E18  8004  jump
00000E1A  C001  push_int 3
00000E20  8046  negate
00000E22  C001  push_int 675
00000E28  C001  push_int 107
00000E2E  C001  push_int 29
00000E34  C001  push_int 50
00000E3A  8121  giq_option
          ; intelligence_option: list=675, message=107 | 唔！, status=linked
00000E3C  C001  push_int 0
00000E42  800D  d_to_a
00000E44  8019  swapa
00000E46  802A  pop_to_base
00000E48  8029  pop_base
00000E4A  800C  a_to_d
00000E4C  801C  pop_return
00000E4E  802A  pop_to_base
00000E50  8029  pop_base
00000E52  801C  pop_return

.procedure 9 boslori01 offset=0x00000E54 size=126 args=0 flags=0x00000000
00000E54  802B  push_base
00000E56  C001  push_int 675
00000E5C  C001  push_int 108
00000E62  C001  push_int 50
00000E68  8120  gsay_message
          ; message: list=675, message=108 | 你受伤了？让我看看……, status=linked
00000E6A  C001  push_int 3746
00000E70  C001  push_int 2
00000E76  8012  fetch_global
00000E78  C001  push_int 0
00000E7E  8038  greater
00000E80  802F  if
00000E82  C001  push_int 3736
00000E88  800D  d_to_a
00000E8A  C001  push_int 0
00000E90  C001  push_int 10
00000E96  8005  call
00000E98  801A  pop
00000E9A  C001  push_int 3770
00000EA0  8004  jump
00000EA2  C001  push_int 3768
00000EA8  800D  d_to_a
00000EAA  C001  push_int 0
00000EB0  C001  push_int 11
00000EB6  8005  call
00000EB8  801A  pop
00000EBA  C001  push_int 0
00000EC0  800D  d_to_a
00000EC2  8019  swapa
00000EC4  802A  pop_to_base
00000EC6  8029  pop_base
00000EC8  800C  a_to_d
00000ECA  801C  pop_return
00000ECC  802A  pop_to_base
00000ECE  8029  pop_base
00000ED0  801C  pop_return

.procedure 10 boslori02 offset=0x00000ED2 size=58 args=0 flags=0x00000000
00000ED2  802B  push_base
00000ED4  80BF  dude_obj
00000ED6  C001  push_int 2
00000EDC  8012  fetch_global
00000EDE  80E8  op_80e8
00000EE0  C001  push_int 675
00000EE6  C001  push_int 109
00000EEC  C001  push_int 50
00000EF2  8120  gsay_message
          ; message: list=675, message=109 | 问题在这里。好了。以后在外面要小心些。, status=linked
00000EF4  C001  push_int 0
00000EFA  800D  d_to_a
00000EFC  8019  swapa
00000EFE  802A  pop_to_base
00000F00  8029  pop_base
00000F02  800C  a_to_d
00000F04  801C  pop_return
00000F06  802A  pop_to_base
00000F08  8029  pop_base
00000F0A  801C  pop_return

.procedure 11 boslori03 offset=0x00000F0C size=46 args=0 flags=0x00000000
00000F0C  802B  push_base
00000F0E  C001  push_int 675
00000F14  C001  push_int 110
00000F1A  C001  push_int 50
00000F20  8120  gsay_message
          ; message: list=675, message=110 | 对不起，如果你不跟我说哪里不对，我是帮不了你的。, status=linked
00000F22  C001  push_int 0
00000F28  800D  d_to_a
00000F2A  8019  swapa
00000F2C  802A  pop_to_base
00000F2E  8029  pop_base
00000F30  800C  a_to_d
00000F32  801C  pop_return
00000F34  802A  pop_to_base
00000F36  8029  pop_base
00000F38  801C  pop_return

.procedure 12 boslori04 offset=0x00000F3A size=66 args=0 flags=0x00000000
00000F3A  802B  push_base
00000F3C  80BF  dude_obj
00000F3E  C001  push_int 2
00000F44  8012  fetch_global
00000F46  80E8  op_80e8
00000F48  C001  push_int 675
00000F4E  C001  push_int 112
00000F54  C001  push_int 116
00000F5A  80B4  random
00000F5C  C001  push_int 50
00000F62  8120  gsay_message
          ; message: list=675, message=random(112, 116), status=dynamic-number
00000F64  C001  push_int 0
00000F6A  800D  d_to_a
00000F6C  8019  swapa
00000F6E  802A  pop_to_base
00000F70  8029  pop_base
00000F72  800C  a_to_d
00000F74  801C  pop_return
00000F76  802A  pop_to_base
00000F78  8029  pop_base
00000F7A  801C  pop_return

.procedure 13 boslori05 offset=0x00000F7C size=122 args=0 flags=0x00000000
00000F7C  802B  push_base
00000F7E  C001  push_int 675
00000F84  C001  push_int 117
00000F8A  C001  push_int 50
00000F90  8120  gsay_message
          ; message: list=675, message=117 | 辐射是非常危险的；你应该更小心些。, status=linked
00000F92  C001  push_int 600
00000F98  8136  op_8136
00000F9A  80BF  dude_obj
00000F9C  C001  push_int 37
00000FA2  80CA  get_critter_stat
00000FA4  C001  push_int 6
00000FAA  8013  store_global
00000FAC  80BF  dude_obj
00000FAE  C001  push_int 6
00000FB4  8012  fetch_global
00000FB6  80FE  op_80fe
00000FB8  C001  push_int 86400
00000FBE  80F2  op_80f2
00000FC0  80FC  op_80fc
00000FC2  C001  push_int 600
00000FC8  8137  op_8137
00000FCA  C001  push_int 675
00000FD0  C001  push_int 146
00000FD6  C001  push_int 50
00000FDC  8120  gsay_message
          ; message: list=675, message=146 | 好了，完成了。我希望泡沫材料没有刺激你的皮肤。, status=linked
00000FDE  C001  push_int 0
00000FE4  800D  d_to_a
00000FE6  8019  swapa
00000FE8  802A  pop_to_base
00000FEA  8029  pop_base
00000FEC  800C  a_to_d
00000FEE  801C  pop_return
00000FF0  802A  pop_to_base
00000FF2  8029  pop_base
00000FF4  801C  pop_return

.procedure 14 boslori06 offset=0x00000FF6 size=46 args=0 flags=0x00000000
00000FF6  802B  push_base
00000FF8  C001  push_int 675
00000FFE  C001  push_int 118
00001004  C001  push_int 50
0000100A  8120  gsay_message
          ; message: list=675, message=118 | 我没时间玩游戏。, status=linked
0000100C  C001  push_int 0
00001012  800D  d_to_a
00001014  8019  swapa
00001016  802A  pop_to_base
00001018  8029  pop_base
0000101A  800C  a_to_d
0000101C  801C  pop_return
0000101E  802A  pop_to_base
00001020  8029  pop_base
00001022  801C  pop_return

.procedure 15 boslori07 offset=0x00001024 size=104 args=0 flags=0x00000000
00001024  802B  push_base
00001026  C001  push_int 675
0000102C  C001  push_int 119
00001032  811E  gsay_reply
          ; reply: list=675, message=119 | 不过当然了，这是非常昂贵和花时间的。, status=linked
00001034  C001  push_int 4
0000103A  C001  push_int 675
00001040  C001  push_int 120
00001046  C001  push_int 16
0000104C  C001  push_int 50
00001052  8121  giq_option
          ; intelligence_option: list=675, message=120 | 详细情况？, status=linked
00001054  C001  push_int 4
0000105A  C001  push_int 675
00001060  C001  push_int 121
00001066  C001  push_int 37
0000106C  C001  push_int 50
00001072  8121  giq_option
          ; intelligence_option: list=675, message=121 | 好了，没关系。, status=linked
00001074  C001  push_int 0
0000107A  800D  d_to_a
0000107C  8019  swapa
0000107E  802A  pop_to_base
00001080  8029  pop_base
00001082  800C  a_to_d
00001084  801C  pop_return
00001086  802A  pop_to_base
00001088  8029  pop_base
0000108A  801C  pop_return

.procedure 16 boslori08 offset=0x0000108C size=84 args=0 flags=0x00000000
0000108C  802B  push_base
0000108E  C001  push_int 5
00001094  C001  push_int 1
0000109A  80C2  set_local_var
0000109C  C001  push_int 675
000010A2  C001  push_int 122
000010A8  C001  push_int 50
000010AE  8120  gsay_message
          ; message: list=675, message=122 | 好吧，我可以让你更强壮，感觉更敏锐，增强你的忍耐力，提高你的学习能力，并且更敏捷。你想要哪一方面的信息？每种手术我只能做一次。, status=linked
000010B0  C001  push_int 4294
000010B6  800D  d_to_a
000010B8  C001  push_int 0
000010BE  C001  push_int 18
000010C4  8005  call
000010C6  801A  pop
000010C8  C001  push_int 0
000010CE  800D  d_to_a
000010D0  8019  swapa
000010D2  802A  pop_to_base
000010D4  8029  pop_base
000010D6  800C  a_to_d
000010D8  801C  pop_return
000010DA  802A  pop_to_base
000010DC  8029  pop_base
000010DE  801C  pop_return

.procedure 17 boslori09 offset=0x000010E0 size=64 args=0 flags=0x00000000
000010E0  802B  push_base
000010E2  C001  push_int 675
000010E8  C001  push_int 126
000010EE  811E  gsay_reply
          ; reply: list=675, message=126 | 好吧，你想谈谈那种手术？, status=linked
000010F0  C001  push_int 4358
000010F6  800D  d_to_a
000010F8  C001  push_int 0
000010FE  C001  push_int 18
00001104  8005  call
00001106  801A  pop
00001108  C001  push_int 0
0000110E  800D  d_to_a
00001110  8019  swapa
00001112  802A  pop_to_base
00001114  8029  pop_base
00001116  800C  a_to_d
00001118  801C  pop_return
0000111A  802A  pop_to_base
0000111C  8029  pop_base
0000111E  801C  pop_return

.procedure 18 boslori10 offset=0x00001120 size=338 args=0 flags=0x00000000
00001120  802B  push_base
00001122  C001  push_int 4442
00001128  C001  push_int 6
0000112E  80C1  local_var
00001130  C001  push_int 1
00001136  8034  not_equal
00001138  802F  if
0000113A  C001  push_int 4
00001140  C001  push_int 675
00001146  C001  push_int 127
0000114C  C001  push_int 19
00001152  C001  push_int 50
00001158  8121  giq_option
          ; intelligence_option: list=675, message=127 | 力量。, status=linked
0000115A  C001  push_int 4498
00001160  C001  push_int 7
00001166  80C1  local_var
00001168  C001  push_int 1
0000116E  8034  not_equal
00001170  802F  if
00001172  C001  push_int 4
00001178  C001  push_int 675
0000117E  C001  push_int 128
00001184  C001  push_int 20
0000118A  C001  push_int 50
00001190  8121  giq_option
          ; intelligence_option: list=675, message=128 | 感知。, status=linked
00001192  C001  push_int 4554
00001198  C001  push_int 8
0000119E  80C1  local_var
000011A0  C001  push_int 1
000011A6  8034  not_equal
000011A8  802F  if
000011AA  C001  push_int 4
000011B0  C001  push_int 675
000011B6  C001  push_int 129
000011BC  C001  push_int 21
000011C2  C001  push_int 50
000011C8  8121  giq_option
          ; intelligence_option: list=675, message=129 | 忍耐。, status=linked
000011CA  C001  push_int 4610
000011D0  C001  push_int 9
000011D6  80C1  local_var
000011D8  C001  push_int 1
000011DE  8034  not_equal
000011E0  802F  if
000011E2  C001  push_int 4
000011E8  C001  push_int 675
000011EE  C001  push_int 130
000011F4  C001  push_int 22
000011FA  C001  push_int 50
00001200  8121  giq_option
          ; intelligence_option: list=675, message=130 | 智力。, status=linked
00001202  C001  push_int 4666
00001208  C001  push_int 10
0000120E  80C1  local_var
00001210  C001  push_int 1
00001216  8034  not_equal
00001218  802F  if
0000121A  C001  push_int 4
00001220  C001  push_int 675
00001226  C001  push_int 131
0000122C  C001  push_int 23
00001232  C001  push_int 50
00001238  8121  giq_option
          ; intelligence_option: list=675, message=131 | 敏捷。, status=linked
0000123A  C001  push_int 4
00001240  C001  push_int 675
00001246  C001  push_int 132
0000124C  C001  push_int 37
00001252  C001  push_int 50
00001258  8121  giq_option
          ; intelligence_option: list=675, message=132 | 不用了。, status=linked
0000125A  C001  push_int 0
00001260  800D  d_to_a
00001262  8019  swapa
00001264  802A  pop_to_base
00001266  8029  pop_base
00001268  800C  a_to_d
0000126A  801C  pop_return
0000126C  802A  pop_to_base
0000126E  8029  pop_base
00001270  801C  pop_return

.procedure 19 boslori11 offset=0x00001272 size=178 args=0 flags=0x00000000
00001272  802B  push_base
00001274  80BF  dude_obj
00001276  C001  push_int 0
0000127C  80CA  get_critter_stat
0000127E  C001  push_int 5
00001284  8013  store_global
00001286  C001  push_int 4798
0000128C  C001  push_int 5
00001292  8012  fetch_global
00001294  C001  push_int 9
0000129A  8038  greater
0000129C  802F  if
0000129E  C001  push_int 4788
000012A4  800D  d_to_a
000012A6  C001  push_int 0
000012AC  C001  push_int 38
000012B2  8005  call
000012B4  801A  pop
000012B6  C001  push_int 4876
000012BC  8004  jump
000012BE  C001  push_int 675
000012C4  C001  push_int 133
000012CA  811E  gsay_reply
          ; reply: list=675, message=133 | 这个很容易做，但需要一段较长的恢复时间。它只花费2000块钱，但需要3个星期来恢复。, status=linked
000012CC  C001  push_int 4
000012D2  C001  push_int 675
000012D8  C001  push_int 135
000012DE  C001  push_int 26
000012E4  C001  push_int 50
000012EA  8121  giq_option
          ; intelligence_option: list=675, message=135 | 我要做这个！, status=linked
000012EC  C001  push_int 4
000012F2  C001  push_int 675
000012F8  C001  push_int 136
000012FE  C001  push_int 25
00001304  C001  push_int 50
0000130A  8121  giq_option
          ; intelligence_option: list=675, message=136 | 那算了。, status=linked
0000130C  C001  push_int 0
00001312  800D  d_to_a
00001314  8019  swapa
00001316  802A  pop_to_base
00001318  8029  pop_base
0000131A  800C  a_to_d
0000131C  801C  pop_return
0000131E  802A  pop_to_base
00001320  8029  pop_base
00001322  801C  pop_return

.procedure 20 boslori12 offset=0x00001324 size=178 args=0 flags=0x00000000
00001324  802B  push_base
00001326  80BF  dude_obj
00001328  C001  push_int 1
0000132E  80CA  get_critter_stat
00001330  C001  push_int 5
00001336  8013  store_global
00001338  C001  push_int 4976
0000133E  C001  push_int 5
00001344  8012  fetch_global
00001346  C001  push_int 9
0000134C  8038  greater
0000134E  802F  if
00001350  C001  push_int 4966
00001356  800D  d_to_a
00001358  C001  push_int 0
0000135E  C001  push_int 38
00001364  8005  call
00001366  801A  pop
00001368  C001  push_int 5054
0000136E  8004  jump
00001370  C001  push_int 675
00001376  C001  push_int 137
0000137C  811E  gsay_reply
          ; reply: list=675, message=137 | 这是个一个困难的手术。它要花费4000块，但恢复时间只需要一个星期。, status=linked
0000137E  C001  push_int 4
00001384  C001  push_int 675
0000138A  C001  push_int 135
00001390  C001  push_int 27
00001396  C001  push_int 50
0000139C  8121  giq_option
          ; intelligence_option: list=675, message=135 | 我要做这个！, status=linked
0000139E  C001  push_int 4
000013A4  C001  push_int 675
000013AA  C001  push_int 136
000013B0  C001  push_int 25
000013B6  C001  push_int 50
000013BC  8121  giq_option
          ; intelligence_option: list=675, message=136 | 那算了。, status=linked
000013BE  C001  push_int 0
000013C4  800D  d_to_a
000013C6  8019  swapa
000013C8  802A  pop_to_base
000013CA  8029  pop_base
000013CC  800C  a_to_d
000013CE  801C  pop_return
000013D0  802A  pop_to_base
000013D2  8029  pop_base
000013D4  801C  pop_return

.procedure 21 boslori13 offset=0x000013D6 size=178 args=0 flags=0x00000000
000013D6  802B  push_base
000013D8  80BF  dude_obj
000013DA  C001  push_int 2
000013E0  80CA  get_critter_stat
000013E2  C001  push_int 5
000013E8  8013  store_global
000013EA  C001  push_int 5154
000013F0  C001  push_int 5
000013F6  8012  fetch_global
000013F8  C001  push_int 9
000013FE  8038  greater
00001400  802F  if
00001402  C001  push_int 5144
00001408  800D  d_to_a
0000140A  C001  push_int 0
00001410  C001  push_int 38
00001416  8005  call
00001418  801A  pop
0000141A  C001  push_int 5232
00001420  8004  jump
00001422  C001  push_int 675
00001428  C001  push_int 139
0000142E  811E  gsay_reply
          ; reply: list=675, message=139 | 这一个没那么困难。它大概需要一个星期，花费3000块。, status=linked
00001430  C001  push_int 4
00001436  C001  push_int 675
0000143C  C001  push_int 135
00001442  C001  push_int 28
00001448  C001  push_int 50
0000144E  8121  giq_option
          ; intelligence_option: list=675, message=135 | 我要做这个！, status=linked
00001450  C001  push_int 4
