; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CRASHBOX.INT
; sha256: 2B4103505A2961A0AA23E26F5D6E8AAA7C76FE5B2997AAD74B14CBE191BF3DCE

.startup
00000000  8002  critical_start
00000256  801C  pop_return
00000258  802A  pop_to_base
0000025A  8029  pop_base
0000025C  801C  pop_return

.procedure 3 look_at_p_proc offset=0x0000025E size=42 args=0 flags=0x00000000
0000025E  802B  push_base
00000260  C001  push_int 852
00000266  C001  push_int 100
0000026C  8105  message_str
          ; message_lookup: list=852, message=100 | 冰箱上有个条。, status=linked
0000026E  80B8  display_msg
00000270  C001  push_int 0
00000276  800D  d_to_a
00000278  8019  swapa
0000027A  802A  pop_to_base
0000027C  8029  pop_base
0000027E  800C  a_to_d
00000280  801C  pop_return
00000282  802A  pop_to_base
00000284  8029  pop_base
00000286  801C  pop_return

.procedure 4 use_p_proc offset=0x00000288 size=92 args=0 flags=0x00000000
00000288  802B  push_base
0000028A  C001  push_int 716
00000290  C001  push_int 168
00000296  80C5  global_var
00000298  80EA  game_time
0000029A  C001  push_int 10
000002A0  C001  push_int 60
000002A6  803B  mul
000002A8  C001  push_int 60
000002AE  803B  mul
000002B0  C001  push_int 24
000002B6  803B  mul
000002B8  803C  div
000002BA  8037  less
000002BC  802F  if
000002BE  C001  push_int 1
000002C4  9001  push_string "<unresolved-string:0x6C>"
000002CA  8015  store_external
000002CC  C001  push_int 0
000002D2  800D  d_to_a
000002D4  8019  swapa
000002D6  802A  pop_to_base
000002D8  8029  pop_base
000002DA  800C  a_to_d
000002DC  801C  pop_return
000002DE  802A  pop_to_base
000002E0  8029  pop_base
000002E2  801C  pop_return

.procedure 5 use_skill_on_p_proc offset=0x000002E4 size=134 args=0 flags=0x00000000
000002E4  802B  push_base
000002E6  C001  push_int 850
000002EC  80FA  op_80fa
000002EE  C001  push_int 10
000002F4  8033  equal
000002F6  802F  if
000002F8  C001  push_int 850
000002FE  80BD  source_obj
00000300  80FA  op_80fa
00000302  C001  push_int 0
00000308  80AC  op_80ac
0000030A  80AF  op_80af
0000030C  8045  not
0000030E  802F  if
00000310  C001  push_int 850
00000316  C001  push_int 168
0000031C  80C5  global_var
0000031E  80EA  game_time
00000320  C001  push_int 10
00000326  C001  push_int 60
0000032C  803B  mul
0000032E  C001  push_int 60
00000334  803B  mul
00000336  C001  push_int 24
0000033C  803B  mul
0000033E  803C  div
00000340  8037  less
00000342  802F  if
00000344  C001  push_int 1
0000034A  9001  push_string "<unresolved-string:0x6C>"
00000350  8015  store_external
00000352  C001  push_int 0
00000358  800D  d_to_a
0000035A  8019  swapa
0000035C  802A  pop_to_base
0000035E  8029  pop_base
00000360  800C  a_to_d
00000362  801C  pop_return
00000364  802A  pop_to_base
00000366  8029  pop_base
00000368  801C  pop_return
