; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ZARK.INT
; sha256: 112557C278030D482CB9A67B336D9167A513BE0A7EF622D9263BE9EEADBACC0B

.startup
00000000  8002  critical_start
00000F7E  80BD  source_obj
00000F80  80BF  dude_obj
00000F82  8033  equal
00000F84  802F  if
00000F86  C001  push_int 4082
00000F8C  C001  push_int 160
00000F92  80C5  global_var
00000F94  C001  push_int 159
00000F9A  80C5  global_var
00000F9C  8039  add
00000F9E  C001  push_int 25
00000FA4  8036  greater_equal
00000FA6  C001  push_int 159
00000FAC  80C5  global_var
00000FAE  C001  push_int 2
00000FB4  C001  push_int 160
00000FBA  80C5  global_var
00000FBC  803B  mul
00000FBE  8038  greater
00000FC0  C001  push_int 156
00000FC6  80C5  global_var
00000FC8  C001  push_int 1
00000FCE  8033  equal
00000FD0  803F  or
00000FD2  803E  and
00000FD4  802F  if
00000FD6  C001  push_int 156
00000FDC  C001  push_int 1
00000FE2  80C6  set_global_var
00000FE4  C001  push_int 157
00000FEA  C001  push_int 0
00000FF0  80C6  set_global_var
00000FF2  C001  push_int 4190
00000FF8  C001  push_int 160
00000FFE  80C5  global_var
00001000  C001  push_int 159
00001006  80C5  global_var
00001008  8039  add
0000100A  C001  push_int 25
00001010  8036  greater_equal
00001012  C001  push_int 160
00001018  80C5  global_var
0000101A  C001  push_int 3
00001020  C001  push_int 159
00001026  80C5  global_var
00001028  803B  mul
0000102A  8038  greater
0000102C  C001  push_int 157
00001032  80C5  global_var
00001034  C001  push_int 1
0000103A  8033  equal
0000103C  803F  or
0000103E  803E  and
00001040  802F  if
00001042  C001  push_int 157
00001048  C001  push_int 1
0000104E  80C6  set_global_var
00001050  C001  push_int 156
00001056  C001  push_int 0
0000105C  80C6  set_global_var
0000105E  C001  push_int 160
00001064  C001  push_int 160
0000106A  80C5  global_var
0000106C  C001  push_int 1
00001072  8039  add
00001074  80C6  set_global_var
00001076  C001  push_int 4270
0000107C  C001  push_int 160
00001082  80C5  global_var
00001084  C001  push_int 6
0000108A  803D  mod
0000108C  C001  push_int 0
00001092  8033  equal
00001094  802F  if
00001096  C001  push_int 155
0000109C  C001  push_int 155
000010A2  80C5  global_var
000010A4  C001  push_int 1
000010AA  8039  add
000010AC  80C6  set_global_var
000010AE  C001  push_int 4372
000010B4  8004  jump
000010B6  C001  push_int 4372
000010BC  80C7  script_action
000010BE  C001  push_int 12
000010C4  8033  equal
000010C6  802F  if
000010C8  C001  push_int 4372
000010CE  C001  push_int 0
000010D4  8012  fetch_global
000010D6  802F  if
000010D8  C001  push_int 0
000010DE  C001  push_int 0
000010E4  8013  store_global
000010E6  80BF  dude_obj
000010E8  C001  push_int 0
000010EE  C001  push_int 1
000010F4  C001  push_int 0
000010FA  C001  push_int 0
00001100  C001  push_int 30000
00001106  C001  push_int 0
0000110C  C001  push_int 0
00001112  80D0  attack
00001114  C001  push_int 0
0000111A  800D  d_to_a
0000111C  8019  swapa
0000111E  802A  pop_to_base
00001120  8029  pop_base
00001122  800C  a_to_d
00001124  801C  pop_return
00001126  802A  pop_to_base
00001128  8029  pop_base
0000112A  801C  pop_return

.procedure 2 do_dialogue offset=0x0000112C size=986 args=0 flags=0x00000000
0000112C  802B  push_base
0000112E  C001  push_int 4420
00001134  800D  d_to_a
00001136  C001  push_int 0
0000113C  C001  push_int 89
00001142  8005  call
00001144  801A  pop
00001146  C001  push_int 1
0000114C  8046  negate
0000114E  80BC  self_obj
00001150  C001  push_int 4
00001156  C001  push_int 1
0000115C  8046  negate
0000115E  C001  push_int 1
00001164  8046  negate
00001166  80DE  start_gdialog
00001168  811C  gsay_start
0000116A  C001  push_int 4644
00001170  80BF  dude_obj
00001172  C001  push_int 0
00001178  8106  op_8106
0000117A  8100  op_8100
0000117C  C001  push_int 113
00001182  8033  equal
00001184  802F  if
00001186  C001  push_int 4598
0000118C  C001  push_int 4
00001192  80C1  local_var
00001194  C001  push_int 0
0000119A  8033  equal
0000119C  802F  if
0000119E  C001  push_int 4566
000011A4  C001  push_int 1
000011AA  8012  fetch_global
000011AC  C001  push_int 1
000011B2  8033  equal
000011B4  802F  if
000011B6  C001  push_int 4556
000011BC  800D  d_to_a
000011BE  C001  push_int 0
000011C4  C001  push_int 30
000011CA  8005  call
000011CC  801A  pop
000011CE  C001  push_int 4590
000011D4  8004  jump
000011D6  C001  push_int 4588
000011DC  800D  d_to_a
000011DE  C001  push_int 0
000011E4  C001  push_int 7
000011EA  8005  call
000011EC  801A  pop
000011EE  C001  push_int 4636
000011F4  8004  jump
000011F6  C001  push_int 4
000011FC  C001  push_int 1
00001202  80C2  set_local_var
00001204  C001  push_int 4634
0000120A  800D  d_to_a
0000120C  C001  push_int 0
00001212  C001  push_int 29
00001218  8005  call
0000121A  801A  pop
0000121C  C001  push_int 5354
00001222  8004  jump
00001224  C001  push_int 4
0000122A  C001  push_int 1
00001230  80C2  set_local_var
00001232  C001  push_int 4714
00001238  C001  push_int 195
0000123E  80C5  global_var
00001240  C001  push_int 1
00001246  8033  equal
00001248  802F  if
0000124A  C001  push_int 4704
00001250  800D  d_to_a
00001252  C001  push_int 0
00001258  C001  push_int 3
0000125E  8005  call
00001260  801A  pop
00001262  C001  push_int 5354
00001268  8004  jump
0000126A  C001  push_int 5050
00001270  C001  push_int 1
00001276  8012  fetch_global
00001278  C001  push_int 1
0000127E  8033  equal
00001280  802F  if
00001282  C001  push_int 4868
00001288  C001  push_int 160
0000128E  80C5  global_var
00001290  C001  push_int 159
00001296  80C5  global_var
00001298  8039  add
0000129A  C001  push_int 25
000012A0  8036  greater_equal
000012A2  C001  push_int 160
000012A8  80C5  global_var
000012AA  C001  push_int 3
000012B0  C001  push_int 159
000012B6  80C5  global_var
000012B8  803B  mul
000012BA  8038  greater
000012BC  C001  push_int 157
000012C2  80C5  global_var
000012C4  C001  push_int 1
000012CA  8033  equal
000012CC  803F  or
000012CE  803E  and
000012D0  C001  push_int 155
000012D6  80C5  global_var
000012D8  C001  push_int 50
000012DE  8038  greater
000012E0  803F  or
000012E2  802F  if
000012E4  C001  push_int 4858
000012EA  800D  d_to_a
000012EC  C001  push_int 0
000012F2  C001  push_int 9
000012F8  8005  call
000012FA  801A  pop
000012FC  C001  push_int 5042
00001302  8004  jump
00001304  C001  push_int 5018
0000130A  C001  push_int 158
00001310  80C5  global_var
00001312  C001  push_int 2
00001318  8038  greater
0000131A  C001  push_int 160
00001320  80C5  global_var
00001322  C001  push_int 159
00001328  80C5  global_var
0000132A  8039  add
0000132C  C001  push_int 25
00001332  8036  greater_equal
00001334  C001  push_int 159
0000133A  80C5  global_var
0000133C  C001  push_int 2
00001342  C001  push_int 160
00001348  80C5  global_var
0000134A  803B  mul
0000134C  8038  greater
0000134E  C001  push_int 156
00001354  80C5  global_var
00001356  C001  push_int 1
0000135C  8033  equal
0000135E  803F  or
00001360  803E  and
00001362  803F  or
00001364  C001  push_int 155
0000136A  80C5  global_var
0000136C  C001  push_int 50
00001372  8046  negate
00001374  8037  less
00001376  803F  or
00001378  802F  if
0000137A  C001  push_int 5008
00001380  800D  d_to_a
00001382  C001  push_int 0
00001388  C001  push_int 80
0000138E  8005  call
00001390  801A  pop
00001392  C001  push_int 5042
00001398  8004  jump
0000139A  C001  push_int 5040
000013A0  800D  d_to_a
000013A2  C001  push_int 0
000013A8  C001  push_int 11
000013AE  8005  call
000013B0  801A  pop
000013B2  C001  push_int 5354
000013B8  8004  jump
000013BA  C001  push_int 5180
000013C0  C001  push_int 160
000013C6  80C5  global_var
000013C8  C001  push_int 159
000013CE  80C5  global_var
000013D0  8039  add
000013D2  C001  push_int 25
000013D8  8036  greater_equal
000013DA  C001  push_int 160
000013E0  80C5  global_var
000013E2  C001  push_int 3
000013E8  C001  push_int 159
000013EE  80C5  global_var
000013F0  803B  mul
000013F2  8038  greater
000013F4  C001  push_int 157
000013FA  80C5  global_var
000013FC  C001  push_int 1
00001402  8033  equal
00001404  803F  or
00001406  803E  and
00001408  C001  push_int 155
0000140E  80C5  global_var
00001410  C001  push_int 50
00001416  8038  greater
00001418  803F  or
0000141A  802F  if
0000141C  C001  push_int 5170
00001422  800D  d_to_a
00001424  C001  push_int 0
0000142A  C001  push_int 9
00001430  8005  call
00001432  801A  pop
00001434  C001  push_int 5354
0000143A  8004  jump
0000143C  C001  push_int 5330
00001442  C001  push_int 158
00001448  80C5  global_var
0000144A  C001  push_int 2
00001450  8038  greater
00001452  C001  push_int 160
00001458  80C5  global_var
0000145A  C001  push_int 159
00001460  80C5  global_var
00001462  8039  add
00001464  C001  push_int 25
0000146A  8036  greater_equal
0000146C  C001  push_int 159
00001472  80C5  global_var
00001474  C001  push_int 2
0000147A  C001  push_int 160
00001480  80C5  global_var
00001482  803B  mul
00001484  8038  greater
00001486  C001  push_int 156
0000148C  80C5  global_var
0000148E  C001  push_int 1
00001494  8033  equal
00001496  803F  or
00001498  803E  and
0000149A  803F  or
0000149C  C001  push_int 155
000014A2  80C5  global_var
000014A4  C001  push_int 50
000014AA  8046  negate
000014AC  8037  less
000014AE  803F  or
000014B0  802F  if
000014B2  C001  push_int 5320
000014B8  800D  d_to_a
000014BA  C001  push_int 0
000014C0  C001  push_int 80
000014C6  8005  call
000014C8  801A  pop
000014CA  C001  push_int 5354
000014D0  8004  jump
000014D2  C001  push_int 5352
000014D8  800D  d_to_a
000014DA  C001  push_int 0
000014E0  C001  push_int 13
000014E6  8005  call
000014E8  801A  pop
000014EA  811D  gsay_end
000014EC  80DF  end_dialogue
000014EE  C001  push_int 0
000014F4  800D  d_to_a
000014F6  8019  swapa
000014F8  802A  pop_to_base
000014FA  8029  pop_base
000014FC  800C  a_to_d
000014FE  801C  pop_return
00001500  802A  pop_to_base
00001502  8029  pop_base
00001504  801C  pop_return

.procedure 3 zark00 offset=0x00001506 size=328 args=0 flags=0x00000000
00001506  802B  push_base
00001508  C001  push_int 5430
0000150E  C001  push_int 2
00001514  8012  fetch_global
00001516  C001  push_int 0
0000151C  8033  equal
0000151E  802F  if
00001520  C001  push_int 392
00001526  C001  push_int 101
0000152C  811E  gsay_reply
          ; reply: list=392, message=101 | 嘿，你就是那个困扰我们的杂种吧。朋友，你来错地方了！, status=linked
0000152E  C001  push_int 5444
00001534  8004  jump
00001536  C001  push_int 392
0000153C  C001  push_int 102
00001542  811E  gsay_reply
          ; reply: list=392, message=102 | 嘿，你就是那个困扰我们的婊子吧。你来错地方了！婊子，是该找你算帐的时候了。, status=linked
00001544  C001  push_int 4
0000154A  C001  push_int 392
00001550  C001  push_int 103
00001556  C001  push_int 4
0000155C  C001  push_int 50
00001562  8121  giq_option
          ; intelligence_option: list=392, message=103 | 我现在站在你这边。滚出我的视线！, status=linked
00001564  C001  push_int 4
0000156A  C001  push_int 392
00001570  C001  push_int 104
00001576  C001  push_int 5
0000157C  C001  push_int 50
00001582  8121  giq_option
          ; intelligence_option: list=392, message=104 | 你弄错了，在废土上每个人看上去都一个样。, status=linked
00001584  C001  push_int 4
0000158A  C001  push_int 392
00001590  C001  push_int 105
00001596  C001  push_int 27
0000159C  C001  push_int 50
000015A2  8121  giq_option
          ; intelligence_option: list=392, message=105 | 走错地方了？我觉得没错。, status=linked
000015A4  C001  push_int 5652
000015AA  C001  push_int 160
000015B0  80C5  global_var
000015B2  C001  push_int 159
000015B8  80C5  global_var
000015BA  8039  add
000015BC  C001  push_int 25
000015C2  8036  greater_equal
000015C4  C001  push_int 159
000015CA  80C5  global_var
000015CC  C001  push_int 2
000015D2  C001  push_int 160
000015D8  80C5  global_var
000015DA  803B  mul
000015DC  8038  greater
000015DE  C001  push_int 156
000015E4  80C5  global_var
000015E6  C001  push_int 1
000015EC  8033  equal
000015EE  803F  or
000015F0  803E  and
000015F2  802F  if
000015F4  C001  push_int 4
000015FA  C001  push_int 392
00001600  C001  push_int 106
00001606  C001  push_int 6
0000160C  C001  push_int 50
00001612  8121  giq_option
          ; intelligence_option: list=392, message=106 | 你想要干什么？我敢肯定在我采取行动前你就已经先倒下了，来吧，垃圾。开始吧！让我们尽情的玩吧！, status=linked
00001614  C001  push_int 3
0000161A  8046  negate
0000161C  C001  push_int 392
00001622  C001  push_int 107
00001628  C001  push_int 27
0000162E  C001  push_int 50
00001634  8121  giq_option
          ; intelligence_option: list=392, message=107 | 走错地方了？我没有迷路！, status=linked
00001636  C001  push_int 0
0000163C  800D  d_to_a
0000163E  8019  swapa
00001640  802A  pop_to_base
00001642  8029  pop_base
00001644  800C  a_to_d
00001646  801C  pop_return
00001648  802A  pop_to_base
0000164A  8029  pop_base
0000164C  801C  pop_return

.procedure 4 zark00a offset=0x0000164E size=108 args=0 flags=0x00000000
0000164E  802B  push_base
00001650  C001  push_int 5770
00001656  80BF  dude_obj
00001658  C001  push_int 0
0000165E  80CA  get_critter_stat
00001660  C001  push_int 7
00001666  8038  greater
00001668  802F  if
0000166A  C001  push_int 5760
00001670  800D  d_to_a
00001672  C001  push_int 0
00001678  C001  push_int 26
0000167E  8005  call
00001680  801A  pop
00001682  C001  push_int 5794
00001688  8004  jump
0000168A  C001  push_int 5792
00001690  800D  d_to_a
00001692  C001  push_int 0
00001698  C001  push_int 27
0000169E  8005  call
000016A0  801A  pop
000016A2  C001  push_int 0
000016A8  800D  d_to_a
000016AA  8019  swapa
000016AC  802A  pop_to_base
000016AE  8029  pop_base
000016B0  800C  a_to_d
000016B2  801C  pop_return
000016B4  802A  pop_to_base
000016B6  8029  pop_base
000016B8  801C  pop_return

.procedure 5 zark00b offset=0x000016BA size=108 args=0 flags=0x00000000
000016BA  802B  push_base
000016BC  C001  push_int 5878
000016C2  80BF  dude_obj
000016C4  C001  push_int 14
000016CA  C001  push_int 0
000016D0  80AC  op_80ac
000016D2  80AF  op_80af
000016D4  802F  if
000016D6  C001  push_int 5868
000016DC  800D  d_to_a
000016DE  C001  push_int 0
000016E4  C001  push_int 26
000016EA  8005  call
000016EC  801A  pop
000016EE  C001  push_int 5902
000016F4  8004  jump
000016F6  C001  push_int 5900
000016FC  800D  d_to_a
000016FE  C001  push_int 0
00001704  C001  push_int 27
0000170A  8005  call
0000170C  801A  pop
0000170E  C001  push_int 0
00001714  800D  d_to_a
00001716  8019  swapa
00001718  802A  pop_to_base
0000171A  8029  pop_base
0000171C  800C  a_to_d
0000171E  801C  pop_return
00001720  802A  pop_to_base
00001722  8029  pop_base
00001724  801C  pop_return

.procedure 6 zark00c offset=0x00001726 size=108 args=0 flags=0x00000000
00001726  802B  push_base
00001728  C001  push_int 5986
0000172E  80BF  dude_obj
00001730  C001  push_int 0
00001736  80CA  get_critter_stat
00001738  C001  push_int 7
0000173E  8038  greater
00001740  802F  if
00001742  C001  push_int 5976
00001748  800D  d_to_a
0000174A  C001  push_int 0
00001750  C001  push_int 28
00001756  8005  call
00001758  801A  pop
0000175A  C001  push_int 6010
00001760  8004  jump
00001762  C001  push_int 6008
00001768  800D  d_to_a
0000176A  C001  push_int 0
00001770  C001  push_int 27
00001776  8005  call
00001778  801A  pop
0000177A  C001  push_int 0
00001780  800D  d_to_a
00001782  8019  swapa
00001784  802A  pop_to_base
00001786  8029  pop_base
00001788  800C  a_to_d
0000178A  801C  pop_return
0000178C  802A  pop_to_base
0000178E  8029  pop_base
00001790  801C  pop_return

.procedure 7 zark01 offset=0x00001792 size=312 args=0 flags=0x00000000
00001792  802B  push_base
00001794  C001  push_int 392
0000179A  C001  push_int 108
000017A0  811E  gsay_reply
          ; reply: list=392, message=108 | 是的，你想要什么？, status=linked
000017A2  C001  push_int 7
000017A8  C001  push_int 392
000017AE  C001  push_int 109
000017B4  C001  push_int 8
000017BA  C001  push_int 50
000017C0  8121  giq_option
          ; intelligence_option: list=392, message=109 | 朋友，我只想和正常人说话。这些僵尸真让我汗毛直竖。, status=linked
000017C2  C001  push_int 7
000017C8  C001  push_int 392
000017CE  C001  push_int 110
000017D4  C001  push_int 66
000017DA  C001  push_int 50
000017E0  8121  giq_option
          ; intelligence_option: list=392, message=110 | 兄弟，别拿我和主教作比较？, status=linked
000017E2  C001  push_int 4
000017E8  C001  push_int 392
000017EE  C001  push_int 111
000017F4  C001  push_int 81
000017FA  C001  push_int 50
00001800  8121  giq_option
          ; intelligence_option: list=392, message=111 | 嘿，只想见一个好朋友。, status=linked
00001802  C001  push_int 4
00001808  C001  push_int 392
0000180E  C001  push_int 112
00001814  C001  push_int 23
0000181A  C001  push_int 50
00001820  8121  giq_option
          ; intelligence_option: list=392, message=112 | 我想见主教。, status=linked
00001822  C001  push_int 6290
00001828  C001  push_int 160
0000182E  80C5  global_var
00001830  C001  push_int 159
00001836  80C5  global_var
00001838  8039  add
0000183A  C001  push_int 25
00001840  8036  greater_equal
00001842  C001  push_int 159
00001848  80C5  global_var
0000184A  C001  push_int 2
00001850  C001  push_int 160
00001856  80C5  global_var
00001858  803B  mul
0000185A  8038  greater
0000185C  C001  push_int 156
00001862  80C5  global_var
00001864  C001  push_int 1
0000186A  8033  equal
0000186C  803F  or
0000186E  803E  and
00001870  802F  if
00001872  C001  push_int 4
00001878  C001  push_int 392
0000187E  C001  push_int 113
00001884  C001  push_int 28
0000188A  C001  push_int 50
00001890  8121  giq_option
          ; intelligence_option: list=392, message=113 | 看到一个山谷，那到处都有携带长矛的敌人。那儿非常宁静，甚至你只能听见风声在你耳边吹过。, status=linked
00001892  C001  push_int 3
00001898  C001  push_int 392
0000189E  C001  push_int 114
000018A4  C001  push_int 37
000018AA  C001  push_int 50
000018B0  8121  giq_option
          ; intelligence_option: list=392, message=114 | 食物，我想要食物。, status=linked
000018B2  C001  push_int 0
000018B8  800D  d_to_a
000018BA  8019  swapa
000018BC  802A  pop_to_base
000018BE  8029  pop_base
000018C0  800C  a_to_d
000018C2  801C  pop_return
000018C4  802A  pop_to_base
000018C6  8029  pop_base
000018C8  801C  pop_return

.procedure 8 zark01a offset=0x000018CA size=108 args=0 flags=0x00000000
000018CA  802B  push_base
000018CC  C001  push_int 6406
000018D2  80BF  dude_obj
000018D4  C001  push_int 14
000018DA  C001  push_int 0
000018E0  80AC  op_80ac
000018E2  80AF  op_80af
000018E4  802F  if
000018E6  C001  push_int 6396
000018EC  800D  d_to_a
000018EE  C001  push_int 0
000018F4  C001  push_int 62
000018FA  8005  call
000018FC  801A  pop
000018FE  C001  push_int 6430
00001904  8004  jump
00001906  C001  push_int 6428
0000190C  800D  d_to_a
0000190E  C001  push_int 0
00001914  C001  push_int 46
0000191A  8005  call
0000191C  801A  pop
0000191E  C001  push_int 0
00001924  800D  d_to_a
00001926  8019  swapa
00001928  802A  pop_to_base
0000192A  8029  pop_base
0000192C  800C  a_to_d
0000192E  801C  pop_return
00001930  802A  pop_to_base
00001932  8029  pop_base
00001934  801C  pop_return

.procedure 9 zark02 offset=0x00001936 size=256 args=0 flags=0x00000000
00001936  802B  push_base
00001938  C001  push_int 392
0000193E  C001  push_int 115
00001944  811E  gsay_reply
          ; reply: list=392, message=115 | 嘿，我听说过你吧，你就是那个杀了所有混蛋的家伙吧，你怎么会来这里？, status=linked
00001946  C001  push_int 7
0000194C  C001  push_int 392
00001952  C001  push_int 116
00001958  C001  push_int 10
0000195E  C001  push_int 50
00001964  8121  giq_option
          ; intelligence_option: list=392, message=116 | 我听说这里发生了一些奇怪的事情，这里发生了什么？, status=linked
00001966  C001  push_int 4
0000196C  C001  push_int 392
00001972  C001  push_int 117
00001978  C001  push_int 45
0000197E  C001  push_int 50
00001984  8121  giq_option
          ; intelligence_option: list=392, message=117 | 就如和平，团结那类东西。, status=linked
00001986  C001  push_int 4
0000198C  C001  push_int 392
00001992  C001  push_int 118
00001998  C001  push_int 53
0000199E  C001  push_int 50
000019A4  8121  giq_option
          ; intelligence_option: list=392, message=118 | 主教在哪里？, status=linked
000019A6  C001  push_int 4
000019AC  C001  push_int 392
000019B2  C001  push_int 119
000019B8  C001  push_int 81
000019BE  C001  push_int 50
000019C4  8121  giq_option
          ; intelligence_option: list=392, message=119 | 只是在寻找朋友，找一些能交谈的人。, status=linked
000019C6  C001  push_int 6654
000019CC  C001  push_int 194
000019D2  80C5  global_var
000019D4  C001  push_int 1
000019DA  8033  equal
000019DC  802F  if
000019DE  C001  push_int 4
000019E4  C001  push_int 392
000019EA  C001  push_int 120
000019F0  C001  push_int 52
000019F6  C001  push_int 50
000019FC  8121  giq_option
          ; intelligence_option: list=392, message=120 | 我听说这里的酒宴非常的棒！, status=linked
000019FE  C001  push_int 3
00001A04  C001  push_int 392
00001A0A  C001  push_int 121
00001A10  C001  push_int 59
00001A16  C001  push_int 50
00001A1C  8121  giq_option
          ; intelligence_option: list=392, message=121 | 我的脚。, status=linked
00001A1E  C001  push_int 0
00001A24  800D  d_to_a
00001A26  8019  swapa
00001A28  802A  pop_to_base
00001A2A  8029  pop_base
00001A2C  800C  a_to_d
00001A2E  801C  pop_return
00001A30  802A  pop_to_base
00001A32  8029  pop_base
00001A34  801C  pop_return

.procedure 10 zark02a offset=0x00001A36 size=108 args=0 flags=0x00000000
00001A36  802B  push_base
00001A38  C001  push_int 6770
00001A3E  80BF  dude_obj
00001A40  C001  push_int 14
00001A46  C001  push_int 0
00001A4C  80AC  op_80ac
00001A4E  80AF  op_80af
00001A50  802F  if
00001A52  C001  push_int 6760
00001A58  800D  d_to_a
00001A5A  C001  push_int 0
00001A60  C001  push_int 38
00001A66  8005  call
00001A68  801A  pop
00001A6A  C001  push_int 6794
00001A70  8004  jump
00001A72  C001  push_int 6792
00001A78  800D  d_to_a
00001A7A  C001  push_int 0
00001A80  C001  push_int 46
00001A86  8005  call
00001A88  801A  pop
00001A8A  C001  push_int 0
00001A90  800D  d_to_a
00001A92  8019  swapa
00001A94  802A  pop_to_base
00001A96  8029  pop_base
00001A98  800C  a_to_d
00001A9A  801C  pop_return
00001A9C  802A  pop_to_base
00001A9E  8029  pop_base
00001AA0  801C  pop_return

.procedure 11 zark03 offset=0x00001AA2 size=202 args=0 flags=0x00000000
00001AA2  802B  push_base
00001AA4  C001  push_int 392
00001AAA  C001  push_int 122
00001AB0  811E  gsay_reply
          ; reply: list=392, message=122 | 你想交谈，你最好把你的武器从我眼前移开，放下它！, status=linked
00001AB2  C001  push_int 7
00001AB8  C001  push_int 392
00001ABE  C001  push_int 123
00001AC4  C001  push_int 12
00001ACA  C001  push_int 50
00001AD0  8121  giq_option
          ; intelligence_option: list=392, message=123 | 那是暴力的方式，你放下你的臭架子我就放下我的武器。, status=linked
00001AD2  C001  push_int 4
00001AD8  C001  push_int 392
00001ADE  C001  push_int 124
00001AE4  C001  push_int 37
00001AEA  C001  push_int 50
00001AF0  8121  giq_option
          ; intelligence_option: list=392, message=124 | 我还没死，所以我不会放下它。, status=linked
00001AF2  C001  push_int 4
00001AF8  C001  push_int 392
00001AFE  C001  push_int 125
00001B04  C001  push_int 46
00001B0A  C001  push_int 50
00001B10  8121  giq_option
          ; intelligence_option: list=392, message=125 | 什么问题，我想谈谈。, status=linked
00001B12  C001  push_int 4
00001B18  C001  push_int 392
00001B1E  C001  push_int 126
00001B24  C001  push_int 36
00001B2A  C001  push_int 50
00001B30  8121  giq_option
          ; intelligence_option: list=392, message=126 | 我在执行看守任务。, status=linked
00001B32  C001  push_int 3
00001B38  8046  negate
00001B3A  C001  push_int 392
00001B40  C001  push_int 127
00001B46  C001  push_int 37
00001B4C  C001  push_int 50
00001B52  8121  giq_option
          ; intelligence_option: list=392, message=127 | 你说什么？, status=linked
00001B54  C001  push_int 0
00001B5A  800D  d_to_a
00001B5C  8019  swapa
00001B5E  802A  pop_to_base
00001B60  8029  pop_base
00001B62  800C  a_to_d
00001B64  801C  pop_return
00001B66  802A  pop_to_base
00001B68  8029  pop_base
00001B6A  801C  pop_return

.procedure 12 zark03a offset=0x00001B6C size=108 args=0 flags=0x00000000
00001B6C  802B  push_base
00001B6E  C001  push_int 7080
00001B74  80BF  dude_obj
00001B76  C001  push_int 14
00001B7C  C001  push_int 0
00001B82  80AC  op_80ac
00001B84  80AF  op_80af
00001B86  802F  if
00001B88  C001  push_int 7070
00001B8E  800D  d_to_a
00001B90  C001  push_int 0
00001B96  C001  push_int 18
00001B9C  8005  call
00001B9E  801A  pop
00001BA0  C001  push_int 7104
00001BA6  8004  jump
00001BA8  C001  push_int 7102
00001BAE  800D  d_to_a
00001BB0  C001  push_int 0
00001BB6  C001  push_int 27
00001BBC  8005  call
00001BBE  801A  pop
00001BC0  C001  push_int 0
00001BC6  800D  d_to_a
00001BC8  8019  swapa
00001BCA  802A  pop_to_base
00001BCC  8029  pop_base
00001BCE  800C  a_to_d
00001BD0  801C  pop_return
00001BD2  802A  pop_to_base
00001BD4  8029  pop_base
