; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MAT.INT
; sha256: 718FC0A77CC312AB13C962331336C3E688951E23BD3680975428AE7387B3903F

.startup
00000000  8002  critical_start
0000074A  80C7  script_action
0000074C  C001  push_int 18
00000752  8033  equal
00000754  802F  if
00000756  C001  push_int 1900
0000075C  800D  d_to_a
0000075E  C001  push_int 0
00000764  C001  push_int 6
0000076A  8005  call
0000076C  801A  pop
0000076E  C001  push_int 2002
00000774  8004  jump
00000776  C001  push_int 1960
0000077C  80C7  script_action
0000077E  C001  push_int 22
00000784  8033  equal
00000786  802F  if
00000788  C001  push_int 1950
0000078E  800D  d_to_a
00000790  C001  push_int 0
00000796  C001  push_int 8
0000079C  8005  call
0000079E  801A  pop
000007A0  C001  push_int 2002
000007A6  8004  jump
000007A8  C001  push_int 2002
000007AE  80C7  script_action
000007B0  C001  push_int 15
000007B6  8033  equal
000007B8  802F  if
000007BA  C001  push_int 2000
000007C0  800D  d_to_a
000007C2  C001  push_int 0
000007C8  C001  push_int 9
000007CE  8005  call
000007D0  801A  pop
000007D2  C001  push_int 0
000007D8  800D  d_to_a
000007DA  8019  swapa
000007DC  802A  pop_to_base
000007DE  8029  pop_base
000007E0  800C  a_to_d
000007E2  801C  pop_return
000007E4  802A  pop_to_base
000007E6  8029  pop_base
000007E8  801C  pop_return

.procedure 2 combat offset=0x000007EA size=40 args=0 flags=0x00000000
000007EA  802B  push_base
000007EC  C001  push_int 1
000007F2  C001  push_int 0
000007F8  8013  store_global
000007FA  C001  push_int 0
00000800  800D  d_to_a
00000802  8019  swapa
00000804  802A  pop_to_base
00000806  8029  pop_base
00000808  800C  a_to_d
0000080A  801C  pop_return
0000080C  802A  pop_to_base
0000080E  8029  pop_base
00000810  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000812 size=318 args=0 flags=0x00000000
00000812  802B  push_base
00000814  C001  push_int 2144
0000081A  C001  push_int 0
00000820  8012  fetch_global
00000822  802F  if
00000824  C001  push_int 0
0000082A  C001  push_int 0
00000830  8013  store_global
00000832  80BF  dude_obj
00000834  C001  push_int 0
0000083A  C001  push_int 1
00000840  C001  push_int 0
00000846  C001  push_int 0
0000084C  C001  push_int 30000
00000852  C001  push_int 0
00000858  C001  push_int 0
0000085E  80D0  attack
00000860  C001  push_int 2230
00000866  80F6  op_80f6
00000868  C001  push_int 600
0000086E  8036  greater_equal
00000870  80F6  op_80f6
00000872  C001  push_int 700
00000878  8037  less
0000087A  803E  and
0000087C  80F6  op_80f6
0000087E  C001  push_int 700
00000884  8036  greater_equal
00000886  80F6  op_80f6
00000888  C001  push_int 1800
0000088E  8037  less
00000890  803E  and
00000892  803F  or
00000894  802F  if
00000896  C001  push_int 2220
0000089C  800D  d_to_a
0000089E  C001  push_int 0
000008A4  C001  push_int 13
000008AA  8005  call
000008AC  801A  pop
000008AE  C001  push_int 2254
000008B4  8004  jump
000008B6  C001  push_int 2252
000008BC  800D  d_to_a
000008BE  C001  push_int 0
000008C4  C001  push_int 12
000008CA  8005  call
000008CC  801A  pop
000008CE  C001  push_int 2360
000008D4  C001  push_int 3
000008DA  8012  fetch_global
000008DC  C001  push_int 1
000008E2  8033  equal
000008E4  802F  if
000008E6  C001  push_int 2322
000008EC  80BC  self_obj
000008EE  80D4  op_80d4
000008F0  C001  push_int 10114
000008F6  8034  not_equal
000008F8  802F  if
000008FA  80BC  self_obj
000008FC  C001  push_int 10114
00000902  C001  push_int 0
00000908  80CE  op_80ce
0000090A  C001  push_int 2360
00000910  8004  jump
00000912  80BC  self_obj
00000914  C001  push_int 1
0000091A  80E3  op_80e3
0000091C  C001  push_int 2
00000922  C001  push_int 3
00000928  8013  store_global
0000092A  C001  push_int 10114
00000930  C001  push_int 4
00000936  8013  store_global
00000938  C001  push_int 0
0000093E  800D  d_to_a
00000940  8019  swapa
00000942  802A  pop_to_base
00000944  8029  pop_base
00000946  800C  a_to_d
00000948  801C  pop_return
0000094A  802A  pop_to_base
0000094C  8029  pop_base
0000094E  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000950 size=54 args=0 flags=0x00000000
00000950  802B  push_base
00000952  C001  push_int 2414
00000958  80BD  source_obj
0000095A  80BF  dude_obj
0000095C  8033  equal
0000095E  802F  if
00000960  C001  push_int 1
00000966  C001  push_int 0
0000096C  8013  store_global
0000096E  C001  push_int 0
00000974  800D  d_to_a
00000976  8019  swapa
00000978  802A  pop_to_base
0000097A  8029  pop_base
0000097C  800C  a_to_d
0000097E  801C  pop_return
00000980  802A  pop_to_base
00000982  8029  pop_base
00000984  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000986 size=128 args=0 flags=0x00000000
00000986  802B  push_base
00000988  C001  push_int 2542
0000098E  80F6  op_80f6
00000990  C001  push_int 600
00000996  8036  greater_equal
00000998  80F6  op_80f6
0000099A  C001  push_int 700
000009A0  8037  less
000009A2  803E  and
000009A4  80F6  op_80f6
000009A6  C001  push_int 700
000009AC  8036  greater_equal
000009AE  80F6  op_80f6
000009B0  C001  push_int 1800
000009B6  8037  less
000009B8  803E  and
000009BA  803F  or
000009BC  802F  if
000009BE  C001  push_int 2516
000009C4  800D  d_to_a
000009C6  C001  push_int 0
000009CC  C001  push_int 25
000009D2  8005  call
000009D4  801A  pop
000009D6  C001  push_int 2540
000009DC  800D  d_to_a
000009DE  C001  push_int 0
000009E4  C001  push_int 14
000009EA  8005  call
000009EC  801A  pop
000009EE  C001  push_int 0
000009F4  800D  d_to_a
000009F6  8019  swapa
000009F8  802A  pop_to_base
000009FA  8029  pop_base
000009FC  800C  a_to_d
000009FE  801C  pop_return
00000A00  802A  pop_to_base
00000A02  8029  pop_base
00000A04  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000A06 size=336 args=0 flags=0x00000000
00000A06  802B  push_base
00000A08  C001  push_int 2878
00000A0E  80BD  source_obj
00000A10  80BF  dude_obj
00000A12  8033  equal
00000A14  802F  if
00000A16  C001  push_int 2690
00000A1C  C001  push_int 160
00000A22  80C5  global_var
00000A24  C001  push_int 159
00000A2A  80C5  global_var
00000A2C  8039  add
00000A2E  C001  push_int 25
00000A34  8036  greater_equal
00000A36  C001  push_int 159
00000A3C  80C5  global_var
00000A3E  C001  push_int 2
00000A44  C001  push_int 160
00000A4A  80C5  global_var
00000A4C  803B  mul
00000A4E  8038  greater
00000A50  C001  push_int 156
00000A56  80C5  global_var
00000A58  C001  push_int 1
00000A5E  8033  equal
00000A60  803F  or
00000A62  803E  and
00000A64  802F  if
00000A66  C001  push_int 156
00000A6C  C001  push_int 1
00000A72  80C6  set_global_var
00000A74  C001  push_int 157
00000A7A  C001  push_int 0
00000A80  80C6  set_global_var
00000A82  C001  push_int 2798
00000A88  C001  push_int 160
00000A8E  80C5  global_var
00000A90  C001  push_int 159
00000A96  80C5  global_var
00000A98  8039  add
00000A9A  C001  push_int 25
00000AA0  8036  greater_equal
00000AA2  C001  push_int 160
00000AA8  80C5  global_var
00000AAA  C001  push_int 3
00000AB0  C001  push_int 159
00000AB6  80C5  global_var
00000AB8  803B  mul
00000ABA  8038  greater
00000ABC  C001  push_int 157
00000AC2  80C5  global_var
00000AC4  C001  push_int 1
00000ACA  8033  equal
00000ACC  803F  or
00000ACE  803E  and
00000AD0  802F  if
00000AD2  C001  push_int 157
00000AD8  C001  push_int 1
00000ADE  80C6  set_global_var
00000AE0  C001  push_int 156
00000AE6  C001  push_int 0
00000AEC  80C6  set_global_var
00000AEE  C001  push_int 159
00000AF4  C001  push_int 159
00000AFA  80C5  global_var
00000AFC  C001  push_int 1
00000B02  8039  add
00000B04  80C6  set_global_var
00000B06  C001  push_int 2878
00000B0C  C001  push_int 159
00000B12  80C5  global_var
00000B14  C001  push_int 2
00000B1A  803D  mod
00000B1C  C001  push_int 0
00000B22  8033  equal
00000B24  802F  if
00000B26  C001  push_int 155
00000B2C  C001  push_int 155
00000B32  80C5  global_var
00000B34  C001  push_int 1
00000B3A  803A  sub
00000B3C  80C6  set_global_var
00000B3E  C001  push_int 0
00000B44  800D  d_to_a
00000B46  8019  swapa
00000B48  802A  pop_to_base
00000B4A  8029  pop_base
00000B4C  800C  a_to_d
00000B4E  801C  pop_return
00000B50  802A  pop_to_base
00000B52  8029  pop_base
00000B54  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000B56 size=44 args=0 flags=0x00000000
00000B56  802B  push_base
00000B58  80B9  script_overrides
00000B5A  C001  push_int 609
00000B60  C001  push_int 200
00000B66  8105  message_str
          ; message_lookup: list=609, message=200, status=no-msg
00000B68  80B8  display_msg
00000B6A  C001  push_int 0
00000B70  800D  d_to_a
00000B72  8019  swapa
00000B74  802A  pop_to_base
00000B76  8029  pop_base
00000B78  800C  a_to_d
00000B7A  801C  pop_return
00000B7C  802A  pop_to_base
00000B7E  8029  pop_base
00000B80  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000B82 size=104 args=0 flags=0x00000000
00000B82  802B  push_base
00000B84  C001  push_int 3026
00000B8A  80F6  op_80f6
00000B8C  C001  push_int 600
00000B92  8036  greater_equal
00000B94  80F6  op_80f6
00000B96  C001  push_int 700
00000B9C  8037  less
00000B9E  803E  and
00000BA0  80F6  op_80f6
00000BA2  C001  push_int 700
00000BA8  8036  greater_equal
00000BAA  80F6  op_80f6
00000BAC  C001  push_int 1800
00000BB2  8037  less
00000BB4  803E  and
00000BB6  803F  or
00000BB8  802F  if
00000BBA  C001  push_int 3024
00000BC0  800D  d_to_a
00000BC2  C001  push_int 0
00000BC8  C001  push_int 11
00000BCE  8005  call
00000BD0  801A  pop
00000BD2  C001  push_int 0
00000BD8  800D  d_to_a
00000BDA  8019  swapa
00000BDC  802A  pop_to_base
00000BDE  8029  pop_base
00000BE0  800C  a_to_d
00000BE2  801C  pop_return
00000BE4  802A  pop_to_base
00000BE6  8029  pop_base
00000BE8  801C  pop_return

.procedure 9 map_enter_p_proc offset=0x00000BEA size=112 args=0 flags=0x00000000
00000BEA  802B  push_base
00000BEC  C001  push_int 3138
00000BF2  80F6  op_80f6
00000BF4  C001  push_int 1900
00000BFA  8036  greater_equal
00000BFC  80F6  op_80f6
00000BFE  C001  push_int 600
00000C04  8037  less
00000C06  803F  or
00000C08  802F  if
00000C0A  80BC  self_obj
00000C0C  C001  push_int 10114
00000C12  C001  push_int 0
00000C18  80B6  op_80b6
00000C1A  801A  pop
00000C1C  80BC  self_obj
00000C1E  C001  push_int 1
00000C24  80E3  op_80e3
00000C26  C001  push_int 2
00000C2C  C001  push_int 3
00000C32  8013  store_global
00000C34  C001  push_int 10114
00000C3A  C001  push_int 4
00000C40  8013  store_global
00000C42  C001  push_int 0
00000C48  800D  d_to_a
00000C4A  8019  swapa
00000C4C  802A  pop_to_base
00000C4E  8029  pop_base
00000C50  800C  a_to_d
00000C52  801C  pop_return
00000C54  802A  pop_to_base
00000C56  8029  pop_base
00000C58  801C  pop_return

.procedure 10 damage_p_proc offset=0x00000C5A size=84 args=0 flags=0x00000000
00000C5A  802B  push_base
00000C5C  C001  push_int 0
00000C62  80BD  source_obj
00000C64  8100  op_8100
00000C66  C001  push_int 0
00000C6C  8031  store
00000C6E  C001  push_int 3222
00000C74  C001  push_int 0
00000C7A  8032  fetch
00000C7C  814B  op_814b
00000C7E  C001  push_int 0
00000C84  8034  not_equal
00000C86  802F  if
00000C88  C001  push_int 248
00000C8E  C001  push_int 1
00000C94  80C6  set_global_var
00000C96  C001  push_int 0
00000C9C  800D  d_to_a
00000C9E  8019  swapa
00000CA0  802A  pop_to_base
00000CA2  8029  pop_base
00000CA4  800C  a_to_d
00000CA6  801C  pop_return
00000CA8  802A  pop_to_base
00000CAA  8029  pop_base
00000CAC  801C  pop_return

.procedure 11 SendToWork offset=0x00000CAE size=806 args=0 flags=0x00000000
00000CAE  802B  push_base
00000CB0  C001  push_int 0
00000CB6  C001  push_int 0
00000CBC  C001  push_int 0
00000CC2  C001  push_int 0
00000CC8  8031  store
00000CCA  C001  push_int 15
00000CD0  C001  push_int 45
00000CD6  80B4  random
00000CD8  C001  push_int 1
00000CDE  8031  store
00000CE0  C001  push_int 3934
00000CE6  C001  push_int 0
00000CEC  8032  fetch
00000CEE  C001  push_int 0
00000CF4  8033  equal
00000CF6  8030  while
00000CF8  C001  push_int 1
00000CFE  C001  push_int 12
00000D04  80B4  random
00000D06  C001  push_int 0
00000D0C  8031  store
00000D0E  C001  push_int 3388
00000D14  C001  push_int 0
00000D1A  8032  fetch
00000D1C  C001  push_int 1
00000D22  8033  equal
00000D24  802F  if
00000D26  C001  push_int 10518
00000D2C  C001  push_int 0
00000D32  8031  store
00000D34  C001  push_int 3886
00000D3A  8004  jump
00000D3C  C001  push_int 3434
00000D42  C001  push_int 0
00000D48  8032  fetch
00000D4A  C001  push_int 2
00000D50  8033  equal
00000D52  802F  if
00000D54  C001  push_int 11117
00000D5A  C001  push_int 0
00000D60  8031  store
00000D62  C001  push_int 3886
00000D68  8004  jump
00000D6A  C001  push_int 3480
00000D70  C001  push_int 0
00000D76  8032  fetch
00000D78  C001  push_int 3
00000D7E  8033  equal
00000D80  802F  if
00000D82  C001  push_int 11115
00000D88  C001  push_int 0
00000D8E  8031  store
00000D90  C001  push_int 3886
00000D96  8004  jump
00000D98  C001  push_int 3526
00000D9E  C001  push_int 0
00000DA4  8032  fetch
00000DA6  C001  push_int 4
00000DAC  8033  equal
00000DAE  802F  if
00000DB0  C001  push_int 10913
00000DB6  C001  push_int 0
00000DBC  8031  store
00000DBE  C001  push_int 3886
00000DC4  8004  jump
00000DC6  C001  push_int 3572
00000DCC  C001  push_int 0
00000DD2  8032  fetch
00000DD4  C001  push_int 5
00000DDA  8033  equal
00000DDC  802F  if
00000DDE  C001  push_int 10711
00000DE4  C001  push_int 0
00000DEA  8031  store
00000DEC  C001  push_int 3886
00000DF2  8004  jump
00000DF4  C001  push_int 3618
00000DFA  C001  push_int 0
00000E00  8032  fetch
00000E02  C001  push_int 6
00000E08  8033  equal
00000E0A  802F  if
00000E0C  C001  push_int 10313
00000E12  C001  push_int 0
00000E18  8031  store
00000E1A  C001  push_int 3886
00000E20  8004  jump
00000E22  C001  push_int 3664
00000E28  C001  push_int 0
00000E2E  8032  fetch
00000E30  C001  push_int 7
00000E36  8033  equal
00000E38  802F  if
00000E3A  C001  push_int 10115
00000E40  C001  push_int 0
00000E46  8031  store
00000E48  C001  push_int 3886
00000E4E  8004  jump
00000E50  C001  push_int 3710
00000E56  C001  push_int 0
00000E5C  8032  fetch
00000E5E  C001  push_int 8
00000E64  8033  equal
00000E66  802F  if
00000E68  C001  push_int 9913
00000E6E  C001  push_int 0
00000E74  8031  store
00000E76  C001  push_int 3886
00000E7C  8004  jump
00000E7E  C001  push_int 3756
00000E84  C001  push_int 0
00000E8A  8032  fetch
00000E8C  C001  push_int 9
00000E92  8033  equal
00000E94  802F  if
00000E96  C001  push_int 10111
00000E9C  C001  push_int 0
00000EA2  8031  store
00000EA4  C001  push_int 3886
00000EAA  8004  jump
00000EAC  C001  push_int 3802
00000EB2  C001  push_int 0
00000EB8  8032  fetch
00000EBA  C001  push_int 10
00000EC0  8033  equal
00000EC2  802F  if
00000EC4  C001  push_int 9918
00000ECA  C001  push_int 0
00000ED0  8031  store
00000ED2  C001  push_int 3886
00000ED8  8004  jump
00000EDA  C001  push_int 3848
00000EE0  C001  push_int 0
00000EE6  8032  fetch
00000EE8  C001  push_int 11
00000EEE  8033  equal
00000EF0  802F  if
00000EF2  C001  push_int 11317
00000EF8  C001  push_int 0
00000EFE  8031  store
00000F00  C001  push_int 3886
00000F06  8004  jump
00000F08  C001  push_int 3886
00000F0E  C001  push_int 0
00000F14  8032  fetch
00000F16  C001  push_int 12
00000F1C  8033  equal
00000F1E  802F  if
00000F20  C001  push_int 11111
00000F26  C001  push_int 0
00000F2C  8031  store
00000F2E  C001  push_int 3926
00000F34  C001  push_int 0
00000F3A  8032  fetch
00000F3C  C001  push_int 4
00000F42  8012  fetch_global
00000F44  8033  equal
00000F46  802F  if
00000F48  C001  push_int 0
00000F4E  C001  push_int 0
00000F54  8031  store
00000F56  C001  push_int 3302
00000F5C  8004  jump
00000F5E  C001  push_int 0
00000F64  8032  fetch
00000F66  C001  push_int 4
00000F6C  8013  store_global
00000F6E  C001  push_int 2
00000F74  80BC  self_obj
00000F76  810E  op_810e
00000F78  C001  push_int 1
00000F7E  C001  push_int 1
00000F84  810E  op_810e
00000F86  80BC  self_obj
00000F88  C001  push_int 0
00000F8E  8032  fetch
00000F90  C001  push_int 1
00000F96  8046  negate
00000F98  8113  op_8113
00000F9A  C001  push_int 3
00000FA0  C001  push_int 0
00000FA6  810E  op_810e
00000FA8  80BC  self_obj
00000FAA  C001  push_int 1
00000FB0  8032  fetch
00000FB2  80F2  op_80f2
00000FB4  C001  push_int 1
00000FBA  80F0  op_80f0
00000FBC  C001  push_int 0
00000FC2  800D  d_to_a
00000FC4  8019  swapa
00000FC6  802A  pop_to_base
00000FC8  8029  pop_base
00000FCA  800C  a_to_d
00000FCC  801C  pop_return
00000FCE  802A  pop_to_base
00000FD0  8029  pop_base
00000FD2  801C  pop_return

.procedure 12 SendToSleep offset=0x00000FD4 size=132 args=0 flags=0x00000000
00000FD4  802B  push_base
00000FD6  C001  push_int 4160
00000FDC  C001  push_int 3
00000FE2  8012  fetch_global
00000FE4  C001  push_int 0
00000FEA  8033  equal
00000FEC  802F  if
00000FEE  C001  push_int 1
00000FF4  C001  push_int 3
00000FFA  8013  store_global
00000FFC  C001  push_int 0
00001002  C001  push_int 2
00001008  8013  store_global
0000100A  C001  push_int 4160
00001010  C001  push_int 0
00001016  C001  push_int 100
0000101C  80B4  random
0000101E  C001  push_int 90
00001024  8036  greater_equal
00001026  802F  if
00001028  80BC  self_obj
0000102A  C001  push_int 609
00001030  C001  push_int 201
00001036  8105  message_str
          ; message_lookup: list=609, message=201, status=no-msg
00001038  C001  push_int 2
0000103E  810A  op_810a
00001040  C001  push_int 0
00001046  800D  d_to_a
00001048  8019  swapa
0000104A  802A  pop_to_base
0000104C  8029  pop_base
0000104E  800C  a_to_d
00001050  801C  pop_return
00001052  802A  pop_to_base
00001054  8029  pop_base
00001056  801C  pop_return

.procedure 13 WakeUpCall offset=0x00001058 size=160 args=0 flags=0x00000000
00001058  802B  push_base
0000105A  C001  push_int 4320
00001060  C001  push_int 2
00001066  8012  fetch_global
00001068  C001  push_int 0
0000106E  8033  equal
00001070  802F  if
00001072  C001  push_int 0
00001078  C001  push_int 3
0000107E  8013  store_global
00001080  C001  push_int 1
00001086  C001  push_int 2
0000108C  8013  store_global
0000108E  80BC  self_obj
00001090  C001  push_int 0
00001096  80E3  op_80e3
00001098  80BC  self_obj
0000109A  C001  push_int 1
000010A0  80F2  op_80f2
000010A2  C001  push_int 1
000010A8  80F0  op_80f0
000010AA  C001  push_int 4320
000010B0  C001  push_int 0
000010B6  C001  push_int 100
000010BC  80B4  random
000010BE  C001  push_int 90
000010C4  8036  greater_equal
000010C6  802F  if
000010C8  80BC  self_obj
000010CA  C001  push_int 609
000010D0  C001  push_int 202
000010D6  8105  message_str
          ; message_lookup: list=609, message=202, status=no-msg
000010D8  C001  push_int 2
000010DE  810A  op_810a
000010E0  C001  push_int 0
000010E6  800D  d_to_a
000010E8  8019  swapa
000010EA  802A  pop_to_base
000010EC  8029  pop_base
000010EE  800C  a_to_d
000010F0  801C  pop_return
000010F2  802A  pop_to_base
000010F4  8029  pop_base
000010F6  801C  pop_return

.procedure 14 MatDialog offset=0x000010F8 size=88 args=0 flags=0x00000000
000010F8  802B  push_base
000010FA  C001  push_int 609
00001100  80BC  self_obj
00001102  C001  push_int 4
00001108  C001  push_int 1
0000110E  8046  negate
00001110  C001  push_int 1
00001116  8046  negate
00001118  80DE  start_gdialog
0000111A  811C  gsay_start
0000111C  C001  push_int 4402
00001122  800D  d_to_a
00001124  C001  push_int 0
0000112A  C001  push_int 17
00001130  8005  call
00001132  801A  pop
00001134  811D  gsay_end
00001136  80DF  end_dialogue
00001138  C001  push_int 0
0000113E  800D  d_to_a
00001140  8019  swapa
00001142  802A  pop_to_base
00001144  8029  pop_base
00001146  800C  a_to_d
00001148  801C  pop_return
0000114A  802A  pop_to_base
0000114C  8029  pop_base
0000114E  801C  pop_return

.procedure 15 MatEnd offset=0x00001150 size=26 args=0 flags=0x00000000
00001150  802B  push_base
00001152  C001  push_int 0
00001158  800D  d_to_a
0000115A  8019  swapa
0000115C  802A  pop_to_base
0000115E  8029  pop_base
00001160  800C  a_to_d
00001162  801C  pop_return
00001164  802A  pop_to_base
00001166  8029  pop_base
00001168  801C  pop_return

.procedure 16 MatCombat offset=0x0000116A size=40 args=0 flags=0x00000000
0000116A  802B  push_base
0000116C  C001  push_int 1
00001172  C001  push_int 0
00001178  8013  store_global
0000117A  C001  push_int 0
00001180  800D  d_to_a
00001182  8019  swapa
00001184  802A  pop_to_base
00001186  8029  pop_base
00001188  800C  a_to_d
0000118A  801C  pop_return
0000118C  802A  pop_to_base
0000118E  8029  pop_base
00001190  801C  pop_return

.procedure 17 Mat1 offset=0x00001192 size=314 args=0 flags=0x00000000
00001192  802B  push_base
00001194  C001  push_int 609
0000119A  C001  push_int 203
000011A0  811E  gsay_reply
          ; reply: list=609, message=203, status=no-msg
000011A2  C001  push_int 3
000011A8  8046  negate
000011AA  C001  push_int 609
000011B0  C001  push_int 204
000011B6  C001  push_int 18
000011BC  C001  push_int 50
000011C2  8121  giq_option
          ; intelligence_option: list=609, message=204, status=no-msg
000011C4  C001  push_int 4
000011CA  C001  push_int 609
000011D0  C001  push_int 205
000011D6  C001  push_int 19
000011DC  C001  push_int 50
000011E2  8121  giq_option
          ; intelligence_option: list=609, message=205, status=no-msg
000011E4  C001  push_int 4
000011EA  C001  push_int 609
000011F0  C001  push_int 206
000011F6  C001  push_int 20
000011FC  C001  push_int 50
00001202  8121  giq_option
          ; intelligence_option: list=609, message=206, status=no-msg
00001204  C001  push_int 4
0000120A  C001  push_int 609
00001210  C001  push_int 207
00001216  C001  push_int 21
0000121C  C001  push_int 50
00001222  8121  giq_option
          ; intelligence_option: list=609, message=207, status=no-msg
00001224  C001  push_int 4
0000122A  C001  push_int 609
00001230  C001  push_int 208
00001236  C001  push_int 15
0000123C  C001  push_int 50
00001242  8121  giq_option
          ; intelligence_option: list=609, message=208, status=no-msg
00001244  C001  push_int 4788
0000124A  C001  push_int 160
00001250  80C5  global_var
00001252  C001  push_int 159
00001258  80C5  global_var
0000125A  8039  add
0000125C  C001  push_int 25
00001262  8036  greater_equal
00001264  C001  push_int 159
0000126A  80C5  global_var
0000126C  C001  push_int 2
00001272  C001  push_int 160
00001278  80C5  global_var
0000127A  803B  mul
0000127C  8038  greater
0000127E  C001  push_int 156
00001284  80C5  global_var
00001286  C001  push_int 1
0000128C  8033  equal
0000128E  803F  or
00001290  803E  and
00001292  802F  if
00001294  C001  push_int 4
0000129A  C001  push_int 609
000012A0  C001  push_int 209
000012A6  C001  push_int 16
000012AC  C001  push_int 51
000012B2  8121  giq_option
          ; intelligence_option: list=609, message=209, status=no-msg
000012B4  C001  push_int 0
000012BA  800D  d_to_a
000012BC  8019  swapa
000012BE  802A  pop_to_base
000012C0  8029  pop_base
000012C2  800C  a_to_d
000012C4  801C  pop_return
000012C6  802A  pop_to_base
000012C8  8029  pop_base
000012CA  801C  pop_return

.procedure 18 Mat2 offset=0x000012CC size=46 args=0 flags=0x00000000
000012CC  802B  push_base
000012CE  C001  push_int 609
000012D4  C001  push_int 210
000012DA  C001  push_int 50
000012E0  8120  gsay_message
          ; message: list=609, message=210, status=no-msg
000012E2  C001  push_int 0
000012E8  800D  d_to_a
000012EA  8019  swapa
000012EC  802A  pop_to_base
000012EE  8029  pop_base
000012F0  800C  a_to_d
000012F2  801C  pop_return
000012F4  802A  pop_to_base
000012F6  8029  pop_base
000012F8  801C  pop_return

.procedure 19 Mat3 offset=0x000012FA size=200 args=0 flags=0x00000000
000012FA  802B  push_base
000012FC  C001  push_int 609
00001302  C001  push_int 211
00001308  811E  gsay_reply
          ; reply: list=609, message=211, status=no-msg
0000130A  C001  push_int 4
00001310  C001  push_int 609
00001316  C001  push_int 212
0000131C  C001  push_int 20
00001322  C001  push_int 50
00001328  8121  giq_option
          ; intelligence_option: list=609, message=212, status=no-msg
0000132A  C001  push_int 4
00001330  C001  push_int 609
00001336  C001  push_int 213
0000133C  C001  push_int 21
00001342  C001  push_int 50
00001348  8121  giq_option
          ; intelligence_option: list=609, message=213, status=no-msg
0000134A  C001  push_int 4
00001350  C001  push_int 609
00001356  C001  push_int 214
