; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LEMMY.INT
; sha256: DF2F2F7AB3188540C10373433E68B26D71D2E6DD5D532187EDD8770F8D5BF7B6

.startup
00000000  8002  critical_start
00000B2C  80C7  script_action
00000B2E  C001  push_int 11
00000B34  8033  equal
00000B36  802F  if
00000B38  C001  push_int 2894
00000B3E  800D  d_to_a
00000B40  C001  push_int 0
00000B46  C001  push_int 5
00000B4C  8005  call
00000B4E  801A  pop
00000B50  C001  push_int 3046
00000B56  8004  jump
00000B58  C001  push_int 2954
00000B5E  80C7  script_action
00000B60  C001  push_int 12
00000B66  8033  equal
00000B68  802F  if
00000B6A  C001  push_int 2944
00000B70  800D  d_to_a
00000B72  C001  push_int 0
00000B78  C001  push_int 3
00000B7E  8005  call
00000B80  801A  pop
00000B82  C001  push_int 3046
00000B88  8004  jump
00000B8A  C001  push_int 3004
00000B90  80C7  script_action
00000B92  C001  push_int 18
00000B98  8033  equal
00000B9A  802F  if
00000B9C  C001  push_int 2994
00000BA2  800D  d_to_a
00000BA4  C001  push_int 0
00000BAA  C001  push_int 6
00000BB0  8005  call
00000BB2  801A  pop
00000BB4  C001  push_int 3046
00000BBA  8004  jump
00000BBC  C001  push_int 3046
00000BC2  80C7  script_action
00000BC4  C001  push_int 22
00000BCA  8033  equal
00000BCC  802F  if
00000BCE  C001  push_int 3044
00000BD4  800D  d_to_a
00000BD6  C001  push_int 0
00000BDC  C001  push_int 9
00000BE2  8005  call
00000BE4  801A  pop
00000BE6  C001  push_int 0
00000BEC  800D  d_to_a
00000BEE  8019  swapa
00000BF0  802A  pop_to_base
00000BF2  8029  pop_base
00000BF4  800C  a_to_d
00000BF6  801C  pop_return
00000BF8  802A  pop_to_base
00000BFA  8029  pop_base
00000BFC  801C  pop_return

.procedure 2 combat offset=0x00000BFE size=40 args=0 flags=0x00000000
00000BFE  802B  push_base
00000C00  C001  push_int 1
00000C06  C001  push_int 0
00000C0C  8013  store_global
00000C0E  C001  push_int 0
00000C14  800D  d_to_a
00000C16  8019  swapa
00000C18  802A  pop_to_base
00000C1A  8029  pop_base
00000C1C  800C  a_to_d
00000C1E  801C  pop_return
00000C20  802A  pop_to_base
00000C22  8029  pop_base
00000C24  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000C26 size=530 args=0 flags=0x00000000
00000C26  802B  push_base
00000C28  C001  push_int 0
00000C2E  C001  push_int 3194
00000C34  C001  push_int 0
00000C3A  8012  fetch_global
00000C3C  802F  if
00000C3E  C001  push_int 0
00000C44  C001  push_int 0
00000C4A  8013  store_global
00000C4C  80BF  dude_obj
00000C4E  C001  push_int 0
00000C54  C001  push_int 1
00000C5A  C001  push_int 0
00000C60  C001  push_int 0
00000C66  C001  push_int 30000
00000C6C  C001  push_int 0
00000C72  C001  push_int 0
00000C78  80D0  attack
00000C7A  C001  push_int 3258
00000C80  C001  push_int 5
00000C86  8012  fetch_global
00000C88  C001  push_int 0
00000C8E  8033  equal
00000C90  802F  if
00000C92  80BC  self_obj
00000C94  C001  push_int 5
00000C9A  C001  push_int 20
00000CA0  80B4  random
00000CA2  80F2  op_80f2
00000CA4  C001  push_int 1
00000CAA  80F0  op_80f0
00000CAC  C001  push_int 1
00000CB2  C001  push_int 5
00000CB8  8013  store_global
00000CBA  C001  push_int 3376
00000CC0  C001  push_int 6
00000CC6  80C1  local_var
00000CC8  C001  push_int 0
00000CCE  8033  equal
00000CD0  802F  if
00000CD2  C001  push_int 3376
00000CD8  80EA  game_time
00000CDA  C001  push_int 10
00000CE0  803C  div
00000CE2  C001  push_int 2
00000CE8  8012  fetch_global
00000CEA  803A  sub
00000CEC  C001  push_int 10
00000CF2  8036  greater_equal
00000CF4  80BC  self_obj
00000CF6  80BF  dude_obj
00000CF8  80D3  op_80d3
00000CFA  C001  push_int 6
00000D00  8035  less_equal
00000D02  803E  and
00000D04  802F  if
00000D06  80EA  game_time
00000D08  C001  push_int 10
00000D0E  803C  div
00000D10  C001  push_int 2
00000D16  8013  store_global
00000D18  80BC  self_obj
00000D1A  C001  push_int 846
00000D20  C001  push_int 101
00000D26  8105  message_str
          ; message_lookup: list=846, message=101 | 嗤！借步说个话。, status=linked
00000D28  C001  push_int 2
00000D2E  810A  op_810a
00000D30  80BC  self_obj
00000D32  80D4  op_80d4
00000D34  C001  push_int 0
00000D3A  8031  store
00000D3C  C001  push_int 3524
00000D42  C001  push_int 0
00000D48  8032  fetch
00000D4A  C001  push_int 21917
00000D50  8033  equal
00000D52  C001  push_int 0
00000D58  8032  fetch
00000D5A  C001  push_int 20116
00000D60  8033  equal
00000D62  803F  or
00000D64  C001  push_int 0
00000D6A  8032  fetch
00000D6C  C001  push_int 25318
00000D72  8033  equal
00000D74  803F  or
00000D76  802F  if
00000D78  C001  push_int 3516
00000D7E  80BC  self_obj
00000D80  80E7  op_80e7
00000D82  C001  push_int 0
00000D88  8033  equal
00000D8A  802F  if
00000D8C  C001  push_int 3516
00000D92  C001  push_int 1
00000D98  80BC  self_obj
00000D9A  C001  push_int 10
00000DA0  80F3  has_trait
00000DA2  C001  push_int 3
00000DA8  8034  not_equal
00000DAA  802F  if
00000DAC  80BC  self_obj
00000DAE  C001  push_int 1000
00000DB4  C001  push_int 3
00000DBA  810C  op_810c
00000DBC  C001  push_int 3616
00000DC2  8004  jump
00000DC4  C001  push_int 3616
00000DCA  C001  push_int 0
00000DD0  8032  fetch
00000DD2  C001  push_int 26327
00000DD8  8033  equal
00000DDA  802F  if
00000DDC  C001  push_int 3616
00000DE2  80BC  self_obj
00000DE4  80E7  op_80e7
00000DE6  C001  push_int 0
00000DEC  8033  equal
00000DEE  802F  if
00000DF0  C001  push_int 3616
00000DF6  C001  push_int 1
00000DFC  80BC  self_obj
00000DFE  C001  push_int 10
00000E04  80F3  has_trait
00000E06  C001  push_int 2
00000E0C  8034  not_equal
00000E0E  802F  if
00000E10  80BC  self_obj
00000E12  C001  push_int 1000
00000E18  C001  push_int 2
00000E1E  810C  op_810c
00000E20  C001  push_int 0
00000E26  800D  d_to_a
00000E28  8019  swapa
00000E2A  802A  pop_to_base
00000E2C  8029  pop_base
00000E2E  800C  a_to_d
00000E30  801C  pop_return
00000E32  802A  pop_to_base
00000E34  8029  pop_base
00000E36  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000E38 size=54 args=0 flags=0x00000000
00000E38  802B  push_base
00000E3A  C001  push_int 3670
00000E40  80BD  source_obj
00000E42  80BF  dude_obj
00000E44  8033  equal
00000E46  802F  if
00000E48  C001  push_int 1
00000E4E  C001  push_int 0
00000E54  8013  store_global
00000E56  C001  push_int 0
00000E5C  800D  d_to_a
00000E5E  8019  swapa
00000E60  802A  pop_to_base
00000E62  8029  pop_base
00000E64  800C  a_to_d
00000E66  801C  pop_return
00000E68  802A  pop_to_base
00000E6A  8029  pop_base
00000E6C  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000E6E size=328 args=0 flags=0x00000000
00000E6E  802B  push_base
00000E70  C001  push_int 3718
00000E76  800D  d_to_a
00000E78  C001  push_int 0
00000E7E  C001  push_int 54
00000E84  8005  call
00000E86  801A  pop
00000E88  C001  push_int 6
00000E8E  C001  push_int 1
00000E94  80C2  set_local_var
00000E96  C001  push_int 3842
00000E9C  C001  push_int 4
00000EA2  80C1  local_var
00000EA4  C001  push_int 0
00000EAA  8033  equal
00000EAC  802F  if
00000EAE  C001  push_int 4
00000EB4  C001  push_int 1
00000EBA  80C2  set_local_var
00000EBC  C001  push_int 846
00000EC2  80BC  self_obj
00000EC4  C001  push_int 4
00000ECA  C001  push_int 1
00000ED0  8046  negate
00000ED2  C001  push_int 1
00000ED8  8046  negate
00000EDA  80DE  start_gdialog
00000EDC  811C  gsay_start
00000EDE  C001  push_int 3828
00000EE4  800D  d_to_a
00000EE6  C001  push_int 0
00000EEC  C001  push_int 11
00000EF2  8005  call
00000EF4  801A  pop
00000EF6  811D  gsay_end
00000EF8  80DF  end_dialogue
00000EFA  C001  push_int 3998
00000F00  8004  jump
00000F02  C001  push_int 3936
00000F08  C001  push_int 5
00000F0E  80C1  local_var
00000F10  C001  push_int 1
00000F16  8033  equal
00000F18  802F  if
00000F1A  C001  push_int 846
00000F20  80BC  self_obj
00000F22  C001  push_int 4
00000F28  C001  push_int 1
00000F2E  8046  negate
00000F30  C001  push_int 1
00000F36  8046  negate
00000F38  80DE  start_gdialog
00000F3A  811C  gsay_start
00000F3C  C001  push_int 3922
00000F42  800D  d_to_a
00000F44  C001  push_int 0
00000F4A  C001  push_int 50
00000F50  8005  call
00000F52  801A  pop
00000F54  811D  gsay_end
00000F56  80DF  end_dialogue
00000F58  C001  push_int 3998
00000F5E  8004  jump
00000F60  C001  push_int 846
00000F66  80BC  self_obj
00000F68  C001  push_int 4
00000F6E  C001  push_int 1
00000F74  8046  negate
00000F76  C001  push_int 1
00000F7C  8046  negate
00000F7E  80DE  start_gdialog
00000F80  811C  gsay_start
00000F82  C001  push_int 3992
00000F88  800D  d_to_a
00000F8A  C001  push_int 0
00000F90  C001  push_int 51
00000F96  8005  call
00000F98  801A  pop
00000F9A  811D  gsay_end
00000F9C  80DF  end_dialogue
00000F9E  C001  push_int 0
00000FA4  800D  d_to_a
00000FA6  8019  swapa
00000FA8  802A  pop_to_base
00000FAA  8029  pop_base
00000FAC  800C  a_to_d
00000FAE  801C  pop_return
00000FB0  802A  pop_to_base
00000FB2  8029  pop_base
00000FB4  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000FB6 size=336 args=0 flags=0x00000000
00000FB6  802B  push_base
00000FB8  C001  push_int 4334
00000FBE  80BD  source_obj
00000FC0  80BF  dude_obj
00000FC2  8033  equal
00000FC4  802F  if
00000FC6  C001  push_int 4146
00000FCC  C001  push_int 160
00000FD2  80C5  global_var
00000FD4  C001  push_int 159
00000FDA  80C5  global_var
00000FDC  8039  add
00000FDE  C001  push_int 25
00000FE4  8036  greater_equal
00000FE6  C001  push_int 159
00000FEC  80C5  global_var
00000FEE  C001  push_int 2
00000FF4  C001  push_int 160
00000FFA  80C5  global_var
00000FFC  803B  mul
00000FFE  8038  greater
00001000  C001  push_int 156
00001006  80C5  global_var
00001008  C001  push_int 1
0000100E  8033  equal
00001010  803F  or
00001012  803E  and
00001014  802F  if
00001016  C001  push_int 156
0000101C  C001  push_int 1
00001022  80C6  set_global_var
00001024  C001  push_int 157
0000102A  C001  push_int 0
00001030  80C6  set_global_var
00001032  C001  push_int 4254
00001038  C001  push_int 160
0000103E  80C5  global_var
00001040  C001  push_int 159
00001046  80C5  global_var
00001048  8039  add
0000104A  C001  push_int 25
00001050  8036  greater_equal
00001052  C001  push_int 160
00001058  80C5  global_var
0000105A  C001  push_int 3
00001060  C001  push_int 159
00001066  80C5  global_var
00001068  803B  mul
0000106A  8038  greater
0000106C  C001  push_int 157
00001072  80C5  global_var
00001074  C001  push_int 1
0000107A  8033  equal
0000107C  803F  or
0000107E  803E  and
00001080  802F  if
00001082  C001  push_int 157
00001088  C001  push_int 1
0000108E  80C6  set_global_var
00001090  C001  push_int 156
00001096  C001  push_int 0
0000109C  80C6  set_global_var
0000109E  C001  push_int 159
000010A4  C001  push_int 159
000010AA  80C5  global_var
000010AC  C001  push_int 1
000010B2  8039  add
000010B4  80C6  set_global_var
000010B6  C001  push_int 4334
000010BC  C001  push_int 159
000010C2  80C5  global_var
000010C4  C001  push_int 2
000010CA  803D  mod
000010CC  C001  push_int 0
000010D2  8033  equal
000010D4  802F  if
000010D6  C001  push_int 155
000010DC  C001  push_int 155
000010E2  80C5  global_var
000010E4  C001  push_int 1
000010EA  803A  sub
000010EC  80C6  set_global_var
000010EE  C001  push_int 0
000010F4  800D  d_to_a
000010F6  8019  swapa
000010F8  802A  pop_to_base
000010FA  8029  pop_base
000010FC  800C  a_to_d
000010FE  801C  pop_return
00001100  802A  pop_to_base
00001102  8029  pop_base
00001104  801C  pop_return

.procedure 7 damage_p_proc offset=0x00001106 size=84 args=0 flags=0x00000000
00001106  802B  push_base
00001108  C001  push_int 0
0000110E  80BD  source_obj
00001110  8100  op_8100
00001112  C001  push_int 0
00001118  8031  store
0000111A  C001  push_int 4418
00001120  C001  push_int 0
00001126  8032  fetch
00001128  814B  op_814b
0000112A  C001  push_int 0
00001130  8034  not_equal
00001132  802F  if
00001134  C001  push_int 248
0000113A  C001  push_int 1
00001140  80C6  set_global_var
00001142  C001  push_int 0
00001148  800D  d_to_a
0000114A  8019  swapa
0000114C  802A  pop_to_base
0000114E  8029  pop_base
00001150  800C  a_to_d
00001152  801C  pop_return
00001154  802A  pop_to_base
00001156  8029  pop_base
00001158  801C  pop_return

.procedure 8 look_at_p_proc offset=0x0000115A size=44 args=0 flags=0x00000000
0000115A  802B  push_base
0000115C  80B9  script_overrides
0000115E  C001  push_int 846
00001164  C001  push_int 100
0000116A  8105  message_str
          ; message_lookup: list=846, message=100 | 你看见一个鬼头鬼脑的家伙。, status=linked
0000116C  80B8  display_msg
0000116E  C001  push_int 0
00001174  800D  d_to_a
00001176  8019  swapa
00001178  802A  pop_to_base
0000117A  8029  pop_base
0000117C  800C  a_to_d
0000117E  801C  pop_return
00001180  802A  pop_to_base
00001182  8029  pop_base
00001184  801C  pop_return

.procedure 9 timed_event_p_proc offset=0x00001186 size=50 args=0 flags=0x00000000
00001186  802B  push_base
00001188  C001  push_int 4510
0000118E  800D  d_to_a
00001190  C001  push_int 0
00001196  C001  push_int 10
0000119C  8005  call
0000119E  801A  pop
000011A0  C001  push_int 0
000011A6  800D  d_to_a
000011A8  8019  swapa
000011AA  802A  pop_to_base
000011AC  8029  pop_base
000011AE  800C  a_to_d
000011B0  801C  pop_return
000011B2  802A  pop_to_base
000011B4  8029  pop_base
000011B6  801C  pop_return

.procedure 10 SendLemmyAtDay offset=0x000011B8 size=666 args=0 flags=0x00000000
000011B8  802B  push_base
000011BA  C001  push_int 0
000011C0  C001  push_int 0
000011C6  C001  push_int 3
000011CC  8013  store_global
000011CE  C001  push_int 25
000011D4  C001  push_int 45
000011DA  80B4  random
000011DC  C001  push_int 0
000011E2  8031  store
000011E4  C001  push_int 5080
000011EA  C001  push_int 3
000011F0  8012  fetch_global
000011F2  C001  push_int 0
000011F8  8033  equal
000011FA  8030  while
000011FC  C001  push_int 1
00001202  C001  push_int 9
00001208  80B4  random
0000120A  C001  push_int 3
00001210  8013  store_global
00001212  C001  push_int 4672
00001218  C001  push_int 3
0000121E  8012  fetch_global
00001220  C001  push_int 1
00001226  8033  equal
00001228  802F  if
0000122A  C001  push_int 25931
00001230  C001  push_int 3
00001236  8013  store_global
00001238  C001  push_int 5032
0000123E  8004  jump
00001240  C001  push_int 4718
00001246  C001  push_int 3
0000124C  8012  fetch_global
0000124E  C001  push_int 2
00001254  8033  equal
00001256  802F  if
00001258  C001  push_int 25551
0000125E  C001  push_int 3
00001264  8013  store_global
00001266  C001  push_int 5032
0000126C  8004  jump
0000126E  C001  push_int 4764
00001274  C001  push_int 3
0000127A  8012  fetch_global
0000127C  C001  push_int 3
00001282  8033  equal
00001284  802F  if
00001286  C001  push_int 21325
0000128C  C001  push_int 3
00001292  8013  store_global
00001294  C001  push_int 5032
0000129A  8004  jump
0000129C  C001  push_int 4810
000012A2  C001  push_int 3
000012A8  8012  fetch_global
000012AA  C001  push_int 4
000012B0  8033  equal
000012B2  802F  if
000012B4  C001  push_int 21917
000012BA  C001  push_int 3
000012C0  8013  store_global
000012C2  C001  push_int 5032
000012C8  8004  jump
000012CA  C001  push_int 4856
000012D0  C001  push_int 3
000012D6  8012  fetch_global
000012D8  C001  push_int 5
000012DE  8033  equal
000012E0  802F  if
000012E2  C001  push_int 18925
000012E8  C001  push_int 3
000012EE  8013  store_global
000012F0  C001  push_int 5032
000012F6  8004  jump
000012F8  C001  push_int 4902
000012FE  C001  push_int 3
00001304  8012  fetch_global
00001306  C001  push_int 6
0000130C  8033  equal
0000130E  802F  if
00001310  C001  push_int 23322
00001316  C001  push_int 3
0000131C  8013  store_global
0000131E  C001  push_int 5032
00001324  8004  jump
00001326  C001  push_int 4948
0000132C  C001  push_int 3
00001332  8012  fetch_global
00001334  C001  push_int 7
0000133A  8033  equal
0000133C  802F  if
0000133E  C001  push_int 26327
00001344  C001  push_int 3
0000134A  8013  store_global
0000134C  C001  push_int 5032
00001352  8004  jump
00001354  C001  push_int 4994
0000135A  C001  push_int 3
00001360  8012  fetch_global
00001362  C001  push_int 8
00001368  8033  equal
0000136A  802F  if
0000136C  C001  push_int 20116
00001372  C001  push_int 3
00001378  8013  store_global
0000137A  C001  push_int 5032
00001380  8004  jump
00001382  C001  push_int 5032
00001388  C001  push_int 3
0000138E  8012  fetch_global
00001390  C001  push_int 9
00001396  8033  equal
00001398  802F  if
0000139A  C001  push_int 25318
000013A0  C001  push_int 3
000013A6  8013  store_global
000013A8  C001  push_int 5072
000013AE  C001  push_int 3
000013B4  8012  fetch_global
000013B6  C001  push_int 4
000013BC  8012  fetch_global
000013BE  8033  equal
000013C0  802F  if
000013C2  C001  push_int 0
000013C8  C001  push_int 3
000013CE  8013  store_global
000013D0  C001  push_int 4586
000013D6  8004  jump
000013D8  C001  push_int 3
000013DE  8012  fetch_global
000013E0  C001  push_int 4
000013E6  8013  store_global
000013E8  C001  push_int 2
000013EE  80BC  self_obj
000013F0  810E  op_810e
000013F2  C001  push_int 1
000013F8  C001  push_int 1
000013FE  810E  op_810e
00001400  80BC  self_obj
00001402  C001  push_int 3
00001408  8012  fetch_global
0000140A  C001  push_int 1
00001410  8046  negate
00001412  8113  op_8113
00001414  C001  push_int 3
0000141A  C001  push_int 0
00001420  810E  op_810e
00001422  80BC  self_obj
00001424  80F1  op_80f1
00001426  80BC  self_obj
00001428  C001  push_int 0
0000142E  8032  fetch
00001430  80F2  op_80f2
00001432  C001  push_int 1
00001438  80F0  op_80f0
0000143A  C001  push_int 0
00001440  800D  d_to_a
00001442  8019  swapa
00001444  802A  pop_to_base
00001446  8029  pop_base
00001448  800C  a_to_d
0000144A  801C  pop_return
0000144C  802A  pop_to_base
0000144E  8029  pop_base
00001450  801C  pop_return

.procedure 11 Lemmy01 offset=0x00001452 size=170 args=0 flags=0x00000000
00001452  802B  push_base
00001454  C001  push_int 846
0000145A  C001  push_int 102
00001460  811E  gsay_reply
          ; reply: list=846, message=102 | 那么，你来哈勃城做什么？, status=linked
00001462  C001  push_int 4
00001468  C001  push_int 846
0000146E  C001  push_int 103
00001474  C001  push_int 13
0000147A  C001  push_int 50
00001480  8121  giq_option
          ; intelligence_option: list=846, message=103 | 我觉得这和你没有什么关系吧。, status=linked
00001482  C001  push_int 4
00001488  C001  push_int 846
0000148E  C001  push_int 104
00001494  C001  push_int 14
0000149A  C001  push_int 50
000014A0  8121  giq_option
          ; intelligence_option: list=846, message=104 | 怎么？, status=linked
000014A2  C001  push_int 4
000014A8  C001  push_int 846
000014AE  C001  push_int 105
000014B4  C001  push_int 15
000014BA  C001  push_int 50
000014C0  8121  giq_option
          ; intelligence_option: list=846, message=105 | 我在找样东西。, status=linked
000014C2  C001  push_int 3
000014C8  8046  negate
000014CA  C001  push_int 846
000014D0  C001  push_int 106
000014D6  C001  push_int 12
000014DC  C001  push_int 50
000014E2  8121  giq_option
          ; intelligence_option: list=846, message=106 | 我妈妈在哪里！？, status=linked
000014E4  C001  push_int 0
000014EA  800D  d_to_a
000014EC  8019  swapa
000014EE  802A  pop_to_base
000014F0  8029  pop_base
000014F2  800C  a_to_d
000014F4  801C  pop_return
000014F6  802A  pop_to_base
000014F8  8029  pop_base
000014FA  801C  pop_return

.procedure 12 Lemmy02 offset=0x000014FC size=74 args=0 flags=0x00000000
000014FC  802B  push_base
000014FE  C001  push_int 846
00001504  C001  push_int 107
0000150A  811E  gsay_reply
          ; reply: list=846, message=107 | 没关系，大个子，那后会有期了。, status=linked
0000150C  C001  push_int 3
00001512  8046  negate
00001514  C001  push_int 846
0000151A  C001  push_int 108
00001520  C001  push_int 52
00001526  C001  push_int 50
0000152C  8121  giq_option
          ; intelligence_option: list=846, message=108 | 啊。, status=linked
0000152E  C001  push_int 0
00001534  800D  d_to_a
00001536  8019  swapa
00001538  802A  pop_to_base
0000153A  8029  pop_base
0000153C  800C  a_to_d
0000153E  801C  pop_return
00001540  802A  pop_to_base
00001542  8029  pop_base
00001544  801C  pop_return

.procedure 13 Lemmy03 offset=0x00001546 size=60 args=0 flags=0x00000000
00001546  802B  push_base
00001548  C001  push_int 5
0000154E  C001  push_int 1
00001554  80C2  set_local_var
00001556  C001  push_int 846
0000155C  C001  push_int 109
00001562  C001  push_int 50
00001568  8120  gsay_message
          ; message: list=846, message=109 | 没事没事，我就是看看我们能不能以后和睦相处。【莱米转身去了】, status=linked
0000156A  C001  push_int 0
00001570  800D  d_to_a
00001572  8019  swapa
00001574  802A  pop_to_base
00001576  8029  pop_base
00001578  800C  a_to_d
0000157A  801C  pop_return
0000157C  802A  pop_to_base
0000157E  8029  pop_base
00001580  801C  pop_return

.procedure 14 Lemmy04 offset=0x00001582 size=184 args=0 flags=0x00000000
00001582  802B  push_base
00001584  C001  push_int 5556
0000158A  80BF  dude_obj
0000158C  C001  push_int 34
00001592  80CA  get_critter_stat
00001594  C001  push_int 0
0000159A  8033  equal
0000159C  802F  if
0000159E  C001  push_int 846
000015A4  C001  push_int 110
000015AA  811E  gsay_reply
          ; reply: list=846, message=110 | 你看起来像生意人。我也是。我们，嘿嘿，也许可以做一笔。, status=linked
000015AC  C001  push_int 5570
000015B2  8004  jump
000015B4  C001  push_int 846
000015BA  C001  push_int 178
000015C0  811E  gsay_reply
          ; reply: list=846, message=178 | 你看起来像生意人。我也是。我们，嘿嘿，也许可以做一笔。, status=linked
000015C2  C001  push_int 4
000015C8  C001  push_int 846
000015CE  C001  push_int 111
000015D4  C001  push_int 16
000015DA  C001  push_int 50
000015E0  8121  giq_option
          ; intelligence_option: list=846, message=111 | 你在这里做什么？, status=linked
000015E2  C001  push_int 4
000015E8  C001  push_int 846
000015EE  C001  push_int 112
000015F4  C001  push_int 53
000015FA  C001  push_int 51
00001600  8121  giq_option
          ; intelligence_option: list=846, message=112 | 我就给你个生意吃吃！, status=linked
00001602  C001  push_int 5
00001608  C001  push_int 846
0000160E  C001  push_int 113
00001614  C001  push_int 13
0000161A  C001  push_int 50
00001620  8121  giq_option
          ; intelligence_option: list=846, message=113 | 我对你的“生意”毫无兴趣。, status=linked
00001622  C001  push_int 0
00001628  800D  d_to_a
0000162A  8019  swapa
0000162C  802A  pop_to_base
0000162E  8029  pop_base
00001630  800C  a_to_d
00001632  801C  pop_return
00001634  802A  pop_to_base
00001636  8029  pop_base
00001638  801C  pop_return

.procedure 15 Lemmy05 offset=0x0000163A size=136 args=0 flags=0x00000000
0000163A  802B  push_base
0000163C  C001  push_int 846
00001642  C001  push_int 114
00001648  811E  gsay_reply
          ; reply: list=846, message=114 | 我们都有需求，也许我可以帮你呢。你需要什么？, status=linked
0000164A  C001  push_int 4
00001650  C001  push_int 846
00001656  C001  push_int 116
0000165C  C001  push_int 41
00001662  C001  push_int 50
00001668  8121  giq_option
          ; intelligence_option: list=846, message=116 | 需求？我知道需求，但是你知道怎么满足需求？, status=linked
0000166A  C001  push_int 4
00001670  C001  push_int 846
00001676  C001  push_int 117
0000167C  C001  push_int 18
00001682  C001  push_int 50
00001688  8121  giq_option
          ; intelligence_option: list=846, message=117 | 我需要情报。, status=linked
0000168A  C001  push_int 4
00001690  C001  push_int 846
00001696  C001  push_int 118
0000169C  C001  push_int 13
000016A2  C001  push_int 50
000016A8  8121  giq_option
          ; intelligence_option: list=846, message=118 | 我不需要你说的任何东西。, status=linked
000016AA  C001  push_int 0
000016B0  800D  d_to_a
000016B2  8019  swapa
000016B4  802A  pop_to_base
000016B6  8029  pop_base
000016B8  800C  a_to_d
000016BA  801C  pop_return
000016BC  802A  pop_to_base
000016BE  8029  pop_base
000016C0  801C  pop_return

.procedure 16 Lemmy06 offset=0x000016C2 size=136 args=0 flags=0x00000000
000016C2  802B  push_base
000016C4  C001  push_int 846
000016CA  C001  push_int 119
000016D0  811E  gsay_reply
          ; reply: list=846, message=119 | 我做点这，做点那，我给人们带去消息和想要的东西，什么我都可以找到。, status=linked
000016D2  C001  push_int 4
000016D8  C001  push_int 846
000016DE  C001  push_int 120
000016E4  C001  push_int 15
000016EA  C001  push_int 50
000016F0  8121  giq_option
          ; intelligence_option: list=846, message=120 | 嗯，我的确是在找东西。, status=linked
000016F2  C001  push_int 4
000016F8  C001  push_int 846
000016FE  C001  push_int 121
00001704  C001  push_int 18
0000170A  C001  push_int 50
00001710  8121  giq_option
