; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BULLBORD.INT
; sha256: 8588E4621A47CD3675656CEE00534A49E9C5F06FB3EFF980E884131C35AFB451

.startup
00000000  8002  critical_start
00000278  C001  push_int 0
0000027E  800D  d_to_a
00000280  8019  swapa
00000282  802A  pop_to_base
00000284  8029  pop_base
00000286  800C  a_to_d
00000288  801C  pop_return
0000028A  802A  pop_to_base
0000028C  8029  pop_base
0000028E  801C  pop_return

.procedure 4 talk_p_proc offset=0x00000290 size=102 args=0 flags=0x00000000
00000290  802B  push_base
00000292  C001  push_int 43
00000298  C001  push_int 1
0000029E  80C4  op_80c4
000002A0  C001  push_int 839
000002A6  80BC  self_obj
000002A8  C001  push_int 4
000002AE  C001  push_int 1
000002B4  8046  negate
000002B6  C001  push_int 1
000002BC  8046  negate
000002BE  80DE  start_gdialog
000002C0  811C  gsay_start
000002C2  C001  push_int 728
000002C8  800D  d_to_a
000002CA  C001  push_int 0
000002D0  C001  push_int 5
000002D6  8005  call
000002D8  801A  pop
000002DA  811D  gsay_end
000002DC  80DF  end_dialogue
000002DE  C001  push_int 0
000002E4  800D  d_to_a
000002E6  8019  swapa
000002E8  802A  pop_to_base
000002EA  8029  pop_base
000002EC  800C  a_to_d
000002EE  801C  pop_return
000002F0  802A  pop_to_base
000002F2  8029  pop_base
000002F4  801C  pop_return

.procedure 5 bull01 offset=0x000002F6 size=72 args=0 flags=0x00000000
000002F6  802B  push_base
000002F8  C001  push_int 839
000002FE  C001  push_int 101
00000304  811E  gsay_reply
          ; reply: list=839, message=101 | 想找工作？  远行商队目前空缺以下职位：, status=linked
00000306  C001  push_int 0
0000030C  C001  push_int 839
00000312  C001  push_int 105
00000318  C001  push_int 6
0000031E  C001  push_int 50
00000324  8121  giq_option
          ; intelligence_option: list=839, message=105 | 【更多】, status=linked
00000326  C001  push_int 0
0000032C  800D  d_to_a
0000032E  8019  swapa
00000330  802A  pop_to_base
00000332  8029  pop_base
00000334  800C  a_to_d
00000336  801C  pop_return
00000338  802A  pop_to_base
0000033A  8029  pop_base
0000033C  801C  pop_return

.procedure 6 bull02 offset=0x0000033E size=72 args=0 flags=0x00000000
0000033E  802B  push_base
00000340  C001  push_int 839
00000346  C001  push_int 102
0000034C  811E  gsay_reply
          ; reply: list=839, message=102 | 1、商队警卫。  身体健壮，忠实可靠。, status=linked
0000034E  C001  push_int 0
00000354  C001  push_int 839
0000035A  C001  push_int 105
00000360  C001  push_int 7
00000366  C001  push_int 50
0000036C  8121  giq_option
          ; intelligence_option: list=839, message=105 | 【更多】, status=linked
0000036E  C001  push_int 0
00000374  800D  d_to_a
00000376  8019  swapa
00000378  802A  pop_to_base
0000037A  8029  pop_base
0000037C  800C  a_to_d
0000037E  801C  pop_return
00000380  802A  pop_to_base
00000382  8029  pop_base
00000384  801C  pop_return

.procedure 7 bull03 offset=0x00000386 size=72 args=0 flags=0x00000000
00000386  802B  push_base
00000388  C001  push_int 839
0000038E  C001  push_int 103
00000394  811E  gsay_reply
          ; reply: list=839, message=103 | 2、特殊职位。  遵章守纪，勇于冒险。, status=linked
00000396  C001  push_int 0
0000039C  C001  push_int 839
000003A2  C001  push_int 105
000003A8  C001  push_int 8
000003AE  C001  push_int 50
000003B4  8121  giq_option
          ; intelligence_option: list=839, message=105 | 【更多】, status=linked
000003B6  C001  push_int 0
000003BC  800D  d_to_a
000003BE  8019  swapa
000003C0  802A  pop_to_base
000003C2  8029  pop_base
000003C4  800C  a_to_d
000003C6  801C  pop_return
000003C8  802A  pop_to_base
000003CA  8029  pop_base
000003CC  801C  pop_return

.procedure 8 bull04 offset=0x000003CE size=46 args=0 flags=0x00000000
000003CE  802B  push_base
000003D0  C001  push_int 839
000003D6  C001  push_int 104
000003DC  C001  push_int 50
000003E2  8120  gsay_message
          ; message: list=839, message=104 | 自备工作所需枪械弹药。  详情咨询远行商队办公室的罗格尔。, status=linked
000003E4  C001  push_int 0
000003EA  800D  d_to_a
000003EC  8019  swapa
000003EE  802A  pop_to_base
000003F0  8029  pop_base
000003F2  800C  a_to_d
000003F4  801C  pop_return
000003F6  802A  pop_to_base
000003F8  8029  pop_base
000003FA  801C  pop_return
