; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GSENROB.INT
; sha256: CD0699EEC093AD0CF2E1E5236485EF0AD284DA38B6AA45EF60D113CA77464F96

.startup
00000000  8002  critical_start
0000022E  C001  push_int 224
00000234  80C5  global_var
00000236  C001  push_int 2
0000023C  8034  not_equal
0000023E  802F  if
00000240  80BC  self_obj
00000242  C001  push_int 48
00000248  C001  push_int 0
0000024E  810C  op_810c
00000250  C001  push_int 0
00000256  800D  d_to_a
00000258  8019  swapa
0000025A  802A  pop_to_base
0000025C  8029  pop_base
0000025E  800C  a_to_d
00000260  801C  pop_return
00000262  802A  pop_to_base
00000264  8029  pop_base
00000266  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x00000268 size=164 args=0 flags=0x00000000
00000268  802B  push_base
0000026A  C001  push_int 756
00000270  80FA  op_80fa
00000272  C001  push_int 12
00000278  8033  equal
0000027A  802F  if
0000027C  80B9  script_overrides
0000027E  C001  push_int 740
00000284  C001  push_int 224
0000028A  80C5  global_var
0000028C  C001  push_int 2
00000292  8033  equal
00000294  80BF  dude_obj
00000296  C001  push_int 12
0000029C  C001  push_int 10
000002A2  8046  negate
000002A4  80AC  op_80ac
000002A6  80AF  op_80af
000002A8  803E  and
000002AA  802F  if
000002AC  C001  push_int 766
000002B2  C001  push_int 173
000002B8  8105  message_str
          ; message_lookup: list=766, message=173, status=no-msg
000002BA  80B8  display_msg
000002BC  C001  push_int 732
000002C2  C001  push_int 0
000002C8  80C1  local_var
000002CA  C001  push_int 0
000002D0  8033  equal
000002D2  802F  if
000002D4  C001  push_int 100
000002DA  80A1  op_80a1
000002DC  C001  push_int 756
000002E2  8004  jump
000002E4  C001  push_int 766
000002EA  C001  push_int 174
000002F0  8105  message_str
          ; message_lookup: list=766, message=174, status=no-msg
000002F2  80B8  display_msg
000002F4  C001  push_int 0
000002FA  800D  d_to_a
000002FC  8019  swapa
000002FE  802A  pop_to_base
00000300  8029  pop_base
00000302  800C  a_to_d
00000304  801C  pop_return
00000306  802A  pop_to_base
00000308  8029  pop_base
0000030A  801C  pop_return

.procedure 4 combat_p_proc offset=0x0000030C size=104 args=0 flags=0x00000000
0000030C  802B  push_base
0000030E  C001  push_int 860
00000314  80F7  op_80f7
00000316  C001  push_int 4
0000031C  8033  equal
0000031E  802F  if
00000320  C001  push_int 860
00000326  C001  push_int 224
0000032C  80C5  global_var
0000032E  C001  push_int 2
00000334  8034  not_equal
00000336  C001  push_int 140
0000033C  80C5  global_var
0000033E  C001  push_int 0
00000344  8034  not_equal
00000346  803F  or
00000348  802F  if
0000034A  80B9  script_overrides
0000034C  80BC  self_obj
0000034E  C001  push_int 48
00000354  C001  push_int 0
0000035A  810C  op_810c
0000035C  C001  push_int 0
00000362  800D  d_to_a
00000364  8019  swapa
00000366  802A  pop_to_base
00000368  8029  pop_base
0000036A  800C  a_to_d
0000036C  801C  pop_return
0000036E  802A  pop_to_base
00000370  8029  pop_base
00000372  801C  pop_return
