; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VANHAG.INT
; sha256: 3B7D3CD622D24E1987E5DDADDF2A79039D73799AD4412224C7C4A0BA70A544C1

.startup
00000000  8002  critical_start
000004EE  8004  jump
000004F0  C001  push_int 1314
000004F6  80C7  script_action
000004F8  C001  push_int 11
000004FE  8033  equal
00000500  802F  if
00000502  C001  push_int 1304
00000508  800D  d_to_a
0000050A  C001  push_int 0
00000510  C001  push_int 6
00000516  8005  call
00000518  801A  pop
0000051A  C001  push_int 1356
00000520  8004  jump
00000522  C001  push_int 1356
00000528  80C7  script_action
0000052A  C001  push_int 22
00000530  8033  equal
00000532  802F  if
00000534  C001  push_int 1354
0000053A  800D  d_to_a
0000053C  C001  push_int 0
00000542  C001  push_int 7
00000548  8005  call
0000054A  801A  pop
0000054C  C001  push_int 0
00000552  800D  d_to_a
00000554  8019  swapa
00000556  802A  pop_to_base
00000558  8029  pop_base
0000055A  800C  a_to_d
0000055C  801C  pop_return
0000055E  802A  pop_to_base
00000560  8029  pop_base
00000562  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000564 size=274 args=0 flags=0x00000000
00000564  802B  push_base
00000566  C001  push_int 1630
0000056C  80BF  dude_obj
0000056E  80BC  self_obj
00000570  80D3  op_80d3
00000572  C001  push_int 12
00000578  8037  less
0000057A  802F  if
0000057C  C001  push_int 1480
00000582  C001  push_int 0
00000588  8012  fetch_global
0000058A  802F  if
0000058C  C001  push_int 0
00000592  C001  push_int 0
00000598  8013  store_global
0000059A  80BF  dude_obj
0000059C  C001  push_int 0
000005A2  C001  push_int 1
000005A8  C001  push_int 0
000005AE  C001  push_int 0
000005B4  C001  push_int 30000
000005BA  C001  push_int 0
000005C0  C001  push_int 0
000005C6  80D0  attack
000005C8  C001  push_int 1518
000005CE  C001  push_int 57
000005D4  80C5  global_var
000005D6  C001  push_int 1
000005DC  8037  less
000005DE  802F  if
000005E0  C001  push_int 1
000005E6  C001  push_int 2
000005EC  8013  store_global
000005EE  C001  push_int 1630
000005F4  C001  push_int 2
000005FA  8012  fetch_global
000005FC  C001  push_int 1
00000602  8033  equal
00000604  C001  push_int 3
0000060A  8012  fetch_global
0000060C  C001  push_int 0
00000612  8033  equal
00000614  803E  and
00000616  9001  push_string "<unresolved-string:0xC8>"
0000061C  8014  fetch_external
0000061E  C001  push_int 0
00000624  8034  not_equal
00000626  803E  and
00000628  C001  push_int 4
0000062E  80C1  local_var
00000630  C001  push_int 0
00000636  8033  equal
00000638  803E  and
0000063A  802F  if
0000063C  C001  push_int 1
00000642  C001  push_int 3
00000648  8013  store_global
0000064A  80BC  self_obj
0000064C  C001  push_int 4
00000652  8012  fetch_global
00000654  80F2  op_80f2
00000656  C001  push_int 1
0000065C  80F0  op_80f0
0000065E  C001  push_int 0
00000664  800D  d_to_a
00000666  8019  swapa
00000668  802A  pop_to_base
0000066A  8029  pop_base
0000066C  800C  a_to_d
0000066E  801C  pop_return
00000670  802A  pop_to_base
00000672  8029  pop_base
00000674  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000676 size=350 args=0 flags=0x00000000
00000676  802B  push_base
00000678  C001  push_int 10
0000067E  C001  push_int 1
00000684  8013  store_global
00000686  C001  push_int 1980
0000068C  80BD  source_obj
0000068E  80BF  dude_obj
00000690  8033  equal
00000692  802F  if
00000694  C001  push_int 1792
0000069A  C001  push_int 160
000006A0  80C5  global_var
000006A2  C001  push_int 159
000006A8  80C5  global_var
000006AA  8039  add
000006AC  C001  push_int 25
000006B2  8036  greater_equal
000006B4  C001  push_int 159
000006BA  80C5  global_var
000006BC  C001  push_int 2
000006C2  C001  push_int 160
000006C8  80C5  global_var
000006CA  803B  mul
000006CC  8038  greater
000006CE  C001  push_int 156
000006D4  80C5  global_var
000006D6  C001  push_int 1
000006DC  8033  equal
000006DE  803F  or
000006E0  803E  and
000006E2  802F  if
000006E4  C001  push_int 156
000006EA  C001  push_int 1
000006F0  80C6  set_global_var
000006F2  C001  push_int 157
000006F8  C001  push_int 0
000006FE  80C6  set_global_var
00000700  C001  push_int 1900
00000706  C001  push_int 160
0000070C  80C5  global_var
0000070E  C001  push_int 159
00000714  80C5  global_var
00000716  8039  add
00000718  C001  push_int 25
0000071E  8036  greater_equal
00000720  C001  push_int 160
00000726  80C5  global_var
00000728  C001  push_int 3
0000072E  C001  push_int 159
00000734  80C5  global_var
00000736  803B  mul
00000738  8038  greater
0000073A  C001  push_int 157
00000740  80C5  global_var
00000742  C001  push_int 1
00000748  8033  equal
0000074A  803F  or
0000074C  803E  and
0000074E  802F  if
00000750  C001  push_int 157
00000756  C001  push_int 1
0000075C  80C6  set_global_var
0000075E  C001  push_int 156
00000764  C001  push_int 0
0000076A  80C6  set_global_var
0000076C  C001  push_int 160
00000772  C001  push_int 160
00000778  80C5  global_var
0000077A  C001  push_int 1
00000780  8039  add
00000782  80C6  set_global_var
00000784  C001  push_int 1980
0000078A  C001  push_int 160
00000790  80C5  global_var
00000792  C001  push_int 6
00000798  803D  mod
0000079A  C001  push_int 0
000007A0  8033  equal
000007A2  802F  if
000007A4  C001  push_int 155
000007AA  C001  push_int 155
000007B0  80C5  global_var
000007B2  C001  push_int 1
000007B8  8039  add
000007BA  80C6  set_global_var
000007BC  C001  push_int 0
000007C2  800D  d_to_a
000007C4  8019  swapa
000007C6  802A  pop_to_base
000007C8  8029  pop_base
000007CA  800C  a_to_d
000007CC  801C  pop_return
000007CE  802A  pop_to_base
000007D0  8029  pop_base
000007D2  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000007D4 size=44 args=0 flags=0x00000000
000007D4  802B  push_base
000007D6  80B9  script_overrides
000007D8  C001  push_int 435
000007DE  C001  push_int 100
000007E4  8105  message_str
          ; message_lookup: list=435, message=100 | 你看见一个大教堂的教徒。, status=linked
000007E6  80B8  display_msg
000007E8  C001  push_int 0
000007EE  800D  d_to_a
000007F0  8019  swapa
000007F2  802A  pop_to_base
000007F4  8029  pop_base
000007F6  800C  a_to_d
000007F8  801C  pop_return
000007FA  802A  pop_to_base
000007FC  8029  pop_base
000007FE  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000800 size=40 args=0 flags=0x00000000
00000800  802B  push_base
00000802  C001  push_int 1
00000808  C001  push_int 0
0000080E  8013  store_global
00000810  C001  push_int 0
00000816  800D  d_to_a
00000818  8019  swapa
0000081A  802A  pop_to_base
0000081C  8029  pop_base
0000081E  800C  a_to_d
00000820  801C  pop_return
00000822  802A  pop_to_base
00000824  8029  pop_base
00000826  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000828 size=50 args=0 flags=0x00000000
00000828  802B  push_base
0000082A  80BC  self_obj
0000082C  C001  push_int 435
00000832  C001  push_int 101
00000838  8105  message_str
          ; message_lookup: list=435, message=101 | 我不和异教的人说话，比如说你。, status=linked
0000083A  C001  push_int 0
00000840  810A  op_810a
00000842  C001  push_int 0
00000848  800D  d_to_a
0000084A  8019  swapa
0000084C  802A  pop_to_base
0000084E  8029  pop_base
00000850  800C  a_to_d
00000852  801C  pop_return
00000854  802A  pop_to_base
00000856  8029  pop_base
00000858  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x0000085A size=730 args=0 flags=0x00000000
0000085A  802B  push_base
0000085C  C001  push_int 0
00000862  C001  push_int 3
00000868  8013  store_global
0000086A  C001  push_int 2216
00000870  C001  push_int 1
00000876  8012  fetch_global
00000878  C001  push_int 0
0000087E  8033  equal
00000880  802F  if
00000882  9001  push_string "<unresolved-string:0xC8>"
00000888  8014  fetch_external
0000088A  C001  push_int 435
00000890  C001  push_int 102
00000896  8105  message_str
          ; message_lookup: list=435, message=102 | 你的报告，范·海根。, status=linked
00000898  C001  push_int 0
0000089E  810A  op_810a
000008A0  C001  push_int 2820
000008A6  8004  jump
000008A8  C001  push_int 2272
000008AE  C001  push_int 1
000008B4  8012  fetch_global
000008B6  C001  push_int 1
000008BC  8033  equal
000008BE  802F  if
000008C0  80BC  self_obj
000008C2  C001  push_int 435
000008C8  C001  push_int 103
000008CE  8105  message_str
          ; message_lookup: list=435, message=103 | 主教对于你的进展很满意，但他的需求很大，给你的时间也很有限。, status=linked
000008D0  C001  push_int 0
000008D6  810A  op_810a
000008D8  C001  push_int 2820
000008DE  8004  jump
000008E0  C001  push_int 2334
000008E6  C001  push_int 1
000008EC  8012  fetch_global
000008EE  C001  push_int 2
000008F4  8033  equal
000008F6  802F  if
000008F8  9001  push_string "<unresolved-string:0xC8>"
000008FE  8014  fetch_external
00000900  C001  push_int 435
00000906  C001  push_int 104
0000090C  8105  message_str
          ; message_lookup: list=435, message=104 | 主教应该知道原料已经不多了，如果没有原料我们就不能制造我们的战士。, status=linked
0000090E  C001  push_int 0
00000914  810A  op_810a
00000916  C001  push_int 2820
0000091C  8004  jump
0000091E  C001  push_int 2390
00000924  C001  push_int 1
0000092A  8012  fetch_global
0000092C  C001  push_int 3
00000932  8033  equal
00000934  802F  if
00000936  80BC  self_obj
00000938  C001  push_int 435
0000093E  C001  push_int 105
00000944  8105  message_str
          ; message_lookup: list=435, message=105 | 他意识到了你说的问题。他正在做这个，正像我们说的。, status=linked
00000946  C001  push_int 0
0000094C  810A  op_810a
0000094E  C001  push_int 2820
00000954  8004  jump
00000956  C001  push_int 2452
0000095C  C001  push_int 1
00000962  8012  fetch_global
00000964  C001  push_int 4
0000096A  8033  equal
0000096C  802F  if
0000096E  9001  push_string "<unresolved-string:0xC8>"
00000974  8014  fetch_external
00000976  C001  push_int 435
0000097C  C001  push_int 106
00000982  8105  message_str
          ; message_lookup: list=435, message=106 | 告诉我他的计划，我们必须配合行动，“同一”事业才能取得成功。, status=linked
00000984  C001  push_int 0
0000098A  810A  op_810a
0000098C  C001  push_int 2820
00000992  8004  jump
00000994  C001  push_int 2522
0000099A  C001  push_int 1
000009A0  8012  fetch_global
000009A2  C001  push_int 5
000009A8  8033  equal
000009AA  802F  if
000009AC  80BC  self_obj
000009AE  C001  push_int 435
000009B4  C001  push_int 107
000009BA  8105  message_str
          ; message_lookup: list=435, message=107 | 主教觉察到一个运转良好并且不为人知的避难所。那里有很多的原料，我们可以建立一支庞大的军队。按照软件预测，那里的原料数量足够我们取得胜利。, status=linked
000009BC  C001  push_int 0
000009C2  810A  op_810a
000009C4  C001  push_int 6
000009CA  C001  push_int 4
000009D0  8013  store_global
000009D2  C001  push_int 2820
000009D8  8004  jump
000009DA  C001  push_int 2598
000009E0  C001  push_int 1
000009E6  8012  fetch_global
000009E8  C001  push_int 6
000009EE  8033  equal
000009F0  802F  if
000009F2  9001  push_string "<unresolved-string:0xC8>"
000009F8  8014  fetch_external
000009FA  C001  push_int 435
00000A00  C001  push_int 108
00000A06  8105  message_str
          ; message_lookup: list=435, message=108 | 太棒了。真是幸运。居民们都被污染了吗？, status=linked
00000A08  C001  push_int 0
00000A0E  810A  op_810a
00000A10  C001  push_int 4
00000A16  C001  push_int 4
00000A1C  8013  store_global
00000A1E  C001  push_int 2820
00000A24  8004  jump
00000A26  C001  push_int 2654
00000A2C  C001  push_int 1
00000A32  8012  fetch_global
00000A34  C001  push_int 7
00000A3A  8033  equal
00000A3C  802F  if
00000A3E  80BC  self_obj
00000A40  C001  push_int 435
00000A46  C001  push_int 109
00000A4C  8105  message_str
          ; message_lookup: list=435, message=109 | 哦，这才是最令人高兴的地方。如果那里居民中的样品是典型的，那他们真的是干净的，纯种的。, status=linked
00000A4E  C001  push_int 0
00000A54  810A  op_810a
00000A56  C001  push_int 2820
00000A5C  8004  jump
00000A5E  C001  push_int 2716
00000A64  C001  push_int 1
00000A6A  8012  fetch_global
00000A6C  C001  push_int 8
00000A72  8033  equal
00000A74  802F  if
00000A76  9001  push_string "<unresolved-string:0xC8>"
00000A7C  8014  fetch_external
00000A7E  C001  push_int 435
00000A84  C001  push_int 110
00000A8A  8105  message_str
          ; message_lookup: list=435, message=110 | 哦，这真令人兴奋，我们要洗劫哪个避难所？, status=linked
00000A8C  C001  push_int 0
00000A92  810A  op_810a
00000A94  C001  push_int 2820
00000A9A  8004  jump
00000A9C  C001  push_int 2820
00000AA2  C001  push_int 1
00000AA8  8012  fetch_global
00000AAA  C001  push_int 9
00000AB0  8033  equal
00000AB2  802F  if
00000AB4  80BC  self_obj
00000AB6  C001  push_int 435
00000ABC  C001  push_int 111
00000AC2  8105  message_str
          ; message_lookup: list=435, message=111 | 13号避难所。我们马上就要占领它了，马上。, status=linked
00000AC4  C001  push_int 0
00000ACA  810A  op_810a
00000ACC  C001  push_int 2820
00000AD2  C001  push_int 4
00000AD8  80C1  local_var
00000ADA  8045  not
00000ADC  802F  if
00000ADE  C001  push_int 1000
00000AE4  80A1  op_80a1
00000AE6  C001  push_int 435
00000AEC  C001  push_int 112
00000AF2  8105  message_str
          ; message_lookup: list=435, message=112 | 你偷听到关于你避难所的完整谈话，得到了1000点经验值。, status=linked
00000AF4  80B8  display_msg
00000AF6  C001  push_int 4
00000AFC  C001  push_int 1
00000B02  80C2  set_local_var
00000B04  C001  push_int 1
00000B0A  8012  fetch_global
00000B0C  C001  push_int 1
00000B12  8039  add
00000B14  C001  push_int 1
00000B1A  8013  store_global
00000B1C  C001  push_int 0
00000B22  800D  d_to_a
00000B24  8019  swapa
00000B26  802A  pop_to_base
00000B28  8029  pop_base
00000B2A  800C  a_to_d
00000B2C  801C  pop_return
00000B2E  802A  pop_to_base
00000B30  8029  pop_base
00000B32  801C  pop_return

.procedure 8 get_reaction offset=0x00000B34 size=658 args=0 flags=0x00000000
00000B34  802B  push_base
00000B36  C001  push_int 3502
00000B3C  C001  push_int 2
00000B42  80C1  local_var
00000B44  C001  push_int 0
00000B4A  8033  equal
00000B4C  802F  if
00000B4E  C001  push_int 0
00000B54  C001  push_int 50
00000B5A  80C2  set_local_var
00000B5C  C001  push_int 1
00000B62  C001  push_int 2
00000B68  80C2  set_local_var
00000B6A  C001  push_int 2
00000B70  C001  push_int 1
00000B76  80C2  set_local_var
00000B78  C001  push_int 0
00000B7E  C001  push_int 0
00000B84  80C1  local_var
00000B86  C001  push_int 5
00000B8C  80BF  dude_obj
00000B8E  C001  push_int 3
00000B94  80CA  get_critter_stat
00000B96  803B  mul
00000B98  8039  add
00000B9A  C001  push_int 25
00000BA0  803A  sub
00000BA2  80C2  set_local_var
00000BA4  C001  push_int 0
00000BAA  C001  push_int 0
00000BB0  80C1  local_var
00000BB2  C001  push_int 10
00000BB8  C001  push_int 0
00000BBE  80BF  dude_obj
00000BC0  C001  push_int 10
00000BC6  80F3  has_trait
00000BC8  803B  mul
00000BCA  8039  add
00000BCC  80C2  set_local_var
00000BCE  C001  push_int 3138
00000BD4  C001  push_int 0
00000BDA  80BF  dude_obj
00000BDC  C001  push_int 39
00000BE2  80F3  has_trait
00000BE4  802F  if
00000BE6  C001  push_int 3104
00000BEC  C001  push_int 155
00000BF2  80C5  global_var
00000BF4  C001  push_int 0
00000BFA  8038  greater
00000BFC  802F  if
00000BFE  C001  push_int 0
00000C04  C001  push_int 0
00000C0A  80C1  local_var
00000C0C  C001  push_int 155
00000C12  80C5  global_var
00000C14  8039  add
00000C16  80C2  set_local_var
00000C18  C001  push_int 3130
00000C1E  8004  jump
00000C20  C001  push_int 0
00000C26  C001  push_int 0
00000C2C  80C1  local_var
00000C2E  C001  push_int 155
00000C34  80C5  global_var
00000C36  803A  sub
00000C38  80C2  set_local_var
00000C3A  C001  push_int 3222
00000C40  8004  jump
00000C42  C001  push_int 3196
00000C48  C001  push_int 3
00000C4E  80C1  local_var
00000C50  C001  push_int 1
00000C56  8033  equal
00000C58  802F  if
00000C5A  C001  push_int 0
00000C60  C001  push_int 0
00000C66  80C1  local_var
00000C68  C001  push_int 155
00000C6E  80C5  global_var
00000C70  803A  sub
00000C72  80C2  set_local_var
00000C74  C001  push_int 3222
00000C7A  8004  jump
00000C7C  C001  push_int 0
00000C82  C001  push_int 0
00000C88  80C1  local_var
00000C8A  C001  push_int 155
00000C90  80C5  global_var
00000C92  8039  add
00000C94  80C2  set_local_var
00000C96  C001  push_int 3270
00000C9C  C001  push_int 158
00000CA2  80C5  global_var
00000CA4  C001  push_int 2
00000CAA  8038  greater
00000CAC  802F  if
00000CAE  C001  push_int 0
00000CB4  C001  push_int 0
00000CBA  80C1  local_var
00000CBC  C001  push_int 30
00000CC2  803A  sub
00000CC4  80C2  set_local_var
00000CC6  C001  push_int 3374
00000CCC  C001  push_int 160
00000CD2  80C5  global_var
00000CD4  C001  push_int 159
00000CDA  80C5  global_var
00000CDC  8039  add
00000CDE  C001  push_int 25
00000CE4  8036  greater_equal
00000CE6  C001  push_int 160
00000CEC  80C5  global_var
00000CEE  C001  push_int 3
00000CF4  C001  push_int 159
00000CFA  80C5  global_var
00000CFC  803B  mul
00000CFE  8038  greater
00000D00  C001  push_int 157
00000D06  80C5  global_var
00000D08  C001  push_int 1
00000D0E  8033  equal
00000D10  803F  or
00000D12  803E  and
00000D14  802F  if
00000D16  C001  push_int 0
00000D1C  C001  push_int 0
00000D22  80C1  local_var
00000D24  C001  push_int 20
00000D2A  8039  add
00000D2C  80C2  set_local_var
00000D2E  C001  push_int 3478
00000D34  C001  push_int 160
00000D3A  80C5  global_var
00000D3C  C001  push_int 159
00000D42  80C5  global_var
00000D44  8039  add
00000D46  C001  push_int 25
00000D4C  8036  greater_equal
00000D4E  C001  push_int 159
00000D54  80C5  global_var
00000D56  C001  push_int 2
00000D5C  C001  push_int 160
00000D62  80C5  global_var
00000D64  803B  mul
00000D66  8038  greater
00000D68  C001  push_int 156
00000D6E  80C5  global_var
00000D70  C001  push_int 1
00000D76  8033  equal
00000D78  803F  or
00000D7A  803E  and
00000D7C  802F  if
00000D7E  C001  push_int 0
00000D84  C001  push_int 0
00000D8A  80C1  local_var
00000D8C  C001  push_int 20
00000D92  803A  sub
00000D94  80C2  set_local_var
00000D96  C001  push_int 3500
00000D9C  800D  d_to_a
00000D9E  C001  push_int 0
00000DA4  C001  push_int 9
00000DAA  8005  call
00000DAC  801A  pop
00000DAE  C001  push_int 0
00000DB4  800D  d_to_a
00000DB6  8019  swapa
00000DB8  802A  pop_to_base
00000DBA  8029  pop_base
00000DBC  800C  a_to_d
00000DBE  801C  pop_return
00000DC0  802A  pop_to_base
00000DC2  8029  pop_base
00000DC4  801C  pop_return

.procedure 9 ReactToLevel offset=0x00000DC6 size=132 args=0 flags=0x00000000
00000DC6  802B  push_base
00000DC8  C001  push_int 3574
00000DCE  C001  push_int 0
00000DD4  80C1  local_var
00000DD6  C001  push_int 25
00000DDC  8035  less_equal
00000DDE  802F  if
00000DE0  C001  push_int 1
00000DE6  C001  push_int 1
00000DEC  80C2  set_local_var
00000DEE  C001  push_int 3634
00000DF4  8004  jump
00000DF6  C001  push_int 3620
00000DFC  C001  push_int 0
00000E02  80C1  local_var
00000E04  C001  push_int 75
00000E0A  8035  less_equal
00000E0C  802F  if
00000E0E  C001  push_int 1
00000E14  C001  push_int 2
00000E1A  80C2  set_local_var
00000E1C  C001  push_int 3634
00000E22  8004  jump
00000E24  C001  push_int 1
00000E2A  C001  push_int 3
00000E30  80C2  set_local_var
00000E32  C001  push_int 0
00000E38  800D  d_to_a
00000E3A  8019  swapa
00000E3C  802A  pop_to_base
00000E3E  8029  pop_base
00000E40  800C  a_to_d
00000E42  801C  pop_return
00000E44  802A  pop_to_base
00000E46  8029  pop_base
00000E48  801C  pop_return

.procedure 10 LevelToReact offset=0x00000E4A size=156 args=0 flags=0x00000000
00000E4A  802B  push_base
00000E4C  C001  push_int 3714
00000E52  C001  push_int 1
00000E58  80C1  local_var
00000E5A  C001  push_int 1
00000E60  8033  equal
00000E62  802F  if
00000E64  C001  push_int 0
00000E6A  C001  push_int 1
00000E70  C001  push_int 25
00000E76  80B4  random
00000E78  80C2  set_local_var
00000E7A  C001  push_int 3790
00000E80  8004  jump
00000E82  C001  push_int 3768
00000E88  C001  push_int 1
00000E8E  80C1  local_var
00000E90  C001  push_int 2
00000E96  8033  equal
00000E98  802F  if
00000E9A  C001  push_int 0
00000EA0  C001  push_int 26
00000EA6  C001  push_int 75
00000EAC  80B4  random
00000EAE  80C2  set_local_var
00000EB0  C001  push_int 3790
00000EB6  8004  jump
00000EB8  C001  push_int 0
00000EBE  C001  push_int 76
00000EC4  C001  push_int 100
00000ECA  80B4  random
00000ECC  80C2  set_local_var
00000ECE  C001  push_int 0
00000ED4  800D  d_to_a
00000ED6  8019  swapa
00000ED8  802A  pop_to_base
00000EDA  8029  pop_base
00000EDC  800C  a_to_d
00000EDE  801C  pop_return
00000EE0  802A  pop_to_base
00000EE2  8029  pop_base
00000EE4  801C  pop_return

.procedure 11 UpReact offset=0x00000EE6 size=74 args=0 flags=0x00000000
00000EE6  802B  push_base
00000EE8  C001  push_int 0
00000EEE  C001  push_int 0
00000EF4  80C1  local_var
00000EF6  C001  push_int 10
00000EFC  8039  add
00000EFE  80C2  set_local_var
00000F00  C001  push_int 3862
00000F06  800D  d_to_a
00000F08  C001  push_int 0
00000F0E  C001  push_int 9
00000F14  8005  call
00000F16  801A  pop
00000F18  C001  push_int 0
00000F1E  800D  d_to_a
00000F20  8019  swapa
00000F22  802A  pop_to_base
00000F24  8029  pop_base
00000F26  800C  a_to_d
00000F28  801C  pop_return
00000F2A  802A  pop_to_base
00000F2C  8029  pop_base
00000F2E  801C  pop_return

.procedure 12 DownReact offset=0x00000F30 size=74 args=0 flags=0x00000000
00000F30  802B  push_base
00000F32  C001  push_int 0
00000F38  C001  push_int 0
00000F3E  80C1  local_var
00000F40  C001  push_int 10
00000F46  803A  sub
00000F48  80C2  set_local_var
00000F4A  C001  push_int 3936
00000F50  800D  d_to_a
00000F52  C001  push_int 0
00000F58  C001  push_int 9
00000F5E  8005  call
00000F60  801A  pop
00000F62  C001  push_int 0
00000F68  800D  d_to_a
00000F6A  8019  swapa
00000F6C  802A  pop_to_base
00000F6E  8029  pop_base
00000F70  800C  a_to_d
00000F72  801C  pop_return
00000F74  802A  pop_to_base
00000F76  8029  pop_base
00000F78  801C  pop_return

.procedure 13 BottomReact offset=0x00000F7A size=54 args=0 flags=0x00000000
00000F7A  802B  push_base
00000F7C  C001  push_int 1
00000F82  C001  push_int 1
00000F88  80C2  set_local_var
00000F8A  C001  push_int 0
00000F90  C001  push_int 1
00000F96  80C2  set_local_var
00000F98  C001  push_int 0
00000F9E  800D  d_to_a
00000FA0  8019  swapa
00000FA2  802A  pop_to_base
00000FA4  8029  pop_base
00000FA6  800C  a_to_d
00000FA8  801C  pop_return
00000FAA  802A  pop_to_base
00000FAC  8029  pop_base
00000FAE  801C  pop_return

.procedure 14 TopReact offset=0x00000FB0 size=54 args=0 flags=0x00000000
00000FB0  802B  push_base
00000FB2  C001  push_int 0
00000FB8  C001  push_int 100
00000FBE  80C2  set_local_var
00000FC0  C001  push_int 1
00000FC6  C001  push_int 3
00000FCC  80C2  set_local_var
00000FCE  C001  push_int 0
00000FD4  800D  d_to_a
00000FD6  8019  swapa
00000FD8  802A  pop_to_base
00000FDA  8029  pop_base
00000FDC  800C  a_to_d
00000FDE  801C  pop_return
00000FE0  802A  pop_to_base
00000FE2  8029  pop_base
00000FE4  801C  pop_return

.procedure 15 BigUpReact offset=0x00000FE6 size=74 args=0 flags=0x00000000
00000FE6  802B  push_base
00000FE8  C001  push_int 0
00000FEE  C001  push_int 0
00000FF4  80C1  local_var
00000FF6  C001  push_int 25
00000FFC  8039  add
00000FFE  80C2  set_local_var
00001000  C001  push_int 4118
00001006  800D  d_to_a
00001008  C001  push_int 0
0000100E  C001  push_int 9
00001014  8005  call
00001016  801A  pop
00001018  C001  push_int 0
0000101E  800D  d_to_a
00001020  8019  swapa
00001022  802A  pop_to_base
00001024  8029  pop_base
00001026  800C  a_to_d
00001028  801C  pop_return
0000102A  802A  pop_to_base
0000102C  8029  pop_base
0000102E  801C  pop_return

.procedure 16 BigDownReact offset=0x00001030 size=74 args=0 flags=0x00000000
00001030  802B  push_base
00001032  C001  push_int 0
00001038  C001  push_int 0
0000103E  80C1  local_var
00001040  C001  push_int 25
00001046  803A  sub
00001048  80C2  set_local_var
0000104A  C001  push_int 4192
00001050  800D  d_to_a
00001052  C001  push_int 0
00001058  C001  push_int 9
0000105E  8005  call
00001060  801A  pop
00001062  C001  push_int 0
00001068  800D  d_to_a
0000106A  8019  swapa
0000106C  802A  pop_to_base
0000106E  8029  pop_base
00001070  800C  a_to_d
00001072  801C  pop_return
00001074  802A  pop_to_base
00001076  8029  pop_base
00001078  801C  pop_return

.procedure 17 UpReactLevel offset=0x0000107A size=112 args=0 flags=0x00000000
0000107A  802B  push_base
