; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GHKICK.INT
; sha256: 3590EE99BAAED311089DA90B4281B5C1FBFF79B433536FA522C57921562FFEB2

.startup
00000000  8002  critical_start
000001FE  C001  push_int 0
00000204  8013  store_global
00000206  C001  push_int 956
0000020C  8004  jump
0000020E  C001  push_int 628
00000214  80C7  script_action
00000216  C001  push_int 12
0000021C  8033  equal
0000021E  802F  if
00000220  C001  push_int 620
00000226  C001  push_int 0
0000022C  8012  fetch_global
0000022E  802F  if
00000230  C001  push_int 0
00000236  C001  push_int 0
0000023C  8013  store_global
0000023E  80BF  dude_obj
00000240  C001  push_int 0
00000246  C001  push_int 1
0000024C  C001  push_int 0
00000252  C001  push_int 0
00000258  C001  push_int 30000
0000025E  C001  push_int 0
00000264  C001  push_int 0
0000026A  80D0  attack
0000026C  C001  push_int 956
00000272  8004  jump
00000274  C001  push_int 956
0000027A  80C7  script_action
0000027C  C001  push_int 18
00000282  8033  equal
00000284  802F  if
00000286  C001  push_int 956
0000028C  80BD  source_obj
0000028E  80BF  dude_obj
00000290  8033  equal
00000292  802F  if
00000294  C001  push_int 768
0000029A  C001  push_int 160
000002A0  80C5  global_var
000002A2  C001  push_int 159
000002A8  80C5  global_var
000002AA  8039  add
000002AC  C001  push_int 25
000002B2  8036  greater_equal
000002B4  C001  push_int 159
000002BA  80C5  global_var
000002BC  C001  push_int 2
000002C2  C001  push_int 160
000002C8  80C5  global_var
000002CA  803B  mul
000002CC  8038  greater
000002CE  C001  push_int 156
000002D4  80C5  global_var
000002D6  C001  push_int 1
000002DC  8033  equal
000002DE  803F  or
000002E0  803E  and
000002E2  802F  if
000002E4  C001  push_int 156
000002EA  C001  push_int 1
000002F0  80C6  set_global_var
000002F2  C001  push_int 157
000002F8  C001  push_int 0
000002FE  80C6  set_global_var
00000300  C001  push_int 876
00000306  C001  push_int 160
0000030C  80C5  global_var
0000030E  C001  push_int 159
00000314  80C5  global_var
00000316  8039  add
00000318  C001  push_int 25
0000031E  8036  greater_equal
00000320  C001  push_int 160
00000326  80C5  global_var
00000328  C001  push_int 3
0000032E  C001  push_int 159
00000334  80C5  global_var
00000336  803B  mul
00000338  8038  greater
0000033A  C001  push_int 157
00000340  80C5  global_var
00000342  C001  push_int 1
00000348  8033  equal
0000034A  803F  or
0000034C  803E  and
0000034E  802F  if
00000350  C001  push_int 157
00000356  C001  push_int 1
0000035C  80C6  set_global_var
0000035E  C001  push_int 156
00000364  C001  push_int 0
0000036A  80C6  set_global_var
0000036C  C001  push_int 160
00000372  C001  push_int 160
00000378  80C5  global_var
0000037A  C001  push_int 1
00000380  8039  add
00000382  80C6  set_global_var
00000384  C001  push_int 956
0000038A  C001  push_int 160
00000390  80C5  global_var
00000392  C001  push_int 6
00000398  803D  mod
0000039A  C001  push_int 0
000003A0  8033  equal
000003A2  802F  if
000003A4  C001  push_int 155
000003AA  C001  push_int 155
000003B0  80C5  global_var
000003B2  C001  push_int 1
000003B8  8039  add
000003BA  80C6  set_global_var
000003BC  C001  push_int 0
000003C2  800D  d_to_a
000003C4  8019  swapa
000003C6  802A  pop_to_base
000003C8  8029  pop_base
000003CA  800C  a_to_d
000003CC  801C  pop_return
000003CE  802A  pop_to_base
000003D0  8029  pop_base
000003D2  801C  pop_return

.procedure 2 do_dialogue offset=0x000003D4 size=68 args=0 flags=0x00000000
000003D4  802B  push_base
000003D6  80BC  self_obj
000003D8  C001  push_int 231
000003DE  C001  push_int 101
000003E4  8105  message_str
          ; message_lookup: list=231, message=101 | 你不该来这里，伙计，我要好好教训你。, status=linked
000003E6  C001  push_int 0
000003EC  810A  op_810a
000003EE  80BC  self_obj
000003F0  C001  push_int 5
000003F6  80F2  op_80f2
000003F8  C001  push_int 1
000003FE  80F0  op_80f0
00000400  C001  push_int 0
00000406  800D  d_to_a
00000408  8019  swapa
0000040A  802A  pop_to_base
0000040C  8029  pop_base
0000040E  800C  a_to_d
00000410  801C  pop_return
00000412  802A  pop_to_base
00000414  8029  pop_base
00000416  801C  pop_return
