; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDF.INT
; sha256: 611A6CD6B7C95DC6A53A07C25571FBBED013B2EF4CD68CAD8FA487F6F445D1ED

.startup
00000000  8002  critical_start
000002AE  802F  if
000002B0  C001  push_int 744
000002B6  9001  push_string "<unresolved-string:0x8A>"
000002BC  8014  fetch_external
000002BE  9001  push_string "toggle"
000002C4  8033  equal
000002C6  802F  if
000002C8  C001  push_int 734
000002CE  800D  d_to_a
000002D0  C001  push_int 0
000002D6  C001  push_int 6
000002DC  8005  call
000002DE  801A  pop
000002E0  C001  push_int 848
000002E6  8004  jump
000002E8  C001  push_int 800
000002EE  9001  push_string "<unresolved-string:0x8A>"
000002F4  8014  fetch_external
000002F6  9001  push_string "off"
000002FC  8033  equal
000002FE  802F  if
00000300  C001  push_int 790
00000306  800D  d_to_a
00000308  C001  push_int 0
0000030E  C001  push_int 5
00000314  8005  call
00000316  801A  pop
00000318  C001  push_int 848
0000031E  8004  jump
00000320  C001  push_int 848
00000326  9001  push_string "<unresolved-string:0x8A>"
0000032C  8014  fetch_external
0000032E  9001  push_string "on"
00000334  8033  equal
00000336  802F  if
00000338  C001  push_int 846
0000033E  800D  d_to_a
00000340  C001  push_int 0
00000346  C001  push_int 4
0000034C  8005  call
0000034E  801A  pop
00000350  C001  push_int 0
00000356  800D  d_to_a
00000358  8019  swapa
0000035A  802A  pop_to_base
0000035C  8029  pop_base
0000035E  800C  a_to_d
00000360  801C  pop_return
00000362  802A  pop_to_base
00000364  8029  pop_base
00000366  801C  pop_return

.procedure 3 spatial_p_proc offset=0x00000368 size=144 args=0 flags=0x00000000
00000368  802B  push_base
0000036A  C001  push_int 992
00000370  C001  push_int 14
00000376  80C3  op_80c3
00000378  C001  push_int 0
0000037E  8033  equal
00000380  802F  if
00000382  C001  push_int 978
00000388  80BD  source_obj
0000038A  80D4  op_80d4
0000038C  80BC  self_obj
0000038E  80D4  op_80d4
00000390  8033  equal
00000392  802F  if
00000394  C001  push_int 970
0000039A  C001  push_int 1
000003A0  8012  fetch_global
000003A2  802F  if
000003A4  C001  push_int 1
000003AA  C001  push_int 1
000003B0  8013  store_global
000003B2  80BD  source_obj
000003B4  C001  push_int 10
000003BA  C001  push_int 20
000003C0  80B4  random
000003C2  C001  push_int 4
000003C8  80EF  op_80ef
000003CA  C001  push_int 992
000003D0  8004  jump
000003D2  C001  push_int 0
000003D8  C001  push_int 1
000003DE  8013  store_global
000003E0  C001  push_int 0
000003E6  800D  d_to_a
000003E8  8019  swapa
000003EA  802A  pop_to_base
000003EC  8029  pop_base
000003EE  800C  a_to_d
000003F0  801C  pop_return
000003F2  802A  pop_to_base
000003F4  8029  pop_base
000003F6  801C  pop_return

.procedure 4 turn_field_on offset=0x000003F8 size=50 args=0 flags=0x00000000
000003F8  802B  push_base
000003FA  C001  push_int 14
00000400  C001  push_int 0
00000406  80C4  op_80c4
00000408  80BC  self_obj
0000040A  C001  push_int 0
00000410  80E3  op_80e3
00000412  C001  push_int 0
00000418  800D  d_to_a
0000041A  8019  swapa
0000041C  802A  pop_to_base
0000041E  8029  pop_base
00000420  800C  a_to_d
00000422  801C  pop_return
00000424  802A  pop_to_base
00000426  8029  pop_base
00000428  801C  pop_return

.procedure 5 turn_field_off offset=0x0000042A size=50 args=0 flags=0x00000000
0000042A  802B  push_base
0000042C  80BC  self_obj
0000042E  C001  push_int 1
00000434  80E3  op_80e3
00000436  C001  push_int 14
0000043C  C001  push_int 1
00000442  80C2  set_local_var
00000444  C001  push_int 0
0000044A  800D  d_to_a
0000044C  8019  swapa
0000044E  802A  pop_to_base
00000450  8029  pop_base
00000452  800C  a_to_d
00000454  801C  pop_return
00000456  802A  pop_to_base
00000458  8029  pop_base
0000045A  801C  pop_return

.procedure 6 toggle_field offset=0x0000045C size=106 args=0 flags=0x00000000
0000045C  802B  push_base
0000045E  C001  push_int 1174
00000464  C001  push_int 14
0000046A  80C3  op_80c3
0000046C  C001  push_int 1
00000472  8033  equal
00000474  802F  if
00000476  C001  push_int 1164
0000047C  800D  d_to_a
0000047E  C001  push_int 0
00000484  C001  push_int 4
0000048A  8005  call
0000048C  801A  pop
0000048E  C001  push_int 1198
00000494  8004  jump
00000496  C001  push_int 1196
0000049C  800D  d_to_a
0000049E  C001  push_int 0
000004A4  C001  push_int 5
000004AA  8005  call
000004AC  801A  pop
000004AE  C001  push_int 0
000004B4  800D  d_to_a
000004B6  8019  swapa
000004B8  802A  pop_to_base
000004BA  8029  pop_base
000004BC  800C  a_to_d
000004BE  801C  pop_return
000004C0  802A  pop_to_base
000004C2  8029  pop_base
000004C4  801C  pop_return
