; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CCGUARD2.INT
; sha256: 98F875636BC9EB6F830CE673C681EA2087CCB144376E851137641470F0BC5F9F

.startup
00000000  8002  critical_start
00000530  C001  push_int 18
00000536  8033  equal
00000538  802F  if
0000053A  C001  push_int 1360
00000540  800D  d_to_a
00000542  C001  push_int 0
00000548  C001  push_int 6
0000054E  8005  call
00000550  801A  pop
00000552  C001  push_int 1412
00000558  8004  jump
0000055A  C001  push_int 1412
00000560  80C7  script_action
00000562  C001  push_int 22
00000568  8033  equal
0000056A  802F  if
0000056C  C001  push_int 1410
00000572  800D  d_to_a
00000574  C001  push_int 0
0000057A  C001  push_int 8
00000580  8005  call
00000582  801A  pop
00000584  C001  push_int 0
0000058A  800D  d_to_a
0000058C  8019  swapa
0000058E  802A  pop_to_base
00000590  8029  pop_base
00000592  800C  a_to_d
00000594  801C  pop_return
00000596  802A  pop_to_base
00000598  8029  pop_base
0000059A  801C  pop_return

.procedure 2 combat offset=0x0000059C size=40 args=0 flags=0x00000000
0000059C  802B  push_base
0000059E  C001  push_int 1
000005A4  C001  push_int 0
000005AA  8013  store_global
000005AC  C001  push_int 0
000005B2  800D  d_to_a
000005B4  8019  swapa
000005B6  802A  pop_to_base
000005B8  8029  pop_base
000005BA  800C  a_to_d
000005BC  801C  pop_return
000005BE  802A  pop_to_base
000005C0  8029  pop_base
000005C2  801C  pop_return

.procedure 3 critter_p_proc offset=0x000005C4 size=108 args=0 flags=0x00000000
000005C4  802B  push_base
000005C6  C001  push_int 0
000005CC  C001  push_int 1560
000005D2  C001  push_int 0
000005D8  8012  fetch_global
000005DA  802F  if
000005DC  C001  push_int 0
000005E2  C001  push_int 0
000005E8  8013  store_global
000005EA  80BF  dude_obj
000005EC  C001  push_int 0
000005F2  C001  push_int 1
000005F8  C001  push_int 0
000005FE  C001  push_int 0
00000604  C001  push_int 30000
0000060A  C001  push_int 0
00000610  C001  push_int 0
00000616  80D0  attack
00000618  C001  push_int 0
0000061E  800D  d_to_a
00000620  8019  swapa
00000622  802A  pop_to_base
00000624  8029  pop_base
00000626  800C  a_to_d
00000628  801C  pop_return
0000062A  802A  pop_to_base
0000062C  8029  pop_base
0000062E  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000630 size=54 args=0 flags=0x00000000
00000630  802B  push_base
00000632  C001  push_int 1614
00000638  80BD  source_obj
0000063A  80BF  dude_obj
0000063C  8033  equal
0000063E  802F  if
00000640  C001  push_int 1
00000646  C001  push_int 0
0000064C  8013  store_global
0000064E  C001  push_int 0
00000654  800D  d_to_a
00000656  8019  swapa
00000658  802A  pop_to_base
0000065A  8029  pop_base
0000065C  800C  a_to_d
0000065E  801C  pop_return
00000660  802A  pop_to_base
00000662  8029  pop_base
00000664  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000666 size=74 args=0 flags=0x00000000
00000666  802B  push_base
00000668  C001  push_int 1662
0000066E  800D  d_to_a
00000670  C001  push_int 0
00000676  C001  push_int 10
0000067C  8005  call
0000067E  801A  pop
00000680  80BC  self_obj
00000682  C001  push_int 817
00000688  C001  push_int 300
0000068E  8105  message_str
          ; message_lookup: list=817, message=300, status=no-msg
00000690  C001  push_int 2
00000696  810A  op_810a
00000698  C001  push_int 0
0000069E  800D  d_to_a
000006A0  8019  swapa
000006A2  802A  pop_to_base
000006A4  8029  pop_base
000006A6  800C  a_to_d
000006A8  801C  pop_return
000006AA  802A  pop_to_base
000006AC  8029  pop_base
000006AE  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000006B0 size=336 args=0 flags=0x00000000
000006B0  802B  push_base
000006B2  C001  push_int 2024
000006B8  80BD  source_obj
000006BA  80BF  dude_obj
000006BC  8033  equal
000006BE  802F  if
000006C0  C001  push_int 1836
000006C6  C001  push_int 160
000006CC  80C5  global_var
000006CE  C001  push_int 159
000006D4  80C5  global_var
000006D6  8039  add
000006D8  C001  push_int 25
000006DE  8036  greater_equal
000006E0  C001  push_int 159
000006E6  80C5  global_var
000006E8  C001  push_int 2
000006EE  C001  push_int 160
000006F4  80C5  global_var
000006F6  803B  mul
000006F8  8038  greater
000006FA  C001  push_int 156
00000700  80C5  global_var
00000702  C001  push_int 1
00000708  8033  equal
0000070A  803F  or
0000070C  803E  and
0000070E  802F  if
00000710  C001  push_int 156
00000716  C001  push_int 1
0000071C  80C6  set_global_var
0000071E  C001  push_int 157
00000724  C001  push_int 0
0000072A  80C6  set_global_var
0000072C  C001  push_int 1944
00000732  C001  push_int 160
00000738  80C5  global_var
0000073A  C001  push_int 159
00000740  80C5  global_var
00000742  8039  add
00000744  C001  push_int 25
0000074A  8036  greater_equal
0000074C  C001  push_int 160
00000752  80C5  global_var
00000754  C001  push_int 3
0000075A  C001  push_int 159
00000760  80C5  global_var
00000762  803B  mul
00000764  8038  greater
00000766  C001  push_int 157
0000076C  80C5  global_var
0000076E  C001  push_int 1
00000774  8033  equal
00000776  803F  or
00000778  803E  and
0000077A  802F  if
0000077C  C001  push_int 157
00000782  C001  push_int 1
00000788  80C6  set_global_var
0000078A  C001  push_int 156
00000790  C001  push_int 0
00000796  80C6  set_global_var
00000798  C001  push_int 159
0000079E  C001  push_int 159
000007A4  80C5  global_var
000007A6  C001  push_int 1
000007AC  8039  add
000007AE  80C6  set_global_var
000007B0  C001  push_int 2024
000007B6  C001  push_int 159
000007BC  80C5  global_var
000007BE  C001  push_int 2
000007C4  803D  mod
000007C6  C001  push_int 0
000007CC  8033  equal
000007CE  802F  if
000007D0  C001  push_int 155
000007D6  C001  push_int 155
000007DC  80C5  global_var
000007DE  C001  push_int 1
000007E4  803A  sub
000007E6  80C6  set_global_var
000007E8  C001  push_int 0
000007EE  800D  d_to_a
000007F0  8019  swapa
000007F2  802A  pop_to_base
000007F4  8029  pop_base
000007F6  800C  a_to_d
000007F8  801C  pop_return
000007FA  802A  pop_to_base
000007FC  8029  pop_base
000007FE  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000800 size=26 args=0 flags=0x00000000
00000800  802B  push_base
00000802  C001  push_int 0
00000808  800D  d_to_a
0000080A  8019  swapa
0000080C  802A  pop_to_base
0000080E  8029  pop_base
00000810  800C  a_to_d
00000812  801C  pop_return
00000814  802A  pop_to_base
00000816  8029  pop_base
00000818  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x0000081A size=26 args=0 flags=0x00000000
0000081A  802B  push_base
0000081C  C001  push_int 0
00000822  800D  d_to_a
00000824  8019  swapa
00000826  802A  pop_to_base
00000828  8029  pop_base
0000082A  800C  a_to_d
0000082C  801C  pop_return
0000082E  802A  pop_to_base
00000830  8029  pop_base
00000832  801C  pop_return

.procedure 9 damage_p_proc offset=0x00000834 size=84 args=0 flags=0x00000000
00000834  802B  push_base
00000836  C001  push_int 0
0000083C  80BD  source_obj
0000083E  8100  op_8100
00000840  C001  push_int 0
00000846  8031  store
00000848  C001  push_int 2160
0000084E  C001  push_int 0
00000854  8032  fetch
00000856  814B  op_814b
00000858  C001  push_int 0
0000085E  8034  not_equal
00000860  802F  if
00000862  C001  push_int 248
00000868  C001  push_int 1
0000086E  80C6  set_global_var
00000870  C001  push_int 0
00000876  800D  d_to_a
00000878  8019  swapa
0000087A  802A  pop_to_base
0000087C  8029  pop_base
0000087E  800C  a_to_d
00000880  801C  pop_return
00000882  802A  pop_to_base
00000884  8029  pop_base
00000886  801C  pop_return

.procedure 10 get_reaction offset=0x00000888 size=658 args=0 flags=0x00000000
00000888  802B  push_base
0000088A  C001  push_int 2818
00000890  C001  push_int 2
00000896  80C1  local_var
00000898  C001  push_int 0
0000089E  8033  equal
000008A0  802F  if
000008A2  C001  push_int 0
000008A8  C001  push_int 50
000008AE  80C2  set_local_var
000008B0  C001  push_int 1
000008B6  C001  push_int 2
000008BC  80C2  set_local_var
000008BE  C001  push_int 2
000008C4  C001  push_int 1
000008CA  80C2  set_local_var
000008CC  C001  push_int 0
000008D2  C001  push_int 0
000008D8  80C1  local_var
000008DA  C001  push_int 5
000008E0  80BF  dude_obj
000008E2  C001  push_int 3
000008E8  80CA  get_critter_stat
000008EA  803B  mul
000008EC  8039  add
000008EE  C001  push_int 25
000008F4  803A  sub
000008F6  80C2  set_local_var
000008F8  C001  push_int 0
000008FE  C001  push_int 0
00000904  80C1  local_var
00000906  C001  push_int 10
0000090C  C001  push_int 0
00000912  80BF  dude_obj
00000914  C001  push_int 10
0000091A  80F3  has_trait
0000091C  803B  mul
0000091E  8039  add
00000920  80C2  set_local_var
00000922  C001  push_int 2454
00000928  C001  push_int 0
0000092E  80BF  dude_obj
00000930  C001  push_int 39
00000936  80F3  has_trait
00000938  802F  if
0000093A  C001  push_int 2420
00000940  C001  push_int 155
00000946  80C5  global_var
00000948  C001  push_int 0
0000094E  8038  greater
00000950  802F  if
00000952  C001  push_int 0
00000958  C001  push_int 0
0000095E  80C1  local_var
00000960  C001  push_int 155
00000966  80C5  global_var
00000968  8039  add
0000096A  80C2  set_local_var
0000096C  C001  push_int 2446
00000972  8004  jump
00000974  C001  push_int 0
0000097A  C001  push_int 0
00000980  80C1  local_var
00000982  C001  push_int 155
00000988  80C5  global_var
0000098A  803A  sub
0000098C  80C2  set_local_var
0000098E  C001  push_int 2538
00000994  8004  jump
00000996  C001  push_int 2512
0000099C  C001  push_int 3
000009A2  80C1  local_var
000009A4  C001  push_int 1
000009AA  8033  equal
000009AC  802F  if
000009AE  C001  push_int 0
000009B4  C001  push_int 0
000009BA  80C1  local_var
000009BC  C001  push_int 155
000009C2  80C5  global_var
000009C4  803A  sub
000009C6  80C2  set_local_var
000009C8  C001  push_int 2538
000009CE  8004  jump
000009D0  C001  push_int 0
000009D6  C001  push_int 0
000009DC  80C1  local_var
000009DE  C001  push_int 155
000009E4  80C5  global_var
000009E6  8039  add
000009E8  80C2  set_local_var
000009EA  C001  push_int 2586
000009F0  C001  push_int 158
000009F6  80C5  global_var
000009F8  C001  push_int 2
000009FE  8038  greater
00000A00  802F  if
00000A02  C001  push_int 0
00000A08  C001  push_int 0
00000A0E  80C1  local_var
00000A10  C001  push_int 30
00000A16  803A  sub
00000A18  80C2  set_local_var
00000A1A  C001  push_int 2690
00000A20  C001  push_int 160
00000A26  80C5  global_var
00000A28  C001  push_int 159
00000A2E  80C5  global_var
00000A30  8039  add
00000A32  C001  push_int 25
00000A38  8036  greater_equal
00000A3A  C001  push_int 160
00000A40  80C5  global_var
00000A42  C001  push_int 3
00000A48  C001  push_int 159
00000A4E  80C5  global_var
00000A50  803B  mul
00000A52  8038  greater
00000A54  C001  push_int 157
00000A5A  80C5  global_var
00000A5C  C001  push_int 1
00000A62  8033  equal
00000A64  803F  or
00000A66  803E  and
00000A68  802F  if
00000A6A  C001  push_int 0
00000A70  C001  push_int 0
00000A76  80C1  local_var
00000A78  C001  push_int 20
00000A7E  8039  add
00000A80  80C2  set_local_var
00000A82  C001  push_int 2794
00000A88  C001  push_int 160
00000A8E  80C5  global_var
00000A90  C001  push_int 159
00000A96  80C5  global_var
00000A98  8039  add
00000A9A  C001  push_int 25
00000AA0  8036  greater_equal
00000AA2  C001  push_int 159
00000AA8  80C5  global_var
00000AAA  C001  push_int 2
00000AB0  C001  push_int 160
00000AB6  80C5  global_var
00000AB8  803B  mul
00000ABA  8038  greater
00000ABC  C001  push_int 156
00000AC2  80C5  global_var
00000AC4  C001  push_int 1
00000ACA  8033  equal
00000ACC  803F  or
00000ACE  803E  and
00000AD0  802F  if
00000AD2  C001  push_int 0
00000AD8  C001  push_int 0
00000ADE  80C1  local_var
00000AE0  C001  push_int 20
00000AE6  803A  sub
00000AE8  80C2  set_local_var
00000AEA  C001  push_int 2816
00000AF0  800D  d_to_a
00000AF2  C001  push_int 0
00000AF8  C001  push_int 11
00000AFE  8005  call
00000B00  801A  pop
00000B02  C001  push_int 0
00000B08  800D  d_to_a
00000B0A  8019  swapa
00000B0C  802A  pop_to_base
00000B0E  8029  pop_base
00000B10  800C  a_to_d
00000B12  801C  pop_return
00000B14  802A  pop_to_base
00000B16  8029  pop_base
00000B18  801C  pop_return

.procedure 11 ReactToLevel offset=0x00000B1A size=132 args=0 flags=0x00000000
00000B1A  802B  push_base
00000B1C  C001  push_int 2890
00000B22  C001  push_int 0
00000B28  80C1  local_var
00000B2A  C001  push_int 25
00000B30  8035  less_equal
00000B32  802F  if
00000B34  C001  push_int 1
00000B3A  C001  push_int 1
00000B40  80C2  set_local_var
00000B42  C001  push_int 2950
00000B48  8004  jump
00000B4A  C001  push_int 2936
00000B50  C001  push_int 0
00000B56  80C1  local_var
00000B58  C001  push_int 75
00000B5E  8035  less_equal
00000B60  802F  if
00000B62  C001  push_int 1
00000B68  C001  push_int 2
00000B6E  80C2  set_local_var
00000B70  C001  push_int 2950
00000B76  8004  jump
00000B78  C001  push_int 1
00000B7E  C001  push_int 3
00000B84  80C2  set_local_var
00000B86  C001  push_int 0
00000B8C  800D  d_to_a
00000B8E  8019  swapa
00000B90  802A  pop_to_base
00000B92  8029  pop_base
00000B94  800C  a_to_d
00000B96  801C  pop_return
00000B98  802A  pop_to_base
00000B9A  8029  pop_base
00000B9C  801C  pop_return

.procedure 12 LevelToReact offset=0x00000B9E size=156 args=0 flags=0x00000000
00000B9E  802B  push_base
00000BA0  C001  push_int 3030
00000BA6  C001  push_int 1
00000BAC  80C1  local_var
00000BAE  C001  push_int 1
00000BB4  8033  equal
00000BB6  802F  if
00000BB8  C001  push_int 0
00000BBE  C001  push_int 1
00000BC4  C001  push_int 25
00000BCA  80B4  random
00000BCC  80C2  set_local_var
00000BCE  C001  push_int 3106
00000BD4  8004  jump
00000BD6  C001  push_int 3084
00000BDC  C001  push_int 1
00000BE2  80C1  local_var
00000BE4  C001  push_int 2
00000BEA  8033  equal
00000BEC  802F  if
00000BEE  C001  push_int 0
00000BF4  C001  push_int 26
00000BFA  C001  push_int 75
00000C00  80B4  random
00000C02  80C2  set_local_var
00000C04  C001  push_int 3106
00000C0A  8004  jump
00000C0C  C001  push_int 0
00000C12  C001  push_int 76
00000C18  C001  push_int 100
00000C1E  80B4  random
00000C20  80C2  set_local_var
00000C22  C001  push_int 0
00000C28  800D  d_to_a
00000C2A  8019  swapa
00000C2C  802A  pop_to_base
00000C2E  8029  pop_base
00000C30  800C  a_to_d
00000C32  801C  pop_return
00000C34  802A  pop_to_base
00000C36  8029  pop_base
00000C38  801C  pop_return

.procedure 13 UpReact offset=0x00000C3A size=74 args=0 flags=0x00000000
00000C3A  802B  push_base
00000C3C  C001  push_int 0
00000C42  C001  push_int 0
00000C48  80C1  local_var
00000C4A  C001  push_int 10
00000C50  8039  add
00000C52  80C2  set_local_var
00000C54  C001  push_int 3178
00000C5A  800D  d_to_a
00000C5C  C001  push_int 0
00000C62  C001  push_int 11
00000C68  8005  call
00000C6A  801A  pop
00000C6C  C001  push_int 0
00000C72  800D  d_to_a
00000C74  8019  swapa
00000C76  802A  pop_to_base
00000C78  8029  pop_base
00000C7A  800C  a_to_d
00000C7C  801C  pop_return
00000C7E  802A  pop_to_base
00000C80  8029  pop_base
00000C82  801C  pop_return

.procedure 14 DownReact offset=0x00000C84 size=74 args=0 flags=0x00000000
00000C84  802B  push_base
00000C86  C001  push_int 0
00000C8C  C001  push_int 0
00000C92  80C1  local_var
00000C94  C001  push_int 10
00000C9A  803A  sub
00000C9C  80C2  set_local_var
00000C9E  C001  push_int 3252
00000CA4  800D  d_to_a
00000CA6  C001  push_int 0
00000CAC  C001  push_int 11
00000CB2  8005  call
00000CB4  801A  pop
00000CB6  C001  push_int 0
00000CBC  800D  d_to_a
00000CBE  8019  swapa
00000CC0  802A  pop_to_base
00000CC2  8029  pop_base
00000CC4  800C  a_to_d
00000CC6  801C  pop_return
00000CC8  802A  pop_to_base
00000CCA  8029  pop_base
00000CCC  801C  pop_return

.procedure 15 BottomReact offset=0x00000CCE size=54 args=0 flags=0x00000000
00000CCE  802B  push_base
00000CD0  C001  push_int 1
00000CD6  C001  push_int 1
00000CDC  80C2  set_local_var
00000CDE  C001  push_int 0
00000CE4  C001  push_int 1
00000CEA  80C2  set_local_var
00000CEC  C001  push_int 0
00000CF2  800D  d_to_a
00000CF4  8019  swapa
00000CF6  802A  pop_to_base
00000CF8  8029  pop_base
00000CFA  800C  a_to_d
00000CFC  801C  pop_return
00000CFE  802A  pop_to_base
00000D00  8029  pop_base
00000D02  801C  pop_return

.procedure 16 TopReact offset=0x00000D04 size=54 args=0 flags=0x00000000
00000D04  802B  push_base
00000D06  C001  push_int 0
00000D0C  C001  push_int 100
00000D12  80C2  set_local_var
00000D14  C001  push_int 1
00000D1A  C001  push_int 3
00000D20  80C2  set_local_var
00000D22  C001  push_int 0
00000D28  800D  d_to_a
00000D2A  8019  swapa
00000D2C  802A  pop_to_base
00000D2E  8029  pop_base
00000D30  800C  a_to_d
00000D32  801C  pop_return
00000D34  802A  pop_to_base
00000D36  8029  pop_base
00000D38  801C  pop_return

.procedure 17 BigUpReact offset=0x00000D3A size=74 args=0 flags=0x00000000
00000D3A  802B  push_base
00000D3C  C001  push_int 0
00000D42  C001  push_int 0
00000D48  80C1  local_var
00000D4A  C001  push_int 25
00000D50  8039  add
00000D52  80C2  set_local_var
00000D54  C001  push_int 3434
00000D5A  800D  d_to_a
00000D5C  C001  push_int 0
00000D62  C001  push_int 11
00000D68  8005  call
00000D6A  801A  pop
00000D6C  C001  push_int 0
00000D72  800D  d_to_a
00000D74  8019  swapa
00000D76  802A  pop_to_base
00000D78  8029  pop_base
00000D7A  800C  a_to_d
00000D7C  801C  pop_return
00000D7E  802A  pop_to_base
00000D80  8029  pop_base
00000D82  801C  pop_return

.procedure 18 BigDownReact offset=0x00000D84 size=74 args=0 flags=0x00000000
00000D84  802B  push_base
00000D86  C001  push_int 0
00000D8C  C001  push_int 0
00000D92  80C1  local_var
00000D94  C001  push_int 25
00000D9A  803A  sub
00000D9C  80C2  set_local_var
00000D9E  C001  push_int 3508
00000DA4  800D  d_to_a
00000DA6  C001  push_int 0
00000DAC  C001  push_int 11
00000DB2  8005  call
00000DB4  801A  pop
00000DB6  C001  push_int 0
00000DBC  800D  d_to_a
00000DBE  8019  swapa
00000DC0  802A  pop_to_base
00000DC2  8029  pop_base
00000DC4  800C  a_to_d
00000DC6  801C  pop_return
00000DC8  802A  pop_to_base
00000DCA  8029  pop_base
00000DCC  801C  pop_return

.procedure 19 UpReactLevel offset=0x00000DCE size=112 args=0 flags=0x00000000
00000DCE  802B  push_base
00000DD0  C001  push_int 1
00000DD6  C001  push_int 1
00000DDC  80C1  local_var
00000DDE  C001  push_int 1
00000DE4  8039  add
00000DE6  80C2  set_local_var
00000DE8  C001  push_int 3598
00000DEE  C001  push_int 1
00000DF4  80C1  local_var
00000DF6  C001  push_int 3
00000DFC  8038  greater
00000DFE  802F  if
00000E00  C001  push_int 1
00000E06  C001  push_int 3
00000E0C  80C2  set_local_var
00000E0E  C001  push_int 3620
00000E14  800D  d_to_a
00000E16  C001  push_int 0
00000E1C  C001  push_int 12
00000E22  8005  call
00000E24  801A  pop
00000E26  C001  push_int 0
00000E2C  800D  d_to_a
00000E2E  8019  swapa
00000E30  802A  pop_to_base
00000E32  8029  pop_base
00000E34  800C  a_to_d
00000E36  801C  pop_return
00000E38  802A  pop_to_base
00000E3A  8029  pop_base
00000E3C  801C  pop_return

.procedure 20 DownReactLevel offset=0x00000E3E size=112 args=0 flags=0x00000000
00000E3E  802B  push_base
00000E40  C001  push_int 1
00000E46  C001  push_int 1
00000E4C  80C1  local_var
00000E4E  C001  push_int 1
00000E54  803A  sub
00000E56  80C2  set_local_var
00000E58  C001  push_int 3710
00000E5E  C001  push_int 1
00000E64  80C1  local_var
00000E66  C001  push_int 1
00000E6C  8037  less
00000E6E  802F  if
00000E70  C001  push_int 1
00000E76  C001  push_int 1
00000E7C  80C2  set_local_var
00000E7E  C001  push_int 3732
00000E84  800D  d_to_a
00000E86  C001  push_int 0
00000E8C  C001  push_int 12
00000E92  8005  call
00000E94  801A  pop
00000E96  C001  push_int 0
00000E9C  800D  d_to_a
00000E9E  8019  swapa
00000EA0  802A  pop_to_base
00000EA2  8029  pop_base
00000EA4  800C  a_to_d
00000EA6  801C  pop_return
00000EA8  802A  pop_to_base
00000EAA  8029  pop_base
00000EAC  801C  pop_return

.procedure 21 Goodbyes offset=0x00000EAE size=56 args=0 flags=0x00000000
00000EAE  802B  push_base
00000EB0  C001  push_int 634
00000EB6  C001  push_int 100
00000EBC  C001  push_int 105
00000EC2  80B4  random
00000EC4  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00000EC6  C001  push_int 5
00000ECC  8013  store_global
00000ECE  C001  push_int 0
00000ED4  800D  d_to_a
00000ED6  8019  swapa
00000ED8  802A  pop_to_base
00000EDA  8029  pop_base
00000EDC  800C  a_to_d
00000EDE  801C  pop_return
00000EE0  802A  pop_to_base
00000EE2  8029  pop_base
00000EE4  801C  pop_return
