; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GUSTOFER.INT
; sha256: 45A0167F2E8443E754C9F7B7FA951A195C66F30236E1D498C4D7789BB821519B

.startup
00000000  8002  critical_start
000007E2  8033  equal
000007E4  802F  if
000007E6  C001  push_int 2044
000007EC  800D  d_to_a
000007EE  C001  push_int 0
000007F4  C001  push_int 7
000007FA  8005  call
000007FC  801A  pop
000007FE  C001  push_int 0
00000804  800D  d_to_a
00000806  8019  swapa
00000808  802A  pop_to_base
0000080A  8029  pop_base
0000080C  800C  a_to_d
0000080E  801C  pop_return
00000810  802A  pop_to_base
00000812  8029  pop_base
00000814  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000816 size=162 args=0 flags=0x00000000
00000816  802B  push_base
00000818  C001  push_int 2122
0000081E  80F7  op_80f7
00000820  C001  push_int 4
00000826  8033  equal
00000828  80BC  self_obj
0000082A  80BF  dude_obj
0000082C  80DC  op_80dc
0000082E  803E  and
00000830  802F  if
00000832  C001  push_int 0
00000838  8012  fetch_global
0000083A  C001  push_int 1
00000840  8039  add
00000842  C001  push_int 0
00000848  8013  store_global
0000084A  C001  push_int 2208
00000850  C001  push_int 0
00000856  8012  fetch_global
00000858  C001  push_int 3
0000085E  8038  greater
00000860  802F  if
00000862  C001  push_int 2208
00000868  C001  push_int 247
0000086E  80C5  global_var
00000870  C001  push_int 0
00000876  8033  equal
00000878  802F  if
0000087A  C001  push_int 247
00000880  C001  push_int 1
00000886  80C6  set_global_var
00000888  C001  push_int 155
0000088E  C001  push_int 155
00000894  80C5  global_var
00000896  C001  push_int 5
0000089C  803A  sub
0000089E  80C6  set_global_var
000008A0  C001  push_int 0
000008A6  800D  d_to_a
000008A8  8019  swapa
000008AA  802A  pop_to_base
000008AC  8029  pop_base
000008AE  800C  a_to_d
000008B0  801C  pop_return
000008B2  802A  pop_to_base
000008B4  8029  pop_base
000008B6  801C  pop_return

.procedure 3 critter_p_proc offset=0x000008B8 size=434 args=0 flags=0x00000000
000008B8  802B  push_base
000008BA  C001  push_int 2350
000008C0  80BF  dude_obj
000008C2  C001  push_int 1
000008C8  8106  op_8106
000008CA  80C9  op_80c9
000008CC  C001  push_int 3
000008D2  8033  equal
000008D4  80BF  dude_obj
000008D6  C001  push_int 2
000008DC  8106  op_8106
000008DE  80C9  op_80c9
000008E0  C001  push_int 3
000008E6  8033  equal
000008E8  803F  or
000008EA  80BC  self_obj
000008EC  80BF  dude_obj
000008EE  80D3  op_80d3
000008F0  C001  push_int 8
000008F6  8037  less
000008F8  803E  and
000008FA  C001  push_int 1
00000900  80C1  local_var
00000902  C001  push_int 0
00000908  8033  equal
0000090A  803E  and
0000090C  802F  if
0000090E  C001  push_int 2340
00000914  800D  d_to_a
00000916  C001  push_int 0
0000091C  C001  push_int 34
00000922  8005  call
00000924  801A  pop
00000926  C001  push_int 2642
0000092C  8004  jump
0000092E  C001  push_int 2504
00000934  80F6  op_80f6
00000936  C001  push_int 1400
0000093C  8033  equal
0000093E  802F  if
00000940  C001  push_int 2496
00000946  C001  push_int 3
0000094C  8012  fetch_global
0000094E  C001  push_int 0
00000954  8033  equal
00000956  80EA  game_time
00000958  C001  push_int 10
0000095E  C001  push_int 60
00000964  803B  mul
00000966  C001  push_int 60
0000096C  803B  mul
0000096E  C001  push_int 24
00000974  803B  mul
00000976  803C  div
00000978  C001  push_int 3
0000097E  803D  mod
00000980  C001  push_int 0
00000986  8033  equal
00000988  803E  and
0000098A  802F  if
0000098C  C001  push_int 1
00000992  C001  push_int 3
00000998  8013  store_global
0000099A  C001  push_int 1
000009A0  9001  push_string "<unresolved-string:0x260>"
000009A6  8015  store_external
000009A8  80BC  self_obj
000009AA  C001  push_int 529
000009B0  C001  push_int 148
000009B6  8105  message_str
          ; message_lookup: list=529, message=148 | 比赛开始！, status=linked
000009B8  C001  push_int 0
000009BE  810A  op_810a
000009C0  C001  push_int 2518
000009C6  8004  jump
000009C8  C001  push_int 0
000009CE  C001  push_int 3
000009D4  8013  store_global
000009D6  C001  push_int 2618
000009DC  9001  push_string "<unresolved-string:0x276>"
000009E2  8014  fetch_external
000009E4  9001  push_string "<unresolved-string:0x268>"
000009EA  8014  fetch_external
000009EC  803F  or
000009EE  9001  push_string "<unresolved-string:0x282>"
000009F4  8014  fetch_external
000009F6  803E  and
000009F8  802F  if
000009FA  C001  push_int 2576
00000A00  800D  d_to_a
00000A02  C001  push_int 0
00000A08  C001  push_int 35
00000A0E  8005  call
00000A10  801A  pop
00000A12  C001  push_int 2610
00000A18  80BC  self_obj
00000A1A  80BF  dude_obj
00000A1C  80DC  op_80dc
00000A1E  80BC  self_obj
00000A20  80BF  dude_obj
00000A22  80D3  op_80d3
00000A24  C001  push_int 12
00000A2A  8037  less
00000A2C  803E  and
00000A2E  802F  if
00000A30  80F9  op_80f9
00000A32  C001  push_int 2642
00000A38  8004  jump
00000A3A  C001  push_int 2640
00000A40  800D  d_to_a
00000A42  C001  push_int 0
00000A48  C001  push_int 36
00000A4E  8005  call
00000A50  801A  pop
00000A52  C001  push_int 0
00000A58  800D  d_to_a
00000A5A  8019  swapa
00000A5C  802A  pop_to_base
00000A5E  8029  pop_base
00000A60  800C  a_to_d
00000A62  801C  pop_return
00000A64  802A  pop_to_base
00000A66  8029  pop_base
00000A68  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000A6A size=336 args=0 flags=0x00000000
00000A6A  802B  push_base
00000A6C  C001  push_int 2978
00000A72  80BD  source_obj
00000A74  80BF  dude_obj
00000A76  8033  equal
00000A78  802F  if
00000A7A  C001  push_int 2790
00000A80  C001  push_int 160
00000A86  80C5  global_var
00000A88  C001  push_int 159
00000A8E  80C5  global_var
00000A90  8039  add
00000A92  C001  push_int 25
00000A98  8036  greater_equal
00000A9A  C001  push_int 159
00000AA0  80C5  global_var
00000AA2  C001  push_int 2
00000AA8  C001  push_int 160
00000AAE  80C5  global_var
00000AB0  803B  mul
00000AB2  8038  greater
00000AB4  C001  push_int 156
00000ABA  80C5  global_var
00000ABC  C001  push_int 1
00000AC2  8033  equal
00000AC4  803F  or
00000AC6  803E  and
00000AC8  802F  if
00000ACA  C001  push_int 156
00000AD0  C001  push_int 1
00000AD6  80C6  set_global_var
00000AD8  C001  push_int 157
00000ADE  C001  push_int 0
00000AE4  80C6  set_global_var
00000AE6  C001  push_int 2898
00000AEC  C001  push_int 160
00000AF2  80C5  global_var
00000AF4  C001  push_int 159
00000AFA  80C5  global_var
00000AFC  8039  add
00000AFE  C001  push_int 25
00000B04  8036  greater_equal
00000B06  C001  push_int 160
00000B0C  80C5  global_var
00000B0E  C001  push_int 3
00000B14  C001  push_int 159
00000B1A  80C5  global_var
00000B1C  803B  mul
00000B1E  8038  greater
00000B20  C001  push_int 157
00000B26  80C5  global_var
00000B28  C001  push_int 1
00000B2E  8033  equal
00000B30  803F  or
00000B32  803E  and
00000B34  802F  if
00000B36  C001  push_int 157
00000B3C  C001  push_int 1
00000B42  80C6  set_global_var
00000B44  C001  push_int 156
00000B4A  C001  push_int 0
00000B50  80C6  set_global_var
00000B52  C001  push_int 160
00000B58  C001  push_int 160
00000B5E  80C5  global_var
00000B60  C001  push_int 1
00000B66  8039  add
00000B68  80C6  set_global_var
00000B6A  C001  push_int 2978
00000B70  C001  push_int 160
00000B76  80C5  global_var
00000B78  C001  push_int 6
00000B7E  803D  mod
00000B80  C001  push_int 0
00000B86  8033  equal
00000B88  802F  if
00000B8A  C001  push_int 155
00000B90  C001  push_int 155
00000B96  80C5  global_var
00000B98  C001  push_int 1
00000B9E  8039  add
00000BA0  80C6  set_global_var
00000BA2  C001  push_int 0
00000BA8  800D  d_to_a
00000BAA  8019  swapa
00000BAC  802A  pop_to_base
00000BAE  8029  pop_base
00000BB0  800C  a_to_d
00000BB2  801C  pop_return
00000BB4  802A  pop_to_base
00000BB6  8029  pop_base
00000BB8  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x00000BBA size=214 args=0 flags=0x00000000
00000BBA  802B  push_base
00000BBC  C001  push_int 3032
00000BC2  C001  push_int 15
00000BC8  80C5  global_var
00000BCA  C001  push_int 1
00000BD0  8033  equal
00000BD2  802F  if
00000BD4  80BC  self_obj
00000BD6  80F4  op_80f4
00000BD8  C001  push_int 3068
00000BDE  C001  push_int 0
00000BE4  80C1  local_var
00000BE6  C001  push_int 0
00000BEC  8033  equal
00000BEE  802F  if
00000BF0  C001  push_int 0
00000BF6  80BC  self_obj
00000BF8  80D4  op_80d4
00000BFA  80C2  set_local_var
00000BFC  C001  push_int 3114
00000C02  80BC  self_obj
00000C04  C001  push_int 41
00000C0A  80BA  op_80ba
00000C0C  C001  push_int 0
00000C12  8033  equal
00000C14  802F  if
00000C16  80BC  self_obj
00000C18  C001  push_int 0
00000C1E  C001  push_int 10
00000C24  80B4  random
00000C26  8139  item_caps_adjust
00000C28  801A  pop
00000C2A  80BC  self_obj
00000C2C  C001  push_int 1
00000C32  C001  push_int 6
00000C38  C001  push_int 25
00000C3E  8102  critter_add_trait
00000C40  C001  push_int 1920
00000C46  C001  push_int 6
00000C4C  8013  store_global
00000C4E  C001  push_int 530
00000C54  C001  push_int 5
00000C5A  8013  store_global
00000C5C  C001  push_int 17096
00000C62  C001  push_int 7
00000C68  8013  store_global
00000C6A  C001  push_int 7000
00000C70  C001  push_int 8
00000C76  8013  store_global
00000C78  C001  push_int 0
00000C7E  800D  d_to_a
00000C80  8019  swapa
00000C82  802A  pop_to_base
00000C84  8029  pop_base
00000C86  800C  a_to_d
00000C88  801C  pop_return
00000C8A  802A  pop_to_base
00000C8C  8029  pop_base
00000C8E  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000C90 size=42 args=0 flags=0x00000000
00000C90  802B  push_base
00000C92  C001  push_int 1
00000C98  C001  push_int 1
00000C9E  8013  store_global
00000CA0  80F9  op_80f9
00000CA2  C001  push_int 0
00000CA8  800D  d_to_a
00000CAA  8019  swapa
00000CAC  802A  pop_to_base
00000CAE  8029  pop_base
00000CB0  800C  a_to_d
00000CB2  801C  pop_return
00000CB4  802A  pop_to_base
00000CB6  8029  pop_base
00000CB8  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000CBA size=726 args=0 flags=0x00000000
00000CBA  802B  push_base
00000CBC  C001  push_int 3380
00000CC2  C001  push_int 1
00000CC8  8012  fetch_global
00000CCA  8045  not
00000CCC  C001  push_int 2
00000CD2  80C1  local_var
00000CD4  C001  push_int 1
00000CDA  8033  equal
00000CDC  803E  and
00000CDE  80EA  game_time
00000CE0  C001  push_int 10
00000CE6  C001  push_int 60
00000CEC  803B  mul
00000CEE  C001  push_int 60
00000CF4  803B  mul
00000CF6  C001  push_int 24
00000CFC  803B  mul
00000CFE  803C  div
00000D00  C001  push_int 3
00000D06  803D  mod
00000D08  C001  push_int 0
00000D0E  8034  not_equal
00000D10  803E  and
00000D12  802F  if
00000D14  C001  push_int 3370
00000D1A  800D  d_to_a
00000D1C  C001  push_int 0
00000D22  C001  push_int 14
00000D28  8005  call
00000D2A  801A  pop
00000D2C  C001  push_int 3960
00000D32  8004  jump
00000D34  C001  push_int 529
00000D3A  80BC  self_obj
00000D3C  C001  push_int 4
00000D42  C001  push_int 1
00000D48  8046  negate
00000D4A  C001  push_int 1
00000D50  8046  negate
00000D52  80DE  start_gdialog
00000D54  811C  gsay_start
00000D56  C001  push_int 3518
00000D5C  9001  push_string "<unresolved-string:0x276>"
00000D62  8014  fetch_external
00000D64  802F  if
00000D66  C001  push_int 3486
00000D6C  C001  push_int 2
00000D72  8012  fetch_global
00000D74  C001  push_int 1
00000D7A  8033  equal
00000D7C  802F  if
00000D7E  C001  push_int 3476
00000D84  800D  d_to_a
00000D86  C001  push_int 0
00000D8C  C001  push_int 26
00000D92  8005  call
00000D94  801A  pop
00000D96  C001  push_int 3510
00000D9C  8004  jump
00000D9E  C001  push_int 3508
00000DA4  800D  d_to_a
00000DA6  C001  push_int 0
00000DAC  C001  push_int 16
00000DB2  8005  call
00000DB4  801A  pop
00000DB6  C001  push_int 3956
00000DBC  8004  jump
00000DBE  C001  push_int 3622
00000DC4  9001  push_string "<unresolved-string:0x268>"
00000DCA  8014  fetch_external
00000DCC  802F  if
00000DCE  C001  push_int 3590
00000DD4  C001  push_int 2
00000DDA  8012  fetch_global
00000DDC  C001  push_int 2
00000DE2  8033  equal
00000DE4  802F  if
00000DE6  C001  push_int 3580
00000DEC  800D  d_to_a
00000DEE  C001  push_int 0
00000DF4  C001  push_int 26
00000DFA  8005  call
00000DFC  801A  pop
00000DFE  C001  push_int 3614
00000E04  8004  jump
00000E06  C001  push_int 3612
00000E0C  800D  d_to_a
00000E0E  C001  push_int 0
00000E14  C001  push_int 16
00000E1A  8005  call
00000E1C  801A  pop
00000E1E  C001  push_int 3956
00000E24  8004  jump
00000E26  C001  push_int 3670
00000E2C  C001  push_int 1
00000E32  8012  fetch_global
00000E34  802F  if
00000E36  C001  push_int 3660
00000E3C  800D  d_to_a
00000E3E  C001  push_int 0
00000E44  C001  push_int 23
00000E4A  8005  call
00000E4C  801A  pop
00000E4E  C001  push_int 3956
00000E54  8004  jump
00000E56  C001  push_int 3932
00000E5C  80EA  game_time
00000E5E  C001  push_int 10
00000E64  C001  push_int 60
00000E6A  803B  mul
00000E6C  C001  push_int 60
00000E72  803B  mul
00000E74  C001  push_int 24
00000E7A  803B  mul
00000E7C  803C  div
00000E7E  C001  push_int 3
00000E84  803D  mod
00000E86  C001  push_int 0
00000E8C  8033  equal
00000E8E  802F  if
00000E90  C001  push_int 3830
00000E96  80F6  op_80f6
00000E98  C001  push_int 1400
00000E9E  8037  less
00000EA0  802F  if
00000EA2  C001  push_int 3802
00000EA8  C001  push_int 2
00000EAE  8012  fetch_global
00000EB0  C001  push_int 0
00000EB6  8033  equal
00000EB8  802F  if
00000EBA  C001  push_int 3792
00000EC0  800D  d_to_a
00000EC2  C001  push_int 0
00000EC8  C001  push_int 15
00000ECE  8005  call
00000ED0  801A  pop
00000ED2  C001  push_int 3822
00000ED8  8004  jump
00000EDA  C001  push_int 529
00000EE0  C001  push_int 152
00000EE6  C001  push_int 50
00000EEC  8120  gsay_message
          ; message: list=529, message=152 | 抱歉，一次比赛只能赌一次。, status=linked
00000EEE  C001  push_int 3924
00000EF4  8004  jump
00000EF6  C001  push_int 3886
00000EFC  9001  push_string "<unresolved-string:0x24E>"
00000F02  8014  fetch_external
00000F04  C001  push_int 0
00000F0A  8034  not_equal
00000F0C  802F  if
00000F0E  C001  push_int 3876
00000F14  800D  d_to_a
00000F16  C001  push_int 0
00000F1C  C001  push_int 29
00000F22  8005  call
00000F24  801A  pop
00000F26  C001  push_int 3924
00000F2C  8004  jump
00000F2E  C001  push_int 3908
00000F34  800D  d_to_a
00000F36  C001  push_int 0
00000F3C  C001  push_int 28
00000F42  8005  call
00000F44  801A  pop
00000F46  C001  push_int 0
00000F4C  C001  push_int 2
00000F52  8013  store_global
00000F54  C001  push_int 3956
00000F5A  8004  jump
00000F5C  C001  push_int 3954
00000F62  800D  d_to_a
00000F64  C001  push_int 0
00000F6A  C001  push_int 8
00000F70  8005  call
00000F72  801A  pop
00000F74  811D  gsay_end
00000F76  80DF  end_dialogue
00000F78  C001  push_int 0
00000F7E  800D  d_to_a
00000F80  8019  swapa
00000F82  802A  pop_to_base
00000F84  8029  pop_base
00000F86  800C  a_to_d
00000F88  801C  pop_return
00000F8A  802A  pop_to_base
00000F8C  8029  pop_base
00000F8E  801C  pop_return

.procedure 8 Gustofer00 offset=0x00000F90 size=152 args=0 flags=0x00000000
00000F90  802B  push_base
00000F92  C001  push_int 2
00000F98  C001  push_int 1
00000F9E  80C2  set_local_var
00000FA0  C001  push_int 529
00000FA6  C001  push_int 100
00000FAC  811E  gsay_reply
          ; reply: list=529, message=100 | 抱歉，今天没有拳击赛。, status=linked
00000FAE  C001  push_int 3
00000FB4  8046  negate
00000FB6  C001  push_int 529
00000FBC  C001  push_int 101
00000FC2  C001  push_int 10
00000FC8  C001  push_int 50
00000FCE  8121  giq_option
          ; intelligence_option: list=529, message=101 | 恩【有些犹豫】。, status=linked
00000FD0  C001  push_int 4
00000FD6  C001  push_int 529
00000FDC  C001  push_int 102
00000FE2  C001  push_int 30
00000FE8  C001  push_int 50
00000FEE  8121  giq_option
          ; intelligence_option: list=529, message=102 | 恩，好的。, status=linked
00000FF0  C001  push_int 6
00000FF6  C001  push_int 529
00000FFC  C001  push_int 103
00001002  C001  push_int 9
00001008  C001  push_int 50
0000100E  8121  giq_option
          ; intelligence_option: list=529, message=103 | 下场比赛什么时候？, status=linked
00001010  C001  push_int 0
00001016  800D  d_to_a
00001018  8019  swapa
0000101A  802A  pop_to_base
0000101C  8029  pop_base
0000101E  800C  a_to_d
00001020  801C  pop_return
00001022  802A  pop_to_base
00001024  8029  pop_base
00001026  801C  pop_return

.procedure 9 Gustofer00a offset=0x00001028 size=140 args=0 flags=0x00000000
00001028  802B  push_base
0000102A  C001  push_int 4228
00001030  80EA  game_time
00001032  C001  push_int 10
00001038  C001  push_int 60
0000103E  803B  mul
00001040  C001  push_int 60
00001046  803B  mul
00001048  C001  push_int 24
0000104E  803B  mul
00001050  803C  div
00001052  C001  push_int 3
00001058  803D  mod
0000105A  C001  push_int 1
00001060  8033  equal
00001062  802F  if
00001064  C001  push_int 4218
0000106A  800D  d_to_a
0000106C  C001  push_int 0
00001072  C001  push_int 12
00001078  8005  call
0000107A  801A  pop
0000107C  C001  push_int 4252
00001082  8004  jump
00001084  C001  push_int 4250
0000108A  800D  d_to_a
0000108C  C001  push_int 0
00001092  C001  push_int 11
00001098  8005  call
0000109A  801A  pop
0000109C  C001  push_int 0
000010A2  800D  d_to_a
000010A4  8019  swapa
000010A6  802A  pop_to_base
000010A8  8029  pop_base
000010AA  800C  a_to_d
000010AC  801C  pop_return
000010AE  802A  pop_to_base
000010B0  8029  pop_base
000010B2  801C  pop_return

.procedure 10 Gustofer01 offset=0x000010B4 size=46 args=0 flags=0x00000000
000010B4  802B  push_base
000010B6  C001  push_int 529
000010BC  C001  push_int 104
000010C2  C001  push_int 50
000010C8  8120  gsay_message
          ; message: list=529, message=104 | 你应该试着向吉斯莫找工作。我听说他总是在找新人进拳击场。, status=linked
000010CA  C001  push_int 0
000010D0  800D  d_to_a
000010D2  8019  swapa
000010D4  802A  pop_to_base
000010D6  8029  pop_base
000010D8  800C  a_to_d
000010DA  801C  pop_return
000010DC  802A  pop_to_base
000010DE  8029  pop_base
000010E0  801C  pop_return

.procedure 11 Gustofer02 offset=0x000010E2 size=104 args=0 flags=0x00000000
000010E2  802B  push_base
000010E4  C001  push_int 529
000010EA  C001  push_int 105
000010F0  811E  gsay_reply
          ; reply: list=529, message=105 | 明天再来试吧。你会在拳击场上见到索尔。, status=linked
000010F2  C001  push_int 4
000010F8  C001  push_int 529
000010FE  C001  push_int 107
00001104  C001  push_int 30
0000110A  C001  push_int 50
00001110  8121  giq_option
          ; intelligence_option: list=529, message=107 | 多谢。, status=linked
00001112  C001  push_int 4
00001118  C001  push_int 529
0000111E  C001  push_int 108
00001124  C001  push_int 13
0000112A  C001  push_int 50
00001130  8121  giq_option
          ; intelligence_option: list=529, message=108 | 索尔是谁？, status=linked
00001132  C001  push_int 0
00001138  800D  d_to_a
0000113A  8019  swapa
0000113C  802A  pop_to_base
0000113E  8029  pop_base
00001140  800C  a_to_d
00001142  801C  pop_return
00001144  802A  pop_to_base
00001146  8029  pop_base
00001148  801C  pop_return

.procedure 12 Gustofer03 offset=0x0000114A size=104 args=0 flags=0x00000000
0000114A  802B  push_base
0000114C  C001  push_int 529
00001152  C001  push_int 106
00001158  811E  gsay_reply
          ; reply: list=529, message=106 | 你刚错过了，两三天后再来，索尔每三天有一场比赛。, status=linked
0000115A  C001  push_int 4
00001160  C001  push_int 529
00001166  C001  push_int 107
0000116C  C001  push_int 30
00001172  C001  push_int 50
00001178  8121  giq_option
          ; intelligence_option: list=529, message=107 | 多谢。, status=linked
0000117A  C001  push_int 4
00001180  C001  push_int 529
00001186  C001  push_int 108
0000118C  C001  push_int 13
00001192  C001  push_int 50
00001198  8121  giq_option
          ; intelligence_option: list=529, message=108 | 索尔是谁？, status=linked
0000119A  C001  push_int 0
000011A0  800D  d_to_a
000011A2  8019  swapa
000011A4  802A  pop_to_base
000011A6  8029  pop_base
000011A8  800C  a_to_d
000011AA  801C  pop_return
000011AC  802A  pop_to_base
000011AE  8029  pop_base
000011B0  801C  pop_return

.procedure 13 Gustofer04 offset=0x000011B2 size=46 args=0 flags=0x00000000
000011B2  802B  push_base
000011B4  C001  push_int 529
000011BA  C001  push_int 109
000011C0  C001  push_int 50
000011C6  8120  gsay_message
          ; message: list=529, message=109 | 索尔是本地的拳击冠军，也是吉斯莫最得力的拳击手。, status=linked
000011C8  C001  push_int 0
000011CE  800D  d_to_a
000011D0  8019  swapa
000011D2  802A  pop_to_base
000011D4  8029  pop_base
000011D6  800C  a_to_d
000011D8  801C  pop_return
000011DA  802A  pop_to_base
000011DC  8029  pop_base
000011DE  801C  pop_return

.procedure 14 Gustofer05 offset=0x000011E0 size=260 args=0 flags=0x00000000
000011E0  802B  push_base
000011E2  C001  push_int 0
000011E8  C001  push_int 529
000011EE  C001  push_int 110
000011F4  8105  message_str
          ; message_lookup: list=529, message=110 | 嘿，那里，今天没有拳击比赛。, status=linked
000011F6  C001  push_int 0
000011FC  8031  store
000011FE  C001  push_int 4704
00001204  80EA  game_time
00001206  C001  push_int 10
0000120C  C001  push_int 60
00001212  803B  mul
00001214  C001  push_int 60
0000121A  803B  mul
0000121C  C001  push_int 24
00001222  803B  mul
00001224  803C  div
00001226  C001  push_int 3
0000122C  803D  mod
0000122E  C001  push_int 1
00001234  8033  equal
00001236  802F  if
00001238  C001  push_int 0
0000123E  8032  fetch
00001240  C001  push_int 529
00001246  C001  push_int 112
0000124C  8105  message_str
          ; message_lookup: list=529, message=112 | 后天再来试试。, status=linked
0000124E  8039  add
00001250  C001  push_int 0
00001256  8031  store
00001258  C001  push_int 4794
0000125E  8004  jump
00001260  C001  push_int 4794
00001266  80EA  game_time
00001268  C001  push_int 10
0000126E  C001  push_int 60
00001274  803B  mul
00001276  C001  push_int 60
0000127C  803B  mul
0000127E  C001  push_int 24
00001284  803B  mul
00001286  803C  div
00001288  C001  push_int 3
0000128E  803D  mod
00001290  C001  push_int 2
00001296  8033  equal
00001298  802F  if
0000129A  C001  push_int 0
000012A0  8032  fetch
000012A2  C001  push_int 529
000012A8  C001  push_int 111
000012AE  8105  message_str
          ; message_lookup: list=529, message=111 | 明天再来吧。, status=linked
000012B0  8039  add
000012B2  C001  push_int 0
000012B8  8031  store
000012BA  80BC  self_obj
000012BC  C001  push_int 0
000012C2  8032  fetch
000012C4  C001  push_int 0
000012CA  810A  op_810a
000012CC  C001  push_int 0
000012D2  800D  d_to_a
000012D4  8019  swapa
000012D6  802A  pop_to_base
000012D8  8029  pop_base
000012DA  800C  a_to_d
000012DC  801C  pop_return
000012DE  802A  pop_to_base
000012E0  8029  pop_base
000012E2  801C  pop_return

.procedure 15 Gustofer06 offset=0x000012E4 size=170 args=0 flags=0x00000000
000012E4  802B  push_base
000012E6  C001  push_int 529
000012EC  C001  push_int 113
000012F2  811E  gsay_reply
          ; reply: list=529, message=113 | 那么！你想在比赛中下赌注吗？, status=linked
000012F4  C001  push_int 3
000012FA  8046  negate
000012FC  C001  push_int 529
00001302  C001  push_int 101
00001308  C001  push_int 10
0000130E  C001  push_int 50
00001314  8121  giq_option
          ; intelligence_option: list=529, message=101 | 恩【有些犹豫】。, status=linked
00001316  C001  push_int 4
0000131C  C001  push_int 529
00001322  C001  push_int 114
00001328  C001  push_int 30
0000132E  C001  push_int 50
00001334  8121  giq_option
          ; intelligence_option: list=529, message=114 | 我的钱要用到刀口上，再见。, status=linked
00001336  C001  push_int 4
0000133C  C001  push_int 529
00001342  C001  push_int 115
00001348  C001  push_int 17
0000134E  C001  push_int 50
00001354  8121  giq_option
          ; intelligence_option: list=529, message=115 | 有多大获胜的把握？, status=linked
00001356  C001  push_int 4
0000135C  C001  push_int 529
00001362  C001  push_int 116
00001368  C001  push_int 18
0000136E  C001  push_int 50
00001374  8121  giq_option
          ; intelligence_option: list=529, message=116 | 不，多谢。我能问些问题吗？, status=linked
00001376  C001  push_int 0
0000137C  800D  d_to_a
0000137E  8019  swapa
00001380  802A  pop_to_base
00001382  8029  pop_base
00001384  800C  a_to_d
00001386  801C  pop_return
00001388  802A  pop_to_base
0000138A  8029  pop_base
0000138C  801C  pop_return

