; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BARTERGU.INT
; sha256: 3C028EB916FDF0D4FA90DEBEA2C226B8D6DDCF14B2B87FEC51A8B2A9337C25FB

.startup
00000000  8002  critical_start
00000776  C001  push_int 2010
0000077C  8004  jump
0000077E  C001  push_int 1968
00000784  80C7  script_action
00000786  C001  push_int 12
0000078C  8033  equal
0000078E  802F  if
00000790  C001  push_int 1958
00000796  800D  d_to_a
00000798  C001  push_int 0
0000079E  C001  push_int 3
000007A4  8005  call
000007A6  801A  pop
000007A8  C001  push_int 2010
000007AE  8004  jump
000007B0  C001  push_int 2010
000007B6  80C7  script_action
000007B8  C001  push_int 18
000007BE  8033  equal
000007C0  802F  if
000007C2  C001  push_int 2008
000007C8  800D  d_to_a
000007CA  C001  push_int 0
000007D0  C001  push_int 6
000007D6  8005  call
000007D8  801A  pop
000007DA  C001  push_int 0
000007E0  800D  d_to_a
000007E2  8019  swapa
000007E4  802A  pop_to_base
000007E6  8029  pop_base
000007E8  800C  a_to_d
000007EA  801C  pop_return
000007EC  802A  pop_to_base
000007EE  8029  pop_base
000007F0  801C  pop_return

.procedure 2 combat offset=0x000007F2 size=40 args=0 flags=0x00000000
000007F2  802B  push_base
000007F4  C001  push_int 1
000007FA  C001  push_int 0
00000800  8013  store_global
00000802  C001  push_int 0
00000808  800D  d_to_a
0000080A  8019  swapa
0000080C  802A  pop_to_base
0000080E  8029  pop_base
00000810  800C  a_to_d
00000812  801C  pop_return
00000814  802A  pop_to_base
00000816  8029  pop_base
00000818  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000081A size=102 args=0 flags=0x00000000
0000081A  802B  push_base
0000081C  C001  push_int 2152
00000822  C001  push_int 0
00000828  8012  fetch_global
0000082A  802F  if
0000082C  C001  push_int 0
00000832  C001  push_int 0
00000838  8013  store_global
0000083A  80BF  dude_obj
0000083C  C001  push_int 0
00000842  C001  push_int 1
00000848  C001  push_int 0
0000084E  C001  push_int 0
00000854  C001  push_int 30000
0000085A  C001  push_int 0
00000860  C001  push_int 0
00000866  80D0  attack
00000868  C001  push_int 0
0000086E  800D  d_to_a
00000870  8019  swapa
00000872  802A  pop_to_base
00000874  8029  pop_base
00000876  800C  a_to_d
00000878  801C  pop_return
0000087A  802A  pop_to_base
0000087C  8029  pop_base
0000087E  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000880 size=54 args=0 flags=0x00000000
00000880  802B  push_base
00000882  C001  push_int 2206
00000888  80BD  source_obj
0000088A  80BF  dude_obj
0000088C  8033  equal
0000088E  802F  if
00000890  C001  push_int 1
00000896  C001  push_int 0
0000089C  8013  store_global
0000089E  C001  push_int 0
000008A4  800D  d_to_a
000008A6  8019  swapa
000008A8  802A  pop_to_base
000008AA  8029  pop_base
000008AC  800C  a_to_d
000008AE  801C  pop_return
000008B0  802A  pop_to_base
000008B2  8029  pop_base
000008B4  801C  pop_return

.procedure 5 talk_p_proc offset=0x000008B6 size=320 args=0 flags=0x00000000
000008B6  802B  push_base
000008B8  C001  push_int 2254
000008BE  800D  d_to_a
000008C0  C001  push_int 0
000008C6  C001  push_int 25
000008CC  8005  call
000008CE  801A  pop
000008D0  C001  push_int 843
000008D6  80BC  self_obj
000008D8  C001  push_int 4
000008DE  C001  push_int 1
000008E4  8046  negate
000008E6  C001  push_int 1
000008EC  8046  negate
000008EE  80DE  start_gdialog
000008F0  811C  gsay_start
000008F2  C001  push_int 2338
000008F8  C001  push_int 2
000008FE  8012  fetch_global
00000900  802F  if
00000902  C001  push_int 2328
00000908  800D  d_to_a
0000090A  C001  push_int 0
00000910  C001  push_int 9
00000916  8005  call
00000918  801A  pop
0000091A  C001  push_int 2522
00000920  8004  jump
00000922  C001  push_int 2438
00000928  80BF  dude_obj
0000092A  C001  push_int 1
00000930  8106  op_8106
00000932  80C9  op_80c9
00000934  C001  push_int 3
0000093A  8033  equal
0000093C  80BF  dude_obj
0000093E  C001  push_int 2
00000944  8106  op_8106
00000946  80C9  op_80c9
00000948  C001  push_int 3
0000094E  8033  equal
00000950  803F  or
00000952  C001  push_int 195
00000958  80C5  global_var
0000095A  C001  push_int 1
00000960  8033  equal
00000962  803F  or
00000964  802F  if
00000966  C001  push_int 2428
0000096C  800D  d_to_a
0000096E  C001  push_int 0
00000974  C001  push_int 11
0000097A  8005  call
0000097C  801A  pop
0000097E  C001  push_int 2522
00000984  8004  jump
00000986  C001  push_int 2498
0000098C  80BF  dude_obj
0000098E  C001  push_int 0
00000994  8106  op_8106
00000996  8100  op_8100
00000998  C001  push_int 113
0000099E  8033  equal
000009A0  802F  if
000009A2  C001  push_int 2488
000009A8  800D  d_to_a
000009AA  C001  push_int 0
000009B0  C001  push_int 16
000009B6  8005  call
000009B8  801A  pop
000009BA  C001  push_int 2522
000009C0  8004  jump
000009C2  C001  push_int 2520
000009C8  800D  d_to_a
000009CA  C001  push_int 0
000009D0  C001  push_int 19
000009D6  8005  call
000009D8  801A  pop
000009DA  811D  gsay_end
000009DC  80DF  end_dialogue
000009DE  C001  push_int 0
000009E4  800D  d_to_a
000009E6  8019  swapa
000009E8  802A  pop_to_base
000009EA  8029  pop_base
000009EC  800C  a_to_d
000009EE  801C  pop_return
000009F0  802A  pop_to_base
000009F2  8029  pop_base
000009F4  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000009F6 size=120 args=0 flags=0x00000000
000009F6  802B  push_base
000009F8  C001  push_int 2646
000009FE  80BD  source_obj
00000A00  80BF  dude_obj
00000A02  8033  equal
00000A04  802F  if
00000A06  C001  push_int 159
00000A0C  C001  push_int 159
00000A12  80C5  global_var
00000A14  C001  push_int 1
00000A1A  8039  add
00000A1C  80C6  set_global_var
00000A1E  C001  push_int 2646
00000A24  C001  push_int 159
00000A2A  80C5  global_var
00000A2C  C001  push_int 7
00000A32  803D  mod
00000A34  C001  push_int 0
00000A3A  8033  equal
00000A3C  802F  if
00000A3E  C001  push_int 155
00000A44  C001  push_int 155
00000A4A  80C5  global_var
00000A4C  C001  push_int 1
00000A52  803A  sub
00000A54  80C6  set_global_var
00000A56  C001  push_int 0
00000A5C  800D  d_to_a
00000A5E  8019  swapa
00000A60  802A  pop_to_base
00000A62  8029  pop_base
00000A64  800C  a_to_d
00000A66  801C  pop_return
00000A68  802A  pop_to_base
00000A6A  8029  pop_base
00000A6C  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000A6E size=44 args=0 flags=0x00000000
00000A6E  802B  push_base
00000A70  80B9  script_overrides
00000A72  C001  push_int 843
00000A78  C001  push_int 100
00000A7E  8105  message_str
          ; message_lookup: list=843, message=100, status=no-msg
00000A80  80B8  display_msg
00000A82  C001  push_int 0
00000A88  800D  d_to_a
00000A8A  8019  swapa
00000A8C  802A  pop_to_base
00000A8E  8029  pop_base
00000A90  800C  a_to_d
00000A92  801C  pop_return
00000A94  802A  pop_to_base
00000A96  8029  pop_base
00000A98  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000A9A size=102 args=0 flags=0x00000000
00000A9A  802B  push_base
00000A9C  C001  push_int 2758
00000AA2  80F7  op_80f7
00000AA4  C001  push_int 1
00000AAA  8033  equal
00000AAC  802F  if
00000AAE  C001  push_int 1
00000AB4  C001  push_int 3
00000ABA  8013  store_global
00000ABC  80F9  op_80f9
00000ABE  C001  push_int 2792
00000AC4  8004  jump
00000AC6  C001  push_int 2792
00000ACC  80F7  op_80f7
00000ACE  C001  push_int 2
00000AD4  8033  equal
00000AD6  802F  if
00000AD8  C001  push_int 1
00000ADE  C001  push_int 2
00000AE4  8013  store_global
00000AE6  80F9  op_80f9
00000AE8  C001  push_int 0
00000AEE  800D  d_to_a
00000AF0  8019  swapa
00000AF2  802A  pop_to_base
00000AF4  8029  pop_base
00000AF6  800C  a_to_d
00000AF8  801C  pop_return
00000AFA  802A  pop_to_base
00000AFC  8029  pop_base
00000AFE  801C  pop_return

.procedure 9 BarterGuy00 offset=0x00000B00 size=26 args=0 flags=0x00000000
00000B00  802B  push_base
00000B02  C001  push_int 0
00000B08  800D  d_to_a
00000B0A  8019  swapa
00000B0C  802A  pop_to_base
00000B0E  8029  pop_base
00000B10  800C  a_to_d
00000B12  801C  pop_return
00000B14  802A  pop_to_base
00000B16  8029  pop_base
00000B18  801C  pop_return

.procedure 10 BarterGuy01 offset=0x00000B1A size=26 args=0 flags=0x00000000
00000B1A  802B  push_base
00000B1C  C001  push_int 0
00000B22  800D  d_to_a
00000B24  8019  swapa
00000B26  802A  pop_to_base
00000B28  8029  pop_base
00000B2A  800C  a_to_d
00000B2C  801C  pop_return
00000B2E  802A  pop_to_base
00000B30  8029  pop_base
00000B32  801C  pop_return

.procedure 11 BarterGuy02 offset=0x00000B34 size=26 args=0 flags=0x00000000
00000B34  802B  push_base
00000B36  C001  push_int 0
00000B3C  800D  d_to_a
00000B3E  8019  swapa
00000B40  802A  pop_to_base
00000B42  8029  pop_base
00000B44  800C  a_to_d
00000B46  801C  pop_return
00000B48  802A  pop_to_base
00000B4A  8029  pop_base
00000B4C  801C  pop_return

.procedure 12 BarterGuy03 offset=0x00000B4E size=26 args=0 flags=0x00000000
00000B4E  802B  push_base
00000B50  C001  push_int 0
00000B56  800D  d_to_a
00000B58  8019  swapa
00000B5A  802A  pop_to_base
00000B5C  8029  pop_base
00000B5E  800C  a_to_d
00000B60  801C  pop_return
00000B62  802A  pop_to_base
00000B64  8029  pop_base
00000B66  801C  pop_return

.procedure 13 BarterGuy04 offset=0x00000B68 size=26 args=0 flags=0x00000000
00000B68  802B  push_base
00000B6A  C001  push_int 0
00000B70  800D  d_to_a
00000B72  8019  swapa
00000B74  802A  pop_to_base
00000B76  8029  pop_base
00000B78  800C  a_to_d
00000B7A  801C  pop_return
00000B7C  802A  pop_to_base
00000B7E  8029  pop_base
00000B80  801C  pop_return

.procedure 14 BarterGuy05 offset=0x00000B82 size=26 args=0 flags=0x00000000
00000B82  802B  push_base
00000B84  C001  push_int 0
00000B8A  800D  d_to_a
00000B8C  8019  swapa
00000B8E  802A  pop_to_base
00000B90  8029  pop_base
00000B92  800C  a_to_d
00000B94  801C  pop_return
00000B96  802A  pop_to_base
00000B98  8029  pop_base
00000B9A  801C  pop_return

.procedure 15 BarterGuy06 offset=0x00000B9C size=26 args=0 flags=0x00000000
00000B9C  802B  push_base
00000B9E  C001  push_int 0
00000BA4  800D  d_to_a
00000BA6  8019  swapa
00000BA8  802A  pop_to_base
00000BAA  8029  pop_base
00000BAC  800C  a_to_d
00000BAE  801C  pop_return
00000BB0  802A  pop_to_base
00000BB2  8029  pop_base
00000BB4  801C  pop_return

.procedure 16 BarterGuy07 offset=0x00000BB6 size=26 args=0 flags=0x00000000
00000BB6  802B  push_base
00000BB8  C001  push_int 0
00000BBE  800D  d_to_a
00000BC0  8019  swapa
00000BC2  802A  pop_to_base
00000BC4  8029  pop_base
00000BC6  800C  a_to_d
00000BC8  801C  pop_return
00000BCA  802A  pop_to_base
00000BCC  8029  pop_base
00000BCE  801C  pop_return

.procedure 17 BarterGuy08 offset=0x00000BD0 size=26 args=0 flags=0x00000000
00000BD0  802B  push_base
00000BD2  C001  push_int 0
00000BD8  800D  d_to_a
00000BDA  8019  swapa
00000BDC  802A  pop_to_base
00000BDE  8029  pop_base
00000BE0  800C  a_to_d
00000BE2  801C  pop_return
00000BE4  802A  pop_to_base
00000BE6  8029  pop_base
00000BE8  801C  pop_return

.procedure 18 BarterGuy09 offset=0x00000BEA size=26 args=0 flags=0x00000000
00000BEA  802B  push_base
00000BEC  C001  push_int 0
00000BF2  800D  d_to_a
00000BF4  8019  swapa
00000BF6  802A  pop_to_base
00000BF8  8029  pop_base
00000BFA  800C  a_to_d
00000BFC  801C  pop_return
00000BFE  802A  pop_to_base
00000C00  8029  pop_base
00000C02  801C  pop_return

.procedure 19 BarterGuy10 offset=0x00000C04 size=26 args=0 flags=0x00000000
00000C04  802B  push_base
00000C06  C001  push_int 0
00000C0C  800D  d_to_a
00000C0E  8019  swapa
00000C10  802A  pop_to_base
00000C12  8029  pop_base
00000C14  800C  a_to_d
00000C16  801C  pop_return
00000C18  802A  pop_to_base
00000C1A  8029  pop_base
00000C1C  801C  pop_return

.procedure 20 BarterGuy11 offset=0x00000C1E size=26 args=0 flags=0x00000000
00000C1E  802B  push_base
00000C20  C001  push_int 0
00000C26  800D  d_to_a
00000C28  8019  swapa
00000C2A  802A  pop_to_base
00000C2C  8029  pop_base
00000C2E  800C  a_to_d
00000C30  801C  pop_return
00000C32  802A  pop_to_base
00000C34  8029  pop_base
00000C36  801C  pop_return

.procedure 21 BarterGuy12 offset=0x00000C38 size=26 args=0 flags=0x00000000
00000C38  802B  push_base
00000C3A  C001  push_int 0
00000C40  800D  d_to_a
00000C42  8019  swapa
00000C44  802A  pop_to_base
00000C46  8029  pop_base
00000C48  800C  a_to_d
00000C4A  801C  pop_return
00000C4C  802A  pop_to_base
00000C4E  8029  pop_base
00000C50  801C  pop_return

.procedure 22 BarterGuy13 offset=0x00000C52 size=26 args=0 flags=0x00000000
00000C52  802B  push_base
00000C54  C001  push_int 0
00000C5A  800D  d_to_a
00000C5C  8019  swapa
00000C5E  802A  pop_to_base
00000C60  8029  pop_base
00000C62  800C  a_to_d
00000C64  801C  pop_return
00000C66  802A  pop_to_base
00000C68  8029  pop_base
00000C6A  801C  pop_return

.procedure 23 BarterGuy14 offset=0x00000C6C size=26 args=0 flags=0x00000000
00000C6C  802B  push_base
00000C6E  C001  push_int 0
00000C74  800D  d_to_a
00000C76  8019  swapa
00000C78  802A  pop_to_base
00000C7A  8029  pop_base
00000C7C  800C  a_to_d
00000C7E  801C  pop_return
00000C80  802A  pop_to_base
00000C82  8029  pop_base
00000C84  801C  pop_return

.procedure 24 BarterGuyEnd offset=0x00000C86 size=26 args=0 flags=0x00000000
00000C86  802B  push_base
00000C88  C001  push_int 0
00000C8E  800D  d_to_a
00000C90  8019  swapa
00000C92  802A  pop_to_base
00000C94  8029  pop_base
00000C96  800C  a_to_d
00000C98  801C  pop_return
00000C9A  802A  pop_to_base
00000C9C  8029  pop_base
00000C9E  801C  pop_return

.procedure 25 get_reaction offset=0x00000CA0 size=658 args=0 flags=0x00000000
00000CA0  802B  push_base
00000CA2  C001  push_int 3866
00000CA8  C001  push_int 2
00000CAE  80C1  local_var
00000CB0  C001  push_int 0
00000CB6  8033  equal
00000CB8  802F  if
00000CBA  C001  push_int 0
00000CC0  C001  push_int 50
00000CC6  80C2  set_local_var
00000CC8  C001  push_int 1
00000CCE  C001  push_int 2
00000CD4  80C2  set_local_var
00000CD6  C001  push_int 2
00000CDC  C001  push_int 1
00000CE2  80C2  set_local_var
00000CE4  C001  push_int 0
00000CEA  C001  push_int 0
00000CF0  80C1  local_var
00000CF2  C001  push_int 5
00000CF8  80BF  dude_obj
00000CFA  C001  push_int 3
00000D00  80CA  get_critter_stat
00000D02  803B  mul
00000D04  8039  add
00000D06  C001  push_int 25
00000D0C  803A  sub
00000D0E  80C2  set_local_var
00000D10  C001  push_int 0
00000D16  C001  push_int 0
00000D1C  80C1  local_var
00000D1E  C001  push_int 10
00000D24  C001  push_int 0
00000D2A  80BF  dude_obj
00000D2C  C001  push_int 10
00000D32  80F3  has_trait
00000D34  803B  mul
00000D36  8039  add
00000D38  80C2  set_local_var
00000D3A  C001  push_int 3502
00000D40  C001  push_int 0
00000D46  80BF  dude_obj
00000D48  C001  push_int 39
00000D4E  80F3  has_trait
00000D50  802F  if
00000D52  C001  push_int 3468
00000D58  C001  push_int 155
00000D5E  80C5  global_var
00000D60  C001  push_int 0
00000D66  8038  greater
00000D68  802F  if
00000D6A  C001  push_int 0
00000D70  C001  push_int 0
00000D76  80C1  local_var
00000D78  C001  push_int 155
00000D7E  80C5  global_var
00000D80  8039  add
00000D82  80C2  set_local_var
00000D84  C001  push_int 3494
00000D8A  8004  jump
00000D8C  C001  push_int 0
00000D92  C001  push_int 0
00000D98  80C1  local_var
00000D9A  C001  push_int 155
00000DA0  80C5  global_var
00000DA2  803A  sub
00000DA4  80C2  set_local_var
00000DA6  C001  push_int 3586
00000DAC  8004  jump
00000DAE  C001  push_int 3560
00000DB4  C001  push_int 3
00000DBA  80C1  local_var
00000DBC  C001  push_int 1
00000DC2  8033  equal
00000DC4  802F  if
00000DC6  C001  push_int 0
00000DCC  C001  push_int 0
00000DD2  80C1  local_var
00000DD4  C001  push_int 155
00000DDA  80C5  global_var
00000DDC  803A  sub
00000DDE  80C2  set_local_var
00000DE0  C001  push_int 3586
00000DE6  8004  jump
00000DE8  C001  push_int 0
00000DEE  C001  push_int 0
00000DF4  80C1  local_var
00000DF6  C001  push_int 155
00000DFC  80C5  global_var
00000DFE  8039  add
00000E00  80C2  set_local_var
00000E02  C001  push_int 3634
00000E08  C001  push_int 158
00000E0E  80C5  global_var
00000E10  C001  push_int 2
00000E16  8038  greater
00000E18  802F  if
00000E1A  C001  push_int 0
00000E20  C001  push_int 0
00000E26  80C1  local_var
00000E28  C001  push_int 30
00000E2E  803A  sub
00000E30  80C2  set_local_var
00000E32  C001  push_int 3738
00000E38  C001  push_int 160
00000E3E  80C5  global_var
00000E40  C001  push_int 159
00000E46  80C5  global_var
00000E48  8039  add
00000E4A  C001  push_int 34
00000E50  8038  greater
00000E52  C001  push_int 160
00000E58  80C5  global_var
00000E5A  C001  push_int 3
00000E60  C001  push_int 159
00000E66  80C5  global_var
00000E68  803B  mul
00000E6A  8038  greater
00000E6C  C001  push_int 157
00000E72  80C5  global_var
00000E74  C001  push_int 1
00000E7A  8033  equal
00000E7C  803F  or
00000E7E  803E  and
00000E80  802F  if
00000E82  C001  push_int 0
00000E88  C001  push_int 0
00000E8E  80C1  local_var
00000E90  C001  push_int 20
00000E96  8039  add
00000E98  80C2  set_local_var
00000E9A  C001  push_int 3842
00000EA0  C001  push_int 160
00000EA6  80C5  global_var
00000EA8  C001  push_int 159
00000EAE  80C5  global_var
00000EB0  8039  add
00000EB2  C001  push_int 34
00000EB8  8038  greater
00000EBA  C001  push_int 159
00000EC0  80C5  global_var
00000EC2  C001  push_int 2
00000EC8  C001  push_int 160
00000ECE  80C5  global_var
00000ED0  803B  mul
00000ED2  8038  greater
00000ED4  C001  push_int 156
00000EDA  80C5  global_var
00000EDC  C001  push_int 1
00000EE2  8033  equal
00000EE4  803F  or
00000EE6  803E  and
00000EE8  802F  if
00000EEA  C001  push_int 0
00000EF0  C001  push_int 0
00000EF6  80C1  local_var
00000EF8  C001  push_int 20
00000EFE  803A  sub
00000F00  80C2  set_local_var
00000F02  C001  push_int 3864
00000F08  800D  d_to_a
00000F0A  C001  push_int 0
00000F10  C001  push_int 26
00000F16  8005  call
00000F18  801A  pop
00000F1A  C001  push_int 0
00000F20  800D  d_to_a
00000F22  8019  swapa
00000F24  802A  pop_to_base
00000F26  8029  pop_base
00000F28  800C  a_to_d
00000F2A  801C  pop_return
00000F2C  802A  pop_to_base
00000F2E  8029  pop_base
00000F30  801C  pop_return

.procedure 26 ReactToLevel offset=0x00000F32 size=132 args=0 flags=0x00000000
00000F32  802B  push_base
00000F34  C001  push_int 3938
00000F3A  C001  push_int 0
00000F40  80C1  local_var
00000F42  C001  push_int 25
00000F48  8035  less_equal
00000F4A  802F  if
00000F4C  C001  push_int 1
00000F52  C001  push_int 1
00000F58  80C2  set_local_var
00000F5A  C001  push_int 3998
00000F60  8004  jump
00000F62  C001  push_int 3984
00000F68  C001  push_int 0
00000F6E  80C1  local_var
00000F70  C001  push_int 75
00000F76  8035  less_equal
00000F78  802F  if
00000F7A  C001  push_int 1
00000F80  C001  push_int 2
00000F86  80C2  set_local_var
00000F88  C001  push_int 3998
00000F8E  8004  jump
00000F90  C001  push_int 1
00000F96  C001  push_int 3
00000F9C  80C2  set_local_var
00000F9E  C001  push_int 0
00000FA4  800D  d_to_a
00000FA6  8019  swapa
00000FA8  802A  pop_to_base
00000FAA  8029  pop_base
00000FAC  800C  a_to_d
00000FAE  801C  pop_return
00000FB0  802A  pop_to_base
00000FB2  8029  pop_base
00000FB4  801C  pop_return

.procedure 27 LevelToReact offset=0x00000FB6 size=156 args=0 flags=0x00000000
00000FB6  802B  push_base
00000FB8  C001  push_int 4078
00000FBE  C001  push_int 1
00000FC4  80C1  local_var
00000FC6  C001  push_int 1
00000FCC  8033  equal
00000FCE  802F  if
00000FD0  C001  push_int 0
00000FD6  C001  push_int 1
00000FDC  C001  push_int 25
00000FE2  80B4  random
00000FE4  80C2  set_local_var
00000FE6  C001  push_int 4154
00000FEC  8004  jump
00000FEE  C001  push_int 4132
00000FF4  C001  push_int 1
00000FFA  80C1  local_var
00000FFC  C001  push_int 2
00001002  8033  equal
00001004  802F  if
00001006  C001  push_int 0
0000100C  C001  push_int 26
00001012  C001  push_int 75
00001018  80B4  random
0000101A  80C2  set_local_var
0000101C  C001  push_int 4154
00001022  8004  jump
00001024  C001  push_int 0
0000102A  C001  push_int 76
00001030  C001  push_int 100
00001036  80B4  random
00001038  80C2  set_local_var
0000103A  C001  push_int 0
00001040  800D  d_to_a
00001042  8019  swapa
00001044  802A  pop_to_base
00001046  8029  pop_base
00001048  800C  a_to_d
0000104A  801C  pop_return
0000104C  802A  pop_to_base
0000104E  8029  pop_base
00001050  801C  pop_return

.procedure 28 UpReact offset=0x00001052 size=74 args=0 flags=0x00000000
00001052  802B  push_base
00001054  C001  push_int 0
0000105A  C001  push_int 0
00001060  80C1  local_var
00001062  C001  push_int 10
00001068  8039  add
0000106A  80C2  set_local_var
0000106C  C001  push_int 4226
00001072  800D  d_to_a
00001074  C001  push_int 0
0000107A  C001  push_int 26
00001080  8005  call
00001082  801A  pop
00001084  C001  push_int 0
0000108A  800D  d_to_a
0000108C  8019  swapa
0000108E  802A  pop_to_base
00001090  8029  pop_base
00001092  800C  a_to_d
00001094  801C  pop_return
00001096  802A  pop_to_base
00001098  8029  pop_base
0000109A  801C  pop_return

.procedure 29 DownReact offset=0x0000109C size=74 args=0 flags=0x00000000
0000109C  802B  push_base
0000109E  C001  push_int 0
000010A4  C001  push_int 0
000010AA  80C1  local_var
000010AC  C001  push_int 10
000010B2  803A  sub
000010B4  80C2  set_local_var
000010B6  C001  push_int 4300
000010BC  800D  d_to_a
000010BE  C001  push_int 0
000010C4  C001  push_int 26
000010CA  8005  call
000010CC  801A  pop
000010CE  C001  push_int 0
000010D4  800D  d_to_a
000010D6  8019  swapa
000010D8  802A  pop_to_base
000010DA  8029  pop_base
000010DC  800C  a_to_d
000010DE  801C  pop_return
000010E0  802A  pop_to_base
000010E2  8029  pop_base
000010E4  801C  pop_return

.procedure 30 BottomReact offset=0x000010E6 size=54 args=0 flags=0x00000000
000010E6  802B  push_base
000010E8  C001  push_int 1
000010EE  C001  push_int 1
000010F4  80C2  set_local_var
000010F6  C001  push_int 0
000010FC  C001  push_int 1
00001102  80C2  set_local_var
00001104  C001  push_int 0
0000110A  800D  d_to_a
0000110C  8019  swapa
0000110E  802A  pop_to_base
00001110  8029  pop_base
00001112  800C  a_to_d
00001114  801C  pop_return
00001116  802A  pop_to_base
00001118  8029  pop_base
0000111A  801C  pop_return

.procedure 31 TopReact offset=0x0000111C size=54 args=0 flags=0x00000000
0000111C  802B  push_base
0000111E  C001  push_int 0
00001124  C001  push_int 100
0000112A  80C2  set_local_var
0000112C  C001  push_int 1
00001132  C001  push_int 3
00001138  80C2  set_local_var
0000113A  C001  push_int 0
00001140  800D  d_to_a
00001142  8019  swapa
00001144  802A  pop_to_base
00001146  8029  pop_base
00001148  800C  a_to_d
0000114A  801C  pop_return
0000114C  802A  pop_to_base
0000114E  8029  pop_base
00001150  801C  pop_return

.procedure 32 BigUpReact offset=0x00001152 size=74 args=0 flags=0x00000000
00001152  802B  push_base
00001154  C001  push_int 0
0000115A  C001  push_int 0
00001160  80C1  local_var
00001162  C001  push_int 25
00001168  8039  add
0000116A  80C2  set_local_var
0000116C  C001  push_int 4482
00001172  800D  d_to_a
00001174  C001  push_int 0
0000117A  C001  push_int 26
00001180  8005  call
00001182  801A  pop
00001184  C001  push_int 0
0000118A  800D  d_to_a
0000118C  8019  swapa
0000118E  802A  pop_to_base
00001190  8029  pop_base
00001192  800C  a_to_d
00001194  801C  pop_return
00001196  802A  pop_to_base
00001198  8029  pop_base
0000119A  801C  pop_return

.procedure 33 BigDownReact offset=0x0000119C size=74 args=0 flags=0x00000000
0000119C  802B  push_base
0000119E  C001  push_int 0
000011A4  C001  push_int 0
000011AA  80C1  local_var
000011AC  C001  push_int 25
000011B2  803A  sub
000011B4  80C2  set_local_var
000011B6  C001  push_int 4556
000011BC  800D  d_to_a
