; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\STAPLE.INT
; sha256: A254123CEE60B87B9E8BA179A049AEC06423679554AB6E7A0DE3ABE754C8C81E

.startup
00000000  8002  critical_start
00000856  C001  push_int 2156
0000085C  800D  d_to_a
0000085E  C001  push_int 0
00000864  C001  push_int 6
0000086A  8005  call
0000086C  801A  pop
0000086E  C001  push_int 0
00000874  800D  d_to_a
00000876  8019  swapa
00000878  802A  pop_to_base
0000087A  8029  pop_base
0000087C  800C  a_to_d
0000087E  801C  pop_return
00000880  802A  pop_to_base
00000882  8029  pop_base
00000884  801C  pop_return

.procedure 2 combat offset=0x00000886 size=40 args=0 flags=0x00000000
00000886  802B  push_base
00000888  C001  push_int 1
0000088E  C001  push_int 0
00000894  8013  store_global
00000896  C001  push_int 0
0000089C  800D  d_to_a
0000089E  8019  swapa
000008A0  802A  pop_to_base
000008A2  8029  pop_base
000008A4  800C  a_to_d
000008A6  801C  pop_return
000008A8  802A  pop_to_base
000008AA  8029  pop_base
000008AC  801C  pop_return

.procedure 3 critter_p_proc offset=0x000008AE size=102 args=0 flags=0x00000000
000008AE  802B  push_base
000008B0  C001  push_int 2300
000008B6  C001  push_int 0
000008BC  8012  fetch_global
000008BE  802F  if
000008C0  C001  push_int 0
000008C6  C001  push_int 0
000008CC  8013  store_global
000008CE  80BF  dude_obj
000008D0  C001  push_int 0
000008D6  C001  push_int 1
000008DC  C001  push_int 0
000008E2  C001  push_int 0
000008E8  C001  push_int 30000
000008EE  C001  push_int 0
000008F4  C001  push_int 0
000008FA  80D0  attack
000008FC  C001  push_int 0
00000902  800D  d_to_a
00000904  8019  swapa
00000906  802A  pop_to_base
00000908  8029  pop_base
0000090A  800C  a_to_d
0000090C  801C  pop_return
0000090E  802A  pop_to_base
00000910  8029  pop_base
00000912  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000914 size=54 args=0 flags=0x00000000
00000914  802B  push_base
00000916  C001  push_int 2354
0000091C  80BD  source_obj
0000091E  80BF  dude_obj
00000920  8033  equal
00000922  802F  if
00000924  C001  push_int 1
0000092A  C001  push_int 0
00000930  8013  store_global
00000932  C001  push_int 0
00000938  800D  d_to_a
0000093A  8019  swapa
0000093C  802A  pop_to_base
0000093E  8029  pop_base
00000940  800C  a_to_d
00000942  801C  pop_return
00000944  802A  pop_to_base
00000946  8029  pop_base
00000948  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000094A size=334 args=0 flags=0x00000000
0000094A  802B  push_base
0000094C  C001  push_int 2402
00000952  800D  d_to_a
00000954  C001  push_int 0
0000095A  C001  push_int 32
00000960  8005  call
00000962  801A  pop
00000964  C001  push_int 2426
0000096A  800D  d_to_a
0000096C  C001  push_int 0
00000972  C001  push_int 34
00000978  8005  call
0000097A  801A  pop
0000097C  C001  push_int 50
00000982  8046  negate
00000984  814E  op_814e
00000986  C001  push_int 2546
0000098C  C001  push_int 4
00000992  80C1  local_var
00000994  C001  push_int 0
0000099A  8033  equal
0000099C  802F  if
0000099E  C001  push_int 4
000009A4  C001  push_int 1
000009AA  80C2  set_local_var
000009AC  C001  push_int 862
000009B2  80BC  self_obj
000009B4  C001  push_int 4
000009BA  C001  push_int 1
000009C0  8046  negate
000009C2  C001  push_int 1
000009C8  8046  negate
000009CA  80DE  start_gdialog
000009CC  811C  gsay_start
000009CE  C001  push_int 2532
000009D4  800D  d_to_a
000009D6  C001  push_int 0
000009DC  C001  push_int 9
000009E2  8005  call
000009E4  801A  pop
000009E6  811D  gsay_end
000009E8  80DF  end_dialogue
000009EA  C001  push_int 2664
000009F0  8004  jump
000009F2  C001  push_int 2602
000009F8  C001  push_int 6
000009FE  80C1  local_var
00000A00  C001  push_int 1
00000A06  8033  equal
00000A08  802F  if
00000A0A  C001  push_int 2592
00000A10  800D  d_to_a
00000A12  C001  push_int 0
00000A18  C001  push_int 25
00000A1E  8005  call
00000A20  801A  pop
00000A22  C001  push_int 2664
00000A28  8004  jump
00000A2A  C001  push_int 862
00000A30  80BC  self_obj
00000A32  C001  push_int 4
00000A38  C001  push_int 1
00000A3E  8046  negate
00000A40  C001  push_int 1
00000A46  8046  negate
00000A48  80DE  start_gdialog
00000A4A  811C  gsay_start
00000A4C  C001  push_int 2658
00000A52  800D  d_to_a
00000A54  C001  push_int 0
00000A5A  C001  push_int 10
00000A60  8005  call
00000A62  801A  pop
00000A64  811D  gsay_end
00000A66  80DF  end_dialogue
00000A68  C001  push_int 2686
00000A6E  800D  d_to_a
00000A70  C001  push_int 0
00000A76  C001  push_int 33
00000A7C  8005  call
00000A7E  801A  pop
00000A80  C001  push_int 0
00000A86  800D  d_to_a
00000A88  8019  swapa
00000A8A  802A  pop_to_base
00000A8C  8029  pop_base
00000A8E  800C  a_to_d
00000A90  801C  pop_return
00000A92  802A  pop_to_base
00000A94  8029  pop_base
00000A96  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000A98 size=336 args=0 flags=0x00000000
00000A98  802B  push_base
00000A9A  C001  push_int 3024
00000AA0  80BD  source_obj
00000AA2  80BF  dude_obj
00000AA4  8033  equal
00000AA6  802F  if
00000AA8  C001  push_int 2836
00000AAE  C001  push_int 160
00000AB4  80C5  global_var
00000AB6  C001  push_int 159
00000ABC  80C5  global_var
00000ABE  8039  add
00000AC0  C001  push_int 25
00000AC6  8036  greater_equal
00000AC8  C001  push_int 159
00000ACE  80C5  global_var
00000AD0  C001  push_int 2
00000AD6  C001  push_int 160
00000ADC  80C5  global_var
00000ADE  803B  mul
00000AE0  8038  greater
00000AE2  C001  push_int 156
00000AE8  80C5  global_var
00000AEA  C001  push_int 1
00000AF0  8033  equal
00000AF2  803F  or
00000AF4  803E  and
00000AF6  802F  if
00000AF8  C001  push_int 156
00000AFE  C001  push_int 1
00000B04  80C6  set_global_var
00000B06  C001  push_int 157
00000B0C  C001  push_int 0
00000B12  80C6  set_global_var
00000B14  C001  push_int 2944
00000B1A  C001  push_int 160
00000B20  80C5  global_var
00000B22  C001  push_int 159
00000B28  80C5  global_var
00000B2A  8039  add
00000B2C  C001  push_int 25
00000B32  8036  greater_equal
00000B34  C001  push_int 160
00000B3A  80C5  global_var
00000B3C  C001  push_int 3
00000B42  C001  push_int 159
00000B48  80C5  global_var
00000B4A  803B  mul
00000B4C  8038  greater
00000B4E  C001  push_int 157
00000B54  80C5  global_var
00000B56  C001  push_int 1
00000B5C  8033  equal
00000B5E  803F  or
00000B60  803E  and
00000B62  802F  if
00000B64  C001  push_int 157
00000B6A  C001  push_int 1
00000B70  80C6  set_global_var
00000B72  C001  push_int 156
00000B78  C001  push_int 0
00000B7E  80C6  set_global_var
00000B80  C001  push_int 159
00000B86  C001  push_int 159
00000B8C  80C5  global_var
00000B8E  C001  push_int 1
00000B94  8039  add
00000B96  80C6  set_global_var
00000B98  C001  push_int 3024
00000B9E  C001  push_int 159
00000BA4  80C5  global_var
00000BA6  C001  push_int 2
00000BAC  803D  mod
00000BAE  C001  push_int 0
00000BB4  8033  equal
00000BB6  802F  if
00000BB8  C001  push_int 155
00000BBE  C001  push_int 155
00000BC4  80C5  global_var
00000BC6  C001  push_int 1
00000BCC  803A  sub
00000BCE  80C6  set_global_var
00000BD0  C001  push_int 0
00000BD6  800D  d_to_a
00000BD8  8019  swapa
00000BDA  802A  pop_to_base
00000BDC  8029  pop_base
00000BDE  800C  a_to_d
00000BE0  801C  pop_return
00000BE2  802A  pop_to_base
00000BE4  8029  pop_base
00000BE6  801C  pop_return

.procedure 7 damage_p_proc offset=0x00000BE8 size=84 args=0 flags=0x00000000
00000BE8  802B  push_base
00000BEA  C001  push_int 0
00000BF0  80BD  source_obj
00000BF2  8100  op_8100
00000BF4  C001  push_int 0
00000BFA  8031  store
00000BFC  C001  push_int 3108
00000C02  C001  push_int 0
00000C08  8032  fetch
00000C0A  814B  op_814b
00000C0C  C001  push_int 0
00000C12  8034  not_equal
00000C14  802F  if
00000C16  C001  push_int 248
00000C1C  C001  push_int 1
00000C22  80C6  set_global_var
00000C24  C001  push_int 0
00000C2A  800D  d_to_a
00000C2C  8019  swapa
00000C2E  802A  pop_to_base
00000C30  8029  pop_base
00000C32  800C  a_to_d
00000C34  801C  pop_return
00000C36  802A  pop_to_base
00000C38  8029  pop_base
00000C3A  801C  pop_return

.procedure 8 look_at_p_proc offset=0x00000C3C size=44 args=0 flags=0x00000000
00000C3C  802B  push_base
00000C3E  80B9  script_overrides
00000C40  C001  push_int 862
00000C46  C001  push_int 100
00000C4C  8105  message_str
          ; message_lookup: list=862, message=100 | 你看到斯塔布雷顿夫人，图书馆管理员。, status=linked
00000C4E  80B8  display_msg
00000C50  C001  push_int 0
00000C56  800D  d_to_a
00000C58  8019  swapa
00000C5A  802A  pop_to_base
00000C5C  8029  pop_base
00000C5E  800C  a_to_d
00000C60  801C  pop_return
00000C62  802A  pop_to_base
00000C64  8029  pop_base
00000C66  801C  pop_return

.procedure 9 Staple00 offset=0x00000C68 size=64 args=0 flags=0x00000000
00000C68  802B  push_base
00000C6A  C001  push_int 862
00000C70  C001  push_int 102
00000C76  811E  gsay_reply
          ; reply: list=862, message=102 | 嗨，欢迎来到图书馆。我不认为我在这里见过你。你要寻找哪方面的知识呢？, status=linked
00000C78  C001  push_int 3214
00000C7E  800D  d_to_a
00000C80  C001  push_int 0
00000C86  C001  push_int 11
00000C8C  8005  call
00000C8E  801A  pop
00000C90  C001  push_int 0
00000C96  800D  d_to_a
00000C98  8019  swapa
00000C9A  802A  pop_to_base
00000C9C  8029  pop_base
00000C9E  800C  a_to_d
00000CA0  801C  pop_return
00000CA2  802A  pop_to_base
00000CA4  8029  pop_base
00000CA6  801C  pop_return

.procedure 10 Staple01 offset=0x00000CA8 size=64 args=0 flags=0x00000000
00000CA8  802B  push_base
00000CAA  C001  push_int 862
00000CB0  C001  push_int 103
00000CB6  811E  gsay_reply
          ; reply: list=862, message=103 | 很高兴再次见到你，今天你要找什么呢？, status=linked
00000CB8  C001  push_int 3278
00000CBE  800D  d_to_a
00000CC0  C001  push_int 0
00000CC6  C001  push_int 11
00000CCC  8005  call
00000CCE  801A  pop
00000CD0  C001  push_int 0
00000CD6  800D  d_to_a
00000CD8  8019  swapa
00000CDA  802A  pop_to_base
00000CDC  8029  pop_base
00000CDE  800C  a_to_d
00000CE0  801C  pop_return
00000CE2  802A  pop_to_base
00000CE4  8029  pop_base
00000CE6  801C  pop_return

.procedure 11 Staple02 offset=0x00000CE8 size=254 args=0 flags=0x00000000
00000CE8  802B  push_base
00000CEA  C001  push_int 4
00000CF0  C001  push_int 862
00000CF6  C001  push_int 104
00000CFC  C001  push_int 12
00000D02  C001  push_int 50
00000D08  8121  giq_option
          ; intelligence_option: list=862, message=104 | 你这里都有哪方面的知识？, status=linked
00000D0A  C001  push_int 3412
00000D10  C001  push_int 101
00000D16  80C5  global_var
00000D18  C001  push_int 2
00000D1E  8034  not_equal
00000D20  C001  push_int 5
00000D26  80C1  local_var
00000D28  C001  push_int 0
00000D2E  8033  equal
00000D30  803E  and
00000D32  802F  if
00000D34  C001  push_int 4
00000D3A  C001  push_int 862
00000D40  C001  push_int 105
00000D46  C001  push_int 13
00000D4C  C001  push_int 50
00000D52  8121  giq_option
          ; intelligence_option: list=862, message=105 | 我在找一个净水芯片。, status=linked
00000D54  C001  push_int 3468
00000D5A  C001  push_int 615
00000D60  80C5  global_var
00000D62  C001  push_int 1
00000D68  8033  equal
00000D6A  802F  if
00000D6C  C001  push_int 4
00000D72  C001  push_int 862
00000D78  C001  push_int 130
00000D7E  C001  push_int 27
00000D84  C001  push_int 50
00000D8A  8121  giq_option
          ; intelligence_option: list=862, message=130 | 你有整套的化学杂志吗？内城区的麦尔斯说你可能有。, status=linked
00000D8C  C001  push_int 4
00000D92  C001  push_int 862
00000D98  C001  push_int 106
00000D9E  C001  push_int 31
00000DA4  C001  push_int 50
00000DAA  8121  giq_option
          ; intelligence_option: list=862, message=106 | 没事，谢谢。, status=linked
00000DAC  C001  push_int 3
00000DB2  8046  negate
00000DB4  C001  push_int 862
00000DBA  C001  push_int 125
00000DC0  C001  push_int 26
00000DC6  C001  push_int 50
00000DCC  8121  giq_option
          ; intelligence_option: list=862, message=125 | 啦呵？, status=linked
00000DCE  C001  push_int 0
00000DD4  800D  d_to_a
00000DD6  8019  swapa
00000DD8  802A  pop_to_base
00000DDA  8029  pop_base
00000DDC  800C  a_to_d
00000DDE  801C  pop_return
00000DE0  802A  pop_to_base
00000DE2  8029  pop_base
00000DE4  801C  pop_return

.procedure 12 Staple03 offset=0x00000DE6 size=136 args=0 flags=0x00000000
00000DE6  802B  push_base
00000DE8  C001  push_int 862
00000DEE  C001  push_int 107
00000DF4  C001  push_int 50
00000DFA  8120  gsay_message
          ; message: list=862, message=107 | 来看看我的精选书籍吧。, status=linked
00000DFC  C001  push_int 50
00000E02  8046  negate
00000E04  8129  op_8129
00000E06  C001  push_int 862
00000E0C  C001  push_int 127
00000E12  811E  gsay_reply
          ; reply: list=862, message=127 | 再见。, status=linked
00000E14  C001  push_int 4
00000E1A  C001  push_int 862
00000E20  C001  push_int 128
00000E26  C001  push_int 31
00000E2C  C001  push_int 50
00000E32  8121  giq_option
          ; intelligence_option: list=862, message=128 | 谢谢。, status=linked
00000E34  C001  push_int 3
00000E3A  8046  negate
00000E3C  C001  push_int 862
00000E42  C001  push_int 129
00000E48  C001  push_int 31
00000E4E  C001  push_int 50
00000E54  8121  giq_option
          ; intelligence_option: list=862, message=129 | 呃。, status=linked
00000E56  C001  push_int 0
00000E5C  800D  d_to_a
00000E5E  8019  swapa
00000E60  802A  pop_to_base
00000E62  8029  pop_base
00000E64  800C  a_to_d
00000E66  801C  pop_return
00000E68  802A  pop_to_base
00000E6A  8029  pop_base
00000E6C  801C  pop_return

.procedure 13 Staple04 offset=0x00000E6E size=104 args=0 flags=0x00000000
00000E6E  802B  push_base
00000E70  C001  push_int 862
00000E76  C001  push_int 108
00000E7C  811E  gsay_reply
          ; reply: list=862, message=108 | 我在研究中读到过一些提及这种东西的文章。我有一个磁盘，其中有大量你会觉得有用的信息。, status=linked
00000E7E  C001  push_int 4
00000E84  C001  push_int 862
00000E8A  C001  push_int 109
00000E90  C001  push_int 14
00000E96  C001  push_int 50
00000E9C  8121  giq_option
          ; intelligence_option: list=862, message=109 | 磁盘？那是什么？, status=linked
00000E9E  C001  push_int 4
00000EA4  C001  push_int 862
00000EAA  C001  push_int 110
00000EB0  C001  push_int 15
00000EB6  C001  push_int 50
00000EBC  8121  giq_option
          ; intelligence_option: list=862, message=110 | 我能看看那个磁盘吗？, status=linked
00000EBE  C001  push_int 0
00000EC4  800D  d_to_a
00000EC6  8019  swapa
00000EC8  802A  pop_to_base
00000ECA  8029  pop_base
00000ECC  800C  a_to_d
00000ECE  801C  pop_return
00000ED0  802A  pop_to_base
00000ED2  8029  pop_base
00000ED4  801C  pop_return

.procedure 14 Staple05 offset=0x00000ED6 size=72 args=0 flags=0x00000000
00000ED6  802B  push_base
00000ED8  C001  push_int 862
00000EDE  C001  push_int 111
00000EE4  811E  gsay_reply
          ; reply: list=862, message=111 | 磁盘可以存储信息，但必须要有相应的电子设备才能阅读。我看到你有一个哔哔小子，你可以用它来阅读并且存储磁盘上的信息。, status=linked
00000EE6  C001  push_int 4
00000EEC  C001  push_int 862
00000EF2  C001  push_int 112
00000EF8  C001  push_int 15
00000EFE  C001  push_int 50
00000F04  8121  giq_option
          ; intelligence_option: list=862, message=112 | 听起来很不错！我能看看那个磁盘吗？, status=linked
00000F06  C001  push_int 0
00000F0C  800D  d_to_a
00000F0E  8019  swapa
00000F10  802A  pop_to_base
00000F12  8029  pop_base
00000F14  800C  a_to_d
00000F16  801C  pop_return
00000F18  802A  pop_to_base
00000F1A  8029  pop_base
00000F1C  801C  pop_return

.procedure 15 Staple06 offset=0x00000F1E size=168 args=0 flags=0x00000000
00000F1E  802B  push_base
00000F20  C001  push_int 862
00000F26  C001  push_int 113
00000F2C  811E  gsay_reply
          ; reply: list=862, message=113 | 如今信息可是非常难得的哦。我需要你用750块哈勃币交换磁盘。, status=linked
00000F2E  C001  push_int 4
00000F34  C001  push_int 862
00000F3A  C001  push_int 114
00000F40  C001  push_int 16
00000F46  C001  push_int 50
00000F4C  8121  giq_option
          ; intelligence_option: list=862, message=114 | 听起来还可以。给你钱。, status=linked
00000F4E  C001  push_int 4
00000F54  C001  push_int 862
00000F5A  C001  push_int 115
00000F60  C001  push_int 17
00000F66  C001  push_int 50
00000F6C  8121  giq_option
          ; intelligence_option: list=862, message=115 | 就是那个磁盘吗？我靠，我从来没见过这么破的磁盘。我只能给你500块。, status=linked
00000F6E  C001  push_int 4
00000F74  C001  push_int 862
00000F7A  C001  push_int 116
00000F80  C001  push_int 18
00000F86  C001  push_int 50
00000F8C  8121  giq_option
          ; intelligence_option: list=862, message=116 | 那我把整个地方用火焰喷射器给你装修一番如何啊？女士？！, status=linked
00000F8E  C001  push_int 4
00000F94  C001  push_int 862
00000F9A  C001  push_int 117
00000FA0  C001  push_int 31
00000FA6  C001  push_int 50
00000FAC  8121  giq_option
          ; intelligence_option: list=862, message=117 | 对不起，我钱不够。, status=linked
00000FAE  C001  push_int 0
00000FB4  800D  d_to_a
00000FB6  8019  swapa
00000FB8  802A  pop_to_base
00000FBA  8029  pop_base
00000FBC  800C  a_to_d
00000FBE  801C  pop_return
00000FC0  802A  pop_to_base
00000FC2  8029  pop_base
00000FC4  801C  pop_return

.procedure 16 Staple06a offset=0x00000FC6 size=102 args=0 flags=0x00000000
00000FC6  802B  push_base
00000FC8  C001  push_int 4092
00000FCE  80BF  dude_obj
00000FD0  8138  item_caps_total
00000FD2  C001  push_int 750
00000FD8  8036  greater_equal
00000FDA  802F  if
00000FDC  C001  push_int 4082
00000FE2  800D  d_to_a
00000FE4  C001  push_int 0
00000FEA  C001  push_int 21
00000FF0  8005  call
00000FF2  801A  pop
00000FF4  C001  push_int 4116
00000FFA  8004  jump
00000FFC  C001  push_int 4114
00001002  800D  d_to_a
00001004  C001  push_int 0
0000100A  C001  push_int 19
00001010  8005  call
00001012  801A  pop
00001014  C001  push_int 0
0000101A  800D  d_to_a
0000101C  8019  swapa
0000101E  802A  pop_to_base
00001020  8029  pop_base
00001022  800C  a_to_d
00001024  801C  pop_return
00001026  802A  pop_to_base
00001028  8029  pop_base
0000102A  801C  pop_return

.procedure 17 Staple06b offset=0x0000102C size=180 args=0 flags=0x00000000
0000102C  802B  push_base
0000102E  C001  push_int 4272
00001034  80BF  dude_obj
00001036  C001  push_int 3
0000103C  C001  push_int 0
00001042  80AE  op_80ae
00001044  80AF  op_80af
00001046  80BF  dude_obj
00001048  C001  push_int 15
0000104E  C001  push_int 0
00001054  80AC  op_80ac
00001056  80AF  op_80af
00001058  803F  or
0000105A  802F  if
0000105C  C001  push_int 4240
00001062  80BF  dude_obj
00001064  8138  item_caps_total
00001066  C001  push_int 500
0000106C  8036  greater_equal
0000106E  802F  if
00001070  C001  push_int 4230
00001076  800D  d_to_a
00001078  C001  push_int 0
0000107E  C001  push_int 22
00001084  8005  call
00001086  801A  pop
00001088  C001  push_int 4264
0000108E  8004  jump
00001090  C001  push_int 4262
00001096  800D  d_to_a
00001098  C001  push_int 0
0000109E  C001  push_int 19
000010A4  8005  call
000010A6  801A  pop
000010A8  C001  push_int 4296
000010AE  8004  jump
000010B0  C001  push_int 4294
000010B6  800D  d_to_a
000010B8  C001  push_int 0
000010BE  C001  push_int 19
000010C4  8005  call
000010C6  801A  pop
000010C8  C001  push_int 0
000010CE  800D  d_to_a
000010D0  8019  swapa
000010D2  802A  pop_to_base
000010D4  8029  pop_base
000010D6  800C  a_to_d
000010D8  801C  pop_return
000010DA  802A  pop_to_base
000010DC  8029  pop_base
000010DE  801C  pop_return

.procedure 18 Staple06c offset=0x000010E0 size=108 args=0 flags=0x00000000
000010E0  802B  push_base
000010E2  C001  push_int 4380
000010E8  80BF  dude_obj
000010EA  C001  push_int 0
000010F0  C001  push_int 0
000010F6  80AE  op_80ae
000010F8  80AF  op_80af
000010FA  802F  if
000010FC  C001  push_int 4370
00001102  800D  d_to_a
00001104  C001  push_int 0
0000110A  C001  push_int 23
00001110  8005  call
00001112  801A  pop
00001114  C001  push_int 4404
0000111A  8004  jump
0000111C  C001  push_int 4402
00001122  800D  d_to_a
00001124  C001  push_int 0
0000112A  C001  push_int 20
00001130  8005  call
00001132  801A  pop
00001134  C001  push_int 0
0000113A  800D  d_to_a
0000113C  8019  swapa
0000113E  802A  pop_to_base
00001140  8029  pop_base
00001142  800C  a_to_d
00001144  801C  pop_return
00001146  802A  pop_to_base
00001148  8029  pop_base
0000114A  801C  pop_return

.procedure 19 Staple07 offset=0x0000114C size=46 args=0 flags=0x00000000
0000114C  802B  push_base
0000114E  C001  push_int 862
00001154  C001  push_int 118
0000115A  C001  push_int 50
00001160  8120  gsay_message
          ; message: list=862, message=118 | 很抱歉，我没拿到足够的钱是不会把磁盘交给你的。等你有了钱再来找我吧。, status=linked
00001162  C001  push_int 0
00001168  800D  d_to_a
0000116A  8019  swapa
0000116C  802A  pop_to_base
0000116E  8029  pop_base
00001170  800C  a_to_d
00001172  801C  pop_return
00001174  802A  pop_to_base
00001176  8029  pop_base
00001178  801C  pop_return

.procedure 20 Staple08 offset=0x0000117A size=60 args=0 flags=0x00000000
0000117A  802B  push_base
0000117C  C001  push_int 6
00001182  C001  push_int 1
00001188  80C2  set_local_var
0000118A  C001  push_int 862
00001190  C001  push_int 119
00001196  C001  push_int 51
0000119C  8120  gsay_message
          ; message: list=862, message=119 | 很抱歉，不过我想你必须收起你那副纵火狂的嘴脸。请你离开。, status=linked
0000119E  C001  push_int 0
000011A4  800D  d_to_a
000011A6  8019  swapa
000011A8  802A  pop_to_base
000011AA  8029  pop_base
000011AC  800C  a_to_d
000011AE  801C  pop_return
000011B0  802A  pop_to_base
000011B2  8029  pop_base
000011B4  801C  pop_return

.procedure 21 Staple09 offset=0x000011B6 size=96 args=0 flags=0x00000000
000011B6  802B  push_base
000011B8  C001  push_int 0
000011BE  80BF  dude_obj
000011C0  C001  push_int 750
000011C6  8046  negate
000011C8  8139  item_caps_adjust
000011CA  C001  push_int 0
000011D0  8031  store
000011D2  C001  push_int 862
000011D8  C001  push_int 120
000011DE  C001  push_int 50
000011E4  8120  gsay_message
          ; message: list=862, message=120 | 【斯塔布雷顿夫人拿走了你的钱。】, status=linked
000011E6  C001  push_int 4604
000011EC  800D  d_to_a
000011EE  C001  push_int 0
000011F4  C001  push_int 24
000011FA  8005  call
000011FC  801A  pop
000011FE  C001  push_int 0
00001204  800D  d_to_a
00001206  8019  swapa
00001208  802A  pop_to_base
0000120A  8029  pop_base
0000120C  800C  a_to_d
0000120E  801C  pop_return
00001210  802A  pop_to_base
00001212  8029  pop_base
00001214  801C  pop_return

.procedure 22 Staple10 offset=0x00001216 size=96 args=0 flags=0x00000000
00001216  802B  push_base
00001218  C001  push_int 0
0000121E  80BF  dude_obj
00001220  C001  push_int 500
00001226  8046  negate
00001228  8139  item_caps_adjust
0000122A  C001  push_int 0
00001230  8031  store
00001232  C001  push_int 862
00001238  C001  push_int 121
0000123E  C001  push_int 50
00001244  8120  gsay_message
          ; message: list=862, message=121 | 你说得对，这个磁盘的确应该有更好些的样子。因此我决定接受500块的价格。【斯塔布雷顿夫人拿走了你的钱。】, status=linked
00001246  C001  push_int 4700
0000124C  800D  d_to_a
0000124E  C001  push_int 0
00001254  C001  push_int 24
0000125A  8005  call
0000125C  801A  pop
0000125E  C001  push_int 0
00001264  800D  d_to_a
00001266  8019  swapa
00001268  802A  pop_to_base
0000126A  8029  pop_base
0000126C  800C  a_to_d
0000126E  801C  pop_return
00001270  802A  pop_to_base
00001272  8029  pop_base
00001274  801C  pop_return

.procedure 23 Staple11 offset=0x00001276 size=84 args=0 flags=0x00000000
00001276  802B  push_base
00001278  C001  push_int 6
0000127E  C001  push_int 1
00001284  80C2  set_local_var
00001286  C001  push_int 862
0000128C  C001  push_int 122
00001292  C001  push_int 51
00001298  8120  gsay_message
          ; message: list=862, message=122 | 通常我不会害怕这种威胁，但为了保护我的收藏，我会给你磁盘。作为交换，我要求你今后不许回到这里。, status=linked
0000129A  C001  push_int 4784
000012A0  800D  d_to_a
000012A2  C001  push_int 0
000012A8  C001  push_int 24
000012AE  8005  call
000012B0  801A  pop
000012B2  C001  push_int 0
000012B8  800D  d_to_a
000012BA  8019  swapa
000012BC  802A  pop_to_base
000012BE  8029  pop_base
000012C0  800C  a_to_d
000012C2  801C  pop_return
000012C4  802A  pop_to_base
000012C6  8029  pop_base
