; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FIELDC.INT
; sha256: E8ECA25BC925BCF48F4908F5C1630DA07509357D8B4F8CF8898C86422B8827F0

.startup
00000000  8002  critical_start
000002C6  80C7  script_action
000002C8  C001  push_int 6
000002CE  8033  equal
000002D0  802F  if
000002D2  C001  push_int 744
000002D8  800D  d_to_a
000002DA  C001  push_int 0
000002E0  C001  push_int 2
000002E6  8005  call
000002E8  801A  pop
000002EA  C001  push_int 796
000002F0  8004  jump
000002F2  C001  push_int 796
000002F8  80C7  script_action
000002FA  C001  push_int 2
00000300  8033  equal
00000302  802F  if
00000304  C001  push_int 794
0000030A  800D  d_to_a
0000030C  C001  push_int 0
00000312  C001  push_int 3
00000318  8005  call
0000031A  801A  pop
0000031C  C001  push_int 0
00000322  800D  d_to_a
00000324  8019  swapa
00000326  802A  pop_to_base
00000328  8029  pop_base
0000032A  800C  a_to_d
0000032C  801C  pop_return
0000032E  802A  pop_to_base
00000330  8029  pop_base
00000332  801C  pop_return

.procedure 2 use_p_proc offset=0x00000334 size=230 args=0 flags=0x00000000
00000334  802B  push_base
00000336  C001  push_int 852
0000033C  C001  push_int 609
00000342  80C5  global_var
00000344  802F  if
00000346  9001  push_string "off"
0000034C  9001  push_string "<unresolved-string:0x8A>"
00000352  8015  store_external
00000354  C001  push_int 1026
0000035A  80BD  source_obj
0000035C  80BF  dude_obj
0000035E  8034  not_equal
00000360  802F  if
00000362  C001  push_int 922
00000368  9001  push_string "<unresolved-string:0x8A>"
0000036E  8014  fetch_external
00000370  9001  push_string "toggle"
00000376  8033  equal
00000378  802F  if
0000037A  C001  push_int 912
00000380  800D  d_to_a
00000382  C001  push_int 0
00000388  C001  push_int 6
0000038E  8005  call
00000390  801A  pop
00000392  C001  push_int 1026
00000398  8004  jump
0000039A  C001  push_int 978
000003A0  9001  push_string "<unresolved-string:0x8A>"
000003A6  8014  fetch_external
000003A8  9001  push_string "off"
000003AE  8033  equal
000003B0  802F  if
000003B2  C001  push_int 968
000003B8  800D  d_to_a
000003BA  C001  push_int 0
000003C0  C001  push_int 4
000003C6  8005  call
000003C8  801A  pop
000003CA  C001  push_int 1026
000003D0  8004  jump
000003D2  C001  push_int 1026
000003D8  9001  push_string "<unresolved-string:0x8A>"
000003DE  8014  fetch_external
000003E0  9001  push_string "on"
000003E6  8033  equal
000003E8  802F  if
000003EA  C001  push_int 1024
000003F0  800D  d_to_a
000003F2  C001  push_int 0
000003F8  C001  push_int 5
000003FE  8005  call
00000400  801A  pop
00000402  C001  push_int 0
00000408  800D  d_to_a
0000040A  8019  swapa
0000040C  802A  pop_to_base
0000040E  8029  pop_base
00000410  800C  a_to_d
00000412  801C  pop_return
00000414  802A  pop_to_base
00000416  8029  pop_base
00000418  801C  pop_return

.procedure 3 spatial_p_proc offset=0x0000041A size=192 args=0 flags=0x00000000
0000041A  802B  push_base
0000041C  C001  push_int 1218
00000422  80BC  self_obj
00000424  80D4  op_80d4
00000426  C001  push_int 21068
0000042C  8033  equal
0000042E  C001  push_int 14
00000434  80C3  op_80c3
00000436  C001  push_int 0
0000043C  8033  equal
0000043E  803E  and
00000440  80BC  self_obj
00000442  80D4  op_80d4
00000444  C001  push_int 25088
0000044A  8033  equal
0000044C  C001  push_int 15
00000452  80C3  op_80c3
00000454  C001  push_int 0
0000045A  8033  equal
0000045C  803E  and
0000045E  803F  or
00000460  802F  if
00000462  C001  push_int 1204
00000468  80BD  source_obj
0000046A  80D4  op_80d4
0000046C  80BC  self_obj
0000046E  80D4  op_80d4
00000470  8033  equal
00000472  802F  if
00000474  C001  push_int 1196
0000047A  C001  push_int 1
00000480  8012  fetch_global
00000482  8045  not
00000484  802F  if
00000486  C001  push_int 1
0000048C  C001  push_int 1
00000492  8013  store_global
00000494  80BD  source_obj
00000496  C001  push_int 10
0000049C  C001  push_int 20
000004A2  80B4  random
000004A4  C001  push_int 4
000004AA  80EF  op_80ef
000004AC  C001  push_int 1218
000004B2  8004  jump
000004B4  C001  push_int 0
000004BA  C001  push_int 1
000004C0  8013  store_global
000004C2  C001  push_int 0
000004C8  800D  d_to_a
000004CA  8019  swapa
000004CC  802A  pop_to_base
000004CE  8029  pop_base
000004D0  800C  a_to_d
000004D2  801C  pop_return
000004D4  802A  pop_to_base
000004D6  8029  pop_base
000004D8  801C  pop_return

.procedure 4 turn_field_off offset=0x000004DA size=112 args=0 flags=0x00000000
000004DA  802B  push_base
000004DC  80BC  self_obj
000004DE  C001  push_int 1
000004E4  80E3  op_80e3
000004E6  C001  push_int 1296
000004EC  80BC  self_obj
000004EE  80D4  op_80d4
000004F0  C001  push_int 21068
000004F6  8033  equal
000004F8  802F  if
000004FA  C001  push_int 14
00000500  C001  push_int 1
00000506  80C4  op_80c4
00000508  C001  push_int 1330
0000050E  8004  jump
00000510  C001  push_int 1330
00000516  80BC  self_obj
00000518  80D4  op_80d4
0000051A  C001  push_int 25088
00000520  8033  equal
00000522  802F  if
00000524  C001  push_int 15
0000052A  C001  push_int 1
00000530  80C4  op_80c4
00000532  C001  push_int 0
00000538  800D  d_to_a
0000053A  8019  swapa
0000053C  802A  pop_to_base
0000053E  8029  pop_base
00000540  800C  a_to_d
00000542  801C  pop_return
00000544  802A  pop_to_base
00000546  8029  pop_base
00000548  801C  pop_return

.procedure 5 turn_field_on offset=0x0000054A size=112 args=0 flags=0x00000000
0000054A  802B  push_base
0000054C  80BC  self_obj
0000054E  C001  push_int 0
00000554  80E3  op_80e3
00000556  C001  push_int 1408
0000055C  80BC  self_obj
0000055E  80D4  op_80d4
00000560  C001  push_int 21068
00000566  8033  equal
00000568  802F  if
0000056A  C001  push_int 14
00000570  C001  push_int 0
00000576  80C4  op_80c4
00000578  C001  push_int 1442
0000057E  8004  jump
00000580  C001  push_int 1442
00000586  80BC  self_obj
00000588  80D4  op_80d4
0000058A  C001  push_int 25088
00000590  8033  equal
00000592  802F  if
00000594  C001  push_int 15
0000059A  C001  push_int 0
000005A0  80C4  op_80c4
000005A2  C001  push_int 0
000005A8  800D  d_to_a
000005AA  8019  swapa
000005AC  802A  pop_to_base
000005AE  8029  pop_base
000005B0  800C  a_to_d
000005B2  801C  pop_return
000005B4  802A  pop_to_base
000005B6  8029  pop_base
000005B8  801C  pop_return

.procedure 6 toggle_field offset=0x000005BA size=152 args=0 flags=0x00000000
000005BA  802B  push_base
000005BC  C001  push_int 1570
000005C2  80BC  self_obj
000005C4  80D4  op_80d4
000005C6  C001  push_int 21068
000005CC  8033  equal
000005CE  C001  push_int 14
000005D4  80C3  op_80c3
000005D6  C001  push_int 1
000005DC  8033  equal
000005DE  803E  and
000005E0  80BC  self_obj
000005E2  80D4  op_80d4
000005E4  C001  push_int 25088
000005EA  8033  equal
000005EC  C001  push_int 15
000005F2  80C3  op_80c3
000005F4  C001  push_int 1
000005FA  8033  equal
000005FC  803E  and
000005FE  803F  or
00000600  802F  if
00000602  C001  push_int 1560
00000608  800D  d_to_a
0000060A  C001  push_int 0
00000610  C001  push_int 5
00000616  8005  call
00000618  801A  pop
0000061A  C001  push_int 1594
00000620  8004  jump
00000622  C001  push_int 1592
00000628  800D  d_to_a
0000062A  C001  push_int 0
00000630  C001  push_int 4
00000636  8005  call
00000638  801A  pop
0000063A  C001  push_int 0
00000640  800D  d_to_a
00000642  8019  swapa
00000644  802A  pop_to_base
00000646  8029  pop_base
00000648  800C  a_to_d
0000064A  801C  pop_return
0000064C  802A  pop_to_base
0000064E  8029  pop_base
00000650  801C  pop_return
