; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\EMITER1B.INT
; sha256: E339409C61CBCA197513F4FAE2F255B22E80C887876BBE5D56908FC620EB9A04

.startup
00000000  8002  critical_start
00000256  8029  pop_base
00000258  800C  a_to_d
0000025A  801C  pop_return
0000025C  802A  pop_to_base
0000025E  8029  pop_base
00000260  801C  pop_return

.procedure 3 use_obj_on_p_proc offset=0x00000262 size=276 args=0 flags=0x00000000
00000262  802B  push_base
00000264  C001  push_int 0
0000026A  80C0  op_80c0
0000026C  8100  op_8100
0000026E  C001  push_int 0
00000274  8031  store
00000276  C001  push_int 862
0000027C  C001  push_int 0
00000282  80C1  local_var
00000284  C001  push_int 0
0000028A  8033  equal
0000028C  802F  if
0000028E  C001  push_int 862
00000294  C001  push_int 0
0000029A  8032  fetch
0000029C  C001  push_int 75
000002A2  8033  equal
000002A4  802F  if
000002A6  80B9  script_overrides
000002A8  C001  push_int 846
000002AE  80BF  dude_obj
000002B0  C001  push_int 13
000002B6  C001  push_int 0
000002BC  80AC  op_80ac
000002BE  80AF  op_80af
000002C0  802F  if
000002C2  C001  push_int 792
000002C8  C001  push_int 22
000002CE  80C3  op_80c3
000002D0  C001  push_int 1
000002D6  8033  equal
000002D8  802F  if
000002DA  9001  push_string "<unresolved-string:0x68>"
000002E0  8014  fetch_external
000002E2  C001  push_int 1
000002E8  80E3  op_80e3
000002EA  C001  push_int 875
000002F0  C001  push_int 103
000002F6  8105  message_str
          ; message_lookup: list=875, message=103, status=no-msg
000002F8  80B8  display_msg
000002FA  C001  push_int 50
00000300  80A1  op_80a1
00000302  C001  push_int 22
00000308  C001  push_int 0
0000030E  80C4  op_80c4
00000310  C001  push_int 838
00000316  8004  jump
00000318  9001  push_string "<unresolved-string:0x68>"
0000031E  8014  fetch_external
00000320  C001  push_int 0
00000326  80E3  op_80e3
00000328  C001  push_int 875
0000032E  C001  push_int 105
00000334  8105  message_str
          ; message_lookup: list=875, message=105, status=no-msg
00000336  80B8  display_msg
00000338  C001  push_int 22
0000033E  C001  push_int 1
00000344  80C4  op_80c4
00000346  C001  push_int 862
0000034C  8004  jump
0000034E  C001  push_int 875
00000354  C001  push_int 104
0000035A  8105  message_str
          ; message_lookup: list=875, message=104, status=no-msg
0000035C  80B8  display_msg
0000035E  C001  push_int 0
00000364  800D  d_to_a
00000366  8019  swapa
00000368  802A  pop_to_base
0000036A  8029  pop_base
0000036C  800C  a_to_d
0000036E  801C  pop_return
00000370  802A  pop_to_base
00000372  8029  pop_base
00000374  801C  pop_return

.procedure 4 use_skill_on_p_proc offset=0x00000376 size=276 args=0 flags=0x00000000
00000376  802B  push_base
00000378  C001  push_int 0
0000037E  80FA  op_80fa
00000380  C001  push_int 0
00000386  8031  store
00000388  C001  push_int 1138
0000038E  C001  push_int 0
00000394  80C1  local_var
00000396  C001  push_int 0
0000039C  8033  equal
0000039E  802F  if
000003A0  C001  push_int 1138
000003A6  C001  push_int 0
000003AC  8032  fetch
000003AE  C001  push_int 13
000003B4  8033  equal
000003B6  802F  if
000003B8  80B9  script_overrides
000003BA  C001  push_int 1122
000003C0  80BF  dude_obj
000003C2  C001  push_int 13
000003C8  C001  push_int 20
000003CE  8046  negate
000003D0  80AC  op_80ac
000003D2  80AF  op_80af
000003D4  802F  if
000003D6  C001  push_int 1068
000003DC  C001  push_int 22
000003E2  80C3  op_80c3
000003E4  C001  push_int 1
000003EA  8033  equal
000003EC  802F  if
000003EE  C001  push_int 875
000003F4  C001  push_int 103
000003FA  8105  message_str
          ; message_lookup: list=875, message=103, status=no-msg
000003FC  80B8  display_msg
000003FE  9001  push_string "<unresolved-string:0x68>"
00000404  8014  fetch_external
00000406  C001  push_int 1
0000040C  80E3  op_80e3
0000040E  C001  push_int 50
00000414  80A1  op_80a1
00000416  C001  push_int 22
0000041C  C001  push_int 0
00000422  80C4  op_80c4
00000424  C001  push_int 1114
0000042A  8004  jump
0000042C  9001  push_string "<unresolved-string:0x68>"
00000432  8014  fetch_external
00000434  C001  push_int 0
0000043A  80E3  op_80e3
0000043C  C001  push_int 875
00000442  C001  push_int 105
00000448  8105  message_str
          ; message_lookup: list=875, message=105, status=no-msg
0000044A  80B8  display_msg
0000044C  C001  push_int 22
00000452  C001  push_int 1
00000458  80C4  op_80c4
0000045A  C001  push_int 1138
00000460  8004  jump
00000462  C001  push_int 875
00000468  C001  push_int 104
0000046E  8105  message_str
          ; message_lookup: list=875, message=104, status=no-msg
00000470  80B8  display_msg
00000472  C001  push_int 0
00000478  800D  d_to_a
0000047A  8019  swapa
0000047C  802A  pop_to_base
0000047E  8029  pop_base
00000480  800C  a_to_d
00000482  801C  pop_return
00000484  802A  pop_to_base
00000486  8029  pop_base
00000488  801C  pop_return

.procedure 5 damage_p_proc offset=0x0000048A size=140 args=0 flags=0x00000000
0000048A  802B  push_base
0000048C  C001  push_int 1238
00000492  80BF  dude_obj
00000494  C001  push_int 11
0000049A  C001  push_int 0
000004A0  80AC  op_80ac
000004A2  80AF  op_80af
000004A4  802F  if
000004A6  C001  push_int 0
000004AC  C001  push_int 1
000004B2  80C2  set_local_var
000004B4  9001  push_string "<unresolved-string:0x68>"
000004BA  8014  fetch_external
000004BC  80F4  op_80f4
000004BE  C001  push_int 875
000004C4  C001  push_int 102
000004CA  8105  message_str
          ; message_lookup: list=875, message=102, status=no-msg
000004CC  80B8  display_msg
000004CE  C001  push_int 1278
000004D4  8004  jump
000004D6  C001  push_int 22
000004DC  C001  push_int 0
000004E2  80C4  op_80c4
000004E4  80BC  self_obj
000004E6  C001  push_int 1
000004EC  80E3  op_80e3
000004EE  C001  push_int 875
000004F4  C001  push_int 101
000004FA  8105  message_str
          ; message_lookup: list=875, message=101, status=no-msg
000004FC  80B8  display_msg
000004FE  C001  push_int 0
00000504  800D  d_to_a
00000506  8019  swapa
00000508  802A  pop_to_base
0000050A  8029  pop_base
0000050C  800C  a_to_d
0000050E  801C  pop_return
00000510  802A  pop_to_base
00000512  8029  pop_base
00000514  801C  pop_return
