; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TROPHY.INT
; sha256: E5B2F1636CFEECA651D3DF54DC0F9890DE53ADF6CDD5D1DCDA010A36E3F95707

.startup
00000000  8002  critical_start
0000024A  802A  pop_to_base
0000024C  8029  pop_base
0000024E  800C  a_to_d
00000250  801C  pop_return
00000252  802A  pop_to_base
00000254  8029  pop_base
00000256  801C  pop_return

.procedure 3 use_p_proc offset=0x00000258 size=190 args=0 flags=0x00000000
00000258  802B  push_base
0000025A  80B9  script_overrides
0000025C  C001  push_int 766
00000262  C001  push_int 286
00000268  80C5  global_var
0000026A  C001  push_int 0
00000270  8033  equal
00000272  802F  if
00000274  C001  push_int 750
0000027A  80F6  op_80f6
0000027C  C001  push_int 410
00000282  8036  greater_equal
00000284  80F6  op_80f6
00000286  C001  push_int 1200
0000028C  8035  less_equal
0000028E  803E  and
00000290  802F  if
00000292  80B9  script_overrides
00000294  C001  push_int 286
0000029A  C001  push_int 1
000002A0  80C6  set_global_var
000002A2  C001  push_int 112
000002A8  C001  push_int 0
000002AE  C001  push_int 0
000002B4  C001  push_int 1
000002BA  8046  negate
000002BC  80B7  op_80b7
000002BE  C001  push_int 0
000002C4  8013  store_global
000002C6  80BD  source_obj
000002C8  C001  push_int 0
000002CE  8012  fetch_global
000002D0  80D8  op_80d8
000002D2  C001  push_int 527
000002D8  C001  push_int 101
000002DE  8105  message_str
          ; message_lookup: list=527, message=101 | 你成功的从柜台上偷走了骨灰坛子。, status=linked
000002E0  80B8  display_msg
000002E2  80BC  self_obj
000002E4  80CC  op_80cc
000002E6  C001  push_int 766
000002EC  8004  jump
000002EE  C001  push_int 527
000002F4  C001  push_int 103
000002FA  8105  message_str
          ; message_lookup: list=527, message=103 | 那看起来非常值钱。如果你要带着这个骨灰坛子，你应该更加隐秘地行动。, status=linked
000002FC  80B8  display_msg
000002FE  C001  push_int 0
00000304  800D  d_to_a
00000306  8019  swapa
00000308  802A  pop_to_base
0000030A  8029  pop_base
0000030C  800C  a_to_d
0000030E  801C  pop_return
00000310  802A  pop_to_base
00000312  8029  pop_base
00000314  801C  pop_return

.procedure 4 use_obj_on_p_proc offset=0x00000316 size=90 args=0 flags=0x00000000
00000316  802B  push_base
00000318  C001  push_int 856
0000031E  80C0  op_80c0
00000320  8100  op_8100
00000322  C001  push_int 112
00000328  8033  equal
0000032A  802F  if
0000032C  80B9  script_overrides
0000032E  C001  push_int 286
00000334  C001  push_int 0
0000033A  80C6  set_global_var
0000033C  C001  push_int 4
00000342  C001  push_int 0
00000348  80C4  op_80c4
0000034A  80BC  self_obj
0000034C  80CC  op_80cc
0000034E  80BD  source_obj
00000350  80C0  op_80c0
00000352  80D9  op_80d9
00000354  80C0  op_80c0
00000356  80F4  op_80f4
00000358  C001  push_int 0
0000035E  800D  d_to_a
00000360  8019  swapa
00000362  802A  pop_to_base
00000364  8029  pop_base
00000366  800C  a_to_d
00000368  801C  pop_return
0000036A  802A  pop_to_base
0000036C  8029  pop_base
0000036E  801C  pop_return

.procedure 5 use_skill_on_p_proc offset=0x00000370 size=226 args=0 flags=0x00000000
00000370  802B  push_base
00000372  C001  push_int 1082
00000378  80FA  op_80fa
0000037A  C001  push_int 10
00000380  8033  equal
00000382  802F  if
00000384  C001  push_int 1082
0000038A  C001  push_int 286
00000390  80C5  global_var
00000392  C001  push_int 0
00000398  8033  equal
0000039A  802F  if
0000039C  80B9  script_overrides
0000039E  C001  push_int 286
000003A4  C001  push_int 1
000003AA  80C6  set_global_var
000003AC  C001  push_int 112
000003B2  C001  push_int 0
000003B8  C001  push_int 0
000003BE  C001  push_int 1
000003C4  8046  negate
000003C6  80B7  op_80b7
000003C8  C001  push_int 0
000003CE  8013  store_global
000003D0  80BD  source_obj
000003D2  C001  push_int 0
000003D8  8012  fetch_global
000003DA  80D8  op_80d8
000003DC  C001  push_int 1038
000003E2  80BD  source_obj
000003E4  C001  push_int 10
000003EA  C001  push_int 0
000003F0  80AC  op_80ac
000003F2  80AF  op_80af
000003F4  802F  if
000003F6  C001  push_int 527
000003FC  C001  push_int 101
00000402  8105  message_str
          ; message_lookup: list=527, message=101 | 你成功的从柜台上偷走了骨灰坛子。, status=linked
00000404  80B8  display_msg
00000406  C001  push_int 1068
0000040C  8004  jump
0000040E  C001  push_int 527
00000414  C001  push_int 102
0000041A  8105  message_str
          ; message_lookup: list=527, message=102 | 你击打骨灰坛子，并且希望没人看见你这愚蠢的行为。, status=linked
0000041C  80B8  display_msg
0000041E  C001  push_int 4
00000424  C001  push_int 1
0000042A  80C4  op_80c4
0000042C  C001  push_int 2
00000432  80BC  self_obj
00000434  810E  op_810e
00000436  80BC  self_obj
00000438  80CC  op_80cc
0000043A  C001  push_int 0
00000440  800D  d_to_a
00000442  8019  swapa
00000444  802A  pop_to_base
00000446  8029  pop_base
00000448  800C  a_to_d
0000044A  801C  pop_return
0000044C  802A  pop_to_base
0000044E  8029  pop_base
00000450  801C  pop_return
