; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JON.INT
; sha256: A41E84F818FC7B538290BEA79BD28C79F32AC1166BFCD2D0AD8331E2508905C6

.startup
00000000  8002  critical_start
.procedure 2 look_at_p_proc offset=0x000008BA size=92 args=0 flags=0x00000000
000008BA  802B  push_base
000008BC  80B9  script_overrides
000008BE  C001  push_int 2286
000008C4  C001  push_int 4
000008CA  80C1  local_var
000008CC  C001  push_int 1
000008D2  8033  equal
000008D4  802F  if
000008D6  C001  push_int 288
000008DC  C001  push_int 176
000008E2  8105  message_str
          ; message_lookup: list=288, message=176 | 你看见内城区的市长琼·齐默曼。, status=linked
000008E4  80B8  display_msg
000008E6  C001  push_int 2302
000008EC  8004  jump
000008EE  C001  push_int 288
000008F4  C001  push_int 175
000008FA  8105  message_str
          ; message_lookup: list=288, message=175 | 你看见一名穿着便装的中年男子。, status=linked
000008FC  80B8  display_msg
000008FE  C001  push_int 0
00000904  800D  d_to_a
00000906  8019  swapa
00000908  802A  pop_to_base
0000090A  8029  pop_base
0000090C  800C  a_to_d
0000090E  801C  pop_return
00000910  802A  pop_to_base
00000912  8029  pop_base
00000914  801C  pop_return

.procedure 3 description_p_proc offset=0x00000916 size=92 args=0 flags=0x00000000
00000916  802B  push_base
00000918  80B9  script_overrides
0000091A  C001  push_int 2378
00000920  C001  push_int 4
00000926  80C1  local_var
00000928  C001  push_int 1
0000092E  8033  equal
00000930  802F  if
00000932  C001  push_int 288
00000938  C001  push_int 176
0000093E  8105  message_str
          ; message_lookup: list=288, message=176 | 你看见内城区的市长琼·齐默曼。, status=linked
00000940  80B8  display_msg
00000942  C001  push_int 2394
00000948  8004  jump
0000094A  C001  push_int 288
00000950  C001  push_int 175
00000956  8105  message_str
          ; message_lookup: list=288, message=175 | 你看见一名穿着便装的中年男子。, status=linked
00000958  80B8  display_msg
0000095A  C001  push_int 0
00000960  800D  d_to_a
00000962  8019  swapa
00000964  802A  pop_to_base
00000966  8029  pop_base
00000968  800C  a_to_d
0000096A  801C  pop_return
0000096C  802A  pop_to_base
0000096E  8029  pop_base
00000970  801C  pop_return

.procedure 4 talk_p_proc offset=0x00000972 size=686 args=0 flags=0x00000000
00000972  802B  push_base
00000974  C001  push_int 2484
0000097A  C001  push_int 251
00000980  80C5  global_var
00000982  C001  push_int 1
00000988  8033  equal
0000098A  802F  if
0000098C  80BC  self_obj
0000098E  C001  push_int 669
00000994  C001  push_int 100
0000099A  C001  push_int 105
000009A0  80B4  random
000009A2  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
000009A4  C001  push_int 2
000009AA  810A  op_810a
000009AC  C001  push_int 3080
000009B2  8004  jump
000009B4  C001  push_int 2560
000009BA  C001  push_int 4
000009C0  80C1  local_var
000009C2  C001  push_int 1
000009C8  8033  equal
000009CA  80BF  dude_obj
000009CC  C001  push_int 4
000009D2  80CA  get_critter_stat
000009D4  C001  push_int 4
000009DA  8037  less
000009DC  803E  and
000009DE  802F  if
000009E0  80BC  self_obj
000009E2  C001  push_int 288
000009E8  C001  push_int 139
000009EE  8105  message_str
          ; message_lookup: list=288, message=139 | 我没时间和白痴说话，出去。, status=linked
000009F0  C001  push_int 0
000009F6  810A  op_810a
000009F8  C001  push_int 3080
000009FE  8004  jump
00000A00  C001  push_int 2624
00000A06  C001  push_int 612
00000A0C  80C5  global_var
00000A0E  C001  push_int 2
00000A14  8033  equal
00000A16  802F  if
00000A18  80BC  self_obj
00000A1A  C001  push_int 288
00000A20  C001  push_int 183
00000A26  C001  push_int 187
00000A2C  80B4  random
00000A2E  8105  message_str
          ; message_lookup: list=288, message=random(183, 187), status=dynamic-number
00000A30  C001  push_int 0
00000A36  810A  op_810a
00000A38  C001  push_int 3080
00000A3E  8004  jump
00000A40  C001  push_int 2646
00000A46  800D  d_to_a
00000A48  C001  push_int 0
00000A4E  C001  push_int 40
00000A54  8005  call
00000A56  801A  pop
00000A58  C001  push_int 288
00000A5E  80BC  self_obj
00000A60  C001  push_int 1
00000A66  8046  negate
00000A68  C001  push_int 1
00000A6E  8046  negate
00000A70  C001  push_int 1
00000A76  8046  negate
00000A78  80DE  start_gdialog
00000A7A  811C  gsay_start
00000A7C  C001  push_int 100
00000A82  C001  push_int 1
00000A88  8013  store_global
00000A8A  C001  push_int 2754
00000A90  C001  push_int 4
00000A96  80C1  local_var
00000A98  C001  push_int 0
00000A9E  8033  equal
00000AA0  802F  if
00000AA2  C001  push_int 2744
00000AA8  800D  d_to_a
00000AAA  C001  push_int 0
00000AB0  C001  push_int 9
00000AB6  8005  call
00000AB8  801A  pop
00000ABA  C001  push_int 3076
00000AC0  8004  jump
00000AC2  C001  push_int 2810
00000AC8  C001  push_int 612
00000ACE  80C5  global_var
00000AD0  C001  push_int 0
00000AD6  8033  equal
00000AD8  802F  if
00000ADA  C001  push_int 2800
00000AE0  800D  d_to_a
00000AE2  C001  push_int 0
00000AE8  C001  push_int 10
00000AEE  8005  call
00000AF0  801A  pop
00000AF2  C001  push_int 3076
00000AF8  8004  jump
00000AFA  C001  push_int 2916
00000B00  80BF  dude_obj
00000B02  C001  push_int 238
00000B08  80BA  op_80ba
00000B0A  802F  if
00000B0C  C001  push_int 2884
00000B12  C001  push_int 612
00000B18  80C5  global_var
00000B1A  C001  push_int 9001
00000B20  8033  equal
00000B22  802F  if
00000B24  C001  push_int 2874
00000B2A  800D  d_to_a
00000B2C  C001  push_int 0
00000B32  C001  push_int 35
00000B38  8005  call
00000B3A  801A  pop
00000B3C  C001  push_int 2908
00000B42  8004  jump
00000B44  C001  push_int 2906
00000B4A  800D  d_to_a
00000B4C  C001  push_int 0
00000B52  C001  push_int 38
00000B58  8005  call
00000B5A  801A  pop
00000B5C  C001  push_int 3076
00000B62  8004  jump
00000B64  C001  push_int 2972
00000B6A  C001  push_int 612
00000B70  80C5  global_var
00000B72  C001  push_int 1
00000B78  8033  equal
00000B7A  802F  if
00000B7C  C001  push_int 2962
00000B82  800D  d_to_a
00000B84  C001  push_int 0
00000B8A  C001  push_int 28
00000B90  8005  call
00000B92  801A  pop
00000B94  C001  push_int 3076
00000B9A  8004  jump
00000B9C  C001  push_int 3028
00000BA2  C001  push_int 612
00000BA8  80C5  global_var
00000BAA  C001  push_int 9001
00000BB0  8033  equal
00000BB2  802F  if
00000BB4  C001  push_int 3018
00000BBA  800D  d_to_a
00000BBC  C001  push_int 0
00000BC2  C001  push_int 30
00000BC8  8005  call
00000BCA  801A  pop
00000BCC  C001  push_int 3076
00000BD2  8004  jump
00000BD4  C001  push_int 3076
00000BDA  C001  push_int 612
00000BE0  80C5  global_var
00000BE2  C001  push_int 9002
00000BE8  8033  equal
00000BEA  802F  if
00000BEC  C001  push_int 3074
00000BF2  800D  d_to_a
00000BF4  C001  push_int 0
00000BFA  C001  push_int 32
00000C00  8005  call
00000C02  801A  pop
00000C04  811D  gsay_end
00000C06  80DF  end_dialogue
00000C08  C001  push_int 0
00000C0E  800D  d_to_a
00000C10  8019  swapa
00000C12  802A  pop_to_base
00000C14  8029  pop_base
00000C16  800C  a_to_d
00000C18  801C  pop_return
00000C1A  802A  pop_to_base
00000C1C  8029  pop_base
00000C1E  801C  pop_return

.procedure 5 damage_p_proc offset=0x00000C20 size=100 args=0 flags=0x00000000
00000C20  802B  push_base
00000C22  C001  push_int 3180
00000C28  80BD  source_obj
00000C2A  80BF  dude_obj
00000C2C  8033  equal
00000C2E  802F  if
00000C30  C001  push_int 3180
00000C36  C001  push_int 616
00000C3C  80C5  global_var
00000C3E  C001  push_int 1
00000C44  8034  not_equal
00000C46  802F  if
00000C48  C001  push_int 251
00000C4E  C001  push_int 1
00000C54  80C6  set_global_var
00000C56  80BC  self_obj
00000C58  C001  push_int 1
00000C5E  C001  push_int 6
00000C64  C001  push_int 49
00000C6A  8102  critter_add_trait
00000C6C  C001  push_int 0
00000C72  800D  d_to_a
00000C74  8019  swapa
00000C76  802A  pop_to_base
00000C78  8029  pop_base
00000C7A  800C  a_to_d
00000C7C  801C  pop_return
00000C7E  802A  pop_to_base
00000C80  8029  pop_base
00000C82  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000C84 size=410 args=0 flags=0x00000000
00000C84  802B  push_base
00000C86  C001  push_int 3590
00000C8C  80BD  source_obj
00000C8E  80BF  dude_obj
00000C90  8033  equal
00000C92  802F  if
00000C94  C001  push_int 3280
00000C9A  C001  push_int 616
00000CA0  80C5  global_var
00000CA2  C001  push_int 1
00000CA8  8034  not_equal
00000CAA  802F  if
00000CAC  C001  push_int 251
00000CB2  C001  push_int 1
00000CB8  80C6  set_global_var
00000CBA  80BC  self_obj
00000CBC  C001  push_int 1
00000CC2  C001  push_int 6
00000CC8  C001  push_int 49
00000CCE  8102  critter_add_trait
00000CD0  C001  push_int 3590
00000CD6  80BD  source_obj
00000CD8  80BF  dude_obj
00000CDA  8033  equal
00000CDC  802F  if
00000CDE  C001  push_int 3402
00000CE4  C001  push_int 160
00000CEA  80C5  global_var
00000CEC  C001  push_int 159
00000CF2  80C5  global_var
00000CF4  8039  add
00000CF6  C001  push_int 25
00000CFC  8036  greater_equal
00000CFE  C001  push_int 159
00000D04  80C5  global_var
00000D06  C001  push_int 2
00000D0C  C001  push_int 160
00000D12  80C5  global_var
00000D14  803B  mul
00000D16  8038  greater
00000D18  C001  push_int 156
00000D1E  80C5  global_var
00000D20  C001  push_int 1
00000D26  8033  equal
00000D28  803F  or
00000D2A  803E  and
00000D2C  802F  if
00000D2E  C001  push_int 156
00000D34  C001  push_int 1
00000D3A  80C6  set_global_var
00000D3C  C001  push_int 157
00000D42  C001  push_int 0
00000D48  80C6  set_global_var
00000D4A  C001  push_int 3510
00000D50  C001  push_int 160
00000D56  80C5  global_var
00000D58  C001  push_int 159
00000D5E  80C5  global_var
00000D60  8039  add
00000D62  C001  push_int 25
00000D68  8036  greater_equal
00000D6A  C001  push_int 160
00000D70  80C5  global_var
00000D72  C001  push_int 3
00000D78  C001  push_int 159
00000D7E  80C5  global_var
00000D80  803B  mul
00000D82  8038  greater
00000D84  C001  push_int 157
00000D8A  80C5  global_var
00000D8C  C001  push_int 1
00000D92  8033  equal
00000D94  803F  or
00000D96  803E  and
00000D98  802F  if
00000D9A  C001  push_int 157
00000DA0  C001  push_int 1
00000DA6  80C6  set_global_var
00000DA8  C001  push_int 156
00000DAE  C001  push_int 0
00000DB4  80C6  set_global_var
00000DB6  C001  push_int 159
00000DBC  C001  push_int 159
00000DC2  80C5  global_var
00000DC4  C001  push_int 1
00000DCA  8039  add
00000DCC  80C6  set_global_var
00000DCE  C001  push_int 3590
00000DD4  C001  push_int 159
00000DDA  80C5  global_var
00000DDC  C001  push_int 2
00000DE2  803D  mod
00000DE4  C001  push_int 0
00000DEA  8033  equal
00000DEC  802F  if
00000DEE  C001  push_int 155
00000DF4  C001  push_int 155
00000DFA  80C5  global_var
00000DFC  C001  push_int 1
00000E02  803A  sub
00000E04  80C6  set_global_var
00000E06  C001  push_int 0
00000E0C  800D  d_to_a
00000E0E  8019  swapa
00000E10  802A  pop_to_base
00000E12  8029  pop_base
00000E14  800C  a_to_d
00000E16  801C  pop_return
00000E18  802A  pop_to_base
00000E1A  8029  pop_base
00000E1C  801C  pop_return

.procedure 7 critter_p_proc offset=0x00000E1E size=344 args=0 flags=0x00000000
00000E1E  802B  push_base
00000E20  C001  push_int 3842
00000E26  80BC  self_obj
00000E28  80BF  dude_obj
00000E2A  80DC  op_80dc
00000E2C  802F  if
00000E2E  C001  push_int 3772
00000E34  C001  push_int 613
00000E3A  80C5  global_var
00000E3C  C001  push_int 9103
00000E42  8033  equal
00000E44  C001  push_int 612
00000E4A  80C5  global_var
00000E4C  C001  push_int 9003
00000E52  8034  not_equal
00000E54  803E  and
00000E56  802F  if
00000E58  80BC  self_obj
00000E5A  C001  push_int 1
00000E60  C001  push_int 6
00000E66  C001  push_int 89
00000E6C  8102  critter_add_trait
00000E6E  80BC  self_obj
00000E70  C001  push_int 288
00000E76  C001  push_int 174
00000E7C  8105  message_str
          ; message_lookup: list=288, message=174 | 你这个杂种！你把魔鬼带进了我的家门！, status=linked
00000E7E  C001  push_int 2
00000E84  810A  op_810a
00000E86  80BF  dude_obj
00000E88  C001  push_int 0
00000E8E  C001  push_int 1
00000E94  C001  push_int 0
00000E9A  C001  push_int 0
00000EA0  C001  push_int 30000
00000EA6  C001  push_int 0
00000EAC  C001  push_int 0
00000EB2  80D0  attack
00000EB4  C001  push_int 3842
00000EBA  8004  jump
00000EBC  C001  push_int 3842
00000EC2  C001  push_int 251
00000EC8  80C5  global_var
00000ECA  C001  push_int 1
00000ED0  8033  equal
00000ED2  802F  if
00000ED4  80BF  dude_obj
00000ED6  C001  push_int 0
00000EDC  C001  push_int 1
00000EE2  C001  push_int 0
00000EE8  C001  push_int 0
00000EEE  C001  push_int 30000
00000EF4  C001  push_int 0
00000EFA  C001  push_int 0
00000F00  80D0  attack
00000F02  C001  push_int 3934
00000F08  C001  push_int 616
00000F0E  80C5  global_var
00000F10  C001  push_int 1
00000F16  8033  equal
00000F18  802F  if
00000F1A  80BC  self_obj
00000F1C  C001  push_int 1
00000F22  C001  push_int 6
00000F28  C001  push_int 89
00000F2E  8102  critter_add_trait
00000F30  80BF  dude_obj
00000F32  C001  push_int 0
00000F38  C001  push_int 1
00000F3E  C001  push_int 0
00000F44  C001  push_int 0
00000F4A  C001  push_int 30000
00000F50  C001  push_int 0
00000F56  C001  push_int 0
00000F5C  80D0  attack
00000F5E  C001  push_int 0
00000F64  800D  d_to_a
00000F66  8019  swapa
00000F68  802A  pop_to_base
00000F6A  8029  pop_base
00000F6C  800C  a_to_d
00000F6E  801C  pop_return
00000F70  802A  pop_to_base
00000F72  8029  pop_base
00000F74  801C  pop_return

.procedure 8 pickup_p_proc offset=0x00000F76 size=40 args=0 flags=0x00000000
00000F76  802B  push_base
00000F78  C001  push_int 251
00000F7E  C001  push_int 1
00000F84  80C6  set_global_var
00000F86  C001  push_int 0
00000F8C  800D  d_to_a
00000F8E  8019  swapa
00000F90  802A  pop_to_base
00000F92  8029  pop_base
00000F94  800C  a_to_d
00000F96  801C  pop_return
00000F98  802A  pop_to_base
00000F9A  8029  pop_base
00000F9C  801C  pop_return

.procedure 9 Zim00 offset=0x00000F9E size=134 args=0 flags=0x00000000
00000F9E  802B  push_base
00000FA0  C001  push_int 182
00000FA6  C001  push_int 1
00000FAC  8013  store_global
00000FAE  C001  push_int 288
00000FB4  C001  push_int 100
00000FBA  811E  gsay_reply
          ; reply: list=288, message=100 | 你想做什么？, status=linked
00000FBC  C001  push_int 4
00000FC2  C001  push_int 288
00000FC8  C001  push_int 181
00000FCE  C001  push_int 10
00000FD4  C001  push_int 50
00000FDA  8121  giq_option
          ; intelligence_option: list=288, message=181 | 你是谁？, status=linked
00000FDC  C001  push_int 3
00000FE2  8046  negate
00000FE4  C001  push_int 288
00000FEA  C001  push_int 104
00000FF0  C001  push_int 24
00000FF6  C001  push_int 50
00000FFC  8121  giq_option
          ; intelligence_option: list=288, message=104 | 咕噜。, status=linked
00000FFE  C001  push_int 4
00001004  C001  push_int 1
0000100A  80C2  set_local_var
0000100C  C001  push_int 0
00001012  800D  d_to_a
00001014  8019  swapa
00001016  802A  pop_to_base
00001018  8029  pop_base
0000101A  800C  a_to_d
0000101C  801C  pop_return
0000101E  802A  pop_to_base
00001020  8029  pop_base
00001022  801C  pop_return

.procedure 10 Zim01 offset=0x00001024 size=222 args=0 flags=0x00000000
00001024  802B  push_base
00001026  C001  push_int 288
0000102C  C001  push_int 1
00001032  8012  fetch_global
00001034  811E  gsay_reply
          ; reply: list=288, message=fetch_global(1), status=dynamic-number
00001036  C001  push_int 4
0000103C  C001  push_int 288
00001042  C001  push_int 101
00001048  C001  push_int 11
0000104E  C001  push_int 50
00001054  8121  giq_option
          ; intelligence_option: list=288, message=101 | 你的卫兵说你有工作给我。, status=linked
00001056  C001  push_int 4
0000105C  C001  push_int 288
00001062  C001  push_int 102
00001068  C001  push_int 25
0000106E  C001  push_int 50
00001074  8121  giq_option
          ; intelligence_option: list=288, message=102 | 我不喜欢你这个态度，老头。, status=linked
00001076  C001  push_int 4264
0000107C  80BF  dude_obj
0000107E  C001  push_int 238
00001084  80BA  op_80ba
00001086  802F  if
00001088  C001  push_int 4
0000108E  C001  push_int 288
00001094  C001  push_int 178
0000109A  C001  push_int 37
000010A0  C001  push_int 50
000010A6  8121  giq_option
          ; intelligence_option: list=288, message=178 | 我得了个东西，你应该听听，是有关你儿子的事情。, status=linked
000010A8  C001  push_int 4
000010AE  C001  push_int 288
000010B4  C001  push_int 103
000010BA  C001  push_int 39
000010C0  C001  push_int 50
000010C6  8121  giq_option
          ; intelligence_option: list=288, message=103 | 没事。, status=linked
000010C8  C001  push_int 3
000010CE  8046  negate
000010D0  C001  push_int 288
000010D6  C001  push_int 104
000010DC  C001  push_int 24
000010E2  C001  push_int 50
000010E8  8121  giq_option
          ; intelligence_option: list=288, message=104 | 咕噜。, status=linked
000010EA  C001  push_int 0
000010F0  800D  d_to_a
000010F2  8019  swapa
000010F4  802A  pop_to_base
000010F6  8029  pop_base
000010F8  800C  a_to_d
000010FA  801C  pop_return
000010FC  802A  pop_to_base
000010FE  8029  pop_base
00001100  801C  pop_return

.procedure 11 Zim02 offset=0x00001102 size=118 args=0 flags=0x00000000
00001102  802B  push_base
00001104  C001  push_int 288
0000110A  C001  push_int 105
00001110  811E  gsay_reply
          ; reply: list=288, message=105 | 也许吧……你以前对付过凶残的杀人犯罪集团没有？, status=linked
00001112  C001  push_int 288
00001118  C001  push_int 106
0000111E  C001  push_int 12
00001124  C001  push_int 50
0000112A  811F  gsay_option
          ; option: list=288, message=106 | 别告诉我你卷进了黑帮的事情。, status=linked
0000112C  C001  push_int 288
00001132  C001  push_int 107
00001138  C001  push_int 12
0000113E  C001  push_int 50
00001144  811F  gsay_option
          ; option: list=288, message=107 | 那又怎么了？废土上有不存在黑帮的地方吗？, status=linked
00001146  C001  push_int 288
0000114C  C001  push_int 108
00001152  C001  push_int 14
00001158  C001  push_int 50
0000115E  811F  gsay_option
          ; option: list=288, message=108 | 我和他们打过些交道。, status=linked
00001160  C001  push_int 0
00001166  800D  d_to_a
00001168  8019  swapa
0000116A  802A  pop_to_base
0000116C  8029  pop_base
0000116E  800C  a_to_d
00001170  801C  pop_return
00001172  802A  pop_to_base
00001174  8029  pop_base
00001176  801C  pop_return

.procedure 12 Zim03 offset=0x00001178 size=118 args=0 flags=0x00000000
00001178  802B  push_base
0000117A  C001  push_int 288
00001180  C001  push_int 109
00001186  811E  gsay_reply
          ; reply: list=288, message=109 | 哦……你以前和黑帮打过交道？, status=linked
00001188  C001  push_int 288
0000118E  C001  push_int 110
00001194  C001  push_int 14
0000119A  C001  push_int 50
000011A0  811F  gsay_option
          ; option: list=288, message=110 | 你说的没错。, status=linked
000011A2  C001  push_int 288
000011A8  C001  push_int 111
000011AE  C001  push_int 24
000011B4  C001  push_int 50
000011BA  811F  gsay_option
          ; option: list=288, message=111 | 怎么回事，老头？我说过了，我对付过他们。, status=linked
000011BC  C001  push_int 288
000011C2  C001  push_int 112
000011C8  C001  push_int 13
000011CE  C001  push_int 50
000011D4  811F  gsay_option
          ; option: list=288, message=112 | 我没有，我也不想招惹他们，再见了。, status=linked
000011D6  C001  push_int 0
000011DC  800D  d_to_a
000011DE  8019  swapa
000011E0  802A  pop_to_base
000011E2  8029  pop_base
000011E4  800C  a_to_d
000011E6  801C  pop_return
000011E8  802A  pop_to_base
000011EA  8029  pop_base
000011EC  801C  pop_return

.procedure 13 Zim03a offset=0x000011EE size=40 args=0 flags=0x00000000
000011EE  802B  push_base
000011F0  C001  push_int 612
000011F6  C001  push_int 1
000011FC  80C6  set_global_var
000011FE  C001  push_int 0
00001204  800D  d_to_a
00001206  8019  swapa
00001208  802A  pop_to_base
0000120A  8029  pop_base
0000120C  800C  a_to_d
0000120E  801C  pop_return
00001210  802A  pop_to_base
00001212  8029  pop_base
00001214  801C  pop_return

.procedure 14 Zim04 offset=0x00001216 size=118 args=0 flags=0x00000000
00001216  802B  push_base
00001218  C001  push_int 288
0000121E  C001  push_int 113
00001224  811E  gsay_reply
          ; reply: list=288, message=113 | 很好。那你就应该知道他们有多残忍和血腥。利刃帮是最坏的一伙。我们这个镇子一向与世无争，不惹事生非，只想好好活下去，但是这些……这些……畜生！他们【激动地喘气】劫掠我们，甚至残害我们的孩子……, status=linked
00001226  C001  push_int 288
0000122C  C001  push_int 114
00001232  C001  push_int 17
00001238  C001  push_int 50
0000123E  811F  gsay_option
          ; option: list=288, message=114 | 好，好，工作的内容和报酬呢？, status=linked
00001240  C001  push_int 288
00001246  C001  push_int 115
0000124C  C001  push_int 15
00001252  C001  push_int 50
00001258  811F  gsay_option
          ; option: list=288, message=115 | 什么叫劫掠你们？, status=linked
0000125A  C001  push_int 288
00001260  C001  push_int 116
00001266  C001  push_int 15
0000126C  C001  push_int 50
00001272  811F  gsay_option
          ; option: list=288, message=116 | 你为什么不让守卫去帮你报仇呢？, status=linked
00001274  C001  push_int 0
0000127A  800D  d_to_a
0000127C  8019  swapa
0000127E  802A  pop_to_base
00001280  8029  pop_base
00001282  800C  a_to_d
00001284  801C  pop_return
00001286  802A  pop_to_base
00001288  8029  pop_base
0000128A  801C  pop_return

.procedure 15 Zim05 offset=0x0000128C size=92 args=0 flags=0x00000000
0000128C  802B  push_base
0000128E  C001  push_int 288
00001294  C001  push_int 117
0000129A  811E  gsay_reply
          ; reply: list=288, message=117 | 管理者们可以抵挡他们的正面大规模进攻，但他们也只能做到这点了。利刃帮半夜可以潜入我们的城区，杀死镇民，绑架我们的孩子……【他停下，平复了一下情绪，接着说】上周还有一个匪徒浑身绑了炸药半夜钻进北门，想把管理者的兵营炸掉……显然，他们是为了削弱我们，打算以后全面进攻。, status=linked
0000129C  C001  push_int 288
000012A2  C001  push_int 118
000012A8  C001  push_int 16
000012AE  C001  push_int 50
000012B4  811F  gsay_option
          ; option: list=288, message=118 | 那个匪徒呢？, status=linked
000012B6  C001  push_int 288
000012BC  C001  push_int 119
000012C2  C001  push_int 17
000012C8  C001  push_int 50
000012CE  811F  gsay_option
          ; option: list=288, message=119 | 太极端了，他们。, status=linked
000012D0  C001  push_int 0
000012D6  800D  d_to_a
000012D8  8019  swapa
000012DA  802A  pop_to_base
000012DC  8029  pop_base
000012DE  800C  a_to_d
000012E0  801C  pop_return
000012E2  802A  pop_to_base
000012E4  8029  pop_base
000012E6  801C  pop_return

.procedure 16 Zim06 offset=0x000012E8 size=92 args=0 flags=0x00000000
000012E8  802B  push_base
000012EA  C001  push_int 288
000012F0  C001  push_int 120
000012F6  811E  gsay_reply
          ; reply: list=288, message=120 | 还好，管理者在他引爆前把他击毙了，我看过他的尸体。, status=linked
000012F8  C001  push_int 288
000012FE  C001  push_int 121
00001304  C001  push_int 17
0000130A  C001  push_int 50
00001310  811F  gsay_option
          ; option: list=288, message=121 | 哦，那你要我做什么事情？, status=linked
00001312  C001  push_int 288
00001318  C001  push_int 122
0000131E  C001  push_int 22
00001324  C001  push_int 50
0000132A  811F  gsay_option
          ; option: list=288, message=122 | 也就是说，你没有亲眼看见那个人浑身捆了炸药潜入城市？, status=linked
0000132C  C001  push_int 0
00001332  800D  d_to_a
00001334  8019  swapa
00001336  802A  pop_to_base
00001338  8029  pop_base
0000133A  800C  a_to_d
0000133C  801C  pop_return
0000133E  802A  pop_to_base
00001340  8029  pop_base
00001342  801C  pop_return

.procedure 17 Zim07 offset=0x00001344 size=118 args=0 flags=0x00000000
00001344  802B  push_base
00001346  C001  push_int 288
0000134C  C001  push_int 123
00001352  811E  gsay_reply
          ; reply: list=288, message=123 | 我要你去干掉他们的首领，我给你两千块，要这个婊子的脑袋！, status=linked
00001354  C001  push_int 288
0000135A  C001  push_int 124
00001360  C001  push_int 20
00001366  C001  push_int 50
0000136C  811F  gsay_option
          ; option: list=288, message=124 | 你似乎对她个人有成见。, status=linked
0000136E  C001  push_int 288
00001374  C001  push_int 125
0000137A  C001  push_int 18
00001380  C001  push_int 50
00001386  811F  gsay_option
          ; option: list=288, message=125 | 为什么只杀他们的头儿？, status=linked
00001388  C001  push_int 288
0000138E  C001  push_int 126
00001394  C001  push_int 21
0000139A  C001  push_int 50
000013A0  811F  gsay_option
          ; option: list=288, message=126 | 报酬不错。, status=linked
000013A2  C001  push_int 0
000013A8  800D  d_to_a
000013AA  8019  swapa
000013AC  802A  pop_to_base
000013AE  8029  pop_base
000013B0  800C  a_to_d
000013B2  801C  pop_return
000013B4  802A  pop_to_base
000013B6  8029  pop_base
