; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENSKAG.INT
; sha256: AD89AE2A46489F5C51BAC19206AB2FDB0F68ACBD017976DB743ADF43A30053A9

.startup
00000000  8002  critical_start
000004AA  C001  push_int 1216
000004B0  800D  d_to_a
000004B2  C001  push_int 0
000004B8  C001  push_int 6
000004BE  8005  call
000004C0  801A  pop
000004C2  C001  push_int 0
000004C8  800D  d_to_a
000004CA  8019  swapa
000004CC  802A  pop_to_base
000004CE  8029  pop_base
000004D0  800C  a_to_d
000004D2  801C  pop_return
000004D4  802A  pop_to_base
000004D6  8029  pop_base
000004D8  801C  pop_return

.procedure 2 combat offset=0x000004DA size=40 args=0 flags=0x00000000
000004DA  802B  push_base
000004DC  C001  push_int 1
000004E2  C001  push_int 0
000004E8  8013  store_global
000004EA  C001  push_int 0
000004F0  800D  d_to_a
000004F2  8019  swapa
000004F4  802A  pop_to_base
000004F6  8029  pop_base
000004F8  800C  a_to_d
000004FA  801C  pop_return
000004FC  802A  pop_to_base
000004FE  8029  pop_base
00000500  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000502 size=102 args=0 flags=0x00000000
00000502  802B  push_base
00000504  C001  push_int 1360
0000050A  C001  push_int 0
00000510  8012  fetch_global
00000512  802F  if
00000514  C001  push_int 0
0000051A  C001  push_int 0
00000520  8013  store_global
00000522  80BF  dude_obj
00000524  C001  push_int 0
0000052A  C001  push_int 1
00000530  C001  push_int 0
00000536  C001  push_int 0
0000053C  C001  push_int 30000
00000542  C001  push_int 0
00000548  C001  push_int 0
0000054E  80D0  attack
00000550  C001  push_int 0
00000556  800D  d_to_a
00000558  8019  swapa
0000055A  802A  pop_to_base
0000055C  8029  pop_base
0000055E  800C  a_to_d
00000560  801C  pop_return
00000562  802A  pop_to_base
00000564  8029  pop_base
00000566  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000568 size=54 args=0 flags=0x00000000
00000568  802B  push_base
0000056A  C001  push_int 1414
00000570  80BD  source_obj
00000572  80BF  dude_obj
00000574  8033  equal
00000576  802F  if
00000578  C001  push_int 1
0000057E  C001  push_int 0
00000584  8013  store_global
00000586  C001  push_int 0
0000058C  800D  d_to_a
0000058E  8019  swapa
00000590  802A  pop_to_base
00000592  8029  pop_base
00000594  800C  a_to_d
00000596  801C  pop_return
00000598  802A  pop_to_base
0000059A  8029  pop_base
0000059C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000059E size=152 args=0 flags=0x00000000
0000059E  802B  push_base
000005A0  C001  push_int 1462
000005A6  800D  d_to_a
000005A8  C001  push_int 0
000005AE  C001  push_int 8
000005B4  8005  call
000005B6  801A  pop
000005B8  C001  push_int 1534
000005BE  80F6  op_80f6
000005C0  C001  push_int 700
000005C6  8038  greater
000005C8  80F6  op_80f6
000005CA  C001  push_int 1900
000005D0  8037  less
000005D2  803E  and
000005D4  802F  if
000005D6  80BC  self_obj
000005D8  C001  push_int 575
000005DE  C001  push_int 101
000005E4  C001  push_int 109
000005EA  80B4  random
000005EC  8105  message_str
          ; message_lookup: list=575, message=random(101, 109), status=dynamic-number
000005EE  C001  push_int 2
000005F4  810A  op_810a
000005F6  C001  push_int 1566
000005FC  8004  jump
000005FE  80BC  self_obj
00000600  C001  push_int 575
00000606  C001  push_int 110
0000060C  C001  push_int 116
00000612  80B4  random
00000614  8105  message_str
          ; message_lookup: list=575, message=random(110, 116), status=dynamic-number
00000616  C001  push_int 2
0000061C  810A  op_810a
0000061E  C001  push_int 0
00000624  800D  d_to_a
00000626  8019  swapa
00000628  802A  pop_to_base
0000062A  8029  pop_base
0000062C  800C  a_to_d
0000062E  801C  pop_return
00000630  802A  pop_to_base
00000632  8029  pop_base
00000634  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000636 size=336 args=0 flags=0x00000000
00000636  802B  push_base
00000638  C001  push_int 1902
0000063E  80BD  source_obj
00000640  80BF  dude_obj
00000642  8033  equal
00000644  802F  if
00000646  C001  push_int 1714
0000064C  C001  push_int 160
00000652  80C5  global_var
00000654  C001  push_int 159
0000065A  80C5  global_var
0000065C  8039  add
0000065E  C001  push_int 25
00000664  8036  greater_equal
00000666  C001  push_int 159
0000066C  80C5  global_var
0000066E  C001  push_int 2
00000674  C001  push_int 160
0000067A  80C5  global_var
0000067C  803B  mul
0000067E  8038  greater
00000680  C001  push_int 156
00000686  80C5  global_var
00000688  C001  push_int 1
0000068E  8033  equal
00000690  803F  or
00000692  803E  and
00000694  802F  if
00000696  C001  push_int 156
0000069C  C001  push_int 1
000006A2  80C6  set_global_var
000006A4  C001  push_int 157
000006AA  C001  push_int 0
000006B0  80C6  set_global_var
000006B2  C001  push_int 1822
000006B8  C001  push_int 160
000006BE  80C5  global_var
000006C0  C001  push_int 159
000006C6  80C5  global_var
000006C8  8039  add
000006CA  C001  push_int 25
000006D0  8036  greater_equal
000006D2  C001  push_int 160
000006D8  80C5  global_var
000006DA  C001  push_int 3
000006E0  C001  push_int 159
000006E6  80C5  global_var
000006E8  803B  mul
000006EA  8038  greater
000006EC  C001  push_int 157
000006F2  80C5  global_var
000006F4  C001  push_int 1
000006FA  8033  equal
000006FC  803F  or
000006FE  803E  and
00000700  802F  if
00000702  C001  push_int 157
00000708  C001  push_int 1
0000070E  80C6  set_global_var
00000710  C001  push_int 156
00000716  C001  push_int 0
0000071C  80C6  set_global_var
0000071E  C001  push_int 159
00000724  C001  push_int 159
0000072A  80C5  global_var
0000072C  C001  push_int 1
00000732  8039  add
00000734  80C6  set_global_var
00000736  C001  push_int 1902
0000073C  C001  push_int 159
00000742  80C5  global_var
00000744  C001  push_int 2
0000074A  803D  mod
0000074C  C001  push_int 0
00000752  8033  equal
00000754  802F  if
00000756  C001  push_int 155
0000075C  C001  push_int 155
00000762  80C5  global_var
00000764  C001  push_int 1
0000076A  803A  sub
0000076C  80C6  set_global_var
0000076E  C001  push_int 0
00000774  800D  d_to_a
00000776  8019  swapa
00000778  802A  pop_to_base
0000077A  8029  pop_base
0000077C  800C  a_to_d
0000077E  801C  pop_return
00000780  802A  pop_to_base
00000782  8029  pop_base
00000784  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000786 size=44 args=0 flags=0x00000000
00000786  802B  push_base
00000788  80B9  script_overrides
0000078A  C001  push_int 575
00000790  C001  push_int 100
00000796  8105  message_str
          ; message_lookup: list=575, message=100 | 你看到一个瘾君子。, status=linked
00000798  80B8  display_msg
0000079A  C001  push_int 0
000007A0  800D  d_to_a
000007A2  8019  swapa
000007A4  802A  pop_to_base
000007A6  8029  pop_base
000007A8  800C  a_to_d
000007AA  801C  pop_return
000007AC  802A  pop_to_base
000007AE  8029  pop_base
000007B0  801C  pop_return

.procedure 8 get_reaction offset=0x000007B2 size=658 args=0 flags=0x00000000
000007B2  802B  push_base
000007B4  C001  push_int 2604
000007BA  C001  push_int 2
000007C0  80C1  local_var
000007C2  C001  push_int 0
000007C8  8033  equal
000007CA  802F  if
000007CC  C001  push_int 0
000007D2  C001  push_int 50
000007D8  80C2  set_local_var
000007DA  C001  push_int 1
000007E0  C001  push_int 2
000007E6  80C2  set_local_var
000007E8  C001  push_int 2
000007EE  C001  push_int 1
000007F4  80C2  set_local_var
000007F6  C001  push_int 0
000007FC  C001  push_int 0
00000802  80C1  local_var
00000804  C001  push_int 5
0000080A  80BF  dude_obj
0000080C  C001  push_int 3
00000812  80CA  get_critter_stat
00000814  803B  mul
00000816  8039  add
00000818  C001  push_int 25
0000081E  803A  sub
00000820  80C2  set_local_var
00000822  C001  push_int 0
00000828  C001  push_int 0
0000082E  80C1  local_var
00000830  C001  push_int 10
00000836  C001  push_int 0
0000083C  80BF  dude_obj
0000083E  C001  push_int 10
00000844  80F3  has_trait
00000846  803B  mul
00000848  8039  add
0000084A  80C2  set_local_var
0000084C  C001  push_int 2240
00000852  C001  push_int 0
00000858  80BF  dude_obj
0000085A  C001  push_int 39
00000860  80F3  has_trait
00000862  802F  if
00000864  C001  push_int 2206
0000086A  C001  push_int 155
00000870  80C5  global_var
00000872  C001  push_int 0
00000878  8038  greater
0000087A  802F  if
0000087C  C001  push_int 0
00000882  C001  push_int 0
00000888  80C1  local_var
0000088A  C001  push_int 155
00000890  80C5  global_var
00000892  8039  add
00000894  80C2  set_local_var
00000896  C001  push_int 2232
0000089C  8004  jump
0000089E  C001  push_int 0
000008A4  C001  push_int 0
000008AA  80C1  local_var
000008AC  C001  push_int 155
000008B2  80C5  global_var
000008B4  803A  sub
000008B6  80C2  set_local_var
000008B8  C001  push_int 2324
000008BE  8004  jump
000008C0  C001  push_int 2298
000008C6  C001  push_int 3
000008CC  80C1  local_var
000008CE  C001  push_int 1
000008D4  8033  equal
000008D6  802F  if
000008D8  C001  push_int 0
000008DE  C001  push_int 0
000008E4  80C1  local_var
000008E6  C001  push_int 155
000008EC  80C5  global_var
000008EE  803A  sub
000008F0  80C2  set_local_var
000008F2  C001  push_int 2324
000008F8  8004  jump
000008FA  C001  push_int 0
00000900  C001  push_int 0
00000906  80C1  local_var
00000908  C001  push_int 155
0000090E  80C5  global_var
00000910  8039  add
00000912  80C2  set_local_var
00000914  C001  push_int 2372
0000091A  C001  push_int 158
00000920  80C5  global_var
00000922  C001  push_int 2
00000928  8038  greater
0000092A  802F  if
0000092C  C001  push_int 0
00000932  C001  push_int 0
00000938  80C1  local_var
0000093A  C001  push_int 30
00000940  803A  sub
00000942  80C2  set_local_var
00000944  C001  push_int 2476
0000094A  C001  push_int 160
00000950  80C5  global_var
00000952  C001  push_int 159
00000958  80C5  global_var
0000095A  8039  add
0000095C  C001  push_int 25
00000962  8036  greater_equal
00000964  C001  push_int 160
0000096A  80C5  global_var
0000096C  C001  push_int 3
00000972  C001  push_int 159
00000978  80C5  global_var
0000097A  803B  mul
0000097C  8038  greater
0000097E  C001  push_int 157
00000984  80C5  global_var
00000986  C001  push_int 1
0000098C  8033  equal
0000098E  803F  or
00000990  803E  and
00000992  802F  if
00000994  C001  push_int 0
0000099A  C001  push_int 0
000009A0  80C1  local_var
000009A2  C001  push_int 20
000009A8  8039  add
000009AA  80C2  set_local_var
000009AC  C001  push_int 2580
000009B2  C001  push_int 160
000009B8  80C5  global_var
000009BA  C001  push_int 159
000009C0  80C5  global_var
000009C2  8039  add
000009C4  C001  push_int 25
000009CA  8036  greater_equal
000009CC  C001  push_int 159
000009D2  80C5  global_var
000009D4  C001  push_int 2
000009DA  C001  push_int 160
000009E0  80C5  global_var
000009E2  803B  mul
000009E4  8038  greater
000009E6  C001  push_int 156
000009EC  80C5  global_var
000009EE  C001  push_int 1
000009F4  8033  equal
000009F6  803F  or
000009F8  803E  and
000009FA  802F  if
000009FC  C001  push_int 0
00000A02  C001  push_int 0
00000A08  80C1  local_var
00000A0A  C001  push_int 20
00000A10  803A  sub
00000A12  80C2  set_local_var
00000A14  C001  push_int 2602
00000A1A  800D  d_to_a
00000A1C  C001  push_int 0
00000A22  C001  push_int 9
00000A28  8005  call
00000A2A  801A  pop
00000A2C  C001  push_int 0
00000A32  800D  d_to_a
00000A34  8019  swapa
00000A36  802A  pop_to_base
00000A38  8029  pop_base
00000A3A  800C  a_to_d
00000A3C  801C  pop_return
00000A3E  802A  pop_to_base
00000A40  8029  pop_base
00000A42  801C  pop_return

.procedure 9 ReactToLevel offset=0x00000A44 size=132 args=0 flags=0x00000000
00000A44  802B  push_base
00000A46  C001  push_int 2676
00000A4C  C001  push_int 0
00000A52  80C1  local_var
00000A54  C001  push_int 25
00000A5A  8035  less_equal
00000A5C  802F  if
00000A5E  C001  push_int 1
00000A64  C001  push_int 1
00000A6A  80C2  set_local_var
00000A6C  C001  push_int 2736
00000A72  8004  jump
00000A74  C001  push_int 2722
00000A7A  C001  push_int 0
00000A80  80C1  local_var
00000A82  C001  push_int 75
00000A88  8035  less_equal
00000A8A  802F  if
00000A8C  C001  push_int 1
00000A92  C001  push_int 2
00000A98  80C2  set_local_var
00000A9A  C001  push_int 2736
00000AA0  8004  jump
00000AA2  C001  push_int 1
00000AA8  C001  push_int 3
00000AAE  80C2  set_local_var
00000AB0  C001  push_int 0
00000AB6  800D  d_to_a
00000AB8  8019  swapa
00000ABA  802A  pop_to_base
00000ABC  8029  pop_base
00000ABE  800C  a_to_d
00000AC0  801C  pop_return
00000AC2  802A  pop_to_base
00000AC4  8029  pop_base
00000AC6  801C  pop_return

.procedure 10 LevelToReact offset=0x00000AC8 size=156 args=0 flags=0x00000000
00000AC8  802B  push_base
00000ACA  C001  push_int 2816
00000AD0  C001  push_int 1
00000AD6  80C1  local_var
00000AD8  C001  push_int 1
00000ADE  8033  equal
00000AE0  802F  if
00000AE2  C001  push_int 0
00000AE8  C001  push_int 1
00000AEE  C001  push_int 25
00000AF4  80B4  random
00000AF6  80C2  set_local_var
00000AF8  C001  push_int 2892
00000AFE  8004  jump
00000B00  C001  push_int 2870
00000B06  C001  push_int 1
00000B0C  80C1  local_var
00000B0E  C001  push_int 2
00000B14  8033  equal
00000B16  802F  if
00000B18  C001  push_int 0
00000B1E  C001  push_int 26
00000B24  C001  push_int 75
00000B2A  80B4  random
00000B2C  80C2  set_local_var
00000B2E  C001  push_int 2892
00000B34  8004  jump
00000B36  C001  push_int 0
00000B3C  C001  push_int 76
00000B42  C001  push_int 100
00000B48  80B4  random
00000B4A  80C2  set_local_var
00000B4C  C001  push_int 0
00000B52  800D  d_to_a
00000B54  8019  swapa
00000B56  802A  pop_to_base
00000B58  8029  pop_base
00000B5A  800C  a_to_d
00000B5C  801C  pop_return
00000B5E  802A  pop_to_base
00000B60  8029  pop_base
00000B62  801C  pop_return

.procedure 11 UpReact offset=0x00000B64 size=74 args=0 flags=0x00000000
00000B64  802B  push_base
00000B66  C001  push_int 0
00000B6C  C001  push_int 0
00000B72  80C1  local_var
00000B74  C001  push_int 10
00000B7A  8039  add
00000B7C  80C2  set_local_var
00000B7E  C001  push_int 2964
00000B84  800D  d_to_a
00000B86  C001  push_int 0
00000B8C  C001  push_int 9
00000B92  8005  call
00000B94  801A  pop
00000B96  C001  push_int 0
00000B9C  800D  d_to_a
00000B9E  8019  swapa
00000BA0  802A  pop_to_base
00000BA2  8029  pop_base
00000BA4  800C  a_to_d
00000BA6  801C  pop_return
00000BA8  802A  pop_to_base
00000BAA  8029  pop_base
00000BAC  801C  pop_return

.procedure 12 DownReact offset=0x00000BAE size=74 args=0 flags=0x00000000
00000BAE  802B  push_base
00000BB0  C001  push_int 0
00000BB6  C001  push_int 0
00000BBC  80C1  local_var
00000BBE  C001  push_int 10
00000BC4  803A  sub
00000BC6  80C2  set_local_var
00000BC8  C001  push_int 3038
00000BCE  800D  d_to_a
00000BD0  C001  push_int 0
00000BD6  C001  push_int 9
00000BDC  8005  call
00000BDE  801A  pop
00000BE0  C001  push_int 0
00000BE6  800D  d_to_a
00000BE8  8019  swapa
00000BEA  802A  pop_to_base
00000BEC  8029  pop_base
00000BEE  800C  a_to_d
00000BF0  801C  pop_return
00000BF2  802A  pop_to_base
00000BF4  8029  pop_base
00000BF6  801C  pop_return

.procedure 13 BottomReact offset=0x00000BF8 size=54 args=0 flags=0x00000000
00000BF8  802B  push_base
00000BFA  C001  push_int 1
00000C00  C001  push_int 1
00000C06  80C2  set_local_var
00000C08  C001  push_int 0
00000C0E  C001  push_int 1
00000C14  80C2  set_local_var
00000C16  C001  push_int 0
00000C1C  800D  d_to_a
00000C1E  8019  swapa
00000C20  802A  pop_to_base
00000C22  8029  pop_base
00000C24  800C  a_to_d
00000C26  801C  pop_return
00000C28  802A  pop_to_base
00000C2A  8029  pop_base
00000C2C  801C  pop_return

.procedure 14 TopReact offset=0x00000C2E size=54 args=0 flags=0x00000000
00000C2E  802B  push_base
00000C30  C001  push_int 0
00000C36  C001  push_int 100
00000C3C  80C2  set_local_var
00000C3E  C001  push_int 1
00000C44  C001  push_int 3
00000C4A  80C2  set_local_var
00000C4C  C001  push_int 0
00000C52  800D  d_to_a
00000C54  8019  swapa
00000C56  802A  pop_to_base
00000C58  8029  pop_base
00000C5A  800C  a_to_d
00000C5C  801C  pop_return
00000C5E  802A  pop_to_base
00000C60  8029  pop_base
00000C62  801C  pop_return

.procedure 15 BigUpReact offset=0x00000C64 size=74 args=0 flags=0x00000000
00000C64  802B  push_base
00000C66  C001  push_int 0
00000C6C  C001  push_int 0
00000C72  80C1  local_var
00000C74  C001  push_int 25
00000C7A  8039  add
00000C7C  80C2  set_local_var
00000C7E  C001  push_int 3220
00000C84  800D  d_to_a
00000C86  C001  push_int 0
00000C8C  C001  push_int 9
00000C92  8005  call
00000C94  801A  pop
00000C96  C001  push_int 0
00000C9C  800D  d_to_a
00000C9E  8019  swapa
00000CA0  802A  pop_to_base
00000CA2  8029  pop_base
00000CA4  800C  a_to_d
00000CA6  801C  pop_return
00000CA8  802A  pop_to_base
00000CAA  8029  pop_base
00000CAC  801C  pop_return

.procedure 16 BigDownReact offset=0x00000CAE size=74 args=0 flags=0x00000000
00000CAE  802B  push_base
00000CB0  C001  push_int 0
00000CB6  C001  push_int 0
00000CBC  80C1  local_var
00000CBE  C001  push_int 25
00000CC4  803A  sub
00000CC6  80C2  set_local_var
00000CC8  C001  push_int 3294
00000CCE  800D  d_to_a
00000CD0  C001  push_int 0
00000CD6  C001  push_int 9
00000CDC  8005  call
00000CDE  801A  pop
00000CE0  C001  push_int 0
00000CE6  800D  d_to_a
00000CE8  8019  swapa
00000CEA  802A  pop_to_base
00000CEC  8029  pop_base
00000CEE  800C  a_to_d
00000CF0  801C  pop_return
00000CF2  802A  pop_to_base
00000CF4  8029  pop_base
00000CF6  801C  pop_return

.procedure 17 UpReactLevel offset=0x00000CF8 size=112 args=0 flags=0x00000000
00000CF8  802B  push_base
00000CFA  C001  push_int 1
00000D00  C001  push_int 1
00000D06  80C1  local_var
00000D08  C001  push_int 1
00000D0E  8039  add
00000D10  80C2  set_local_var
00000D12  C001  push_int 3384
00000D18  C001  push_int 1
00000D1E  80C1  local_var
00000D20  C001  push_int 3
00000D26  8038  greater
00000D28  802F  if
00000D2A  C001  push_int 1
00000D30  C001  push_int 3
00000D36  80C2  set_local_var
00000D38  C001  push_int 3406
00000D3E  800D  d_to_a
00000D40  C001  push_int 0
00000D46  C001  push_int 10
00000D4C  8005  call
00000D4E  801A  pop
00000D50  C001  push_int 0
00000D56  800D  d_to_a
00000D58  8019  swapa
00000D5A  802A  pop_to_base
00000D5C  8029  pop_base
00000D5E  800C  a_to_d
00000D60  801C  pop_return
00000D62  802A  pop_to_base
00000D64  8029  pop_base
00000D66  801C  pop_return

.procedure 18 DownReactLevel offset=0x00000D68 size=112 args=0 flags=0x00000000
00000D68  802B  push_base
00000D6A  C001  push_int 1
00000D70  C001  push_int 1
00000D76  80C1  local_var
00000D78  C001  push_int 1
00000D7E  803A  sub
00000D80  80C2  set_local_var
00000D82  C001  push_int 3496
00000D88  C001  push_int 1
00000D8E  80C1  local_var
00000D90  C001  push_int 1
00000D96  8037  less
00000D98  802F  if
00000D9A  C001  push_int 1
00000DA0  C001  push_int 1
00000DA6  80C2  set_local_var
00000DA8  C001  push_int 3518
00000DAE  800D  d_to_a
00000DB0  C001  push_int 0
00000DB6  C001  push_int 10
00000DBC  8005  call
00000DBE  801A  pop
00000DC0  C001  push_int 0
00000DC6  800D  d_to_a
00000DC8  8019  swapa
00000DCA  802A  pop_to_base
00000DCC  8029  pop_base
00000DCE  800C  a_to_d
00000DD0  801C  pop_return
00000DD2  802A  pop_to_base
00000DD4  8029  pop_base
00000DD6  801C  pop_return

.procedure 19 Goodbyes offset=0x00000DD8 size=56 args=0 flags=0x00000000
00000DD8  802B  push_base
00000DDA  C001  push_int 634
00000DE0  C001  push_int 100
00000DE6  C001  push_int 105
00000DEC  80B4  random
00000DEE  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00000DF0  C001  push_int 2
00000DF6  8013  store_global
00000DF8  C001  push_int 0
00000DFE  800D  d_to_a
00000E00  8019  swapa
00000E02  802A  pop_to_base
00000E04  8029  pop_base
00000E06  800C  a_to_d
00000E08  801C  pop_return
00000E0A  802A  pop_to_base
00000E0C  8029  pop_base
00000E0E  801C  pop_return
