; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MONSTER.INT
; sha256: CD70A514AFB8401BC73B5051516FB3A6E23837E9D95EC9AC4779DE7F8BA01841

.startup
00000000  8002  critical_start
000001F0  802F  if
000001F2  C001  push_int 0
000001F8  C001  push_int 1
000001FE  8013  store_global
00000200  C001  push_int 534
00000206  8004  jump
00000208  C001  push_int 1
0000020E  C001  push_int 1
00000214  8013  store_global
00000216  C001  push_int 572
0000021C  C001  push_int 1
00000222  8012  fetch_global
00000224  C001  push_int 0
0000022A  8033  equal
0000022C  802F  if
0000022E  C001  push_int 1
00000234  C001  push_int 0
0000023A  8013  store_global
0000023C  C001  push_int 948
00000242  8004  jump
00000244  C001  push_int 620
0000024A  80C7  script_action
0000024C  C001  push_int 21
00000252  8033  equal
00000254  80C7  script_action
00000256  C001  push_int 3
0000025C  8033  equal
0000025E  803F  or
00000260  802F  if
00000262  80B9  script_overrides
00000264  C001  push_int 948
0000026A  8004  jump
0000026C  C001  push_int 948
00000272  80C7  script_action
00000274  C001  push_int 18
0000027A  8033  equal
0000027C  802F  if
0000027E  C001  push_int 948
00000284  80BD  source_obj
00000286  80BF  dude_obj
00000288  8033  equal
0000028A  802F  if
0000028C  C001  push_int 760
00000292  C001  push_int 160
00000298  80C5  global_var
0000029A  C001  push_int 159
000002A0  80C5  global_var
000002A2  8039  add
000002A4  C001  push_int 25
000002AA  8036  greater_equal
000002AC  C001  push_int 159
000002B2  80C5  global_var
000002B4  C001  push_int 2
000002BA  C001  push_int 160
000002C0  80C5  global_var
000002C2  803B  mul
000002C4  8038  greater
000002C6  C001  push_int 156
000002CC  80C5  global_var
000002CE  C001  push_int 1
000002D4  8033  equal
000002D6  803F  or
000002D8  803E  and
000002DA  802F  if
000002DC  C001  push_int 156
000002E2  C001  push_int 1
000002E8  80C6  set_global_var
000002EA  C001  push_int 157
000002F0  C001  push_int 0
000002F6  80C6  set_global_var
000002F8  C001  push_int 868
000002FE  C001  push_int 160
00000304  80C5  global_var
00000306  C001  push_int 159
0000030C  80C5  global_var
0000030E  8039  add
00000310  C001  push_int 25
00000316  8036  greater_equal
00000318  C001  push_int 160
0000031E  80C5  global_var
00000320  C001  push_int 3
00000326  C001  push_int 159
0000032C  80C5  global_var
0000032E  803B  mul
00000330  8038  greater
00000332  C001  push_int 157
00000338  80C5  global_var
0000033A  C001  push_int 1
00000340  8033  equal
00000342  803F  or
00000344  803E  and
00000346  802F  if
00000348  C001  push_int 157
0000034E  C001  push_int 1
00000354  80C6  set_global_var
00000356  C001  push_int 156
0000035C  C001  push_int 0
00000362  80C6  set_global_var
00000364  C001  push_int 160
0000036A  C001  push_int 160
00000370  80C5  global_var
00000372  C001  push_int 1
00000378  8039  add
0000037A  80C6  set_global_var
0000037C  C001  push_int 948
00000382  C001  push_int 160
00000388  80C5  global_var
0000038A  C001  push_int 6
00000390  803D  mod
00000392  C001  push_int 0
00000398  8033  equal
0000039A  802F  if
0000039C  C001  push_int 155
000003A2  C001  push_int 155
000003A8  80C5  global_var
000003AA  C001  push_int 1
000003B0  8039  add
000003B2  80C6  set_global_var
000003B4  C001  push_int 0
000003BA  800D  d_to_a
000003BC  8019  swapa
000003BE  802A  pop_to_base
000003C0  8029  pop_base
000003C2  800C  a_to_d
000003C4  801C  pop_return
000003C6  802A  pop_to_base
000003C8  8029  pop_base
000003CA  801C  pop_return
