; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BILLY.INT
; sha256: C86A1D7B9781FCB7906689211D1D508588EF99312D016903EB510DF3BC67BA5B

.startup
00000000  8002  critical_start
000009FA  8005  call
000009FC  801A  pop
000009FE  C001  push_int 2708
00000A04  8004  jump
00000A06  C001  push_int 2616
00000A0C  80C7  script_action
00000A0E  C001  push_int 18
00000A14  8033  equal
00000A16  802F  if
00000A18  C001  push_int 2606
00000A1E  800D  d_to_a
00000A20  C001  push_int 0
00000A26  C001  push_int 6
00000A2C  8005  call
00000A2E  801A  pop
00000A30  C001  push_int 2708
00000A36  8004  jump
00000A38  C001  push_int 2666
00000A3E  80C7  script_action
00000A40  C001  push_int 13
00000A46  8033  equal
00000A48  802F  if
00000A4A  C001  push_int 2656
00000A50  800D  d_to_a
00000A52  C001  push_int 0
00000A58  C001  push_int 9
00000A5E  8005  call
00000A60  801A  pop
00000A62  C001  push_int 2708
00000A68  8004  jump
00000A6A  C001  push_int 2708
00000A70  80C7  script_action
00000A72  C001  push_int 22
00000A78  8033  equal
00000A7A  802F  if
00000A7C  C001  push_int 2706
00000A82  800D  d_to_a
00000A84  C001  push_int 0
00000A8A  C001  push_int 10
00000A90  8005  call
00000A92  801A  pop
00000A94  C001  push_int 0
00000A9A  800D  d_to_a
00000A9C  8019  swapa
00000A9E  802A  pop_to_base
00000AA0  8029  pop_base
00000AA2  800C  a_to_d
00000AA4  801C  pop_return
00000AA6  802A  pop_to_base
00000AA8  8029  pop_base
00000AAA  801C  pop_return

.procedure 2 combat offset=0x00000AAC size=40 args=0 flags=0x00000000
00000AAC  802B  push_base
00000AAE  C001  push_int 1
00000AB4  C001  push_int 0
00000ABA  8013  store_global
00000ABC  C001  push_int 0
00000AC2  800D  d_to_a
00000AC4  8019  swapa
00000AC6  802A  pop_to_base
00000AC8  8029  pop_base
00000ACA  800C  a_to_d
00000ACC  801C  pop_return
00000ACE  802A  pop_to_base
00000AD0  8029  pop_base
00000AD2  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000AD4 size=260 args=0 flags=0x00000000
00000AD4  802B  push_base
00000AD6  C001  push_int 2850
00000ADC  C001  push_int 0
00000AE2  8012  fetch_global
00000AE4  802F  if
00000AE6  C001  push_int 0
00000AEC  C001  push_int 0
00000AF2  8013  store_global
00000AF4  80BF  dude_obj
00000AF6  C001  push_int 0
00000AFC  C001  push_int 1
00000B02  C001  push_int 0
00000B08  C001  push_int 0
00000B0E  C001  push_int 30000
00000B14  C001  push_int 0
00000B1A  C001  push_int 0
00000B20  80D0  attack
00000B22  C001  push_int 3008
00000B28  C001  push_int 3
00000B2E  8012  fetch_global
00000B30  C001  push_int 0
00000B36  8033  equal
00000B38  802F  if
00000B3A  C001  push_int 2922
00000B40  C001  push_int 280
00000B46  80C5  global_var
00000B48  C001  push_int 1
00000B4E  8033  equal
00000B50  802F  if
00000B52  C001  push_int 2920
00000B58  800D  d_to_a
00000B5A  C001  push_int 0
00000B60  C001  push_int 37
00000B66  8005  call
00000B68  801A  pop
00000B6A  C001  push_int 3008
00000B70  80F6  op_80f6
00000B72  C001  push_int 600
00000B78  8036  greater_equal
00000B7A  80F6  op_80f6
00000B7C  C001  push_int 700
00000B82  8037  less
00000B84  803E  and
00000B86  802F  if
00000B88  C001  push_int 3008
00000B8E  C001  push_int 5
00000B94  8012  fetch_global
00000B96  C001  push_int 1
00000B9C  8034  not_equal
00000B9E  802F  if
00000BA0  80BC  self_obj
00000BA2  C001  push_int 10
00000BA8  80F2  op_80f2
00000BAA  C001  push_int 1
00000BB0  80F0  op_80f0
00000BB2  C001  push_int 1
00000BB8  C001  push_int 5
00000BBE  8013  store_global
00000BC0  C001  push_int 0
00000BC6  800D  d_to_a
00000BC8  8019  swapa
00000BCA  802A  pop_to_base
00000BCC  8029  pop_base
00000BCE  800C  a_to_d
00000BD0  801C  pop_return
00000BD2  802A  pop_to_base
00000BD4  8029  pop_base
00000BD6  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000BD8 size=64 args=0 flags=0x00000000
00000BD8  802B  push_base
00000BDA  C001  push_int 3072
00000BE0  80BD  source_obj
00000BE2  80BF  dude_obj
00000BE4  8033  equal
00000BE6  802F  if
00000BE8  C001  push_int 3070
00000BEE  800D  d_to_a
00000BF0  C001  push_int 0
00000BF6  C001  push_int 22
00000BFC  8005  call
00000BFE  801A  pop
00000C00  C001  push_int 0
00000C06  800D  d_to_a
00000C08  8019  swapa
00000C0A  802A  pop_to_base
00000C0C  8029  pop_base
00000C0E  800C  a_to_d
00000C10  801C  pop_return
00000C12  802A  pop_to_base
00000C14  8029  pop_base
00000C16  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000C18 size=370 args=0 flags=0x00000000
00000C18  802B  push_base
00000C1A  C001  push_int 3120
00000C20  800D  d_to_a
00000C22  C001  push_int 0
00000C28  C001  push_int 44
00000C2E  8005  call
00000C30  801A  pop
00000C32  C001  push_int 3178
00000C38  C001  push_int 6
00000C3E  80C1  local_var
00000C40  C001  push_int 1
00000C46  8033  equal
00000C48  802F  if
00000C4A  C001  push_int 3168
00000C50  800D  d_to_a
00000C52  C001  push_int 0
00000C58  C001  push_int 21
00000C5E  8005  call
00000C60  801A  pop
00000C62  C001  push_int 3442
00000C68  8004  jump
00000C6A  C001  push_int 3250
00000C70  80BC  self_obj
00000C72  9001  push_string "<unresolved-string:0x276>"
00000C78  8014  fetch_external
00000C7A  80DC  op_80dc
00000C7C  80BC  self_obj
00000C7E  9001  push_string "<unresolved-string:0x276>"
00000C84  8014  fetch_external
00000C86  80F5  op_80f5
00000C88  803F  or
00000C8A  802F  if
00000C8C  C001  push_int 3250
00000C92  C001  push_int 0
00000C98  80C3  op_80c3
00000C9A  C001  push_int 2
00000CA0  8034  not_equal
00000CA2  802F  if
00000CA4  C001  push_int 0
00000CAA  C001  push_int 1
00000CB0  80C4  op_80c4
00000CB2  C001  push_int 3418
00000CB8  C001  push_int 4
00000CBE  80C1  local_var
00000CC0  C001  push_int 1
00000CC6  8033  equal
00000CC8  802F  if
00000CCA  C001  push_int 3330
00000CD0  C001  push_int 1
00000CD6  80C3  op_80c3
00000CD8  C001  push_int 1
00000CDE  8033  equal
00000CE0  802F  if
00000CE2  C001  push_int 3320
00000CE8  800D  d_to_a
00000CEA  C001  push_int 0
00000CF0  C001  push_int 34
00000CF6  8005  call
00000CF8  801A  pop
00000CFA  C001  push_int 3410
00000D00  8004  jump
00000D02  C001  push_int 3386
00000D08  C001  push_int 0
00000D0E  80C3  op_80c3
00000D10  C001  push_int 2
00000D16  8033  equal
00000D18  802F  if
00000D1A  C001  push_int 3376
00000D20  800D  d_to_a
00000D22  C001  push_int 0
00000D28  C001  push_int 25
00000D2E  8005  call
00000D30  801A  pop
00000D32  C001  push_int 3410
00000D38  8004  jump
00000D3A  C001  push_int 3408
00000D40  800D  d_to_a
00000D42  C001  push_int 0
00000D48  C001  push_int 36
00000D4E  8005  call
00000D50  801A  pop
00000D52  C001  push_int 3442
00000D58  8004  jump
00000D5A  C001  push_int 3440
00000D60  800D  d_to_a
00000D62  C001  push_int 0
00000D68  C001  push_int 11
00000D6E  8005  call
00000D70  801A  pop
00000D72  C001  push_int 0
00000D78  800D  d_to_a
00000D7A  8019  swapa
00000D7C  802A  pop_to_base
00000D7E  8029  pop_base
00000D80  800C  a_to_d
00000D82  801C  pop_return
00000D84  802A  pop_to_base
00000D86  8029  pop_base
00000D88  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000D8A size=398 args=0 flags=0x00000000
00000D8A  802B  push_base
00000D8C  C001  push_int 3530
00000D92  80BD  source_obj
00000D94  80BF  dude_obj
00000D96  8033  equal
00000D98  802F  if
00000D9A  C001  push_int 158
00000DA0  C001  push_int 158
00000DA6  80C5  global_var
00000DA8  C001  push_int 1
00000DAE  8039  add
00000DB0  80C6  set_global_var
00000DB2  C001  push_int 155
00000DB8  C001  push_int 155
00000DBE  80C5  global_var
00000DC0  C001  push_int 1
00000DC6  803A  sub
00000DC8  80C6  set_global_var
00000DCA  C001  push_int 3840
00000DD0  80BD  source_obj
00000DD2  80BF  dude_obj
00000DD4  8033  equal
00000DD6  802F  if
00000DD8  C001  push_int 3652
00000DDE  C001  push_int 160
00000DE4  80C5  global_var
00000DE6  C001  push_int 159
00000DEC  80C5  global_var
00000DEE  8039  add
00000DF0  C001  push_int 25
00000DF6  8036  greater_equal
00000DF8  C001  push_int 159
00000DFE  80C5  global_var
00000E00  C001  push_int 2
00000E06  C001  push_int 160
00000E0C  80C5  global_var
00000E0E  803B  mul
00000E10  8038  greater
00000E12  C001  push_int 156
00000E18  80C5  global_var
00000E1A  C001  push_int 1
00000E20  8033  equal
00000E22  803F  or
00000E24  803E  and
00000E26  802F  if
00000E28  C001  push_int 156
00000E2E  C001  push_int 1
00000E34  80C6  set_global_var
00000E36  C001  push_int 157
00000E3C  C001  push_int 0
00000E42  80C6  set_global_var
00000E44  C001  push_int 3760
00000E4A  C001  push_int 160
00000E50  80C5  global_var
00000E52  C001  push_int 159
00000E58  80C5  global_var
00000E5A  8039  add
00000E5C  C001  push_int 25
00000E62  8036  greater_equal
00000E64  C001  push_int 160
00000E6A  80C5  global_var
00000E6C  C001  push_int 3
00000E72  C001  push_int 159
00000E78  80C5  global_var
00000E7A  803B  mul
00000E7C  8038  greater
00000E7E  C001  push_int 157
00000E84  80C5  global_var
00000E86  C001  push_int 1
00000E8C  8033  equal
00000E8E  803F  or
00000E90  803E  and
00000E92  802F  if
00000E94  C001  push_int 157
00000E9A  C001  push_int 1
00000EA0  80C6  set_global_var
00000EA2  C001  push_int 156
00000EA8  C001  push_int 0
00000EAE  80C6  set_global_var
00000EB0  C001  push_int 159
00000EB6  C001  push_int 159
00000EBC  80C5  global_var
00000EBE  C001  push_int 1
00000EC4  8039  add
00000EC6  80C6  set_global_var
00000EC8  C001  push_int 3840
00000ECE  C001  push_int 159
00000ED4  80C5  global_var
00000ED6  C001  push_int 2
00000EDC  803D  mod
00000EDE  C001  push_int 0
00000EE4  8033  equal
00000EE6  802F  if
00000EE8  C001  push_int 155
00000EEE  C001  push_int 155
00000EF4  80C5  global_var
00000EF6  C001  push_int 1
00000EFC  803A  sub
00000EFE  80C6  set_global_var
00000F00  C001  push_int 0
00000F06  800D  d_to_a
00000F08  8019  swapa
00000F0A  802A  pop_to_base
00000F0C  8029  pop_base
00000F0E  800C  a_to_d
00000F10  801C  pop_return
00000F12  802A  pop_to_base
00000F14  8029  pop_base
00000F16  801C  pop_return

.procedure 7 damage_p_proc offset=0x00000F18 size=84 args=0 flags=0x00000000
00000F18  802B  push_base
00000F1A  C001  push_int 0
00000F20  80BD  source_obj
00000F22  8100  op_8100
00000F24  C001  push_int 0
00000F2A  8031  store
00000F2C  C001  push_int 3924
00000F32  C001  push_int 0
00000F38  8032  fetch
00000F3A  814B  op_814b
00000F3C  C001  push_int 0
00000F42  8034  not_equal
00000F44  802F  if
00000F46  C001  push_int 248
00000F4C  C001  push_int 1
00000F52  80C6  set_global_var
00000F54  C001  push_int 0
00000F5A  800D  d_to_a
00000F5C  8019  swapa
00000F5E  802A  pop_to_base
00000F60  8029  pop_base
00000F62  800C  a_to_d
00000F64  801C  pop_return
00000F66  802A  pop_to_base
00000F68  8029  pop_base
00000F6A  801C  pop_return

.procedure 8 look_at_p_proc offset=0x00000F6C size=44 args=0 flags=0x00000000
00000F6C  802B  push_base
00000F6E  80B9  script_overrides
00000F70  C001  push_int 556
00000F76  C001  push_int 100
00000F7C  8105  message_str
          ; message_lookup: list=556, message=100 | 你看见比利。, status=linked
00000F7E  80B8  display_msg
00000F80  C001  push_int 0
00000F86  800D  d_to_a
00000F88  8019  swapa
00000F8A  802A  pop_to_base
00000F8C  8029  pop_base
00000F8E  800C  a_to_d
00000F90  801C  pop_return
00000F92  802A  pop_to_base
00000F94  8029  pop_base
00000F96  801C  pop_return

.procedure 9 combat_p_proc offset=0x00000F98 size=40 args=0 flags=0x00000000
00000F98  802B  push_base
00000F9A  C001  push_int 6
00000FA0  C001  push_int 1
00000FA6  80C2  set_local_var
00000FA8  C001  push_int 0
00000FAE  800D  d_to_a
00000FB0  8019  swapa
00000FB2  802A  pop_to_base
00000FB4  8029  pop_base
00000FB6  800C  a_to_d
00000FB8  801C  pop_return
00000FBA  802A  pop_to_base
00000FBC  8029  pop_base
00000FBE  801C  pop_return

.procedure 10 timed_event_p_proc offset=0x00000FC0 size=432 args=0 flags=0x00000000
00000FC0  802B  push_base
00000FC2  C001  push_int 4440
00000FC8  C001  push_int 3
00000FCE  8012  fetch_global
00000FD0  C001  push_int 0
00000FD6  8033  equal
00000FD8  802F  if
00000FDA  C001  push_int 4416
00000FE0  80F6  op_80f6
00000FE2  C001  push_int 600
00000FE8  8036  greater_equal
00000FEA  80F6  op_80f6
00000FEC  C001  push_int 700
00000FF2  8037  less
00000FF4  803E  and
00000FF6  80F6  op_80f6
00000FF8  C001  push_int 700
00000FFE  8036  greater_equal
00001000  80F6  op_80f6
00001002  C001  push_int 1800
00001008  8037  less
0000100A  803E  and
0000100C  803F  or
0000100E  802F  if
00001010  C001  push_int 4240
00001016  C001  push_int 4
0000101C  8012  fetch_global
0000101E  C001  push_int 1
00001024  8033  equal
00001026  802F  if
00001028  C001  push_int 2
0000102E  80BC  self_obj
00001030  810E  op_810e
00001032  C001  push_int 1
00001038  C001  push_int 1
0000103E  810E  op_810e
00001040  80BC  self_obj
00001042  C001  push_int 13889
00001048  C001  push_int 1
0000104E  8046  negate
00001050  8113  op_8113
00001052  C001  push_int 3
00001058  C001  push_int 0
0000105E  810E  op_810e
00001060  80BC  self_obj
00001062  C001  push_int 60
00001068  C001  push_int 5
0000106E  803B  mul
00001070  80F2  op_80f2
00001072  C001  push_int 2
00001078  80F0  op_80f0
0000107A  C001  push_int 0
00001080  C001  push_int 4
00001086  8013  store_global
00001088  C001  push_int 4408
0000108E  8004  jump
00001090  C001  push_int 4282
00001096  80F7  op_80f7
00001098  C001  push_int 1
0000109E  8033  equal
000010A0  802F  if
000010A2  C001  push_int 4280
000010A8  800D  d_to_a
000010AA  C001  push_int 0
000010B0  C001  push_int 38
000010B6  8005  call
000010B8  801A  pop
000010BA  C001  push_int 4324
000010C0  80F7  op_80f7
000010C2  C001  push_int 2
000010C8  8033  equal
000010CA  802F  if
000010CC  C001  push_int 4322
000010D2  800D  d_to_a
000010D4  C001  push_int 0
000010DA  C001  push_int 40
000010E0  8005  call
000010E2  801A  pop
000010E4  C001  push_int 4366
000010EA  80F7  op_80f7
000010EC  C001  push_int 3
000010F2  8033  equal
000010F4  802F  if
000010F6  C001  push_int 4364
000010FC  800D  d_to_a
000010FE  C001  push_int 0
00001104  C001  push_int 39
0000110A  8005  call
0000110C  801A  pop
0000110E  C001  push_int 4408
00001114  80F7  op_80f7
00001116  C001  push_int 4
0000111C  8033  equal
0000111E  802F  if
00001120  C001  push_int 4406
00001126  800D  d_to_a
00001128  C001  push_int 0
0000112E  C001  push_int 41
00001134  8005  call
00001136  801A  pop
00001138  C001  push_int 4440
0000113E  8004  jump
00001140  C001  push_int 4438
00001146  800D  d_to_a
00001148  C001  push_int 0
0000114E  C001  push_int 42
00001154  8005  call
00001156  801A  pop
00001158  C001  push_int 0
0000115E  800D  d_to_a
00001160  8019  swapa
00001162  802A  pop_to_base
00001164  8029  pop_base
00001166  800C  a_to_d
00001168  801C  pop_return
0000116A  802A  pop_to_base
0000116C  8029  pop_base
0000116E  801C  pop_return

.procedure 11 Billy00 offset=0x00001170 size=256 args=0 flags=0x00000000
00001170  802B  push_base
00001172  C001  push_int 4
00001178  C001  push_int 1
0000117E  80C2  set_local_var
00001180  C001  push_int 556
00001186  80BC  self_obj
00001188  C001  push_int 4
0000118E  C001  push_int 1
00001194  8046  negate
00001196  C001  push_int 1
0000119C  8046  negate
0000119E  80DE  start_gdialog
000011A0  811C  gsay_start
000011A2  C001  push_int 556
000011A8  C001  push_int 101
000011AE  811E  gsay_reply
          ; reply: list=556, message=101 | 嘿，你。, status=linked
000011B0  C001  push_int 4
000011B6  C001  push_int 556
000011BC  C001  push_int 102
000011C2  C001  push_int 15
000011C8  C001  push_int 50
000011CE  8121  giq_option
          ; intelligence_option: list=556, message=102 | 嘿，你在干嘛？, status=linked
000011D0  C001  push_int 4
000011D6  C001  push_int 556
000011DC  C001  push_int 103
000011E2  C001  push_int 12
000011E8  C001  push_int 50
000011EE  8121  giq_option
          ; intelligence_option: list=556, message=103 | 我能要一头双头牛吗？, status=linked
000011F0  C001  push_int 4
000011F6  C001  push_int 556
000011FC  C001  push_int 104
00001202  C001  push_int 43
00001208  C001  push_int 50
0000120E  8121  giq_option
          ; intelligence_option: list=556, message=104 | 嘿。喔，再见。, status=linked
00001210  C001  push_int 3
00001216  8046  negate
00001218  C001  push_int 556
0000121E  C001  push_int 105
00001224  C001  push_int 17
0000122A  C001  push_int 50
00001230  8121  giq_option
          ; intelligence_option: list=556, message=105 | 啊喔！, status=linked
00001232  C001  push_int 3
00001238  8046  negate
0000123A  C001  push_int 556
00001240  C001  push_int 106
00001246  C001  push_int 17
0000124C  C001  push_int 50
00001252  8121  giq_option
          ; intelligence_option: list=556, message=106 | 切！, status=linked
00001254  811D  gsay_end
00001256  80DF  end_dialogue
00001258  C001  push_int 0
0000125E  800D  d_to_a
00001260  8019  swapa
00001262  802A  pop_to_base
00001264  8029  pop_base
00001266  800C  a_to_d
00001268  801C  pop_return
0000126A  802A  pop_to_base
0000126C  8029  pop_base
0000126E  801C  pop_return

.procedure 12 Billy01 offset=0x00001270 size=118 args=0 flags=0x00000000
00001270  802B  push_base
00001272  C001  push_int 11
00001278  C001  push_int 1
0000127E  80C2  set_local_var
00001280  C001  push_int 556
00001286  C001  push_int 107
0000128C  811E  gsay_reply
          ; reply: list=556, message=107 | 你为什么想要双头牛？你有货车吗？算了，这都无所谓。我只是看牛的。丹才是主人；不过他是不会卖的。, status=linked
0000128E  C001  push_int 4
00001294  C001  push_int 556
0000129A  C001  push_int 108
000012A0  C001  push_int 13
000012A6  C001  push_int 50
000012AC  8121  giq_option
          ; intelligence_option: list=556, message=108 | 为什么？, status=linked
000012AE  C001  push_int 4
000012B4  C001  push_int 556
000012BA  C001  push_int 109
000012C0  C001  push_int 14
000012C6  C001  push_int 50
000012CC  8121  giq_option
          ; intelligence_option: list=556, message=109 | 我只是开个玩笑而已。, status=linked
000012CE  C001  push_int 0
000012D4  800D  d_to_a
000012D6  8019  swapa
000012D8  802A  pop_to_base
000012DA  8029  pop_base
000012DC  800C  a_to_d
000012DE  801C  pop_return
000012E0  802A  pop_to_base
000012E2  8029  pop_base
000012E4  801C  pop_return

.procedure 13 Billy02 offset=0x000012E6 size=60 args=0 flags=0x00000000
000012E6  802B  push_base
000012E8  C001  push_int 106
000012EE  C001  push_int 1
000012F4  80C6  set_global_var
000012F6  C001  push_int 556
000012FC  C001  push_int 110
00001302  C001  push_int 50
00001308  8120  gsay_message
          ; message: list=556, message=110 | 是因为那些失踪的商队。他没多少可卖了，大部分被商队用了。其余的卖了换了粮食。算了，我还是不说了；要是丹看到我和陌生人说话，他会气疯的。, status=linked
0000130A  C001  push_int 0
00001310  800D  d_to_a
00001312  8019  swapa
00001314  802A  pop_to_base
00001316  8029  pop_base
00001318  800C  a_to_d
0000131A  801C  pop_return
0000131C  802A  pop_to_base
0000131E  8029  pop_base
00001320  801C  pop_return

.procedure 14 Billy03 offset=0x00001322 size=46 args=0 flags=0x00000000
00001322  802B  push_base
00001324  C001  push_int 556
0000132A  C001  push_int 111
00001330  C001  push_int 50
00001336  8120  gsay_message
          ; message: list=556, message=111 | 喔，好的。, status=linked
00001338  C001  push_int 0
0000133E  800D  d_to_a
00001340  8019  swapa
00001342  802A  pop_to_base
00001344  8029  pop_base
00001346  800C  a_to_d
00001348  801C  pop_return
0000134A  802A  pop_to_base
0000134C  8029  pop_base
0000134E  801C  pop_return

.procedure 15 Billy04 offset=0x00001350 size=118 args=0 flags=0x00000000
00001350  802B  push_base
00001352  C001  push_int 10
00001358  C001  push_int 1
0000135E  80C2  set_local_var
00001360  C001  push_int 556
00001366  C001  push_int 112
0000136C  811E  gsay_reply
          ; reply: list=556, message=112 | 没什么……我是说，我在照看双头牛。, status=linked
0000136E  C001  push_int 4
00001374  C001  push_int 556
0000137A  C001  push_int 113
00001380  C001  push_int 23
00001386  C001  push_int 50
0000138C  8121  giq_option
          ; intelligence_option: list=556, message=113 | 这根矛是用来干什么的？它们很危险吗？, status=linked
0000138E  C001  push_int 4
00001394  C001  push_int 556
0000139A  C001  push_int 114
000013A0  C001  push_int 16
000013A6  C001  push_int 50
000013AC  8121  giq_option
          ; intelligence_option: list=556, message=114 | 双头牛是什么？, status=linked
000013AE  C001  push_int 0
000013B4  800D  d_to_a
000013B6  8019  swapa
000013B8  802A  pop_to_base
000013BA  8029  pop_base
000013BC  800C  a_to_d
000013BE  801C  pop_return
000013C0  802A  pop_to_base
000013C2  8029  pop_base
000013C4  801C  pop_return

.procedure 16 Billy05 offset=0x000013C6 size=136 args=0 flags=0x00000000
000013C6  802B  push_base
000013C8  C001  push_int 556
000013CE  C001  push_int 115
000013D4  811E  gsay_reply
          ; reply: list=556, message=115 | 双头牛是什么？你在开玩笑吧。我们吃喝运货就靠它。它们还能拖货车。丹说这是真正重要的工作，不过没什么油水。, status=linked
000013D6  C001  push_int 4
000013DC  C001  push_int 556
000013E2  C001  push_int 116
000013E8  C001  push_int 19
000013EE  C001  push_int 50
000013F4  8121  giq_option
          ; intelligence_option: list=556, message=116, status=missing-number
000013F6  C001  push_int 4
000013FC  C001  push_int 556
00001402  C001  push_int 117
00001408  C001  push_int 18
0000140E  C001  push_int 49
00001414  8121  giq_option
          ; intelligence_option: list=556, message=117 | 丹说得对。你是在做一件重要的工作。, status=linked
00001416  C001  push_int 4
0000141C  C001  push_int 556
00001422  C001  push_int 118
00001428  C001  push_int 43
0000142E  C001  push_int 50
00001434  8121  giq_option
          ; intelligence_option: list=556, message=118 | 是啊，看来是这样。玩得开心点。, status=linked
00001436  C001  push_int 0
0000143C  800D  d_to_a
0000143E  8019  swapa
00001440  802A  pop_to_base
00001442  8029  pop_base
00001444  800C  a_to_d
00001446  801C  pop_return
00001448  802A  pop_to_base
0000144A  8029  pop_base
0000144C  801C  pop_return

.procedure 17 Billy06 offset=0x0000144E size=46 args=0 flags=0x00000000
0000144E  802B  push_base
00001450  C001  push_int 556
00001456  C001  push_int 119
0000145C  C001  push_int 50
00001462  8120  gsay_message
          ; message: list=556, message=119 | 嘿，你是那些蠢货里的一个，是不是？, status=linked
00001464  C001  push_int 0
0000146A  800D  d_to_a
0000146C  8019  swapa
0000146E  802A  pop_to_base
00001470  8029  pop_base
00001472  800C  a_to_d
00001474  801C  pop_return
00001476  802A  pop_to_base
00001478  8029  pop_base
0000147A  801C  pop_return

.procedure 18 Billy07 offset=0x0000147C size=46 args=0 flags=0x00000000
0000147C  802B  push_base
0000147E  C001  push_int 556
00001484  C001  push_int 120
0000148A  C001  push_int 49
00001490  8120  gsay_message
          ; message: list=556, message=120 | 真的？你这么想？多谢啦。, status=linked
00001492  C001  push_int 0
00001498  800D  d_to_a
0000149A  8019  swapa
0000149C  802A  pop_to_base
0000149E  8029  pop_base
000014A0  800C  a_to_d
000014A2  801C  pop_return
000014A4  802A  pop_to_base
000014A6  8029  pop_base
000014A8  801C  pop_return

.procedure 19 Billy08 offset=0x000014AA size=104 args=0 flags=0x00000000
000014AA  802B  push_base
000014AC  C001  push_int 556
000014B2  C001  push_int 121
000014B8  811E  gsay_reply
          ; reply: list=556, message=121 | 你不是这里的人，是吧？我会给你一条忠告：别因为偷东西被逮住了！, status=linked
000014BA  C001  push_int 4
000014C0  C001  push_int 556
000014C6  C001  push_int 122
000014CC  C001  push_int 43
000014D2  C001  push_int 50
000014D8  8121  giq_option
          ; intelligence_option: list=556, message=122 | 当然，谢谢。, status=linked
000014DA  C001  push_int 4
000014E0  C001  push_int 556
000014E6  C001  push_int 123
000014EC  C001  push_int 20
000014F2  C001  push_int 49
000014F8  8121  giq_option
          ; intelligence_option: list=556, message=123 | 我做梦都不会想到去偷东西。偷东西是不好的。, status=linked
000014FA  C001  push_int 0
00001500  800D  d_to_a
00001502  8019  swapa
00001504  802A  pop_to_base
00001506  8029  pop_base
00001508  800C  a_to_d
0000150A  801C  pop_return
0000150C  802A  pop_to_base
0000150E  8029  pop_base
00001510  801C  pop_return

.procedure 20 Billy09 offset=0x00001512 size=46 args=0 flags=0x00000000
00001512  802B  push_base
