; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NWUP2DN1.INT
; sha256: 06657E8BBBEBF7038B34ADB9FFF4CD38105E5B6AF9A44A1F75F3C940B4EF189C

.startup
00000000  8002  critical_start
00000274  80CD  op_80cd
00000276  80BC  self_obj
00000278  C001  push_int 7
0000027E  C001  push_int 1
00000284  80F0  op_80f0
00000286  C001  push_int 0
0000028C  800D  d_to_a
0000028E  8019  swapa
00000290  802A  pop_to_base
00000292  8029  pop_base
00000294  800C  a_to_d
00000296  801C  pop_return
00000298  802A  pop_to_base
0000029A  8029  pop_base
0000029C  801C  pop_return

.procedure 3 use_middle offset=0x0000029E size=212 args=0 flags=0x00000000
0000029E  802B  push_base
000002A0  80B9  script_overrides
000002A2  C001  push_int 778
000002A8  80BC  self_obj
000002AA  8100  op_8100
000002AC  C001  push_int 33554576
000002B2  8033  equal
000002B4  802F  if
000002B6  C001  push_int 736
000002BC  9001  push_string "<unresolved-string:0x5A>"
000002C2  8014  fetch_external
000002C4  802F  if
000002C6  C001  push_int 0
000002CC  9001  push_string "<unresolved-string:0x5A>"
000002D2  8015  store_external
000002D4  80BC  self_obj
000002D6  80CC  op_80cc
000002D8  C001  push_int 770
000002DE  8004  jump
000002E0  C001  push_int 1
000002E6  9001  push_string "<unresolved-string:0x5A>"
000002EC  8015  store_external
000002EE  80BC  self_obj
000002F0  C001  push_int 7
000002F6  C001  push_int 1
000002FC  80F0  op_80f0
000002FE  80BC  self_obj
00000300  80CD  op_80cd
00000302  C001  push_int 858
00000308  8004  jump
0000030A  C001  push_int 818
00000310  9001  push_string "<unresolved-string:0x5A>"
00000316  8014  fetch_external
00000318  802F  if
0000031A  80BC  self_obj
0000031C  C001  push_int 7
00000322  C001  push_int 1
00000328  80F0  op_80f0
0000032A  C001  push_int 858
00000330  8004  jump
00000332  C001  push_int 1
00000338  9001  push_string "<unresolved-string:0x5A>"
0000033E  8015  store_external
00000340  9001  push_string "<unresolved-string:0x40>"
00000346  8014  fetch_external
00000348  80CD  op_80cd
0000034A  80BC  self_obj
0000034C  C001  push_int 7
00000352  C001  push_int 1
00000358  80F0  op_80f0
0000035A  C001  push_int 0
00000360  800D  d_to_a
00000362  8019  swapa
00000364  802A  pop_to_base
00000366  8029  pop_base
00000368  800C  a_to_d
0000036A  801C  pop_return
0000036C  802A  pop_to_base
0000036E  8029  pop_base
00000370  801C  pop_return

.procedure 4 use_bottom offset=0x00000372 size=212 args=0 flags=0x00000000
00000372  802B  push_base
00000374  80B9  script_overrides
00000376  C001  push_int 990
0000037C  80BC  self_obj
0000037E  8100  op_8100
00000380  C001  push_int 33554576
00000386  8033  equal
00000388  802F  if
0000038A  C001  push_int 948
00000390  9001  push_string "<unresolved-string:0x8A>"
00000396  8014  fetch_external
00000398  802F  if
0000039A  C001  push_int 0
000003A0  9001  push_string "<unresolved-string:0x8A>"
000003A6  8015  store_external
000003A8  80BC  self_obj
000003AA  80CC  op_80cc
000003AC  C001  push_int 982
000003B2  8004  jump
000003B4  C001  push_int 1
000003BA  9001  push_string "<unresolved-string:0x8A>"
000003C0  8015  store_external
000003C2  80BC  self_obj
000003C4  C001  push_int 7
000003CA  C001  push_int 1
000003D0  80F0  op_80f0
000003D2  80BC  self_obj
000003D4  80CD  op_80cd
000003D6  C001  push_int 1070
000003DC  8004  jump
000003DE  C001  push_int 1030
000003E4  9001  push_string "<unresolved-string:0x8A>"
000003EA  8014  fetch_external
000003EC  802F  if
000003EE  80BC  self_obj
000003F0  C001  push_int 7
000003F6  C001  push_int 1
000003FC  80F0  op_80f0
000003FE  C001  push_int 1070
00000404  8004  jump
00000406  C001  push_int 1
0000040C  9001  push_string "<unresolved-string:0x8A>"
00000412  8015  store_external
00000414  9001  push_string "<unresolved-string:0x70>"
0000041A  8014  fetch_external
0000041C  80CD  op_80cd
0000041E  80BC  self_obj
00000420  C001  push_int 7
00000426  C001  push_int 1
0000042C  80F0  op_80f0
0000042E  C001  push_int 0
00000434  800D  d_to_a
00000436  8019  swapa
00000438  802A  pop_to_base
0000043A  8029  pop_base
0000043C  800C  a_to_d
0000043E  801C  pop_return
00000440  802A  pop_to_base
00000442  8029  pop_base
00000444  801C  pop_return
