; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VINCENT.INT
; sha256: 495D34525F887D52E78B7EA69436CD8C1624D973072716C53B4477F35EA0CAA3

.startup
00000000  8002  critical_start
0000067C  C001  push_int 11
00000682  8033  equal
00000684  802F  if
00000686  C001  push_int 1692
0000068C  800D  d_to_a
0000068E  C001  push_int 0
00000694  C001  push_int 8
0000069A  8005  call
0000069C  801A  pop
0000069E  C001  push_int 1716
000006A4  800D  d_to_a
000006A6  C001  push_int 0
000006AC  C001  push_int 5
000006B2  8005  call
000006B4  801A  pop
000006B6  C001  push_int 1868
000006BC  8004  jump
000006BE  C001  push_int 1776
000006C4  80C7  script_action
000006C6  C001  push_int 22
000006CC  8033  equal
000006CE  802F  if
000006D0  C001  push_int 1766
000006D6  800D  d_to_a
000006D8  C001  push_int 0
000006DE  C001  push_int 16
000006E4  8005  call
000006E6  801A  pop
000006E8  C001  push_int 1868
000006EE  8004  jump
000006F0  C001  push_int 1826
000006F6  80C7  script_action
000006F8  C001  push_int 12
000006FE  8033  equal
00000700  802F  if
00000702  C001  push_int 1816
00000708  800D  d_to_a
0000070A  C001  push_int 0
00000710  C001  push_int 3
00000716  8005  call
00000718  801A  pop
0000071A  C001  push_int 1868
00000720  8004  jump
00000722  C001  push_int 1868
00000728  80C7  script_action
0000072A  C001  push_int 18
00000730  8033  equal
00000732  802F  if
00000734  C001  push_int 1866
0000073A  800D  d_to_a
0000073C  C001  push_int 0
00000742  C001  push_int 6
00000748  8005  call
0000074A  801A  pop
0000074C  C001  push_int 0
00000752  800D  d_to_a
00000754  8019  swapa
00000756  802A  pop_to_base
00000758  8029  pop_base
0000075A  800C  a_to_d
0000075C  801C  pop_return
0000075E  802A  pop_to_base
00000760  8029  pop_base
00000762  801C  pop_return

.procedure 2 combat offset=0x00000764 size=40 args=0 flags=0x00000000
00000764  802B  push_base
00000766  C001  push_int 1
0000076C  C001  push_int 0
00000772  8013  store_global
00000774  C001  push_int 0
0000077A  800D  d_to_a
0000077C  8019  swapa
0000077E  802A  pop_to_base
00000780  8029  pop_base
00000782  800C  a_to_d
00000784  801C  pop_return
00000786  802A  pop_to_base
00000788  8029  pop_base
0000078A  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000078C size=508 args=0 flags=0x00000000
0000078C  802B  push_base
0000078E  C001  push_int 2018
00000794  C001  push_int 0
0000079A  8012  fetch_global
0000079C  802F  if
0000079E  C001  push_int 0
000007A4  C001  push_int 0
000007AA  8013  store_global
000007AC  80BF  dude_obj
000007AE  C001  push_int 0
000007B4  C001  push_int 1
000007BA  C001  push_int 0
000007C0  C001  push_int 0
000007C6  C001  push_int 30000
000007CC  C001  push_int 0
000007D2  C001  push_int 0
000007D8  80D0  attack
000007DA  C001  push_int 2416
000007E0  8004  jump
000007E2  C001  push_int 2186
000007E8  80BC  self_obj
000007EA  80BF  dude_obj
000007EC  80DC  op_80dc
000007EE  802F  if
000007F0  C001  push_int 2054
000007F6  800D  d_to_a
000007F8  C001  push_int 0
000007FE  C001  push_int 8
00000804  8005  call
00000806  801A  pop
00000808  C001  push_int 2130
0000080E  C001  push_int 3
00000814  8012  fetch_global
00000816  C001  push_int 1
0000081C  8033  equal
0000081E  C001  push_int 2
00000824  8012  fetch_global
00000826  C001  push_int 0
0000082C  8033  equal
0000082E  803F  or
00000830  802F  if
00000832  C001  push_int 2120
00000838  800D  d_to_a
0000083A  C001  push_int 0
00000840  C001  push_int 14
00000846  8005  call
00000848  801A  pop
0000084A  C001  push_int 2178
00000850  8004  jump
00000852  C001  push_int 2178
00000858  C001  push_int 5
0000085E  80C1  local_var
00000860  C001  push_int 0
00000866  8033  equal
00000868  802F  if
0000086A  C001  push_int 2176
00000870  800D  d_to_a
00000872  C001  push_int 0
00000878  C001  push_int 5
0000087E  8005  call
00000880  801A  pop
00000882  C001  push_int 2416
00000888  8004  jump
0000088A  C001  push_int 2320
00000890  80F6  op_80f6
00000892  C001  push_int 700
00000898  8036  greater_equal
0000089A  80F6  op_80f6
0000089C  C001  push_int 1800
000008A2  8037  less
000008A4  803E  and
000008A6  802F  if
000008A8  C001  push_int 2272
000008AE  C001  push_int 6
000008B4  80C1  local_var
000008B6  802F  if
000008B8  C001  push_int 6
000008BE  C001  push_int 0
000008C4  80C2  set_local_var
000008C6  80BC  self_obj
000008C8  C001  push_int 5
000008CE  8012  fetch_global
000008D0  C001  push_int 0
000008D6  80CE  op_80ce
000008D8  C001  push_int 2312
000008DE  8004  jump
000008E0  C001  push_int 2312
000008E6  80BC  self_obj
000008E8  80D4  op_80d4
000008EA  C001  push_int 5
000008F0  8012  fetch_global
000008F2  8034  not_equal
000008F4  802F  if
000008F6  80BC  self_obj
000008F8  C001  push_int 5
000008FE  8012  fetch_global
00000900  C001  push_int 0
00000906  80CE  op_80ce
00000908  C001  push_int 2416
0000090E  8004  jump
00000910  C001  push_int 2384
00000916  C001  push_int 6
0000091C  80C1  local_var
0000091E  802F  if
00000920  C001  push_int 2376
00000926  80BC  self_obj
00000928  80D4  op_80d4
0000092A  C001  push_int 6
00000930  8012  fetch_global
00000932  8034  not_equal
00000934  802F  if
00000936  80BC  self_obj
00000938  C001  push_int 6
0000093E  8012  fetch_global
00000940  C001  push_int 0
00000946  80CE  op_80ce
00000948  C001  push_int 2416
0000094E  8004  jump
00000950  C001  push_int 6
00000956  C001  push_int 1
0000095C  80C2  set_local_var
0000095E  80BC  self_obj
00000960  C001  push_int 6
00000966  8012  fetch_global
00000968  C001  push_int 0
0000096E  80CE  op_80ce
00000970  C001  push_int 0
00000976  800D  d_to_a
00000978  8019  swapa
0000097A  802A  pop_to_base
0000097C  8029  pop_base
0000097E  800C  a_to_d
00000980  801C  pop_return
00000982  802A  pop_to_base
00000984  8029  pop_base
00000986  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000988 size=54 args=0 flags=0x00000000
00000988  802B  push_base
0000098A  C001  push_int 2470
00000990  80BD  source_obj
00000992  80BF  dude_obj
00000994  8033  equal
00000996  802F  if
00000998  C001  push_int 1
0000099E  C001  push_int 0
000009A4  8013  store_global
000009A6  C001  push_int 0
000009AC  800D  d_to_a
000009AE  8019  swapa
000009B0  802A  pop_to_base
000009B2  8029  pop_base
000009B4  800C  a_to_d
000009B6  801C  pop_return
000009B8  802A  pop_to_base
000009BA  8029  pop_base
000009BC  801C  pop_return

.procedure 5 talk_p_proc offset=0x000009BE size=216 args=0 flags=0x00000000
000009BE  802B  push_base
000009C0  C001  push_int 2518
000009C6  800D  d_to_a
000009C8  C001  push_int 0
000009CE  C001  push_int 8
000009D4  8005  call
000009D6  801A  pop
000009D8  C001  push_int 5
000009DE  C001  push_int 1
000009E4  80C2  set_local_var
000009E6  C001  push_int 2608
000009EC  C001  push_int 3
000009F2  8012  fetch_global
000009F4  C001  push_int 1
000009FA  8033  equal
000009FC  C001  push_int 2
00000A02  8012  fetch_global
00000A04  C001  push_int 0
00000A0A  8033  equal
00000A0C  803F  or
00000A0E  802F  if
00000A10  C001  push_int 2598
00000A16  800D  d_to_a
00000A18  C001  push_int 0
00000A1E  C001  push_int 14
00000A24  8005  call
00000A26  801A  pop
00000A28  C001  push_int 2686
00000A2E  8004  jump
00000A30  C001  push_int 2662
00000A36  80BC  self_obj
00000A38  80D4  op_80d4
00000A3A  C001  push_int 6
00000A40  8012  fetch_global
00000A42  8033  equal
00000A44  802F  if
00000A46  C001  push_int 2652
00000A4C  800D  d_to_a
00000A4E  C001  push_int 0
00000A54  C001  push_int 9
00000A5A  8005  call
00000A5C  801A  pop
00000A5E  C001  push_int 2686
00000A64  8004  jump
00000A66  C001  push_int 2684
00000A6C  800D  d_to_a
00000A6E  C001  push_int 0
00000A74  C001  push_int 10
00000A7A  8005  call
00000A7C  801A  pop
00000A7E  C001  push_int 0
00000A84  800D  d_to_a
00000A86  8019  swapa
00000A88  802A  pop_to_base
00000A8A  8029  pop_base
00000A8C  800C  a_to_d
00000A8E  801C  pop_return
00000A90  802A  pop_to_base
00000A92  8029  pop_base
00000A94  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000A96 size=336 args=0 flags=0x00000000
00000A96  802B  push_base
00000A98  C001  push_int 3022
00000A9E  80BD  source_obj
00000AA0  80BF  dude_obj
00000AA2  8033  equal
00000AA4  802F  if
00000AA6  C001  push_int 2834
00000AAC  C001  push_int 160
00000AB2  80C5  global_var
00000AB4  C001  push_int 159
00000ABA  80C5  global_var
00000ABC  8039  add
00000ABE  C001  push_int 25
00000AC4  8036  greater_equal
00000AC6  C001  push_int 159
00000ACC  80C5  global_var
00000ACE  C001  push_int 2
00000AD4  C001  push_int 160
00000ADA  80C5  global_var
00000ADC  803B  mul
00000ADE  8038  greater
00000AE0  C001  push_int 156
00000AE6  80C5  global_var
00000AE8  C001  push_int 1
00000AEE  8033  equal
00000AF0  803F  or
00000AF2  803E  and
00000AF4  802F  if
00000AF6  C001  push_int 156
00000AFC  C001  push_int 1
00000B02  80C6  set_global_var
00000B04  C001  push_int 157
00000B0A  C001  push_int 0
00000B10  80C6  set_global_var
00000B12  C001  push_int 2942
00000B18  C001  push_int 160
00000B1E  80C5  global_var
00000B20  C001  push_int 159
00000B26  80C5  global_var
00000B28  8039  add
00000B2A  C001  push_int 25
00000B30  8036  greater_equal
00000B32  C001  push_int 160
00000B38  80C5  global_var
00000B3A  C001  push_int 3
00000B40  C001  push_int 159
00000B46  80C5  global_var
00000B48  803B  mul
00000B4A  8038  greater
00000B4C  C001  push_int 157
00000B52  80C5  global_var
00000B54  C001  push_int 1
00000B5A  8033  equal
00000B5C  803F  or
00000B5E  803E  and
00000B60  802F  if
00000B62  C001  push_int 157
00000B68  C001  push_int 1
00000B6E  80C6  set_global_var
00000B70  C001  push_int 156
00000B76  C001  push_int 0
00000B7C  80C6  set_global_var
00000B7E  C001  push_int 160
00000B84  C001  push_int 160
00000B8A  80C5  global_var
00000B8C  C001  push_int 1
00000B92  8039  add
00000B94  80C6  set_global_var
00000B96  C001  push_int 3022
00000B9C  C001  push_int 160
00000BA2  80C5  global_var
00000BA4  C001  push_int 6
00000BAA  803D  mod
00000BAC  C001  push_int 0
00000BB2  8033  equal
00000BB4  802F  if
00000BB6  C001  push_int 155
00000BBC  C001  push_int 155
00000BC2  80C5  global_var
00000BC4  C001  push_int 1
00000BCA  8039  add
00000BCC  80C6  set_global_var
00000BCE  C001  push_int 0
00000BD4  800D  d_to_a
00000BD6  8019  swapa
00000BD8  802A  pop_to_base
00000BDA  8029  pop_base
00000BDC  800C  a_to_d
00000BDE  801C  pop_return
00000BE0  802A  pop_to_base
00000BE2  8029  pop_base
00000BE4  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000BE6 size=98 args=0 flags=0x00000000
00000BE6  802B  push_base
00000BE8  80B9  script_overrides
00000BEA  C001  push_int 3104
00000BF0  80F6  op_80f6
00000BF2  C001  push_int 700
00000BF8  8036  greater_equal
00000BFA  80F6  op_80f6
00000BFC  C001  push_int 1800
00000C02  8037  less
00000C04  803E  and
00000C06  802F  if
00000C08  C001  push_int 679
00000C0E  C001  push_int 400
00000C14  8105  message_str
          ; message_lookup: list=679, message=400, status=no-msg
00000C16  80B8  display_msg
00000C18  C001  push_int 3120
00000C1E  8004  jump
00000C20  C001  push_int 679
00000C26  C001  push_int 200
00000C2C  8105  message_str
          ; message_lookup: list=679, message=200, status=no-msg
00000C2E  80B8  display_msg
00000C30  C001  push_int 0
00000C36  800D  d_to_a
00000C38  8019  swapa
00000C3A  802A  pop_to_base
00000C3C  8029  pop_base
00000C3E  800C  a_to_d
00000C40  801C  pop_return
00000C42  802A  pop_to_base
00000C44  8029  pop_base
00000C46  801C  pop_return

.procedure 8 check_status offset=0x00000C48 size=212 args=0 flags=0x00000000
00000C48  802B  push_base
00000C4A  C001  push_int 0
00000C50  C001  push_int 2
00000C56  8013  store_global
00000C58  C001  push_int 0
00000C5E  C001  push_int 3
00000C64  8013  store_global
00000C66  C001  push_int 3238
00000C6C  80BF  dude_obj
00000C6E  C001  push_int 1
00000C74  8106  op_8106
00000C76  80C9  op_80c9
00000C78  C001  push_int 3
00000C7E  8033  equal
00000C80  80BF  dude_obj
00000C82  C001  push_int 2
00000C88  8106  op_8106
00000C8A  80C9  op_80c9
00000C8C  C001  push_int 3
00000C92  8033  equal
00000C94  803F  or
00000C96  802F  if
00000C98  C001  push_int 1
00000C9E  C001  push_int 3
00000CA4  8013  store_global
00000CA6  C001  push_int 3332
00000CAC  80BF  dude_obj
00000CAE  C001  push_int 0
00000CB4  8106  op_8106
00000CB6  8100  op_8100
00000CB8  C001  push_int 113
00000CBE  8033  equal
00000CC0  802F  if
00000CC2  C001  push_int 3318
00000CC8  C001  push_int 16
00000CCE  C001  push_int 0
00000CD4  810B  op_810b
00000CD6  C001  push_int 1
00000CDC  8038  greater
00000CDE  802F  if
00000CE0  C001  push_int 0
00000CE6  C001  push_int 2
00000CEC  8013  store_global
00000CEE  C001  push_int 3332
00000CF4  8004  jump
00000CF6  C001  push_int 1
00000CFC  C001  push_int 2
00000D02  8013  store_global
00000D04  C001  push_int 0
00000D0A  800D  d_to_a
00000D0C  8019  swapa
00000D0E  802A  pop_to_base
00000D10  8029  pop_base
00000D12  800C  a_to_d
00000D14  801C  pop_return
00000D16  802A  pop_to_base
00000D18  8029  pop_base
00000D1A  801C  pop_return

.procedure 9 vincday offset=0x00000D1C size=266 args=0 flags=0x00000000
00000D1C  802B  push_base
00000D1E  C001  push_int 4
00000D24  80C1  local_var
00000D26  C001  push_int 4
00000D2C  8013  store_global
00000D2E  C001  push_int 3430
00000D34  C001  push_int 4
00000D3A  8012  fetch_global
00000D3C  C001  push_int 0
00000D42  8033  equal
00000D44  802F  if
00000D46  C001  push_int 3420
00000D4C  800D  d_to_a
00000D4E  C001  push_int 0
00000D54  C001  push_int 11
00000D5A  8005  call
00000D5C  801A  pop
00000D5E  C001  push_int 3534
00000D64  8004  jump
00000D66  C001  push_int 3486
00000D6C  C001  push_int 4
00000D72  8012  fetch_global
00000D74  C001  push_int 1
00000D7A  8033  equal
00000D7C  802F  if
00000D7E  C001  push_int 3476
00000D84  800D  d_to_a
00000D86  C001  push_int 0
00000D8C  C001  push_int 12
00000D92  8005  call
00000D94  801A  pop
00000D96  C001  push_int 3534
00000D9C  8004  jump
00000D9E  C001  push_int 3534
00000DA4  C001  push_int 4
00000DAA  8012  fetch_global
00000DAC  C001  push_int 1
00000DB2  8038  greater
00000DB4  802F  if
00000DB6  C001  push_int 3532
00000DBC  800D  d_to_a
00000DBE  C001  push_int 0
00000DC4  C001  push_int 16
00000DCA  8005  call
00000DCC  801A  pop
00000DCE  C001  push_int 3582
00000DD4  C001  push_int 4
00000DDA  8012  fetch_global
00000DDC  C001  push_int 2
00000DE2  8037  less
00000DE4  802F  if
00000DE6  C001  push_int 4
00000DEC  8012  fetch_global
00000DEE  C001  push_int 1
00000DF4  8039  add
00000DF6  C001  push_int 4
00000DFC  8013  store_global
00000DFE  C001  push_int 4
00000E04  C001  push_int 4
00000E0A  8012  fetch_global
00000E0C  80C2  set_local_var
00000E0E  C001  push_int 0
00000E14  800D  d_to_a
00000E16  8019  swapa
00000E18  802A  pop_to_base
00000E1A  8029  pop_base
00000E1C  800C  a_to_d
00000E1E  801C  pop_return
00000E20  802A  pop_to_base
00000E22  8029  pop_base
00000E24  801C  pop_return

.procedure 10 vincnight offset=0x00000E26 size=210 args=0 flags=0x00000000
00000E26  802B  push_base
00000E28  C001  push_int 4
00000E2E  80C1  local_var
00000E30  C001  push_int 4
00000E36  8013  store_global
00000E38  C001  push_int 3696
00000E3E  C001  push_int 4
00000E44  8012  fetch_global
00000E46  C001  push_int 0
00000E4C  8033  equal
00000E4E  802F  if
00000E50  C001  push_int 3686
00000E56  800D  d_to_a
00000E58  C001  push_int 0
00000E5E  C001  push_int 13
00000E64  8005  call
00000E66  801A  pop
00000E68  C001  push_int 3744
00000E6E  8004  jump
00000E70  C001  push_int 3744
00000E76  C001  push_int 4
00000E7C  8012  fetch_global
00000E7E  C001  push_int 0
00000E84  8038  greater
00000E86  802F  if
00000E88  C001  push_int 3742
00000E8E  800D  d_to_a
00000E90  C001  push_int 0
00000E96  C001  push_int 15
00000E9C  8005  call
00000E9E  801A  pop
00000EA0  C001  push_int 3792
00000EA6  C001  push_int 4
00000EAC  8012  fetch_global
00000EAE  C001  push_int 2
00000EB4  8037  less
00000EB6  802F  if
00000EB8  C001  push_int 4
00000EBE  8012  fetch_global
00000EC0  C001  push_int 1
00000EC6  8039  add
00000EC8  C001  push_int 4
00000ECE  8013  store_global
00000ED0  C001  push_int 4
00000ED6  C001  push_int 4
00000EDC  8012  fetch_global
00000EDE  80C2  set_local_var
00000EE0  C001  push_int 0
00000EE6  800D  d_to_a
00000EE8  8019  swapa
00000EEA  802A  pop_to_base
00000EEC  8029  pop_base
00000EEE  800C  a_to_d
00000EF0  801C  pop_return
00000EF2  802A  pop_to_base
00000EF4  8029  pop_base
00000EF6  801C  pop_return

.procedure 11 vincent00 offset=0x00000EF8 size=68 args=0 flags=0x00000000
00000EF8  802B  push_base
00000EFA  80BC  self_obj
00000EFC  C001  push_int 679
00000F02  C001  push_int 402
00000F08  8105  message_str
          ; message_lookup: list=679, message=402, status=no-msg
00000F0A  C001  push_int 2
00000F10  810A  op_810a
00000F12  80BC  self_obj
00000F14  C001  push_int 30
00000F1A  80F2  op_80f2
00000F1C  C001  push_int 1
00000F22  80F0  op_80f0
00000F24  C001  push_int 0
00000F2A  800D  d_to_a
00000F2C  8019  swapa
00000F2E  802A  pop_to_base
00000F30  8029  pop_base
00000F32  800C  a_to_d
00000F34  801C  pop_return
00000F36  802A  pop_to_base
00000F38  8029  pop_base
00000F3A  801C  pop_return

.procedure 12 vincent01 offset=0x00000F3C size=68 args=0 flags=0x00000000
00000F3C  802B  push_base
00000F3E  80BC  self_obj
00000F40  C001  push_int 679
00000F46  C001  push_int 403
00000F4C  8105  message_str
          ; message_lookup: list=679, message=403, status=no-msg
00000F4E  C001  push_int 2
00000F54  810A  op_810a
00000F56  80BC  self_obj
00000F58  C001  push_int 15
00000F5E  80F2  op_80f2
00000F60  C001  push_int 1
00000F66  80F0  op_80f0
00000F68  C001  push_int 0
00000F6E  800D  d_to_a
00000F70  8019  swapa
00000F72  802A  pop_to_base
00000F74  8029  pop_base
00000F76  800C  a_to_d
00000F78  801C  pop_return
00000F7A  802A  pop_to_base
00000F7C  8029  pop_base
00000F7E  801C  pop_return

.procedure 13 vincent01n offset=0x00000F80 size=50 args=0 flags=0x00000000
00000F80  802B  push_base
00000F82  80BC  self_obj
00000F84  C001  push_int 679
00000F8A  C001  push_int 203
00000F90  8105  message_str
          ; message_lookup: list=679, message=203, status=no-msg
00000F92  C001  push_int 2
00000F98  810A  op_810a
00000F9A  C001  push_int 0
00000FA0  800D  d_to_a
00000FA2  8019  swapa
00000FA4  802A  pop_to_base
00000FA6  8029  pop_base
00000FA8  800C  a_to_d
00000FAA  801C  pop_return
00000FAC  802A  pop_to_base
00000FAE  8029  pop_base
00000FB0  801C  pop_return

.procedure 14 vincent02 offset=0x00000FB2 size=74 args=0 flags=0x00000000
00000FB2  802B  push_base
00000FB4  80BC  self_obj
00000FB6  C001  push_int 679
00000FBC  C001  push_int 202
00000FC2  8105  message_str
          ; message_lookup: list=679, message=202, status=no-msg
00000FC4  C001  push_int 2
00000FCA  810A  op_810a
00000FCC  C001  push_int 4066
00000FD2  800D  d_to_a
00000FD4  C001  push_int 0
00000FDA  C001  push_int 2
00000FE0  8005  call
00000FE2  801A  pop
00000FE4  C001  push_int 0
00000FEA  800D  d_to_a
00000FEC  8019  swapa
00000FEE  802A  pop_to_base
00000FF0  8029  pop_base
00000FF2  800C  a_to_d
00000FF4  801C  pop_return
00000FF6  802A  pop_to_base
00000FF8  8029  pop_base
00000FFA  801C  pop_return

.procedure 15 vincent02n offset=0x00000FFC size=50 args=0 flags=0x00000000
00000FFC  802B  push_base
00000FFE  80BC  self_obj
00001000  C001  push_int 679
00001006  C001  push_int 204
0000100C  8105  message_str
          ; message_lookup: list=679, message=204, status=no-msg
0000100E  C001  push_int 2
00001014  810A  op_810a
00001016  C001  push_int 0
0000101C  800D  d_to_a
0000101E  8019  swapa
00001020  802A  pop_to_base
00001022  8029  pop_base
00001024  800C  a_to_d
00001026  801C  pop_return
00001028  802A  pop_to_base
0000102A  8029  pop_base
0000102C  801C  pop_return

.procedure 16 vincent03 offset=0x0000102E size=88 args=0 flags=0x00000000
0000102E  802B  push_base
00001030  C001  push_int 4206
00001036  80BC  self_obj
00001038  80BF  dude_obj
0000103A  80DC  op_80dc
0000103C  802F  if
0000103E  80BC  self_obj
00001040  C001  push_int 679
00001046  C001  push_int 404
0000104C  8105  message_str
          ; message_lookup: list=679, message=404, status=no-msg
0000104E  C001  push_int 2
00001054  810A  op_810a
00001056  C001  push_int 4204
0000105C  800D  d_to_a
0000105E  C001  push_int 0
00001064  C001  push_int 2
0000106A  8005  call
0000106C  801A  pop
0000106E  C001  push_int 0
00001074  800D  d_to_a
00001076  8019  swapa
00001078  802A  pop_to_base
0000107A  8029  pop_base
0000107C  800C  a_to_d
0000107E  801C  pop_return
00001080  802A  pop_to_base
00001082  8029  pop_base
00001084  801C  pop_return

.procedure 17 vincent04 offset=0x00001086 size=50 args=0 flags=0x00000000
00001086  802B  push_base
00001088  80BC  self_obj
0000108A  C001  push_int 679
00001090  C001  push_int 203
00001096  8105  message_str
          ; message_lookup: list=679, message=203, status=no-msg
00001098  C001  push_int 2
0000109E  810A  op_810a
000010A0  C001  push_int 0
000010A6  800D  d_to_a
000010A8  8019  swapa
000010AA  802A  pop_to_base
000010AC  8029  pop_base
000010AE  800C  a_to_d
000010B0  801C  pop_return
000010B2  802A  pop_to_base
000010B4  8029  pop_base
000010B6  801C  pop_return

.procedure 18 vincent05 offset=0x000010B8 size=50 args=0 flags=0x00000000
000010B8  802B  push_base
000010BA  80BC  self_obj
000010BC  C001  push_int 679
000010C2  C001  push_int 204
000010C8  8105  message_str
          ; message_lookup: list=679, message=204, status=no-msg
000010CA  C001  push_int 2
000010D0  810A  op_810a
000010D2  C001  push_int 0
000010D8  800D  d_to_a
000010DA  8019  swapa
000010DC  802A  pop_to_base
000010DE  8029  pop_base
000010E0  800C  a_to_d
000010E2  801C  pop_return
000010E4  802A  pop_to_base
000010E6  8029  pop_base
000010E8  801C  pop_return

.procedure 19 get_reaction offset=0x000010EA size=658 args=0 flags=0x00000000
000010EA  802B  push_base
000010EC  C001  push_int 4964
000010F2  C001  push_int 2
000010F8  80C1  local_var
000010FA  C001  push_int 0
00001100  8033  equal
00001102  802F  if
00001104  C001  push_int 0
0000110A  C001  push_int 50
00001110  80C2  set_local_var
00001112  C001  push_int 1
00001118  C001  push_int 2
0000111E  80C2  set_local_var
00001120  C001  push_int 2
00001126  C001  push_int 1
0000112C  80C2  set_local_var
0000112E  C001  push_int 0
00001134  C001  push_int 0
0000113A  80C1  local_var
0000113C  C001  push_int 5
00001142  80BF  dude_obj
00001144  C001  push_int 3
0000114A  80CA  get_critter_stat
0000114C  803B  mul
0000114E  8039  add
00001150  C001  push_int 25
00001156  803A  sub
00001158  80C2  set_local_var
0000115A  C001  push_int 0
00001160  C001  push_int 0
00001166  80C1  local_var
00001168  C001  push_int 10
0000116E  C001  push_int 0
00001174  80BF  dude_obj
00001176  C001  push_int 10
0000117C  80F3  has_trait
0000117E  803B  mul
00001180  8039  add
00001182  80C2  set_local_var
00001184  C001  push_int 4600
0000118A  C001  push_int 0
00001190  80BF  dude_obj
00001192  C001  push_int 39
00001198  80F3  has_trait
0000119A  802F  if
0000119C  C001  push_int 4566
000011A2  C001  push_int 155
000011A8  80C5  global_var
000011AA  C001  push_int 0
000011B0  8038  greater
000011B2  802F  if
000011B4  C001  push_int 0
000011BA  C001  push_int 0
000011C0  80C1  local_var
000011C2  C001  push_int 155
000011C8  80C5  global_var
000011CA  8039  add
000011CC  80C2  set_local_var
000011CE  C001  push_int 4592
000011D4  8004  jump
000011D6  C001  push_int 0
000011DC  C001  push_int 0
000011E2  80C1  local_var
000011E4  C001  push_int 155
000011EA  80C5  global_var
000011EC  803A  sub
000011EE  80C2  set_local_var
000011F0  C001  push_int 4684
000011F6  8004  jump
000011F8  C001  push_int 4658
000011FE  C001  push_int 3
00001204  80C1  local_var
00001206  C001  push_int 1
0000120C  8033  equal
0000120E  802F  if
00001210  C001  push_int 0
00001216  C001  push_int 0
0000121C  80C1  local_var
0000121E  C001  push_int 155
00001224  80C5  global_var
00001226  803A  sub
