; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENSKULZ.INT
; sha256: A43A40B4F83F08F6D2AA52D6BCDDC5A45F9BF55E85C96AD47F3FC0AFD81FDEB9

.startup
00000000  8002  critical_start
00000414  8033  equal
00000416  802F  if
00000418  C001  push_int 1070
0000041E  800D  d_to_a
00000420  C001  push_int 0
00000426  C001  push_int 7
0000042C  8005  call
0000042E  801A  pop
00000430  C001  push_int 1172
00000436  8004  jump
00000438  C001  push_int 1130
0000043E  80C7  script_action
00000440  C001  push_int 11
00000446  8033  equal
00000448  802F  if
0000044A  C001  push_int 1120
00000450  800D  d_to_a
00000452  C001  push_int 0
00000458  C001  push_int 8
0000045E  8005  call
00000460  801A  pop
00000462  C001  push_int 1172
00000468  8004  jump
0000046A  C001  push_int 1172
00000470  80C7  script_action
00000472  C001  push_int 22
00000478  8033  equal
0000047A  802F  if
0000047C  C001  push_int 1170
00000482  800D  d_to_a
00000484  C001  push_int 0
0000048A  C001  push_int 9
00000490  8005  call
00000492  801A  pop
00000494  C001  push_int 0
0000049A  800D  d_to_a
0000049C  8019  swapa
0000049E  802A  pop_to_base
000004A0  8029  pop_base
000004A2  800C  a_to_d
000004A4  801C  pop_return
000004A6  802A  pop_to_base
000004A8  8029  pop_base
000004AA  801C  pop_return

.procedure 2 critter_p_proc offset=0x000004AC size=626 args=0 flags=0x00000000
000004AC  802B  push_base
000004AE  C001  push_int 1282
000004B4  C001  push_int 6
000004BA  8012  fetch_global
000004BC  802F  if
000004BE  C001  push_int 0
000004C4  C001  push_int 6
000004CA  8013  store_global
000004CC  80BF  dude_obj
000004CE  C001  push_int 0
000004D4  C001  push_int 1
000004DA  C001  push_int 0
000004E0  C001  push_int 0
000004E6  C001  push_int 30000
000004EC  C001  push_int 0
000004F2  C001  push_int 0
000004F8  80D0  attack
000004FA  C001  push_int 1798
00000500  8004  jump
00000502  C001  push_int 1714
00000508  8101  op_8101
0000050A  C001  push_int 11
00000510  8033  equal
00000512  802F  if
00000514  C001  push_int 1392
0000051A  C001  push_int 2
00000520  80C3  op_80c3
00000522  C001  push_int 2
00000528  8033  equal
0000052A  C001  push_int 8
00000530  8012  fetch_global
00000532  C001  push_int 0
00000538  8033  equal
0000053A  803E  and
0000053C  802F  if
0000053E  C001  push_int 1
00000544  C001  push_int 8
0000054A  8013  store_global
0000054C  C001  push_int 26297
00000552  C001  push_int 5
00000558  8013  store_global
0000055A  C001  push_int 1
00000560  C001  push_int 7
00000566  8013  store_global
00000568  C001  push_int 1480
0000056E  8004  jump
00000570  C001  push_int 1480
00000576  C001  push_int 282
0000057C  80C5  global_var
0000057E  C001  push_int 1
00000584  8033  equal
00000586  C001  push_int 8
0000058C  8012  fetch_global
0000058E  C001  push_int 0
00000594  8033  equal
00000596  803E  and
00000598  802F  if
0000059A  C001  push_int 1
000005A0  C001  push_int 8
000005A6  8013  store_global
000005A8  C001  push_int 1
000005AE  C001  push_int 7
000005B4  8013  store_global
000005B6  80BC  self_obj
000005B8  C001  push_int 8
000005BE  80F2  op_80f2
000005C0  C001  push_int 3
000005C6  80F0  op_80f0
000005C8  C001  push_int 1658
000005CE  C001  push_int 8
000005D4  8012  fetch_global
000005D6  C001  push_int 0
000005DC  8034  not_equal
000005DE  802F  if
000005E0  C001  push_int 1560
000005E6  80BC  self_obj
000005E8  80D4  op_80d4
000005EA  C001  push_int 5
000005F0  8012  fetch_global
000005F2  80D2  op_80d2
000005F4  C001  push_int 3
000005FA  8038  greater
000005FC  802F  if
000005FE  80BC  self_obj
00000600  C001  push_int 5
00000606  8012  fetch_global
00000608  C001  push_int 0
0000060E  80CE  op_80ce
00000610  C001  push_int 1658
00000616  8004  jump
00000618  C001  push_int 1658
0000061E  C001  push_int 8
00000624  8012  fetch_global
00000626  C001  push_int 1
0000062C  8033  equal
0000062E  802F  if
00000630  C001  push_int 1630
00000636  C001  push_int 2
0000063C  80C3  op_80c3
0000063E  C001  push_int 0
00000644  8033  equal
00000646  802F  if
00000648  C001  push_int 33519
0000064E  C001  push_int 5
00000654  8013  store_global
00000656  C001  push_int 1658
0000065C  8004  jump
0000065E  C001  push_int 20076
00000664  C001  push_int 5
0000066A  8013  store_global
0000066C  C001  push_int 2
00000672  C001  push_int 8
00000678  8013  store_global
0000067A  C001  push_int 1706
00000680  C001  push_int 7
00000686  8012  fetch_global
00000688  C001  push_int 0
0000068E  8033  equal
00000690  802F  if
00000692  C001  push_int 1704
00000698  800D  d_to_a
0000069A  C001  push_int 0
000006A0  C001  push_int 11
000006A6  8005  call
000006A8  801A  pop
000006AA  C001  push_int 1798
000006B0  8004  jump
000006B2  C001  push_int 1798
000006B8  8101  op_8101
000006BA  C001  push_int 12
000006C0  8033  equal
000006C2  802F  if
000006C4  C001  push_int 1798
000006CA  C001  push_int 555
000006D0  80C5  global_var
000006D2  C001  push_int 2
000006D8  8034  not_equal
000006DA  C001  push_int 7
000006E0  8012  fetch_global
000006E2  C001  push_int 0
000006E8  8033  equal
000006EA  803E  and
000006EC  802F  if
000006EE  C001  push_int 1796
000006F4  800D  d_to_a
000006F6  C001  push_int 0
000006FC  C001  push_int 11
00000702  8005  call
00000704  801A  pop
00000706  C001  push_int 0
0000070C  800D  d_to_a
0000070E  8019  swapa
00000710  802A  pop_to_base
00000712  8029  pop_base
00000714  800C  a_to_d
00000716  801C  pop_return
00000718  802A  pop_to_base
0000071A  8029  pop_base
0000071C  801C  pop_return

.procedure 3 destroy_p_proc offset=0x0000071E size=434 args=0 flags=0x00000000
0000071E  802B  push_base
00000720  C001  push_int 2134
00000726  80BD  source_obj
00000728  80BF  dude_obj
0000072A  8033  equal
0000072C  802F  if
0000072E  C001  push_int 1946
00000734  C001  push_int 160
0000073A  80C5  global_var
0000073C  C001  push_int 159
00000742  80C5  global_var
00000744  8039  add
00000746  C001  push_int 25
0000074C  8036  greater_equal
0000074E  C001  push_int 159
00000754  80C5  global_var
00000756  C001  push_int 2
0000075C  C001  push_int 160
00000762  80C5  global_var
00000764  803B  mul
00000766  8038  greater
00000768  C001  push_int 156
0000076E  80C5  global_var
00000770  C001  push_int 1
00000776  8033  equal
00000778  803F  or
0000077A  803E  and
0000077C  802F  if
0000077E  C001  push_int 156
00000784  C001  push_int 1
0000078A  80C6  set_global_var
0000078C  C001  push_int 157
00000792  C001  push_int 0
00000798  80C6  set_global_var
0000079A  C001  push_int 2054
000007A0  C001  push_int 160
000007A6  80C5  global_var
000007A8  C001  push_int 159
000007AE  80C5  global_var
000007B0  8039  add
000007B2  C001  push_int 25
000007B8  8036  greater_equal
000007BA  C001  push_int 160
000007C0  80C5  global_var
000007C2  C001  push_int 3
000007C8  C001  push_int 159
000007CE  80C5  global_var
000007D0  803B  mul
000007D2  8038  greater
000007D4  C001  push_int 157
000007DA  80C5  global_var
000007DC  C001  push_int 1
000007E2  8033  equal
000007E4  803F  or
000007E6  803E  and
000007E8  802F  if
000007EA  C001  push_int 157
000007F0  C001  push_int 1
000007F6  80C6  set_global_var
000007F8  C001  push_int 156
000007FE  C001  push_int 0
00000804  80C6  set_global_var
00000806  C001  push_int 160
0000080C  C001  push_int 160
00000812  80C5  global_var
00000814  C001  push_int 1
0000081A  8039  add
0000081C  80C6  set_global_var
0000081E  C001  push_int 2134
00000824  C001  push_int 160
0000082A  80C5  global_var
0000082C  C001  push_int 6
00000832  803D  mod
00000834  C001  push_int 0
0000083A  8033  equal
0000083C  802F  if
0000083E  C001  push_int 155
00000844  C001  push_int 155
0000084A  80C5  global_var
0000084C  C001  push_int 1
00000852  8039  add
00000854  80C6  set_global_var
00000856  C001  push_int 2172
0000085C  C001  push_int 3
00000862  8012  fetch_global
00000864  C001  push_int 20082
0000086A  8033  equal
0000086C  802F  if
0000086E  C001  push_int 0
00000874  9001  push_string "<unresolved-string:0x154>"
0000087A  8015  store_external
0000087C  C001  push_int 2232
00000882  8101  op_8101
00000884  C001  push_int 11
0000088A  8033  equal
0000088C  C001  push_int 2
00000892  80C3  op_80c3
00000894  C001  push_int 1
0000089A  8033  equal
0000089C  803E  and
0000089E  802F  if
000008A0  C001  push_int 0
000008A6  C001  push_int 0
000008AC  80C3  op_80c3
000008AE  C001  push_int 1
000008B4  803A  sub
000008B6  80C4  op_80c4
000008B8  C001  push_int 0
000008BE  800D  d_to_a
000008C0  8019  swapa
000008C2  802A  pop_to_base
000008C4  8029  pop_base
000008C6  800C  a_to_d
000008C8  801C  pop_return
000008CA  802A  pop_to_base
000008CC  8029  pop_base
000008CE  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000008D0 size=44 args=0 flags=0x00000000
000008D0  802B  push_base
000008D2  80B9  script_overrides
000008D4  C001  push_int 390
000008DA  C001  push_int 100
000008E0  8105  message_str
          ; message_lookup: list=390, message=100 | 你看到一个骷髅帮的混混。, status=linked
000008E2  80B8  display_msg
000008E4  C001  push_int 0
000008EA  800D  d_to_a
000008EC  8019  swapa
000008EE  802A  pop_to_base
000008F0  8029  pop_base
000008F2  800C  a_to_d
000008F4  801C  pop_return
000008F6  802A  pop_to_base
000008F8  8029  pop_base
000008FA  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x000008FC size=512 args=0 flags=0x00000000
000008FC  802B  push_base
000008FE  C001  push_int 2332
00000904  C001  push_int 5
0000090A  80C1  local_var
0000090C  8045  not
0000090E  802F  if
00000910  C001  push_int 5
00000916  80BC  self_obj
00000918  80D4  op_80d4
0000091A  80C2  set_local_var
0000091C  C001  push_int 5
00000922  80C1  local_var
00000924  C001  push_int 3
0000092A  8013  store_global
0000092C  C001  push_int 2418
00000932  8101  op_8101
00000934  C001  push_int 10
0000093A  8033  equal
0000093C  802F  if
0000093E  C001  push_int 2408
00000944  C001  push_int 555
0000094A  80C5  global_var
0000094C  C001  push_int 2
00000952  8033  equal
00000954  802F  if
00000956  80BC  self_obj
00000958  C001  push_int 0
0000095E  80E3  op_80e3
00000960  C001  push_int 2418
00000966  8004  jump
00000968  80BC  self_obj
0000096A  C001  push_int 1
00000970  80E3  op_80e3
00000972  C001  push_int 2564
00000978  8101  op_8101
0000097A  C001  push_int 11
00000980  8034  not_equal
00000982  802F  if
00000984  C001  push_int 2512
0000098A  8101  op_8101
0000098C  C001  push_int 10
00000992  8033  equal
00000994  802F  if
00000996  C001  push_int 2504
0000099C  C001  push_int 555
000009A2  80C5  global_var
000009A4  C001  push_int 2
000009AA  8033  equal
000009AC  802F  if
000009AE  80BC  self_obj
000009B0  C001  push_int 30
000009B6  C001  push_int 60
000009BC  80B4  random
000009BE  80F2  op_80f2
000009C0  C001  push_int 1
000009C6  80F0  op_80f0
000009C8  C001  push_int 2556
000009CE  8004  jump
000009D0  C001  push_int 2556
000009D6  8101  op_8101
000009D8  C001  push_int 12
000009DE  8033  equal
000009E0  802F  if
000009E2  80BC  self_obj
000009E4  C001  push_int 30
000009EA  C001  push_int 60
000009F0  80B4  random
000009F2  80F2  op_80f2
000009F4  C001  push_int 1
000009FA  80F0  op_80f0
000009FC  C001  push_int 2610
00000A02  8004  jump
00000A04  C001  push_int 2610
00000A0A  C001  push_int 282
00000A10  80C5  global_var
00000A12  C001  push_int 1
00000A18  8033  equal
00000A1A  C001  push_int 2
00000A20  80C3  op_80c3
00000A22  C001  push_int 0
00000A28  8033  equal
00000A2A  803E  and
00000A2C  802F  if
00000A2E  80BC  self_obj
00000A30  80F4  op_80f4
00000A32  80BC  self_obj
00000A34  C001  push_int 1
00000A3A  C001  push_int 6
00000A40  C001  push_int 14
00000A46  8102  critter_add_trait
00000A48  80BC  self_obj
00000A4A  C001  push_int 1
00000A50  C001  push_int 5
00000A56  C001  push_int 59
00000A5C  8102  critter_add_trait
00000A5E  C001  push_int 2718
00000A64  C001  push_int 555
00000A6A  80C5  global_var
00000A6C  C001  push_int 2
00000A72  8033  equal
00000A74  802F  if
00000A76  C001  push_int 2714
00000A7C  8101  op_8101
00000A7E  C001  push_int 10
00000A84  8033  equal
00000A86  802F  if
00000A88  80BC  self_obj
00000A8A  C001  push_int 0
00000A90  80E3  op_80e3
00000A92  C001  push_int 2718
00000A98  8004  jump
00000A9A  80BC  self_obj
00000A9C  80F4  op_80f4
00000A9E  C001  push_int 2740
00000AA4  800D  d_to_a
00000AA6  C001  push_int 0
00000AAC  C001  push_int 10
00000AB2  8005  call
00000AB4  801A  pop
00000AB6  C001  push_int 2788
00000ABC  C001  push_int 3
00000AC2  8012  fetch_global
00000AC4  C001  push_int 20082
00000ACA  8033  equal
00000ACC  8101  op_8101
00000ACE  C001  push_int 11
00000AD4  8033  equal
00000AD6  803E  and
00000AD8  802F  if
00000ADA  80BC  self_obj
00000ADC  9001  push_string "<unresolved-string:0x154>"
00000AE2  8015  store_external
00000AE4  C001  push_int 0
00000AEA  800D  d_to_a
00000AEC  8019  swapa
00000AEE  802A  pop_to_base
00000AF0  8029  pop_base
00000AF2  800C  a_to_d
00000AF4  801C  pop_return
00000AF6  802A  pop_to_base
00000AF8  8029  pop_base
00000AFA  801C  pop_return

.procedure 6 map_exit_p_proc offset=0x00000AFC size=90 args=0 flags=0x00000000
00000AFC  802B  push_base
00000AFE  C001  push_int 2878
00000B04  8101  op_8101
00000B06  C001  push_int 11
00000B0C  8033  equal
00000B0E  802F  if
00000B10  C001  push_int 2878
00000B16  C001  push_int 282
00000B1C  80C5  global_var
00000B1E  C001  push_int 1
00000B24  8033  equal
00000B26  C001  push_int 2
00000B2C  80C3  op_80c3
00000B2E  C001  push_int 0
00000B34  8033  equal
00000B36  803E  and
00000B38  802F  if
00000B3A  80BC  self_obj
00000B3C  80F4  op_80f4
00000B3E  C001  push_int 0
00000B44  800D  d_to_a
00000B46  8019  swapa
00000B48  802A  pop_to_base
00000B4A  8029  pop_base
00000B4C  800C  a_to_d
00000B4E  801C  pop_return
00000B50  802A  pop_to_base
00000B52  8029  pop_base
00000B54  801C  pop_return

.procedure 7 pickup_p_proc offset=0x00000B56 size=64 args=0 flags=0x00000000
00000B56  802B  push_base
00000B58  80BC  self_obj
00000B5A  C001  push_int 390
00000B60  C001  push_int 101
00000B66  8105  message_str
          ; message_lookup: list=390, message=101 | 嘿！你想做什么？！, status=linked
00000B68  C001  push_int 2
00000B6E  810A  op_810a
00000B70  C001  push_int 1
00000B76  C001  push_int 6
00000B7C  8013  store_global
00000B7E  C001  push_int 0
00000B84  800D  d_to_a
00000B86  8019  swapa
00000B88  802A  pop_to_base
00000B8A  8029  pop_base
00000B8C  800C  a_to_d
00000B8E  801C  pop_return
00000B90  802A  pop_to_base
00000B92  8029  pop_base
00000B94  801C  pop_return

.procedure 8 talk_p_proc offset=0x00000B96 size=264 args=0 flags=0x00000000
00000B96  802B  push_base
00000B98  C001  push_int 0
00000B9E  C001  push_int 3014
00000BA4  8101  op_8101
00000BA6  C001  push_int 10
00000BAC  8033  equal
00000BAE  802F  if
00000BB0  C001  push_int 6
00000BB6  C001  push_int 104
00000BBC  80C2  set_local_var
00000BBE  C001  push_int 3118
00000BC4  8004  jump
00000BC6  C001  push_int 3072
00000BCC  8101  op_8101
00000BCE  C001  push_int 11
00000BD4  8033  equal
00000BD6  C001  push_int 2
00000BDC  80C3  op_80c3
00000BDE  C001  push_int 2
00000BE4  8033  equal
00000BE6  803E  and
00000BE8  802F  if
00000BEA  C001  push_int 6
00000BF0  C001  push_int 112
00000BF6  80C2  set_local_var
00000BF8  C001  push_int 3118
00000BFE  8004  jump
00000C00  C001  push_int 3118
00000C06  C001  push_int 6
00000C0C  80C1  local_var
00000C0E  C001  push_int 0
00000C14  8033  equal
00000C16  802F  if
00000C18  C001  push_int 6
00000C1E  C001  push_int 102
00000C24  C001  push_int 105
00000C2A  80B4  random
00000C2C  80C2  set_local_var
00000C2E  C001  push_int 390
00000C34  C001  push_int 6
00000C3A  80C1  local_var
00000C3C  8105  message_str
          ; message_lookup: list=390, message=local_var(6), status=dynamic-number
00000C3E  C001  push_int 0
00000C44  8031  store
00000C46  C001  push_int 3188
00000C4C  C001  push_int 4
00000C52  80C1  local_var
00000C54  C001  push_int 1
00000C5A  8033  equal
00000C5C  802F  if
00000C5E  C001  push_int 390
00000C64  C001  push_int 106
00000C6A  8105  message_str
          ; message_lookup: list=390, message=106 | Zzzzz, status=linked
00000C6C  C001  push_int 0
00000C72  8031  store
00000C74  80BC  self_obj
00000C76  C001  push_int 0
00000C7C  8032  fetch
00000C7E  C001  push_int 0
00000C84  810A  op_810a
00000C86  C001  push_int 0
00000C8C  800D  d_to_a
00000C8E  8019  swapa
00000C90  802A  pop_to_base
00000C92  8029  pop_base
00000C94  800C  a_to_d
00000C96  801C  pop_return
00000C98  802A  pop_to_base
00000C9A  8029  pop_base
00000C9C  801C  pop_return

.procedure 9 timed_event_p_proc offset=0x00000C9E size=550 args=0 flags=0x00000000
00000C9E  802B  push_base
00000CA0  C001  push_int 3430
00000CA6  80F7  op_80f7
00000CA8  C001  push_int 1
00000CAE  8033  equal
00000CB0  802F  if
00000CB2  C001  push_int 3396
00000CB8  C001  push_int 4
00000CBE  80C1  local_var
00000CC0  C001  push_int 0
00000CC6  8033  equal
00000CC8  8128  op_8128
00000CCA  C001  push_int 0
00000CD0  8033  equal
00000CD2  803E  and
00000CD4  802F  if
00000CD6  C001  push_int 3348
00000CDC  C001  push_int 0
00000CE2  C001  push_int 1
00000CE8  80B4  random
00000CEA  802F  if
00000CEC  80BC  self_obj
00000CEE  C001  push_int 390
00000CF4  C001  push_int 107
00000CFA  C001  push_int 112
00000D00  80B4  random
00000D02  8105  message_str
          ; message_lookup: list=390, message=random(107, 112), status=dynamic-number
00000D04  C001  push_int 0
00000D0A  810A  op_810a
00000D0C  C001  push_int 3396
00000D12  8004  jump
00000D14  80BC  self_obj
00000D16  C001  push_int 5
00000D1C  80C1  local_var
00000D1E  C001  push_int 0
00000D24  C001  push_int 3
00000D2A  80B4  random
00000D2C  C001  push_int 0
00000D32  C001  push_int 5
00000D38  80B4  random
00000D3A  80D5  op_80d5
00000D3C  C001  push_int 0
00000D42  80CE  op_80ce
00000D44  80BC  self_obj
00000D46  C001  push_int 30
00000D4C  C001  push_int 60
00000D52  80B4  random
00000D54  80F2  op_80f2
00000D56  C001  push_int 1
00000D5C  80F0  op_80f0
00000D5E  C001  push_int 3756
00000D64  8004  jump
00000D66  C001  push_int 3710
00000D6C  80F7  op_80f7
00000D6E  C001  push_int 2
00000D74  8033  equal
00000D76  9001  push_string "<unresolved-string:0x162>"
00000D7C  8014  fetch_external
00000D7E  C001  push_int 0
00000D84  8034  not_equal
00000D86  803E  and
00000D88  9001  push_string "<unresolved-string:0x148>"
00000D8E  8014  fetch_external
00000D90  C001  push_int 0
00000D96  8034  not_equal
00000D98  803E  and
00000D9A  802F  if
00000D9C  80BC  self_obj
00000D9E  C001  push_int 387
00000DA4  C001  push_int 102
00000DAA  8105  message_str
          ; message_lookup: list=387, message=102, status=different-message-list
00000DAC  C001  push_int 2
00000DB2  810A  op_810a
00000DB4  C001  push_int 2
00000DBA  80BC  self_obj
00000DBC  810E  op_810e
00000DBE  C001  push_int 1
00000DC4  C001  push_int 1
00000DCA  810E  op_810e
00000DCC  80BC  self_obj
00000DCE  9001  push_string "<unresolved-string:0x162>"
00000DD4  8014  fetch_external
00000DD6  C001  push_int 1
00000DDC  8046  negate
00000DDE  8111  op_8111
00000DE0  80BC  self_obj
00000DE2  C001  push_int 16
00000DE8  C001  push_int 1
00000DEE  8046  negate
00000DF0  810F  op_810f
00000DF2  9001  push_string "<unresolved-string:0x162>"
00000DF8  8014  fetch_external
00000DFA  C001  push_int 20
00000E00  C001  push_int 4
00000E06  810F  op_810f
00000E08  9001  push_string "<unresolved-string:0x162>"
00000E0E  8014  fetch_external
00000E10  C001  push_int 48
00000E16  C001  push_int 1
00000E1C  8046  negate
00000E1E  810F  op_810f
00000E20  9001  push_string "<unresolved-string:0x162>"
00000E26  8014  fetch_external
00000E28  C001  push_int 37
00000E2E  C001  push_int 1
00000E34  8046  negate
00000E36  810F  op_810f
00000E38  9001  push_string "<unresolved-string:0x162>"
00000E3E  8014  fetch_external
00000E40  C001  push_int 19889
00000E46  C001  push_int 1
00000E4C  8046  negate
00000E4E  8114  op_8114
00000E50  C001  push_int 3
00000E56  C001  push_int 0
00000E5C  810E  op_810e
00000E5E  9001  push_string "<unresolved-string:0x148>"
00000E64  8014  fetch_external
00000E66  C001  push_int 3
00000E6C  80F2  op_80f2
00000E6E  C001  push_int 1
00000E74  80F0  op_80f0
00000E76  C001  push_int 3756
00000E7C  8004  jump
00000E7E  C001  push_int 3756
00000E84  80F7  op_80f7
00000E86  C001  push_int 3
00000E8C  8033  equal
00000E8E  802F  if
00000E90  C001  push_int 26297
00000E96  C001  push_int 5
00000E9C  8013  store_global
00000E9E  C001  push_int 1
00000EA4  C001  push_int 7
00000EAA  8013  store_global
00000EAC  C001  push_int 0
00000EB2  800D  d_to_a
00000EB4  8019  swapa
00000EB6  802A  pop_to_base
00000EB8  8029  pop_base
00000EBA  800C  a_to_d
00000EBC  801C  pop_return
00000EBE  802A  pop_to_base
00000EC0  8029  pop_base
00000EC2  801C  pop_return

.procedure 10 set_sleep_tile offset=0x00000EC4 size=370 args=0 flags=0x00000000
00000EC4  802B  push_base
00000EC6  C001  push_int 3982
00000ECC  8101  op_8101
00000ECE  C001  push_int 12
00000ED4  8033  equal
00000ED6  802F  if
00000ED8  C001  push_int 3846
00000EDE  C001  push_int 3
00000EE4  8012  fetch_global
00000EE6  C001  push_int 13502
00000EEC  8033  equal
00000EEE  802F  if
00000EF0  C001  push_int 13093
00000EF6  C001  push_int 4
00000EFC  8013  store_global
00000EFE  C001  push_int 3930
00000F04  8004  jump
00000F06  C001  push_int 3892
00000F0C  C001  push_int 3
00000F12  8012  fetch_global
00000F14  C001  push_int 13516
00000F1A  8033  equal
00000F1C  802F  if
00000F1E  C001  push_int 13719
00000F24  C001  push_int 4
00000F2A  8013  store_global
00000F2C  C001  push_int 3930
00000F32  8004  jump
00000F34  C001  push_int 3930
00000F3A  C001  push_int 3
00000F40  8012  fetch_global
00000F42  C001  push_int 13717
00000F48  8033  equal
00000F4A  802F  if
00000F4C  C001  push_int 13721
00000F52  C001  push_int 4
00000F58  8013  store_global
00000F5A  C001  push_int 2200
00000F60  C001  push_int 2215
00000F66  80B4  random
00000F68  C001  push_int 2
00000F6E  8013  store_global
00000F70  C001  push_int 800
00000F76  C001  push_int 815
00000F7C  80B4  random
00000F7E  C001  push_int 1
00000F84  8013  store_global
00000F86  C001  push_int 4126
00000F8C  8004  jump
00000F8E  C001  push_int 4064
00000F94  8101  op_8101
00000F96  C001  push_int 11
00000F9C  8033  equal
00000F9E  802F  if
00000FA0  C001  push_int 7000
00000FA6  C001  push_int 4
00000FAC  8013  store_global
00000FAE  C001  push_int 300
00000FB4  C001  push_int 2
00000FBA  8013  store_global
00000FBC  C001  push_int 1600
00000FC2  C001  push_int 1
00000FC8  8013  store_global
00000FCA  C001  push_int 1
00000FD0  C001  push_int 0
00000FD6  8013  store_global
00000FD8  C001  push_int 4126
00000FDE  8004  jump
00000FE0  C001  push_int 4126
00000FE6  8101  op_8101
00000FE8  C001  push_int 10
00000FEE  8033  equal
00000FF0  802F  if
00000FF2  C001  push_int 3
00000FF8  8012  fetch_global
00000FFA  C001  push_int 4
00001000  8013  store_global
00001002  C001  push_int 2200
00001008  C001  push_int 2
0000100E  8013  store_global
00001010  C001  push_int 1000
00001016  C001  push_int 1
0000101C  8013  store_global
0000101E  C001  push_int 0
00001024  800D  d_to_a
00001026  8019  swapa
00001028  802A  pop_to_base
0000102A  8029  pop_base
0000102C  800C  a_to_d
0000102E  801C  pop_return
00001030  802A  pop_to_base
00001032  8029  pop_base
00001034  801C  pop_return

.procedure 11 sleeping offset=0x00001036 size=576 args=0 flags=0x00000000
00001036  802B  push_base
00001038  C001  push_int 4442
0000103E  C001  push_int 4
00001044  80C1  local_var
00001046  C001  push_int 1
0000104C  8033  equal
0000104E  802F  if
00001050  C001  push_int 4434
00001056  C001  push_int 0
0000105C  8012  fetch_global
0000105E  8045  not
00001060  80F6  op_80f6
00001062  C001  push_int 1
00001068  8012  fetch_global
0000106A  8036  greater_equal
0000106C  803E  and
0000106E  80F6  op_80f6
00001070  C001  push_int 2
00001076  8012  fetch_global
00001078  8037  less
0000107A  803E  and
0000107C  C001  push_int 0
00001082  8012  fetch_global
00001084  80F6  op_80f6
00001086  C001  push_int 1
0000108C  8012  fetch_global
0000108E  8036  greater_equal
00001090  80F6  op_80f6
00001092  C001  push_int 2
00001098  8012  fetch_global
0000109A  8037  less
0000109C  803F  or
0000109E  803E  and
000010A0  803F  or
