; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLO4SUPL.INT
; sha256: C0BF1E0D9B6D3F3C30F6E8E92CF8A4DCD6EC86D6EC8BAA0E6CE8EF9D8FAD71CB

.startup
00000000  8002  critical_start
00000274  8005  call
00000276  801A  pop
00000278  C001  push_int 682
0000027E  8004  jump
00000280  C001  push_int 682
00000286  C001  push_int 1
0000028C  80C1  local_var
0000028E  C001  push_int 0
00000294  8033  equal
00000296  802F  if
00000298  80B9  script_overrides
0000029A  C001  push_int 503
000002A0  C001  push_int 105
000002A6  8105  message_str
          ; message_lookup: list=503, message=105 | 这个门上有机械锁，要解开才行。, status=linked
000002A8  80B8  display_msg
000002AA  C001  push_int 0
000002B0  800D  d_to_a
000002B2  8019  swapa
000002B4  802A  pop_to_base
000002B6  8029  pop_base
000002B8  800C  a_to_d
000002BA  801C  pop_return
000002BC  802A  pop_to_base
000002BE  8029  pop_base
000002C0  801C  pop_return

.procedure 3 pick_lock offset=0x000002C2 size=334 args=0 flags=0x00000000
000002C2  802B  push_base
000002C4  80B9  script_overrides
000002C6  C001  push_int 766
000002CC  C001  push_int 3
000002D2  80C1  local_var
000002D4  C001  push_int 0
000002DA  8033  equal
000002DC  802F  if
000002DE  C001  push_int 756
000002E4  800D  d_to_a
000002E6  C001  push_int 0
000002EC  C001  push_int 6
000002F2  8005  call
000002F4  801A  pop
000002F6  C001  push_int 1016
000002FC  8004  jump
000002FE  C001  push_int 822
00000304  C001  push_int 0
0000030A  80C1  local_var
0000030C  C001  push_int 0
00000312  8033  equal
00000314  802F  if
00000316  C001  push_int 812
0000031C  800D  d_to_a
0000031E  C001  push_int 0
00000324  C001  push_int 5
0000032A  8005  call
0000032C  801A  pop
0000032E  C001  push_int 1016
00000334  8004  jump
00000336  C001  push_int 872
0000033C  80C0  op_80c0
0000033E  C001  push_int 84
00000344  8033  equal
00000346  802F  if
00000348  80BF  dude_obj
0000034A  C001  push_int 9
00000350  C001  push_int 0
00000356  80AC  op_80ac
00000358  C001  push_int 0
0000035E  8013  store_global
00000360  C001  push_int 896
00000366  8004  jump
00000368  80BF  dude_obj
0000036A  C001  push_int 9
00000370  C001  push_int 3
00000376  80AC  op_80ac
00000378  C001  push_int 0
0000037E  8013  store_global
00000380  C001  push_int 944
00000386  C001  push_int 1
0000038C  80C1  local_var
0000038E  C001  push_int 1
00000394  8033  equal
00000396  802F  if
00000398  C001  push_int 503
0000039E  C001  push_int 100
000003A4  8105  message_str
          ; message_lookup: list=503, message=100 | 这门没有上锁。, status=linked
000003A6  80B8  display_msg
000003A8  C001  push_int 1016
000003AE  8004  jump
000003B0  C001  push_int 1000
000003B6  C001  push_int 0
000003BC  8012  fetch_global
000003BE  80AF  op_80af
000003C0  802F  if
000003C2  C001  push_int 503
000003C8  C001  push_int 101
000003CE  8105  message_str
          ; message_lookup: list=503, message=101 | 你设法解开门锁。, status=linked
000003D0  80B8  display_msg
000003D2  C001  push_int 1
000003D8  C001  push_int 1
000003DE  80C2  set_local_var
000003E0  C001  push_int 1016
000003E6  8004  jump
000003E8  C001  push_int 503
000003EE  C001  push_int 102
000003F4  8105  message_str
          ; message_lookup: list=503, message=102 | 你似乎没法解锁。, status=linked
000003F6  80B8  display_msg
000003F8  C001  push_int 0
000003FE  800D  d_to_a
00000400  8019  swapa
00000402  802A  pop_to_base
00000404  8029  pop_base
00000406  800C  a_to_d
00000408  801C  pop_return
0000040A  802A  pop_to_base
0000040C  8029  pop_base
0000040E  801C  pop_return

.procedure 4 disarm_electronics offset=0x00000410 size=346 args=0 flags=0x00000000
00000410  802B  push_base
00000412  C001  push_int 1160
00000418  80FA  op_80fa
0000041A  C001  push_int 12
00000420  8034  not_equal
00000422  80FA  op_80fa
00000424  C001  push_int 11
0000042A  8034  not_equal
0000042C  803E  and
0000042E  802F  if
00000430  C001  push_int 1128
00000436  C001  push_int 3
0000043C  80C1  local_var
0000043E  C001  push_int 1
00000444  8033  equal
00000446  802F  if
00000448  C001  push_int 1118
0000044E  800D  d_to_a
00000450  C001  push_int 0
00000456  C001  push_int 6
0000045C  8005  call
0000045E  801A  pop
00000460  C001  push_int 1152
00000466  8004  jump
00000468  C001  push_int 1150
0000046E  800D  d_to_a
00000470  C001  push_int 0
00000476  C001  push_int 5
0000047C  8005  call
0000047E  801A  pop
00000480  C001  push_int 1362
00000486  8004  jump
00000488  C001  push_int 1208
0000048E  C001  push_int 0
00000494  80C1  local_var
00000496  C001  push_int 1
0000049C  8033  equal
0000049E  802F  if
000004A0  C001  push_int 503
000004A6  C001  push_int 106
000004AC  8105  message_str
          ; message_lookup: list=503, message=106 | 电子安全锁已经被解除。, status=linked
000004AE  80B8  display_msg
000004B0  C001  push_int 1362
000004B6  8004  jump
000004B8  C001  push_int 1282
000004BE  80BF  dude_obj
000004C0  80FA  op_80fa
000004C2  C001  push_int 0
000004C8  80AC  op_80ac
000004CA  80AF  op_80af
000004CC  802F  if
000004CE  C001  push_int 503
000004D4  C001  push_int 107
000004DA  8105  message_str
          ; message_lookup: list=503, message=107 | 你解除了电子保安系统。, status=linked
000004DC  80B8  display_msg
000004DE  C001  push_int 3
000004E4  C001  push_int 0
000004EA  80C2  set_local_var
000004EC  C001  push_int 0
000004F2  C001  push_int 1
000004F8  80C2  set_local_var
000004FA  C001  push_int 1362
00000500  8004  jump
00000502  C001  push_int 1338
00000508  C001  push_int 3
0000050E  80C1  local_var
00000510  C001  push_int 1
00000516  8033  equal
00000518  802F  if
0000051A  C001  push_int 1328
00000520  800D  d_to_a
00000522  C001  push_int 0
00000528  C001  push_int 6
0000052E  8005  call
00000530  801A  pop
00000532  C001  push_int 1362
00000538  8004  jump
0000053A  C001  push_int 1360
00000540  800D  d_to_a
00000542  C001  push_int 0
00000548  C001  push_int 5
0000054E  8005  call
00000550  801A  pop
00000552  C001  push_int 0
00000558  800D  d_to_a
0000055A  8019  swapa
0000055C  802A  pop_to_base
0000055E  8029  pop_base
00000560  800C  a_to_d
00000562  801C  pop_return
00000564  802A  pop_to_base
00000566  8029  pop_base
00000568  801C  pop_return

.procedure 5 arm_doors offset=0x0000056A size=56 args=0 flags=0x00000000
0000056A  802B  push_base
0000056C  C001  push_int 503
00000572  C001  push_int 104
00000578  8105  message_str
          ; message_lookup: list=503, message=104 | 你使门上的警报系统失效了。, status=linked
0000057A  80B8  display_msg
0000057C  C001  push_int 3
00000582  C001  push_int 1
00000588  80C2  set_local_var
0000058A  C001  push_int 0
00000590  800D  d_to_a
00000592  8019  swapa
00000594  802A  pop_to_base
00000596  8029  pop_base
00000598  800C  a_to_d
0000059A  801C  pop_return
0000059C  802A  pop_to_base
0000059E  8029  pop_base
000005A0  801C  pop_return

.procedure 6 shock offset=0x000005A2 size=58 args=0 flags=0x00000000
000005A2  802B  push_base
000005A4  C001  push_int 503
000005AA  C001  push_int 103
000005B0  8105  message_str
          ; message_lookup: list=503, message=103 | 你被安全系统电击了一下。, status=linked
000005B2  80B8  display_msg
000005B4  80BF  dude_obj
000005B6  C001  push_int 1
000005BC  C001  push_int 0
000005C2  80EF  op_80ef
000005C4  C001  push_int 0
000005CA  800D  d_to_a
000005CC  8019  swapa
000005CE  802A  pop_to_base
000005D0  8029  pop_base
000005D2  800C  a_to_d
000005D4  801C  pop_return
000005D6  802A  pop_to_base
000005D8  8029  pop_base
000005DA  801C  pop_return
