; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VCONCOMP.INT
; sha256: 17C6D1020AA276F8C4D29CA06D6AF787153096BE935B0799F1B37FA41CFA2A27

.startup
00000000  8002  critical_start
00000956  80C7  script_action
00000958  C001  push_int 8
0000095E  8033  equal
00000960  802F  if
00000962  C001  push_int 2424
00000968  800D  d_to_a
0000096A  C001  push_int 0
00000970  C001  push_int 8
00000976  8005  call
00000978  801A  pop
0000097A  C001  push_int 0
00000980  800D  d_to_a
00000982  8019  swapa
00000984  802A  pop_to_base
00000986  8029  pop_base
00000988  800C  a_to_d
0000098A  801C  pop_return
0000098C  802A  pop_to_base
0000098E  8029  pop_base
00000990  801C  pop_return

.procedure 2 damage_p_proc offset=0x00000992 size=160 args=0 flags=0x00000000
00000992  802B  push_base
00000994  C001  push_int 2586
0000099A  C001  push_int 17
000009A0  80C5  global_var
000009A2  C001  push_int 0
000009A8  8033  equal
000009AA  802F  if
000009AC  C001  push_int 147
000009B2  80EA  game_time
000009B4  C001  push_int 10
000009BA  803C  div
000009BC  80C6  set_global_var
000009BE  C001  push_int 155
000009C4  C001  push_int 155
000009CA  80C5  global_var
000009CC  C001  push_int 5
000009D2  8039  add
000009D4  80C6  set_global_var
000009D6  C001  push_int 17
000009DC  C001  push_int 1
000009E2  80C6  set_global_var
000009E4  C001  push_int 308
000009EA  C001  push_int 2
000009F0  80C6  set_global_var
000009F2  C001  push_int 2568
000009F8  800D  d_to_a
000009FA  C001  push_int 0
00000A00  C001  push_int 51
00000A06  8005  call
00000A08  801A  pop
00000A0A  C001  push_int 371
00000A10  C001  push_int 179
00000A16  8105  message_str
          ; message_lookup: list=371, message=179 | 爆炸破坏了病毒槽控制系统。由于电压紊乱，计算机会在几分钟内失控。, status=linked
00000A18  80B8  display_msg
00000A1A  C001  push_int 0
00000A20  800D  d_to_a
00000A22  8019  swapa
00000A24  802A  pop_to_base
00000A26  8029  pop_base
00000A28  800C  a_to_d
00000A2A  801C  pop_return
00000A2C  802A  pop_to_base
00000A2E  8029  pop_base
00000A30  801C  pop_return

.procedure 3 description_p_proc offset=0x00000A32 size=44 args=0 flags=0x00000000
00000A32  802B  push_base
00000A34  80B9  script_overrides
00000A36  C001  push_int 371
00000A3C  C001  push_int 200
00000A42  8105  message_str
          ; message_lookup: list=371, message=200 | 你发现保护面板已经没有了，易碎的计算机元件暴露在外。, status=linked
00000A44  80B8  display_msg
00000A46  C001  push_int 0
00000A4C  800D  d_to_a
00000A4E  8019  swapa
00000A50  802A  pop_to_base
00000A52  8029  pop_base
00000A54  800C  a_to_d
00000A56  801C  pop_return
00000A58  802A  pop_to_base
00000A5A  8029  pop_base
00000A5C  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000A5E size=44 args=0 flags=0x00000000
00000A5E  802B  push_base
00000A60  80B9  script_overrides
00000A62  C001  push_int 371
00000A68  C001  push_int 100
00000A6E  8105  message_str
          ; message_lookup: list=371, message=100 | 你看到病毒槽控制计算机。, status=linked
00000A70  80B8  display_msg
00000A72  C001  push_int 0
00000A78  800D  d_to_a
00000A7A  8019  swapa
00000A7C  802A  pop_to_base
00000A7E  8029  pop_base
00000A80  800C  a_to_d
00000A82  801C  pop_return
00000A84  802A  pop_to_base
00000A86  8029  pop_base
00000A88  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000A8A size=206 args=0 flags=0x00000000
00000A8A  802B  push_base
00000A8C  C001  push_int 2880
00000A92  C001  push_int 147
00000A98  80C5  global_var
00000A9A  C001  push_int 0
00000AA0  8033  equal
00000AA2  802F  if
00000AA4  C001  push_int 2818
00000AAA  C001  push_int 0
00000AB0  80C1  local_var
00000AB2  C001  push_int 1
00000AB8  8033  equal
00000ABA  802F  if
00000ABC  C001  push_int 371
00000AC2  80BC  self_obj
00000AC4  C001  push_int 4
00000ACA  C001  push_int 1
00000AD0  8046  negate
00000AD2  C001  push_int 1
00000AD8  8046  negate
00000ADA  80DE  start_gdialog
00000ADC  811C  gsay_start
00000ADE  C001  push_int 2804
00000AE4  800D  d_to_a
00000AE6  C001  push_int 0
00000AEC  C001  push_int 10
00000AF2  8005  call
00000AF4  801A  pop
00000AF6  811D  gsay_end
00000AF8  80DF  end_dialogue
00000AFA  C001  push_int 2880
00000B00  8004  jump
00000B02  C001  push_int 371
00000B08  80BC  self_obj
00000B0A  C001  push_int 4
00000B10  C001  push_int 1
00000B16  8046  negate
00000B18  C001  push_int 1
00000B1E  8046  negate
00000B20  80DE  start_gdialog
00000B22  811C  gsay_start
00000B24  C001  push_int 2874
00000B2A  800D  d_to_a
00000B2C  C001  push_int 0
00000B32  C001  push_int 9
00000B38  8005  call
00000B3A  801A  pop
00000B3C  811D  gsay_end
00000B3E  80DF  end_dialogue
00000B40  C001  push_int 0
00000B46  800D  d_to_a
00000B48  8019  swapa
00000B4A  802A  pop_to_base
00000B4C  8029  pop_base
00000B4E  800C  a_to_d
00000B50  801C  pop_return
00000B52  802A  pop_to_base
00000B54  8029  pop_base
00000B56  801C  pop_return

.procedure 6 use_p_proc offset=0x00000B58 size=78 args=0 flags=0x00000000
00000B58  802B  push_base
00000B5A  80B9  script_overrides
00000B5C  C001  push_int 2956
00000B62  C001  push_int 0
00000B68  80C1  local_var
00000B6A  C001  push_int 0
00000B70  8033  equal
00000B72  802F  if
00000B74  C001  push_int 371
00000B7A  C001  push_int 177
00000B80  8105  message_str
          ; message_lookup: list=371, message=177 | 你试着使用这台计算机，但是没能得到任何有用的信息。, status=linked
00000B82  80B8  display_msg
00000B84  C001  push_int 2958
00000B8A  8004  jump
00000B8C  80F9  op_80f9
00000B8E  C001  push_int 0
00000B94  800D  d_to_a
00000B96  8019  swapa
00000B98  802A  pop_to_base
00000B9A  8029  pop_base
00000B9C  800C  a_to_d
00000B9E  801C  pop_return
00000BA0  802A  pop_to_base
00000BA2  8029  pop_base
00000BA4  801C  pop_return

.procedure 7 use_obj_on_p_proc offset=0x00000BA6 size=104 args=0 flags=0x00000000
00000BA6  802B  push_base
00000BA8  C001  push_int 3062
00000BAE  80C0  op_80c0
00000BB0  8100  op_8100
00000BB2  C001  push_int 221
00000BB8  8033  equal
00000BBA  802F  if
00000BBC  C001  push_int 3062
00000BC2  C001  push_int 0
00000BC8  80C1  local_var
00000BCA  C001  push_int 0
00000BD0  8033  equal
00000BD2  802F  if
00000BD4  80B9  script_overrides
00000BD6  C001  push_int 371
00000BDC  C001  push_int 180
00000BE2  8105  message_str
          ; message_lookup: list=371, message=180 | 你把安全卡插入了终端的读取器里。终端发出滴答和呼呼的声音，并且出现了一个未加密的屏幕。, status=linked
00000BE4  80B8  display_msg
00000BE6  C001  push_int 0
00000BEC  C001  push_int 1
00000BF2  80C2  set_local_var
00000BF4  80F9  op_80f9
00000BF6  C001  push_int 0
00000BFC  800D  d_to_a
00000BFE  8019  swapa
00000C00  802A  pop_to_base
00000C02  8029  pop_base
00000C04  800C  a_to_d
00000C06  801C  pop_return
00000C08  802A  pop_to_base
00000C0A  8029  pop_base
00000C0C  801C  pop_return

.procedure 8 use_skill_on_p_proc offset=0x00000C0E size=136 args=0 flags=0x00000000
00000C0E  802B  push_base
00000C10  C001  push_int 3198
00000C16  80FA  op_80fa
00000C18  C001  push_int 12
00000C1E  8033  equal
00000C20  802F  if
00000C22  80B9  script_overrides
00000C24  C001  push_int 3172
00000C2A  80BF  dude_obj
00000C2C  C001  push_int 12
00000C32  C001  push_int 0
00000C38  80AC  op_80ac
00000C3A  80AF  op_80af
00000C3C  802F  if
00000C3E  C001  push_int 0
00000C44  C001  push_int 1
00000C4A  80C2  set_local_var
00000C4C  C001  push_int 371
00000C52  C001  push_int 176
00000C58  8105  message_str
          ; message_lookup: list=371, message=176 | 你进入了病毒槽控制计算机的一个控制界面。, status=linked
00000C5A  80B8  display_msg
00000C5C  C001  push_int 3188
00000C62  8004  jump
00000C64  C001  push_int 371
00000C6A  C001  push_int 178
00000C70  8105  message_str
          ; message_lookup: list=371, message=178 | 你试着使用这台计算机，但这个系统对你来说太复杂了，难以理解。你需要不断尝试。, status=linked
00000C72  80B8  display_msg
00000C74  C001  push_int 300
00000C7A  80F2  op_80f2
00000C7C  80FC  op_80fc
00000C7E  C001  push_int 0
00000C84  800D  d_to_a
00000C86  8019  swapa
00000C88  802A  pop_to_base
00000C8A  8029  pop_base
00000C8C  800C  a_to_d
00000C8E  801C  pop_return
00000C90  802A  pop_to_base
00000C92  8029  pop_base
00000C94  801C  pop_return

.procedure 9 VConComp00 offset=0x00000C96 size=46 args=0 flags=0x00000000
00000C96  802B  push_base
00000C98  C001  push_int 371
00000C9E  C001  push_int 101
00000CA4  C001  push_int 51
00000CAA  8120  gsay_message
          ; message: list=371, message=101 | 拒绝访问。, status=linked
00000CAC  C001  push_int 0
00000CB2  800D  d_to_a
00000CB4  8019  swapa
00000CB6  802A  pop_to_base
00000CB8  8029  pop_base
00000CBA  800C  a_to_d
00000CBC  801C  pop_return
00000CBE  802A  pop_to_base
00000CC0  8029  pop_base
00000CC2  801C  pop_return

.procedure 10 VConComp01 offset=0x00000CC4 size=64 args=0 flags=0x00000000
00000CC4  802B  push_base
00000CC6  C001  push_int 371
00000CCC  C001  push_int 102
00000CD2  811E  gsay_reply
          ; reply: list=371, message=102 | 允许访问。命令？, status=linked
00000CD4  C001  push_int 3306
00000CDA  800D  d_to_a
00000CDC  C001  push_int 0
00000CE2  C001  push_int 11
00000CE8  8005  call
00000CEA  801A  pop
00000CEC  C001  push_int 0
00000CF2  800D  d_to_a
00000CF4  8019  swapa
00000CF6  802A  pop_to_base
00000CF8  8029  pop_base
00000CFA  800C  a_to_d
00000CFC  801C  pop_return
00000CFE  802A  pop_to_base
00000D00  8029  pop_base
00000D02  801C  pop_return

.procedure 11 VConComp01a offset=0x00000D04 size=154 args=0 flags=0x00000000
00000D04  802B  push_base
00000D06  C001  push_int 4
00000D0C  C001  push_int 371
00000D12  C001  push_int 103
00000D18  C001  push_int 12
00000D1E  C001  push_int 50
00000D24  8121  giq_option
          ; intelligence_option: list=371, message=103 | 显示安全码。, status=linked
00000D26  C001  push_int 4
00000D2C  C001  push_int 371
00000D32  C001  push_int 104
00000D38  C001  push_int 22
00000D3E  C001  push_int 50
00000D44  8121  giq_option
          ; intelligence_option: list=371, message=104 | 搜索日志。, status=linked
00000D46  C001  push_int 4
00000D4C  C001  push_int 371
00000D52  C001  push_int 106
00000D58  C001  push_int 16
00000D5E  C001  push_int 50
00000D64  8121  giq_option
          ; intelligence_option: list=371, message=106 | 设置基地为警戒状态。, status=linked
00000D66  C001  push_int 0
00000D6C  C001  push_int 371
00000D72  C001  push_int 181
00000D78  C001  push_int 50
00000D7E  C001  push_int 50
00000D84  8121  giq_option
          ; intelligence_option: list=371, message=181 | 【退出系统】, status=linked
00000D86  C001  push_int 0
00000D8C  800D  d_to_a
00000D8E  8019  swapa
00000D90  802A  pop_to_base
00000D92  8029  pop_base
00000D94  800C  a_to_d
00000D96  801C  pop_return
00000D98  802A  pop_to_base
00000D9A  8029  pop_base
00000D9C  801C  pop_return

.procedure 12 VConComp02 offset=0x00000D9E size=264 args=0 flags=0x00000000
00000D9E  802B  push_base
00000DA0  C001  push_int 371
00000DA6  C001  push_int 140
00000DAC  811E  gsay_reply
          ; reply: list=371, message=140 | 命令？, status=linked
00000DAE  C001  push_int 4
00000DB4  C001  push_int 371
00000DBA  C001  push_int 107
00000DC0  C001  push_int 14
00000DC6  C001  push_int 50
00000DCC  8121  giq_option
          ; intelligence_option: list=371, message=107 | 17652-1028-1285362, status=linked
00000DCE  C001  push_int 4
00000DD4  C001  push_int 371
00000DDA  C001  push_int 108
00000DE0  C001  push_int 15
00000DE6  C001  push_int 50
00000DEC  8121  giq_option
          ; intelligence_option: list=371, message=108 | 67209-5574-7805564, status=linked
00000DEE  C001  push_int 4
00000DF4  C001  push_int 371
00000DFA  C001  push_int 109
00000E00  C001  push_int 16
00000E06  C001  push_int 50
00000E0C  8121  giq_option
          ; intelligence_option: list=371, message=109 | 55658-8678-1251533, status=linked
00000E0E  C001  push_int 4
00000E14  C001  push_int 371
00000E1A  C001  push_int 110
00000E20  C001  push_int 17
00000E26  C001  push_int 50
00000E2C  8121  giq_option
          ; intelligence_option: list=371, message=110 | 31914-1041-1251514, status=linked
00000E2E  C001  push_int 4
00000E34  C001  push_int 371
00000E3A  C001  push_int 111
00000E40  C001  push_int 18
00000E46  C001  push_int 50
00000E4C  8121  giq_option
          ; intelligence_option: list=371, message=111 | 53478-2565-7763929, status=linked
00000E4E  C001  push_int 4
00000E54  C001  push_int 371
00000E5A  C001  push_int 112
00000E60  C001  push_int 19
00000E66  C001  push_int 50
00000E6C  8121  giq_option
          ; intelligence_option: list=371, message=112 | 44309-3674-1254730, status=linked
00000E6E  C001  push_int 5
00000E74  C001  push_int 371
00000E7A  C001  push_int 113
00000E80  C001  push_int 13
00000E86  C001  push_int 50
00000E8C  8121  giq_option
          ; intelligence_option: list=371, message=113 | 【尝试入侵防火墙来得到更多数据】显示安全密码表。, status=linked
00000E8E  C001  push_int 0
00000E94  800D  d_to_a
00000E96  8019  swapa
00000E98  802A  pop_to_base
00000E9A  8029  pop_base
00000E9C  800C  a_to_d
00000E9E  801C  pop_return
00000EA0  802A  pop_to_base
00000EA2  8029  pop_base
00000EA4  801C  pop_return

.procedure 13 VConComp02a offset=0x00000EA6 size=128 args=0 flags=0x00000000
00000EA6  802B  push_base
00000EA8  C001  push_int 3830
00000EAE  80BF  dude_obj
00000EB0  C001  push_int 12
00000EB6  C001  push_int 10
00000EBC  8046  negate
00000EBE  80AC  op_80ac
00000EC0  80AF  op_80af
00000EC2  C001  push_int 298
00000EC8  80C5  global_var
00000ECA  C001  push_int 1
00000ED0  8033  equal
00000ED2  803F  or
00000ED4  802F  if
00000ED6  C001  push_int 3820
00000EDC  800D  d_to_a
00000EDE  C001  push_int 0
00000EE4  C001  push_int 20
00000EEA  8005  call
00000EEC  801A  pop
00000EEE  C001  push_int 3854
00000EF4  8004  jump
00000EF6  C001  push_int 3852
00000EFC  800D  d_to_a
00000EFE  C001  push_int 0
00000F04  C001  push_int 21
00000F0A  8005  call
00000F0C  801A  pop
00000F0E  C001  push_int 0
00000F14  800D  d_to_a
00000F16  8019  swapa
00000F18  802A  pop_to_base
00000F1A  8029  pop_base
00000F1C  800C  a_to_d
00000F1E  801C  pop_return
00000F20  802A  pop_to_base
00000F22  8029  pop_base
00000F24  801C  pop_return

.procedure 14 VConComp03 offset=0x00000F26 size=124 args=0 flags=0x00000000
00000F26  802B  push_base
00000F28  C001  push_int 371
00000F2E  C001  push_int 114
00000F34  C001  push_int 50
00000F3A  8120  gsay_message
          ; message: list=371, message=114 | 执行 17652-1028-1285362, status=linked
00000F3C  C001  push_int 147
00000F42  80EA  game_time
00000F44  C001  push_int 10
00000F4A  803C  div
00000F4C  C001  push_int 240
00000F52  803A  sub
00000F54  80C6  set_global_var
00000F56  C001  push_int 155
00000F5C  C001  push_int 155
00000F62  80C5  global_var
00000F64  C001  push_int 5
00000F6A  8039  add
00000F6C  80C6  set_global_var
00000F6E  C001  push_int 17
00000F74  C001  push_int 1
00000F7A  80C6  set_global_var
00000F7C  C001  push_int 308
00000F82  C001  push_int 2
00000F88  80C6  set_global_var
00000F8A  C001  push_int 0
00000F90  800D  d_to_a
00000F92  8019  swapa
00000F94  802A  pop_to_base
00000F96  8029  pop_base
00000F98  800C  a_to_d
00000F9A  801C  pop_return
00000F9C  802A  pop_to_base
00000F9E  8029  pop_base
00000FA0  801C  pop_return

.procedure 15 VConComp04 offset=0x00000FA2 size=124 args=0 flags=0x00000000
00000FA2  802B  push_base
00000FA4  C001  push_int 371
00000FAA  C001  push_int 115
00000FB0  C001  push_int 50
00000FB6  8120  gsay_message
          ; message: list=371, message=115 | 执行 67209-5574-7805564, status=linked
00000FB8  C001  push_int 155
00000FBE  C001  push_int 155
00000FC4  80C5  global_var
00000FC6  C001  push_int 5
00000FCC  8039  add
00000FCE  80C6  set_global_var
00000FD0  C001  push_int 147
00000FD6  80EA  game_time
00000FD8  C001  push_int 10
00000FDE  803C  div
00000FE0  C001  push_int 30
00000FE6  803A  sub
00000FE8  80C6  set_global_var
00000FEA  C001  push_int 17
00000FF0  C001  push_int 1
00000FF6  80C6  set_global_var
00000FF8  C001  push_int 308
00000FFE  C001  push_int 2
00001004  80C6  set_global_var
00001006  C001  push_int 0
0000100C  800D  d_to_a
0000100E  8019  swapa
00001010  802A  pop_to_base
00001012  8029  pop_base
00001014  800C  a_to_d
00001016  801C  pop_return
00001018  802A  pop_to_base
0000101A  8029  pop_base
0000101C  801C  pop_return

.procedure 16 VConComp05 offset=0x0000101E size=60 args=0 flags=0x00000000
0000101E  802B  push_base
00001020  C001  push_int 371
00001026  C001  push_int 116
0000102C  C001  push_int 50
00001032  8120  gsay_message
          ; message: list=371, message=116 | 执行 55658-8678-1251533, status=linked
00001034  C001  push_int 146
0000103A  C001  push_int 1
00001040  80C6  set_global_var
00001042  C001  push_int 0
00001048  800D  d_to_a
0000104A  8019  swapa
0000104C  802A  pop_to_base
0000104E  8029  pop_base
00001050  800C  a_to_d
00001052  801C  pop_return
00001054  802A  pop_to_base
00001056  8029  pop_base
00001058  801C  pop_return

.procedure 17 VConComp06 offset=0x0000105A size=116 args=0 flags=0x00000000
0000105A  802B  push_base
0000105C  C001  push_int 371
00001062  C001  push_int 117
00001068  C001  push_int 50
0000106E  8120  gsay_message
          ; message: list=371, message=117 | 执行 31914-1041-1251514, status=linked
00001070  C001  push_int 147
00001076  80EA  game_time
00001078  C001  push_int 10
0000107E  803C  div
00001080  80C6  set_global_var
00001082  C001  push_int 155
00001088  C001  push_int 155
0000108E  80C5  global_var
00001090  C001  push_int 5
00001096  8039  add
00001098  80C6  set_global_var
0000109A  C001  push_int 17
000010A0  C001  push_int 1
000010A6  80C6  set_global_var
000010A8  C001  push_int 308
000010AE  C001  push_int 2
000010B4  80C6  set_global_var
000010B6  C001  push_int 0
000010BC  800D  d_to_a
000010BE  8019  swapa
000010C0  802A  pop_to_base
000010C2  8029  pop_base
000010C4  800C  a_to_d
000010C6  801C  pop_return
000010C8  802A  pop_to_base
000010CA  8029  pop_base
000010CC  801C  pop_return

.procedure 18 VConComp07 offset=0x000010CE size=116 args=0 flags=0x00000000
000010CE  802B  push_base
000010D0  C001  push_int 371
000010D6  C001  push_int 118
000010DC  C001  push_int 50
000010E2  8120  gsay_message
          ; message: list=371, message=118 | 执行 53478-2565-7763929, status=linked
000010E4  C001  push_int 147
000010EA  80EA  game_time
000010EC  C001  push_int 10
000010F2  803C  div
000010F4  80C6  set_global_var
000010F6  C001  push_int 155
000010FC  C001  push_int 155
00001102  80C5  global_var
00001104  C001  push_int 5
0000110A  8039  add
0000110C  80C6  set_global_var
0000110E  C001  push_int 17
00001114  C001  push_int 1
0000111A  80C6  set_global_var
0000111C  C001  push_int 308
00001122  C001  push_int 2
00001128  80C6  set_global_var
0000112A  C001  push_int 0
00001130  800D  d_to_a
00001132  8019  swapa
00001134  802A  pop_to_base
00001136  8029  pop_base
00001138  800C  a_to_d
0000113A  801C  pop_return
0000113C  802A  pop_to_base
0000113E  8029  pop_base
00001140  801C  pop_return

.procedure 19 VConComp08 offset=0x00001142 size=124 args=0 flags=0x00000000
00001142  802B  push_base
00001144  C001  push_int 371
0000114A  C001  push_int 119
00001150  C001  push_int 50
00001156  8120  gsay_message
          ; message: list=371, message=119 | 执行 44309-3674-1254730, status=linked
00001158  C001  push_int 147
0000115E  80EA  game_time
00001160  C001  push_int 10
00001166  803C  div
00001168  C001  push_int 299
0000116E  803A  sub
00001170  80C6  set_global_var
00001172  C001  push_int 155
00001178  C001  push_int 155
0000117E  80C5  global_var
00001180  C001  push_int 5
00001186  8039  add
00001188  80C6  set_global_var
0000118A  C001  push_int 17
00001190  C001  push_int 1
00001196  80C6  set_global_var
00001198  C001  push_int 308
0000119E  C001  push_int 2
000011A4  80C6  set_global_var
000011A6  C001  push_int 0
000011AC  800D  d_to_a
000011AE  8019  swapa
000011B0  802A  pop_to_base
000011B2  8029  pop_base
000011B4  800C  a_to_d
000011B6  801C  pop_return
000011B8  802A  pop_to_base
000011BA  8029  pop_base
000011BC  801C  pop_return

.procedure 20 VConComp09 offset=0x000011BE size=232 args=0 flags=0x00000000
000011BE  802B  push_base
000011C0  C001  push_int 371
000011C6  C001  push_int 120
000011CC  811E  gsay_reply
          ; reply: list=371, message=120 | 【你成功破解了加密表】命令？, status=linked
000011CE  C001  push_int 4
000011D4  C001  push_int 371
000011DA  C001  push_int 121
000011E0  C001  push_int 14
000011E6  C001  push_int 50
000011EC  8121  giq_option
          ; intelligence_option: list=371, message=121 | 17652-1028-1285362初始化1分钟无声自毁序列, status=linked
000011EE  C001  push_int 4
000011F4  C001  push_int 371
000011FA  C001  push_int 122
00001200  C001  push_int 15
00001206  C001  push_int 50
0000120C  8121  giq_option
          ; intelligence_option: list=371, message=122 | 67209-5574-7805564初始化30秒自毁序列并设置基地为警报状态, status=linked
0000120E  C001  push_int 4
00001214  C001  push_int 371
0000121A  C001  push_int 123
00001220  C001  push_int 16
00001226  C001  push_int 50
0000122C  8121  giq_option
          ; intelligence_option: list=371, message=123 | 55658-8678-1251533设置基地为警报状态, status=linked
0000122E  C001  push_int 4
00001234  C001  push_int 371
0000123A  C001  push_int 124
00001240  C001  push_int 17
00001246  C001  push_int 50
0000124C  8121  giq_option
          ; intelligence_option: list=371, message=124 | 31914-1041-1251514初始化3分钟无声自毁序列, status=linked
0000124E  C001  push_int 4
00001254  C001  push_int 371
0000125A  C001  push_int 125
00001260  C001  push_int 18
00001266  C001  push_int 50
0000126C  8121  giq_option
          ; intelligence_option: list=371, message=125 | 53478-2565-7763929初始化3分钟自毁序列并设置基地为警报状态, status=linked
0000126E  C001  push_int 4
00001274  C001  push_int 371
0000127A  C001  push_int 126
00001280  C001  push_int 19
00001286  C001  push_int 50
0000128C  8121  giq_option
          ; intelligence_option: list=371, message=126 | 44309-3674-1254730立即自毁, status=linked
0000128E  C001  push_int 0
00001294  800D  d_to_a
00001296  8019  swapa
00001298  802A  pop_to_base
0000129A  8029  pop_base
0000129C  800C  a_to_d
0000129E  801C  pop_return
000012A0  802A  pop_to_base
000012A2  8029  pop_base
000012A4  801C  pop_return

.procedure 21 VConComp10 offset=0x000012A6 size=106 args=0 flags=0x00000000
000012A6  802B  push_base
000012A8  C001  push_int 4822
000012AE  C001  push_int 1
000012B4  80C1  local_var
000012B6  C001  push_int 1
000012BC  8033  equal
000012BE  802F  if
000012C0  C001  push_int 146
000012C6  C001  push_int 1
000012CC  80C6  set_global_var
000012CE  C001  push_int 4836
000012D4  8004  jump
000012D6  C001  push_int 1
000012DC  C001  push_int 1
000012E2  80C2  set_local_var
000012E4  C001  push_int 371
000012EA  C001  push_int 127
000012F0  C001  push_int 51
000012F6  8120  gsay_message
          ; message: list=371, message=127 | 无效命令。终止输入会话。, status=linked
000012F8  C001  push_int 0
000012FE  800D  d_to_a
00001300  8019  swapa
00001302  802A  pop_to_base
00001304  8029  pop_base
00001306  800C  a_to_d
00001308  801C  pop_return
0000130A  802A  pop_to_base
0000130C  8029  pop_base
0000130E  801C  pop_return

.procedure 22 VConComp11 offset=0x00001310 size=168 args=0 flags=0x00000000
00001310  802B  push_base
00001312  C001  push_int 371
00001318  C001  push_int 127
0000131E  811E  gsay_reply
          ; reply: list=371, message=127 | 无效命令。终止输入会话。, status=linked
00001320  C001  push_int 4
00001326  C001  push_int 371
0000132C  C001  push_int 129
00001332  C001  push_int 23
00001338  C001  push_int 50
0000133E  8121  giq_option
          ; intelligence_option: list=371, message=129 | 格雷, status=linked
00001340  C001  push_int 4
00001346  C001  push_int 371
0000134C  C001  push_int 130
00001352  C001  push_int 27
00001358  C001  push_int 50
0000135E  8121  giq_option
          ; intelligence_option: list=371, message=130 | 波亚斯基, status=linked
00001360  C001  push_int 4
00001366  C001  push_int 371
0000136C  C001  push_int 131
00001372  C001  push_int 25
00001378  C001  push_int 50
0000137E  8121  giq_option
          ; intelligence_option: list=371, message=131 | 马克松, status=linked
00001380  C001  push_int 4
00001386  C001  push_int 371
0000138C  C001  push_int 132
00001392  C001  push_int 27
00001398  C001  push_int 50
0000139E  8121  giq_option
          ; intelligence_option: list=371, message=132 | 安德森, status=linked
000013A0  C001  push_int 0
000013A6  800D  d_to_a
000013A8  8019  swapa
000013AA  802A  pop_to_base
000013AC  8029  pop_base
000013AE  800C  a_to_d
000013B0  801C  pop_return
000013B2  802A  pop_to_base
000013B4  8029  pop_base
