; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LT.INT
; sha256: ECBBFA8CBCB36BA710CE7255DD24716B043BDADC91D370480099F9A9818ED0A5

.startup
00000000  8002  critical_start
00000F6C  C001  push_int 4148
00000F72  8004  jump
00000F74  C001  push_int 4006
00000F7A  80C7  script_action
00000F7C  C001  push_int 18
00000F82  8033  equal
00000F84  802F  if
00000F86  C001  push_int 3996
00000F8C  800D  d_to_a
00000F8E  C001  push_int 0
00000F94  C001  push_int 4
00000F9A  8005  call
00000F9C  801A  pop
00000F9E  C001  push_int 4148
00000FA4  8004  jump
00000FA6  C001  push_int 4056
00000FAC  80C7  script_action
00000FAE  C001  push_int 21
00000FB4  8033  equal
00000FB6  802F  if
00000FB8  C001  push_int 4046
00000FBE  800D  d_to_a
00000FC0  C001  push_int 0
00000FC6  C001  push_int 5
00000FCC  8005  call
00000FCE  801A  pop
00000FD0  C001  push_int 4148
00000FD6  8004  jump
00000FD8  C001  push_int 4106
00000FDE  80C7  script_action
00000FE0  C001  push_int 11
00000FE6  8033  equal
00000FE8  802F  if
00000FEA  C001  push_int 4096
00000FF0  800D  d_to_a
00000FF2  C001  push_int 0
00000FF8  C001  push_int 6
00000FFE  8005  call
00001000  801A  pop
00001002  C001  push_int 4148
00001008  8004  jump
0000100A  C001  push_int 4148
00001010  80C7  script_action
00001012  C001  push_int 22
00001018  8033  equal
0000101A  802F  if
0000101C  C001  push_int 4146
00001022  800D  d_to_a
00001024  C001  push_int 0
0000102A  C001  push_int 7
00001030  8005  call
00001032  801A  pop
00001034  C001  push_int 0
0000103A  800D  d_to_a
0000103C  8019  swapa
0000103E  802A  pop_to_base
00001040  8029  pop_base
00001042  800C  a_to_d
00001044  801C  pop_return
00001046  802A  pop_to_base
00001048  8029  pop_base
0000104A  801C  pop_return

.procedure 2 combat_p_proc offset=0x0000104C size=100 args=0 flags=0x00000000
0000104C  802B  push_base
0000104E  C001  push_int 4248
00001054  80F7  op_80f7
00001056  C001  push_int 2
0000105C  8033  equal
0000105E  802F  if
00001060  C001  push_int 4248
00001066  C001  push_int 276
0000106C  80C5  global_var
0000106E  802F  if
00001070  C001  push_int 4248
00001076  C001  push_int 0
0000107C  C001  push_int 3
00001082  80B4  random
00001084  C001  push_int 3
0000108A  8033  equal
0000108C  802F  if
0000108E  80BF  dude_obj
00001090  C001  push_int 1
00001096  8127  op_8127
00001098  C001  push_int 0
0000109E  800D  d_to_a
000010A0  8019  swapa
000010A2  802A  pop_to_base
000010A4  8029  pop_base
000010A6  800C  a_to_d
000010A8  801C  pop_return
000010AA  802A  pop_to_base
000010AC  8029  pop_base
000010AE  801C  pop_return

.procedure 3 critter_p_proc offset=0x000010B0 size=314 args=0 flags=0x00000000
000010B0  802B  push_base
000010B2  C001  push_int 4358
000010B8  C001  push_int 3
000010BE  8012  fetch_global
000010C0  802F  if
000010C2  C001  push_int 0
000010C8  C001  push_int 3
000010CE  8013  store_global
000010D0  80BF  dude_obj
000010D2  C001  push_int 0
000010D8  C001  push_int 1
000010DE  C001  push_int 0
000010E4  C001  push_int 0
000010EA  C001  push_int 30000
000010F0  C001  push_int 0
000010F6  C001  push_int 0
000010FC  80D0  attack
000010FE  C001  push_int 4562
00001104  8004  jump
00001106  C001  push_int 4562
0000110C  80BC  self_obj
0000110E  80BF  dude_obj
00001110  80DC  op_80dc
00001112  802F  if
00001114  C001  push_int 4452
0000111A  C001  push_int 10
00001120  8012  fetch_global
00001122  C001  push_int 0
00001128  8038  greater
0000112A  802F  if
0000112C  C001  push_int 4444
00001132  C001  push_int 9
00001138  8012  fetch_global
0000113A  C001  push_int 0
00001140  8033  equal
00001142  802F  if
00001144  C001  push_int 4442
0000114A  800D  d_to_a
0000114C  C001  push_int 0
00001152  C001  push_int 70
00001158  8005  call
0000115A  801A  pop
0000115C  C001  push_int 4562
00001162  8004  jump
00001164  C001  push_int 4562
0000116A  80BC  self_obj
0000116C  80BF  dude_obj
0000116E  80D3  op_80d3
00001170  C001  push_int 12
00001176  8037  less
00001178  802F  if
0000117A  C001  push_int 4548
00001180  C001  push_int 276
00001186  80C5  global_var
00001188  8045  not
0000118A  802F  if
0000118C  C001  push_int 4520
00001192  C001  push_int 4
00001198  80C1  local_var
0000119A  8045  not
0000119C  802F  if
0000119E  80F9  op_80f9
000011A0  C001  push_int 4540
000011A6  8004  jump
000011A8  C001  push_int 4540
000011AE  C001  push_int 5
000011B4  80C1  local_var
000011B6  8045  not
000011B8  802F  if
000011BA  80F9  op_80f9
000011BC  C001  push_int 4562
000011C2  8004  jump
000011C4  C001  push_int 1
000011CA  C001  push_int 3
000011D0  8013  store_global
000011D2  C001  push_int 0
000011D8  800D  d_to_a
000011DA  8019  swapa
000011DC  802A  pop_to_base
000011DE  8029  pop_base
000011E0  800C  a_to_d
000011E2  801C  pop_return
000011E4  802A  pop_to_base
000011E6  8029  pop_base
000011E8  801C  pop_return

.procedure 4 destroy_p_proc offset=0x000011EA size=350 args=0 flags=0x00000000
000011EA  802B  push_base
000011EC  C001  push_int 4898
000011F2  80BD  source_obj
000011F4  80BF  dude_obj
000011F6  8033  equal
000011F8  802F  if
000011FA  C001  push_int 4710
00001200  C001  push_int 160
00001206  80C5  global_var
00001208  C001  push_int 159
0000120E  80C5  global_var
00001210  8039  add
00001212  C001  push_int 25
00001218  8036  greater_equal
0000121A  C001  push_int 159
00001220  80C5  global_var
00001222  C001  push_int 2
00001228  C001  push_int 160
0000122E  80C5  global_var
00001230  803B  mul
00001232  8038  greater
00001234  C001  push_int 156
0000123A  80C5  global_var
0000123C  C001  push_int 1
00001242  8033  equal
00001244  803F  or
00001246  803E  and
00001248  802F  if
0000124A  C001  push_int 156
00001250  C001  push_int 1
00001256  80C6  set_global_var
00001258  C001  push_int 157
0000125E  C001  push_int 0
00001264  80C6  set_global_var
00001266  C001  push_int 4818
0000126C  C001  push_int 160
00001272  80C5  global_var
00001274  C001  push_int 159
0000127A  80C5  global_var
0000127C  8039  add
0000127E  C001  push_int 25
00001284  8036  greater_equal
00001286  C001  push_int 160
0000128C  80C5  global_var
0000128E  C001  push_int 3
00001294  C001  push_int 159
0000129A  80C5  global_var
0000129C  803B  mul
0000129E  8038  greater
000012A0  C001  push_int 157
000012A6  80C5  global_var
000012A8  C001  push_int 1
000012AE  8033  equal
000012B0  803F  or
000012B2  803E  and
000012B4  802F  if
000012B6  C001  push_int 157
000012BC  C001  push_int 1
000012C2  80C6  set_global_var
000012C4  C001  push_int 156
000012CA  C001  push_int 0
000012D0  80C6  set_global_var
000012D2  C001  push_int 160
000012D8  C001  push_int 160
000012DE  80C5  global_var
000012E0  C001  push_int 1
000012E6  8039  add
000012E8  80C6  set_global_var
000012EA  C001  push_int 4898
000012F0  C001  push_int 160
000012F6  80C5  global_var
000012F8  C001  push_int 6
000012FE  803D  mod
00001300  C001  push_int 0
00001306  8033  equal
00001308  802F  if
0000130A  C001  push_int 155
00001310  C001  push_int 155
00001316  80C5  global_var
00001318  C001  push_int 1
0000131E  8039  add
00001320  80C6  set_global_var
00001322  C001  push_int 54
00001328  C001  push_int 1
0000132E  80C6  set_global_var
00001330  C001  push_int 0
00001336  800D  d_to_a
00001338  8019  swapa
0000133A  802A  pop_to_base
0000133C  8029  pop_base
0000133E  800C  a_to_d
00001340  801C  pop_return
00001342  802A  pop_to_base
00001344  8029  pop_base
00001346  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00001348 size=44 args=0 flags=0x00000000
00001348  802B  push_base
0000134A  80B9  script_overrides
0000134C  C001  push_int 50
00001352  C001  push_int 100
00001358  8105  message_str
          ; message_lookup: list=50, message=100 | 你看见主教军队的副官。, status=linked
0000135A  80B8  display_msg
0000135C  C001  push_int 0
00001362  800D  d_to_a
00001364  8019  swapa
00001366  802A  pop_to_base
00001368  8029  pop_base
0000136A  800C  a_to_d
0000136C  801C  pop_return
0000136E  802A  pop_to_base
00001370  8029  pop_base
00001372  801C  pop_return

.procedure 6 talk_p_proc offset=0x00001374 size=826 args=0 flags=0x00000000
00001374  802B  push_base
00001376  C001  push_int 5004
0000137C  800D  d_to_a
0000137E  C001  push_int 0
00001384  C001  push_int 71
0000138A  8005  call
0000138C  801A  pop
0000138E  C001  push_int 5474
00001394  C001  push_int 7
0000139A  80C1  local_var
0000139C  C001  push_int 0
000013A2  8033  equal
000013A4  802F  if
000013A6  C001  push_int 50
000013AC  80BC  self_obj
000013AE  C001  push_int 4
000013B4  C001  push_int 11
000013BA  C001  push_int 6
000013C0  80DE  start_gdialog
000013C2  811C  gsay_start
000013C4  C001  push_int 5130
000013CA  C001  push_int 10
000013D0  8012  fetch_global
000013D2  C001  push_int 2
000013D8  8033  equal
000013DA  802F  if
000013DC  C001  push_int 5106
000013E2  800D  d_to_a
000013E4  C001  push_int 0
000013EA  C001  push_int 49
000013F0  8005  call
000013F2  801A  pop
000013F4  C001  push_int 3
000013FA  C001  push_int 10
00001400  8013  store_global
00001402  C001  push_int 5462
00001408  8004  jump
0000140A  C001  push_int 5200
00001410  C001  push_int 10
00001416  8012  fetch_global
00001418  C001  push_int 3
0000141E  8033  equal
00001420  802F  if
00001422  C001  push_int 5176
00001428  800D  d_to_a
0000142A  C001  push_int 0
00001430  C001  push_int 51
00001436  8005  call
00001438  801A  pop
0000143A  C001  push_int 4
00001440  C001  push_int 10
00001446  8013  store_global
00001448  C001  push_int 5462
0000144E  8004  jump
00001450  C001  push_int 5270
00001456  C001  push_int 10
0000145C  8012  fetch_global
0000145E  C001  push_int 4
00001464  8033  equal
00001466  802F  if
00001468  C001  push_int 5246
0000146E  800D  d_to_a
00001470  C001  push_int 0
00001476  C001  push_int 52
0000147C  8005  call
0000147E  801A  pop
00001480  C001  push_int 5
00001486  C001  push_int 10
0000148C  8013  store_global
0000148E  C001  push_int 5462
00001494  8004  jump
00001496  C001  push_int 5326
0000149C  C001  push_int 57
000014A2  80C5  global_var
000014A4  C001  push_int 1
000014AA  8033  equal
000014AC  802F  if
000014AE  C001  push_int 5316
000014B4  800D  d_to_a
000014B6  C001  push_int 0
000014BC  C001  push_int 9
000014C2  8005  call
000014C4  801A  pop
000014C6  C001  push_int 5462
000014CC  8004  jump
000014CE  C001  push_int 5382
000014D4  C001  push_int 57
000014DA  80C5  global_var
000014DC  C001  push_int 2
000014E2  8033  equal
000014E4  802F  if
000014E6  C001  push_int 5372
000014EC  800D  d_to_a
000014EE  C001  push_int 0
000014F4  C001  push_int 58
000014FA  8005  call
000014FC  801A  pop
000014FE  C001  push_int 5462
00001504  8004  jump
00001506  C001  push_int 5438
0000150C  C001  push_int 57
00001512  80C5  global_var
00001514  C001  push_int 3
0000151A  8033  equal
0000151C  802F  if
0000151E  C001  push_int 5428
00001524  800D  d_to_a
00001526  C001  push_int 0
0000152C  C001  push_int 63
00001532  8005  call
00001534  801A  pop
00001536  C001  push_int 5462
0000153C  8004  jump
0000153E  C001  push_int 5460
00001544  800D  d_to_a
00001546  C001  push_int 0
0000154C  C001  push_int 62
00001552  8005  call
00001554  801A  pop
00001556  811D  gsay_end
00001558  80DF  end_dialogue
0000155A  C001  push_int 5512
00001560  8004  jump
00001562  80BC  self_obj
00001564  C001  push_int 50
0000156A  C001  push_int 236
00001570  8105  message_str
          ; message_lookup: list=50, message=236 | 去死吧。, status=linked
00001572  C001  push_int 2
00001578  810A  op_810a
0000157A  C001  push_int 1
00001580  C001  push_int 3
00001586  8013  store_global
00001588  C001  push_int 5680
0000158E  C001  push_int 7
00001594  80C1  local_var
00001596  C001  push_int 1
0000159C  8033  equal
0000159E  802F  if
000015A0  C001  push_int 7
000015A6  C001  push_int 2
000015AC  80C2  set_local_var
000015AE  C001  push_int 600
000015B4  8136  op_8136
000015B6  80BF  dude_obj
000015B8  9001  push_string "<unresolved-string:0x320>"
000015BE  8014  fetch_external
000015C0  8147  op_8147
000015C2  80BF  dude_obj
000015C4  C001  push_int 25543
000015CA  C001  push_int 0
000015D0  80B6  op_80b6
000015D2  801A  pop
000015D4  80BF  dude_obj
000015D6  C001  push_int 2
000015DC  8127  op_8127
000015DE  C001  push_int 2
000015E4  80BF  dude_obj
000015E6  810E  op_810e
000015E8  C001  push_int 1
000015EE  C001  push_int 1
000015F4  810E  op_810e
000015F6  80BF  dude_obj
000015F8  C001  push_int 48
000015FE  C001  push_int 1
00001604  8046  negate
00001606  810F  op_810f
00001608  80BF  dude_obj
0000160A  C001  push_int 37
00001610  C001  push_int 1
00001616  8046  negate
00001618  810F  op_810f
0000161A  C001  push_int 3
00001620  C001  push_int 0
00001626  810E  op_810e
00001628  C001  push_int 600
0000162E  8137  op_8137
00001630  C001  push_int 5782
00001636  C001  push_int 11
0000163C  8012  fetch_global
0000163E  C001  push_int 1
00001644  8033  equal
00001646  802F  if
00001648  80BF  dude_obj
0000164A  C001  push_int 1
00001650  80E3  op_80e3
00001652  80BF  dude_obj
00001654  C001  push_int 12528
0000165A  C001  push_int 1
00001660  80B6  op_80b6
00001662  801A  pop
00001664  80BC  self_obj
00001666  C001  push_int 12528
0000166C  C001  push_int 1
00001672  80B6  op_80b6
00001674  801A  pop
00001676  C001  push_int 10
0000167C  8115  op_8115
0000167E  C001  push_int 7
00001684  8115  op_8115
00001686  C001  push_int 13
0000168C  C001  push_int 0
00001692  810B  op_810b
00001694  801A  pop
00001696  C001  push_int 0
0000169C  800D  d_to_a
0000169E  8019  swapa
000016A0  802A  pop_to_base
000016A2  8029  pop_base
000016A4  800C  a_to_d
000016A6  801C  pop_return
000016A8  802A  pop_to_base
000016AA  8029  pop_base
000016AC  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x000016AE size=318 args=0 flags=0x00000000
000016AE  802B  push_base
000016B0  C001  push_int 6064
000016B6  80F7  op_80f7
000016B8  C001  push_int 1
000016BE  8033  equal
000016C0  802F  if
000016C2  C001  push_int 5886
000016C8  C001  push_int 10
000016CE  8012  fetch_global
000016D0  C001  push_int 1
000016D6  8033  equal
000016D8  802F  if
000016DA  80BF  dude_obj
000016DC  80BF  dude_obj
000016DE  C001  push_int 35
000016E4  80CA  get_critter_stat
000016E6  C001  push_int 3
000016EC  803C  div
000016EE  C001  push_int 0
000016F4  80EF  op_80ef
000016F6  C001  push_int 5998
000016FC  8004  jump
000016FE  C001  push_int 5946
00001704  C001  push_int 10
0000170A  8012  fetch_global
0000170C  C001  push_int 2
00001712  8033  equal
00001714  802F  if
00001716  80BF  dude_obj
00001718  80BF  dude_obj
0000171A  C001  push_int 35
00001720  80CA  get_critter_stat
00001722  C001  push_int 2
00001728  803C  div
0000172A  C001  push_int 0
00001730  80EF  op_80ef
00001732  C001  push_int 5998
00001738  8004  jump
0000173A  C001  push_int 5998
00001740  C001  push_int 10
00001746  8012  fetch_global
00001748  C001  push_int 3
0000174E  8033  equal
00001750  802F  if
00001752  80BF  dude_obj
00001754  80BF  dude_obj
00001756  C001  push_int 35
0000175C  80CA  get_critter_stat
0000175E  C001  push_int 1
00001764  803A  sub
00001766  C001  push_int 0
0000176C  80EF  op_80ef
0000176E  80BF  dude_obj
00001770  C001  push_int 37
00001776  C001  push_int 0
0000177C  810C  op_810c
0000177E  C001  push_int 10
00001784  8012  fetch_global
00001786  C001  push_int 1
0000178C  8039  add
0000178E  C001  push_int 10
00001794  8013  store_global
00001796  80BC  self_obj
00001798  C001  push_int 3
0000179E  80F2  op_80f2
000017A0  C001  push_int 2
000017A6  80F0  op_80f0
000017A8  C001  push_int 6100
000017AE  8004  jump
000017B0  C001  push_int 6100
000017B6  80F7  op_80f7
000017B8  C001  push_int 2
000017BE  8033  equal
000017C0  802F  if
000017C2  C001  push_int 0
000017C8  C001  push_int 9
000017CE  8013  store_global
000017D0  8134  op_8134
000017D2  80F9  op_80f9
000017D4  C001  push_int 0
000017DA  800D  d_to_a
000017DC  8019  swapa
000017DE  802A  pop_to_base
000017E0  8029  pop_base
000017E2  800C  a_to_d
000017E4  801C  pop_return
000017E6  802A  pop_to_base
000017E8  8029  pop_base
000017EA  801C  pop_return

.procedure 8 Ltcbt offset=0x000017EC size=40 args=0 flags=0x00000000
000017EC  802B  push_base
000017EE  C001  push_int 1
000017F4  C001  push_int 3
000017FA  8013  store_global
000017FC  C001  push_int 0
00001802  800D  d_to_a
00001804  8019  swapa
00001806  802A  pop_to_base
00001808  8029  pop_base
0000180A  800C  a_to_d
0000180C  801C  pop_return
0000180E  802A  pop_to_base
00001810  8029  pop_base
00001812  801C  pop_return

.procedure 9 Lt01 offset=0x00001814 size=170 args=0 flags=0x00000000
00001814  802B  push_base
00001816  C001  push_int 50
0000181C  C001  push_int 101
00001822  811E  gsay_reply
          ; reply: list=50, message=101 | 让我看看这是谁来了？我听说你愿意透露非常重要的情报，希望如此。, status=linked
00001824  C001  push_int 4
0000182A  C001  push_int 50
00001830  C001  push_int 102
00001836  C001  push_int 12
0000183C  C001  push_int 50
00001842  8121  giq_option
          ; intelligence_option: list=50, message=102 | 唔，是的。, status=linked
00001844  C001  push_int 4
0000184A  C001  push_int 50
00001850  C001  push_int 103
00001856  C001  push_int 10
0000185C  C001  push_int 50
00001862  8121  giq_option
          ; intelligence_option: list=50, message=103 | 不跟你这样的丑八怪说。, status=linked
00001864  C001  push_int 5
0000186A  C001  push_int 50
00001870  C001  push_int 104
00001876  C001  push_int 13
0000187C  C001  push_int 50
00001882  8121  giq_option
          ; intelligence_option: list=50, message=104 | 我有个条件。, status=linked
00001884  C001  push_int 3
0000188A  8046  negate
0000188C  C001  push_int 50
00001892  C001  push_int 105
00001898  C001  push_int 64
0000189E  C001  push_int 50
000018A4  8121  giq_option
          ; intelligence_option: list=50, message=105 | 去你的！, status=linked
000018A6  C001  push_int 0
000018AC  800D  d_to_a
000018AE  8019  swapa
000018B0  802A  pop_to_base
000018B2  8029  pop_base
000018B4  800C  a_to_d
000018B6  801C  pop_return
000018B8  802A  pop_to_base
000018BA  8029  pop_base
000018BC  801C  pop_return

.procedure 10 Lt01a offset=0x000018BE size=136 args=0 flags=0x00000000
000018BE  802B  push_base
000018C0  C001  push_int 50
000018C6  C001  push_int 106
000018CC  811E  gsay_reply
          ; reply: list=50, message=106 | 侮辱。多滑稽，我会替你解释那个词，不过，那将是浪费，就不用了。我给你两条路: 你说出我想知道的东西。或者我让你说……用我的方式。, status=linked
000018CE  C001  push_int 4
000018D4  C001  push_int 50
000018DA  C001  push_int 107
000018E0  C001  push_int 47
000018E6  C001  push_int 50
000018EC  8121  giq_option
          ; intelligence_option: list=50, message=107 | 这两条路，我一个都不要。, status=linked
000018EE  C001  push_int 4
000018F4  C001  push_int 50
000018FA  C001  push_int 108
00001900  C001  push_int 13
00001906  C001  push_int 50
0000190C  8121  giq_option
          ; intelligence_option: list=50, message=108 | 好的，但我有个条件。, status=linked
0000190E  C001  push_int 4
00001914  C001  push_int 50
0000191A  C001  push_int 109
00001920  C001  push_int 11
00001926  C001  push_int 49
0000192C  8121  giq_option
          ; intelligence_option: list=50, message=109 | 好的，我告诉你。它在山脉的另一边，往北很远的地方。你会在一块奇怪的，半圆形岩石的附近找到它……现在，给我什么回报？, status=linked
0000192E  C001  push_int 0
00001934  800D  d_to_a
00001936  8019  swapa
00001938  802A  pop_to_base
0000193A  8029  pop_base
0000193C  800C  a_to_d
0000193E  801C  pop_return
00001940  802A  pop_to_base
00001942  8029  pop_base
00001944  801C  pop_return

.procedure 11 Lt01b offset=0x00001946 size=70 args=0 flags=0x00000000
00001946  802B  push_base
00001948  C001  push_int 50
0000194E  C001  push_int 110
00001954  C001  push_int 50
0000195A  8120  gsay_message
          ; message: list=50, message=110 | 我真不敢相信。不过，我会对你说出避难所在哪里表示我的谢意。我确信主教会……非常感谢你的。, status=linked
0000195C  C001  push_int 6514
00001962  800D  d_to_a
00001964  C001  push_int 0
0000196A  C001  push_int 67
00001970  8005  call
00001972  801A  pop
00001974  C001  push_int 0
0000197A  800D  d_to_a
0000197C  8019  swapa
0000197E  802A  pop_to_base
00001980  8029  pop_base
00001982  800C  a_to_d
00001984  801C  pop_return
00001986  802A  pop_to_base
00001988  8029  pop_base
0000198A  801C  pop_return

.procedure 12 Lt02 offset=0x0000198C size=168 args=0 flags=0x00000000
0000198C  802B  push_base
0000198E  C001  push_int 50
00001994  C001  push_int 111
0000199A  811E  gsay_reply
          ; reply: list=50, message=111 | 这样对我们双方多好啊。现在，劳驾说出你们避难所的位置吧。, status=linked
0000199C  C001  push_int 4
000019A2  C001  push_int 50
000019A8  C001  push_int 112
000019AE  C001  push_int 48
000019B4  C001  push_int 50
000019BA  8121  giq_option
          ; intelligence_option: list=50, message=112 | 它在嗯……它在嗯……, status=linked
000019BC  C001  push_int 4
000019C2  C001  push_int 50
000019C8  C001  push_int 113
000019CE  C001  push_int 13
000019D4  C001  push_int 50
000019DA  8121  giq_option
          ; intelligence_option: list=50, message=113 | 伙计，我有个条件呢。, status=linked
000019DC  C001  push_int 4
000019E2  C001  push_int 50
000019E8  C001  push_int 114
000019EE  C001  push_int 47
000019F4  C001  push_int 50
000019FA  8121  giq_option
          ; intelligence_option: list=50, message=114 | 我耍你呢。我决不会告诉你！, status=linked
000019FC  C001  push_int 4
00001A02  C001  push_int 50
00001A08  C001  push_int 115
00001A0E  C001  push_int 56
00001A14  C001  push_int 50
00001A1A  8121  giq_option
          ; intelligence_option: list=50, message=115 | 好的，好的！不过，别杀我！我把知道的所有事情都告诉你！, status=linked
00001A1C  C001  push_int 0
00001A22  800D  d_to_a
00001A24  8019  swapa
00001A26  802A  pop_to_base
00001A28  8029  pop_base
00001A2A  800C  a_to_d
00001A2C  801C  pop_return
00001A2E  802A  pop_to_base
00001A30  8029  pop_base
00001A32  801C  pop_return

.procedure 13 Lt03 offset=0x00001A34 size=136 args=0 flags=0x00000000
00001A34  802B  push_base
00001A36  C001  push_int 50
00001A3C  C001  push_int 116
00001A42  811E  gsay_reply
          ; reply: list=50, message=116 | 条件吗？多令人高兴啊。继续说，让我乐一乐……谈谈你的条件。, status=linked
00001A44  C001  push_int 4
00001A4A  C001  push_int 50
00001A50  C001  push_int 117
00001A56  C001  push_int 14
00001A5C  C001  push_int 50
00001A62  8121  giq_option
          ; intelligence_option: list=50, message=117 | 我希望自由离开。, status=linked
00001A64  C001  push_int 4
00001A6A  C001  push_int 50
00001A70  C001  push_int 118
00001A76  C001  push_int 14
00001A7C  C001  push_int 50
00001A82  8121  giq_option
          ; intelligence_option: list=50, message=118 | 用麻袋套住你的头，那样我就能站在你面前不用看你的脸了。, status=linked
00001A84  C001  push_int 4
00001A8A  C001  push_int 50
00001A90  C001  push_int 119
00001A96  C001  push_int 15
00001A9C  C001  push_int 50
00001AA2  8121  giq_option
          ; intelligence_option: list=50, message=119 | 我希望可以先问你几个问题。, status=linked
00001AA4  C001  push_int 0
00001AAA  800D  d_to_a
00001AAC  8019  swapa
00001AAE  802A  pop_to_base
00001AB0  8029  pop_base
00001AB2  800C  a_to_d
00001AB4  801C  pop_return
00001AB6  802A  pop_to_base
00001AB8  8029  pop_base
00001ABA  801C  pop_return

.procedure 14 Lt04 offset=0x00001ABC size=136 args=0 flags=0x00000000
00001ABC  802B  push_base
00001ABE  C001  push_int 50
00001AC4  C001  push_int 120
00001ACA  811E  gsay_reply
          ; reply: list=50, message=120 | 多么富有幽默感啊。可惜我没有。那么……劳驾说出你的避难所的位置吧。, status=linked
00001ACC  C001  push_int 4
00001AD2  C001  push_int 50
00001AD8  C001  push_int 121
00001ADE  C001  push_int 15
00001AE4  C001  push_int 50
00001AEA  8121  giq_option
          ; intelligence_option: list=50, message=121 | 好的，但我能先问你几个问题吗？, status=linked
00001AEC  C001  push_int 4
00001AF2  C001  push_int 50
00001AF8  C001  push_int 122
00001AFE  C001  push_int 47
00001B04  C001  push_int 50
00001B0A  8121  giq_option
          ; intelligence_option: list=50, message=122 | 我不说你也强迫不了我。, status=linked
00001B0C  C001  push_int 5
00001B12  C001  push_int 50
00001B18  C001  push_int 123
00001B1E  C001  push_int 48
00001B24  C001  push_int 50
00001B2A  8121  giq_option
          ; intelligence_option: list=50, message=123 | 它在嗯……它在唔……, status=linked
00001B2C  C001  push_int 0
00001B32  800D  d_to_a
00001B34  8019  swapa
00001B36  802A  pop_to_base
00001B38  8029  pop_base
00001B3A  800C  a_to_d
00001B3C  801C  pop_return
00001B3E  802A  pop_to_base
00001B40  8029  pop_base
00001B42  801C  pop_return

.procedure 15 Lt05 offset=0x00001B44 size=70 args=0 flags=0x00000000
00001B44  802B  push_base
00001B46  C001  push_int 50
00001B4C  C001  push_int 124
00001B52  C001  push_int 50
00001B58  8120  gsay_message
