; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TROY.INT
; sha256: 24C1A8617737950BA953C617B350BE6E73CB124241939033785CBE26645543EC

.startup
00000000  8002  critical_start
000005F0  802F  if
000005F2  C001  push_int 1544
000005F8  800D  d_to_a
000005FA  C001  push_int 0
00000600  C001  push_int 6
00000606  8005  call
00000608  801A  pop
0000060A  C001  push_int 0
00000610  800D  d_to_a
00000612  8019  swapa
00000614  802A  pop_to_base
00000616  8029  pop_base
00000618  800C  a_to_d
0000061A  801C  pop_return
0000061C  802A  pop_to_base
0000061E  8029  pop_base
00000620  801C  pop_return

.procedure 2 combat offset=0x00000622 size=40 args=0 flags=0x00000000
00000622  802B  push_base
00000624  C001  push_int 1
0000062A  C001  push_int 0
00000630  8013  store_global
00000632  C001  push_int 0
00000638  800D  d_to_a
0000063A  8019  swapa
0000063C  802A  pop_to_base
0000063E  8029  pop_base
00000640  800C  a_to_d
00000642  801C  pop_return
00000644  802A  pop_to_base
00000646  8029  pop_base
00000648  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000064A size=238 args=0 flags=0x00000000
0000064A  802B  push_base
0000064C  C001  push_int 1688
00000652  C001  push_int 0
00000658  8012  fetch_global
0000065A  802F  if
0000065C  C001  push_int 0
00000662  C001  push_int 0
00000668  8013  store_global
0000066A  80BF  dude_obj
0000066C  C001  push_int 0
00000672  C001  push_int 1
00000678  C001  push_int 0
0000067E  C001  push_int 0
00000684  C001  push_int 30000
0000068A  C001  push_int 0
00000690  C001  push_int 0
00000696  80D0  attack
00000698  C001  push_int 1730
0000069E  C001  push_int 2
000006A4  8012  fetch_global
000006A6  C001  push_int 1
000006AC  8033  equal
000006AE  80BC  self_obj
000006B0  80BF  dude_obj
000006B2  80D3  op_80d3
000006B4  C001  push_int 3
000006BA  8035  less_equal
000006BC  803E  and
000006BE  802F  if
000006C0  80F9  op_80f9
000006C2  C001  push_int 1824
000006C8  C001  push_int 3
000006CE  80C3  op_80c3
000006D0  C001  push_int 1
000006D6  8033  equal
000006D8  802F  if
000006DA  C001  push_int 3
000006E0  C001  push_int 0
000006E6  80C4  op_80c4
000006E8  C001  push_int 1
000006EE  C001  push_int 2
000006F4  8013  store_global
000006F6  C001  push_int 1
000006FC  C001  push_int 1
00000702  810E  op_810e
00000704  80BC  self_obj
00000706  80BF  dude_obj
00000708  C001  push_int 1
0000070E  8046  negate
00000710  8111  op_8111
00000712  C001  push_int 3
00000718  C001  push_int 0
0000071E  810E  op_810e
00000720  C001  push_int 0
00000726  800D  d_to_a
00000728  8019  swapa
0000072A  802A  pop_to_base
0000072C  8029  pop_base
0000072E  800C  a_to_d
00000730  801C  pop_return
00000732  802A  pop_to_base
00000734  8029  pop_base
00000736  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000738 size=54 args=0 flags=0x00000000
00000738  802B  push_base
0000073A  C001  push_int 1878
00000740  80BD  source_obj
00000742  80BF  dude_obj
00000744  8033  equal
00000746  802F  if
00000748  C001  push_int 1
0000074E  C001  push_int 0
00000754  8013  store_global
00000756  C001  push_int 0
0000075C  800D  d_to_a
0000075E  8019  swapa
00000760  802A  pop_to_base
00000762  8029  pop_base
00000764  800C  a_to_d
00000766  801C  pop_return
00000768  802A  pop_to_base
0000076A  8029  pop_base
0000076C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000076E size=160 args=0 flags=0x00000000
0000076E  802B  push_base
00000770  C001  push_int 1926
00000776  800D  d_to_a
00000778  C001  push_int 0
0000077E  C001  push_int 17
00000784  8005  call
00000786  801A  pop
00000788  C001  push_int 2022
0000078E  C001  push_int 2
00000794  8012  fetch_global
00000796  C001  push_int 1
0000079C  8033  equal
0000079E  802F  if
000007A0  C001  push_int 604
000007A6  80BC  self_obj
000007A8  C001  push_int 4
000007AE  C001  push_int 1
000007B4  8046  negate
000007B6  C001  push_int 1
000007BC  8046  negate
000007BE  80DE  start_gdialog
000007C0  811C  gsay_start
000007C2  C001  push_int 2008
000007C8  800D  d_to_a
000007CA  C001  push_int 0
000007D0  C001  push_int 8
000007D6  8005  call
000007D8  801A  pop
000007DA  811D  gsay_end
000007DC  80DF  end_dialogue
000007DE  C001  push_int 2038
000007E4  8004  jump
000007E6  C001  push_int 604
000007EC  C001  push_int 132
000007F2  8105  message_str
          ; message_lookup: list=604, message=132 | 这个变种人不理你。, status=linked
000007F4  80B8  display_msg
000007F6  C001  push_int 0
000007FC  800D  d_to_a
000007FE  8019  swapa
00000800  802A  pop_to_base
00000802  8029  pop_base
00000804  800C  a_to_d
00000806  801C  pop_return
00000808  802A  pop_to_base
0000080A  8029  pop_base
0000080C  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000080E size=336 args=0 flags=0x00000000
0000080E  802B  push_base
00000810  C001  push_int 2374
00000816  80BD  source_obj
00000818  80BF  dude_obj
0000081A  8033  equal
0000081C  802F  if
0000081E  C001  push_int 2186
00000824  C001  push_int 160
0000082A  80C5  global_var
0000082C  C001  push_int 159
00000832  80C5  global_var
00000834  8039  add
00000836  C001  push_int 25
0000083C  8036  greater_equal
0000083E  C001  push_int 159
00000844  80C5  global_var
00000846  C001  push_int 2
0000084C  C001  push_int 160
00000852  80C5  global_var
00000854  803B  mul
00000856  8038  greater
00000858  C001  push_int 156
0000085E  80C5  global_var
00000860  C001  push_int 1
00000866  8033  equal
00000868  803F  or
0000086A  803E  and
0000086C  802F  if
0000086E  C001  push_int 156
00000874  C001  push_int 1
0000087A  80C6  set_global_var
0000087C  C001  push_int 157
00000882  C001  push_int 0
00000888  80C6  set_global_var
0000088A  C001  push_int 2294
00000890  C001  push_int 160
00000896  80C5  global_var
00000898  C001  push_int 159
0000089E  80C5  global_var
000008A0  8039  add
000008A2  C001  push_int 25
000008A8  8036  greater_equal
000008AA  C001  push_int 160
000008B0  80C5  global_var
000008B2  C001  push_int 3
000008B8  C001  push_int 159
000008BE  80C5  global_var
000008C0  803B  mul
000008C2  8038  greater
000008C4  C001  push_int 157
000008CA  80C5  global_var
000008CC  C001  push_int 1
000008D2  8033  equal
000008D4  803F  or
000008D6  803E  and
000008D8  802F  if
000008DA  C001  push_int 157
000008E0  C001  push_int 1
000008E6  80C6  set_global_var
000008E8  C001  push_int 156
000008EE  C001  push_int 0
000008F4  80C6  set_global_var
000008F6  C001  push_int 159
000008FC  C001  push_int 159
00000902  80C5  global_var
00000904  C001  push_int 1
0000090A  8039  add
0000090C  80C6  set_global_var
0000090E  C001  push_int 2374
00000914  C001  push_int 159
0000091A  80C5  global_var
0000091C  C001  push_int 2
00000922  803D  mod
00000924  C001  push_int 0
0000092A  8033  equal
0000092C  802F  if
0000092E  C001  push_int 155
00000934  C001  push_int 155
0000093A  80C5  global_var
0000093C  C001  push_int 1
00000942  803A  sub
00000944  80C6  set_global_var
00000946  C001  push_int 0
0000094C  800D  d_to_a
0000094E  8019  swapa
00000950  802A  pop_to_base
00000952  8029  pop_base
00000954  800C  a_to_d
00000956  801C  pop_return
00000958  802A  pop_to_base
0000095A  8029  pop_base
0000095C  801C  pop_return

.procedure 7 look_at_p_proc offset=0x0000095E size=44 args=0 flags=0x00000000
0000095E  802B  push_base
00000960  80B9  script_overrides
00000962  C001  push_int 604
00000968  C001  push_int 100
0000096E  8105  message_str
          ; message_lookup: list=604, message=100 | 你看见特洛伊。, status=linked
00000970  80B8  display_msg
00000972  C001  push_int 0
00000978  800D  d_to_a
0000097A  8019  swapa
0000097C  802A  pop_to_base
0000097E  8029  pop_base
00000980  800C  a_to_d
00000982  801C  pop_return
00000984  802A  pop_to_base
00000986  8029  pop_base
00000988  801C  pop_return

.procedure 8 Troy00 offset=0x0000098A size=234 args=0 flags=0x00000000
0000098A  802B  push_base
0000098C  C001  push_int 604
00000992  C001  push_int 101
00000998  811E  gsay_reply
          ; reply: list=604, message=101 | 恭喜你，人类。你已经被选加入精英礼拜者的队伍。跟我走。, status=linked
0000099A  C001  push_int 7
000009A0  C001  push_int 604
000009A6  C001  push_int 102
000009AC  C001  push_int 9
000009B2  C001  push_int 50
000009B8  8121  giq_option
          ; intelligence_option: list=604, message=102 | 这件事情难道和超级变种人大军抓狂的谣言没有关联？, status=linked
000009BA  C001  push_int 4
000009C0  C001  push_int 604
000009C6  C001  push_int 103
000009CC  C001  push_int 9
000009D2  C001  push_int 50
000009D8  8121  giq_option
          ; intelligence_option: list=604, message=103 | 我们去哪？, status=linked
000009DA  C001  push_int 4
000009E0  C001  push_int 604
000009E6  C001  push_int 104
000009EC  C001  push_int 10
000009F2  C001  push_int 50
000009F8  8121  giq_option
          ; intelligence_option: list=604, message=104 | 你还在等什么？我们快走吧！, status=linked
000009FA  C001  push_int 4
00000A00  C001  push_int 604
00000A06  C001  push_int 105
00000A0C  C001  push_int 11
00000A12  C001  push_int 51
00000A18  8121  giq_option
          ; intelligence_option: list=604, message=105 | 我不这样认为。, status=linked
00000A1A  C001  push_int 4
00000A20  C001  push_int 604
00000A26  C001  push_int 106
00000A2C  C001  push_int 12
00000A32  C001  push_int 51
00000A38  8121  giq_option
          ; intelligence_option: list=604, message=106 | 这他妈是什么恶心的东西啊，一股尸体的恶臭。哦！你这个家伙！, status=linked
00000A3A  C001  push_int 3
00000A40  8046  negate
00000A42  C001  push_int 604
00000A48  C001  push_int 107
00000A4E  C001  push_int 13
00000A54  C001  push_int 50
00000A5A  8121  giq_option
          ; intelligence_option: list=604, message=107 | 啊?, status=linked
00000A5C  C001  push_int 0
00000A62  800D  d_to_a
00000A64  8019  swapa
00000A66  802A  pop_to_base
00000A68  8029  pop_base
00000A6A  800C  a_to_d
00000A6C  801C  pop_return
00000A6E  802A  pop_to_base
00000A70  8029  pop_base
00000A72  801C  pop_return

.procedure 9 Troy01 offset=0x00000A74 size=168 args=0 flags=0x00000000
00000A74  802B  push_base
00000A76  C001  push_int 604
00000A7C  C001  push_int 108
00000A82  811E  gsay_reply
          ; reply: list=604, message=108 | 跟我走就知道了。, status=linked
00000A84  C001  push_int 4
00000A8A  C001  push_int 604
00000A90  C001  push_int 109
00000A96  C001  push_int 14
00000A9C  C001  push_int 50
00000AA2  8121  giq_option
          ; intelligence_option: list=604, message=109 | 如果我不去，我就得死？这听起来可不像宗教用语。, status=linked
00000AA4  C001  push_int 4
00000AAA  C001  push_int 604
00000AB0  C001  push_int 110
00000AB6  C001  push_int 10
00000ABC  C001  push_int 50
00000AC2  8121  giq_option
          ; intelligence_option: list=604, message=110 | 我信你了！我们走吧。, status=linked
00000AC4  C001  push_int 4
00000ACA  C001  push_int 604
00000AD0  C001  push_int 111
00000AD6  C001  push_int 11
00000ADC  C001  push_int 51
00000AE2  8121  giq_option
          ; intelligence_option: list=604, message=111 | 我不这样认为。, status=linked
00000AE4  C001  push_int 4
00000AEA  C001  push_int 604
00000AF0  C001  push_int 112
00000AF6  C001  push_int 15
00000AFC  C001  push_int 51
00000B02  8121  giq_option
          ; intelligence_option: list=604, message=112 | 别逞能！怪胎！, status=linked
00000B04  C001  push_int 0
00000B0A  800D  d_to_a
00000B0C  8019  swapa
00000B0E  802A  pop_to_base
00000B10  8029  pop_base
00000B12  800C  a_to_d
00000B14  801C  pop_return
00000B16  802A  pop_to_base
00000B18  8029  pop_base
00000B1A  801C  pop_return

.procedure 10 Troy02 offset=0x00000B1C size=108 args=0 flags=0x00000000
00000B1C  802B  push_base
00000B1E  C001  push_int 604
00000B24  C001  push_int 113
00000B2A  C001  push_int 50
00000B30  8120  gsay_message
          ; message: list=604, message=113 | 棒极了！, status=linked
00000B32  C001  push_int 60
00000B38  C001  push_int 60
00000B3E  803B  mul
00000B40  C001  push_int 24
00000B46  803B  mul
00000B48  C001  push_int 14
00000B4E  803B  mul
00000B50  80F2  op_80f2
00000B52  80FC  op_80fc
00000B54  C001  push_int 57
00000B5A  C001  push_int 1
00000B60  80C6  set_global_var
00000B62  C001  push_int 32
00000B68  C001  push_int 5
00000B6E  80E4  op_80e4
00000B70  C001  push_int 0
00000B76  800D  d_to_a
00000B78  8019  swapa
00000B7A  802A  pop_to_base
00000B7C  8029  pop_base
00000B7E  800C  a_to_d
00000B80  801C  pop_return
00000B82  802A  pop_to_base
00000B84  8029  pop_base
00000B86  801C  pop_return

.procedure 11 Troy03 offset=0x00000B88 size=84 args=0 flags=0x00000000
00000B88  802B  push_base
00000B8A  C001  push_int 255
00000B90  C001  push_int 1
00000B96  80C6  set_global_var
00000B98  C001  push_int 604
00000B9E  C001  push_int 114
00000BA4  C001  push_int 50
00000BAA  8120  gsay_message
          ; message: list=604, message=114 | 你不该跟简恩女士或她的卫兵玩花样。, status=linked
00000BAC  C001  push_int 3010
00000BB2  800D  d_to_a
00000BB4  C001  push_int 0
00000BBA  C001  push_int 2
00000BC0  8005  call
00000BC2  801A  pop
00000BC4  C001  push_int 0
00000BCA  800D  d_to_a
00000BCC  8019  swapa
00000BCE  802A  pop_to_base
00000BD0  8029  pop_base
00000BD2  800C  a_to_d
00000BD4  801C  pop_return
00000BD6  802A  pop_to_base
00000BD8  8029  pop_base
00000BDA  801C  pop_return

.procedure 12 Troy04 offset=0x00000BDC size=168 args=0 flags=0x00000000
00000BDC  802B  push_base
00000BDE  C001  push_int 604
00000BE4  C001  push_int 115
00000BEA  811E  gsay_reply
          ; reply: list=604, message=115 | 你不应该侮辱你打不过的人。现在，你要是不想死在这就跟我走。, status=linked
00000BEC  C001  push_int 4
00000BF2  C001  push_int 604
00000BF8  C001  push_int 116
00000BFE  C001  push_int 10
00000C04  C001  push_int 50
00000C0A  8121  giq_option
          ; intelligence_option: list=604, message=116 | 我来啦！, status=linked
00000C0C  C001  push_int 4
00000C12  C001  push_int 604
00000C18  C001  push_int 117
00000C1E  C001  push_int 11
00000C24  C001  push_int 51
00000C2A  8121  giq_option
          ; intelligence_option: list=604, message=117 | 别在意。, status=linked
00000C2C  C001  push_int 4
00000C32  C001  push_int 604
00000C38  C001  push_int 118
00000C3E  C001  push_int 16
00000C44  C001  push_int 51
00000C4A  8121  giq_option
          ; intelligence_option: list=604, message=118 | 天哪！你们这些变种人真他妈没一点幽默感！, status=linked
00000C4C  C001  push_int 4
00000C52  C001  push_int 604
00000C58  C001  push_int 119
00000C5E  C001  push_int 15
00000C64  C001  push_int 51
00000C6A  8121  giq_option
          ; intelligence_option: list=604, message=119 | 如果我再闻你身上的味我就要死啦！, status=linked
00000C6C  C001  push_int 0
00000C72  800D  d_to_a
00000C74  8019  swapa
00000C76  802A  pop_to_base
00000C78  8029  pop_base
00000C7A  800C  a_to_d
00000C7C  801C  pop_return
00000C7E  802A  pop_to_base
00000C80  8029  pop_base
00000C82  801C  pop_return

.procedure 13 Troy05 offset=0x00000C84 size=104 args=0 flags=0x00000000
00000C84  802B  push_base
00000C86  C001  push_int 604
00000C8C  C001  push_int 120
00000C92  811E  gsay_reply
          ; reply: list=604, message=120 | 你这个笨鳖！你到底走不走？, status=linked
00000C94  C001  push_int 4
00000C9A  C001  push_int 604
00000CA0  C001  push_int 121
00000CA6  C001  push_int 10
00000CAC  C001  push_int 50
00000CB2  8121  giq_option
          ; intelligence_option: list=604, message=121 | 呃……我来了！, status=linked
00000CB4  C001  push_int 4
00000CBA  C001  push_int 604
00000CC0  C001  push_int 122
00000CC6  C001  push_int 11
00000CCC  C001  push_int 50
00000CD2  8121  giq_option
          ; intelligence_option: list=604, message=122 | 呃……我留下！, status=linked
00000CD4  C001  push_int 0
00000CDA  800D  d_to_a
00000CDC  8019  swapa
00000CDE  802A  pop_to_base
00000CE0  8029  pop_base
00000CE2  800C  a_to_d
00000CE4  801C  pop_return
00000CE6  802A  pop_to_base
00000CE8  8029  pop_base
00000CEA  801C  pop_return

.procedure 14 Troy06 offset=0x00000CEC size=136 args=0 flags=0x00000000
00000CEC  802B  push_base
00000CEE  C001  push_int 604
00000CF4  C001  push_int 123
00000CFA  811E  gsay_reply
          ; reply: list=604, message=123 | 别让你的磨蹭使我不快！告诉我你的答案，人类！, status=linked
00000CFC  C001  push_int 4
00000D02  C001  push_int 604
00000D08  C001  push_int 124
00000D0E  C001  push_int 10
00000D14  C001  push_int 50
00000D1A  8121  giq_option
          ; intelligence_option: list=604, message=124 | 我跟你走。咱们走吧。, status=linked
00000D1C  C001  push_int 4
00000D22  C001  push_int 604
00000D28  C001  push_int 125
00000D2E  C001  push_int 11
00000D34  C001  push_int 51
00000D3A  8121  giq_option
          ; intelligence_option: list=604, message=125 | 别在意。, status=linked
00000D3C  C001  push_int 4
00000D42  C001  push_int 604
00000D48  C001  push_int 126
00000D4E  C001  push_int 15
00000D54  C001  push_int 51
00000D5A  8121  giq_option
          ; intelligence_option: list=604, message=126 | 你怎么敢催我！没人告诉我要做什么！, status=linked
00000D5C  C001  push_int 0
00000D62  800D  d_to_a
00000D64  8019  swapa
00000D66  802A  pop_to_base
00000D68  8029  pop_base
00000D6A  800C  a_to_d
00000D6C  801C  pop_return
00000D6E  802A  pop_to_base
00000D70  8029  pop_base
00000D72  801C  pop_return

.procedure 15 Troy07 offset=0x00000D74 size=84 args=0 flags=0x00000000
00000D74  802B  push_base
00000D76  C001  push_int 255
00000D7C  C001  push_int 1
00000D82  80C6  set_global_var
00000D84  C001  push_int 604
00000D8A  C001  push_int 127
00000D90  C001  push_int 51
00000D96  8120  gsay_message
          ; message: list=604, message=127 | 野狗！你受死吧！, status=linked
00000D98  C001  push_int 3502
00000D9E  800D  d_to_a
00000DA0  C001  push_int 0
00000DA6  C001  push_int 2
00000DAC  8005  call
00000DAE  801A  pop
00000DB0  C001  push_int 0
00000DB6  800D  d_to_a
00000DB8  8019  swapa
00000DBA  802A  pop_to_base
00000DBC  8029  pop_base
00000DBE  800C  a_to_d
00000DC0  801C  pop_return
00000DC2  802A  pop_to_base
00000DC4  8029  pop_base
00000DC6  801C  pop_return

.procedure 16 Troy08 offset=0x00000DC8 size=136 args=0 flags=0x00000000
00000DC8  802B  push_base
00000DCA  C001  push_int 604
00000DD0  C001  push_int 128
00000DD6  811E  gsay_reply
          ; reply: list=604, message=128 | 别让你的磨蹭使我不快！告诉我你的答案，人类！, status=linked
00000DD8  C001  push_int 4
00000DDE  C001  push_int 604
00000DE4  C001  push_int 129
00000DEA  C001  push_int 10
00000DF0  C001  push_int 50
00000DF6  8121  giq_option
          ; intelligence_option: list=604, message=129 | 我跟你走。咱们走吧。, status=linked
00000DF8  C001  push_int 4
00000DFE  C001  push_int 604
00000E04  C001  push_int 120
00000E0A  C001  push_int 11
00000E10  C001  push_int 51
00000E16  8121  giq_option
          ; intelligence_option: list=604, message=120 | 你这个笨鳖！你到底走不走？, status=linked
00000E18  C001  push_int 4
00000E1E  C001  push_int 604
00000E24  C001  push_int 121
00000E2A  C001  push_int 15
00000E30  C001  push_int 51
00000E36  8121  giq_option
          ; intelligence_option: list=604, message=121 | 呃……我来了！, status=linked
00000E38  C001  push_int 0
00000E3E  800D  d_to_a
00000E40  8019  swapa
00000E42  802A  pop_to_base
00000E44  8029  pop_base
00000E46  800C  a_to_d
00000E48  801C  pop_return
00000E4A  802A  pop_to_base
00000E4C  8029  pop_base
00000E4E  801C  pop_return

.procedure 17 get_reaction offset=0x00000E50 size=658 args=0 flags=0x00000000
00000E50  802B  push_base
00000E52  C001  push_int 4298
00000E58  C001  push_int 2
00000E5E  80C1  local_var
00000E60  C001  push_int 0
00000E66  8033  equal
00000E68  802F  if
00000E6A  C001  push_int 0
00000E70  C001  push_int 50
00000E76  80C2  set_local_var
00000E78  C001  push_int 1
00000E7E  C001  push_int 2
00000E84  80C2  set_local_var
00000E86  C001  push_int 2
00000E8C  C001  push_int 1
00000E92  80C2  set_local_var
00000E94  C001  push_int 0
00000E9A  C001  push_int 0
00000EA0  80C1  local_var
00000EA2  C001  push_int 5
00000EA8  80BF  dude_obj
00000EAA  C001  push_int 3
00000EB0  80CA  get_critter_stat
00000EB2  803B  mul
00000EB4  8039  add
00000EB6  C001  push_int 25
00000EBC  803A  sub
00000EBE  80C2  set_local_var
00000EC0  C001  push_int 0
00000EC6  C001  push_int 0
00000ECC  80C1  local_var
00000ECE  C001  push_int 10
00000ED4  C001  push_int 0
00000EDA  80BF  dude_obj
00000EDC  C001  push_int 10
00000EE2  80F3  has_trait
00000EE4  803B  mul
00000EE6  8039  add
00000EE8  80C2  set_local_var
00000EEA  C001  push_int 3934
00000EF0  C001  push_int 0
00000EF6  80BF  dude_obj
00000EF8  C001  push_int 39
00000EFE  80F3  has_trait
00000F00  802F  if
00000F02  C001  push_int 3900
00000F08  C001  push_int 155
00000F0E  80C5  global_var
00000F10  C001  push_int 0
00000F16  8038  greater
00000F18  802F  if
00000F1A  C001  push_int 0
00000F20  C001  push_int 0
00000F26  80C1  local_var
00000F28  C001  push_int 155
00000F2E  80C5  global_var
00000F30  8039  add
00000F32  80C2  set_local_var
00000F34  C001  push_int 3926
00000F3A  8004  jump
00000F3C  C001  push_int 0
00000F42  C001  push_int 0
00000F48  80C1  local_var
00000F4A  C001  push_int 155
00000F50  80C5  global_var
00000F52  803A  sub
00000F54  80C2  set_local_var
00000F56  C001  push_int 4018
00000F5C  8004  jump
00000F5E  C001  push_int 3992
00000F64  C001  push_int 3
00000F6A  80C1  local_var
00000F6C  C001  push_int 1
00000F72  8033  equal
00000F74  802F  if
00000F76  C001  push_int 0
00000F7C  C001  push_int 0
00000F82  80C1  local_var
00000F84  C001  push_int 155
00000F8A  80C5  global_var
00000F8C  803A  sub
00000F8E  80C2  set_local_var
00000F90  C001  push_int 4018
00000F96  8004  jump
00000F98  C001  push_int 0
00000F9E  C001  push_int 0
00000FA4  80C1  local_var
00000FA6  C001  push_int 155
00000FAC  80C5  global_var
00000FAE  8039  add
00000FB0  80C2  set_local_var
00000FB2  C001  push_int 4066
00000FB8  C001  push_int 158
00000FBE  80C5  global_var
00000FC0  C001  push_int 2
00000FC6  8038  greater
00000FC8  802F  if
00000FCA  C001  push_int 0
00000FD0  C001  push_int 0
00000FD6  80C1  local_var
00000FD8  C001  push_int 30
00000FDE  803A  sub
00000FE0  80C2  set_local_var
00000FE2  C001  push_int 4170
00000FE8  C001  push_int 160
00000FEE  80C5  global_var
00000FF0  C001  push_int 159
00000FF6  80C5  global_var
00000FF8  8039  add
00000FFA  C001  push_int 25
00001000  8036  greater_equal
00001002  C001  push_int 160
00001008  80C5  global_var
0000100A  C001  push_int 3
00001010  C001  push_int 159
00001016  80C5  global_var
00001018  803B  mul
0000101A  8038  greater
0000101C  C001  push_int 157
00001022  80C5  global_var
00001024  C001  push_int 1
0000102A  8033  equal
0000102C  803F  or
0000102E  803E  and
00001030  802F  if
00001032  C001  push_int 0
00001038  C001  push_int 0
0000103E  80C1  local_var
00001040  C001  push_int 20
00001046  8039  add
00001048  80C2  set_local_var
0000104A  C001  push_int 4274
00001050  C001  push_int 160
00001056  80C5  global_var
00001058  C001  push_int 159
0000105E  80C5  global_var
00001060  8039  add
00001062  C001  push_int 25
00001068  8036  greater_equal
0000106A  C001  push_int 159
00001070  80C5  global_var
00001072  C001  push_int 2
00001078  C001  push_int 160
0000107E  80C5  global_var
00001080  803B  mul
00001082  8038  greater
00001084  C001  push_int 156
0000108A  80C5  global_var
0000108C  C001  push_int 1
00001092  8033  equal
00001094  803F  or
00001096  803E  and
00001098  802F  if
0000109A  C001  push_int 0
000010A0  C001  push_int 0
000010A6  80C1  local_var
000010A8  C001  push_int 20
000010AE  803A  sub
000010B0  80C2  set_local_var
000010B2  C001  push_int 4296
000010B8  800D  d_to_a
000010BA  C001  push_int 0
000010C0  C001  push_int 18
000010C6  8005  call
000010C8  801A  pop
000010CA  C001  push_int 0
000010D0  800D  d_to_a
000010D2  8019  swapa
000010D4  802A  pop_to_base
000010D6  8029  pop_base
000010D8  800C  a_to_d
000010DA  801C  pop_return
000010DC  802A  pop_to_base
000010DE  8029  pop_base
000010E0  801C  pop_return

.procedure 18 ReactToLevel offset=0x000010E2 size=132 args=0 flags=0x00000000
000010E2  802B  push_base
000010E4  C001  push_int 4370
000010EA  C001  push_int 0
000010F0  80C1  local_var
000010F2  C001  push_int 25
000010F8  8035  less_equal
000010FA  802F  if
000010FC  C001  push_int 1
00001102  C001  push_int 1
00001108  80C2  set_local_var
0000110A  C001  push_int 4430
00001110  8004  jump
00001112  C001  push_int 4416
00001118  C001  push_int 0
0000111E  80C1  local_var
00001120  C001  push_int 75
00001126  8035  less_equal
00001128  802F  if
0000112A  C001  push_int 1
00001130  C001  push_int 2
00001136  80C2  set_local_var
00001138  C001  push_int 4430
0000113E  8004  jump
00001140  C001  push_int 1
00001146  C001  push_int 3
0000114C  80C2  set_local_var
0000114E  C001  push_int 0
00001154  800D  d_to_a
