; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GOODSLOT.INT
; sha256: 417200A8EB84EE5AAD30D4140D1C567E52F24ECC93B2DBB9E1C16A6826918E82

.startup
00000000  8002  critical_start
.procedure 3 map_enter_p_proc offset=0x0000021E size=54 args=0 flags=0x00000000
0000021E  802B  push_base
00000220  C001  push_int 572
00000226  C001  push_int 38
0000022C  80C5  global_var
0000022E  C001  push_int 1
00000234  8033  equal
00000236  802F  if
00000238  80BC  self_obj
0000023A  80F4  op_80f4
0000023C  C001  push_int 0
00000242  800D  d_to_a
00000244  8019  swapa
00000246  802A  pop_to_base
00000248  8029  pop_base
0000024A  800C  a_to_d
0000024C  801C  pop_return
0000024E  802A  pop_to_base
00000250  8029  pop_base
00000252  801C  pop_return

.procedure 4 use_p_proc offset=0x00000254 size=390 args=0 flags=0x00000000
00000254  802B  push_base
00000256  80B9  script_overrides
00000258  C001  push_int 644
0000025E  80BF  dude_obj
00000260  8138  item_caps_total
00000262  C001  push_int 20
00000268  8037  less
0000026A  802F  if
0000026C  C001  push_int 355
00000272  C001  push_int 108
00000278  8105  message_str
          ; message_lookup: list=355, message=108 | 你没有足够的钱来玩这个了。, status=linked
0000027A  80B8  display_msg
0000027C  C001  push_int 962
00000282  8004  jump
00000284  C001  push_int 355
0000028A  C001  push_int 101
00000290  8105  message_str
          ; message_lookup: list=355, message=101 | 你把20元放进吃角子老虎机里并拉下那肮脏油腻的手柄。, status=linked
00000292  80B8  display_msg
00000294  80BF  dude_obj
00000296  C001  push_int 20
0000029C  8046  negate
0000029E  8139  item_caps_adjust
000002A0  801A  pop
000002A2  C001  push_int 1
000002A8  C001  push_int 50
000002AE  80B4  random
000002B0  C001  push_int 20
000002B6  C001  push_int 50
000002BC  80B4  random
000002BE  803A  sub
000002C0  C001  push_int 1
000002C6  8013  store_global
000002C8  80BF  dude_obj
000002CA  C001  push_int 16
000002D0  C001  push_int 1
000002D6  8012  fetch_global
000002D8  80AC  op_80ac
000002DA  C001  push_int 2
000002E0  8013  store_global
000002E2  C001  push_int 946
000002E8  C001  push_int 2
000002EE  8012  fetch_global
000002F0  80AF  op_80af
000002F2  802F  if
000002F4  C001  push_int 870
000002FA  C001  push_int 2
00000300  8012  fetch_global
00000302  80B0  op_80b0
00000304  802F  if
00000306  C001  push_int 30
0000030C  C001  push_int 40
00000312  80B4  random
00000314  C001  push_int 0
0000031A  8013  store_global
0000031C  80BC  self_obj
0000031E  C001  push_int 355
00000324  C001  push_int 102
0000032A  8105  message_str
          ; message_lookup: list=355, message=102 | 叮！叮！叮！, status=linked
0000032C  C001  push_int 0
00000332  810A  op_810a
00000334  C001  push_int 355
0000033A  C001  push_int 103
00000340  8105  message_str
          ; message_lookup: list=355, message=103 | 你摇出三个原子弹！太好了！, status=linked
00000342  C001  push_int 0
00000348  8012  fetch_global
0000034A  8039  add
0000034C  C001  push_int 355
00000352  C001  push_int 104
00000358  8105  message_str
          ; message_lookup: list=355, message=104 | 元掉进盘子里，你赶快收了起来。, status=linked
0000035A  8039  add
0000035C  80B8  display_msg
0000035E  C001  push_int 924
00000364  8004  jump
00000366  80BC  self_obj
00000368  C001  push_int 355
0000036E  C001  push_int 105
00000374  8105  message_str
          ; message_lookup: list=355, message=105 | 叮！叮！叮！, status=linked
00000376  C001  push_int 0
0000037C  810A  op_810a
0000037E  C001  push_int 355
00000384  C001  push_int 106
0000038A  8105  message_str
          ; message_lookup: list=355, message=106 | 你得到三个炸弹。赢了！30元掉进盘子里，你赶快收了起来。, status=linked
0000038C  80B8  display_msg
0000038E  C001  push_int 30
00000394  C001  push_int 0
0000039A  8013  store_global
0000039C  80BF  dude_obj
0000039E  C001  push_int 0
000003A4  8012  fetch_global
000003A6  8139  item_caps_adjust
000003A8  801A  pop
000003AA  C001  push_int 962
000003B0  8004  jump
000003B2  C001  push_int 355
000003B8  C001  push_int 107
000003BE  8105  message_str
          ; message_lookup: list=355, message=107 | 啊，可恶！你输了。, status=linked
000003C0  80B8  display_msg
000003C2  C001  push_int 0
000003C8  800D  d_to_a
000003CA  8019  swapa
000003CC  802A  pop_to_base
000003CE  8029  pop_base
000003D0  800C  a_to_d
000003D2  801C  pop_return
000003D4  802A  pop_to_base
000003D6  8029  pop_base
000003D8  801C  pop_return
