; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DOLGAN.INT
; sha256: 98CBF872F225FE27F9B53D9BA55C7FC4F2E650DEE2111B07046E153858FD5E41

.startup
00000000  8002  critical_start
00000494  802F  if
00000496  C001  push_int 1196
0000049C  800D  d_to_a
0000049E  C001  push_int 0
000004A4  C001  push_int 6
000004AA  8005  call
000004AC  801A  pop
000004AE  C001  push_int 0
000004B4  800D  d_to_a
000004B6  8019  swapa
000004B8  802A  pop_to_base
000004BA  8029  pop_base
000004BC  800C  a_to_d
000004BE  801C  pop_return
000004C0  802A  pop_to_base
000004C2  8029  pop_base
000004C4  801C  pop_return

.procedure 2 critter_p_proc offset=0x000004C6 size=148 args=0 flags=0x00000000
000004C6  802B  push_base
000004C8  C001  push_int 1270
000004CE  80BC  self_obj
000004D0  80BF  dude_obj
000004D2  80DC  op_80dc
000004D4  C001  push_int 136
000004DA  80C5  global_var
000004DC  C001  push_int 41
000004E2  8037  less
000004E4  803E  and
000004E6  802F  if
000004E8  C001  push_int 1
000004EE  C001  push_int 0
000004F4  8013  store_global
000004F6  C001  push_int 1346
000004FC  C001  push_int 0
00000502  8012  fetch_global
00000504  802F  if
00000506  C001  push_int 0
0000050C  C001  push_int 0
00000512  8013  store_global
00000514  80BF  dude_obj
00000516  C001  push_int 0
0000051C  C001  push_int 1
00000522  C001  push_int 0
00000528  C001  push_int 0
0000052E  C001  push_int 30000
00000534  C001  push_int 0
0000053A  C001  push_int 0
00000540  80D0  attack
00000542  C001  push_int 0
00000548  800D  d_to_a
0000054A  8019  swapa
0000054C  802A  pop_to_base
0000054E  8029  pop_base
00000550  800C  a_to_d
00000552  801C  pop_return
00000554  802A  pop_to_base
00000556  8029  pop_base
00000558  801C  pop_return

.procedure 3 destroy_p_proc offset=0x0000055A size=360 args=0 flags=0x00000000
0000055A  802B  push_base
0000055C  C001  push_int 136
00000562  C001  push_int 136
00000568  80C5  global_var
0000056A  C001  push_int 1
00000570  803A  sub
00000572  80C6  set_global_var
00000574  C001  push_int 1706
0000057A  80BD  source_obj
0000057C  80BF  dude_obj
0000057E  8033  equal
00000580  802F  if
00000582  C001  push_int 1518
00000588  C001  push_int 160
0000058E  80C5  global_var
00000590  C001  push_int 159
00000596  80C5  global_var
00000598  8039  add
0000059A  C001  push_int 25
000005A0  8036  greater_equal
000005A2  C001  push_int 159
000005A8  80C5  global_var
000005AA  C001  push_int 2
000005B0  C001  push_int 160
000005B6  80C5  global_var
000005B8  803B  mul
000005BA  8038  greater
000005BC  C001  push_int 156
000005C2  80C5  global_var
000005C4  C001  push_int 1
000005CA  8033  equal
000005CC  803F  or
000005CE  803E  and
000005D0  802F  if
000005D2  C001  push_int 156
000005D8  C001  push_int 1
000005DE  80C6  set_global_var
000005E0  C001  push_int 157
000005E6  C001  push_int 0
000005EC  80C6  set_global_var
000005EE  C001  push_int 1626
000005F4  C001  push_int 160
000005FA  80C5  global_var
000005FC  C001  push_int 159
00000602  80C5  global_var
00000604  8039  add
00000606  C001  push_int 25
0000060C  8036  greater_equal
0000060E  C001  push_int 160
00000614  80C5  global_var
00000616  C001  push_int 3
0000061C  C001  push_int 159
00000622  80C5  global_var
00000624  803B  mul
00000626  8038  greater
00000628  C001  push_int 157
0000062E  80C5  global_var
00000630  C001  push_int 1
00000636  8033  equal
00000638  803F  or
0000063A  803E  and
0000063C  802F  if
0000063E  C001  push_int 157
00000644  C001  push_int 1
0000064A  80C6  set_global_var
0000064C  C001  push_int 156
00000652  C001  push_int 0
00000658  80C6  set_global_var
0000065A  C001  push_int 159
00000660  C001  push_int 159
00000666  80C5  global_var
00000668  C001  push_int 1
0000066E  8039  add
00000670  80C6  set_global_var
00000672  C001  push_int 1706
00000678  C001  push_int 159
0000067E  80C5  global_var
00000680  C001  push_int 2
00000686  803D  mod
00000688  C001  push_int 0
0000068E  8033  equal
00000690  802F  if
00000692  C001  push_int 155
00000698  C001  push_int 155
0000069E  80C5  global_var
000006A0  C001  push_int 1
000006A6  803A  sub
000006A8  80C6  set_global_var
000006AA  C001  push_int 0
000006B0  800D  d_to_a
000006B2  8019  swapa
000006B4  802A  pop_to_base
000006B6  8029  pop_base
000006B8  800C  a_to_d
000006BA  801C  pop_return
000006BC  802A  pop_to_base
000006BE  8029  pop_base
000006C0  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000006C2 size=296 args=0 flags=0x00000000
000006C2  802B  push_base
000006C4  C001  push_int 1808
000006CA  C001  push_int 135
000006D0  80C5  global_var
000006D2  C001  push_int 2
000006D8  8033  equal
000006DA  80BF  dude_obj
000006DC  C001  push_int 6
000006E2  80CA  get_critter_stat
000006E4  C001  push_int 6
000006EA  8038  greater
000006EC  803F  or
000006EE  802F  if
000006F0  C001  push_int 1798
000006F6  800D  d_to_a
000006F8  C001  push_int 0
000006FE  C001  push_int 7
00000704  8005  call
00000706  801A  pop
00000708  C001  push_int 2002
0000070E  8004  jump
00000710  C001  push_int 1866
00000716  80BF  dude_obj
00000718  C001  push_int 6
0000071E  80CA  get_critter_stat
00000720  C001  push_int 4
00000726  8037  less
00000728  802F  if
0000072A  C001  push_int 1856
00000730  800D  d_to_a
00000732  C001  push_int 0
00000738  C001  push_int 8
0000073E  8005  call
00000740  801A  pop
00000742  C001  push_int 2002
00000748  8004  jump
0000074A  C001  push_int 1924
00000750  80BF  dude_obj
00000752  C001  push_int 4
00000758  80CA  get_critter_stat
0000075A  C001  push_int 5
00000760  8037  less
00000762  802F  if
00000764  C001  push_int 1914
0000076A  800D  d_to_a
0000076C  C001  push_int 0
00000772  C001  push_int 8
00000778  8005  call
0000077A  801A  pop
0000077C  C001  push_int 2002
00000782  8004  jump
00000784  C001  push_int 1978
0000078A  C001  push_int 0
00000790  C001  push_int 1
00000796  80B4  random
00000798  802F  if
0000079A  C001  push_int 1968
000007A0  800D  d_to_a
000007A2  C001  push_int 0
000007A8  C001  push_int 8
000007AE  8005  call
000007B0  801A  pop
000007B2  C001  push_int 2002
000007B8  8004  jump
000007BA  C001  push_int 2000
000007C0  800D  d_to_a
000007C2  C001  push_int 0
000007C8  C001  push_int 7
000007CE  8005  call
000007D0  801A  pop
000007D2  C001  push_int 0
000007D8  800D  d_to_a
000007DA  8019  swapa
000007DC  802A  pop_to_base
000007DE  8029  pop_base
000007E0  800C  a_to_d
000007E2  801C  pop_return
000007E4  802A  pop_to_base
000007E6  8029  pop_base
000007E8  801C  pop_return

.procedure 5 pickup_p_proc offset=0x000007EA size=40 args=0 flags=0x00000000
000007EA  802B  push_base
000007EC  C001  push_int 1
000007F2  C001  push_int 0
000007F8  8013  store_global
000007FA  C001  push_int 0
00000800  800D  d_to_a
00000802  8019  swapa
00000804  802A  pop_to_base
00000806  8029  pop_base
00000808  800C  a_to_d
0000080A  801C  pop_return
0000080C  802A  pop_to_base
0000080E  8029  pop_base
00000810  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000812 size=232 args=0 flags=0x00000000
00000812  802B  push_base
00000814  C001  push_int 282
0000081A  80BC  self_obj
0000081C  C001  push_int 4
00000822  C001  push_int 1
00000828  8046  negate
0000082A  C001  push_int 1
00000830  8046  negate
00000832  80DE  start_gdialog
00000834  811C  gsay_start
00000836  C001  push_int 0
0000083C  C001  push_int 1
00000842  80C2  set_local_var
00000844  C001  push_int 2172
0000084A  C001  push_int 135
00000850  80C5  global_var
00000852  C001  push_int 2
00000858  8033  equal
0000085A  802F  if
0000085C  C001  push_int 2162
00000862  800D  d_to_a
00000864  C001  push_int 0
0000086A  C001  push_int 12
00000870  8005  call
00000872  801A  pop
00000874  C001  push_int 2270
0000087A  8004  jump
0000087C  C001  push_int 2246
00000882  C001  push_int 135
00000888  80C5  global_var
0000088A  C001  push_int 1
00000890  8033  equal
00000892  C001  push_int 1
00000898  80C1  local_var
0000089A  C001  push_int 0
000008A0  8033  equal
000008A2  803E  and
000008A4  802F  if
000008A6  C001  push_int 2236
000008AC  800D  d_to_a
000008AE  C001  push_int 0
000008B4  C001  push_int 10
000008BA  8005  call
000008BC  801A  pop
000008BE  C001  push_int 2270
000008C4  8004  jump
000008C6  C001  push_int 2268
000008CC  800D  d_to_a
000008CE  C001  push_int 0
000008D4  C001  push_int 9
000008DA  8005  call
000008DC  801A  pop
000008DE  811D  gsay_end
000008E0  80DF  end_dialogue
000008E2  C001  push_int 0
000008E8  800D  d_to_a
000008EA  8019  swapa
000008EC  802A  pop_to_base
000008EE  8029  pop_base
000008F0  800C  a_to_d
000008F2  801C  pop_return
000008F4  802A  pop_to_base
000008F6  8029  pop_base
000008F8  801C  pop_return

.procedure 7 show_true_name offset=0x000008FA size=138 args=0 flags=0x00000000
000008FA  802B  push_base
000008FC  80B9  script_overrides
000008FE  C001  push_int 2396
00000904  C001  push_int 0
0000090A  80C1  local_var
0000090C  802F  if
0000090E  C001  push_int 2372
00000914  80F6  op_80f6
00000916  C001  push_int 1900
0000091C  8036  greater_equal
0000091E  80F6  op_80f6
00000920  C001  push_int 600
00000926  8037  less
00000928  803F  or
0000092A  802F  if
0000092C  C001  push_int 282
00000932  C001  push_int 100
00000938  8105  message_str
          ; message_lookup: list=282, message=100 | 你看见“蛇”。, status=linked
0000093A  80B8  display_msg
0000093C  C001  push_int 2388
00000942  8004  jump
00000944  C001  push_int 282
0000094A  C001  push_int 101
00000950  8105  message_str
          ; message_lookup: list=282, message=101 | 你看见铎岗。, status=linked
00000952  80B8  display_msg
00000954  C001  push_int 2412
0000095A  8004  jump
0000095C  C001  push_int 282
00000962  C001  push_int 104
00000968  8105  message_str
          ; message_lookup: list=282, message=104 | 你看见利刃帮的一个成员。, status=linked
0000096A  80B8  display_msg
0000096C  C001  push_int 0
00000972  800D  d_to_a
00000974  8019  swapa
00000976  802A  pop_to_base
00000978  8029  pop_base
0000097A  800C  a_to_d
0000097C  801C  pop_return
0000097E  802A  pop_to_base
00000980  8029  pop_base
00000982  801C  pop_return

.procedure 8 show_false_name offset=0x00000984 size=52 args=0 flags=0x00000000
00000984  802B  push_base
00000986  80B9  script_overrides
00000988  C001  push_int 282
0000098E  C001  push_int 105
00000994  C001  push_int 111
0000099A  80B4  random
0000099C  8105  message_str
          ; message_lookup: list=282, message=random(105, 111), status=dynamic-number
0000099E  80B8  display_msg
000009A0  C001  push_int 0
000009A6  800D  d_to_a
000009A8  8019  swapa
000009AA  802A  pop_to_base
000009AC  8029  pop_base
000009AE  800C  a_to_d
000009B0  801C  pop_return
000009B2  802A  pop_to_base
000009B4  8029  pop_base
000009B6  801C  pop_return

.procedure 9 Dolgan00 offset=0x000009B8 size=50 args=0 flags=0x00000000
000009B8  802B  push_base
000009BA  80BC  self_obj
000009BC  C001  push_int 282
000009C2  C001  push_int 112
000009C8  8105  message_str
          ; message_lookup: list=282, message=112 | 滚吧！这仅仅是给真正的战士的。, status=linked
000009CA  C001  push_int 2
000009D0  810A  op_810a
000009D2  C001  push_int 0
000009D8  800D  d_to_a
000009DA  8019  swapa
000009DC  802A  pop_to_base
000009DE  8029  pop_base
000009E0  800C  a_to_d
000009E2  801C  pop_return
000009E4  802A  pop_to_base
000009E6  8029  pop_base
000009E8  801C  pop_return

.procedure 10 Dolgan01 offset=0x000009EA size=114 args=0 flags=0x00000000
000009EA  802B  push_base
000009EC  80BC  self_obj
000009EE  C001  push_int 282
000009F4  C001  push_int 113
000009FA  8105  message_str
          ; message_lookup: list=282, message=113 | 那么你认为你能接受唐格勒和他的懦夫？来吧，我要教你用这把刀。, status=linked
000009FC  C001  push_int 2
00000A02  810A  op_810a
00000A04  C001  push_int 1
00000A0A  C001  push_int 1
00000A10  80C2  set_local_var
00000A12  80BF  dude_obj
00000A14  C001  push_int 4
00000A1A  C001  push_int 7
00000A20  813C  op_813c
00000A22  C001  push_int 14400
00000A28  80F2  op_80f2
00000A2A  80FC  op_80fc
00000A2C  C001  push_int 2626
00000A32  800D  d_to_a
00000A34  C001  push_int 0
00000A3A  C001  push_int 11
00000A40  8005  call
00000A42  801A  pop
00000A44  C001  push_int 0
00000A4A  800D  d_to_a
00000A4C  8019  swapa
00000A4E  802A  pop_to_base
00000A50  8029  pop_base
00000A52  800C  a_to_d
00000A54  801C  pop_return
00000A56  802A  pop_to_base
00000A58  8029  pop_base
00000A5A  801C  pop_return

.procedure 11 Dolgan02 offset=0x00000A5C size=46 args=0 flags=0x00000000
00000A5C  802B  push_base
00000A5E  C001  push_int 282
00000A64  C001  push_int 114
00000A6A  C001  push_int 50
00000A70  8120  gsay_message
          ; message: list=282, message=114 | 现在你做的更好了，现在去给我踢烂唐格勒的屁股。, status=linked
00000A72  C001  push_int 0
00000A78  800D  d_to_a
00000A7A  8019  swapa
00000A7C  802A  pop_to_base
00000A7E  8029  pop_base
00000A80  800C  a_to_d
00000A82  801C  pop_return
00000A84  802A  pop_to_base
00000A86  8029  pop_base
00000A88  801C  pop_return

.procedure 12 Dolgan03 offset=0x00000A8A size=160 args=0 flags=0x00000000
00000A8A  802B  push_base
00000A8C  C001  push_int 282
00000A92  C001  push_int 115
00000A98  811E  gsay_reply
          ; reply: list=282, message=115 | 消灭这些电锯党，你做的很不错。我能为你做些什么？, status=linked
00000A9A  C001  push_int 2770
00000AA0  C001  push_int 1
00000AA6  80C1  local_var
00000AA8  C001  push_int 2
00000AAE  8034  not_equal
00000AB0  802F  if
00000AB2  C001  push_int 5
00000AB8  C001  push_int 282
00000ABE  C001  push_int 116
00000AC4  C001  push_int 13
00000ACA  C001  push_int 50
00000AD0  8121  giq_option
          ; intelligence_option: list=282, message=116 | 你能教我更多用刀的技巧吗？, status=linked
00000AD2  C001  push_int 5
00000AD8  C001  push_int 282
00000ADE  C001  push_int 117
00000AE4  C001  push_int 16
00000AEA  C001  push_int 50
00000AF0  8121  giq_option
          ; intelligence_option: list=282, message=117 | 我怎样才能加入这些军火走私商？, status=linked
00000AF2  C001  push_int 5
00000AF8  C001  push_int 282
00000AFE  C001  push_int 118
00000B04  C001  push_int 18
00000B0A  C001  push_int 50
00000B10  8121  giq_option
          ; intelligence_option: list=282, message=118 | 没事，谢谢。, status=linked
00000B12  C001  push_int 0
00000B18  800D  d_to_a
00000B1A  8019  swapa
00000B1C  802A  pop_to_base
00000B1E  8029  pop_base
00000B20  800C  a_to_d
00000B22  801C  pop_return
00000B24  802A  pop_to_base
00000B26  8029  pop_base
00000B28  801C  pop_return

.procedure 13 Dolgan04 offset=0x00000B2A size=128 args=0 flags=0x00000000
00000B2A  802B  push_base
00000B2C  C001  push_int 282
00000B32  C001  push_int 119
00000B38  811E  gsay_reply
          ; reply: list=282, message=119 | 没错，但是做这些小改进要花好几天时间，你还想这么做吗？, status=linked
00000B3A  C001  push_int 2930
00000B40  C001  push_int 1
00000B46  80C1  local_var
00000B48  C001  push_int 2
00000B4E  8034  not_equal
00000B50  802F  if
00000B52  C001  push_int 4
00000B58  C001  push_int 282
00000B5E  C001  push_int 120
00000B64  C001  push_int 17
00000B6A  C001  push_int 50
00000B70  8121  giq_option
          ; intelligence_option: list=282, message=120 | 是的。, status=linked
00000B72  C001  push_int 4
00000B78  C001  push_int 282
00000B7E  C001  push_int 121
00000B84  C001  push_int 18
00000B8A  C001  push_int 50
00000B90  8121  giq_option
          ; intelligence_option: list=282, message=121 | 不。, status=linked
00000B92  C001  push_int 0
00000B98  800D  d_to_a
00000B9A  8019  swapa
00000B9C  802A  pop_to_base
00000B9E  8029  pop_base
00000BA0  800C  a_to_d
00000BA2  801C  pop_return
00000BA4  802A  pop_to_base
00000BA6  8029  pop_base
00000BA8  801C  pop_return

.procedure 14 Dolgan05 offset=0x00000BAA size=46 args=0 flags=0x00000000
00000BAA  802B  push_base
00000BAC  C001  push_int 282
00000BB2  C001  push_int 122
00000BB8  C001  push_int 50
00000BBE  8120  gsay_message
          ; message: list=282, message=122 | 这是你要的。已经做了小改进了，祝你好运。, status=linked
00000BC0  C001  push_int 0
00000BC6  800D  d_to_a
00000BC8  8019  swapa
00000BCA  802A  pop_to_base
00000BCC  8029  pop_base
00000BCE  800C  a_to_d
00000BD0  801C  pop_return
00000BD2  802A  pop_to_base
00000BD4  8029  pop_base
00000BD6  801C  pop_return

.procedure 15 Dolgan06 offset=0x00000BD8 size=46 args=0 flags=0x00000000
00000BD8  802B  push_base
00000BDA  C001  push_int 282
00000BE0  C001  push_int 123
00000BE6  C001  push_int 50
00000BEC  8120  gsay_message
          ; message: list=282, message=123 | 好吧。你想接受更多训练时再回来。, status=linked
00000BEE  C001  push_int 0
00000BF4  800D  d_to_a
00000BF6  8019  swapa
00000BF8  802A  pop_to_base
00000BFA  8029  pop_base
00000BFC  800C  a_to_d
00000BFE  801C  pop_return
00000C00  802A  pop_to_base
00000C02  8029  pop_base
00000C04  801C  pop_return

.procedure 16 Dolgan07 offset=0x00000C06 size=72 args=0 flags=0x00000000
00000C06  802B  push_base
00000C08  C001  push_int 282
00000C0E  C001  push_int 124
00000C14  811E  gsay_reply
          ; reply: list=282, message=124 | 看起来我们放进来一个白痴。好吧，如果你想进入他们的地盘，那么就要想法突破他们的防御。赶快去找出弱点，你也许还能混进去。, status=linked
00000C16  C001  push_int 5
00000C1C  C001  push_int 282
00000C22  C001  push_int 125
00000C28  C001  push_int 18
00000C2E  C001  push_int 50
00000C34  8121  giq_option
          ; intelligence_option: list=282, message=125 | 谢谢。, status=linked
00000C36  C001  push_int 0
00000C3C  800D  d_to_a
00000C3E  8019  swapa
00000C40  802A  pop_to_base
00000C42  8029  pop_base
00000C44  800C  a_to_d
00000C46  801C  pop_return
00000C48  802A  pop_to_base
00000C4A  8029  pop_base
00000C4C  801C  pop_return

.procedure 17 Train offset=0x00000C4E size=90 args=0 flags=0x00000000
00000C4E  802B  push_base
00000C50  C001  push_int 21600
00000C56  80F2  op_80f2
00000C58  80FC  op_80fc
00000C5A  C001  push_int 1
00000C60  C001  push_int 2
00000C66  80C2  set_local_var
00000C68  80BF  dude_obj
00000C6A  C001  push_int 4
00000C70  C001  push_int 7
00000C76  813C  op_813c
00000C78  C001  push_int 3214
00000C7E  800D  d_to_a
00000C80  C001  push_int 0
00000C86  C001  push_int 14
00000C8C  8005  call
00000C8E  801A  pop
00000C90  C001  push_int 0
00000C96  800D  d_to_a
00000C98  8019  swapa
00000C9A  802A  pop_to_base
00000C9C  8029  pop_base
00000C9E  800C  a_to_d
00000CA0  801C  pop_return
00000CA2  802A  pop_to_base
00000CA4  8029  pop_base
00000CA6  801C  pop_return

.procedure 18 DolganEnd offset=0x00000CA8 size=26 args=0 flags=0x00000000
00000CA8  802B  push_base
00000CAA  C001  push_int 0
00000CB0  800D  d_to_a
00000CB2  8019  swapa
00000CB4  802A  pop_to_base
00000CB6  8029  pop_base
00000CB8  800C  a_to_d
00000CBA  801C  pop_return
00000CBC  802A  pop_to_base
00000CBE  8029  pop_base
00000CC0  801C  pop_return

.procedure 19 DolganCombat offset=0x00000CC2 size=40 args=0 flags=0x00000000
00000CC2  802B  push_base
00000CC4  C001  push_int 1
00000CCA  C001  push_int 0
00000CD0  8013  store_global
00000CD2  C001  push_int 0
00000CD8  800D  d_to_a
00000CDA  8019  swapa
00000CDC  802A  pop_to_base
00000CDE  8029  pop_base
00000CE0  800C  a_to_d
00000CE2  801C  pop_return
00000CE4  802A  pop_to_base
00000CE6  8029  pop_base
00000CE8  801C  pop_return
