; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SHARK.INT
; sha256: CAAF95B7160B2FF9F8F8958F11FA59B317781D5578BB7C6AF54DC1F5C11F2A63

.startup
00000000  8002  critical_start
0000078C  C001  push_int 2032
00000792  8004  jump
00000794  C001  push_int 1990
0000079A  80C7  script_action
0000079C  C001  push_int 11
000007A2  8033  equal
000007A4  802F  if
000007A6  C001  push_int 1980
000007AC  800D  d_to_a
000007AE  C001  push_int 0
000007B4  C001  push_int 8
000007BA  8005  call
000007BC  801A  pop
000007BE  C001  push_int 2032
000007C4  8004  jump
000007C6  C001  push_int 2032
000007CC  80C7  script_action
000007CE  C001  push_int 22
000007D4  8033  equal
000007D6  802F  if
000007D8  C001  push_int 2030
000007DE  800D  d_to_a
000007E0  C001  push_int 0
000007E6  C001  push_int 9
000007EC  8005  call
000007EE  801A  pop
000007F0  C001  push_int 0
000007F6  800D  d_to_a
000007F8  8019  swapa
000007FA  802A  pop_to_base
000007FC  8029  pop_base
000007FE  800C  a_to_d
00000800  801C  pop_return
00000802  802A  pop_to_base
00000804  8029  pop_base
00000806  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000808 size=364 args=0 flags=0x00000000
00000808  802B  push_base
0000080A  C001  push_int 2142
00000810  C001  push_int 6
00000816  8012  fetch_global
00000818  802F  if
0000081A  C001  push_int 0
00000820  C001  push_int 6
00000826  8013  store_global
00000828  80BF  dude_obj
0000082A  C001  push_int 0
00000830  C001  push_int 1
00000836  C001  push_int 0
0000083C  C001  push_int 0
00000842  C001  push_int 30000
00000848  C001  push_int 0
0000084E  C001  push_int 0
00000854  80D0  attack
00000856  C001  push_int 2396
0000085C  8004  jump
0000085E  C001  push_int 2224
00000864  C001  push_int 282
0000086A  80C5  global_var
0000086C  C001  push_int 1
00000872  8033  equal
00000874  C001  push_int 6
0000087A  80C1  local_var
0000087C  C001  push_int 0
00000882  8033  equal
00000884  803E  and
00000886  802F  if
00000888  80BC  self_obj
0000088A  C001  push_int 3
00000890  80F2  op_80f2
00000892  C001  push_int 3
00000898  80F0  op_80f0
0000089A  C001  push_int 6
000008A0  C001  push_int 1
000008A6  80C2  set_local_var
000008A8  C001  push_int 2396
000008AE  8004  jump
000008B0  C001  push_int 2396
000008B6  C001  push_int 555
000008BC  80C5  global_var
000008BE  C001  push_int 2
000008C4  8034  not_equal
000008C6  802F  if
000008C8  C001  push_int 2296
000008CE  80BC  self_obj
000008D0  80D4  op_80d4
000008D2  C001  push_int 5
000008D8  8012  fetch_global
000008DA  8034  not_equal
000008DC  802F  if
000008DE  80BC  self_obj
000008E0  C001  push_int 5
000008E6  8012  fetch_global
000008E8  C001  push_int 0
000008EE  80CE  op_80ce
000008F0  C001  push_int 2348
000008F6  8004  jump
000008F8  C001  push_int 2348
000008FE  C001  push_int 9
00000904  8012  fetch_global
00000906  C001  push_int 1
0000090C  8033  equal
0000090E  802F  if
00000910  C001  push_int 0
00000916  C001  push_int 9
0000091C  8013  store_global
0000091E  C001  push_int 33519
00000924  C001  push_int 5
0000092A  8013  store_global
0000092C  C001  push_int 2396
00000932  C001  push_int 8
00000938  8012  fetch_global
0000093A  C001  push_int 0
00000940  8033  equal
00000942  802F  if
00000944  C001  push_int 2394
0000094A  800D  d_to_a
0000094C  C001  push_int 0
00000952  C001  push_int 23
00000958  8005  call
0000095A  801A  pop
0000095C  C001  push_int 0
00000962  800D  d_to_a
00000964  8019  swapa
00000966  802A  pop_to_base
00000968  8029  pop_base
0000096A  800C  a_to_d
0000096C  801C  pop_return
0000096E  802A  pop_to_base
00000970  8029  pop_base
00000972  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000974 size=72 args=0 flags=0x00000000
00000974  802B  push_base
00000976  C001  push_int 2468
0000097C  80BD  source_obj
0000097E  80BF  dude_obj
00000980  8033  equal
00000982  C001  push_int 0
00000988  80C3  op_80c3
0000098A  C001  push_int 1
00000990  8033  equal
00000992  803E  and
00000994  802F  if
00000996  C001  push_int 1
0000099C  C001  push_int 1
000009A2  80C4  op_80c4
000009A4  C001  push_int 0
000009AA  800D  d_to_a
000009AC  8019  swapa
000009AE  802A  pop_to_base
000009B0  8029  pop_base
000009B2  800C  a_to_d
000009B4  801C  pop_return
000009B6  802A  pop_to_base
000009B8  8029  pop_base
000009BA  801C  pop_return

.procedure 4 destroy_p_proc offset=0x000009BC size=336 args=0 flags=0x00000000
000009BC  802B  push_base
000009BE  C001  push_int 2804
000009C4  80BD  source_obj
000009C6  80BF  dude_obj
000009C8  8033  equal
000009CA  802F  if
000009CC  C001  push_int 2616
000009D2  C001  push_int 160
000009D8  80C5  global_var
000009DA  C001  push_int 159
000009E0  80C5  global_var
000009E2  8039  add
000009E4  C001  push_int 25
000009EA  8036  greater_equal
000009EC  C001  push_int 159
000009F2  80C5  global_var
000009F4  C001  push_int 2
000009FA  C001  push_int 160
00000A00  80C5  global_var
00000A02  803B  mul
00000A04  8038  greater
00000A06  C001  push_int 156
00000A0C  80C5  global_var
00000A0E  C001  push_int 1
00000A14  8033  equal
00000A16  803F  or
00000A18  803E  and
00000A1A  802F  if
00000A1C  C001  push_int 156
00000A22  C001  push_int 1
00000A28  80C6  set_global_var
00000A2A  C001  push_int 157
00000A30  C001  push_int 0
00000A36  80C6  set_global_var
00000A38  C001  push_int 2724
00000A3E  C001  push_int 160
00000A44  80C5  global_var
00000A46  C001  push_int 159
00000A4C  80C5  global_var
00000A4E  8039  add
00000A50  C001  push_int 25
00000A56  8036  greater_equal
00000A58  C001  push_int 160
00000A5E  80C5  global_var
00000A60  C001  push_int 3
00000A66  C001  push_int 159
00000A6C  80C5  global_var
00000A6E  803B  mul
00000A70  8038  greater
00000A72  C001  push_int 157
00000A78  80C5  global_var
00000A7A  C001  push_int 1
00000A80  8033  equal
00000A82  803F  or
00000A84  803E  and
00000A86  802F  if
00000A88  C001  push_int 157
00000A8E  C001  push_int 1
00000A94  80C6  set_global_var
00000A96  C001  push_int 156
00000A9C  C001  push_int 0
00000AA2  80C6  set_global_var
00000AA4  C001  push_int 160
00000AAA  C001  push_int 160
00000AB0  80C5  global_var
00000AB2  C001  push_int 1
00000AB8  8039  add
00000ABA  80C6  set_global_var
00000ABC  C001  push_int 2804
00000AC2  C001  push_int 160
00000AC8  80C5  global_var
00000ACA  C001  push_int 6
00000AD0  803D  mod
00000AD2  C001  push_int 0
00000AD8  8033  equal
00000ADA  802F  if
00000ADC  C001  push_int 155
00000AE2  C001  push_int 155
00000AE8  80C5  global_var
00000AEA  C001  push_int 1
00000AF0  8039  add
00000AF2  80C6  set_global_var
00000AF4  C001  push_int 0
00000AFA  800D  d_to_a
00000AFC  8019  swapa
00000AFE  802A  pop_to_base
00000B00  8029  pop_base
00000B02  800C  a_to_d
00000B04  801C  pop_return
00000B06  802A  pop_to_base
00000B08  8029  pop_base
00000B0A  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000B0C size=84 args=0 flags=0x00000000
00000B0C  802B  push_base
00000B0E  80B9  script_overrides
00000B10  C001  push_int 2872
00000B16  C001  push_int 4
00000B1C  80C1  local_var
00000B1E  802F  if
00000B20  C001  push_int 387
00000B26  C001  push_int 100
00000B2C  8105  message_str
          ; message_lookup: list=387, message=100 | 你看见沙克。, status=linked
00000B2E  80B8  display_msg
00000B30  C001  push_int 2888
00000B36  8004  jump
00000B38  C001  push_int 387
00000B3E  C001  push_int 101
00000B44  8105  message_str
          ; message_lookup: list=387, message=101 | 你看见一个长着利齿的人。, status=linked
00000B46  80B8  display_msg
00000B48  C001  push_int 0
00000B4E  800D  d_to_a
00000B50  8019  swapa
00000B52  802A  pop_to_base
00000B54  8029  pop_base
00000B56  800C  a_to_d
00000B58  801C  pop_return
00000B5A  802A  pop_to_base
00000B5C  8029  pop_base
00000B5E  801C  pop_return

.procedure 6 map_enter_p_proc offset=0x00000B60 size=244 args=0 flags=0x00000000
00000B60  802B  push_base
00000B62  C001  push_int 2230
00000B68  C001  push_int 2
00000B6E  8013  store_global
00000B70  C001  push_int 1530
00000B76  C001  push_int 1
00000B7C  8013  store_global
00000B7E  C001  push_int 20486
00000B84  C001  push_int 3
00000B8A  8013  store_global
00000B8C  C001  push_int 7000
00000B92  C001  push_int 4
00000B98  8013  store_global
00000B9A  80BC  self_obj
00000B9C  C001  push_int 1
00000BA2  C001  push_int 6
00000BA8  C001  push_int 14
00000BAE  8102  critter_add_trait
00000BB0  80BC  self_obj
00000BB2  C001  push_int 1
00000BB8  C001  push_int 5
00000BBE  C001  push_int 58
00000BC4  8102  critter_add_trait
00000BC6  C001  push_int 3116
00000BCC  C001  push_int 555
00000BD2  80C5  global_var
00000BD4  C001  push_int 2
00000BDA  8033  equal
00000BDC  C001  push_int 282
00000BE2  80C5  global_var
00000BE4  C001  push_int 1
00000BEA  8033  equal
00000BEC  803F  or
00000BEE  802F  if
00000BF0  80BC  self_obj
00000BF2  C001  push_int 7000
00000BF8  C001  push_int 0
00000BFE  80B6  op_80b6
00000C00  801A  pop
00000C02  80BC  self_obj
00000C04  C001  push_int 1
00000C0A  80E3  op_80e3
00000C0C  C001  push_int 1
00000C12  C001  push_int 8
00000C18  8013  store_global
00000C1A  80BC  self_obj
00000C1C  9001  push_string "<unresolved-string:0x1CE>"
00000C22  8015  store_external
00000C24  C001  push_int 3132
00000C2A  8004  jump
00000C2C  C001  push_int 3
00000C32  8012  fetch_global
00000C34  C001  push_int 5
00000C3A  8013  store_global
00000C3C  C001  push_int 0
00000C42  800D  d_to_a
00000C44  8019  swapa
00000C46  802A  pop_to_base
00000C48  8029  pop_base
00000C4A  800C  a_to_d
00000C4C  801C  pop_return
00000C4E  802A  pop_to_base
00000C50  8029  pop_base
00000C52  801C  pop_return

.procedure 7 pickup_p_proc offset=0x00000C54 size=40 args=0 flags=0x00000000
00000C54  802B  push_base
00000C56  C001  push_int 1
00000C5C  C001  push_int 6
00000C62  8013  store_global
00000C64  C001  push_int 0
00000C6A  800D  d_to_a
00000C6C  8019  swapa
00000C6E  802A  pop_to_base
00000C70  8029  pop_base
00000C72  800C  a_to_d
00000C74  801C  pop_return
00000C76  802A  pop_to_base
00000C78  8029  pop_base
00000C7A  801C  pop_return

.procedure 8 talk_p_proc offset=0x00000C7C size=200 args=0 flags=0x00000000
00000C7C  802B  push_base
00000C7E  C001  push_int 387
00000C84  80BC  self_obj
00000C86  C001  push_int 4
00000C8C  C001  push_int 1
00000C92  8046  negate
00000C94  C001  push_int 1
00000C9A  8046  negate
00000C9C  80DE  start_gdialog
00000C9E  811C  gsay_start
00000CA0  C001  push_int 3288
00000CA6  C001  push_int 4
00000CAC  80C1  local_var
00000CAE  C001  push_int 0
00000CB4  8033  equal
00000CB6  802F  if
00000CB8  C001  push_int 3278
00000CBE  800D  d_to_a
00000CC0  C001  push_int 0
00000CC6  C001  push_int 10
00000CCC  8005  call
00000CCE  801A  pop
00000CD0  C001  push_int 3368
00000CD6  8004  jump
00000CD8  C001  push_int 3344
00000CDE  C001  push_int 1
00000CE4  80C1  local_var
00000CE6  C001  push_int 2
00000CEC  8037  less
00000CEE  802F  if
00000CF0  C001  push_int 3334
00000CF6  800D  d_to_a
00000CF8  C001  push_int 0
00000CFE  C001  push_int 20
00000D04  8005  call
00000D06  801A  pop
00000D08  C001  push_int 3368
00000D0E  8004  jump
00000D10  C001  push_int 3366
00000D16  800D  d_to_a
00000D18  C001  push_int 0
00000D1E  C001  push_int 18
00000D24  8005  call
00000D26  801A  pop
00000D28  811D  gsay_end
00000D2A  80DF  end_dialogue
00000D2C  C001  push_int 0
00000D32  800D  d_to_a
00000D34  8019  swapa
00000D36  802A  pop_to_base
00000D38  8029  pop_base
00000D3A  800C  a_to_d
00000D3C  801C  pop_return
00000D3E  802A  pop_to_base
00000D40  8029  pop_base
00000D42  801C  pop_return

.procedure 9 timed_event_p_proc offset=0x00000D44 size=256 args=0 flags=0x00000000
00000D44  802B  push_base
00000D46  C001  push_int 3452
00000D4C  80F7  op_80f7
00000D4E  C001  push_int 1
00000D54  8033  equal
00000D56  802F  if
00000D58  C001  push_int 1
00000D5E  C001  push_int 9
00000D64  8013  store_global
00000D66  C001  push_int 26495
00000D6C  C001  push_int 5
00000D72  8013  store_global
00000D74  C001  push_int 3628
00000D7A  8004  jump
00000D7C  C001  push_int 3554
00000D82  80F7  op_80f7
00000D84  C001  push_int 2
00000D8A  8033  equal
00000D8C  802F  if
00000D8E  C001  push_int 3546
00000D94  9001  push_string "<unresolved-string:0x1DC>"
00000D9A  8014  fetch_external
00000D9C  C001  push_int 0
00000DA2  8034  not_equal
00000DA4  802F  if
00000DA6  9001  push_string "<unresolved-string:0x1DC>"
00000DAC  8014  fetch_external
00000DAE  C001  push_int 0
00000DB4  C001  push_int 1
00000DBA  C001  push_int 0
00000DC0  C001  push_int 0
00000DC6  C001  push_int 30000
00000DCC  C001  push_int 0
00000DD2  C001  push_int 0
00000DD8  80D0  attack
00000DDA  C001  push_int 3628
00000DE0  8004  jump
00000DE2  C001  push_int 3628
00000DE8  80F7  op_80f7
00000DEA  C001  push_int 3
00000DF0  8033  equal
00000DF2  802F  if
00000DF4  80BC  self_obj
00000DF6  C001  push_int 387
00000DFC  C001  push_int 126
00000E02  8105  message_str
          ; message_lookup: list=387, message=126 | 我们会回来的，老不死的。这事没完。, status=linked
00000E04  C001  push_int 2
00000E0A  810A  op_810a
00000E0C  80BC  self_obj
00000E0E  C001  push_int 5
00000E14  80F2  op_80f2
00000E16  C001  push_int 1
00000E1C  80F0  op_80f0
00000E1E  C001  push_int 1
00000E24  C001  push_int 8
00000E2A  8013  store_global
00000E2C  C001  push_int 0
00000E32  800D  d_to_a
00000E34  8019  swapa
00000E36  802A  pop_to_base
00000E38  8029  pop_base
00000E3A  800C  a_to_d
00000E3C  801C  pop_return
00000E3E  802A  pop_to_base
00000E40  8029  pop_base
00000E42  801C  pop_return

.procedure 10 Shark01 offset=0x00000E44 size=216 args=0 flags=0x00000000
00000E44  802B  push_base
00000E46  C001  push_int 4
00000E4C  C001  push_int 1
00000E52  80C2  set_local_var
00000E54  C001  push_int 387
00000E5A  C001  push_int 103
00000E60  811E  gsay_reply
          ; reply: list=387, message=103 | 嘿！新人！那么，是什么风把你吹到我们的地盘来的，伙计？来这找点乐子？这要看你出手是不是大方啦。, status=linked
00000E62  C001  push_int 4
00000E68  C001  push_int 387
00000E6E  C001  push_int 104
00000E74  C001  push_int 21
00000E7A  C001  push_int 51
00000E80  8121  giq_option
          ; intelligence_option: list=387, message=104 | 实际上，我来踢人的屁股和嚼口香糖……你能猜出我要干什么。, status=linked
00000E82  C001  push_int 4
00000E88  C001  push_int 387
00000E8E  C001  push_int 105
00000E94  C001  push_int 12
00000E9A  C001  push_int 50
00000EA0  8121  giq_option
          ; intelligence_option: list=387, message=105 | 你在这玩什么？, status=linked
00000EA2  C001  push_int 4
00000EA8  C001  push_int 387
00000EAE  C001  push_int 106
00000EB4  C001  push_int 13
00000EBA  C001  push_int 50
00000EC0  8121  giq_option
          ; intelligence_option: list=387, message=106 | 呃，我要走了。再见。, status=linked
00000EC2  C001  push_int 5
00000EC8  C001  push_int 387
00000ECE  C001  push_int 107
00000ED4  C001  push_int 11
00000EDA  C001  push_int 49
00000EE0  8121  giq_option
          ; intelligence_option: list=387, message=107 | 停下来喝一杯，再来点……好玩的。, status=linked
00000EE2  C001  push_int 3
00000EE8  8046  negate
00000EEA  C001  push_int 387
00000EF0  C001  push_int 108
00000EF6  C001  push_int 17
00000EFC  C001  push_int 50
00000F02  8121  giq_option
          ; intelligence_option: list=387, message=108 | 哎呀！, status=linked
00000F04  C001  push_int 0
00000F0A  800D  d_to_a
00000F0C  8019  swapa
00000F0E  802A  pop_to_base
00000F10  8029  pop_base
00000F12  800C  a_to_d
00000F14  801C  pop_return
00000F16  802A  pop_to_base
00000F18  8029  pop_base
00000F1A  801C  pop_return

.procedure 11 Shark01a offset=0x00000F1C size=108 args=0 flags=0x00000000
00000F1C  802B  push_base
00000F1E  C001  push_int 3928
00000F24  80BF  dude_obj
00000F26  C001  push_int 14
00000F2C  C001  push_int 0
00000F32  80AC  op_80ac
00000F34  80AF  op_80af
00000F36  802F  if
00000F38  C001  push_int 3918
00000F3E  800D  d_to_a
00000F40  C001  push_int 0
00000F46  C001  push_int 14
00000F4C  8005  call
00000F4E  801A  pop
00000F50  C001  push_int 3952
00000F56  8004  jump
00000F58  C001  push_int 3950
00000F5E  800D  d_to_a
00000F60  C001  push_int 0
00000F66  C001  push_int 13
00000F6C  8005  call
00000F6E  801A  pop
00000F70  C001  push_int 0
00000F76  800D  d_to_a
00000F78  8019  swapa
00000F7A  802A  pop_to_base
00000F7C  8029  pop_base
00000F7E  800C  a_to_d
00000F80  801C  pop_return
00000F82  802A  pop_to_base
00000F84  8029  pop_base
00000F86  801C  pop_return

.procedure 12 Shark02 offset=0x00000F88 size=70 args=0 flags=0x00000000
00000F88  802B  push_base
00000F8A  C001  push_int 387
00000F90  C001  push_int 109
00000F96  C001  push_int 51
00000F9C  8120  gsay_message
          ; message: list=387, message=109 | 我们干掉像你这样的麻烦！, status=linked
00000F9E  C001  push_int 4020
00000FA4  800D  d_to_a
00000FA6  C001  push_int 0
00000FAC  C001  push_int 21
00000FB2  8005  call
00000FB4  801A  pop
00000FB6  C001  push_int 0
00000FBC  800D  d_to_a
00000FBE  8019  swapa
00000FC0  802A  pop_to_base
00000FC2  8029  pop_base
00000FC4  800C  a_to_d
00000FC6  801C  pop_return
00000FC8  802A  pop_to_base
00000FCA  8029  pop_base
00000FCC  801C  pop_return

.procedure 13 Shark03 offset=0x00000FCE size=200 args=0 flags=0x00000000
00000FCE  802B  push_base
00000FD0  C001  push_int 0
00000FD6  C001  push_int 387
00000FDC  C001  push_int 110
00000FE2  8105  message_str
          ; message_lookup: list=387, message=110 | 慢着！没人在我们的地盘上打个滚还能好端端的站起来。, status=linked
00000FE4  C001  push_int 0
00000FEA  8031  store
00000FEC  C001  push_int 4142
00000FF2  80BF  dude_obj
00000FF4  C001  push_int 34
00000FFA  80CA  get_critter_stat
00000FFC  C001  push_int 1
00001002  8033  equal
00001004  802F  if
00001006  C001  push_int 0
0000100C  8032  fetch
0000100E  C001  push_int 387
00001014  C001  push_int 111
0000101A  8105  message_str
          ; message_lookup: list=387, message=111 | 我想你会这么做的。小的们！抓住她！, status=linked
0000101C  8039  add
0000101E  C001  push_int 0
00001024  8031  store
00001026  C001  push_int 4174
0000102C  8004  jump
0000102E  C001  push_int 0
00001034  8032  fetch
00001036  C001  push_int 387
0000103C  C001  push_int 112
00001042  8105  message_str
          ; message_lookup: list=387, message=112 | 让我介绍你去见收税人。他叫做“无敌霹雳大锤子！”, status=linked
00001044  8039  add
00001046  C001  push_int 0
0000104C  8031  store
0000104E  C001  push_int 387
00001054  C001  push_int 0
0000105A  8032  fetch
0000105C  811E  gsay_reply
          ; reply: list=387, message=fetch(0), status=dynamic-number
0000105E  C001  push_int 4
00001064  C001  push_int 387
0000106A  C001  push_int 113
00001070  C001  push_int 21
00001076  C001  push_int 50
0000107C  8121  giq_option
          ; intelligence_option: list=387, message=113 | 我不这样认为！, status=linked
0000107E  C001  push_int 0
00001084  800D  d_to_a
00001086  8019  swapa
00001088  802A  pop_to_base
0000108A  8029  pop_base
0000108C  800C  a_to_d
0000108E  801C  pop_return
00001090  802A  pop_to_base
00001092  8029  pop_base
00001094  801C  pop_return

.procedure 14 Shark04 offset=0x00001096 size=192 args=0 flags=0x00000000
00001096  802B  push_base
00001098  C001  push_int 4270
0000109E  800D  d_to_a
000010A0  C001  push_int 0
000010A6  C001  push_int 33
000010AC  8005  call
000010AE  801A  pop
000010B0  C001  push_int 387
000010B6  C001  push_int 114
000010BC  811E  gsay_reply
          ; reply: list=387, message=114 | 好吧，为了今晚的娱乐，我们决定血洗这个地方！哈。烧杀抢掠吧，让他们血溅五步！好不好？, status=linked
000010BE  C001  push_int 4
000010C4  C001  push_int 387
000010CA  C001  push_int 115
000010D0  C001  push_int 9
000010D6  C001  push_int 50
000010DC  8121  giq_option
          ; intelligence_option: list=387, message=115 | 我会弄到酒的。, status=linked
000010DE  C001  push_int 4
000010E4  C001  push_int 387
000010EA  C001  push_int 116
000010F0  C001  push_int 16
000010F6  C001  push_int 49
000010FC  8121  giq_option
          ; intelligence_option: list=387, message=116 | 烧杀抢掠？算我一个！, status=linked
000010FE  C001  push_int 4
00001104  C001  push_int 387
0000110A  C001  push_int 117
00001110  C001  push_int 15
00001116  C001  push_int 50
0000111C  8121  giq_option
          ; intelligence_option: list=387, message=117 | 今晚不行，我脑瓜子不舒服。, status=linked
0000111E  C001  push_int 4
00001124  C001  push_int 387
0000112A  C001  push_int 118
00001130  C001  push_int 21
00001136  C001  push_int 51
0000113C  8121  giq_option
          ; intelligence_option: list=387, message=118 | 不，我宁愿吃些东西……也许是烤鲨鱼！, status=linked
0000113E  C001  push_int 0
00001144  800D  d_to_a
00001146  8019  swapa
00001148  802A  pop_to_base
0000114A  8029  pop_base
0000114C  800C  a_to_d
0000114E  801C  pop_return
00001150  802A  pop_to_base
00001152  8029  pop_base
00001154  801C  pop_return

.procedure 15 Shark04a offset=0x00001156 size=102 args=0 flags=0x00000000
00001156  802B  push_base
00001158  C001  push_int 4492
0000115E  80BF  dude_obj
00001160  C001  push_int 14
00001166  C001  push_int 0
0000116C  80AC  op_80ac
0000116E  80AF  op_80af
00001170  8045  not
00001172  802F  if
00001174  C001  push_int 4490
0000117A  800D  d_to_a
0000117C  C001  push_int 0
00001182  C001  push_int 34
00001188  8005  call
0000118A  801A  pop
0000118C  C001  push_int 4514
00001192  800D  d_to_a
00001194  C001  push_int 0
0000119A  C001  push_int 17
000011A0  8005  call
000011A2  801A  pop
000011A4  C001  push_int 0
000011AA  800D  d_to_a
000011AC  8019  swapa
000011AE  802A  pop_to_base
000011B0  8029  pop_base
000011B2  800C  a_to_d
000011B4  801C  pop_return
000011B6  802A  pop_to_base
000011B8  8029  pop_base
000011BA  801C  pop_return

.procedure 16 Shark04b offset=0x000011BC size=68 args=0 flags=0x00000000
000011BC  802B  push_base
000011BE  C001  push_int 4564
000011C4  800D  d_to_a
000011C6  C001  push_int 0
000011CC  C001  push_int 33
000011D2  8005  call
000011D4  801A  pop
000011D6  80BC  self_obj
000011D8  C001  push_int 3
000011DE  80F2  op_80f2
000011E0  C001  push_int 2
000011E6  80F0  op_80f0
000011E8  C001  push_int 0
000011EE  800D  d_to_a
000011F0  8019  swapa
000011F2  802A  pop_to_base
000011F4  8029  pop_base
000011F6  800C  a_to_d
000011F8  801C  pop_return
000011FA  802A  pop_to_base
000011FC  8029  pop_base
000011FE  801C  pop_return

.procedure 17 Shark05 offset=0x00001200 size=46 args=0 flags=0x00000000
00001200  802B  push_base
00001202  C001  push_int 387
00001208  C001  push_int 119
0000120E  C001  push_int 50
00001214  8120  gsay_message
          ; message: list=387, message=119 | 啊，你这懦夫。找你妈妈去吧！, status=linked
00001216  C001  push_int 0
0000121C  800D  d_to_a
0000121E  8019  swapa
00001220  802A  pop_to_base
00001222  8029  pop_base
00001224  800C  a_to_d
00001226  801C  pop_return
00001228  802A  pop_to_base
0000122A  8029  pop_base
0000122C  801C  pop_return

.procedure 18 Shark06 offset=0x0000122E size=138 args=0 flags=0x00000000
0000122E  802B  push_base
00001230  C001  push_int 387
00001236  C001  push_int 120
0000123C  811E  gsay_reply
          ; reply: list=387, message=120 | 又是你？老天，有的人就不会吸取教训！, status=linked
0000123E  C001  push_int 4
00001244  C001  push_int 387
0000124A  C001  push_int 121
00001250  C001  push_int 19
00001256  C001  push_int 50
0000125C  8121  giq_option
          ; intelligence_option: list=387, message=121 | 喝一杯就走。, status=linked
0000125E  C001  push_int 4
00001264  C001  push_int 387
0000126A  C001  push_int 122
00001270  C001  push_int 13
00001276  C001  push_int 50
0000127C  8121  giq_option
          ; intelligence_option: list=387, message=122 | 我走，别在意。, status=linked
0000127E  C001  push_int 3
00001284  8046  negate
00001286  C001  push_int 387
0000128C  C001  push_int 123
00001292  C001  push_int 17
00001298  C001  push_int 50
0000129E  8121  giq_option
          ; intelligence_option: list=387, message=123 | 哎呀！, status=linked
000012A0  C001  push_int 0
000012A6  800D  d_to_a
000012A8  8019  swapa
000012AA  802A  pop_to_base
000012AC  8029  pop_base
000012AE  800C  a_to_d
000012B0  801C  pop_return
000012B2  802A  pop_to_base
000012B4  8029  pop_base
000012B6  801C  pop_return

.procedure 19 Shark07 offset=0x000012B8 size=70 args=0 flags=0x00000000
000012B8  802B  push_base
000012BA  C001  push_int 387
000012C0  C001  push_int 124
