; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SALLY.INT
; sha256: AE846C7675ADA733D39E1BC8DE864ABE69F0339242EB37D8BDD373CCE3C2D5AD

.startup
00000000  8002  critical_start
0000023E  802F  if
00000240  C001  push_int 1
00000246  C001  push_int 0
0000024C  8013  store_global
0000024E  C001  push_int 1106
00000254  8004  jump
00000256  C001  push_int 648
0000025C  80C7  script_action
0000025E  C001  push_int 12
00000264  8033  equal
00000266  802F  if
00000268  C001  push_int 638
0000026E  800D  d_to_a
00000270  C001  push_int 0
00000276  C001  push_int 3
0000027C  8005  call
0000027E  801A  pop
00000280  C001  push_int 1106
00000286  8004  jump
00000288  C001  push_int 1106
0000028E  80C7  script_action
00000290  C001  push_int 18
00000296  8033  equal
00000298  802F  if
0000029A  C001  push_int 35
000002A0  C001  push_int 35
000002A6  80C5  global_var
000002A8  C001  push_int 1
000002AE  8039  add
000002B0  80C6  set_global_var
000002B2  C001  push_int 796
000002B8  C001  push_int 35
000002BE  80C5  global_var
000002C0  C001  push_int 551
000002C6  80C5  global_var
000002C8  8038  greater
000002CA  802F  if
000002CC  C001  push_int 155
000002D2  C001  push_int 155
000002D8  80C5  global_var
000002DA  C001  push_int 3
000002E0  8039  add
000002E2  80C6  set_global_var
000002E4  C001  push_int 29
000002EA  C001  push_int 2
000002F0  80C6  set_global_var
000002F2  C001  push_int 225
000002F8  80EA  game_time
000002FA  C001  push_int 10
00000300  C001  push_int 60
00000306  803B  mul
00000308  C001  push_int 60
0000030E  803B  mul
00000310  C001  push_int 24
00000316  803B  mul
00000318  803C  div
0000031A  80C6  set_global_var
0000031C  C001  push_int 1106
00000322  80BD  source_obj
00000324  80BF  dude_obj
00000326  8033  equal
00000328  802F  if
0000032A  C001  push_int 918
00000330  C001  push_int 160
00000336  80C5  global_var
00000338  C001  push_int 159
0000033E  80C5  global_var
00000340  8039  add
00000342  C001  push_int 25
00000348  8036  greater_equal
0000034A  C001  push_int 159
00000350  80C5  global_var
00000352  C001  push_int 2
00000358  C001  push_int 160
0000035E  80C5  global_var
00000360  803B  mul
00000362  8038  greater
00000364  C001  push_int 156
0000036A  80C5  global_var
0000036C  C001  push_int 1
00000372  8033  equal
00000374  803F  or
00000376  803E  and
00000378  802F  if
0000037A  C001  push_int 156
00000380  C001  push_int 1
00000386  80C6  set_global_var
00000388  C001  push_int 157
0000038E  C001  push_int 0
00000394  80C6  set_global_var
00000396  C001  push_int 1026
0000039C  C001  push_int 160
000003A2  80C5  global_var
000003A4  C001  push_int 159
000003AA  80C5  global_var
000003AC  8039  add
000003AE  C001  push_int 25
000003B4  8036  greater_equal
000003B6  C001  push_int 160
000003BC  80C5  global_var
000003BE  C001  push_int 3
000003C4  C001  push_int 159
000003CA  80C5  global_var
000003CC  803B  mul
000003CE  8038  greater
000003D0  C001  push_int 157
000003D6  80C5  global_var
000003D8  C001  push_int 1
000003DE  8033  equal
000003E0  803F  or
000003E2  803E  and
000003E4  802F  if
000003E6  C001  push_int 157
000003EC  C001  push_int 1
000003F2  80C6  set_global_var
000003F4  C001  push_int 156
000003FA  C001  push_int 0
00000400  80C6  set_global_var
00000402  C001  push_int 160
00000408  C001  push_int 160
0000040E  80C5  global_var
00000410  C001  push_int 1
00000416  8039  add
00000418  80C6  set_global_var
0000041A  C001  push_int 1106
00000420  C001  push_int 160
00000426  80C5  global_var
00000428  C001  push_int 6
0000042E  803D  mod
00000430  C001  push_int 0
00000436  8033  equal
00000438  802F  if
0000043A  C001  push_int 155
00000440  C001  push_int 155
00000446  80C5  global_var
00000448  C001  push_int 1
0000044E  8039  add
00000450  80C6  set_global_var
00000452  C001  push_int 0
00000458  800D  d_to_a
0000045A  8019  swapa
0000045C  802A  pop_to_base
0000045E  8029  pop_base
00000460  800C  a_to_d
00000462  801C  pop_return
00000464  802A  pop_to_base
00000466  8029  pop_base
00000468  801C  pop_return

.procedure 2 do_dialogue offset=0x0000046A size=50 args=0 flags=0x00000000
0000046A  802B  push_base
0000046C  80BC  self_obj
0000046E  C001  push_int 90
00000474  C001  push_int 101
0000047A  8105  message_str
          ; message_lookup: list=90, message=101 | 为什么大家都笑话我？？, status=linked
0000047C  C001  push_int 3
00000482  810A  op_810a
00000484  C001  push_int 0
0000048A  800D  d_to_a
0000048C  8019  swapa
0000048E  802A  pop_to_base
00000490  8029  pop_base
00000492  800C  a_to_d
00000494  801C  pop_return
00000496  802A  pop_to_base
00000498  8029  pop_base
0000049A  801C  pop_return

.procedure 3 Critter_Action offset=0x0000049C size=396 args=0 flags=0x00000000
0000049C  802B  push_base
0000049E  C001  push_int 1228
000004A4  C001  push_int 35
000004AA  80C5  global_var
000004AC  C001  push_int 0
000004B2  8038  greater
000004B4  80BC  self_obj
000004B6  80BF  dude_obj
000004B8  80DC  op_80dc
000004BA  803E  and
000004BC  802F  if
000004BE  C001  push_int 1
000004C4  C001  push_int 0
000004CA  8013  store_global
000004CC  C001  push_int 1320
000004D2  C001  push_int 0
000004D8  8012  fetch_global
000004DA  C001  push_int 0
000004E0  8038  greater
000004E2  802F  if
000004E4  C001  push_int 0
000004EA  C001  push_int 0
000004F0  8013  store_global
000004F2  80BF  dude_obj
000004F4  C001  push_int 0
000004FA  C001  push_int 1
00000500  C001  push_int 0
00000506  C001  push_int 0
0000050C  C001  push_int 30000
00000512  C001  push_int 0
00000518  C001  push_int 0
0000051E  80D0  attack
00000520  C001  push_int 1552
00000526  8004  jump
00000528  C001  push_int 1382
0000052E  C001  push_int 306
00000534  80C5  global_var
00000536  C001  push_int 1
0000053C  8033  equal
0000053E  80BC  self_obj
00000540  80D4  op_80d4
00000542  C001  push_int 15507
00000548  8034  not_equal
0000054A  803E  and
0000054C  802F  if
0000054E  80BC  self_obj
00000550  C001  push_int 15507
00000556  C001  push_int 0
0000055C  80CE  op_80ce
0000055E  C001  push_int 1552
00000564  8004  jump
00000566  C001  push_int 1442
0000056C  C001  push_int 306
00000572  80C5  global_var
00000574  C001  push_int 1
0000057A  8033  equal
0000057C  80BC  self_obj
0000057E  80D4  op_80d4
00000580  C001  push_int 15507
00000586  8033  equal
00000588  803E  and
0000058A  802F  if
0000058C  C001  push_int 306
00000592  C001  push_int 2
00000598  80C6  set_global_var
0000059A  C001  push_int 1552
000005A0  8004  jump
000005A2  C001  push_int 1504
000005A8  C001  push_int 306
000005AE  80C5  global_var
000005B0  C001  push_int 2
000005B6  8033  equal
000005B8  80BC  self_obj
000005BA  80D4  op_80d4
000005BC  C001  push_int 12536
000005C2  8034  not_equal
000005C4  803E  and
000005C6  802F  if
000005C8  80BC  self_obj
000005CA  C001  push_int 12536
000005D0  C001  push_int 0
000005D6  80CE  op_80ce
000005D8  C001  push_int 1552
000005DE  8004  jump
000005E0  C001  push_int 1552
000005E6  80BC  self_obj
000005E8  80D4  op_80d4
000005EA  C001  push_int 12536
000005F0  8033  equal
000005F2  C001  push_int 306
000005F8  80C5  global_var
000005FA  C001  push_int 2
00000600  8033  equal
00000602  803E  and
00000604  802F  if
00000606  80BC  self_obj
00000608  C001  push_int 1
0000060E  80E3  op_80e3
00000610  C001  push_int 0
00000616  800D  d_to_a
00000618  8019  swapa
0000061A  802A  pop_to_base
0000061C  8029  pop_base
0000061E  800C  a_to_d
00000620  801C  pop_return
00000622  802A  pop_to_base
00000624  8029  pop_base
00000626  801C  pop_return
