; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FOLSCHOL.INT
; sha256: F9E7FCFD838150BAC1D0F40A0B770C62A40577280831263F77ED37BD28F026E2

.startup
00000000  8002  critical_start
000004BC  8105  message_str
          ; message_lookup: list=258, message=100 | 你看到一个用功好学的末世论者。, status=linked
000004BE  80B8  display_msg
000004C0  C001  push_int 0
000004C6  800D  d_to_a
000004C8  8019  swapa
000004CA  802A  pop_to_base
000004CC  8029  pop_base
000004CE  800C  a_to_d
000004D0  801C  pop_return
000004D2  802A  pop_to_base
000004D4  8029  pop_base
000004D6  801C  pop_return

.procedure 4 talk_p_proc offset=0x000004D8 size=186 args=0 flags=0x00000000
000004D8  802B  push_base
000004DA  C001  push_int 1306
000004E0  C001  push_int 256
000004E6  80C5  global_var
000004E8  C001  push_int 1
000004EE  8033  equal
000004F0  802F  if
000004F2  80BC  self_obj
000004F4  C001  push_int 669
000004FA  C001  push_int 100
00000500  C001  push_int 105
00000506  80B4  random
00000508  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
0000050A  C001  push_int 2
00000510  810A  op_810a
00000512  C001  push_int 1402
00000518  8004  jump
0000051A  C001  push_int 1370
00000520  C001  push_int 18
00000526  80C5  global_var
00000528  C001  push_int 1
0000052E  8033  equal
00000530  802F  if
00000532  80BC  self_obj
00000534  C001  push_int 258
0000053A  C001  push_int 115
00000540  C001  push_int 119
00000546  80B4  random
00000548  8105  message_str
          ; message_lookup: list=258, message=random(115, 119), status=dynamic-number
0000054A  C001  push_int 0
00000550  810A  op_810a
00000552  C001  push_int 1402
00000558  8004  jump
0000055A  80BC  self_obj
0000055C  C001  push_int 258
00000562  C001  push_int 101
00000568  C001  push_int 114
0000056E  80B4  random
00000570  8105  message_str
          ; message_lookup: list=258, message=random(101, 114), status=dynamic-number
00000572  C001  push_int 0
00000578  810A  op_810a
0000057A  C001  push_int 0
00000580  800D  d_to_a
00000582  8019  swapa
00000584  802A  pop_to_base
00000586  8029  pop_base
00000588  800C  a_to_d
0000058A  801C  pop_return
0000058C  802A  pop_to_base
0000058E  8029  pop_base
00000590  801C  pop_return

.procedure 5 critter_p_proc offset=0x00000592 size=340 args=0 flags=0x00000000
00000592  802B  push_base
00000594  C001  push_int 0
0000059A  C001  push_int 344
000005A0  80C5  global_var
000005A2  C001  push_int 0
000005A8  8031  store
000005AA  C001  push_int 1658
000005B0  80EA  game_time
000005B2  C001  push_int 10
000005B8  803C  div
000005BA  C001  push_int 0
000005C0  8032  fetch
000005C2  803A  sub
000005C4  C001  push_int 10
000005CA  8036  greater_equal
000005CC  80BC  self_obj
000005CE  80BF  dude_obj
000005D0  80D3  op_80d3
000005D2  C001  push_int 4
000005D8  8035  less_equal
000005DA  803E  and
000005DC  C001  push_int 256
000005E2  80C5  global_var
000005E4  C001  push_int 0
000005EA  8033  equal
000005EC  803E  and
000005EE  802F  if
000005F0  C001  push_int 1584
000005F6  C001  push_int 18
000005FC  80C5  global_var
000005FE  C001  push_int 1
00000604  8033  equal
00000606  802F  if
00000608  80BC  self_obj
0000060A  C001  push_int 258
00000610  C001  push_int 115
00000616  C001  push_int 119
0000061C  80B4  random
0000061E  8105  message_str
          ; message_lookup: list=258, message=random(115, 119), status=dynamic-number
00000620  C001  push_int 0
00000626  810A  op_810a
00000628  C001  push_int 1616
0000062E  8004  jump
00000630  80BC  self_obj
00000632  C001  push_int 258
00000638  C001  push_int 101
0000063E  C001  push_int 114
00000644  80B4  random
00000646  8105  message_str
          ; message_lookup: list=258, message=random(101, 114), status=dynamic-number
00000648  C001  push_int 0
0000064E  810A  op_810a
00000650  80EA  game_time
00000652  C001  push_int 10
00000658  803C  div
0000065A  C001  push_int 0
00000660  8031  store
00000662  C001  push_int 344
00000668  C001  push_int 0
0000066E  8032  fetch
00000670  80C6  set_global_var
00000672  C001  push_int 1742
00000678  8004  jump
0000067A  C001  push_int 1742
00000680  80BC  self_obj
00000682  80BF  dude_obj
00000684  80DC  op_80dc
00000686  802F  if
00000688  C001  push_int 1742
0000068E  C001  push_int 256
00000694  80C5  global_var
00000696  C001  push_int 1
0000069C  8033  equal
0000069E  802F  if
000006A0  80BF  dude_obj
000006A2  C001  push_int 0
000006A8  C001  push_int 1
000006AE  C001  push_int 0
000006B4  C001  push_int 0
000006BA  C001  push_int 30000
000006C0  C001  push_int 0
000006C6  C001  push_int 0
000006CC  80D0  attack
000006CE  C001  push_int 0
000006D4  800D  d_to_a
000006D6  8019  swapa
000006D8  802A  pop_to_base
000006DA  8029  pop_base
000006DC  800C  a_to_d
000006DE  801C  pop_return
000006E0  802A  pop_to_base
000006E2  8029  pop_base
000006E4  801C  pop_return

.procedure 6 damage_p_proc offset=0x000006E6 size=54 args=0 flags=0x00000000
000006E6  802B  push_base
000006E8  C001  push_int 1796
000006EE  80BD  source_obj
000006F0  80BF  dude_obj
000006F2  8033  equal
000006F4  802F  if
000006F6  C001  push_int 256
000006FC  C001  push_int 1
00000702  80C6  set_global_var
00000704  C001  push_int 0
0000070A  800D  d_to_a
0000070C  8019  swapa
0000070E  802A  pop_to_base
00000710  8029  pop_base
00000712  800C  a_to_d
00000714  801C  pop_return
00000716  802A  pop_to_base
00000718  8029  pop_base
0000071A  801C  pop_return

.procedure 7 destroy_p_proc offset=0x0000071C size=364 args=0 flags=0x00000000
0000071C  802B  push_base
0000071E  C001  push_int 2160
00000724  80BD  source_obj
00000726  80BF  dude_obj
00000728  8033  equal
0000072A  802F  if
0000072C  C001  push_int 256
00000732  C001  push_int 1
00000738  80C6  set_global_var
0000073A  C001  push_int 2160
00000740  80BD  source_obj
00000742  80BF  dude_obj
00000744  8033  equal
00000746  802F  if
00000748  C001  push_int 1972
0000074E  C001  push_int 160
00000754  80C5  global_var
00000756  C001  push_int 159
0000075C  80C5  global_var
0000075E  8039  add
00000760  C001  push_int 25
00000766  8036  greater_equal
00000768  C001  push_int 159
0000076E  80C5  global_var
00000770  C001  push_int 2
00000776  C001  push_int 160
0000077C  80C5  global_var
0000077E  803B  mul
00000780  8038  greater
00000782  C001  push_int 156
00000788  80C5  global_var
0000078A  C001  push_int 1
00000790  8033  equal
00000792  803F  or
00000794  803E  and
00000796  802F  if
00000798  C001  push_int 156
0000079E  C001  push_int 1
000007A4  80C6  set_global_var
000007A6  C001  push_int 157
000007AC  C001  push_int 0
000007B2  80C6  set_global_var
000007B4  C001  push_int 2080
000007BA  C001  push_int 160
000007C0  80C5  global_var
000007C2  C001  push_int 159
000007C8  80C5  global_var
000007CA  8039  add
000007CC  C001  push_int 25
000007D2  8036  greater_equal
000007D4  C001  push_int 160
000007DA  80C5  global_var
000007DC  C001  push_int 3
000007E2  C001  push_int 159
000007E8  80C5  global_var
000007EA  803B  mul
000007EC  8038  greater
000007EE  C001  push_int 157
000007F4  80C5  global_var
000007F6  C001  push_int 1
000007FC  8033  equal
000007FE  803F  or
00000800  803E  and
00000802  802F  if
00000804  C001  push_int 157
0000080A  C001  push_int 1
00000810  80C6  set_global_var
00000812  C001  push_int 156
00000818  C001  push_int 0
0000081E  80C6  set_global_var
00000820  C001  push_int 159
00000826  C001  push_int 159
0000082C  80C5  global_var
0000082E  C001  push_int 1
00000834  8039  add
00000836  80C6  set_global_var
00000838  C001  push_int 2160
0000083E  C001  push_int 159
00000844  80C5  global_var
00000846  C001  push_int 2
0000084C  803D  mod
0000084E  C001  push_int 0
00000854  8033  equal
00000856  802F  if
00000858  C001  push_int 155
0000085E  C001  push_int 155
00000864  80C5  global_var
00000866  C001  push_int 1
0000086C  803A  sub
0000086E  80C6  set_global_var
00000870  C001  push_int 0
00000876  800D  d_to_a
00000878  8019  swapa
0000087A  802A  pop_to_base
0000087C  8029  pop_base
0000087E  800C  a_to_d
00000880  801C  pop_return
00000882  802A  pop_to_base
00000884  8029  pop_base
00000886  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000888 size=96 args=0 flags=0x00000000
00000888  802B  push_base
0000088A  80BC  self_obj
0000088C  80BC  self_obj
0000088E  80D4  op_80d4
00000890  C001  push_int 0
00000896  C001  push_int 5
0000089C  80B4  random
0000089E  C001  push_int 1
000008A4  C001  push_int 5
000008AA  80B4  random
000008AC  80D5  op_80d5
000008AE  C001  push_int 0
000008B4  80CE  op_80ce
000008B6  80BC  self_obj
000008B8  C001  push_int 3
000008BE  C001  push_int 5
000008C4  80B4  random
000008C6  80F2  op_80f2
000008C8  C001  push_int 1
000008CE  80F0  op_80f0
000008D0  C001  push_int 0
000008D6  800D  d_to_a
000008D8  8019  swapa
000008DA  802A  pop_to_base
000008DC  8029  pop_base
000008DE  800C  a_to_d
000008E0  801C  pop_return
000008E2  802A  pop_to_base
000008E4  8029  pop_base
000008E6  801C  pop_return

.procedure 9 pickup_p_proc offset=0x000008E8 size=40 args=0 flags=0x00000000
000008E8  802B  push_base
000008EA  C001  push_int 256
000008F0  C001  push_int 1
000008F6  80C6  set_global_var
000008F8  C001  push_int 0
000008FE  800D  d_to_a
00000900  8019  swapa
00000902  802A  pop_to_base
00000904  8029  pop_base
00000906  800C  a_to_d
00000908  801C  pop_return
0000090A  802A  pop_to_base
0000090C  8029  pop_base
0000090E  801C  pop_return

.procedure 10 get_reaction offset=0x00000910 size=658 args=0 flags=0x00000000
00000910  802B  push_base
00000912  C001  push_int 2954
00000918  C001  push_int 2
0000091E  80C1  local_var
00000920  C001  push_int 0
00000926  8033  equal
00000928  802F  if
0000092A  C001  push_int 0
00000930  C001  push_int 50
00000936  80C2  set_local_var
00000938  C001  push_int 1
0000093E  C001  push_int 2
00000944  80C2  set_local_var
00000946  C001  push_int 2
0000094C  C001  push_int 1
00000952  80C2  set_local_var
00000954  C001  push_int 0
0000095A  C001  push_int 0
00000960  80C1  local_var
00000962  C001  push_int 5
00000968  80BF  dude_obj
0000096A  C001  push_int 3
00000970  80CA  get_critter_stat
00000972  803B  mul
00000974  8039  add
00000976  C001  push_int 25
0000097C  803A  sub
0000097E  80C2  set_local_var
00000980  C001  push_int 0
00000986  C001  push_int 0
0000098C  80C1  local_var
0000098E  C001  push_int 10
00000994  C001  push_int 0
0000099A  80BF  dude_obj
0000099C  C001  push_int 10
000009A2  80F3  has_trait
000009A4  803B  mul
000009A6  8039  add
000009A8  80C2  set_local_var
000009AA  C001  push_int 2590
000009B0  C001  push_int 0
000009B6  80BF  dude_obj
000009B8  C001  push_int 39
000009BE  80F3  has_trait
000009C0  802F  if
000009C2  C001  push_int 2556
000009C8  C001  push_int 155
000009CE  80C5  global_var
000009D0  C001  push_int 0
000009D6  8038  greater
000009D8  802F  if
000009DA  C001  push_int 0
000009E0  C001  push_int 0
000009E6  80C1  local_var
000009E8  C001  push_int 155
000009EE  80C5  global_var
000009F0  8039  add
000009F2  80C2  set_local_var
000009F4  C001  push_int 2582
000009FA  8004  jump
000009FC  C001  push_int 0
00000A02  C001  push_int 0
00000A08  80C1  local_var
00000A0A  C001  push_int 155
00000A10  80C5  global_var
00000A12  803A  sub
00000A14  80C2  set_local_var
00000A16  C001  push_int 2674
00000A1C  8004  jump
00000A1E  C001  push_int 2648
00000A24  C001  push_int 3
00000A2A  80C1  local_var
00000A2C  C001  push_int 1
00000A32  8033  equal
00000A34  802F  if
00000A36  C001  push_int 0
00000A3C  C001  push_int 0
00000A42  80C1  local_var
00000A44  C001  push_int 155
00000A4A  80C5  global_var
00000A4C  803A  sub
00000A4E  80C2  set_local_var
00000A50  C001  push_int 2674
00000A56  8004  jump
00000A58  C001  push_int 0
00000A5E  C001  push_int 0
00000A64  80C1  local_var
00000A66  C001  push_int 155
00000A6C  80C5  global_var
00000A6E  8039  add
00000A70  80C2  set_local_var
00000A72  C001  push_int 2722
00000A78  C001  push_int 158
00000A7E  80C5  global_var
00000A80  C001  push_int 2
00000A86  8038  greater
00000A88  802F  if
00000A8A  C001  push_int 0
00000A90  C001  push_int 0
00000A96  80C1  local_var
00000A98  C001  push_int 30
00000A9E  803A  sub
00000AA0  80C2  set_local_var
00000AA2  C001  push_int 2826
00000AA8  C001  push_int 160
00000AAE  80C5  global_var
00000AB0  C001  push_int 159
00000AB6  80C5  global_var
00000AB8  8039  add
00000ABA  C001  push_int 25
00000AC0  8036  greater_equal
00000AC2  C001  push_int 160
00000AC8  80C5  global_var
00000ACA  C001  push_int 3
00000AD0  C001  push_int 159
00000AD6  80C5  global_var
00000AD8  803B  mul
00000ADA  8038  greater
00000ADC  C001  push_int 157
00000AE2  80C5  global_var
00000AE4  C001  push_int 1
00000AEA  8033  equal
00000AEC  803F  or
00000AEE  803E  and
00000AF0  802F  if
00000AF2  C001  push_int 0
00000AF8  C001  push_int 0
00000AFE  80C1  local_var
00000B00  C001  push_int 20
00000B06  8039  add
00000B08  80C2  set_local_var
00000B0A  C001  push_int 2930
00000B10  C001  push_int 160
00000B16  80C5  global_var
00000B18  C001  push_int 159
00000B1E  80C5  global_var
00000B20  8039  add
00000B22  C001  push_int 25
00000B28  8036  greater_equal
00000B2A  C001  push_int 159
00000B30  80C5  global_var
00000B32  C001  push_int 2
00000B38  C001  push_int 160
00000B3E  80C5  global_var
00000B40  803B  mul
00000B42  8038  greater
00000B44  C001  push_int 156
00000B4A  80C5  global_var
00000B4C  C001  push_int 1
00000B52  8033  equal
00000B54  803F  or
00000B56  803E  and
00000B58  802F  if
00000B5A  C001  push_int 0
00000B60  C001  push_int 0
00000B66  80C1  local_var
00000B68  C001  push_int 20
00000B6E  803A  sub
00000B70  80C2  set_local_var
00000B72  C001  push_int 2952
00000B78  800D  d_to_a
00000B7A  C001  push_int 0
00000B80  C001  push_int 11
00000B86  8005  call
00000B88  801A  pop
00000B8A  C001  push_int 0
00000B90  800D  d_to_a
00000B92  8019  swapa
00000B94  802A  pop_to_base
00000B96  8029  pop_base
00000B98  800C  a_to_d
00000B9A  801C  pop_return
00000B9C  802A  pop_to_base
00000B9E  8029  pop_base
00000BA0  801C  pop_return

.procedure 11 ReactToLevel offset=0x00000BA2 size=132 args=0 flags=0x00000000
00000BA2  802B  push_base
00000BA4  C001  push_int 3026
00000BAA  C001  push_int 0
00000BB0  80C1  local_var
00000BB2  C001  push_int 25
00000BB8  8035  less_equal
00000BBA  802F  if
00000BBC  C001  push_int 1
00000BC2  C001  push_int 1
00000BC8  80C2  set_local_var
00000BCA  C001  push_int 3086
00000BD0  8004  jump
00000BD2  C001  push_int 3072
00000BD8  C001  push_int 0
00000BDE  80C1  local_var
00000BE0  C001  push_int 75
00000BE6  8035  less_equal
00000BE8  802F  if
00000BEA  C001  push_int 1
00000BF0  C001  push_int 2
00000BF6  80C2  set_local_var
00000BF8  C001  push_int 3086
00000BFE  8004  jump
00000C00  C001  push_int 1
00000C06  C001  push_int 3
00000C0C  80C2  set_local_var
00000C0E  C001  push_int 0
00000C14  800D  d_to_a
00000C16  8019  swapa
00000C18  802A  pop_to_base
00000C1A  8029  pop_base
00000C1C  800C  a_to_d
00000C1E  801C  pop_return
00000C20  802A  pop_to_base
00000C22  8029  pop_base
00000C24  801C  pop_return

.procedure 12 LevelToReact offset=0x00000C26 size=156 args=0 flags=0x00000000
00000C26  802B  push_base
00000C28  C001  push_int 3166
00000C2E  C001  push_int 1
00000C34  80C1  local_var
00000C36  C001  push_int 1
00000C3C  8033  equal
00000C3E  802F  if
00000C40  C001  push_int 0
00000C46  C001  push_int 1
00000C4C  C001  push_int 25
00000C52  80B4  random
00000C54  80C2  set_local_var
00000C56  C001  push_int 3242
00000C5C  8004  jump
00000C5E  C001  push_int 3220
00000C64  C001  push_int 1
00000C6A  80C1  local_var
00000C6C  C001  push_int 2
00000C72  8033  equal
00000C74  802F  if
00000C76  C001  push_int 0
00000C7C  C001  push_int 26
00000C82  C001  push_int 75
00000C88  80B4  random
00000C8A  80C2  set_local_var
00000C8C  C001  push_int 3242
00000C92  8004  jump
00000C94  C001  push_int 0
00000C9A  C001  push_int 76
00000CA0  C001  push_int 100
00000CA6  80B4  random
00000CA8  80C2  set_local_var
00000CAA  C001  push_int 0
00000CB0  800D  d_to_a
00000CB2  8019  swapa
00000CB4  802A  pop_to_base
00000CB6  8029  pop_base
00000CB8  800C  a_to_d
00000CBA  801C  pop_return
00000CBC  802A  pop_to_base
00000CBE  8029  pop_base
00000CC0  801C  pop_return

.procedure 13 UpReact offset=0x00000CC2 size=74 args=0 flags=0x00000000
00000CC2  802B  push_base
00000CC4  C001  push_int 0
00000CCA  C001  push_int 0
00000CD0  80C1  local_var
00000CD2  C001  push_int 10
00000CD8  8039  add
00000CDA  80C2  set_local_var
00000CDC  C001  push_int 3314
00000CE2  800D  d_to_a
00000CE4  C001  push_int 0
00000CEA  C001  push_int 11
00000CF0  8005  call
00000CF2  801A  pop
00000CF4  C001  push_int 0
00000CFA  800D  d_to_a
00000CFC  8019  swapa
00000CFE  802A  pop_to_base
00000D00  8029  pop_base
00000D02  800C  a_to_d
00000D04  801C  pop_return
00000D06  802A  pop_to_base
00000D08  8029  pop_base
00000D0A  801C  pop_return

.procedure 14 DownReact offset=0x00000D0C size=74 args=0 flags=0x00000000
00000D0C  802B  push_base
00000D0E  C001  push_int 0
00000D14  C001  push_int 0
00000D1A  80C1  local_var
00000D1C  C001  push_int 10
00000D22  803A  sub
00000D24  80C2  set_local_var
00000D26  C001  push_int 3388
00000D2C  800D  d_to_a
00000D2E  C001  push_int 0
00000D34  C001  push_int 11
00000D3A  8005  call
00000D3C  801A  pop
00000D3E  C001  push_int 0
00000D44  800D  d_to_a
00000D46  8019  swapa
00000D48  802A  pop_to_base
00000D4A  8029  pop_base
00000D4C  800C  a_to_d
00000D4E  801C  pop_return
00000D50  802A  pop_to_base
00000D52  8029  pop_base
00000D54  801C  pop_return

.procedure 15 BottomReact offset=0x00000D56 size=54 args=0 flags=0x00000000
00000D56  802B  push_base
00000D58  C001  push_int 1
00000D5E  C001  push_int 1
00000D64  80C2  set_local_var
00000D66  C001  push_int 0
00000D6C  C001  push_int 1
00000D72  80C2  set_local_var
00000D74  C001  push_int 0
00000D7A  800D  d_to_a
00000D7C  8019  swapa
00000D7E  802A  pop_to_base
00000D80  8029  pop_base
00000D82  800C  a_to_d
00000D84  801C  pop_return
00000D86  802A  pop_to_base
00000D88  8029  pop_base
00000D8A  801C  pop_return

.procedure 16 TopReact offset=0x00000D8C size=54 args=0 flags=0x00000000
00000D8C  802B  push_base
00000D8E  C001  push_int 0
00000D94  C001  push_int 100
00000D9A  80C2  set_local_var
00000D9C  C001  push_int 1
00000DA2  C001  push_int 3
00000DA8  80C2  set_local_var
00000DAA  C001  push_int 0
00000DB0  800D  d_to_a
00000DB2  8019  swapa
00000DB4  802A  pop_to_base
00000DB6  8029  pop_base
00000DB8  800C  a_to_d
00000DBA  801C  pop_return
00000DBC  802A  pop_to_base
00000DBE  8029  pop_base
00000DC0  801C  pop_return

.procedure 17 BigUpReact offset=0x00000DC2 size=74 args=0 flags=0x00000000
00000DC2  802B  push_base
00000DC4  C001  push_int 0
00000DCA  C001  push_int 0
00000DD0  80C1  local_var
00000DD2  C001  push_int 25
00000DD8  8039  add
00000DDA  80C2  set_local_var
00000DDC  C001  push_int 3570
00000DE2  800D  d_to_a
00000DE4  C001  push_int 0
00000DEA  C001  push_int 11
00000DF0  8005  call
00000DF2  801A  pop
00000DF4  C001  push_int 0
00000DFA  800D  d_to_a
00000DFC  8019  swapa
00000DFE  802A  pop_to_base
00000E00  8029  pop_base
00000E02  800C  a_to_d
00000E04  801C  pop_return
00000E06  802A  pop_to_base
00000E08  8029  pop_base
00000E0A  801C  pop_return

.procedure 18 BigDownReact offset=0x00000E0C size=74 args=0 flags=0x00000000
00000E0C  802B  push_base
00000E0E  C001  push_int 0
00000E14  C001  push_int 0
00000E1A  80C1  local_var
00000E1C  C001  push_int 25
00000E22  803A  sub
00000E24  80C2  set_local_var
00000E26  C001  push_int 3644
00000E2C  800D  d_to_a
00000E2E  C001  push_int 0
00000E34  C001  push_int 11
00000E3A  8005  call
00000E3C  801A  pop
00000E3E  C001  push_int 0
00000E44  800D  d_to_a
00000E46  8019  swapa
00000E48  802A  pop_to_base
00000E4A  8029  pop_base
00000E4C  800C  a_to_d
00000E4E  801C  pop_return
00000E50  802A  pop_to_base
00000E52  8029  pop_base
00000E54  801C  pop_return

.procedure 19 UpReactLevel offset=0x00000E56 size=112 args=0 flags=0x00000000
00000E56  802B  push_base
00000E58  C001  push_int 1
00000E5E  C001  push_int 1
00000E64  80C1  local_var
00000E66  C001  push_int 1
00000E6C  8039  add
00000E6E  80C2  set_local_var
00000E70  C001  push_int 3734
00000E76  C001  push_int 1
00000E7C  80C1  local_var
00000E7E  C001  push_int 3
00000E84  8038  greater
00000E86  802F  if
00000E88  C001  push_int 1
00000E8E  C001  push_int 3
00000E94  80C2  set_local_var
00000E96  C001  push_int 3756
00000E9C  800D  d_to_a
00000E9E  C001  push_int 0
00000EA4  C001  push_int 12
00000EAA  8005  call
00000EAC  801A  pop
00000EAE  C001  push_int 0
00000EB4  800D  d_to_a
00000EB6  8019  swapa
00000EB8  802A  pop_to_base
00000EBA  8029  pop_base
00000EBC  800C  a_to_d
00000EBE  801C  pop_return
00000EC0  802A  pop_to_base
00000EC2  8029  pop_base
00000EC4  801C  pop_return

.procedure 20 DownReactLevel offset=0x00000EC6 size=112 args=0 flags=0x00000000
00000EC6  802B  push_base
00000EC8  C001  push_int 1
00000ECE  C001  push_int 1
00000ED4  80C1  local_var
00000ED6  C001  push_int 1
00000EDC  803A  sub
00000EDE  80C2  set_local_var
00000EE0  C001  push_int 3846
00000EE6  C001  push_int 1
00000EEC  80C1  local_var
00000EEE  C001  push_int 1
00000EF4  8037  less
00000EF6  802F  if
00000EF8  C001  push_int 1
00000EFE  C001  push_int 1
00000F04  80C2  set_local_var
00000F06  C001  push_int 3868
00000F0C  800D  d_to_a
00000F0E  C001  push_int 0
00000F14  C001  push_int 12
00000F1A  8005  call
00000F1C  801A  pop
00000F1E  C001  push_int 0
00000F24  800D  d_to_a
00000F26  8019  swapa
00000F28  802A  pop_to_base
00000F2A  8029  pop_base
00000F2C  800C  a_to_d
00000F2E  801C  pop_return
00000F30  802A  pop_to_base
00000F32  8029  pop_base
00000F34  801C  pop_return

.procedure 21 Goodbyes offset=0x00000F36 size=56 args=0 flags=0x00000000
00000F36  802B  push_base
00000F38  C001  push_int 634
00000F3E  C001  push_int 100
00000F44  C001  push_int 105
00000F4A  80B4  random
00000F4C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00000F4E  C001  push_int 2
00000F54  8013  store_global
00000F56  C001  push_int 0
00000F5C  800D  d_to_a
00000F5E  8019  swapa
00000F60  802A  pop_to_base
00000F62  8029  pop_base
00000F64  800C  a_to_d
00000F66  801C  pop_return
00000F68  802A  pop_to_base
00000F6A  8029  pop_base
00000F6C  801C  pop_return
