; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LAURA.INT
; sha256: 69B11DFBA7756B95CF612FBEE07B2E05B19A15477E26E3E30F98507914F53CA0

.startup
00000000  8002  critical_start
0000146A  C001  push_int 3
00001470  C001  push_int 159
00001476  80C5  global_var
00001478  803B  mul
0000147A  8038  greater
0000147C  C001  push_int 157
00001482  80C5  global_var
00001484  C001  push_int 1
0000148A  8033  equal
0000148C  803F  or
0000148E  803E  and
00001490  802F  if
00001492  C001  push_int 157
00001498  C001  push_int 1
0000149E  80C6  set_global_var
000014A0  C001  push_int 156
000014A6  C001  push_int 0
000014AC  80C6  set_global_var
000014AE  C001  push_int 159
000014B4  C001  push_int 159
000014BA  80C5  global_var
000014BC  C001  push_int 1
000014C2  8039  add
000014C4  80C6  set_global_var
000014C6  C001  push_int 5374
000014CC  C001  push_int 159
000014D2  80C5  global_var
000014D4  C001  push_int 2
000014DA  803D  mod
000014DC  C001  push_int 0
000014E2  8033  equal
000014E4  802F  if
000014E6  C001  push_int 155
000014EC  C001  push_int 155
000014F2  80C5  global_var
000014F4  C001  push_int 1
000014FA  803A  sub
000014FC  80C6  set_global_var
000014FE  C001  push_int 6804
00001504  8004  jump
00001506  C001  push_int 5438
0000150C  80C7  script_action
0000150E  C001  push_int 21
00001514  8033  equal
00001516  80C7  script_action
00001518  C001  push_int 3
0000151E  8033  equal
00001520  803F  or
00001522  802F  if
00001524  80B9  script_overrides
00001526  C001  push_int 48
0000152C  C001  push_int 100
00001532  8105  message_str
          ; message_lookup: list=48, message=100 | 你看到劳拉。, status=linked
00001534  80B8  display_msg
00001536  C001  push_int 6804
0000153C  8004  jump
0000153E  C001  push_int 5478
00001544  80C7  script_action
00001546  C001  push_int 4
0000154C  8033  equal
0000154E  802F  if
00001550  C001  push_int 1
00001556  C001  push_int 5
0000155C  8013  store_global
0000155E  C001  push_int 6804
00001564  8004  jump
00001566  C001  push_int 6772
0000156C  80C7  script_action
0000156E  C001  push_int 12
00001574  8033  equal
00001576  802F  if
00001578  80BC  self_obj
0000157A  9001  push_string "<unresolved-string:0x44A>"
00001580  8015  store_external
00001582  C001  push_int 5582
00001588  C001  push_int 4
0000158E  80C1  local_var
00001590  C001  push_int 1
00001596  8033  equal
00001598  802F  if
0000159A  C001  push_int 4
000015A0  C001  push_int 2
000015A6  80C2  set_local_var
000015A8  C001  push_int 9
000015AE  C001  push_int 1
000015B4  80C2  set_local_var
000015B6  80BC  self_obj
000015B8  C001  push_int 14089
000015BE  C001  push_int 0
000015C4  80CE  op_80ce
000015C6  C001  push_int 6688
000015CC  8004  jump
000015CE  C001  push_int 5644
000015D4  C001  push_int 4
000015DA  80C1  local_var
000015DC  C001  push_int 2
000015E2  8033  equal
000015E4  80BC  self_obj
000015E6  80D4  op_80d4
000015E8  C001  push_int 14089
000015EE  8034  not_equal
000015F0  803E  and
000015F2  802F  if
000015F4  80BC  self_obj
000015F6  C001  push_int 14089
000015FC  C001  push_int 0
00001602  80CE  op_80ce
00001604  C001  push_int 6688
0000160A  8004  jump
0000160C  C001  push_int 5740
00001612  C001  push_int 4
00001618  80C1  local_var
0000161A  C001  push_int 2
00001620  8033  equal
00001622  80BC  self_obj
00001624  80D4  op_80d4
00001626  C001  push_int 14089
0000162C  8033  equal
0000162E  803E  and
00001630  802F  if
00001632  C001  push_int 4
00001638  C001  push_int 3
0000163E  80C2  set_local_var
00001640  9001  push_string "<unresolved-string:0x428>"
00001646  8014  fetch_external
00001648  812F  op_812f
0000164A  9001  push_string "<unresolved-string:0x428>"
00001650  8014  fetch_external
00001652  80DB  op_80db
00001654  80BC  self_obj
00001656  C001  push_int 12495
0000165C  C001  push_int 0
00001662  80CE  op_80ce
00001664  C001  push_int 6688
0000166A  8004  jump
0000166C  C001  push_int 5802
00001672  C001  push_int 4
00001678  80C1  local_var
0000167A  C001  push_int 3
00001680  8033  equal
00001682  80BC  self_obj
00001684  80D4  op_80d4
00001686  C001  push_int 12495
0000168C  8034  not_equal
0000168E  803E  and
00001690  802F  if
00001692  80BC  self_obj
00001694  C001  push_int 12495
0000169A  C001  push_int 0
000016A0  80CE  op_80ce
000016A2  C001  push_int 6688
000016A8  8004  jump
000016AA  C001  push_int 5878
000016B0  C001  push_int 4
000016B6  80C1  local_var
000016B8  C001  push_int 3
000016BE  8033  equal
000016C0  80BC  self_obj
000016C2  80D4  op_80d4
000016C4  C001  push_int 12495
000016CA  8033  equal
000016CC  803E  and
000016CE  802F  if
000016D0  C001  push_int 4
000016D6  C001  push_int 4
000016DC  80C2  set_local_var
000016DE  80BC  self_obj
000016E0  C001  push_int 12302
000016E6  C001  push_int 0
000016EC  80CE  op_80ce
000016EE  C001  push_int 6688
000016F4  8004  jump
000016F6  C001  push_int 5962
000016FC  C001  push_int 4
00001702  80C1  local_var
00001704  C001  push_int 4
0000170A  8033  equal
0000170C  802F  if
0000170E  80BC  self_obj
00001710  C001  push_int 766
00001716  C001  push_int 178
0000171C  8105  message_str
          ; message_lookup: list=766, message=178, status=different-message-list
0000171E  C001  push_int 8
00001724  810A  op_810a
00001726  C001  push_int 4
0000172C  C001  push_int 5
00001732  80C2  set_local_var
00001734  C001  push_int 9
0000173A  C001  push_int 2
00001740  80C2  set_local_var
00001742  C001  push_int 6688
00001748  8004  jump
0000174A  C001  push_int 6024
00001750  C001  push_int 4
00001756  80C1  local_var
00001758  C001  push_int 5
0000175E  8033  equal
00001760  802F  if
00001762  C001  push_int 4
00001768  C001  push_int 6
0000176E  80C2  set_local_var
00001770  80BC  self_obj
00001772  C001  push_int 15099
00001778  C001  push_int 0
0000177E  80CE  op_80ce
00001780  C001  push_int 6688
00001786  8004  jump
00001788  C001  push_int 6086
0000178E  C001  push_int 4
00001794  80C1  local_var
00001796  C001  push_int 6
0000179C  8033  equal
0000179E  80BC  self_obj
000017A0  80D4  op_80d4
000017A2  C001  push_int 15099
000017A8  8034  not_equal
000017AA  803E  and
000017AC  802F  if
000017AE  80BC  self_obj
000017B0  C001  push_int 15099
000017B6  C001  push_int 0
000017BC  80CE  op_80ce
000017BE  C001  push_int 6688
000017C4  8004  jump
000017C6  C001  push_int 6162
000017CC  C001  push_int 4
000017D2  80C1  local_var
000017D4  C001  push_int 6
000017DA  8033  equal
000017DC  80BC  self_obj
000017DE  80D4  op_80d4
000017E0  C001  push_int 15099
000017E6  8033  equal
000017E8  803E  and
000017EA  802F  if
000017EC  C001  push_int 4
000017F2  C001  push_int 7
000017F8  80C2  set_local_var
000017FA  80BC  self_obj
000017FC  C001  push_int 23301
00001802  C001  push_int 0
00001808  80CE  op_80ce
0000180A  C001  push_int 6688
00001810  8004  jump
00001812  C001  push_int 6224
00001818  C001  push_int 4
0000181E  80C1  local_var
00001820  C001  push_int 7
00001826  8033  equal
00001828  80BC  self_obj
0000182A  80D4  op_80d4
0000182C  C001  push_int 23301
00001832  8034  not_equal
00001834  803E  and
00001836  802F  if
00001838  80BC  self_obj
0000183A  C001  push_int 23301
00001840  C001  push_int 0
00001846  80CE  op_80ce
00001848  C001  push_int 6688
0000184E  8004  jump
00001850  C001  push_int 6300
00001856  C001  push_int 4
0000185C  80C1  local_var
0000185E  C001  push_int 7
00001864  8033  equal
00001866  80BC  self_obj
00001868  80D4  op_80d4
0000186A  C001  push_int 23301
00001870  8033  equal
00001872  803E  and
00001874  802F  if
00001876  C001  push_int 4
0000187C  C001  push_int 8
00001882  80C2  set_local_var
00001884  80BC  self_obj
00001886  C001  push_int 27106
0000188C  C001  push_int 0
00001892  80CE  op_80ce
00001894  C001  push_int 6688
0000189A  8004  jump
0000189C  C001  push_int 6362
000018A2  C001  push_int 4
000018A8  80C1  local_var
000018AA  C001  push_int 8
000018B0  8033  equal
000018B2  80BC  self_obj
000018B4  80D4  op_80d4
000018B6  C001  push_int 27106
000018BC  8034  not_equal
000018BE  803E  and
000018C0  802F  if
000018C2  80BC  self_obj
000018C4  C001  push_int 27106
000018CA  C001  push_int 0
000018D0  80CE  op_80ce
000018D2  C001  push_int 6688
000018D8  8004  jump
000018DA  C001  push_int 6432
000018E0  C001  push_int 4
000018E6  80C1  local_var
000018E8  C001  push_int 8
000018EE  8033  equal
000018F0  80BC  self_obj
000018F2  80D4  op_80d4
000018F4  C001  push_int 27106
000018FA  8033  equal
000018FC  803E  and
000018FE  802F  if
00001900  C001  push_int 4
00001906  C001  push_int 9
0000190C  80C2  set_local_var
0000190E  80BC  self_obj
00001910  C001  push_int 1
00001916  80E3  op_80e3
00001918  C001  push_int 6688
0000191E  8004  jump
00001920  C001  push_int 6494
00001926  C001  push_int 5
0000192C  80C1  local_var
0000192E  C001  push_int 1
00001934  8033  equal
00001936  802F  if
00001938  C001  push_int 5
0000193E  C001  push_int 2
00001944  80C2  set_local_var
00001946  80BC  self_obj
00001948  C001  push_int 22090
0000194E  C001  push_int 0
00001954  80CE  op_80ce
00001956  C001  push_int 6688
0000195C  8004  jump
0000195E  C001  push_int 6556
00001964  C001  push_int 5
0000196A  80C1  local_var
0000196C  C001  push_int 2
00001972  8033  equal
00001974  80BC  self_obj
00001976  80D4  op_80d4
00001978  C001  push_int 22090
0000197E  8034  not_equal
00001980  803E  and
00001982  802F  if
00001984  80BC  self_obj
00001986  C001  push_int 22090
0000198C  C001  push_int 0
00001992  80CE  op_80ce
00001994  C001  push_int 6688
0000199A  8004  jump
0000199C  C001  push_int 6616
000019A2  C001  push_int 5
000019A8  80C1  local_var
000019AA  C001  push_int 2
000019B0  8033  equal
000019B2  80BC  self_obj
000019B4  80D4  op_80d4
000019B6  C001  push_int 22090
000019BC  8033  equal
000019BE  803E  and
000019C0  802F  if
000019C2  C001  push_int 5
000019C8  C001  push_int 3
000019CE  80C2  set_local_var
000019D0  C001  push_int 6688
000019D6  8004  jump
000019D8  C001  push_int 6688
000019DE  C001  push_int 9
000019E4  80C1  local_var
000019E6  C001  push_int 1
000019EC  8033  equal
000019EE  802F  if
000019F0  C001  push_int 6688
000019F6  80BC  self_obj
000019F8  80D4  op_80d4
000019FA  C001  push_int 22090
00001A00  8033  equal
00001A02  80BC  self_obj
00001A04  80D4  op_80d4
00001A06  C001  push_int 12495
00001A0C  8033  equal
00001A0E  803F  or
00001A10  802F  if
00001A12  C001  push_int 9
00001A18  C001  push_int 0
00001A1E  80C2  set_local_var
00001A20  C001  push_int 6764
00001A26  C001  push_int 5
00001A2C  8012  fetch_global
00001A2E  802F  if
00001A30  C001  push_int 0
00001A36  C001  push_int 5
00001A3C  8013  store_global
00001A3E  80BF  dude_obj
00001A40  C001  push_int 0
00001A46  C001  push_int 1
00001A4C  C001  push_int 0
00001A52  C001  push_int 0
00001A58  C001  push_int 30000
00001A5E  C001  push_int 0
00001A64  C001  push_int 0
00001A6A  80D0  attack
00001A6C  C001  push_int 6804
00001A72  8004  jump
00001A74  C001  push_int 6804
00001A7A  80C7  script_action
00001A7C  C001  push_int 22
00001A82  8033  equal
00001A84  802F  if
00001A86  C001  push_int 1
00001A8C  C001  push_int 5
00001A92  8013  store_global
00001A94  C001  push_int 0
00001A9A  800D  d_to_a
00001A9C  8019  swapa
00001A9E  802A  pop_to_base
00001AA0  8029  pop_base
00001AA2  800C  a_to_d
00001AA4  801C  pop_return
00001AA6  802A  pop_to_base
00001AA8  8029  pop_base
00001AAA  801C  pop_return

.procedure 2 do_dialogue offset=0x00001AAC size=606 args=0 flags=0x00000000
00001AAC  802B  push_base
00001AAE  C001  push_int 6852
00001AB4  800D  d_to_a
00001AB6  C001  push_int 0
00001ABC  C001  push_int 88
00001AC2  8005  call
00001AC4  801A  pop
00001AC6  C001  push_int 6910
00001ACC  C001  push_int 9
00001AD2  80C1  local_var
00001AD4  C001  push_int 1
00001ADA  8033  equal
00001ADC  802F  if
00001ADE  80BC  self_obj
00001AE0  C001  push_int 766
00001AE6  C001  push_int 177
00001AEC  8105  message_str
          ; message_lookup: list=766, message=177, status=different-message-list
00001AEE  C001  push_int 8
00001AF4  810A  op_810a
00001AF6  C001  push_int 7410
00001AFC  8004  jump
00001AFE  C001  push_int 6966
00001B04  C001  push_int 9
00001B0A  80C1  local_var
00001B0C  C001  push_int 2
00001B12  8033  equal
00001B14  802F  if
00001B16  80BC  self_obj
00001B18  C001  push_int 766
00001B1E  C001  push_int 179
00001B24  8105  message_str
          ; message_lookup: list=766, message=179, status=different-message-list
00001B26  C001  push_int 8
00001B2C  810A  op_810a
00001B2E  C001  push_int 7410
00001B34  8004  jump
00001B36  C001  push_int 48
00001B3C  80BC  self_obj
00001B3E  C001  push_int 4
00001B44  C001  push_int 3
00001B4A  C001  push_int 8
00001B50  80DE  start_gdialog
00001B52  811C  gsay_start
00001B54  80BF  dude_obj
00001B56  C001  push_int 34
00001B5C  80CA  get_critter_stat
00001B5E  C001  push_int 0
00001B64  8033  equal
00001B66  C001  push_int 4
00001B6C  8013  store_global
00001B6E  C001  push_int 7208
00001B74  C001  push_int 10
00001B7A  8012  fetch_global
00001B7C  802F  if
00001B7E  C001  push_int 7086
00001B84  C001  push_int 11
00001B8A  8012  fetch_global
00001B8C  802F  if
00001B8E  C001  push_int 7076
00001B94  800D  d_to_a
00001B96  C001  push_int 0
00001B9C  C001  push_int 62
00001BA2  8005  call
00001BA4  801A  pop
00001BA6  C001  push_int 7200
00001BAC  8004  jump
00001BAE  C001  push_int 1
00001BB4  C001  push_int 11
00001BBA  8013  store_global
00001BBC  C001  push_int 7150
00001BC2  C001  push_int 13
00001BC8  8012  fetch_global
00001BCA  C001  push_int 12
00001BD0  8012  fetch_global
00001BD2  8033  equal
00001BD4  802F  if
00001BD6  C001  push_int 7148
00001BDC  800D  d_to_a
00001BDE  C001  push_int 0
00001BE4  C001  push_int 64
00001BEA  8005  call
00001BEC  801A  pop
00001BEE  C001  push_int 7200
00001BF4  C001  push_int 13
00001BFA  8012  fetch_global
00001BFC  C001  push_int 12
00001C02  8012  fetch_global
00001C04  8038  greater
00001C06  802F  if
00001C08  C001  push_int 7198
00001C0E  800D  d_to_a
00001C10  C001  push_int 0
00001C16  C001  push_int 63
00001C1C  8005  call
00001C1E  801A  pop
00001C20  C001  push_int 7406
00001C26  8004  jump
00001C28  C001  push_int 7368
00001C2E  C001  push_int 6
00001C34  80C1  local_var
00001C36  802F  if
00001C38  C001  push_int 7280
00001C3E  C001  push_int 7
00001C44  80C1  local_var
00001C46  C001  push_int 1
00001C4C  8033  equal
00001C4E  802F  if
00001C50  C001  push_int 7270
00001C56  800D  d_to_a
00001C58  C001  push_int 0
00001C5E  C001  push_int 60
00001C64  8005  call
00001C66  801A  pop
00001C68  C001  push_int 7360
00001C6E  8004  jump
00001C70  C001  push_int 7336
00001C76  C001  push_int 8
00001C7C  80C1  local_var
00001C7E  C001  push_int 1
00001C84  8033  equal
00001C86  802F  if
00001C88  C001  push_int 7326
00001C8E  800D  d_to_a
00001C90  C001  push_int 0
00001C96  C001  push_int 16
00001C9C  8005  call
00001C9E  801A  pop
00001CA0  C001  push_int 7360
00001CA6  8004  jump
00001CA8  C001  push_int 7358
00001CAE  800D  d_to_a
00001CB0  C001  push_int 0
00001CB6  C001  push_int 14
00001CBC  8005  call
00001CBE  801A  pop
00001CC0  C001  push_int 7406
00001CC6  8004  jump
00001CC8  C001  push_int 6
00001CCE  C001  push_int 1
00001CD4  80C2  set_local_var
00001CD6  C001  push_int 7404
00001CDC  800D  d_to_a
00001CDE  C001  push_int 0
00001CE4  C001  push_int 4
00001CEA  8005  call
00001CEC  801A  pop
00001CEE  811D  gsay_end
00001CF0  80DF  end_dialogue
00001CF2  C001  push_int 0
00001CF8  800D  d_to_a
00001CFA  8019  swapa
00001CFC  802A  pop_to_base
00001CFE  8029  pop_base
00001D00  800C  a_to_d
00001D02  801C  pop_return
00001D04  802A  pop_to_base
00001D06  8029  pop_base
00001D08  801C  pop_return

.procedure 3 lauracbt offset=0x00001D0A size=40 args=0 flags=0x00000000
00001D0A  802B  push_base
00001D0C  C001  push_int 1
00001D12  C001  push_int 5
00001D18  8013  store_global
00001D1A  C001  push_int 0
00001D20  800D  d_to_a
00001D22  8019  swapa
00001D24  802A  pop_to_base
00001D26  8029  pop_base
00001D28  800C  a_to_d
00001D2A  801C  pop_return
00001D2C  802A  pop_to_base
00001D2E  8029  pop_base
00001D30  801C  pop_return

.procedure 4 laura01 offset=0x00001D32 size=232 args=0 flags=0x00000000
00001D32  802B  push_base
00001D34  C001  push_int 7514
00001D3A  C001  push_int 4
00001D40  8012  fetch_global
00001D42  802F  if
00001D44  C001  push_int 48
00001D4A  C001  push_int 102
00001D50  811E  gsay_reply
          ; reply: list=48, message=102 | 嗨，兄弟。在这美好的一天需要我的服务吗？, status=linked
00001D52  C001  push_int 7528
00001D58  8004  jump
00001D5A  C001  push_int 48
00001D60  C001  push_int 104
00001D66  811E  gsay_reply
          ; reply: list=48, message=104 | 嗨，姐妹。在这美好的一天需要我的服务吗？, status=linked
00001D68  C001  push_int 7584
00001D6E  C001  push_int 61
00001D74  80C5  global_var
00001D76  C001  push_int 1
00001D7C  8033  equal
00001D7E  802F  if
00001D80  C001  push_int 4
00001D86  C001  push_int 48
00001D8C  C001  push_int 105
00001D92  C001  push_int 6
00001D98  C001  push_int 50
00001D9E  8121  giq_option
          ; intelligence_option: list=48, message=105 | 你是劳拉吗？, status=linked
00001DA0  C001  push_int 5
00001DA6  C001  push_int 48
00001DAC  C001  push_int 106
00001DB2  C001  push_int 12
00001DB8  C001  push_int 50
00001DBE  8121  giq_option
          ; intelligence_option: list=48, message=106 | 我能问你一点关于大教堂教徒的问题吗？, status=linked
00001DC0  C001  push_int 4
00001DC6  C001  push_int 48
00001DCC  C001  push_int 107
00001DD2  C001  push_int 13
00001DD8  C001  push_int 51
00001DDE  8121  giq_option
          ; intelligence_option: list=48, message=107 | 你能提供什么样的“服务”？, status=linked
00001DE0  C001  push_int 3
00001DE6  8046  negate
00001DE8  C001  push_int 48
00001DEE  C001  push_int 108
00001DF4  C001  push_int 5
00001DFA  C001  push_int 50
00001E00  8121  giq_option
          ; intelligence_option: list=48, message=108 | 妈妈？, status=linked
00001E02  C001  push_int 0
00001E08  800D  d_to_a
00001E0A  8019  swapa
00001E0C  802A  pop_to_base
00001E0E  8029  pop_base
00001E10  800C  a_to_d
00001E12  801C  pop_return
00001E14  802A  pop_to_base
00001E16  8029  pop_base
00001E18  801C  pop_return

.procedure 5 laura01a offset=0x00001E1A size=70 args=0 flags=0x00000000
00001E1A  802B  push_base
00001E1C  C001  push_int 48
00001E22  C001  push_int 110
00001E28  C001  push_int 50
00001E2E  8120  gsay_message
          ; message: list=48, message=110 | 你真的很可爱，但我不是你的妈妈哦。我相信你一定能在别的地方找到她。, status=linked
00001E30  C001  push_int 7750
00001E36  800D  d_to_a
00001E38  C001  push_int 0
00001E3E  C001  push_int 79
00001E44  8005  call
00001E46  801A  pop
00001E48  C001  push_int 0
00001E4E  800D  d_to_a
00001E50  8019  swapa
00001E52  802A  pop_to_base
00001E54  8029  pop_base
00001E56  800C  a_to_d
00001E58  801C  pop_return
00001E5A  802A  pop_to_base
00001E5C  8029  pop_base
00001E5E  801C  pop_return

.procedure 6 laura02 offset=0x00001E60 size=128 args=0 flags=0x00000000
00001E60  802B  push_base
00001E62  C001  push_int 48
00001E68  C001  push_int 112
00001E6E  811E  gsay_reply
          ; reply: list=48, message=112 | 我就是劳拉。你需要什么吗？, status=linked
00001E70  C001  push_int 7848
00001E76  C001  push_int 61
00001E7C  80C5  global_var
00001E7E  C001  push_int 1
00001E84  8033  equal
00001E86  802F  if
00001E88  C001  push_int 4
00001E8E  C001  push_int 48
00001E94  C001  push_int 113
00001E9A  C001  push_int 7
00001EA0  C001  push_int 50
00001EA6  8121  giq_option
          ; intelligence_option: list=48, message=113 | 妮可尔让我来找你。, status=linked
00001EA8  C001  push_int 4
00001EAE  C001  push_int 48
00001EB4  C001  push_int 114
00001EBA  C001  push_int 10
00001EC0  C001  push_int 50
00001EC6  8121  giq_option
          ; intelligence_option: list=48, message=114 | 啊……不。没关系。, status=linked
00001EC8  C001  push_int 0
00001ECE  800D  d_to_a
00001ED0  8019  swapa
00001ED2  802A  pop_to_base
00001ED4  8029  pop_base
00001ED6  800C  a_to_d
00001ED8  801C  pop_return
00001EDA  802A  pop_to_base
00001EDC  8029  pop_base
00001EDE  801C  pop_return

.procedure 7 laura03 offset=0x00001EE0 size=128 args=0 flags=0x00000000
00001EE0  802B  push_base
00001EE2  C001  push_int 48
00001EE8  C001  push_int 116
00001EEE  811E  gsay_reply
          ; reply: list=48, message=116 | 妮可尔？很抱歉。我想我不认识叫这个名字的人。, status=linked
00001EF0  C001  push_int 7976
00001EF6  C001  push_int 61
00001EFC  80C5  global_var
00001EFE  C001  push_int 1
00001F04  8033  equal
00001F06  802F  if
00001F08  C001  push_int 4
00001F0E  C001  push_int 48
00001F14  C001  push_int 117
00001F1A  C001  push_int 8
00001F20  C001  push_int 50
00001F26  8121  giq_option
          ; intelligence_option: list=48, message=117 | 哦，她让我对你说“红骑士”。, status=linked
00001F28  C001  push_int 4
00001F2E  C001  push_int 48
00001F34  C001  push_int 118
00001F3A  C001  push_int 9
00001F40  C001  push_int 50
00001F46  8121  giq_option
          ; intelligence_option: list=48, message=118 | 你当然认识！她派我过来的！, status=linked
00001F48  C001  push_int 0
00001F4E  800D  d_to_a
00001F50  8019  swapa
00001F52  802A  pop_to_base
00001F54  8029  pop_base
00001F56  800C  a_to_d
00001F58  801C  pop_return
00001F5A  802A  pop_to_base
00001F5C  8029  pop_base
00001F5E  801C  pop_return

.procedure 8 laura04 offset=0x00001F60 size=84 args=0 flags=0x00000000
00001F60  802B  push_base
00001F62  C001  push_int 48
00001F68  C001  push_int 120
00001F6E  C001  push_int 50
00001F74  8120  gsay_message
          ; message: list=48, message=120 | 对不起。我……我真的不知道。跟我到个咱们能说话的地方去。, status=linked
00001F76  C001  push_int 7
00001F7C  C001  push_int 1
00001F82  80C2  set_local_var
00001F84  C001  push_int 8090
00001F8A  800D  d_to_a
00001F8C  C001  push_int 0
00001F92  C001  push_int 80
00001F98  8005  call
00001F9A  801A  pop
00001F9C  C001  push_int 0
00001FA2  800D  d_to_a
00001FA4  8019  swapa
00001FA6  802A  pop_to_base
00001FA8  8029  pop_base
00001FAA  800C  a_to_d
00001FAC  801C  pop_return
00001FAE  802A  pop_to_base
00001FB0  8029  pop_base
00001FB2  801C  pop_return

.procedure 9 laura09 offset=0x00001FB4 size=64 args=0 flags=0x00000000
00001FB4  802B  push_base
00001FB6  C001  push_int 48
00001FBC  C001  push_int 122
00001FC2  811E  gsay_reply
          ; reply: list=48, message=122 | 恕我怠慢。希望你不要介意。, status=linked
00001FC4  C001  push_int 8154
00001FCA  800D  d_to_a
00001FCC  C001  push_int 0
00001FD2  C001  push_int 79
00001FD8  8005  call
00001FDA  801A  pop
00001FDC  C001  push_int 0
00001FE2  800D  d_to_a
00001FE4  8019  swapa
00001FE6  802A  pop_to_base
00001FE8  8029  pop_base
00001FEA  800C  a_to_d
00001FEC  801C  pop_return
00001FEE  802A  pop_to_base
00001FF0  8029  pop_base
00001FF2  801C  pop_return

.procedure 10 laura10 offset=0x00001FF4 size=104 args=0 flags=0x00000000
00001FF4  802B  push_base
00001FF6  C001  push_int 48
00001FFC  C001  push_int 124
00002002  811E  gsay_reply
          ; reply: list=48, message=124 | 你……确定吗？啊……请别介意我的好奇，但是你好像就是在找我。, status=linked
00002004  C001  push_int 4
0000200A  C001  push_int 48
00002010  C001  push_int 125
00002016  C001  push_int 7
0000201C  C001  push_int 50
00002022  8121  giq_option
          ; intelligence_option: list=48, message=125 | 喔，妮可尔派我来的。, status=linked
00002024  C001  push_int 4
0000202A  C001  push_int 48
00002030  C001  push_int 126
00002036  C001  push_int 11
0000203C  C001  push_int 50
00002042  8121  giq_option
          ; intelligence_option: list=48, message=126 | 只是听说过你，想来看看你长得什么模样。, status=linked
00002044  C001  push_int 0
0000204A  800D  d_to_a
0000204C  8019  swapa
0000204E  802A  pop_to_base
00002050  8029  pop_base
00002052  800C  a_to_d
00002054  801C  pop_return
00002056  802A  pop_to_base
00002058  8029  pop_base
0000205A  801C  pop_return

.procedure 11 laura11 offset=0x0000205C size=94 args=0 flags=0x00000000
0000205C  802B  push_base
0000205E  C001  push_int 8308
00002064  800D  d_to_a
00002066  C001  push_int 0
0000206C  C001  push_int 92
00002072  8005  call
00002074  801A  pop
00002076  C001  push_int 48
0000207C  C001  push_int 128
00002082  C001  push_int 50
00002088  8120  gsay_message
          ; message: list=48, message=128 | 我……对不起，这种关心有点让我紧张。不知道为什么，我真傻，我知道。哎，你走好。, status=linked
