; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GIDEON.INT
; sha256: C8B3037BB52C8FBC4CCFEBE287296601067F087E440B934C9937B76344381617

.startup
00000000  8002  critical_start
000007C4  802F  if
000007C6  80BC  self_obj
000007C8  C001  push_int 15319
000007CE  C001  push_int 0
000007D4  80CE  op_80ce
000007D6  C001  push_int 2106
000007DC  8004  jump
000007DE  C001  push_int 2064
000007E4  80C7  script_action
000007E6  C001  push_int 12
000007EC  8033  equal
000007EE  802F  if
000007F0  C001  push_int 2054
000007F6  800D  d_to_a
000007F8  C001  push_int 0
000007FE  C001  push_int 3
00000804  8005  call
00000806  801A  pop
00000808  C001  push_int 2106
0000080E  8004  jump
00000810  C001  push_int 2106
00000816  80C7  script_action
00000818  C001  push_int 18
0000081E  8033  equal
00000820  802F  if
00000822  C001  push_int 2104
00000828  800D  d_to_a
0000082A  C001  push_int 0
00000830  C001  push_int 6
00000836  8005  call
00000838  801A  pop
0000083A  C001  push_int 0
00000840  800D  d_to_a
00000842  8019  swapa
00000844  802A  pop_to_base
00000846  8029  pop_base
00000848  800C  a_to_d
0000084A  801C  pop_return
0000084C  802A  pop_to_base
0000084E  8029  pop_base
00000850  801C  pop_return

.procedure 2 combat offset=0x00000852 size=50 args=0 flags=0x00000000
00000852  802B  push_base
00000854  9001  push_string "<unresolved-string:0x23C>"
0000085A  8014  fetch_external
0000085C  80DB  op_80db
0000085E  C001  push_int 1
00000864  C001  push_int 0
0000086A  8013  store_global
0000086C  C001  push_int 0
00000872  800D  d_to_a
00000874  8019  swapa
00000876  802A  pop_to_base
00000878  8029  pop_base
0000087A  800C  a_to_d
0000087C  801C  pop_return
0000087E  802A  pop_to_base
00000880  8029  pop_base
00000882  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000884 size=102 args=0 flags=0x00000000
00000884  802B  push_base
00000886  C001  push_int 2258
0000088C  C001  push_int 0
00000892  8012  fetch_global
00000894  802F  if
00000896  C001  push_int 0
0000089C  C001  push_int 0
000008A2  8013  store_global
000008A4  80BF  dude_obj
000008A6  C001  push_int 0
000008AC  C001  push_int 1
000008B2  C001  push_int 0
000008B8  C001  push_int 0
000008BE  C001  push_int 30000
000008C4  C001  push_int 0
000008CA  C001  push_int 0
000008D0  80D0  attack
000008D2  C001  push_int 0
000008D8  800D  d_to_a
000008DA  8019  swapa
000008DC  802A  pop_to_base
000008DE  8029  pop_base
000008E0  800C  a_to_d
000008E2  801C  pop_return
000008E4  802A  pop_to_base
000008E6  8029  pop_base
000008E8  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000008EA size=54 args=0 flags=0x00000000
000008EA  802B  push_base
000008EC  C001  push_int 2312
000008F2  80BD  source_obj
000008F4  80BF  dude_obj
000008F6  8033  equal
000008F8  802F  if
000008FA  C001  push_int 1
00000900  C001  push_int 0
00000906  8013  store_global
00000908  C001  push_int 0
0000090E  800D  d_to_a
00000910  8019  swapa
00000912  802A  pop_to_base
00000914  8029  pop_base
00000916  800C  a_to_d
00000918  801C  pop_return
0000091A  802A  pop_to_base
0000091C  8029  pop_base
0000091E  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000920 size=158 args=0 flags=0x00000000
00000920  802B  push_base
00000922  C001  push_int 671
00000928  80BC  self_obj
0000092A  C001  push_int 4
00000930  C001  push_int 1
00000936  8046  negate
00000938  C001  push_int 1
0000093E  8046  negate
00000940  80DE  start_gdialog
00000942  811C  gsay_start
00000944  C001  push_int 2428
0000094A  C001  push_int 4
00000950  80C1  local_var
00000952  C001  push_int 0
00000958  8033  equal
0000095A  802F  if
0000095C  C001  push_int 2418
00000962  800D  d_to_a
00000964  C001  push_int 0
0000096A  C001  push_int 9
00000970  8005  call
00000972  801A  pop
00000974  C001  push_int 2452
0000097A  8004  jump
0000097C  C001  push_int 2450
00000982  800D  d_to_a
00000984  C001  push_int 0
0000098A  C001  push_int 10
00000990  8005  call
00000992  801A  pop
00000994  C001  push_int 4
0000099A  C001  push_int 1
000009A0  80C2  set_local_var
000009A2  811D  gsay_end
000009A4  80DF  end_dialogue
000009A6  C001  push_int 0
000009AC  800D  d_to_a
000009AE  8019  swapa
000009B0  802A  pop_to_base
000009B2  8029  pop_base
000009B4  800C  a_to_d
000009B6  801C  pop_return
000009B8  802A  pop_to_base
000009BA  8029  pop_base
000009BC  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000009BE size=336 args=0 flags=0x00000000
000009BE  802B  push_base
000009C0  C001  push_int 2806
000009C6  80BD  source_obj
000009C8  80BF  dude_obj
000009CA  8033  equal
000009CC  802F  if
000009CE  C001  push_int 2618
000009D4  C001  push_int 160
000009DA  80C5  global_var
000009DC  C001  push_int 159
000009E2  80C5  global_var
000009E4  8039  add
000009E6  C001  push_int 25
000009EC  8036  greater_equal
000009EE  C001  push_int 159
000009F4  80C5  global_var
000009F6  C001  push_int 2
000009FC  C001  push_int 160
00000A02  80C5  global_var
00000A04  803B  mul
00000A06  8038  greater
00000A08  C001  push_int 156
00000A0E  80C5  global_var
00000A10  C001  push_int 1
00000A16  8033  equal
00000A18  803F  or
00000A1A  803E  and
00000A1C  802F  if
00000A1E  C001  push_int 156
00000A24  C001  push_int 1
00000A2A  80C6  set_global_var
00000A2C  C001  push_int 157
00000A32  C001  push_int 0
00000A38  80C6  set_global_var
00000A3A  C001  push_int 2726
00000A40  C001  push_int 160
00000A46  80C5  global_var
00000A48  C001  push_int 159
00000A4E  80C5  global_var
00000A50  8039  add
00000A52  C001  push_int 25
00000A58  8036  greater_equal
00000A5A  C001  push_int 160
00000A60  80C5  global_var
00000A62  C001  push_int 3
00000A68  C001  push_int 159
00000A6E  80C5  global_var
00000A70  803B  mul
00000A72  8038  greater
00000A74  C001  push_int 157
00000A7A  80C5  global_var
00000A7C  C001  push_int 1
00000A82  8033  equal
00000A84  803F  or
00000A86  803E  and
00000A88  802F  if
00000A8A  C001  push_int 157
00000A90  C001  push_int 1
00000A96  80C6  set_global_var
00000A98  C001  push_int 156
00000A9E  C001  push_int 0
00000AA4  80C6  set_global_var
00000AA6  C001  push_int 160
00000AAC  C001  push_int 160
00000AB2  80C5  global_var
00000AB4  C001  push_int 1
00000ABA  8039  add
00000ABC  80C6  set_global_var
00000ABE  C001  push_int 2806
00000AC4  C001  push_int 160
00000ACA  80C5  global_var
00000ACC  C001  push_int 6
00000AD2  803D  mod
00000AD4  C001  push_int 0
00000ADA  8033  equal
00000ADC  802F  if
00000ADE  C001  push_int 155
00000AE4  C001  push_int 155
00000AEA  80C5  global_var
00000AEC  C001  push_int 1
00000AF2  8039  add
00000AF4  80C6  set_global_var
00000AF6  C001  push_int 0
00000AFC  800D  d_to_a
00000AFE  8019  swapa
00000B00  802A  pop_to_base
00000B02  8029  pop_base
00000B04  800C  a_to_d
00000B06  801C  pop_return
00000B08  802A  pop_to_base
00000B0A  8029  pop_base
00000B0C  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000B0E size=44 args=0 flags=0x00000000
00000B0E  802B  push_base
00000B10  80B9  script_overrides
00000B12  C001  push_int 671
00000B18  C001  push_int 100
00000B1E  8105  message_str
          ; message_lookup: list=671, message=100 | 你看见基登，一个看上去平平常常的男人，头上顶着精神冲击器。, status=linked
00000B20  80B8  display_msg
00000B22  C001  push_int 0
00000B28  800D  d_to_a
00000B2A  8019  swapa
00000B2C  802A  pop_to_base
00000B2E  8029  pop_base
00000B30  800C  a_to_d
00000B32  801C  pop_return
00000B34  802A  pop_to_base
00000B36  8029  pop_base
00000B38  801C  pop_return

.procedure 8 combat_p_proc offset=0x00000B3A size=26 args=0 flags=0x00000000
00000B3A  802B  push_base
00000B3C  C001  push_int 0
00000B42  800D  d_to_a
00000B44  8019  swapa
00000B46  802A  pop_to_base
00000B48  8029  pop_base
00000B4A  800C  a_to_d
00000B4C  801C  pop_return
00000B4E  802A  pop_to_base
00000B50  8029  pop_base
00000B52  801C  pop_return

.procedure 9 gideon00 offset=0x00000B54 size=362 args=0 flags=0x00000000
00000B54  802B  push_base
00000B56  C001  push_int 671
00000B5C  C001  push_int 101
00000B62  811E  gsay_reply
          ; reply: list=671, message=101 | 贾森是活在这个世上的神！只有废弃者才有资格通过！, status=linked
00000B64  C001  push_int 8
00000B6A  C001  push_int 671
00000B70  C001  push_int 102
00000B76  C001  push_int 14
00000B7C  C001  push_int 49
00000B82  C001  push_int 0
00000B88  C001  push_int 2
00000B8E  80B4  random
00000B90  8039  add
00000B92  8121  giq_option
          ; intelligence_option: list=671, message=102 | 废弃者？他们用那个戴在你头上的东西让你变得虚弱无力？, status=linked
00000B94  C001  push_int 4
00000B9A  C001  push_int 671
00000BA0  C001  push_int 103
00000BA6  C001  push_int 12
00000BAC  C001  push_int 49
00000BB2  C001  push_int 0
00000BB8  C001  push_int 2
00000BBE  80B4  random
00000BC0  8039  add
00000BC2  8121  giq_option
          ; intelligence_option: list=671, message=103 | 贾森是哪个家伙？, status=linked
00000BC4  C001  push_int 4
00000BCA  C001  push_int 671
00000BD0  C001  push_int 104
00000BD6  C001  push_int 24
00000BDC  C001  push_int 49
00000BE2  C001  push_int 0
00000BE8  C001  push_int 2
00000BEE  80B4  random
00000BF0  8039  add
00000BF2  8121  giq_option
          ; intelligence_option: list=671, message=104 | 什么样子的人算是被废弃者？, status=linked
00000BF4  C001  push_int 3188
00000BFA  C001  push_int 160
00000C00  80C5  global_var
00000C02  C001  push_int 159
00000C08  80C5  global_var
00000C0A  8039  add
00000C0C  C001  push_int 25
00000C12  8036  greater_equal
00000C14  C001  push_int 159
00000C1A  80C5  global_var
00000C1C  C001  push_int 2
00000C22  C001  push_int 160
00000C28  80C5  global_var
00000C2A  803B  mul
00000C2C  8038  greater
00000C2E  C001  push_int 156
00000C34  80C5  global_var
00000C36  C001  push_int 1
00000C3C  8033  equal
00000C3E  803F  or
00000C40  803E  and
00000C42  802F  if
00000C44  C001  push_int 4
00000C4A  C001  push_int 671
00000C50  C001  push_int 105
00000C56  C001  push_int 24
00000C5C  C001  push_int 49
00000C62  C001  push_int 0
00000C68  C001  push_int 2
00000C6E  80B4  random
00000C70  8039  add
00000C72  8121  giq_option
          ; intelligence_option: list=671, message=105 | 我刚把他宰了，他已经不再是活在这个世界上的神了。你还要跟着他一起混吗？, status=linked
00000C74  C001  push_int 3
00000C7A  8046  negate
00000C7C  C001  push_int 671
00000C82  C001  push_int 106
00000C88  C001  push_int 28
00000C8E  C001  push_int 49
00000C94  C001  push_int 0
00000C9A  C001  push_int 2
00000CA0  80B4  random
00000CA2  8039  add
00000CA4  8121  giq_option
          ; intelligence_option: list=671, message=106 | 啊？, status=linked
00000CA6  C001  push_int 0
00000CAC  800D  d_to_a
00000CAE  8019  swapa
00000CB0  802A  pop_to_base
00000CB2  8029  pop_base
00000CB4  800C  a_to_d
00000CB6  801C  pop_return
00000CB8  802A  pop_to_base
00000CBA  8029  pop_base
00000CBC  801C  pop_return

.procedure 10 gideon01 offset=0x00000CBE size=184 args=0 flags=0x00000000
00000CBE  802B  push_base
00000CC0  C001  push_int 671
00000CC6  C001  push_int 107
00000CCC  811E  gsay_reply
          ; reply: list=671, message=107 | 那些墙壁也有他们自己的灵魂……那咱们……明天见？, status=linked
00000CCE  C001  push_int 8
00000CD4  C001  push_int 671
00000CDA  C001  push_int 108
00000CE0  C001  push_int 15
00000CE6  C001  push_int 49
00000CEC  C001  push_int 0
00000CF2  C001  push_int 2
00000CF8  80B4  random
00000CFA  8039  add
00000CFC  8121  giq_option
          ; intelligence_option: list=671, message=108 | 其他像你一样的家伙被砌到墙里边了？, status=linked
00000CFE  C001  push_int 4
00000D04  C001  push_int 671
00000D0A  C001  push_int 109
00000D10  C001  push_int 41
00000D16  C001  push_int 49
00000D1C  C001  push_int 0
00000D22  C001  push_int 2
00000D28  80B4  random
00000D2A  8039  add
00000D2C  8121  giq_option
          ; intelligence_option: list=671, message=109 | 没什么。, status=linked
00000D2E  C001  push_int 4
00000D34  C001  push_int 671
00000D3A  C001  push_int 112
00000D40  C001  push_int 11
00000D46  C001  push_int 49
00000D4C  C001  push_int 0
00000D52  C001  push_int 2
00000D58  80B4  random
00000D5A  8039  add
00000D5C  8121  giq_option
          ; intelligence_option: list=671, message=112 | 啊，耶，你不就是我一直在找的“试验品”么？, status=linked
00000D5E  C001  push_int 0
00000D64  800D  d_to_a
00000D66  8019  swapa
00000D68  802A  pop_to_base
00000D6A  8029  pop_base
00000D6C  800C  a_to_d
00000D6E  801C  pop_return
00000D70  802A  pop_to_base
00000D72  8029  pop_base
00000D74  801C  pop_return

.procedure 11 gideon01a offset=0x00000D76 size=110 args=0 flags=0x00000000
00000D76  802B  push_base
00000D78  C001  push_int 3508
00000D7E  80BF  dude_obj
00000D80  C001  push_int 14
00000D86  C001  push_int 20
00000D8C  8046  negate
00000D8E  80AC  op_80ac
00000D90  80AF  op_80af
00000D92  802F  if
00000D94  C001  push_int 3498
00000D9A  800D  d_to_a
00000D9C  C001  push_int 0
00000DA2  C001  push_int 14
00000DA8  8005  call
00000DAA  801A  pop
00000DAC  C001  push_int 3532
00000DB2  8004  jump
00000DB4  C001  push_int 3530
00000DBA  800D  d_to_a
00000DBC  C001  push_int 0
00000DC2  C001  push_int 28
00000DC8  8005  call
00000DCA  801A  pop
00000DCC  C001  push_int 0
00000DD2  800D  d_to_a
00000DD4  8019  swapa
00000DD6  802A  pop_to_base
00000DD8  8029  pop_base
00000DDA  800C  a_to_d
00000DDC  801C  pop_return
00000DDE  802A  pop_to_base
00000DE0  8029  pop_base
00000DE2  801C  pop_return

.procedure 12 gideon02 offset=0x00000DE4 size=186 args=0 flags=0x00000000
00000DE4  802B  push_base
00000DE6  C001  push_int 671
00000DEC  C001  push_int 113
00000DF2  811E  gsay_reply
          ; reply: list=671, message=113 | 贾森？他是什么鸟人？, status=linked
00000DF4  C001  push_int 4
00000DFA  C001  push_int 671
00000E00  C001  push_int 114
00000E06  C001  push_int 41
00000E0C  C001  push_int 49
00000E12  C001  push_int 0
00000E18  C001  push_int 2
00000E1E  80B4  random
00000E20  8039  add
00000E22  8121  giq_option
          ; intelligence_option: list=671, message=114 | 你刚才说？……没什么。, status=linked
00000E24  C001  push_int 4
00000E2A  C001  push_int 671
00000E30  C001  push_int 112
00000E36  C001  push_int 13
00000E3C  C001  push_int 49
00000E42  C001  push_int 0
00000E48  C001  push_int 2
00000E4E  80B4  random
00000E50  8039  add
00000E52  8121  giq_option
          ; intelligence_option: list=671, message=112 | 啊，耶，你不就是我一直在找的“试验品”么？, status=linked
00000E54  C001  push_int 3
00000E5A  8046  negate
00000E5C  C001  push_int 671
00000E62  C001  push_int 115
00000E68  C001  push_int 28
00000E6E  C001  push_int 49
00000E74  C001  push_int 0
00000E7A  C001  push_int 2
00000E80  80B4  random
00000E82  8039  add
00000E84  8121  giq_option
          ; intelligence_option: list=671, message=115 | 住嘴！, status=linked
00000E86  C001  push_int 0
00000E8C  800D  d_to_a
00000E8E  8019  swapa
00000E90  802A  pop_to_base
00000E92  8029  pop_base
00000E94  800C  a_to_d
00000E96  801C  pop_return
00000E98  802A  pop_to_base
00000E9A  8029  pop_base
00000E9C  801C  pop_return

.procedure 13 gideon02a offset=0x00000E9E size=110 args=0 flags=0x00000000
00000E9E  802B  push_base
00000EA0  C001  push_int 3804
00000EA6  80BF  dude_obj
00000EA8  C001  push_int 14
00000EAE  C001  push_int 20
00000EB4  8046  negate
00000EB6  80AC  op_80ac
00000EB8  80AF  op_80af
00000EBA  802F  if
00000EBC  C001  push_int 3794
00000EC2  800D  d_to_a
00000EC4  C001  push_int 0
00000ECA  C001  push_int 29
00000ED0  8005  call
00000ED2  801A  pop
00000ED4  C001  push_int 3828
00000EDA  8004  jump
00000EDC  C001  push_int 3826
00000EE2  800D  d_to_a
00000EE4  C001  push_int 0
00000EEA  C001  push_int 28
00000EF0  8005  call
00000EF2  801A  pop
00000EF4  C001  push_int 0
00000EFA  800D  d_to_a
00000EFC  8019  swapa
00000EFE  802A  pop_to_base
00000F00  8029  pop_base
00000F02  800C  a_to_d
00000F04  801C  pop_return
00000F06  802A  pop_to_base
00000F08  8029  pop_base
00000F0A  801C  pop_return

.procedure 14 gideon03 offset=0x00000F0C size=184 args=0 flags=0x00000000
00000F0C  802B  push_base
00000F0E  C001  push_int 671
00000F14  C001  push_int 116
00000F1A  811E  gsay_reply
          ; reply: list=671, message=116 | 是啊，那些墙拥有那些前人的生命。, status=linked
00000F1C  C001  push_int 8
00000F22  C001  push_int 671
00000F28  C001  push_int 108
00000F2E  C001  push_int 15
00000F34  C001  push_int 49
00000F3A  C001  push_int 0
00000F40  C001  push_int 2
00000F46  80B4  random
00000F48  8039  add
00000F4A  8121  giq_option
          ; intelligence_option: list=671, message=108 | 其他像你一样的家伙被砌到墙里边了？, status=linked
00000F4C  C001  push_int 4
00000F52  C001  push_int 671
00000F58  C001  push_int 117
00000F5E  C001  push_int 15
00000F64  C001  push_int 49
00000F6A  C001  push_int 0
00000F70  C001  push_int 2
00000F76  80B4  random
00000F78  8039  add
00000F7A  8121  giq_option
          ; intelligence_option: list=671, message=117 | 他们发生了什么事情？, status=linked
00000F7C  C001  push_int 4
00000F82  C001  push_int 671
00000F88  C001  push_int 118
00000F8E  C001  push_int 41
00000F94  C001  push_int 49
00000F9A  C001  push_int 0
00000FA0  C001  push_int 2
00000FA6  80B4  random
00000FA8  8039  add
00000FAA  8121  giq_option
          ; intelligence_option: list=671, message=118 | 啊，我该走了。, status=linked
00000FAC  C001  push_int 0
00000FB2  800D  d_to_a
00000FB4  8019  swapa
00000FB6  802A  pop_to_base
00000FB8  8029  pop_base
00000FBA  800C  a_to_d
00000FBC  801C  pop_return
00000FBE  802A  pop_to_base
00000FC0  8029  pop_base
00000FC2  801C  pop_return

.procedure 15 gideon04 offset=0x00000FC4 size=232 args=0 flags=0x00000000
00000FC4  802B  push_base
00000FC6  C001  push_int 671
00000FCC  C001  push_int 119
00000FD2  811E  gsay_reply
          ; reply: list=671, message=119 | 与灵魂接触……并融合，借此手段来保护主教。, status=linked
00000FD4  C001  push_int 8
00000FDA  C001  push_int 671
00000FE0  C001  push_int 120
00000FE6  C001  push_int 19
00000FEC  C001  push_int 49
00000FF2  C001  push_int 0
00000FF8  C001  push_int 2
00000FFE  80B4  random
00001000  8039  add
00001002  8121  giq_option
          ; intelligence_option: list=671, message=120 | 我知道了，我怎么在主教的守卫面前保护自己？, status=linked
00001004  C001  push_int 4
0000100A  C001  push_int 671
00001010  C001  push_int 121
00001016  C001  push_int 16
0000101C  C001  push_int 49
00001022  C001  push_int 0
00001028  C001  push_int 2
0000102E  80B4  random
00001030  8039  add
00001032  8121  giq_option
          ; intelligence_option: list=671, message=121 | 那么这些走狗怎么样？, status=linked
00001034  C001  push_int 4
0000103A  C001  push_int 671
00001040  C001  push_int 122
00001046  C001  push_int 17
0000104C  C001  push_int 49
00001052  C001  push_int 0
00001058  C001  push_int 2
0000105E  80B4  random
00001060  8039  add
00001062  8121  giq_option
          ; intelligence_option: list=671, message=122 | 我要去保护主教，怎样才能到达他的身边？, status=linked
00001064  C001  push_int 4
0000106A  C001  push_int 671
00001070  C001  push_int 124
00001076  C001  push_int 41
0000107C  C001  push_int 49
00001082  C001  push_int 0
00001088  C001  push_int 2
0000108E  80B4  random
00001090  8039  add
00001092  8121  giq_option
          ; intelligence_option: list=671, message=124 | 再见。, status=linked
00001094  C001  push_int 0
0000109A  800D  d_to_a
0000109C  8019  swapa
0000109E  802A  pop_to_base
000010A0  8029  pop_base
000010A2  800C  a_to_d
000010A4  801C  pop_return
000010A6  802A  pop_to_base
000010A8  8029  pop_base
000010AA  801C  pop_return

.procedure 16 gideon04a offset=0x000010AC size=110 args=0 flags=0x00000000
000010AC  802B  push_base
000010AE  C001  push_int 4330
000010B4  80BF  dude_obj
000010B6  C001  push_int 14
000010BC  C001  push_int 30
000010C2  8046  negate
000010C4  80AC  op_80ac
000010C6  80AF  op_80af
000010C8  802F  if
000010CA  C001  push_int 4320
000010D0  800D  d_to_a
000010D2  C001  push_int 0
000010D8  C001  push_int 19
000010DE  8005  call
000010E0  801A  pop
000010E2  C001  push_int 4354
000010E8  8004  jump
000010EA  C001  push_int 4352
000010F0  800D  d_to_a
000010F2  C001  push_int 0
000010F8  C001  push_int 28
000010FE  8005  call
00001100  801A  pop
00001102  C001  push_int 0
00001108  800D  d_to_a
0000110A  8019  swapa
0000110C  802A  pop_to_base
0000110E  8029  pop_base
00001110  800C  a_to_d
00001112  801C  pop_return
00001114  802A  pop_to_base
00001116  8029  pop_base
00001118  801C  pop_return

.procedure 17 gideon04b offset=0x0000111A size=110 args=0 flags=0x00000000
0000111A  802B  push_base
0000111C  C001  push_int 4440
00001122  80BF  dude_obj
00001124  C001  push_int 14
0000112A  C001  push_int 30
00001130  8046  negate
00001132  80AC  op_80ac
00001134  80AF  op_80af
00001136  802F  if
00001138  C001  push_int 4430
0000113E  800D  d_to_a
00001140  C001  push_int 0
00001146  C001  push_int 14
0000114C  8005  call
0000114E  801A  pop
00001150  C001  push_int 4464
00001156  8004  jump
00001158  C001  push_int 4462
0000115E  800D  d_to_a
00001160  C001  push_int 0
00001166  C001  push_int 34
0000116C  8005  call
0000116E  801A  pop
00001170  C001  push_int 0
00001176  800D  d_to_a
00001178  8019  swapa
0000117A  802A  pop_to_base
0000117C  8029  pop_base
0000117E  800C  a_to_d
00001180  801C  pop_return
00001182  802A  pop_to_base
00001184  8029  pop_base
00001186  801C  pop_return

.procedure 18 gideon04c offset=0x00001188 size=110 args=0 flags=0x00000000
00001188  802B  push_base
0000118A  C001  push_int 4550
00001190  80BF  dude_obj
00001192  C001  push_int 14
00001198  C001  push_int 30
0000119E  8046  negate
000011A0  80AC  op_80ac
000011A2  80AF  op_80af
000011A4  802F  if
000011A6  C001  push_int 4540
000011AC  800D  d_to_a
000011AE  C001  push_int 0
000011B4  C001  push_int 24
000011BA  8005  call
000011BC  801A  pop
000011BE  C001  push_int 4574
000011C4  8004  jump
000011C6  C001  push_int 4572
000011CC  800D  d_to_a
000011CE  C001  push_int 0
000011D4  C001  push_int 28
000011DA  8005  call
000011DC  801A  pop
000011DE  C001  push_int 0
000011E4  800D  d_to_a
000011E6  8019  swapa
000011E8  802A  pop_to_base
000011EA  8029  pop_base
000011EC  800C  a_to_d
000011EE  801C  pop_return
000011F0  802A  pop_to_base
000011F2  8029  pop_base
000011F4  801C  pop_return

.procedure 19 gideon05 offset=0x000011F6 size=312 args=0 flags=0x00000000
000011F6  802B  push_base
000011F8  C001  push_int 671
000011FE  C001  push_int 125
00001204  811E  gsay_reply
          ; reply: list=671, message=125 | 那里只有和平与融合……斤斤计较的利害得失……痛苦与烦恼……空虚与迷惘，都消失得无影无踪。, status=linked
00001206  C001  push_int 8
0000120C  C001  push_int 671
00001212  C001  push_int 126
00001218  C001  push_int 22
0000121E  C001  push_int 49
00001224  C001  push_int 0
0000122A  C001  push_int 2
00001230  80B4  random
00001232  8039  add
00001234  8121  giq_option
          ; intelligence_option: list=671, message=126 | 好啊，我也想加入。我到那里去才能找到一个这样时髦的废弃者呢？, status=linked
00001236  C001  push_int 4
0000123C  C001  push_int 671
00001242  C001  push_int 127
00001248  C001  push_int 20
0000124E  C001  push_int 49
00001254  C001  push_int 0
0000125A  C001  push_int 2
00001260  80B4  random
00001262  8039  add
00001264  8121  giq_option
          ; intelligence_option: list=671, message=127 | 太棒了，我怎么加入？, status=linked
00001266  C001  push_int 4838
0000126C  C001  push_int 160
00001272  80C5  global_var
00001274  C001  push_int 159
0000127A  80C5  global_var
0000127C  8039  add
0000127E  C001  push_int 25
00001284  8036  greater_equal
00001286  C001  push_int 159
0000128C  80C5  global_var
0000128E  C001  push_int 2
00001294  C001  push_int 160
0000129A  80C5  global_var
0000129C  803B  mul
0000129E  8038  greater
000012A0  C001  push_int 156
000012A6  80C5  global_var
000012A8  C001  push_int 1
000012AE  8033  equal
000012B0  803F  or
000012B2  803E  and
000012B4  802F  if
000012B6  C001  push_int 4
000012BC  C001  push_int 671
000012C2  C001  push_int 128
000012C8  C001  push_int 21
000012CE  C001  push_int 49
000012D4  C001  push_int 0
000012DA  C001  push_int 2
000012E0  80B4  random
000012E2  8039  add
000012E4  8121  giq_option
          ; intelligence_option: list=671, message=128 | 我要把我的枪和你的脑袋融为一体。, status=linked
000012E6  C001  push_int 4
000012EC  C001  push_int 671
000012F2  C001  push_int 129
000012F8  C001  push_int 41
000012FE  C001  push_int 49
00001304  C001  push_int 0
0000130A  C001  push_int 2
00001310  80B4  random
00001312  8039  add
00001314  8121  giq_option
