; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SSGUIDE.INT
; sha256: 4C6155F30B8D6A457BDF6BA5B9FAEF67CF3D551ABC54F22FD381A8E5F86B8485

.startup
00000000  8002  critical_start
00000898  8105  message_str
          ; message_lookup: list=211, message=100 | 你看到卡特里娜。笑起来非常可爱。她看着你，似乎有重要的事情要和你说。, status=linked
0000089A  80B8  display_msg
0000089C  C001  push_int 0
000008A2  800D  d_to_a
000008A4  8019  swapa
000008A6  802A  pop_to_base
000008A8  8029  pop_base
000008AA  800C  a_to_d
000008AC  801C  pop_return
000008AE  802A  pop_to_base
000008B0  8029  pop_base
000008B2  801C  pop_return

.procedure 4 talk_p_proc offset=0x000008B4 size=456 args=0 flags=0x00000000
000008B4  802B  push_base
000008B6  C001  push_int 2294
000008BC  C001  push_int 246
000008C2  80C5  global_var
000008C4  C001  push_int 1
000008CA  8033  equal
000008CC  802F  if
000008CE  80BC  self_obj
000008D0  C001  push_int 669
000008D6  C001  push_int 100
000008DC  C001  push_int 105
000008E2  80B4  random
000008E4  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
000008E6  C001  push_int 2
000008EC  810A  op_810a
000008EE  C001  push_int 2660
000008F4  8004  jump
000008F6  C001  push_int 2316
000008FC  800D  d_to_a
000008FE  C001  push_int 0
00000904  C001  push_int 32
0000090A  8005  call
0000090C  801A  pop
0000090E  C001  push_int 211
00000914  80BC  self_obj
00000916  C001  push_int 1
0000091C  8046  negate
0000091E  C001  push_int 1
00000924  8046  negate
00000926  C001  push_int 1
0000092C  8046  negate
0000092E  80DE  start_gdialog
00000930  811C  gsay_start
00000932  C001  push_int 2436
00000938  80BF  dude_obj
0000093A  C001  push_int 1
00000940  8106  op_8106
00000942  80C9  op_80c9
00000944  C001  push_int 3
0000094A  8033  equal
0000094C  80BF  dude_obj
0000094E  C001  push_int 2
00000954  8106  op_8106
00000956  80C9  op_80c9
00000958  C001  push_int 3
0000095E  8033  equal
00000960  803F  or
00000962  802F  if
00000964  C001  push_int 2426
0000096A  800D  d_to_a
0000096C  C001  push_int 0
00000972  C001  push_int 9
00000978  8005  call
0000097A  801A  pop
0000097C  C001  push_int 2530
00000982  8004  jump
00000984  C001  push_int 2506
0000098A  C001  push_int 4
00000990  80C1  local_var
00000992  C001  push_int 0
00000998  8033  equal
0000099A  802F  if
0000099C  C001  push_int 4
000009A2  C001  push_int 1
000009A8  80C2  set_local_var
000009AA  C001  push_int 2496
000009B0  800D  d_to_a
000009B2  C001  push_int 0
000009B8  C001  push_int 10
000009BE  8005  call
000009C0  801A  pop
000009C2  C001  push_int 2530
000009C8  8004  jump
000009CA  C001  push_int 2528
000009D0  800D  d_to_a
000009D2  C001  push_int 0
000009D8  C001  push_int 11
000009DE  8005  call
000009E0  801A  pop
000009E2  811D  gsay_end
000009E4  80DF  end_dialogue
000009E6  C001  push_int 0
000009EC  C001  push_int 3
000009F2  8013  store_global
000009F4  C001  push_int 0
000009FA  C001  push_int 4
00000A00  8013  store_global
00000A02  C001  push_int 0
00000A08  C001  push_int 5
00000A0E  8013  store_global
00000A10  C001  push_int 0
00000A16  C001  push_int 6
00000A1C  8013  store_global
00000A1E  C001  push_int 0
00000A24  C001  push_int 7
00000A2A  8013  store_global
00000A2C  C001  push_int 0
00000A32  C001  push_int 8
00000A38  8013  store_global
00000A3A  C001  push_int 0
00000A40  C001  push_int 9
00000A46  8013  store_global
00000A48  C001  push_int 0
00000A4E  C001  push_int 10
00000A54  8013  store_global
00000A56  C001  push_int 0
00000A5C  C001  push_int 11
00000A62  8013  store_global
00000A64  C001  push_int 0
00000A6A  800D  d_to_a
00000A6C  8019  swapa
00000A6E  802A  pop_to_base
00000A70  8029  pop_base
00000A72  800C  a_to_d
00000A74  801C  pop_return
00000A76  802A  pop_to_base
00000A78  8029  pop_base
00000A7A  801C  pop_return

.procedure 5 critter_p_proc offset=0x00000A7C size=110 args=0 flags=0x00000000
00000A7C  802B  push_base
00000A7E  C001  push_int 2770
00000A84  80BC  self_obj
00000A86  80BF  dude_obj
00000A88  80DC  op_80dc
00000A8A  802F  if
00000A8C  C001  push_int 2770
00000A92  C001  push_int 246
00000A98  80C5  global_var
00000A9A  C001  push_int 1
00000AA0  8033  equal
00000AA2  802F  if
00000AA4  80BF  dude_obj
00000AA6  C001  push_int 0
00000AAC  C001  push_int 1
00000AB2  C001  push_int 0
00000AB8  C001  push_int 0
00000ABE  C001  push_int 30000
00000AC4  C001  push_int 0
00000ACA  C001  push_int 0
00000AD0  80D0  attack
00000AD2  C001  push_int 0
00000AD8  800D  d_to_a
00000ADA  8019  swapa
00000ADC  802A  pop_to_base
00000ADE  8029  pop_base
00000AE0  800C  a_to_d
00000AE2  801C  pop_return
00000AE4  802A  pop_to_base
00000AE6  8029  pop_base
00000AE8  801C  pop_return

.procedure 6 damage_p_proc offset=0x00000AEA size=54 args=0 flags=0x00000000
00000AEA  802B  push_base
00000AEC  C001  push_int 2824
00000AF2  80BD  source_obj
00000AF4  80BF  dude_obj
00000AF6  8033  equal
00000AF8  802F  if
00000AFA  C001  push_int 246
00000B00  C001  push_int 1
00000B06  80C6  set_global_var
00000B08  C001  push_int 0
00000B0E  800D  d_to_a
00000B10  8019  swapa
00000B12  802A  pop_to_base
00000B14  8029  pop_base
00000B16  800C  a_to_d
00000B18  801C  pop_return
00000B1A  802A  pop_to_base
00000B1C  8029  pop_base
00000B1E  801C  pop_return

.procedure 7 destroy_p_proc offset=0x00000B20 size=364 args=0 flags=0x00000000
00000B20  802B  push_base
00000B22  C001  push_int 3188
00000B28  80BD  source_obj
00000B2A  80BF  dude_obj
00000B2C  8033  equal
00000B2E  802F  if
00000B30  C001  push_int 246
00000B36  C001  push_int 1
00000B3C  80C6  set_global_var
00000B3E  C001  push_int 3188
00000B44  80BD  source_obj
00000B46  80BF  dude_obj
00000B48  8033  equal
00000B4A  802F  if
00000B4C  C001  push_int 3000
00000B52  C001  push_int 160
00000B58  80C5  global_var
00000B5A  C001  push_int 159
00000B60  80C5  global_var
00000B62  8039  add
00000B64  C001  push_int 25
00000B6A  8036  greater_equal
00000B6C  C001  push_int 159
00000B72  80C5  global_var
00000B74  C001  push_int 2
00000B7A  C001  push_int 160
00000B80  80C5  global_var
00000B82  803B  mul
00000B84  8038  greater
00000B86  C001  push_int 156
00000B8C  80C5  global_var
00000B8E  C001  push_int 1
00000B94  8033  equal
00000B96  803F  or
00000B98  803E  and
00000B9A  802F  if
00000B9C  C001  push_int 156
00000BA2  C001  push_int 1
00000BA8  80C6  set_global_var
00000BAA  C001  push_int 157
00000BB0  C001  push_int 0
00000BB6  80C6  set_global_var
00000BB8  C001  push_int 3108
00000BBE  C001  push_int 160
00000BC4  80C5  global_var
00000BC6  C001  push_int 159
00000BCC  80C5  global_var
00000BCE  8039  add
00000BD0  C001  push_int 25
00000BD6  8036  greater_equal
00000BD8  C001  push_int 160
00000BDE  80C5  global_var
00000BE0  C001  push_int 3
00000BE6  C001  push_int 159
00000BEC  80C5  global_var
00000BEE  803B  mul
00000BF0  8038  greater
00000BF2  C001  push_int 157
00000BF8  80C5  global_var
00000BFA  C001  push_int 1
00000C00  8033  equal
00000C02  803F  or
00000C04  803E  and
00000C06  802F  if
00000C08  C001  push_int 157
00000C0E  C001  push_int 1
00000C14  80C6  set_global_var
00000C16  C001  push_int 156
00000C1C  C001  push_int 0
00000C22  80C6  set_global_var
00000C24  C001  push_int 159
00000C2A  C001  push_int 159
00000C30  80C5  global_var
00000C32  C001  push_int 1
00000C38  8039  add
00000C3A  80C6  set_global_var
00000C3C  C001  push_int 3188
00000C42  C001  push_int 159
00000C48  80C5  global_var
00000C4A  C001  push_int 2
00000C50  803D  mod
00000C52  C001  push_int 0
00000C58  8033  equal
00000C5A  802F  if
00000C5C  C001  push_int 155
00000C62  C001  push_int 155
00000C68  80C5  global_var
00000C6A  C001  push_int 1
00000C70  803A  sub
00000C72  80C6  set_global_var
00000C74  C001  push_int 0
00000C7A  800D  d_to_a
00000C7C  8019  swapa
00000C7E  802A  pop_to_base
00000C80  8029  pop_base
00000C82  800C  a_to_d
00000C84  801C  pop_return
00000C86  802A  pop_to_base
00000C88  8029  pop_base
00000C8A  801C  pop_return

.procedure 8 pickup_p_proc offset=0x00000C8C size=110 args=0 flags=0x00000000
00000C8C  802B  push_base
00000C8E  C001  push_int 3284
00000C94  C001  push_int 6
00000C9A  80C1  local_var
00000C9C  C001  push_int 0
00000CA2  8033  equal
00000CA4  802F  if
00000CA6  80BC  self_obj
00000CA8  C001  push_int 211
00000CAE  C001  push_int 151
00000CB4  8105  message_str
          ; message_lookup: list=211, message=151 | 经常有小偷在这里被绞死。注意你的行为。, status=linked
00000CB6  C001  push_int 2
00000CBC  810A  op_810a
00000CBE  C001  push_int 6
00000CC4  C001  push_int 1
00000CCA  80C2  set_local_var
00000CCC  C001  push_int 3298
00000CD2  8004  jump
00000CD4  C001  push_int 246
00000CDA  C001  push_int 1
00000CE0  80C6  set_global_var
00000CE2  C001  push_int 0
00000CE8  800D  d_to_a
00000CEA  8019  swapa
00000CEC  802A  pop_to_base
00000CEE  8029  pop_base
00000CF0  800C  a_to_d
00000CF2  801C  pop_return
00000CF4  802A  pop_to_base
00000CF6  8029  pop_base
00000CF8  801C  pop_return

.procedure 9 DialogWeapon offset=0x00000CFA size=170 args=0 flags=0x00000000
00000CFA  802B  push_base
00000CFC  C001  push_int 211
00000D02  C001  push_int 101
00000D08  811E  gsay_reply
          ; reply: list=211, message=101 | 我没有武器，因此请你把武器收起来。, status=linked
00000D0A  C001  push_int 3
00000D10  8046  negate
00000D12  C001  push_int 211
00000D18  C001  push_int 102
00000D1E  C001  push_int 13
00000D24  C001  push_int 50
00000D2A  8121  giq_option
          ; intelligence_option: list=211, message=102 | 呼！, status=linked
00000D2C  C001  push_int 4
00000D32  C001  push_int 211
00000D38  C001  push_int 103
00000D3E  C001  push_int 14
00000D44  C001  push_int 50
00000D4A  8121  giq_option
          ; intelligence_option: list=211, message=103 | 为什么我要收起武器？这是个危险的世界。, status=linked
00000D4C  C001  push_int 4
00000D52  C001  push_int 211
00000D58  C001  push_int 104
00000D5E  C001  push_int 15
00000D64  C001  push_int 50
00000D6A  8121  giq_option
          ; intelligence_option: list=211, message=104 | 为什么？, status=linked
00000D6C  C001  push_int 4
00000D72  C001  push_int 211
00000D78  C001  push_int 105
00000D7E  C001  push_int 16
00000D84  C001  push_int 50
00000D8A  8121  giq_option
          ; intelligence_option: list=211, message=105 | 也许我会，也许我不会。, status=linked
00000D8C  C001  push_int 0
00000D92  800D  d_to_a
00000D94  8019  swapa
00000D96  802A  pop_to_base
00000D98  8029  pop_base
00000D9A  800C  a_to_d
00000D9C  801C  pop_return
00000D9E  802A  pop_to_base
00000DA0  8029  pop_base
00000DA2  801C  pop_return

.procedure 10 DialogFirstTime offset=0x00000DA4 size=328 args=0 flags=0x00000000
00000DA4  802B  push_base
00000DA6  C001  push_int 211
00000DAC  C001  push_int 111
00000DB2  811E  gsay_reply
          ; reply: list=211, message=111 | 旅行者，欢迎来到沙荫镇。我的名字是卡特里娜。我的工作是接待外来人，让他们理解我们村庄的制度。如果你仔细听我说的话，你一定不会遇到太多麻烦。, status=linked
00000DB4  C001  push_int 125
00000DBA  C001  push_int 2
00000DC0  8013  store_global
00000DC2  C001  push_int 3
00000DC8  8046  negate
00000DCA  C001  push_int 211
00000DD0  C001  push_int 112
00000DD6  C001  push_int 28
00000DDC  C001  push_int 50
00000DE2  8121  giq_option
          ; intelligence_option: list=211, message=112 | 呜叭叭！, status=linked
00000DE4  C001  push_int 4
00000DEA  C001  push_int 211
00000DF0  C001  push_int 113
00000DF6  C001  push_int 22
00000DFC  C001  push_int 50
00000E02  8121  giq_option
          ; intelligence_option: list=211, message=113 | 告诉我关于你的事情。, status=linked
00000E04  C001  push_int 4
00000E0A  C001  push_int 211
00000E10  C001  push_int 114
00000E16  C001  push_int 17
00000E1C  C001  push_int 50
00000E22  8121  giq_option
          ; intelligence_option: list=211, message=114 | 请帮助我……, status=linked
00000E24  C001  push_int 5
00000E2A  C001  push_int 211
00000E30  C001  push_int 115
00000E36  C001  push_int 25
00000E3C  C001  push_int 50
00000E42  8121  giq_option
          ; intelligence_option: list=211, message=115 | 我在找一个净水芯片。你看到过吗？, status=linked
00000E44  C001  push_int 3708
00000E4A  C001  push_int 43
00000E50  80C5  global_var
00000E52  C001  push_int 1
00000E58  8033  equal
00000E5A  802F  if
00000E5C  C001  push_int 4
00000E62  C001  push_int 211
00000E68  C001  push_int 116
00000E6E  C001  push_int 26
00000E74  C001  push_int 50
00000E7A  8121  giq_option
          ; intelligence_option: list=211, message=116 | 我想找坦蒂，我需要帮助。, status=linked
00000E7C  C001  push_int 3764
00000E82  C001  push_int 26
00000E88  80C5  global_var
00000E8A  C001  push_int 1
00000E90  8033  equal
00000E92  802F  if
00000E94  C001  push_int 4
00000E9A  C001  push_int 211
00000EA0  C001  push_int 117
00000EA6  C001  push_int 27
00000EAC  C001  push_int 50
00000EB2  8121  giq_option
          ; intelligence_option: list=211, message=117 | 我来解决你们的辐射蝎问题。有什么线索吗？, status=linked
00000EB4  C001  push_int 4
00000EBA  C001  push_int 211
00000EC0  C001  push_int 118
00000EC6  C001  push_int 12
00000ECC  C001  push_int 50
00000ED2  8121  giq_option
          ; intelligence_option: list=211, message=118 | 谢谢，也许以后我会听。, status=linked
00000ED4  C001  push_int 0
00000EDA  800D  d_to_a
00000EDC  8019  swapa
00000EDE  802A  pop_to_base
00000EE0  8029  pop_base
00000EE2  800C  a_to_d
00000EE4  801C  pop_return
00000EE6  802A  pop_to_base
00000EE8  8029  pop_base
00000EEA  801C  pop_return

.procedure 11 DialogSubsequent offset=0x00000EEC size=426 args=0 flags=0x00000000
00000EEC  802B  push_base
00000EEE  C001  push_int 0
00000EF4  80F6  op_80f6
00000EF6  C001  push_int 0
00000EFC  8031  store
00000EFE  C001  push_int 211
00000F04  C001  push_int 144
00000F0A  811E  gsay_reply
          ; reply: list=211, message=144 | 很高兴再次见到你。我希望你的任务进行得顺利。我能帮你什么吗？, status=linked
00000F0C  C001  push_int 125
00000F12  C001  push_int 2
00000F18  8013  store_global
00000F1A  C001  push_int 3
00000F20  8046  negate
00000F22  C001  push_int 211
00000F28  C001  push_int 112
00000F2E  C001  push_int 28
00000F34  C001  push_int 50
00000F3A  8121  giq_option
          ; intelligence_option: list=211, message=112 | 呜叭叭！, status=linked
00000F3C  C001  push_int 3982
00000F42  C001  push_int 0
00000F48  8032  fetch
00000F4A  C001  push_int 1800
00000F50  8038  greater
00000F52  C001  push_int 0
00000F58  8032  fetch
00000F5A  C001  push_int 800
00000F60  8037  less
00000F62  803F  or
00000F64  802F  if
00000F66  C001  push_int 4
00000F6C  C001  push_int 211
00000F72  C001  push_int 145
00000F78  C001  push_int 31
00000F7E  C001  push_int 50
00000F84  8121  giq_option
          ; intelligence_option: list=211, message=145 | 你从来都不睡觉吗？, status=linked
00000F86  C001  push_int 4014
00000F8C  8004  jump
00000F8E  C001  push_int 4
00000F94  C001  push_int 211
00000F9A  C001  push_int 113
00000FA0  C001  push_int 22
00000FA6  C001  push_int 50
00000FAC  8121  giq_option
          ; intelligence_option: list=211, message=113 | 告诉我关于你的事情。, status=linked
00000FAE  C001  push_int 4
00000FB4  C001  push_int 211
00000FBA  C001  push_int 114
00000FC0  C001  push_int 17
00000FC6  C001  push_int 50
00000FCC  8121  giq_option
          ; intelligence_option: list=211, message=114 | 请帮助我……, status=linked
00000FCE  C001  push_int 5
00000FD4  C001  push_int 211
00000FDA  C001  push_int 115
00000FE0  C001  push_int 25
00000FE6  C001  push_int 50
00000FEC  8121  giq_option
          ; intelligence_option: list=211, message=115 | 我在找一个净水芯片。你看到过吗？, status=linked
00000FEE  C001  push_int 4134
00000FF4  C001  push_int 43
00000FFA  80C5  global_var
00000FFC  C001  push_int 1
00001002  8033  equal
00001004  802F  if
00001006  C001  push_int 4
0000100C  C001  push_int 211
00001012  C001  push_int 116
00001018  C001  push_int 26
0000101E  C001  push_int 50
00001024  8121  giq_option
          ; intelligence_option: list=211, message=116 | 我想找坦蒂，我需要帮助。, status=linked
00001026  C001  push_int 4190
0000102C  C001  push_int 26
00001032  80C5  global_var
00001034  C001  push_int 1
0000103A  8033  equal
0000103C  802F  if
0000103E  C001  push_int 4
00001044  C001  push_int 211
0000104A  C001  push_int 117
00001050  C001  push_int 27
00001056  C001  push_int 50
0000105C  8121  giq_option
          ; intelligence_option: list=211, message=117 | 我来解决你们的辐射蝎问题。有什么线索吗？, status=linked
0000105E  C001  push_int 4
00001064  C001  push_int 211
0000106A  C001  push_int 118
00001070  C001  push_int 12
00001076  C001  push_int 50
0000107C  8121  giq_option
          ; intelligence_option: list=211, message=118 | 谢谢，也许以后我会听。, status=linked
0000107E  C001  push_int 0
00001084  800D  d_to_a
00001086  8019  swapa
00001088  802A  pop_to_base
0000108A  8029  pop_base
0000108C  800C  a_to_d
0000108E  801C  pop_return
00001090  802A  pop_to_base
00001092  8029  pop_base
00001094  801C  pop_return

.procedure 12 DialogExit offset=0x00001096 size=26 args=0 flags=0x00000000
00001096  802B  push_base
00001098  C001  push_int 0
0000109E  800D  d_to_a
000010A0  8019  swapa
000010A2  802A  pop_to_base
000010A4  8029  pop_base
000010A6  800C  a_to_d
000010A8  801C  pop_return
000010AA  802A  pop_to_base
000010AC  8029  pop_base
000010AE  801C  pop_return

.procedure 13 DialogWeapon1 offset=0x000010B0 size=42 args=0 flags=0x00000000
000010B0  802B  push_base
000010B2  C001  push_int 211
000010B8  C001  push_int 106
000010BE  8105  message_str
          ; message_lookup: list=211, message=106 | 我可以保证，那代表“是”。, status=linked
000010C0  80B8  display_msg
000010C2  C001  push_int 0
000010C8  800D  d_to_a
000010CA  8019  swapa
000010CC  802A  pop_to_base
000010CE  8029  pop_base
000010D0  800C  a_to_d
000010D2  801C  pop_return
000010D4  802A  pop_to_base
000010D6  8029  pop_base
000010D8  801C  pop_return

.procedure 14 DialogWeapon2 offset=0x000010DA size=72 args=0 flags=0x00000000
000010DA  802B  push_base
000010DC  C001  push_int 211
000010E2  C001  push_int 107
000010E8  811E  gsay_reply
          ; reply: list=211, message=107 | 通常来说，我认为你说的是对的。不带上武器在外面的世界游荡的确很危险。但这里是沙荫镇，我们都是爱好和平的人民。在这里不需要带武器。, status=linked
000010EA  C001  push_int 4
000010F0  C001  push_int 211
000010F6  C001  push_int 108
000010FC  C001  push_int 12
00001102  C001  push_int 50
00001108  8121  giq_option
          ; intelligence_option: list=211, message=108 | 好的。谢谢。, status=linked
0000110A  C001  push_int 0
00001110  800D  d_to_a
00001112  8019  swapa
00001114  802A  pop_to_base
00001116  8029  pop_base
00001118  800C  a_to_d
0000111A  801C  pop_return
0000111C  802A  pop_to_base
0000111E  8029  pop_base
00001120  801C  pop_return

.procedure 15 DialogWeapon3 offset=0x00001122 size=72 args=0 flags=0x00000000
00001122  802B  push_base
00001124  C001  push_int 211
0000112A  C001  push_int 109
00001130  811E  gsay_reply
          ; reply: list=211, message=109 | 如果你不放下你的武器，我就不会和你谈话。这里许多人都是这样。你只有在情况危急时才能使用暴力。, status=linked
00001132  C001  push_int 4
00001138  C001  push_int 211
0000113E  C001  push_int 110
00001144  C001  push_int 12
0000114A  C001  push_int 50
00001150  8121  giq_option
          ; intelligence_option: list=211, message=110 | 嗯，好吧。, status=linked
00001152  C001  push_int 0
00001158  800D  d_to_a
0000115A  8019  swapa
0000115C  802A  pop_to_base
0000115E  8029  pop_base
00001160  800C  a_to_d
00001162  801C  pop_return
00001164  802A  pop_to_base
00001166  8029  pop_base
00001168  801C  pop_return

.procedure 16 DialogWeapon4 offset=0x0000116A size=72 args=0 flags=0x00000000
0000116A  802B  push_base
0000116C  C001  push_int 211
00001172  C001  push_int 109
00001178  811E  gsay_reply
          ; reply: list=211, message=109 | 如果你不放下你的武器，我就不会和你谈话。这里许多人都是这样。你只有在情况危急时才能使用暴力。, status=linked
0000117A  C001  push_int 4
00001180  C001  push_int 211
00001186  C001  push_int 110
0000118C  C001  push_int 12
00001192  C001  push_int 50
00001198  8121  giq_option
          ; intelligence_option: list=211, message=110 | 嗯，好吧。, status=linked
0000119A  C001  push_int 0
000011A0  800D  d_to_a
000011A2  8019  swapa
000011A4  802A  pop_to_base
000011A6  8029  pop_base
000011A8  800C  a_to_d
000011AA  801C  pop_return
000011AC  802A  pop_to_base
000011AE  8029  pop_base
000011B0  801C  pop_return

.procedure 17 DialogMain offset=0x000011B2 size=670 args=0 flags=0x00000000
000011B2  802B  push_base
000011B4  C001  push_int 211
000011BA  C001  push_int 2
000011C0  8012  fetch_global
000011C2  811E  gsay_reply
          ; reply: list=211, message=fetch_global(2), status=dynamic-number
000011C4  C001  push_int 4604
000011CA  C001  push_int 3
000011D0  8012  fetch_global
000011D2  C001  push_int 0
000011D8  8033  equal
000011DA  802F  if
000011DC  C001  push_int 4
000011E2  C001  push_int 211
000011E8  C001  push_int 126
000011EE  C001  push_int 18
000011F4  C001  push_int 50
000011FA  8121  giq_option
          ; intelligence_option: list=211, message=126 | 如果我受伤了，该去哪里治疗？, status=linked
000011FC  C001  push_int 4668
00001202  C001  push_int 4
00001208  8012  fetch_global
0000120A  C001  push_int 0
00001210  8033  equal
00001212  802F  if
00001214  C001  push_int 4
0000121A  C001  push_int 211
00001220  C001  push_int 127
00001226  C001  push_int 19
0000122C  C001  push_int 50
00001232  8121  giq_option
          ; intelligence_option: list=211, message=127 | 我在哪里能找到好一点的装备？, status=linked
00001234  C001  push_int 4724
0000123A  8004  jump
0000123C  C001  push_int 4724
00001242  C001  push_int 5
00001248  8012  fetch_global
0000124A  C001  push_int 1
00001250  8033  equal
00001252  802F  if
00001254  C001  push_int 4
0000125A  C001  push_int 211
00001260  C001  push_int 134
00001266  C001  push_int 23
0000126C  C001  push_int 50
00001272  8121  giq_option
          ; intelligence_option: list=211, message=134 | 告诉我关于交易的事。, status=linked
00001274  C001  push_int 4780
0000127A  C001  push_int 7
00001280  8012  fetch_global
00001282  C001  push_int 0
00001288  8033  equal
0000128A  802F  if
0000128C  C001  push_int 4
00001292  C001  push_int 211
00001298  C001  push_int 128
0000129E  C001  push_int 20
000012A4  C001  push_int 50
000012AA  8121  giq_option
          ; intelligence_option: list=211, message=128 | 给我介绍下这个地方。, status=linked
000012AC  C001  push_int 4836
000012B2  C001  push_int 8
000012B8  8012  fetch_global
000012BA  C001  push_int 0
000012C0  8033  equal
000012C2  802F  if
000012C4  C001  push_int 4
000012CA  C001  push_int 211
000012D0  C001  push_int 129
000012D6  C001  push_int 21
000012DC  C001  push_int 50
000012E2  8121  giq_option
          ; intelligence_option: list=211, message=129 | 给我介绍下这世界上的其他地方。, status=linked
000012E4  C001  push_int 4900
000012EA  C001  push_int 9
000012F0  8012  fetch_global
000012F2  C001  push_int 0
000012F8  8033  equal
000012FA  802F  if
000012FC  C001  push_int 4
00001302  C001  push_int 211
00001308  C001  push_int 130
0000130E  C001  push_int 22
00001314  C001  push_int 50
0000131A  8121  giq_option
          ; intelligence_option: list=211, message=130 | 给我介绍下你本人。, status=linked
0000131C  C001  push_int 4956
00001322  8004  jump
00001324  C001  push_int 4956
0000132A  C001  push_int 10
00001330  8012  fetch_global
00001332  C001  push_int 1
00001338  8033  equal
0000133A  802F  if
0000133C  C001  push_int 4
00001342  C001  push_int 211
00001348  C001  push_int 138
0000134E  C001  push_int 24
00001354  C001  push_int 50
0000135A  8121  giq_option
          ; intelligence_option: list=211, message=138 | 你的这一个避难所在哪里呢？, status=linked
0000135C  C001  push_int 4
00001362  C001  push_int 211
00001368  C001  push_int 131
0000136E  C001  push_int 12
00001374  C001  push_int 50
0000137A  8121  giq_option
          ; intelligence_option: list=211, message=131 | 先这样吧，谢谢。, status=linked
0000137C  C001  push_int 5176
00001382  C001  push_int 5
00001388  80C1  local_var
0000138A  C001  push_int 0
00001390  8033  equal
00001392  C001  push_int 3
00001398  8012  fetch_global
0000139A  C001  push_int 1
000013A0  8033  equal
000013A2  C001  push_int 4
000013A8  8012  fetch_global
000013AA  C001  push_int 1
000013B0  8033  equal
000013B2  803E  and
000013B4  C001  push_int 7
000013BA  8012  fetch_global
000013BC  C001  push_int 1
000013C2  8033  equal
000013C4  803E  and
000013C6  C001  push_int 8
000013CC  8012  fetch_global
000013CE  C001  push_int 1
000013D4  8033  equal
000013D6  803E  and
000013D8  C001  push_int 9
000013DE  8012  fetch_global
000013E0  C001  push_int 1
000013E6  8033  equal
000013E8  803E  and
000013EA  C001  push_int 6
