; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SEMICOMP.INT
; sha256: 551539870FE19C721850A2C2C24C22AD429F1E1102959F5F1B8B289CE36D9D55

.startup
00000000  8002  critical_start
000001E6  C001  push_int 418
000001EC  C001  push_int 102
000001F2  8105  message_str
          ; message_lookup: list=418, message=102 | 你没注意到什么不同的。, status=linked
000001F4  80B8  display_msg
000001F6  C001  push_int 886
000001FC  8004  jump
000001FE  C001  push_int 558
00000204  C001  push_int 0
0000020A  80C1  local_var
0000020C  C001  push_int 2
00000212  8033  equal
00000214  802F  if
00000216  C001  push_int 418
0000021C  C001  push_int 103
00000222  8105  message_str
          ; message_lookup: list=418, message=103 | 这台电脑正在发出不可思议的嗡嗡噪声。, status=linked
00000224  80B8  display_msg
00000226  C001  push_int 886
0000022C  8004  jump
0000022E  C001  push_int 606
00000234  C001  push_int 0
0000023A  80C1  local_var
0000023C  C001  push_int 3
00000242  8033  equal
00000244  802F  if
00000246  C001  push_int 418
0000024C  C001  push_int 104
00000252  8105  message_str
          ; message_lookup: list=418, message=104 | 一台连接到这台电脑的监视器正在反复地显示着文字“系统故障”。, status=linked
00000254  80B8  display_msg
00000256  C001  push_int 886
0000025C  8004  jump
0000025E  C001  push_int 654
00000264  C001  push_int 0
0000026A  80C1  local_var
0000026C  C001  push_int 4
00000272  8033  equal
00000274  802F  if
00000276  C001  push_int 418
0000027C  C001  push_int 105
00000282  8105  message_str
          ; message_lookup: list=418, message=105 | 这台电脑看来曾被一个僵尸攻击。, status=linked
00000284  80B8  display_msg
00000286  C001  push_int 886
0000028C  8004  jump
0000028E  C001  push_int 702
00000294  C001  push_int 0
0000029A  80C1  local_var
0000029C  C001  push_int 5
000002A2  8033  equal
000002A4  802F  if
000002A6  C001  push_int 418
000002AC  C001  push_int 106
000002B2  8105  message_str
          ; message_lookup: list=418, message=106 | 这台电脑上的灯在闪着，但是它对你来说看上去很混乱。, status=linked
000002B4  80B8  display_msg
000002B6  C001  push_int 886
000002BC  8004  jump
000002BE  C001  push_int 750
000002C4  C001  push_int 0
000002CA  80C1  local_var
000002CC  C001  push_int 6
000002D2  8033  equal
000002D4  802F  if
000002D6  C001  push_int 418
000002DC  C001  push_int 107
000002E2  8105  message_str
          ; message_lookup: list=418, message=107 | 当你触碰这台电脑的时候它给了你一下无害的电击。, status=linked
000002E4  80B8  display_msg
000002E6  C001  push_int 886
000002EC  8004  jump
000002EE  C001  push_int 798
000002F4  C001  push_int 0
000002FA  80C1  local_var
000002FC  C001  push_int 7
00000302  8033  equal
00000304  802F  if
00000306  C001  push_int 418
0000030C  C001  push_int 108
00000312  8105  message_str
          ; message_lookup: list=418, message=108 | 在检查后你注意到这台电脑已经被老鼠当作窝了。, status=linked
00000314  80B8  display_msg
00000316  C001  push_int 886
0000031C  8004  jump
0000031E  C001  push_int 846
00000324  C001  push_int 0
0000032A  80C1  local_var
0000032C  C001  push_int 8
00000332  8033  equal
00000334  802F  if
00000336  C001  push_int 418
0000033C  C001  push_int 109
00000342  8105  message_str
          ; message_lookup: list=418, message=109 | 随机数正在通过一个连接到这个系统的屏幕显示出来。, status=linked
00000344  80B8  display_msg
00000346  C001  push_int 886
0000034C  8004  jump
0000034E  C001  push_int 886
00000354  C001  push_int 0
0000035A  80C1  local_var
0000035C  C001  push_int 9
00000362  8033  equal
00000364  802F  if
00000366  C001  push_int 418
0000036C  C001  push_int 111
00000372  8105  message_str
          ; message_lookup: list=418, message=111 | 这台电脑的一半是黑的，是被过去的一场火烧焦的。, status=linked
00000374  80B8  display_msg
00000376  C001  push_int 0
0000037C  800D  d_to_a
0000037E  8019  swapa
00000380  802A  pop_to_base
00000382  8029  pop_base
00000384  800C  a_to_d
00000386  801C  pop_return
00000388  802A  pop_to_base
0000038A  8029  pop_base
0000038C  801C  pop_return

.procedure 3 skills offset=0x0000038E size=108 args=0 flags=0x00000000
0000038E  802B  push_base
00000390  C001  push_int 978
00000396  C001  push_int 0
0000039C  8012  fetch_global
0000039E  C001  push_int 13
000003A4  8033  equal
000003A6  C001  push_int 0
000003AC  8012  fetch_global
000003AE  C001  push_int 12
000003B4  8033  equal
000003B6  803F  or
000003B8  802F  if
000003BA  C001  push_int 418
000003C0  C001  push_int 101
000003C6  8105  message_str
          ; message_lookup: list=418, message=101 | 有一股电力涌入。电力的大多数看上去已经被发送去维持少数仍然半工作中的系统。, status=linked
000003C8  80B8  display_msg
000003CA  C001  push_int 994
000003D0  8004  jump
000003D2  C001  push_int 418
000003D8  C001  push_int 102
000003DE  8105  message_str
          ; message_lookup: list=418, message=102 | 你没注意到什么不同的。, status=linked
000003E0  80B8  display_msg
000003E2  C001  push_int 0
000003E8  800D  d_to_a
000003EA  8019  swapa
000003EC  802A  pop_to_base
000003EE  8029  pop_base
000003F0  800C  a_to_d
000003F2  801C  pop_return
000003F4  802A  pop_to_base
000003F6  8029  pop_base
000003F8  801C  pop_return
