; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JENNIFER.INT
; sha256: 0BB87A2281BE8EF833B2E2093A1769FCD7ED2D7A163F9CF4B377B1EEEAC8D17E

.startup
00000000  8002  critical_start
00000A8C  8033  equal
00000A8E  802F  if
00000A90  C001  push_int 2726
00000A96  800D  d_to_a
00000A98  C001  push_int 0
00000A9E  C001  push_int 39
00000AA4  8005  call
00000AA6  801A  pop
00000AA8  C001  push_int 2778
00000AAE  8004  jump
00000AB0  C001  push_int 2778
00000AB6  80C7  script_action
00000AB8  C001  push_int 18
00000ABE  8033  equal
00000AC0  802F  if
00000AC2  C001  push_int 2776
00000AC8  800D  d_to_a
00000ACA  C001  push_int 0
00000AD0  C001  push_int 42
00000AD6  8005  call
00000AD8  801A  pop
00000ADA  C001  push_int 0
00000AE0  800D  d_to_a
00000AE2  8019  swapa
00000AE4  802A  pop_to_base
00000AE6  8029  pop_base
00000AE8  800C  a_to_d
00000AEA  801C  pop_return
00000AEC  802A  pop_to_base
00000AEE  8029  pop_base
00000AF0  801C  pop_return

.procedure 2 pre_dialogue offset=0x00000AF2 size=194 args=0 flags=0x00000000
00000AF2  802B  push_base
00000AF4  C001  push_int 2826
00000AFA  800D  d_to_a
00000AFC  C001  push_int 0
00000B02  C001  push_int 44
00000B08  8005  call
00000B0A  801A  pop
00000B0C  C001  push_int 2934
00000B12  C001  push_int 3
00000B18  8012  fetch_global
00000B1A  8045  not
00000B1C  802F  if
00000B1E  C001  push_int 2902
00000B24  C001  push_int 0
00000B2A  80C1  local_var
00000B2C  C001  push_int 2
00000B32  8037  less
00000B34  802F  if
00000B36  C001  push_int 2892
00000B3C  800D  d_to_a
00000B3E  C001  push_int 0
00000B44  C001  push_int 36
00000B4A  8005  call
00000B4C  801A  pop
00000B4E  C001  push_int 2926
00000B54  8004  jump
00000B56  C001  push_int 2924
00000B5C  800D  d_to_a
00000B5E  C001  push_int 0
00000B64  C001  push_int 35
00000B6A  8005  call
00000B6C  801A  pop
00000B6E  C001  push_int 2972
00000B74  8004  jump
00000B76  C001  push_int 0
00000B7C  C001  push_int 3
00000B82  8013  store_global
00000B84  C001  push_int 2970
00000B8A  800D  d_to_a
00000B8C  C001  push_int 0
00000B92  C001  push_int 3
00000B98  8005  call
00000B9A  801A  pop
00000B9C  C001  push_int 0
00000BA2  800D  d_to_a
00000BA4  8019  swapa
00000BA6  802A  pop_to_base
00000BA8  8029  pop_base
00000BAA  800C  a_to_d
00000BAC  801C  pop_return
00000BAE  802A  pop_to_base
00000BB0  8029  pop_base
00000BB2  801C  pop_return

.procedure 3 do_dialogue offset=0x00000BB4 size=90 args=0 flags=0x00000000
00000BB4  802B  push_base
00000BB6  C001  push_int 1
00000BBC  8046  negate
00000BBE  80BC  self_obj
00000BC0  C001  push_int 4
00000BC6  C001  push_int 1
00000BCC  8046  negate
00000BCE  C001  push_int 1
00000BD4  8046  negate
00000BD6  80DE  start_gdialog
00000BD8  811C  gsay_start
00000BDA  C001  push_int 3056
00000BE0  800D  d_to_a
00000BE2  C001  push_int 0
00000BE8  C001  push_int 6
00000BEE  8005  call
00000BF0  801A  pop
00000BF2  811D  gsay_end
00000BF4  80DF  end_dialogue
00000BF6  C001  push_int 0
00000BFC  800D  d_to_a
00000BFE  8019  swapa
00000C00  802A  pop_to_base
00000C02  8029  pop_base
00000C04  800C  a_to_d
00000C06  801C  pop_return
00000C08  802A  pop_to_base
00000C0A  8029  pop_base
00000C0C  801C  pop_return

.procedure 4 weapon_check offset=0x00000C0E size=112 args=0 flags=0x00000000
00000C0E  802B  push_base
00000C10  C001  push_int 3160
00000C16  80BF  dude_obj
00000C18  C001  push_int 1
00000C1E  8106  op_8106
00000C20  80C9  op_80c9
00000C22  C001  push_int 3
00000C28  8033  equal
00000C2A  80BF  dude_obj
00000C2C  C001  push_int 2
00000C32  8106  op_8106
00000C34  80C9  op_80c9
00000C36  C001  push_int 3
00000C3C  8033  equal
00000C3E  803F  or
00000C40  802F  if
00000C42  C001  push_int 1
00000C48  C001  push_int 1
00000C4E  8013  store_global
00000C50  C001  push_int 3174
00000C56  8004  jump
00000C58  C001  push_int 0
00000C5E  C001  push_int 1
00000C64  8013  store_global
00000C66  C001  push_int 0
00000C6C  800D  d_to_a
00000C6E  8019  swapa
00000C70  802A  pop_to_base
00000C72  8029  pop_base
00000C74  800C  a_to_d
00000C76  801C  pop_return
00000C78  802A  pop_to_base
00000C7A  8029  pop_base
00000C7C  801C  pop_return

.procedure 5 Jennifer00 offset=0x00000C7E size=88 args=0 flags=0x00000000
00000C7E  802B  push_base
00000C80  C001  push_int 1
00000C86  C001  push_int 2
00000C8C  8013  store_global
00000C8E  80BC  self_obj
00000C90  C001  push_int 462
00000C96  C001  push_int 102
00000C9C  8105  message_str
          ; message_lookup: list=462, message=102 | 抱歉，一旦你走进了兄弟会，你要把你的武器收好。我们是个友好的组织，但是你也知道，现在的时局不太平。, status=linked
00000C9E  C001  push_int 0
00000CA4  810A  op_810a
00000CA6  80BC  self_obj
00000CA8  C001  push_int 462
00000CAE  C001  push_int 103
00000CB4  8105  message_str
          ; message_lookup: list=462, message=103 | 如果一个陌生人……呃，我是说新兵……带着武器靠近某些兄弟会成员，他们会发火的。, status=linked
00000CB6  C001  push_int 0
00000CBC  810A  op_810a
00000CBE  C001  push_int 0
00000CC4  800D  d_to_a
00000CC6  8019  swapa
00000CC8  802A  pop_to_base
00000CCA  8029  pop_base
00000CCC  800C  a_to_d
00000CCE  801C  pop_return
00000CD0  802A  pop_to_base
00000CD2  8029  pop_base
00000CD4  801C  pop_return

.procedure 6 Jennifer01 offset=0x00000CD6 size=302 args=0 flags=0x00000000
00000CD6  802B  push_base
00000CD8  C001  push_int 462
00000CDE  C001  push_int 104
00000CE4  811E  gsay_reply
          ; reply: list=462, message=104 | 你好，新兵，我能帮你什么呢？, status=linked
00000CE6  C001  push_int 3368
00000CEC  80BF  dude_obj
00000CEE  C001  push_int 34
00000CF4  80CA  get_critter_stat
00000CF6  C001  push_int 1
00000CFC  8033  equal
00000CFE  802F  if
00000D00  C001  push_int 5
00000D06  C001  push_int 462
00000D0C  C001  push_int 105
00000D12  C001  push_int 15
00000D18  C001  push_int 50
00000D1E  8121  giq_option
          ; intelligence_option: list=462, message=105 | 你好啊，姐妹。很高兴看到我们女同胞也进入了兄弟会。我都不知道以后兄弟会这个名字是不是要改改了。, status=linked
00000D20  C001  push_int 3434
00000D26  8004  jump
00000D28  C001  push_int 5
00000D2E  C001  push_int 462
00000D34  C001  push_int 106
00000D3A  C001  push_int 32
00000D40  C001  push_int 50
00000D46  8121  giq_option
          ; intelligence_option: list=462, message=106 | 嗨，甜妞，你看起来不错，什么时候我带你耍？, status=linked
00000D48  C001  push_int 3
00000D4E  8046  negate
00000D50  C001  push_int 462
00000D56  C001  push_int 107
00000D5C  C001  push_int 13
00000D62  C001  push_int 50
00000D68  8121  giq_option
          ; intelligence_option: list=462, message=107 | 噢噢哦噢噢哦！, status=linked
00000D6A  C001  push_int 5
00000D70  C001  push_int 462
00000D76  C001  push_int 108
00000D7C  C001  push_int 7
00000D82  C001  push_int 49
00000D88  8121  giq_option
          ; intelligence_option: list=462, message=108 | 你知道我在哪里可以找到最高元老吗？, status=linked
00000D8A  C001  push_int 4
00000D90  C001  push_int 462
00000D96  C001  push_int 109
00000D9C  C001  push_int 8
00000DA2  C001  push_int 51
00000DA8  8121  giq_option
          ; intelligence_option: list=462, message=109 | 谁是这个破洞的管事？, status=linked
00000DAA  C001  push_int 4
00000DB0  C001  push_int 462
00000DB6  C001  push_int 110
00000DBC  C001  push_int 9
00000DC2  C001  push_int 50
00000DC8  8121  giq_option
          ; intelligence_option: list=462, message=110 | 最高元老在哪里？, status=linked
00000DCA  C001  push_int 3
00000DD0  8046  negate
00000DD2  C001  push_int 462
00000DD8  C001  push_int 111
00000DDE  C001  push_int 14
00000DE4  C001  push_int 50
00000DEA  8121  giq_option
          ; intelligence_option: list=462, message=111 | 咕噜！, status=linked
00000DEC  C001  push_int 0
00000DF2  800D  d_to_a
00000DF4  8019  swapa
00000DF6  802A  pop_to_base
00000DF8  8029  pop_base
00000DFA  800C  a_to_d
00000DFC  801C  pop_return
00000DFE  802A  pop_to_base
00000E00  8029  pop_base
00000E02  801C  pop_return

.procedure 7 Jennifer01a offset=0x00000E04 size=74 args=0 flags=0x00000000
00000E04  802B  push_base
00000E06  C001  push_int 3612
00000E0C  800D  d_to_a
00000E0E  C001  push_int 0
00000E14  C001  push_int 47
00000E1A  8005  call
00000E1C  801A  pop
00000E1E  C001  push_int 3636
00000E24  800D  d_to_a
00000E26  C001  push_int 0
00000E2C  C001  push_int 9
00000E32  8005  call
00000E34  801A  pop
00000E36  C001  push_int 0
00000E3C  800D  d_to_a
00000E3E  8019  swapa
00000E40  802A  pop_to_base
00000E42  8029  pop_base
00000E44  800C  a_to_d
00000E46  801C  pop_return
00000E48  802A  pop_to_base
00000E4A  8029  pop_base
00000E4C  801C  pop_return

.procedure 8 Jennifer01b offset=0x00000E4E size=74 args=0 flags=0x00000000
00000E4E  802B  push_base
00000E50  C001  push_int 3686
00000E56  800D  d_to_a
00000E58  C001  push_int 0
00000E5E  C001  push_int 52
00000E64  8005  call
00000E66  801A  pop
00000E68  C001  push_int 3710
00000E6E  800D  d_to_a
00000E70  C001  push_int 0
00000E76  C001  push_int 21
00000E7C  8005  call
00000E7E  801A  pop
00000E80  C001  push_int 0
00000E86  800D  d_to_a
00000E88  8019  swapa
00000E8A  802A  pop_to_base
00000E8C  8029  pop_base
00000E8E  800C  a_to_d
00000E90  801C  pop_return
00000E92  802A  pop_to_base
00000E94  8029  pop_base
00000E96  801C  pop_return

.procedure 9 Jennifer02 offset=0x00000E98 size=214 args=0 flags=0x00000000
00000E98  802B  push_base
00000E9A  C001  push_int 1
00000EA0  C001  push_int 7
00000EA6  8013  store_global
00000EA8  C001  push_int 462
00000EAE  C001  push_int 112
00000EB4  C001  push_int 50
00000EBA  8120  gsay_message
          ; message: list=462, message=112 | 最高元老马克松在第四层。你可以坐另外那部电梯下去。他应该在会议室或者元老室。, status=linked
00000EBC  C001  push_int 462
00000EC2  C001  push_int 113
00000EC8  811E  gsay_reply
          ; reply: list=462, message=113 | 你可以问问那层的守卫，他们应该知道他的下落。, status=linked
00000ECA  C001  push_int 5
00000ED0  C001  push_int 462
00000ED6  C001  push_int 114
00000EDC  C001  push_int 47
00000EE2  C001  push_int 50
00000EE8  8121  giq_option
          ; intelligence_option: list=462, message=114 | 谢谢。, status=linked
00000EEA  C001  push_int 3868
00000EF0  C001  push_int 8
00000EF6  8012  fetch_global
00000EF8  8045  not
00000EFA  802F  if
00000EFC  C001  push_int 4
00000F02  C001  push_int 462
00000F08  C001  push_int 115
00000F0E  C001  push_int 10
00000F14  C001  push_int 50
00000F1A  8121  giq_option
          ; intelligence_option: list=462, message=115 | 我到哪里拿到更好的武器？, status=linked
00000F1C  C001  push_int 3890
00000F22  800D  d_to_a
00000F24  C001  push_int 0
00000F2A  C001  push_int 55
00000F30  8005  call
00000F32  801A  pop
00000F34  C001  push_int 4
00000F3A  C001  push_int 0
00000F40  C001  push_int 12
00000F46  8012  fetch_global
00000F48  C001  push_int 33
00000F4E  C001  push_int 50
00000F54  8121  giq_option
          ; intelligence_option: list=0, message=fetch_global(12), status=dynamic-number
00000F56  C001  push_int 0
00000F5C  800D  d_to_a
00000F5E  8019  swapa
00000F60  802A  pop_to_base
00000F62  8029  pop_base
00000F64  800C  a_to_d
00000F66  801C  pop_return
00000F68  802A  pop_to_base
00000F6A  8029  pop_base
00000F6C  801C  pop_return

.procedure 10 Jennifer05 offset=0x00000F6E size=84 args=0 flags=0x00000000
00000F6E  802B  push_base
00000F70  C001  push_int 1
00000F76  C001  push_int 8
00000F7C  8013  store_global
00000F7E  C001  push_int 462
00000F84  C001  push_int 116
00000F8A  C001  push_int 50
00000F90  8120  gsay_message
          ; message: list=462, message=116 | 你应该和塔鲁斯说说。他也许能帮你，或者至少他会告诉你去和谁说。, status=linked
00000F92  C001  push_int 4008
00000F98  800D  d_to_a
00000F9A  C001  push_int 0
00000FA0  C001  push_int 11
00000FA6  8005  call
00000FA8  801A  pop
00000FAA  C001  push_int 0
00000FB0  800D  d_to_a
00000FB2  8019  swapa
00000FB4  802A  pop_to_base
00000FB6  8029  pop_base
00000FB8  800C  a_to_d
00000FBA  801C  pop_return
00000FBC  802A  pop_to_base
00000FBE  8029  pop_base
00000FC0  801C  pop_return

.procedure 11 Jennifer07 offset=0x00000FC2 size=136 args=0 flags=0x00000000
00000FC2  802B  push_base
00000FC4  C001  push_int 462
00000FCA  C001  push_int 117
00000FD0  811E  gsay_reply
          ; reply: list=462, message=117 | 白天的时候，塔鲁斯一般会在训练室督导，你知道训练室怎么走吧？, status=linked
00000FD2  C001  push_int 4
00000FD8  C001  push_int 462
00000FDE  C001  push_int 118
00000FE4  C001  push_int 47
00000FEA  C001  push_int 49
00000FF0  8121  giq_option
          ; intelligence_option: list=462, message=118 | 知道，多谢了。, status=linked
00000FF2  C001  push_int 4
00000FF8  C001  push_int 462
00000FFE  C001  push_int 119
00001004  C001  push_int 12
0000100A  C001  push_int 50
00001010  8121  giq_option
          ; intelligence_option: list=462, message=119 | 不知道。, status=linked
00001012  C001  push_int 4
00001018  C001  push_int 462
0000101E  C001  push_int 120
00001024  C001  push_int 48
0000102A  C001  push_int 51
00001030  8121  giq_option
          ; intelligence_option: list=462, message=120 | 我当然知道！, status=linked
00001032  C001  push_int 0
00001038  800D  d_to_a
0000103A  8019  swapa
0000103C  802A  pop_to_base
0000103E  8029  pop_base
00001040  800C  a_to_d
00001042  801C  pop_return
00001044  802A  pop_to_base
00001046  8029  pop_base
00001048  801C  pop_return

.procedure 12 Jennifer08 offset=0x0000104A size=302 args=0 flags=0x00000000
0000104A  802B  push_base
0000104C  C001  push_int 462
00001052  C001  push_int 121
00001058  811E  gsay_reply
          ; reply: list=462, message=121 | 走廊拐过去就是训练室。顺着这条走廊走，左转，一直走到底，进门往右便是了。, status=linked
0000105A  C001  push_int 5
00001060  C001  push_int 462
00001066  C001  push_int 122
0000106C  C001  push_int 47
00001072  C001  push_int 50
00001078  8121  giq_option
          ; intelligence_option: list=462, message=122 | 你说的太清楚了！谢谢谢谢！我待会再来和你聊，再见。, status=linked
0000107A  C001  push_int 6
00001080  C001  push_int 462
00001086  C001  push_int 123
0000108C  C001  push_int 29
00001092  C001  push_int 50
00001098  8121  giq_option
          ; intelligence_option: list=462, message=123 | 训练室？我可以在那里得到训练吗？我现在已经是兄弟会成员了啊，对吧？, status=linked
0000109A  C001  push_int 4334
000010A0  80BF  dude_obj
000010A2  C001  push_int 34
000010A8  80CA  get_critter_stat
000010AA  C001  push_int 1
000010B0  8033  equal
000010B2  802F  if
000010B4  C001  push_int 4326
000010BA  C001  push_int 9
000010C0  8012  fetch_global
000010C2  8045  not
000010C4  802F  if
000010C6  C001  push_int 5
000010CC  C001  push_int 462
000010D2  C001  push_int 124
000010D8  C001  push_int 15
000010DE  C001  push_int 50
000010E4  8121  giq_option
          ; intelligence_option: list=462, message=124 | 谢谢你，姐妹。很高兴看到我们女同胞也进入了兄弟会。我都不知道以后兄弟会这个名字是不是要改改了。, status=linked
000010E6  C001  push_int 4416
000010EC  8004  jump
000010EE  C001  push_int 4416
000010F4  C001  push_int 5
000010FA  8012  fetch_global
000010FC  8045  not
000010FE  C001  push_int 6
00001104  8012  fetch_global
00001106  8045  not
00001108  803E  and
0000110A  80BF  dude_obj
0000110C  C001  push_int 34
00001112  80CA  get_critter_stat
00001114  C001  push_int 0
0000111A  8033  equal
0000111C  803E  and
0000111E  802F  if
00001120  C001  push_int 5
00001126  C001  push_int 462
0000112C  C001  push_int 125
00001132  C001  push_int 32
00001138  C001  push_int 50
0000113E  8121  giq_option
          ; intelligence_option: list=462, message=125 | 多谢甜心。你看起来很不错啊。要不我们找机会互相检查一下“装备”？你什么时候有空啊？, status=linked
00001140  C001  push_int 4
00001146  C001  push_int 462
0000114C  C001  push_int 126
00001152  C001  push_int 33
00001158  C001  push_int 50
0000115E  8121  giq_option
          ; intelligence_option: list=462, message=126 | 啊，那里，好，再见。, status=linked
00001160  C001  push_int 0
00001166  800D  d_to_a
00001168  8019  swapa
0000116A  802A  pop_to_base
0000116C  8029  pop_base
0000116E  800C  a_to_d
00001170  801C  pop_return
00001172  802A  pop_to_base
00001174  8029  pop_base
00001176  801C  pop_return

.procedure 13 Jennifer11 offset=0x00001178 size=74 args=0 flags=0x00000000
00001178  802B  push_base
0000117A  C001  push_int 462
00001180  C001  push_int 127
00001186  811E  gsay_reply
          ; reply: list=462, message=127 | 对不起，你有什么毛病吗？, status=linked
00001188  C001  push_int 3
0000118E  8046  negate
00001190  C001  push_int 462
00001196  C001  push_int 128
0000119C  C001  push_int 14
000011A2  C001  push_int 50
000011A8  8121  giq_option
          ; intelligence_option: list=462, message=128 | 穆穆？, status=linked
000011AA  C001  push_int 0
000011B0  800D  d_to_a
000011B2  8019  swapa
000011B4  802A  pop_to_base
000011B6  8029  pop_base
000011B8  800C  a_to_d
000011BA  801C  pop_return
000011BC  802A  pop_to_base
000011BE  8029  pop_base
000011C0  801C  pop_return

.procedure 14 Jennifer13 offset=0x000011C2 size=46 args=0 flags=0x00000000
000011C2  802B  push_base
000011C4  C001  push_int 462
000011CA  C001  push_int 129
000011D0  C001  push_int 50
000011D6  8120  gsay_message
          ; message: list=462, message=129 | 对不起，我帮不上你的忙，你应该去看看医生，她在第二层。, status=linked
000011D8  C001  push_int 0
000011DE  800D  d_to_a
000011E0  8019  swapa
000011E2  802A  pop_to_base
000011E4  8029  pop_base
000011E6  800C  a_to_d
000011E8  801C  pop_return
000011EA  802A  pop_to_base
000011EC  8029  pop_base
000011EE  801C  pop_return

.procedure 15 Jennifer14 offset=0x000011F0 size=194 args=0 flags=0x00000000
000011F0  802B  push_base
000011F2  C001  push_int 1
000011F8  C001  push_int 9
000011FE  8013  store_global
00001200  C001  push_int 4630
00001206  800D  d_to_a
00001208  C001  push_int 0
0000120E  C001  push_int 50
00001214  8005  call
00001216  801A  pop
00001218  C001  push_int 462
0000121E  C001  push_int 130
00001224  C001  push_int 50
0000122A  8120  gsay_message
          ; message: list=462, message=130 | 没错，五大元老里有两人是女的，我们的首席研究员弗蕾也是女的，各个职位上都有我们女性。, status=linked
0000122C  C001  push_int 462
00001232  C001  push_int 131
00001238  811E  gsay_reply
          ; reply: list=462, message=131 | 兄弟会的女性也要称呼为兄弟，我们不会姐姐妹妹的乱叫。这里毕竟是钢铁兄弟会，不是钢铁兄弟姊妹会什么的。, status=linked
0000123A  C001  push_int 8
00001240  C001  push_int 462
00001246  C001  push_int 132
0000124C  C001  push_int 17
00001252  C001  push_int 50
00001258  8121  giq_option
          ; intelligence_option: list=462, message=132 | 你不觉得叫钢铁兄弟会很特别吗？搞的好像这里只有男人似的。, status=linked
0000125A  C001  push_int 4
00001260  C001  push_int 462
00001266  C001  push_int 133
0000126C  C001  push_int 16
00001272  C001  push_int 50
00001278  8121  giq_option
          ; intelligence_option: list=462, message=133 | 那么为什么要叫做兄弟会呢？, status=linked
0000127A  C001  push_int 4
00001280  C001  push_int 462
00001286  C001  push_int 134
0000128C  C001  push_int 18
00001292  C001  push_int 50
00001298  8121  giq_option
          ; intelligence_option: list=462, message=134 | 就是有点怪嘛。, status=linked
0000129A  C001  push_int 0
000012A0  800D  d_to_a
000012A2  8019  swapa
000012A4  802A  pop_to_base
000012A6  8029  pop_base
000012A8  800C  a_to_d
000012AA  801C  pop_return
000012AC  802A  pop_to_base
000012AE  8029  pop_base
000012B0  801C  pop_return

.procedure 16 Jennifer15 offset=0x000012B2 size=104 args=0 flags=0x00000000
000012B2  802B  push_base
000012B4  C001  push_int 462
000012BA  C001  push_int 135
000012C0  811E  gsay_reply
          ; reply: list=462, message=135 | 我也不知道，我出生以来他们一直是叫这个名字，这肯定是有原由的。, status=linked
000012C2  C001  push_int 4
000012C8  C001  push_int 462
000012CE  C001  push_int 136
000012D4  C001  push_int 18
000012DA  C001  push_int 50
000012E0  8121  giq_option
          ; intelligence_option: list=462, message=136 | 有道理。, status=linked
000012E2  C001  push_int 4
000012E8  C001  push_int 462
000012EE  C001  push_int 137
000012F4  C001  push_int 18
000012FA  C001  push_int 50
00001300  8121  giq_option
          ; intelligence_option: list=462, message=137 | 我还是觉得这个名字怪怪的。, status=linked
00001302  C001  push_int 0
00001308  800D  d_to_a
0000130A  8019  swapa
0000130C  802A  pop_to_base
0000130E  8029  pop_base
00001310  800C  a_to_d
00001312  801C  pop_return
00001314  802A  pop_to_base
00001316  8029  pop_base
00001318  801C  pop_return

.procedure 17 Jennifer16 offset=0x0000131A size=104 args=0 flags=0x00000000
0000131A  802B  push_base
0000131C  C001  push_int 462
00001322  C001  push_int 138
00001328  811E  gsay_reply
          ; reply: list=462, message=138 | 是很怪，但我从来没怎么想过。我出生以来他们一直是叫这个名字，前人起这个名字肯定是有原因的。, status=linked
0000132A  C001  push_int 8
00001330  C001  push_int 462
00001336  C001  push_int 139
0000133C  C001  push_int 19
00001342  C001  push_int 50
00001348  8121  giq_option
          ; intelligence_option: list=462, message=139 | 这不代表以后不会改。, status=linked
0000134A  C001  push_int 4
00001350  C001  push_int 462
00001356  C001  push_int 140
0000135C  C001  push_int 18
00001362  C001  push_int 50
00001368  8121  giq_option
          ; intelligence_option: list=462, message=140 | 嗯，你说的对。, status=linked
0000136A  C001  push_int 0
00001370  800D  d_to_a
00001372  8019  swapa
00001374  802A  pop_to_base
00001376  8029  pop_base
00001378  800C  a_to_d
0000137A  801C  pop_return
0000137C  802A  pop_to_base
0000137E  8029  pop_base
00001380  801C  pop_return

.procedure 18 Jennifer17 offset=0x00001382 size=172 args=0 flags=0x00000000
00001382  802B  push_base
00001384  C001  push_int 462
0000138A  C001  push_int 141
00001390  811E  gsay_reply
          ; reply: list=462, message=141 | 那么我还能帮你什么？, status=linked
00001392  C001  push_int 5060
00001398  C001  push_int 7
0000139E  8012  fetch_global
000013A0  8045  not
000013A2  802F  if
000013A4  C001  push_int 4
000013AA  C001  push_int 462
000013B0  C001  push_int 142
000013B6  C001  push_int 9
000013BC  C001  push_int 50
000013C2  8121  giq_option
          ; intelligence_option: list=462, message=142 | 我想找最高元老。, status=linked
000013C4  C001  push_int 5110
000013CA  C001  push_int 8
000013D0  8012  fetch_global
000013D2  8045  not
000013D4  802F  if
000013D6  C001  push_int 4
000013DC  C001  push_int 462
000013E2  C001  push_int 143
000013E8  C001  push_int 10
000013EE  C001  push_int 50
000013F4  8121  giq_option
          ; intelligence_option: list=462, message=143 | 我想要更好的武器。, status=linked
000013F6  C001  push_int 4
000013FC  C001  push_int 462
00001402  C001  push_int 144
00001408  C001  push_int 33
0000140E  C001  push_int 50
00001414  8121  giq_option
          ; intelligence_option: list=462, message=144 | 没事了，再见。, status=linked
00001416  C001  push_int 0
0000141C  800D  d_to_a
0000141E  8019  swapa
00001420  802A  pop_to_base
00001422  8029  pop_base
00001424  800C  a_to_d
00001426  801C  pop_return
00001428  802A  pop_to_base
0000142A  8029  pop_base
0000142C  801C  pop_return

.procedure 19 Jennifer18 offset=0x0000142E size=150 args=0 flags=0x00000000
0000142E  802B  push_base
00001430  C001  push_int 462
00001436  C001  push_int 145
0000143C  C001  push_int 50
00001442  8120  gsay_message
          ; message: list=462, message=145 | 不会的，我们严格遵循传统，名字应该不会改变的。叫我兄弟我其实也无所谓了，虽然有点怪。, status=linked
00001444  C001  push_int 462
0000144A  C001  push_int 146
00001450  811E  gsay_reply
          ; reply: list=462, message=146 | 我应该和弗蕾聊聊去，她应该知道为什么前辈们要起这样一个名字。, status=linked
00001452  C001  push_int 4
00001458  C001  push_int 462
0000145E  C001  push_int 147
00001464  C001  push_int 20
0000146A  C001  push_int 50
00001470  8121  giq_option
          ; intelligence_option: list=462, message=147 | 谁是弗蕾？她是元老？, status=linked
00001472  C001  push_int 5256
00001478  800D  d_to_a
0000147A  C001  push_int 0
00001480  C001  push_int 55
00001486  8005  call
00001488  801A  pop
0000148A  C001  push_int 4
00001490  C001  push_int 0
00001496  C001  push_int 12
0000149C  8012  fetch_global
0000149E  C001  push_int 33
000014A4  C001  push_int 50
000014AA  8121  giq_option
          ; intelligence_option: list=0, message=fetch_global(12), status=dynamic-number
000014AC  C001  push_int 0
000014B2  800D  d_to_a
000014B4  8019  swapa
000014B6  802A  pop_to_base
000014B8  8029  pop_base
000014BA  800C  a_to_d
000014BC  801C  pop_return
000014BE  802A  pop_to_base
000014C0  8029  pop_base
