; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MOORE.INT
; sha256: 8FE006C777318C41979A45CAE0C1CF573748D95D48A3E583084C0569BA71AFE1

.startup
00000000  8002  critical_start
0000057A  C001  push_int 1424
00000580  800D  d_to_a
00000582  C001  push_int 0
00000588  C001  push_int 6
0000058E  8005  call
00000590  801A  pop
00000592  C001  push_int 0
00000598  800D  d_to_a
0000059A  8019  swapa
0000059C  802A  pop_to_base
0000059E  8029  pop_base
000005A0  800C  a_to_d
000005A2  801C  pop_return
000005A4  802A  pop_to_base
000005A6  8029  pop_base
000005A8  801C  pop_return

.procedure 2 combat offset=0x000005AA size=40 args=0 flags=0x00000000
000005AA  802B  push_base
000005AC  C001  push_int 1
000005B2  C001  push_int 0
000005B8  8013  store_global
000005BA  C001  push_int 0
000005C0  800D  d_to_a
000005C2  8019  swapa
000005C4  802A  pop_to_base
000005C6  8029  pop_base
000005C8  800C  a_to_d
000005CA  801C  pop_return
000005CC  802A  pop_to_base
000005CE  8029  pop_base
000005D0  801C  pop_return

.procedure 3 critter_p_proc offset=0x000005D2 size=102 args=0 flags=0x00000000
000005D2  802B  push_base
000005D4  C001  push_int 1568
000005DA  C001  push_int 0
000005E0  8012  fetch_global
000005E2  802F  if
000005E4  C001  push_int 0
000005EA  C001  push_int 0
000005F0  8013  store_global
000005F2  80BF  dude_obj
000005F4  C001  push_int 0
000005FA  C001  push_int 1
00000600  C001  push_int 0
00000606  C001  push_int 0
0000060C  C001  push_int 30000
00000612  C001  push_int 0
00000618  C001  push_int 0
0000061E  80D0  attack
00000620  C001  push_int 0
00000626  800D  d_to_a
00000628  8019  swapa
0000062A  802A  pop_to_base
0000062C  8029  pop_base
0000062E  800C  a_to_d
00000630  801C  pop_return
00000632  802A  pop_to_base
00000634  8029  pop_base
00000636  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000638 size=54 args=0 flags=0x00000000
00000638  802B  push_base
0000063A  C001  push_int 1622
00000640  80BD  source_obj
00000642  80BF  dude_obj
00000644  8033  equal
00000646  802F  if
00000648  C001  push_int 1
0000064E  C001  push_int 0
00000654  8013  store_global
00000656  C001  push_int 0
0000065C  800D  d_to_a
0000065E  8019  swapa
00000660  802A  pop_to_base
00000662  8029  pop_base
00000664  800C  a_to_d
00000666  801C  pop_return
00000668  802A  pop_to_base
0000066A  8029  pop_base
0000066C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000066E size=182 args=0 flags=0x00000000
0000066E  802B  push_base
00000670  C001  push_int 1670
00000676  800D  d_to_a
00000678  C001  push_int 0
0000067E  C001  push_int 14
00000684  8005  call
00000686  801A  pop
00000688  C001  push_int 671
0000068E  80BC  self_obj
00000690  C001  push_int 4
00000696  C001  push_int 1
0000069C  8046  negate
0000069E  C001  push_int 1
000006A4  8046  negate
000006A6  80DE  start_gdialog
000006A8  811C  gsay_start
000006AA  C001  push_int 1762
000006B0  C001  push_int 4
000006B6  80C1  local_var
000006B8  C001  push_int 0
000006BE  8033  equal
000006C0  802F  if
000006C2  C001  push_int 1752
000006C8  800D  d_to_a
000006CA  C001  push_int 0
000006D0  C001  push_int 9
000006D6  8005  call
000006D8  801A  pop
000006DA  C001  push_int 1786
000006E0  8004  jump
000006E2  C001  push_int 1784
000006E8  800D  d_to_a
000006EA  C001  push_int 0
000006F0  C001  push_int 10
000006F6  8005  call
000006F8  801A  pop
000006FA  C001  push_int 4
00000700  C001  push_int 1
00000706  80C2  set_local_var
00000708  811D  gsay_end
0000070A  80DF  end_dialogue
0000070C  C001  push_int 0
00000712  800D  d_to_a
00000714  8019  swapa
00000716  802A  pop_to_base
00000718  8029  pop_base
0000071A  800C  a_to_d
0000071C  801C  pop_return
0000071E  802A  pop_to_base
00000720  8029  pop_base
00000722  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000724 size=336 args=0 flags=0x00000000
00000724  802B  push_base
00000726  C001  push_int 2140
0000072C  80BD  source_obj
0000072E  80BF  dude_obj
00000730  8033  equal
00000732  802F  if
00000734  C001  push_int 1952
0000073A  C001  push_int 160
00000740  80C5  global_var
00000742  C001  push_int 159
00000748  80C5  global_var
0000074A  8039  add
0000074C  C001  push_int 25
00000752  8036  greater_equal
00000754  C001  push_int 159
0000075A  80C5  global_var
0000075C  C001  push_int 2
00000762  C001  push_int 160
00000768  80C5  global_var
0000076A  803B  mul
0000076C  8038  greater
0000076E  C001  push_int 156
00000774  80C5  global_var
00000776  C001  push_int 1
0000077C  8033  equal
0000077E  803F  or
00000780  803E  and
00000782  802F  if
00000784  C001  push_int 156
0000078A  C001  push_int 1
00000790  80C6  set_global_var
00000792  C001  push_int 157
00000798  C001  push_int 0
0000079E  80C6  set_global_var
000007A0  C001  push_int 2060
000007A6  C001  push_int 160
000007AC  80C5  global_var
000007AE  C001  push_int 159
000007B4  80C5  global_var
000007B6  8039  add
000007B8  C001  push_int 25
000007BE  8036  greater_equal
000007C0  C001  push_int 160
000007C6  80C5  global_var
000007C8  C001  push_int 3
000007CE  C001  push_int 159
000007D4  80C5  global_var
000007D6  803B  mul
000007D8  8038  greater
000007DA  C001  push_int 157
000007E0  80C5  global_var
000007E2  C001  push_int 1
000007E8  8033  equal
000007EA  803F  or
000007EC  803E  and
000007EE  802F  if
000007F0  C001  push_int 157
000007F6  C001  push_int 1
000007FC  80C6  set_global_var
000007FE  C001  push_int 156
00000804  C001  push_int 0
0000080A  80C6  set_global_var
0000080C  C001  push_int 160
00000812  C001  push_int 160
00000818  80C5  global_var
0000081A  C001  push_int 1
00000820  8039  add
00000822  80C6  set_global_var
00000824  C001  push_int 2140
0000082A  C001  push_int 160
00000830  80C5  global_var
00000832  C001  push_int 6
00000838  803D  mod
0000083A  C001  push_int 0
00000840  8033  equal
00000842  802F  if
00000844  C001  push_int 155
0000084A  C001  push_int 155
00000850  80C5  global_var
00000852  C001  push_int 1
00000858  8039  add
0000085A  80C6  set_global_var
0000085C  C001  push_int 0
00000862  800D  d_to_a
00000864  8019  swapa
00000866  802A  pop_to_base
00000868  8029  pop_base
0000086A  800C  a_to_d
0000086C  801C  pop_return
0000086E  802A  pop_to_base
00000870  8029  pop_base
00000872  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000874 size=44 args=0 flags=0x00000000
00000874  802B  push_base
00000876  80B9  script_overrides
00000878  C001  push_int 671
0000087E  C001  push_int 200
00000884  8105  message_str
          ; message_lookup: list=671, message=200, status=no-msg
00000886  80B8  display_msg
00000888  C001  push_int 0
0000088E  800D  d_to_a
00000890  8019  swapa
00000892  802A  pop_to_base
00000894  8029  pop_base
00000896  800C  a_to_d
00000898  801C  pop_return
0000089A  802A  pop_to_base
0000089C  8029  pop_base
0000089E  801C  pop_return

.procedure 8 dialog_end offset=0x000008A0 size=26 args=0 flags=0x00000000
000008A0  802B  push_base
000008A2  C001  push_int 0
000008A8  800D  d_to_a
000008AA  8019  swapa
000008AC  802A  pop_to_base
000008AE  8029  pop_base
000008B0  800C  a_to_d
000008B2  801C  pop_return
000008B4  802A  pop_to_base
000008B6  8029  pop_base
000008B8  801C  pop_return

.procedure 9 moore00 offset=0x000008BA size=362 args=0 flags=0x00000000
000008BA  802B  push_base
000008BC  C001  push_int 671
000008C2  C001  push_int 202
000008C8  811E  gsay_reply
          ; reply: list=671, message=202, status=no-msg
000008CA  C001  push_int 8
000008D0  C001  push_int 671
000008D6  C001  push_int 203
000008DC  C001  push_int 12
000008E2  C001  push_int 49
000008E8  C001  push_int 0
000008EE  C001  push_int 2
000008F4  80B4  random
000008F6  8039  add
000008F8  8121  giq_option
          ; intelligence_option: list=671, message=203, status=no-msg
000008FA  C001  push_int 4
00000900  C001  push_int 671
00000906  C001  push_int 204
0000090C  C001  push_int 11
00000912  C001  push_int 49
00000918  C001  push_int 0
0000091E  C001  push_int 2
00000924  80B4  random
00000926  8039  add
00000928  8121  giq_option
          ; intelligence_option: list=671, message=204, status=no-msg
0000092A  C001  push_int 2474
00000930  C001  push_int 160
00000936  80C5  global_var
00000938  C001  push_int 159
0000093E  80C5  global_var
00000940  8039  add
00000942  C001  push_int 25
00000948  8036  greater_equal
0000094A  C001  push_int 159
00000950  80C5  global_var
00000952  C001  push_int 2
00000958  C001  push_int 160
0000095E  80C5  global_var
00000960  803B  mul
00000962  8038  greater
00000964  C001  push_int 156
0000096A  80C5  global_var
0000096C  C001  push_int 1
00000972  8033  equal
00000974  803F  or
00000976  803E  and
00000978  802F  if
0000097A  C001  push_int 4
00000980  C001  push_int 671
00000986  C001  push_int 205
0000098C  C001  push_int 13
00000992  C001  push_int 49
00000998  C001  push_int 0
0000099E  C001  push_int 2
000009A4  80B4  random
000009A6  8039  add
000009A8  8121  giq_option
          ; intelligence_option: list=671, message=205, status=no-msg
000009AA  C001  push_int 4
000009B0  C001  push_int 671
000009B6  C001  push_int 206
000009BC  C001  push_int 8
000009C2  C001  push_int 49
000009C8  C001  push_int 0
000009CE  C001  push_int 2
000009D4  80B4  random
000009D6  8039  add
000009D8  8121  giq_option
          ; intelligence_option: list=671, message=206, status=no-msg
000009DA  C001  push_int 3
000009E0  8046  negate
000009E2  C001  push_int 671
000009E8  C001  push_int 207
000009EE  C001  push_int 13
000009F4  C001  push_int 49
000009FA  C001  push_int 0
00000A00  C001  push_int 2
00000A06  80B4  random
00000A08  8039  add
00000A0A  8121  giq_option
          ; intelligence_option: list=671, message=207, status=no-msg
00000A0C  C001  push_int 0
00000A12  800D  d_to_a
00000A14  8019  swapa
00000A16  802A  pop_to_base
00000A18  8029  pop_base
00000A1A  800C  a_to_d
00000A1C  801C  pop_return
00000A1E  802A  pop_to_base
00000A20  8029  pop_base
00000A22  801C  pop_return

.procedure 10 moore01 offset=0x00000A24 size=360 args=0 flags=0x00000000
00000A24  802B  push_base
00000A26  C001  push_int 671
00000A2C  C001  push_int 208
00000A32  811E  gsay_reply
          ; reply: list=671, message=208, status=no-msg
00000A34  C001  push_int 8
00000A3A  C001  push_int 671
00000A40  C001  push_int 209
00000A46  C001  push_int 12
00000A4C  C001  push_int 49
00000A52  C001  push_int 0
00000A58  C001  push_int 2
00000A5E  80B4  random
00000A60  8039  add
00000A62  8121  giq_option
          ; intelligence_option: list=671, message=209, status=no-msg
00000A64  C001  push_int 4
00000A6A  C001  push_int 671
00000A70  C001  push_int 210
00000A76  C001  push_int 13
00000A7C  C001  push_int 49
00000A82  C001  push_int 0
00000A88  C001  push_int 2
00000A8E  80B4  random
00000A90  8039  add
00000A92  8121  giq_option
          ; intelligence_option: list=671, message=210, status=no-msg
00000A94  C001  push_int 4
00000A9A  C001  push_int 671
00000AA0  C001  push_int 211
00000AA6  C001  push_int 11
00000AAC  C001  push_int 49
00000AB2  C001  push_int 0
00000AB8  C001  push_int 2
00000ABE  80B4  random
00000AC0  8039  add
00000AC2  8121  giq_option
          ; intelligence_option: list=671, message=211, status=no-msg
00000AC4  C001  push_int 2884
00000ACA  C001  push_int 160
00000AD0  80C5  global_var
00000AD2  C001  push_int 159
00000AD8  80C5  global_var
00000ADA  8039  add
00000ADC  C001  push_int 25
00000AE2  8036  greater_equal
00000AE4  C001  push_int 159
00000AEA  80C5  global_var
00000AEC  C001  push_int 2
00000AF2  C001  push_int 160
00000AF8  80C5  global_var
00000AFA  803B  mul
00000AFC  8038  greater
00000AFE  C001  push_int 156
00000B04  80C5  global_var
00000B06  C001  push_int 1
00000B0C  8033  equal
00000B0E  803F  or
00000B10  803E  and
00000B12  802F  if
00000B14  C001  push_int 4
00000B1A  C001  push_int 671
00000B20  C001  push_int 212
00000B26  C001  push_int 11
00000B2C  C001  push_int 49
00000B32  C001  push_int 0
00000B38  C001  push_int 2
00000B3E  80B4  random
00000B40  8039  add
00000B42  8121  giq_option
          ; intelligence_option: list=671, message=212, status=no-msg
00000B44  C001  push_int 4
00000B4A  C001  push_int 671
00000B50  C001  push_int 213
00000B56  C001  push_int 8
00000B5C  C001  push_int 49
00000B62  C001  push_int 0
00000B68  C001  push_int 2
00000B6E  80B4  random
00000B70  8039  add
00000B72  8121  giq_option
          ; intelligence_option: list=671, message=213, status=no-msg
00000B74  C001  push_int 0
00000B7A  800D  d_to_a
00000B7C  8019  swapa
00000B7E  802A  pop_to_base
00000B80  8029  pop_base
00000B82  800C  a_to_d
00000B84  801C  pop_return
00000B86  802A  pop_to_base
00000B88  8029  pop_base
00000B8A  801C  pop_return

.procedure 11 moore02 offset=0x00000B8C size=136 args=0 flags=0x00000000
00000B8C  802B  push_base
00000B8E  C001  push_int 671
00000B94  C001  push_int 214
00000B9A  811E  gsay_reply
          ; reply: list=671, message=214, status=no-msg
00000B9C  C001  push_int 4
00000BA2  C001  push_int 671
00000BA8  C001  push_int 216
00000BAE  C001  push_int 12
00000BB4  C001  push_int 49
00000BBA  C001  push_int 0
00000BC0  C001  push_int 2
00000BC6  80B4  random
00000BC8  8039  add
00000BCA  8121  giq_option
          ; intelligence_option: list=671, message=216, status=no-msg
00000BCC  C001  push_int 4
00000BD2  C001  push_int 671
00000BD8  C001  push_int 217
00000BDE  C001  push_int 13
00000BE4  C001  push_int 49
00000BEA  C001  push_int 0
00000BF0  C001  push_int 2
00000BF6  80B4  random
00000BF8  8039  add
00000BFA  8121  giq_option
          ; intelligence_option: list=671, message=217, status=no-msg
00000BFC  C001  push_int 0
00000C02  800D  d_to_a
00000C04  8019  swapa
00000C06  802A  pop_to_base
00000C08  8029  pop_base
00000C0A  800C  a_to_d
00000C0C  801C  pop_return
00000C0E  802A  pop_to_base
00000C10  8029  pop_base
00000C12  801C  pop_return

.procedure 12 moore03 offset=0x00000C14 size=86 args=0 flags=0x00000000
00000C14  802B  push_base
00000C16  C001  push_int 671
00000C1C  C001  push_int 218
00000C22  C001  push_int 49
00000C28  C001  push_int 0
00000C2E  C001  push_int 2
00000C34  80B4  random
00000C36  8039  add
00000C38  8120  gsay_message
          ; message: list=671, message=218, status=no-msg
00000C3A  C001  push_int 3152
00000C40  800D  d_to_a
00000C42  C001  push_int 0
00000C48  C001  push_int 8
00000C4E  8005  call
00000C50  801A  pop
00000C52  C001  push_int 0
00000C58  800D  d_to_a
00000C5A  8019  swapa
00000C5C  802A  pop_to_base
00000C5E  8029  pop_base
00000C60  800C  a_to_d
00000C62  801C  pop_return
00000C64  802A  pop_to_base
00000C66  8029  pop_base
00000C68  801C  pop_return

.procedure 13 moore04 offset=0x00000C6A size=86 args=0 flags=0x00000000
00000C6A  802B  push_base
00000C6C  C001  push_int 671
00000C72  C001  push_int 219
00000C78  C001  push_int 49
00000C7E  C001  push_int 0
00000C84  C001  push_int 2
00000C8A  80B4  random
00000C8C  8039  add
00000C8E  8120  gsay_message
          ; message: list=671, message=219, status=no-msg
00000C90  C001  push_int 3238
00000C96  800D  d_to_a
00000C98  C001  push_int 0
00000C9E  C001  push_int 8
00000CA4  8005  call
00000CA6  801A  pop
00000CA8  C001  push_int 0
00000CAE  800D  d_to_a
00000CB0  8019  swapa
00000CB2  802A  pop_to_base
00000CB4  8029  pop_base
00000CB6  800C  a_to_d
00000CB8  801C  pop_return
00000CBA  802A  pop_to_base
00000CBC  8029  pop_base
00000CBE  801C  pop_return

.procedure 14 get_reaction offset=0x00000CC0 size=658 args=0 flags=0x00000000
00000CC0  802B  push_base
00000CC2  C001  push_int 3898
00000CC8  C001  push_int 2
00000CCE  80C1  local_var
00000CD0  C001  push_int 0
00000CD6  8033  equal
00000CD8  802F  if
00000CDA  C001  push_int 0
00000CE0  C001  push_int 50
00000CE6  80C2  set_local_var
00000CE8  C001  push_int 1
00000CEE  C001  push_int 2
00000CF4  80C2  set_local_var
00000CF6  C001  push_int 2
00000CFC  C001  push_int 1
00000D02  80C2  set_local_var
00000D04  C001  push_int 0
00000D0A  C001  push_int 0
00000D10  80C1  local_var
00000D12  C001  push_int 5
00000D18  80BF  dude_obj
00000D1A  C001  push_int 3
00000D20  80CA  get_critter_stat
00000D22  803B  mul
00000D24  8039  add
00000D26  C001  push_int 25
00000D2C  803A  sub
00000D2E  80C2  set_local_var
00000D30  C001  push_int 0
00000D36  C001  push_int 0
00000D3C  80C1  local_var
00000D3E  C001  push_int 10
00000D44  C001  push_int 0
00000D4A  80BF  dude_obj
00000D4C  C001  push_int 10
00000D52  80F3  has_trait
00000D54  803B  mul
00000D56  8039  add
00000D58  80C2  set_local_var
00000D5A  C001  push_int 3534
00000D60  C001  push_int 0
00000D66  80BF  dude_obj
00000D68  C001  push_int 39
00000D6E  80F3  has_trait
00000D70  802F  if
00000D72  C001  push_int 3500
00000D78  C001  push_int 155
00000D7E  80C5  global_var
00000D80  C001  push_int 0
00000D86  8038  greater
00000D88  802F  if
00000D8A  C001  push_int 0
00000D90  C001  push_int 0
00000D96  80C1  local_var
00000D98  C001  push_int 155
00000D9E  80C5  global_var
00000DA0  8039  add
00000DA2  80C2  set_local_var
00000DA4  C001  push_int 3526
00000DAA  8004  jump
00000DAC  C001  push_int 0
00000DB2  C001  push_int 0
00000DB8  80C1  local_var
00000DBA  C001  push_int 155
00000DC0  80C5  global_var
00000DC2  803A  sub
00000DC4  80C2  set_local_var
00000DC6  C001  push_int 3618
00000DCC  8004  jump
00000DCE  C001  push_int 3592
00000DD4  C001  push_int 3
00000DDA  80C1  local_var
00000DDC  C001  push_int 1
00000DE2  8033  equal
00000DE4  802F  if
00000DE6  C001  push_int 0
00000DEC  C001  push_int 0
00000DF2  80C1  local_var
00000DF4  C001  push_int 155
00000DFA  80C5  global_var
00000DFC  803A  sub
00000DFE  80C2  set_local_var
00000E00  C001  push_int 3618
00000E06  8004  jump
00000E08  C001  push_int 0
00000E0E  C001  push_int 0
00000E14  80C1  local_var
00000E16  C001  push_int 155
00000E1C  80C5  global_var
00000E1E  8039  add
00000E20  80C2  set_local_var
00000E22  C001  push_int 3666
00000E28  C001  push_int 158
00000E2E  80C5  global_var
00000E30  C001  push_int 2
00000E36  8038  greater
00000E38  802F  if
00000E3A  C001  push_int 0
00000E40  C001  push_int 0
00000E46  80C1  local_var
00000E48  C001  push_int 30
00000E4E  803A  sub
00000E50  80C2  set_local_var
00000E52  C001  push_int 3770
00000E58  C001  push_int 160
00000E5E  80C5  global_var
00000E60  C001  push_int 159
00000E66  80C5  global_var
00000E68  8039  add
00000E6A  C001  push_int 25
00000E70  8036  greater_equal
00000E72  C001  push_int 160
00000E78  80C5  global_var
00000E7A  C001  push_int 3
00000E80  C001  push_int 159
00000E86  80C5  global_var
00000E88  803B  mul
00000E8A  8038  greater
00000E8C  C001  push_int 157
00000E92  80C5  global_var
00000E94  C001  push_int 1
00000E9A  8033  equal
00000E9C  803F  or
00000E9E  803E  and
00000EA0  802F  if
00000EA2  C001  push_int 0
00000EA8  C001  push_int 0
00000EAE  80C1  local_var
00000EB0  C001  push_int 20
00000EB6  8039  add
00000EB8  80C2  set_local_var
00000EBA  C001  push_int 3874
00000EC0  C001  push_int 160
00000EC6  80C5  global_var
00000EC8  C001  push_int 159
00000ECE  80C5  global_var
00000ED0  8039  add
00000ED2  C001  push_int 25
00000ED8  8036  greater_equal
00000EDA  C001  push_int 159
00000EE0  80C5  global_var
00000EE2  C001  push_int 2
00000EE8  C001  push_int 160
00000EEE  80C5  global_var
00000EF0  803B  mul
00000EF2  8038  greater
00000EF4  C001  push_int 156
00000EFA  80C5  global_var
00000EFC  C001  push_int 1
00000F02  8033  equal
00000F04  803F  or
00000F06  803E  and
00000F08  802F  if
00000F0A  C001  push_int 0
00000F10  C001  push_int 0
00000F16  80C1  local_var
00000F18  C001  push_int 20
00000F1E  803A  sub
00000F20  80C2  set_local_var
00000F22  C001  push_int 3896
00000F28  800D  d_to_a
00000F2A  C001  push_int 0
00000F30  C001  push_int 15
00000F36  8005  call
00000F38  801A  pop
00000F3A  C001  push_int 0
00000F40  800D  d_to_a
00000F42  8019  swapa
00000F44  802A  pop_to_base
00000F46  8029  pop_base
00000F48  800C  a_to_d
00000F4A  801C  pop_return
00000F4C  802A  pop_to_base
00000F4E  8029  pop_base
00000F50  801C  pop_return

.procedure 15 ReactToLevel offset=0x00000F52 size=132 args=0 flags=0x00000000
00000F52  802B  push_base
00000F54  C001  push_int 3970
00000F5A  C001  push_int 0
00000F60  80C1  local_var
00000F62  C001  push_int 25
00000F68  8035  less_equal
00000F6A  802F  if
00000F6C  C001  push_int 1
00000F72  C001  push_int 1
00000F78  80C2  set_local_var
00000F7A  C001  push_int 4030
00000F80  8004  jump
00000F82  C001  push_int 4016
00000F88  C001  push_int 0
00000F8E  80C1  local_var
00000F90  C001  push_int 75
00000F96  8035  less_equal
00000F98  802F  if
00000F9A  C001  push_int 1
00000FA0  C001  push_int 2
00000FA6  80C2  set_local_var
00000FA8  C001  push_int 4030
00000FAE  8004  jump
00000FB0  C001  push_int 1
00000FB6  C001  push_int 3
00000FBC  80C2  set_local_var
00000FBE  C001  push_int 0
00000FC4  800D  d_to_a
00000FC6  8019  swapa
00000FC8  802A  pop_to_base
00000FCA  8029  pop_base
00000FCC  800C  a_to_d
00000FCE  801C  pop_return
00000FD0  802A  pop_to_base
00000FD2  8029  pop_base
00000FD4  801C  pop_return

.procedure 16 LevelToReact offset=0x00000FD6 size=156 args=0 flags=0x00000000
00000FD6  802B  push_base
00000FD8  C001  push_int 4110
00000FDE  C001  push_int 1
00000FE4  80C1  local_var
00000FE6  C001  push_int 1
00000FEC  8033  equal
00000FEE  802F  if
00000FF0  C001  push_int 0
00000FF6  C001  push_int 1
00000FFC  C001  push_int 25
00001002  80B4  random
00001004  80C2  set_local_var
00001006  C001  push_int 4186
0000100C  8004  jump
0000100E  C001  push_int 4164
00001014  C001  push_int 1
0000101A  80C1  local_var
0000101C  C001  push_int 2
00001022  8033  equal
00001024  802F  if
00001026  C001  push_int 0
0000102C  C001  push_int 26
00001032  C001  push_int 75
00001038  80B4  random
0000103A  80C2  set_local_var
0000103C  C001  push_int 4186
00001042  8004  jump
00001044  C001  push_int 0
0000104A  C001  push_int 76
00001050  C001  push_int 100
00001056  80B4  random
00001058  80C2  set_local_var
0000105A  C001  push_int 0
00001060  800D  d_to_a
00001062  8019  swapa
00001064  802A  pop_to_base
00001066  8029  pop_base
00001068  800C  a_to_d
0000106A  801C  pop_return
0000106C  802A  pop_to_base
0000106E  8029  pop_base
00001070  801C  pop_return

.procedure 17 UpReact offset=0x00001072 size=74 args=0 flags=0x00000000
00001072  802B  push_base
00001074  C001  push_int 0
0000107A  C001  push_int 0
00001080  80C1  local_var
00001082  C001  push_int 10
00001088  8039  add
0000108A  80C2  set_local_var
0000108C  C001  push_int 4258
00001092  800D  d_to_a
00001094  C001  push_int 0
0000109A  C001  push_int 15
000010A0  8005  call
000010A2  801A  pop
000010A4  C001  push_int 0
000010AA  800D  d_to_a
000010AC  8019  swapa
000010AE  802A  pop_to_base
000010B0  8029  pop_base
000010B2  800C  a_to_d
000010B4  801C  pop_return
000010B6  802A  pop_to_base
000010B8  8029  pop_base
000010BA  801C  pop_return

.procedure 18 DownReact offset=0x000010BC size=74 args=0 flags=0x00000000
000010BC  802B  push_base
000010BE  C001  push_int 0
000010C4  C001  push_int 0
000010CA  80C1  local_var
000010CC  C001  push_int 10
000010D2  803A  sub
000010D4  80C2  set_local_var
000010D6  C001  push_int 4332
000010DC  800D  d_to_a
000010DE  C001  push_int 0
000010E4  C001  push_int 15
000010EA  8005  call
000010EC  801A  pop
000010EE  C001  push_int 0
000010F4  800D  d_to_a
000010F6  8019  swapa
000010F8  802A  pop_to_base
000010FA  8029  pop_base
000010FC  800C  a_to_d
000010FE  801C  pop_return
00001100  802A  pop_to_base
00001102  8029  pop_base
00001104  801C  pop_return

.procedure 19 BottomReact offset=0x00001106 size=54 args=0 flags=0x00000000
00001106  802B  push_base
00001108  C001  push_int 1
0000110E  C001  push_int 1
00001114  80C2  set_local_var
00001116  C001  push_int 0
0000111C  C001  push_int 1
00001122  80C2  set_local_var
00001124  C001  push_int 0
0000112A  800D  d_to_a
0000112C  8019  swapa
0000112E  802A  pop_to_base
00001130  8029  pop_base
00001132  800C  a_to_d
00001134  801C  pop_return
00001136  802A  pop_to_base
00001138  8029  pop_base
0000113A  801C  pop_return

.procedure 20 TopReact offset=0x0000113C size=54 args=0 flags=0x00000000
0000113C  802B  push_base
0000113E  C001  push_int 0
00001144  C001  push_int 100
0000114A  80C2  set_local_var
0000114C  C001  push_int 1
00001152  C001  push_int 3
00001158  80C2  set_local_var
0000115A  C001  push_int 0
00001160  800D  d_to_a
00001162  8019  swapa
00001164  802A  pop_to_base
00001166  8029  pop_base
00001168  800C  a_to_d
0000116A  801C  pop_return
0000116C  802A  pop_to_base
0000116E  8029  pop_base
00001170  801C  pop_return

