; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LAADYTUM.INT
; sha256: 367376D53188E37BB32B098150C7F3056587636CE967627EAD7B0835053776C7

.startup
00000000  8002  critical_start
00000440  9001  push_string "<unresolved-string:0x108>"
00000446  8015  store_external
00000448  C001  push_int 0
0000044E  9001  push_string "<unresolved-string:0x112>"
00000454  8015  store_external
00000456  C001  push_int 0
0000045C  9001  push_string "<unresolved-string:0x122>"
00000462  8015  store_external
00000464  C001  push_int 0
0000046A  9001  push_string "<unresolved-string:0x132>"
00000470  8015  store_external
00000472  C001  push_int 0
00000478  9001  push_string "<unresolved-string:0x140>"
0000047E  8015  store_external
00000480  C001  push_int 0
00000486  9001  push_string "<unresolved-string:0x14A>"
0000048C  8015  store_external
0000048E  C001  push_int 0
00000494  9001  push_string "<unresolved-string:0x158>"
0000049A  8015  store_external
0000049C  C001  push_int 0
000004A2  9001  push_string "<unresolved-string:0x166>"
000004A8  8015  store_external
000004AA  C001  push_int 0
000004B0  9001  push_string "<unresolved-string:0x174>"
000004B6  8015  store_external
000004B8  C001  push_int 0
000004BE  9001  push_string "<unresolved-string:0x182>"
000004C4  8015  store_external
000004C6  C001  push_int 0
000004CC  9001  push_string "<unresolved-string:0x190>"
000004D2  8015  store_external
000004D4  C001  push_int 0
000004DA  9001  push_string "<unresolved-string:0x19E>"
000004E0  8015  store_external
000004E2  C001  push_int 0
000004E8  9001  push_string "<unresolved-string:0x1AC>"
000004EE  8015  store_external
000004F0  C001  push_int 0
000004F6  9001  push_string "<unresolved-string:0x1BA>"
000004FC  8015  store_external
000004FE  C001  push_int 0
00000504  9001  push_string "<unresolved-string:0x1C6>"
0000050A  8015  store_external
0000050C  C001  push_int 0
00000512  9001  push_string "<unresolved-string:0x1D2>"
00000518  8015  store_external
0000051A  C001  push_int 0
00000520  8003  critical_done
00000522  C001  push_int 1322
00000528  8004  jump

.procedure 0 .............. offset=0x0000052A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000052A size=168 args=0 flags=0x00000000
0000052A  802B  push_base
0000052C  C001  push_int 1374
00000532  80C7  script_action
00000534  C001  push_int 15
0000053A  8033  equal
0000053C  802F  if
0000053E  C001  push_int 1364
00000544  800D  d_to_a
00000546  C001  push_int 0
0000054C  C001  push_int 2
00000552  8005  call
00000554  801A  pop
00000556  C001  push_int 1466
0000055C  8004  jump
0000055E  C001  push_int 1424
00000564  80C7  script_action
00000566  C001  push_int 23
0000056C  8033  equal
0000056E  802F  if
00000570  C001  push_int 1414
00000576  800D  d_to_a
00000578  C001  push_int 0
0000057E  C001  push_int 3
00000584  8005  call
00000586  801A  pop
00000588  C001  push_int 1466
0000058E  8004  jump
00000590  C001  push_int 1466
00000596  80C7  script_action
00000598  C001  push_int 16
0000059E  8033  equal
000005A0  802F  if
000005A2  C001  push_int 1464
000005A8  800D  d_to_a
000005AA  C001  push_int 0
000005B0  C001  push_int 4
000005B6  8005  call
000005B8  801A  pop
000005BA  C001  push_int 0
000005C0  800D  d_to_a
000005C2  8019  swapa
000005C4  802A  pop_to_base
000005C6  8029  pop_base
000005C8  800C  a_to_d
000005CA  801C  pop_return
000005CC  802A  pop_to_base
000005CE  8029  pop_base
000005D0  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x000005D2 size=152 args=0 flags=0x00000000
000005D2  802B  push_base
000005D4  C001  push_int 1530
000005DA  C001  push_int 14
000005E0  C001  push_int 0
000005E6  810B  op_810b
000005E8  802F  if
000005EA  C001  push_int 194
000005F0  C001  push_int 115
000005F6  8105  message_str
          ; message_lookup: list=194, message=115, status=no-msg
000005F8  80B8  display_msg
000005FA  C001  push_int 594
00000600  C001  push_int 1
00000606  80C6  set_global_var
00000608  C001  push_int 1566
0000060E  800D  d_to_a
00000610  C001  push_int 0
00000616  C001  push_int 5
0000061C  8005  call
0000061E  801A  pop
00000620  C001  push_int 100
00000626  C001  push_int 53
0000062C  C001  push_int 0
00000632  C001  push_int 2
00000638  80A9  op_80a9
0000063A  C001  push_int 1616
00000640  800D  d_to_a
00000642  C001  push_int 0
00000648  C001  push_int 8
0000064E  8005  call
00000650  801A  pop
00000652  C001  push_int 0
00000658  800D  d_to_a
0000065A  8019  swapa
0000065C  802A  pop_to_base
0000065E  8029  pop_base
00000660  800C  a_to_d
00000662  801C  pop_return
00000664  802A  pop_to_base
00000666  8029  pop_base
00000668  801C  pop_return

.procedure 3 map_update_p_proc offset=0x0000066A size=1266 args=0 flags=0x00000000
0000066A  802B  push_base
0000066C  C001  push_int 1696
00000672  80BF  dude_obj
00000674  80EC  op_80ec
00000676  C001  push_int 1
0000067C  8033  equal
0000067E  802F  if
00000680  C001  push_int 1686
00000686  800D  d_to_a
00000688  C001  push_int 0
0000068E  C001  push_int 6
00000694  8005  call
00000696  801A  pop
00000698  C001  push_int 1720
0000069E  8004  jump
000006A0  C001  push_int 1718
000006A6  800D  d_to_a
000006A8  C001  push_int 0
000006AE  C001  push_int 5
000006B4  8005  call
000006B6  801A  pop
000006B8  C001  push_int 1742
000006BE  800D  d_to_a
000006C0  C001  push_int 0
000006C6  C001  push_int 8
000006CC  8005  call
000006CE  801A  pop
000006D0  C001  push_int 1844
000006D6  C001  push_int 613
000006DC  80C5  global_var
000006DE  C001  push_int 9103
000006E4  8033  equal
000006E6  C001  push_int 2
000006EC  80C3  op_80c3
000006EE  C001  push_int 0
000006F4  8033  equal
000006F6  803E  and
000006F8  C001  push_int 266
000006FE  80C5  global_var
00000700  C001  push_int 1
00000706  8033  equal
00000708  803E  and
0000070A  802F  if
0000070C  C001  push_int 1826
00000712  800D  d_to_a
00000714  C001  push_int 0
0000071A  C001  push_int 7
00000720  8005  call
00000722  801A  pop
00000724  C001  push_int 600
0000072A  8137  op_8137
0000072C  C001  push_int 2884
00000732  8004  jump
00000734  C001  push_int 2584
0000073A  C001  push_int 613
00000740  80C5  global_var
00000742  C001  push_int 9104
00000748  8033  equal
0000074A  C001  push_int 2
00000750  80C3  op_80c3
00000752  C001  push_int 0
00000758  8033  equal
0000075A  803E  and
0000075C  802F  if
0000075E  C001  push_int 2
00000764  C001  push_int 1
0000076A  80C4  op_80c4
0000076C  9001  push_string "<unresolved-string:0x140>"
00000772  8014  fetch_external
00000774  C001  push_int 0
0000077A  80ED  op_80ed
0000077C  C001  push_int 16777216
00000782  C001  push_int 3
00000788  8039  add
0000078A  C001  push_int 0
00000790  80EE  op_80ee
00000792  C001  push_int 16777216
00000798  C001  push_int 27
0000079E  8039  add
000007A0  C001  push_int 0
000007A6  80EE  op_80ee
000007A8  C001  push_int 16777216
000007AE  C001  push_int 36
000007B4  8039  add
000007B6  C001  push_int 0
000007BC  80EE  op_80ee
000007BE  C001  push_int 16777216
000007C4  C001  push_int 112
000007CA  8039  add
000007CC  C001  push_int 0
000007D2  80EE  op_80ee
000007D4  C001  push_int 16777216
000007DA  C001  push_int 215
000007E0  8039  add
000007E2  C001  push_int 0
000007E8  80EE  op_80ee
000007EA  C001  push_int 16777216
000007F0  C001  push_int 244
000007F6  8039  add
000007F8  C001  push_int 0
000007FE  80EE  op_80ee
00000800  C001  push_int 16777216
00000806  C001  push_int 245
0000080C  8039  add
0000080E  C001  push_int 0
00000814  80EE  op_80ee
00000816  C001  push_int 16777216
0000081C  C001  push_int 246
00000822  8039  add
00000824  C001  push_int 0
0000082A  80EE  op_80ee
0000082C  C001  push_int 16777216
00000832  C001  push_int 247
00000838  8039  add
0000083A  C001  push_int 0
00000840  80EE  op_80ee
00000842  C001  push_int 16777216
00000848  C001  push_int 248
0000084E  8039  add
00000850  C001  push_int 0
00000856  80EE  op_80ee
00000858  C001  push_int 16777216
0000085E  C001  push_int 249
00000864  8039  add
00000866  C001  push_int 0
0000086C  80EE  op_80ee
0000086E  C001  push_int 16777216
00000874  C001  push_int 250
0000087A  8039  add
0000087C  C001  push_int 0
00000882  80EE  op_80ee
00000884  C001  push_int 16777216
0000088A  C001  push_int 251
00000890  8039  add
00000892  C001  push_int 0
00000898  80EE  op_80ee
0000089A  C001  push_int 16777216
000008A0  C001  push_int 252
000008A6  8039  add
000008A8  C001  push_int 0
000008AE  80EE  op_80ee
000008B0  C001  push_int 16777216
000008B6  C001  push_int 253
000008BC  8039  add
000008BE  C001  push_int 0
000008C4  80EE  op_80ee
000008C6  C001  push_int 16777216
000008CC  C001  push_int 254
000008D2  8039  add
000008D4  C001  push_int 0
000008DA  80EE  op_80ee
000008DC  C001  push_int 16777216
000008E2  C001  push_int 255
000008E8  8039  add
000008EA  C001  push_int 0
000008F0  80EE  op_80ee
000008F2  C001  push_int 16777216
000008F8  C001  push_int 256
000008FE  8039  add
00000900  C001  push_int 0
00000906  80EE  op_80ee
00000908  C001  push_int 16777216
0000090E  C001  push_int 257
00000914  8039  add
00000916  C001  push_int 0
0000091C  80EE  op_80ee
0000091E  C001  push_int 16777216
00000924  C001  push_int 258
0000092A  8039  add
0000092C  C001  push_int 0
00000932  80EE  op_80ee
00000934  C001  push_int 16777216
0000093A  C001  push_int 259
00000940  8039  add
00000942  C001  push_int 0
00000948  80EE  op_80ee
0000094A  C001  push_int 16777216
00000950  C001  push_int 260
00000956  8039  add
00000958  C001  push_int 0
0000095E  80EE  op_80ee
00000960  C001  push_int 16777216
00000966  C001  push_int 261
0000096C  8039  add
0000096E  C001  push_int 0
00000974  80EE  op_80ee
00000976  C001  push_int 16777216
0000097C  C001  push_int 262
00000982  8039  add
00000984  C001  push_int 0
0000098A  80EE  op_80ee
0000098C  C001  push_int 16777216
00000992  C001  push_int 263
00000998  8039  add
0000099A  C001  push_int 0
000009A0  80EE  op_80ee
000009A2  9001  push_string "<unresolved-string:0x1BA>"
000009A8  8014  fetch_external
000009AA  C001  push_int 12700
000009B0  C001  push_int 0
000009B6  80FF  op_80ff
000009B8  801A  pop
000009BA  C001  push_int 613
000009C0  C001  push_int 2
000009C6  80C6  set_global_var
000009C8  C001  push_int 155
000009CE  C001  push_int 155
000009D4  80C5  global_var
000009D6  C001  push_int 2
000009DC  8039  add
000009DE  80C6  set_global_var
000009E0  C001  push_int 766
000009E6  C001  push_int 103
000009EC  8105  message_str
          ; message_lookup: list=766, message=103, status=no-msg
000009EE  C001  push_int 2000
000009F4  8039  add
000009F6  C001  push_int 766
000009FC  C001  push_int 104
00000A02  8105  message_str
          ; message_lookup: list=766, message=104, status=no-msg
00000A04  8039  add
00000A06  80B8  display_msg
00000A08  C001  push_int 2000
00000A0E  80A1  op_80a1
00000A10  C001  push_int 2884
00000A16  8004  jump
00000A18  C001  push_int 2796
00000A1E  C001  push_int 1
00000A24  80C3  op_80c3
00000A26  C001  push_int 0
00000A2C  8033  equal
00000A2E  C001  push_int 613
00000A34  80C5  global_var
00000A36  C001  push_int 9103
00000A3C  8033  equal
00000A3E  803E  and
00000A40  802F  if
00000A42  C001  push_int 600
00000A48  8136  op_8136
00000A4A  C001  push_int 16777216
00000A50  C001  push_int 268
00000A56  8039  add
00000A58  C001  push_int 0
00000A5E  80EE  op_80ee
00000A60  9001  push_string "<unresolved-string:0x1BA>"
00000A66  8014  fetch_external
00000A68  C001  push_int 12700
00000A6E  C001  push_int 0
00000A74  80FF  op_80ff
00000A76  801A  pop
00000A78  C001  push_int 613
00000A7E  C001  push_int 2
00000A84  80C6  set_global_var
00000A86  C001  push_int 352
00000A8C  C001  push_int 1
00000A92  80C6  set_global_var
00000A94  C001  push_int 155
00000A9A  C001  push_int 155
00000AA0  80C5  global_var
00000AA2  C001  push_int 2
00000AA8  8039  add
00000AAA  80C6  set_global_var
00000AAC  C001  push_int 766
00000AB2  C001  push_int 103
00000AB8  8105  message_str
          ; message_lookup: list=766, message=103, status=no-msg
00000ABA  C001  push_int 2000
00000AC0  8039  add
00000AC2  C001  push_int 766
00000AC8  C001  push_int 104
00000ACE  8105  message_str
          ; message_lookup: list=766, message=104, status=no-msg
00000AD0  8039  add
00000AD2  80B8  display_msg
00000AD4  C001  push_int 2000
00000ADA  80A1  op_80a1
00000ADC  C001  push_int 600
00000AE2  8137  op_8137
00000AE4  C001  push_int 2884
00000AEA  8004  jump
00000AEC  C001  push_int 2884
00000AF2  C001  push_int 1
00000AF8  80C3  op_80c3
00000AFA  C001  push_int 0
00000B00  8033  equal
00000B02  C001  push_int 613
00000B08  80C5  global_var
00000B0A  C001  push_int 2
00000B10  8034  not_equal
00000B12  803E  and
00000B14  C001  push_int 351
00000B1A  80C5  global_var
00000B1C  C001  push_int 1
00000B22  8033  equal
00000B24  803E  and
00000B26  802F  if
00000B28  C001  push_int 613
00000B2E  C001  push_int 2
00000B34  80C6  set_global_var
00000B36  C001  push_int 350
00000B3C  C001  push_int 1
00000B42  80C6  set_global_var
00000B44  C001  push_int 0
00000B4A  800D  d_to_a
00000B4C  8019  swapa
00000B4E  802A  pop_to_base
00000B50  8029  pop_base
00000B52  800C  a_to_d
00000B54  801C  pop_return
00000B56  802A  pop_to_base
00000B58  8029  pop_base
00000B5A  801C  pop_return

.procedure 4 map_exit_p_proc offset=0x00000B5C size=50 args=0 flags=0x00000000
00000B5C  802B  push_base
00000B5E  C001  push_int 2932
00000B64  800D  d_to_a
00000B66  C001  push_int 0
00000B6C  C001  push_int 10
00000B72  8005  call
00000B74  801A  pop
00000B76  C001  push_int 0
00000B7C  800D  d_to_a
00000B7E  8019  swapa
00000B80  802A  pop_to_base
00000B82  8029  pop_base
00000B84  800C  a_to_d
00000B86  801C  pop_return
00000B88  802A  pop_to_base
00000B8A  8029  pop_base
00000B8C  801C  pop_return

.procedure 5 Lighting offset=0x00000B8E size=260 args=0 flags=0x00000000
00000B8E  802B  push_base
00000B90  C001  push_int 0
00000B96  80F6  op_80f6
00000B98  C001  push_int 0
00000B9E  8031  store
00000BA0  C001  push_int 3052
00000BA6  C001  push_int 0
00000BAC  8032  fetch
00000BAE  C001  push_int 600
00000BB4  8036  greater_equal
00000BB6  C001  push_int 0
00000BBC  8032  fetch
00000BBE  C001  push_int 700
00000BC4  8037  less
00000BC6  803E  and
00000BC8  802F  if
00000BCA  C001  push_int 0
00000BD0  8032  fetch
00000BD2  C001  push_int 600
00000BD8  803A  sub
00000BDA  C001  push_int 40
00000BE0  8039  add
00000BE2  80E9  op_80e9
00000BE4  C001  push_int 3194
00000BEA  8004  jump
00000BEC  C001  push_int 3110
00000BF2  C001  push_int 0
00000BF8  8032  fetch
00000BFA  C001  push_int 700
00000C00  8036  greater_equal
00000C02  C001  push_int 0
00000C08  8032  fetch
00000C0A  C001  push_int 1800
00000C10  8037  less
00000C12  803E  and
00000C14  802F  if
00000C16  C001  push_int 100
00000C1C  80E9  op_80e9
00000C1E  C001  push_int 3194
00000C24  8004  jump
00000C26  C001  push_int 3186
00000C2C  C001  push_int 0
00000C32  8032  fetch
00000C34  C001  push_int 1800
00000C3A  8036  greater_equal
00000C3C  C001  push_int 0
00000C42  8032  fetch
00000C44  C001  push_int 1900
00000C4A  8037  less
00000C4C  803E  and
00000C4E  802F  if
00000C50  C001  push_int 100
00000C56  C001  push_int 0
00000C5C  8032  fetch
00000C5E  C001  push_int 1800
00000C64  803A  sub
00000C66  803A  sub
00000C68  80E9  op_80e9
00000C6A  C001  push_int 3194
00000C70  8004  jump
00000C72  C001  push_int 40
00000C78  80E9  op_80e9
00000C7A  C001  push_int 0
00000C80  800D  d_to_a
00000C82  8019  swapa
00000C84  802A  pop_to_base
00000C86  8029  pop_base
00000C88  800C  a_to_d
00000C8A  801C  pop_return
00000C8C  802A  pop_to_base
00000C8E  8029  pop_base
00000C90  801C  pop_return

.procedure 6 Darkness offset=0x00000C92 size=34 args=0 flags=0x00000000
00000C92  802B  push_base
00000C94  C001  push_int 40
00000C9A  80E9  op_80e9
00000C9C  C001  push_int 0
00000CA2  800D  d_to_a
00000CA4  8019  swapa
00000CA6  802A  pop_to_base
00000CA8  8029  pop_base
00000CAA  800C  a_to_d
00000CAC  801C  pop_return
00000CAE  802A  pop_to_base
00000CB0  8029  pop_base
00000CB2  801C  pop_return

.procedure 7 AddInBlades offset=0x00000CB4 size=232 args=0 flags=0x00000000
00000CB4  802B  push_base
00000CB6  C001  push_int 2
00000CBC  C001  push_int 1
00000CC2  80C4  op_80c4
00000CC4  9001  push_string "<unresolved-string:0x14A>"
00000CCA  8014  fetch_external
00000CCC  C001  push_int 9702
00000CD2  C001  push_int 0
00000CD8  80FF  op_80ff
00000CDA  801A  pop
00000CDC  9001  push_string "<unresolved-string:0x158>"
00000CE2  8014  fetch_external
00000CE4  C001  push_int 9700
00000CEA  C001  push_int 0
00000CF0  80FF  op_80ff
00000CF2  801A  pop
00000CF4  9001  push_string "<unresolved-string:0x166>"
00000CFA  8014  fetch_external
00000CFC  C001  push_int 9698
00000D02  C001  push_int 0
00000D08  80FF  op_80ff
00000D0A  801A  pop
00000D0C  9001  push_string "<unresolved-string:0x174>"
00000D12  8014  fetch_external
00000D14  C001  push_int 9895
00000D1A  C001  push_int 0
00000D20  80FF  op_80ff
00000D22  801A  pop
00000D24  9001  push_string "<unresolved-string:0x182>"
00000D2A  8014  fetch_external
00000D2C  C001  push_int 9696
00000D32  C001  push_int 0
00000D38  80FF  op_80ff
00000D3A  801A  pop
00000D3C  9001  push_string "<unresolved-string:0x190>"
00000D42  8014  fetch_external
00000D44  C001  push_int 26717
00000D4A  C001  push_int 0
00000D50  80FF  op_80ff
00000D52  801A  pop
00000D54  9001  push_string "<unresolved-string:0x19E>"
00000D5A  8014  fetch_external
00000D5C  C001  push_int 26711
00000D62  C001  push_int 0
00000D68  80FF  op_80ff
00000D6A  801A  pop
00000D6C  9001  push_string "<unresolved-string:0x1AC>"
00000D72  8014  fetch_external
00000D74  C001  push_int 24492
00000D7A  C001  push_int 0
00000D80  80FF  op_80ff
00000D82  801A  pop
00000D84  C001  push_int 0
00000D8A  800D  d_to_a
00000D8C  8019  swapa
00000D8E  802A  pop_to_base
00000D90  8029  pop_base
00000D92  800C  a_to_d
00000D94  801C  pop_return
00000D96  802A  pop_to_base
00000D98  8029  pop_base
00000D9A  801C  pop_return

.procedure 8 add_party offset=0x00000D9C size=126 args=0 flags=0x00000000
00000D9C  802B  push_base
00000D9E  C001  push_int 0
00000DA4  C001  push_int 0
00000DAA  80BF  dude_obj
00000DAC  80EC  op_80ec
00000DAE  C001  push_int 0
00000DB4  8013  store_global
00000DB6  C001  push_int 3586
00000DBC  C001  push_int 26
00000DC2  80C5  global_var
00000DC4  C001  push_int 5
00000DCA  8033  equal
00000DCC  802F  if
00000DCE  C001  push_int 3558
00000DD4  9001  push_string "<unresolved-string:0xFC>"
00000DDA  8014  fetch_external
00000DDC  C001  push_int 0
00000DE2  8033  equal
00000DE4  802F  if
00000DE6  9001  push_string "<unresolved-string:0xFC>"
00000DEC  8014  fetch_external
00000DEE  C001  push_int 1
00000DF4  C001  push_int 6
00000DFA  C001  push_int 0
00000E00  8102  critter_add_trait
00000E02  C001  push_int 0
00000E08  800D  d_to_a
00000E0A  8019  swapa
00000E0C  802A  pop_to_base
00000E0E  8029  pop_base
00000E10  800C  a_to_d
00000E12  801C  pop_return
00000E14  802A  pop_to_base
00000E16  8029  pop_base
00000E18  801C  pop_return

.procedure 9 update_party offset=0x00000E1A size=514 args=0 flags=0x00000000
00000E1A  802B  push_base
00000E1C  C001  push_int 0
00000E22  C001  push_int 0
00000E28  C001  push_int 4100
00000E2E  80BF  dude_obj
00000E30  80EC  op_80ec
00000E32  C001  push_int 0
00000E38  8012  fetch_global
00000E3A  8034  not_equal
00000E3C  802F  if
00000E3E  80BF  dude_obj
00000E40  80EC  op_80ec
00000E42  C001  push_int 0
00000E48  8013  store_global
00000E4A  C001  push_int 3748
00000E50  C001  push_int 118
00000E56  80C5  global_var
00000E58  C001  push_int 2
00000E5E  8033  equal
00000E60  802F  if
00000E62  C001  push_int 3714
00000E68  9001  push_string "<unresolved-string:0xD0>"
00000E6E  8014  fetch_external
00000E70  C001  push_int 0
00000E76  8033  equal
00000E78  802F  if
00000E7A  C001  push_int 3748
00000E80  8004  jump
00000E82  9001  push_string "<unresolved-string:0xD0>"
00000E88  8014  fetch_external
00000E8A  80BF  dude_obj
00000E8C  80D4  op_80d4
00000E8E  C001  push_int 1
00000E94  C001  push_int 2
00000E9A  80D5  op_80d5
00000E9C  80BF  dude_obj
00000E9E  80EC  op_80ec
00000EA0  80B6  op_80b6
00000EA2  801A  pop
00000EA4  C001  push_int 3830
00000EAA  C001  push_int 5
00000EB0  80C5  global_var
00000EB2  802F  if
00000EB4  C001  push_int 3796
00000EBA  9001  push_string "<unresolved-string:0xDA>"
00000EC0  8014  fetch_external
00000EC2  C001  push_int 0
00000EC8  8033  equal
00000ECA  802F  if
00000ECC  C001  push_int 3830
00000ED2  8004  jump
00000ED4  9001  push_string "<unresolved-string:0xDA>"
00000EDA  8014  fetch_external
00000EDC  80BF  dude_obj
00000EDE  80D4  op_80d4
00000EE0  C001  push_int 2
00000EE6  C001  push_int 1
00000EEC  80D5  op_80d5
00000EEE  80BF  dude_obj
00000EF0  80EC  op_80ec
00000EF2  80B6  op_80b6
00000EF4  801A  pop
00000EF6  C001  push_int 3920
00000EFC  C001  push_int 121
00000F02  80C5  global_var
00000F04  C001  push_int 2
00000F0A  8033  equal
00000F0C  802F  if
00000F0E  C001  push_int 3886
00000F14  9001  push_string "<unresolved-string:0xE4>"
00000F1A  8014  fetch_external
00000F1C  C001  push_int 0
00000F22  8033  equal
00000F24  802F  if
00000F26  C001  push_int 3920
00000F2C  8004  jump
00000F2E  9001  push_string "<unresolved-string:0xE4>"
00000F34  8014  fetch_external
00000F36  80BF  dude_obj
00000F38  80D4  op_80d4
00000F3A  C001  push_int 3
00000F40  C001  push_int 2
00000F46  80D5  op_80d5
00000F48  80BF  dude_obj
00000F4A  80EC  op_80ec
00000F4C  80B6  op_80b6
00000F4E  801A  pop
00000F50  C001  push_int 4010
00000F56  C001  push_int 244
00000F5C  80C5  global_var
00000F5E  C001  push_int 2
00000F64  8033  equal
00000F66  802F  if
00000F68  C001  push_int 3976
00000F6E  9001  push_string "<unresolved-string:0xF0>"
00000F74  8014  fetch_external
00000F76  C001  push_int 0
00000F7C  8033  equal
00000F7E  802F  if
00000F80  C001  push_int 4010
00000F86  8004  jump
00000F88  9001  push_string "<unresolved-string:0xF0>"
00000F8E  8014  fetch_external
00000F90  80BF  dude_obj
00000F92  80D4  op_80d4
00000F94  C001  push_int 4
00000F9A  C001  push_int 2
00000FA0  80D5  op_80d5
00000FA2  80BF  dude_obj
00000FA4  80EC  op_80ec
00000FA6  80B6  op_80b6
00000FA8  801A  pop
00000FAA  C001  push_int 4100
00000FB0  C001  push_int 26
00000FB6  80C5  global_var
00000FB8  C001  push_int 5
00000FBE  8033  equal
00000FC0  802F  if
00000FC2  C001  push_int 4066
00000FC8  9001  push_string "<unresolved-string:0xFC>"
00000FCE  8014  fetch_external
00000FD0  C001  push_int 0
00000FD6  8033  equal
00000FD8  802F  if
00000FDA  C001  push_int 4100
00000FE0  8004  jump
00000FE2  9001  push_string "<unresolved-string:0xFC>"
00000FE8  8014  fetch_external
00000FEA  80BF  dude_obj
00000FEC  80D4  op_80d4
00000FEE  C001  push_int 4
00000FF4  C001  push_int 4
00000FFA  80D5  op_80d5
00000FFC  80BF  dude_obj
00000FFE  80EC  op_80ec
00001000  80B6  op_80b6
00001002  801A  pop
00001004  C001  push_int 0
0000100A  800D  d_to_a
0000100C  8019  swapa
0000100E  802A  pop_to_base
00001010  8029  pop_base
00001012  800C  a_to_d
00001014  801C  pop_return
00001016  802A  pop_to_base
00001018  8029  pop_base
0000101A  801C  pop_return

.procedure 10 remove_party offset=0x0000101C size=194 args=0 flags=0x00000000
0000101C  802B  push_base
0000101E  C001  push_int 4164
00001024  C001  push_int 118
0000102A  80C5  global_var
0000102C  C001  push_int 2
00001032  8033  equal
00001034  802F  if
00001036  C001  push_int 118
0000103C  C001  push_int 2
00001042  80C6  set_global_var
00001044  C001  push_int 4194
0000104A  C001  push_int 5
00001050  80C5  global_var
00001052  802F  if
00001054  C001  push_int 5
0000105A  C001  push_int 1
00001060  80C6  set_global_var
00001062  C001  push_int 4232
00001068  C001  push_int 121
0000106E  80C5  global_var
00001070  C001  push_int 2
00001076  8033  equal
00001078  802F  if
0000107A  C001  push_int 121
00001080  C001  push_int 2
00001086  80C6  set_global_var
00001088  C001  push_int 4270
0000108E  C001  push_int 244
00001094  80C5  global_var
00001096  C001  push_int 2
0000109C  8033  equal
0000109E  802F  if
000010A0  C001  push_int 244
000010A6  C001  push_int 2
000010AC  80C6  set_global_var
000010AE  C001  push_int 4294
000010B4  C001  push_int 26
000010BA  80C5  global_var
